149,133,120 154,138,123 183,167,150 201,186,166 169,153,136 190,175,164 210,195,184 193,179,165 198,183,172 181,168,161 208,195,188 203,187,181 208,192,186 177,160,150 184,168,153 188,171,145 179,153,130 174,145,123 171,155,140 170,153,145 193,176,166 219,203,190 176,155,130 160,147,124 145,136,130 167,158,152 144,137,135 182,170,158 197,173,149 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 184,169,158 178,163,152 181,169,159 174,164,154 138,128,127 182,173,165 200,189,182 183,171,159 183,172,157 184,168,151 163,130,37 140,117,30 78,64,39 175,157,138 179,159,141 187,164,151 174,155,141 148,135,74 154,140,115 153,142,149 135,143,161 145,140,99 163,148,12 165,147,14 167,150,14 166,147,12 166,149,13 168,143,15 171,143,14 167,142,14 159,133,11 157,131,11 152,133,10 148,128,8 141,122,9 139,123,11 133,118,10 129,116,14 117,108,11 125,116,17 111,104,7 108,101,13 100,95,13 82,80,8 71,74,12 70,72,15 69,73,15 66,75,17 67,71,13 62,63,24 68,71,36 79,75,38 74,65,48 45,54,37 62,65,41 98,96,38 130,120,49 133,121,39 130,119,55 134,118,44 145,121,27 58,47,14 79,62,13 97,80,31 55,46,27 73,50,19 193,114,41 183,116,39 144,129,50 155,135,47 149,132,52 143,122,50 148,128,49 152,130,52 147,132,51 110,98,41 133,116,49 91,94,45 90,96,46 108,107,51 110,110,51 93,91,44 49,56,40 41,41,49 55,53,35 66,61,29 51,47,41
188,173,153 214,199,179 205,190,170 226,210,197 204,188,171 186,172,156 196,182,168 197,183,169 194,178,172 187,174,167 201,189,177 196,184,172 194,181,174 196,184,174 201,185,168 178,157,132 168,147,122 173,149,125 166,145,118 167,150,122 175,151,125 188,162,137 201,169,137 171,143,116 157,143,127 165,151,135 181,170,165 208,198,186 204,186,165 207,190,162 230,210,192 197,177,159 203,193,169 187,174,151 178,161,135 183,169,144 165,150,128 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 181,167,151 177,166,151 195,184,179 198,183,172 191,175,171 194,180,182 190,177,170 189,176,171 179,150,74 154,126,45 134,117,23 75,64,31 130,111,95 191,169,161 195,170,169 207,184,171 154,137,43 162,143,118 161,143,122 167,145,41 163,148,10 160,145,7 166,144,10 165,143,9 168,143,15 167,144,15 168,143,13 170,143,11 162,137,11 157,131,11 156,135,13 158,134,11 156,135,13 153,133,13 148,132,20 147,128,17 135,118,13 133,117,16 129,116,16 122,110,12 110,103,15 102,97,17 81,81,11 71,74,14 71,73,16 69,73,15 67,74,17 67,74,15 60,73,19 42,47,23 45,49,32 39,46,28 61,65,80 59,62,52 34,36,21 54,57,26 151,124,49 72,62,20 174,159,69 100,79,38 56,45,26 79,62,13 135,101,29 101,88,25 38,39,18 76,78,36 105,109,55 117,121,65 78,77,25 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 133,116,51 114,112,54 81,88,44 74,79,43 99,100,50 100,99,43 118,119,53 78,79,40 48,48,43 39,41,38 40,35,32 46,41,38
202,187,167 199,184,164 197,182,162 229,213,200 182,167,147 187,174,153 191,177,163 185,171,157 187,172,163 179,166,159 198,186,174 187,175,163 192,179,172 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 178,157,130 168,144,118 195,176,149 178,159,132 191,166,138 175,154,131 147,133,117 160,146,130 170,156,138 167,153,139 201,187,171 200,187,164 212,188,164 191,165,142 164,155,140 165,156,139 161,146,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 193,179,165 185,171,155 191,176,165 181,170,155 175,164,159 189,174,165 185,171,157 158,145,138 173,161,149 172,163,134 147,116,25 139,114,39 131,115,30 77,67,27 67,60,42 201,180,178 235,212,199 189,166,137 128,112,29 110,95,16 136,122,25 143,124,11 156,138,20 163,145,16 171,146,18 177,149,22 179,149,22 175,145,16 177,152,26 168,143,15 173,148,22 167,141,19 163,142,20 157,136,12 159,135,12 158,134,11 145,125,7 145,124,11 128,111,6 125,105,17 124,105,21 117,101,18 107,99,18 87,86,9 72,77,12 69,77,13 69,73,15 70,73,13 67,71,15 65,72,13 65,72,17 53,58,24 44,47,25 54,62,39 31,33,30 35,42,24 48,45,30 104,88,46 98,86,18 118,111,70 151,133,31 68,52,21 56,49,29 73,57,15 148,112,34 148,112,34 57,48,17 35,34,23 39,49,27 42,49,33 32,35,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 136,119,52 96,94,47 96,105,57 59,66,34 96,102,50 99,101,44 131,131,59 99,95,33 49,47,27 34,36,36 47,46,37 50,45,42
195,179,162 165,149,132 183,167,150 208,191,181 201,186,166 173,156,132 176,163,156 186,170,155 177,164,132 158,143,121 183,168,157 172,158,144 175,161,147 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 178,159,134 177,153,127 142,118,92 146,128,107 135,124,105 147,138,121 170,155,144 177,161,146 175,162,139 172,159,136 190,167,138 163,139,113 165,146,121 151,132,109 137,123,107 144,128,115 146,135,120 171,156,145 147,134,113 170,159,144 204,190,174 183,172,155 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 186,175,168 160,148,122 161,141,64 142,119,18 151,132,37 115,98,20 76,71,20 61,57,20 112,96,83 198,174,141 111,97,31 100,87,37 99,86,38 88,73,24 107,91,35 115,95,34 130,108,32 153,128,30 166,139,35 174,146,36 158,136,21 184,162,45 167,145,30 192,170,53 174,149,33 157,134,24 143,122,11 144,122,16 127,106,9 116,92,10 107,88,20 94,75,11 91,72,17 82,67,18 79,66,16 78,65,15 74,69,16 73,76,14 72,77,12 68,76,12 69,77,13 70,73,13 65,69,13 62,70,19 62,69,23 49,59,37 55,61,34 47,55,34 59,66,64 66,55,20 117,102,51 81,78,34 174,159,53 121,101,13 65,52,29 54,52,23 71,61,19 154,124,41 158,119,39 79,62,13 29,37,25 22,27,21 20,26,15 30,37,21 31,34,22 47,45,27 69,74,42 100,108,55 60,54,31 84,85,35 77,82,39 88,95,51 59,64,40 100,109,51 106,109,45 125,125,55 79,77,30 38,37,42 46,50,54 45,46,34 57,51,46
182,168,143 151,137,112 191,177,152 183,166,156 193,177,160 175,154,131 144,123,119 180,164,151 173,155,134 143,127,112 178,164,148 191,177,163 179,165,151 173,161,149 142,130,118 142,130,118 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,146,124 172,161,142 154,143,126 149,138,121 169,152,142 179,160,146 172,153,130 173,156,132 165,151,133 173,157,140 176,164,154 197,183,165 175,159,153 196,181,170 192,175,167 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 179,167,167 200,186,161 159,141,54 163,142,41 117,101,18 109,91,31 87,74,22 82,75,18 91,81,28 132,108,73 82,68,12 103,92,30 105,94,19 91,82,22 86,77,21 86,72,27 88,75,27 114,95,27 130,110,33 151,128,39 155,137,37 174,155,44 155,135,29 190,170,62 149,130,37 119,99,24 107,88,22 108,88,27 106,87,23 100,82,20 93,77,19 84,70,16 90,76,22 87,78,22 81,68,18 79,60,21 70,58,21 70,64,18 72,72,13 70,78,14 66,76,9 66,74,12 65,69,11 63,70,15 61,68,20 49,58,30 58,63,39 63,64,41 50,47,34 87,79,27 101,89,34 139,131,50 178,155,54 135,115,27 74,58,14 64,51,28 79,65,22 162,133,41 155,122,27 89,74,13 24,32,20 29,35,24 22,30,16 36,44,30 29,26,13 100,103,39 129,135,56 102,108,56 28,30,25 29,31,26 49,54,34 80,85,53 79,73,50 102,109,50 106,115,46 114,114,55 90,92,48 45,53,43 47,54,47 49,50,31 54,43,40
178,163,143 176,161,141 185,170,150 193,177,164 199,183,168 206,191,171 222,206,189 211,195,178 207,191,176 175,161,143 174,160,144 168,152,137 157,142,120 132,123,119 191,182,174 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 184,176,163 180,170,169 229,220,212 227,218,212 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 203,190,183 191,182,178 213,201,191 172,161,142 141,132,124 87,75,38 72,59,38 90,75,37 104,85,28 109,93,19 110,95,18 111,101,11 154,146,26 157,148,31 140,134,18 129,123,21 117,111,18 103,95,14 97,91,16 103,93,22 107,99,20 128,115,26 161,142,49 163,143,35 153,130,29 166,146,56 109,93,19 104,90,20 104,88,14 103,89,21 100,88,18 108,92,18 107,94,21 100,85,22 90,83,22 80,72,20 77,69,19 69,62,19 62,55,16 57,49,15 58,60,18 72,71,17 74,79,16 70,74,16 70,72,17 68,66,17 62,68,16 57,66,22 51,54,34 68,67,40 68,57,24 102,93,35 137,128,43 169,150,57 140,119,22 133,109,29 124,104,27 102,85,18 94,76,5 146,129,22 153,125,28 74,67,24 43,52,35 31,39,25 26,34,22 32,35,23 63,63,29 121,125,58 133,137,68 61,63,35 22,25,15 40,46,49 50,58,44 57,60,36 129,108,38 86,86,54 98,107,61 109,109,50 76,78,50 50,53,41 49,55,42 71,77,50 77,46,36
154,138,123 158,142,127 179,163,148 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,140,124 191,177,161 197,181,164 204,187,177 178,163,154 175,161,147 162,151,136 160,148,138 172,159,152 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 194,180,162 195,183,171 171,156,147 179,165,149 173,164,147 152,141,136 206,196,186 196,185,178 173,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 197,182,173 187,172,161 182,163,147 168,153,142 185,165,145 148,145,132 147,132,123 157,151,144 164,153,150 155,140,131 142,131,112 118,105,53 129,110,26 141,132,17 144,135,18 129,121,17 118,110,18 100,92,11 97,88,14 95,83,17 90,83,13 102,88,18 112,101,26 129,114,26 178,154,51 162,135,33 146,120,29 125,106,24 95,82,19 90,78,19 91,79,13 86,79,22 82,74,20 86,78,24 83,78,27 76,69,26 63,55,21 61,53,19 54,48,14 53,49,14 60,56,21 60,54,20 56,55,17 63,60,16 68,72,16 72,80,18 71,76,15 72,71,17 68,72,14 59,69,16 52,53,30 78,72,36 90,77,25 135,125,33 146,136,46 133,113,25 125,99,29 104,85,32 96,80,26 95,78,29 88,74,31 72,61,26 70,57,34 34,40,27 40,51,36 27,37,29 18,25,18 52,58,29 107,111,53 120,123,59 103,107,51 26,27,17 46,51,31 63,71,57 72,85,58 99,91,39 128,118,47 48,47,36 64,74,50 97,103,53 69,70,49 49,50,31 48,49,30 81,49,35 154,50,24
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,176,154 209,192,182 192,174,153 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 187,172,152 194,176,155 188,169,146 188,169,146 172,159,138 172,158,144 188,176,164 184,173,158 149,139,117 175,164,149 169,154,143 149,135,119 150,132,113 182,168,143 166,151,131 178,165,144 165,153,141 183,170,149 156,143,122 141,124,114 179,164,153 171,151,142 170,157,150 174,154,145 153,138,129 166,155,138 172,163,148 177,164,141 159,148,145 148,133,70 144,134,24 127,118,19 111,100,27 126,113,38 134,119,42 124,104,27 115,95,20 102,85,16 98,87,14 108,96,16 135,116,23 161,137,32 149,124,24 135,112,27 89,74,25 61,52,21 57,50,19 51,44,13 46,39,10 62,47,9 84,65,10 86,79,7 84,76,13 75,62,10 61,54,11 55,50,11 53,49,14 55,48,17 48,48,16 54,53,17 61,56,17 65,66,18 70,74,16 72,76,18 71,75,17 70,72,15 68,69,21 60,55,23 58,51,24 55,48,19 82,77,26 93,84,26 90,77,27 60,55,27 44,47,27 39,43,26 40,42,27 37,35,31 45,38,41 32,32,27 30,36,25 19,26,21 13,20,18 33,39,26 65,70,34 113,116,56 115,112,72 64,62,40 45,54,35 56,64,43 57,62,30 49,57,32 125,110,49 83,71,45 19,26,24 33,44,31 79,81,55 55,54,29 68,66,35 46,54,33 71,57,30 133,76,36
182,162,142 215,197,178 216,197,181 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 220,204,191 182,167,145 175,155,135 187,163,137 171,157,132 154,142,130 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 216,191,163 209,183,160 191,172,149 189,176,155 196,179,153 189,170,145 186,167,144 181,164,138 199,186,163 186,172,156 201,186,175 198,183,174 165,149,145 169,153,147 204,189,178 193,177,162 189,171,150 179,159,139 147,135,125 180,166,166 192,181,164 189,175,161 172,158,144 172,160,150 175,163,153 163,147,141 155,140,131 174,154,147 180,166,168 188,176,166 169,156,149 169,154,132 147,135,135 188,161,114 129,120,23 111,98,25 168,128,76 244,201,152 132,106,81 131,107,81 116,99,71 103,82,28 115,95,20 124,108,25 162,140,36 176,151,37 149,125,22 125,103,25 71,59,20 50,40,16 50,42,18 51,46,16 91,77,21 130,110,22 135,108,35 153,130,70 132,110,61 117,99,57 88,73,37 74,61,27 66,50,17 68,58,20 53,49,14 45,43,14 54,49,17 57,57,14 68,70,17 69,71,16 72,71,17 70,69,17 63,60,18 57,50,21 51,48,22 46,45,18 45,42,18 49,43,18 44,46,31 34,25,8 39,44,38 40,48,34 33,34,24 48,41,41 48,43,42 25,28,18 41,42,30 73,76,45 65,63,34 58,62,33 78,80,34 123,126,62 103,98,59 58,59,36 46,59,36 57,68,53 44,50,41 27,33,20 68,60,38 28,34,23 27,37,29 31,42,31 41,45,28 48,53,31 57,62,42 29,36,18 120,101,46 145,127,54
168,147,122 200,181,158 220,206,190 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 207,189,184 147,132,110 157,137,117 178,157,132 180,164,151 196,183,180 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 219,194,166 208,182,159 191,172,149 189,176,155 187,170,142 182,163,136 185,166,141 172,153,128 188,173,151 202,186,171 218,201,202 239,222,225 197,179,190 174,158,154 198,183,172 194,178,163 198,183,161 180,160,140 192,181,176 212,194,203 174,160,144 186,171,160 172,158,144 161,149,139 172,160,150 168,155,148 172,161,146 176,160,156 168,155,150 174,158,154 161,146,137 154,141,120 174,161,158 211,186,142 130,114,15 133,108,31 255,237,160 87,54,15 80,60,51 76,52,30 98,84,66 90,71,32 118,96,20 127,109,22 173,150,38 177,150,33 154,127,23 124,104,25 70,60,20 50,40,16 46,38,14 60,51,22 125,105,30 129,102,29 243,209,148 165,130,94 124,96,67 127,107,77 93,76,52 69,54,32 69,55,28 62,51,18 56,51,21 42,39,15 47,45,12 55,55,14 66,68,15 67,71,15 70,72,15 67,66,14 59,56,14 52,47,17 48,45,19 42,44,16 39,37,19 46,44,26 51,51,35 69,55,39 66,71,77 51,61,53 42,38,32 50,45,44 47,43,37 44,47,27 49,54,32 60,62,34 68,66,35 72,75,44 97,100,49 113,116,54 94,90,55 52,53,30 48,58,36 54,66,48 40,47,45 19,27,17 56,50,25 55,55,39 38,49,34 33,44,29 50,55,33 52,54,28 48,56,33 43,48,26 109,95,41 109,98,34
180,156,130 184,160,134 193,169,143 197,173,149 191,167,143 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 194,177,153 197,177,157 172,148,126 162,148,119 157,143,127 174,159,148 195,182,175 195,181,181 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 190,175,153 192,171,144 190,169,144 178,154,130 188,167,142 197,181,164 199,182,174 225,208,200 221,205,192 203,188,177 200,185,174 192,177,166 177,162,140 196,179,155 168,149,133 164,148,133 172,155,145 168,154,138 162,148,134 173,160,153 158,144,149 143,131,133 154,142,144 179,165,167 175,160,149 162,146,131 148,133,122 142,129,126 188,174,179 193,172,102 166,134,34 189,147,68 254,203,134 51,31,22 42,24,33 73,41,27 78,63,52 60,43,33 123,94,31 142,115,31 181,157,24 167,142,24 153,130,18 125,107,20 76,66,26 51,44,17 49,44,16 86,73,41 143,106,35 255,223,150 94,60,19 45,29,16 67,46,33 90,65,46 84,75,67 63,57,48 58,49,43 55,46,19 51,46,18 46,40,17 45,40,10 54,50,13 67,65,18 68,70,17 68,70,15 66,68,13 60,57,17 51,49,20 40,39,14 34,37,15 59,62,31 47,50,28 48,56,35 64,66,66 66,76,92 91,72,74 44,41,45 45,48,38 70,70,38 65,65,33 30,30,16 21,24,16 33,32,23 58,61,41 74,77,44 63,62,26 72,72,40 36,39,17 34,41,25 53,60,42 35,43,29 20,27,22 45,52,50 53,61,49 43,52,35 42,51,32 50,55,35 69,62,33 89,85,50 71,64,33 69,62,35 56,49,31
194,168,143 185,159,134 205,176,152 210,182,153 198,170,141 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 204,187,161 173,148,120 168,151,125 168,155,150 193,183,187 196,183,180 165,149,132 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,154,134 183,163,145 178,160,141 201,183,164 194,177,167 178,163,152 149,137,127 165,151,135 183,167,154 192,175,151 209,191,172 193,178,156 205,189,174 176,162,146 160,146,132 140,129,114 168,155,152 190,179,164 176,160,147 158,141,131 148,134,120 143,133,123 125,120,117 136,130,137 151,149,159 184,166,33 175,143,29 175,140,47 192,156,94 94,60,42 59,39,21 85,41,29 89,63,40 76,56,24 123,95,14 171,144,29 161,138,26 150,131,18 141,121,17 124,109,21 90,82,28 64,60,23 53,46,19 65,55,15 159,122,78 245,193,122 80,49,28 34,29,26 39,29,17 86,59,43 55,53,49 47,47,44 47,48,38 52,44,20 51,46,18 49,46,20 51,44,17 59,54,15 67,63,15 73,70,19 72,74,19 68,72,16 59,59,14 51,49,18 41,39,21 71,71,41 65,68,44 60,63,53 62,66,70 50,60,54 57,48,44 146,53,25 65,44,42 50,43,27 34,36,19 46,54,31 35,44,25 13,19,10 36,38,33 50,53,29 76,76,42 93,90,46 58,57,30 41,40,31 39,42,32 39,46,28 36,45,28 33,40,33 49,56,54 47,55,45 43,52,35 42,51,32 42,57,33 42,41,30 66,60,35 60,57,44 44,45,35 48,48,34
210,189,164 212,188,164 204,175,153 212,184,157 211,183,156 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,154 192,178,160 158,143,121 178,164,139 185,161,135 177,164,143 175,163,165 196,184,189 196,183,178 161,144,118 208,189,164 212,188,162 198,174,148 217,197,179 190,169,146 192,168,144 193,172,147 178,160,139 149,135,117 181,163,142 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,203,184 216,198,177 218,200,179 193,179,161 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 101,100,93 92,90,91 145,128,63 177,151,29 170,140,15 181,151,26 173,141,29 158,124,34 146,113,36 130,102,21 165,142,41 165,144,33 166,140,29 167,142,26 155,134,23 148,131,22 134,117,21 117,103,17 94,89,20 87,83,25 65,60,19 54,50,15 135,107,28 172,131,63 126,93,43 95,70,40 88,60,33 89,68,45 66,56,44 71,56,45 67,53,28 62,54,20 60,52,18 64,54,14 74,68,20 71,65,17 73,70,17 79,77,19 75,78,18 67,71,13 65,66,16 54,52,19 50,50,18 81,84,51 35,34,25 63,58,55 60,65,64 58,53,41 116,70,29 88,32,10 98,45,22 46,38,27 41,39,35 51,52,33 66,69,36 42,43,24 101,105,65 122,127,66 95,97,44 118,121,61 82,83,46 74,76,48 53,56,34 48,58,34 39,48,31 38,45,38 48,55,48 39,49,43 36,48,41 41,51,45 45,53,43 36,43,27 85,78,49 64,60,50 37,39,39 103,100,56
193,172,147 199,175,151 190,161,139 204,176,149 210,182,155 201,175,150 190,174,157 125,113,101 152,141,124 178,164,148 178,166,140 187,181,158 196,177,154 184,170,154 204,187,161 169,156,133 173,163,153 172,162,152 181,169,157 193,174,162 220,204,191 217,198,175 194,175,148 192,179,158 180,159,136 187,163,139 197,173,147 155,140,120 185,170,159 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,161 195,176,160 184,166,145 183,169,151 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 83,82,75 102,95,93 195,176,25 180,153,21 172,139,19 168,136,20 151,118,23 132,100,16 129,98,7 181,158,31 177,153,46 172,150,46 174,153,54 160,139,38 159,138,27 153,132,31 134,117,23 111,100,27 74,71,20 75,74,18 81,77,17 78,76,18 89,76,15 151,126,37 163,133,35 153,121,37 138,100,24 116,90,20 106,87,21 95,78,13 76,63,13 63,52,17 72,58,13 102,88,20 100,90,23 77,73,15 79,77,19 81,79,19 78,76,14 72,72,13 65,67,14 57,57,12 52,50,19 39,42,22 50,46,27 102,84,52 81,52,57 108,43,22 166,100,25 166,91,28 95,38,21 56,46,22 63,50,27 80,73,34 103,100,47 77,72,40 138,140,67 113,115,69 105,111,59 114,119,43 114,121,48 109,118,49 72,79,31 55,64,34 51,60,30 36,45,28 43,49,38 46,49,37 55,56,37 76,74,54 48,47,38 59,65,38 117,117,58 115,119,63 94,105,49 112,114,61
193,164,144 197,176,153 214,195,172 199,169,143 191,160,137 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 193,180,159 190,170,150 202,181,158 175,164,149 177,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 185,159,138 181,167,151 162,149,128 160,146,130 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,197,182 200,184,169 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 92,87,86 157,135,41 193,165,17 186,158,21 180,150,21 175,148,14 173,146,14 184,159,29 201,177,54 206,182,79 193,170,71 197,173,79 188,167,70 171,150,51 150,129,30 148,127,30 132,114,23 108,96,28 68,66,19 70,71,21 68,67,15 67,66,12 87,80,23 97,86,13 118,98,21 129,102,27 117,90,13 104,80,18 82,66,10 74,57,6 75,59,5 116,95,25 130,109,10 128,110,10 114,99,22 85,81,21 84,77,18 83,76,15 79,78,13 74,74,15 68,67,15 63,64,16 54,59,12 54,47,18 44,43,16 83,68,32 96,50,22 103,51,19 147,78,47 147,69,23 182,64,20 148,56,21 176,58,25 127,52,21 61,58,34 105,104,66 129,133,66 79,84,62 100,107,75 66,71,49 65,72,38 53,59,32 53,57,30 78,74,39 115,103,46 86,82,63 41,49,37 45,54,35 95,80,42 116,96,48 79,68,33 54,55,34 82,82,41 95,102,47 105,113,60 95,103,50
178,164,139 188,162,141 209,188,165 225,204,181 223,202,177 173,157,142 151,136,127 164,149,129 166,148,129 182,162,144 161,141,121 164,151,128 174,160,142 174,163,146 156,141,119 185,168,144 174,159,148 198,186,174 144,134,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,135 165,149,136 176,161,152 190,177,170 168,147,124 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 125,123,124 166,154,144 179,165,140 193,177,160 163,148,128 192,174,153 122,103,89 165,146,132 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 94,87,85 91,93,93 217,183,22 202,171,24 193,164,19 193,164,19 192,166,17 192,165,33 195,171,38 206,181,65 210,186,81 206,181,83 200,175,77 193,170,69 177,154,55 165,141,47 148,125,36 123,103,26 92,82,29 61,56,15 67,64,22 69,70,22 70,68,21 72,71,19 84,80,22 103,91,23 113,96,18 129,107,13 132,114,14 136,116,10 144,121,11 153,128,10 159,130,9 151,128,16 133,116,22 106,94,26 83,81,19 80,78,16 79,77,15 75,75,14 75,78,18 65,67,14 61,63,17 57,59,13 57,58,21 61,56,26 121,104,55 95,69,30 68,45,30 119,66,43 131,62,22 172,78,28 155,51,27 170,63,22 143,51,14 75,66,35 118,115,62 106,109,49 79,80,43 79,80,41 59,61,33 69,73,46 62,65,43 89,79,39 114,93,37 141,118,49 75,67,43 48,59,46 30,38,17 110,95,44 127,109,49 125,113,43 102,98,50 113,113,54 81,86,43 61,63,37 85,92,44
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 157,143,129 169,153,140 201,185,172 154,143,124 212,202,206 210,201,195 197,185,175 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 178,163,154 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,141,116 163,142,119 157,137,119 157,137,117 132,119,114 181,162,146 149,131,112 106,98,85 105,104,95 164,150,96 221,190,28 214,186,38 209,182,36 210,182,43 209,181,54 177,150,35 188,162,40 194,169,55 199,171,63 198,171,69 192,163,60 184,155,54 175,147,48 166,137,47 145,120,35 106,88,26 72,62,22 58,52,18 61,57,20 67,64,22 67,64,20 65,65,20 67,63,15 86,78,26 102,85,18 126,104,10 135,113,9 142,121,10 153,130,18 160,133,18 155,130,14 134,113,12 116,100,26 86,79,22 76,74,16 74,74,13 77,77,16 73,73,14 69,72,12 66,67,17 56,61,16 51,58,12 66,66,25 108,98,49 136,124,65 113,79,47 106,72,52 173,57,24 170,68,19 113,58,6 112,49,27 159,69,20 127,53,17 110,100,51 114,116,61 91,93,38 106,106,43 131,134,54 83,82,44 61,59,30 94,82,43 138,120,49 154,129,54 155,132,47 94,85,40 49,58,30 76,55,30 126,88,42 125,102,42 135,119,47 105,92,40 105,93,38 119,124,63 67,66,41 54,53,44
252,226,201 241,215,192 234,208,183 223,199,173 195,180,158 211,189,169 187,166,143 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 189,170,145 182,161,136 178,157,132 179,160,148 175,161,145 185,167,148 180,156,130 185,161,135 205,185,167 201,185,170 148,132,117 156,139,129 166,155,150 156,146,147 136,131,130 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,121 162,140,122 127,113,97 139,123,117 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 203,186,79 218,188,23 225,197,49 219,194,64 216,190,79 179,155,50 160,139,42 152,127,31 180,154,43 180,155,39 183,152,43 177,145,41 169,140,39 160,131,30 150,125,29 125,103,29 76,62,19 54,47,20 52,46,21 53,46,19 58,53,21 61,60,24 62,61,25 61,60,24 55,54,18 71,62,17 103,85,14 136,111,13 143,121,17 149,125,20 143,119,12 134,113,16 115,98,22 92,80,23 75,70,17 76,71,16 74,73,17 73,72,16 72,71,15 70,69,17 66,67,19 55,60,13 49,58,10 65,67,21 111,108,93 97,84,92 114,76,57 115,69,55 176,55,30 159,52,22 132,72,20 157,88,23 114,54,11 120,49,23 101,86,50 94,96,54 115,118,54 126,132,53 144,148,63 80,86,36 120,116,56 130,107,49 147,127,52 156,130,48 165,138,54 150,135,54 81,69,32 130,88,46 146,102,49 124,99,51 123,116,48 102,92,43 73,57,42 93,97,43 83,83,49 45,45,31
