182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 179,222,255 178,223,255 178,223,255 180,225,255 175,223,255 175,223,255 174,222,255 177,222,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 147,210,255 145,208,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 80,109,100 68,88,63 70,96,73 64,77,63 59,73,52 177,169,45 164,151,33 125,113,35 70,68,19 70,67,27 64,66,24 65,67,25 66,66,23 70,70,25 71,73,27 74,76,30 76,78,32 76,78,32 74,82,29 81,90,34 84,84,39 63,58,30 79,84,60 72,85,62 49,64,48 42,62,48 40,55,41 57,72,58 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 186,228,255 170,211,252 182,226,255 182,226,255 183,227,255 183,228,255 184,229,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 182,228,255 180,226,255 182,228,255 183,227,255 181,225,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 178,226,255 178,226,255 180,225,255 181,226,255 182,227,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 166,220,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 143,212,255 126,188,255 78,94,105 85,76,47 73,83,61 67,80,68 45,69,61 94,94,10 179,160,47 160,143,34 118,105,30 67,62,21 63,63,22 66,62,25 67,63,26 65,65,22 65,65,24 66,66,25 70,70,29 71,71,30 73,73,30 74,76,30 75,81,31 76,82,30 74,83,55 50,62,44 47,62,48 43,54,41 39,56,46 48,66,53 45,59,52 48,63,47
182,226,255 182,226,255 175,221,255 172,203,218 160,202,250 158,196,227 166,209,255 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 184,229,255 184,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 147,213,255 149,213,255 148,212,255 148,212,255 147,211,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,211,255 149,211,255 147,211,255 147,211,255 145,211,255 145,211,255 155,206,255 141,195,252 93,94,115 108,77,56 78,71,44 69,81,63 66,73,37 193,184,41 163,147,35 155,140,32 110,101,27 67,62,21 66,62,25 66,60,26 63,59,22 62,61,23 62,61,25 62,61,25 64,63,27 65,64,28 71,70,32 71,71,30 71,73,29 77,79,33 72,82,29 61,75,45 46,64,49 51,66,52 47,60,44 41,56,42 42,57,45 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 183,229,255 184,228,255 185,229,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 178,223,255 178,223,255 174,224,255 174,224,255 173,223,255 174,224,255 170,221,255 166,222,255 158,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 148,213,255 148,213,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 144,213,255 95,136,189 102,114,107 115,79,71 80,67,44 71,58,35 93,80,19 176,168,48 102,87,8 122,109,18 102,90,31 64,58,22 60,55,23 59,54,22 58,53,21 58,57,21 58,56,23 57,55,22 58,56,25 59,57,28 66,66,25 68,67,29 73,73,30 74,79,32 78,86,33 73,82,34 46,63,55 49,67,52 45,63,50 50,63,47 43,56,40 43,56,40
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 188,233,255 188,233,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 183,227,255 182,228,255 182,228,255 181,226,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 145,214,255 144,213,255 149,209,255 126,177,238 81,70,67 70,63,47 77,62,11 86,67,42 76,62,37 69,55,10 95,84,22 91,79,42 59,54,22 58,53,21 57,52,22 57,52,22 58,53,25 56,54,21 57,55,22 56,54,23 62,60,29 68,68,27 72,68,31 71,71,30 73,78,33 75,83,30 78,87,31 53,63,37 44,58,49 47,57,49 50,65,51 42,57,43 44,59,45
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,109,107 78,96,120 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 182,231,255 184,230,255 184,230,255 187,233,255 183,232,255 183,232,255 185,231,255 185,231,255 187,234,255 187,234,255 187,234,255 187,234,255 187,234,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 187,229,255 187,229,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 179,227,255 179,227,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 147,210,255 150,211,255 136,197,255 40,74,102 99,129,169 212,192,102 211,182,90 81,60,19 89,77,9 110,97,34 83,73,33 54,47,18 52,47,17 54,49,21 56,51,23 54,49,21 56,51,23 56,54,23 58,56,25 64,62,29 70,69,31 71,71,30 72,72,29 72,77,30 77,82,35 79,85,33 81,90,32 44,55,44 46,59,45 31,45,38 43,61,48 43,61,48
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,77,77 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 170,225,255 173,225,255 173,225,255 175,227,255 175,228,255 175,228,255 175,228,255 176,229,255 178,231,255 176,229,255 181,231,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 182,231,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 150,217,255 148,215,255 147,214,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 38,60,92 132,183,246 177,186,158 226,201,83 190,171,48 151,137,42 140,126,56 91,81,41 47,43,22 46,45,20 51,46,18 54,49,21 54,49,21 56,54,21 61,60,24 64,62,29 66,65,29 71,73,31 71,73,31 75,75,32 74,79,34 76,81,34 79,84,37 79,88,30 64,76,27 48,58,50 45,58,46 45,58,46 40,53,41
57,73,73 71,83,87 71,84,70 59,74,58 55,70,54 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,225,255 170,227,255 171,226,255 175,227,255 173,229,255 177,227,255 185,228,255 171,220,255 178,228,255 177,229,255 179,229,255 177,230,255 178,231,255 178,229,255 177,230,255 178,231,255 179,232,255 179,232,255 180,231,255 180,231,255 180,231,255 181,232,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 184,230,255 186,231,255 186,230,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 185,232,255 185,232,255 188,233,255 189,234,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 178,229,255 181,230,255 176,226,255 173,225,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 69,117,167 113,165,223 139,199,255 164,216,255 242,208,95 194,172,68 169,155,69 149,135,67 95,88,49 45,41,22 45,41,22 57,49,25 57,52,24 59,57,24 64,63,25 68,68,27 68,70,28 71,73,31 71,73,29 74,76,34 76,78,34 75,80,33 76,82,30 79,85,35 80,89,31 79,90,34 65,75,38 49,64,52 37,50,38 42,54,45
52,64,60 54,66,62 58,68,60 61,72,57 55,66,51 60,68,56 58,71,59 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 170,225,255 170,225,255 173,228,255 170,225,255 172,224,255 180,221,255 166,212,255 174,224,255 175,227,255 176,226,255 175,227,255 175,228,255 176,226,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 182,231,255 183,232,255 180,231,255 180,231,255 185,231,255 181,230,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,233,255 188,233,255 186,231,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 186,231,255 186,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 168,225,255 167,224,255 166,225,255 165,224,255 162,223,255 161,223,255 142,201,255 158,219,255 163,224,255 157,186,204 230,207,108 207,189,102 191,176,95 162,148,80 105,95,57 47,43,22 43,40,16 57,50,19 61,60,22 68,68,25 72,73,25 73,73,28 74,76,30 75,77,33 70,75,30 72,77,32 76,81,36 75,80,35 76,82,32 77,83,33 82,88,38 85,93,42 87,92,47 90,93,62 52,55,45 53,59,48
58,70,63 61,71,63 56,63,56 50,61,46 53,64,49 55,63,51 56,69,57 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 170,225,255 169,224,255 170,225,255 170,225,255 171,226,255 170,225,255 172,224,255 181,222,255 163,209,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 174,225,255 173,226,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,228,255 176,229,255 177,228,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 178,231,255 178,231,255 179,230,255 176,229,255 182,231,255 185,231,255 185,231,255 184,229,255 185,230,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 186,230,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 186,231,255 188,232,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,223,255 164,222,255 162,223,255 168,219,255 136,186,255 127,150,131 237,216,133 197,178,94 201,184,104 173,156,89 112,97,57 82,75,48 80,74,40 75,70,29 71,73,27 75,78,29 79,80,32 79,79,34 79,79,34 75,77,33 72,74,30 72,77,30 76,78,32 74,79,34 56,59,28 67,70,37 58,60,32 45,46,25 45,39,30 35,31,25 30,30,27 39,39,36
59,69,63 47,61,52 48,59,48 55,63,49 49,56,49 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 163,225,255 164,226,255 162,224,255 162,225,255 168,225,255 165,225,255 167,224,255 170,225,255 170,225,255 170,225,255 171,226,255 178,219,255 164,209,255 171,223,255 170,225,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 173,225,255 175,228,255 172,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 177,230,255 177,230,255 176,228,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 183,234,255 183,234,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 186,236,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,232,255 183,235,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 180,230,255 178,230,255 178,230,255 177,229,255 175,230,255 175,230,255 168,223,255 155,208,255 51,74,108 247,228,133 215,196,114 194,176,85 208,189,105 180,162,89 131,114,67 131,121,68 128,121,53 111,108,43 84,88,32 80,81,31 79,82,33 76,78,34 76,77,38 58,54,33 48,42,33 39,35,29 44,40,34 37,32,31 53,51,47 28,26,22 41,36,35 44,39,41 27,27,24 37,35,33 41,34,37 48,41,44
58,64,55 52,63,52 50,56,45 61,68,61 57,62,68 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 161,223,255 164,224,255 161,217,255 163,221,255 167,224,255 164,224,255 164,224,255 164,224,255 168,225,255 167,222,255 156,211,255 173,216,255 171,216,255 166,218,255 170,225,255 169,226,255 169,224,255 168,225,255 168,225,255 168,225,255 170,225,255 169,224,255 171,226,255 171,226,255 171,226,255 171,226,255 170,226,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 165,216,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 178,231,255 179,232,255 179,232,255 178,231,255 179,230,255 181,232,255 181,232,255 179,230,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 186,236,255 187,234,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 189,236,255 185,232,255 188,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 176,221,255 49,67,95 253,235,135 210,187,98 203,183,97 221,202,118 196,179,99 173,155,95 157,147,69 147,140,43 114,112,38 82,83,35 82,81,43 77,73,54 47,41,32 48,41,39 58,48,49 45,35,36 49,39,43 43,36,39 33,26,26 36,31,30 37,32,31 41,36,35 67,62,61 48,46,42 68,63,60 54,47,47 62,55,55
73,81,69 53,61,47 58,60,55 56,62,53 57,65,70 57,63,54 55,61,52 52,71,90 90,128,170 160,215,255 156,221,255 161,223,255 186,219,222 148,189,212 149,199,255 162,225,255 162,224,255 162,224,255 161,224,255 92,146,201 104,139,187 118,150,201 111,141,191 120,155,205 142,193,254 159,222,255 168,225,255 168,225,255 169,226,255 168,225,255 169,226,255 168,225,255 168,225,255 168,225,255 169,226,255 170,227,255 170,227,255 169,226,255 170,227,255 171,226,255 171,226,255 173,225,255 175,227,255 171,227,255 148,179,222 170,227,255 176,228,255 170,227,255 170,225,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 179,232,255 180,233,255 179,232,255 179,232,255 183,235,255 183,235,255 185,235,255 185,235,255 183,235,255 186,239,255 199,217,253 188,238,255 184,239,255 184,237,255 183,238,255 184,236,255 185,237,255 187,237,255 186,236,255 185,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 160,205,247 67,83,92 214,205,131 197,184,93 214,190,110 240,220,141 222,202,125 186,171,81 172,163,48 136,132,29 96,92,46 71,64,48 60,50,49 45,35,36 63,53,54 52,42,43 50,40,41 51,39,44 54,44,48 49,42,45 50,43,43 69,62,62 42,35,38 43,35,41 42,37,36 41,36,38 37,30,33 52,45,45 37,30,30
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,209,255 154,222,255 166,221,255 117,152,182 136,160,162 154,210,255 144,204,255 158,220,255 158,221,255 156,222,255 120,165,223 73,75,120 86,88,133 81,83,126 80,84,124 149,191,248 159,222,255 164,224,255 164,224,255 165,224,255 165,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,226,255 166,226,255 165,225,255 167,224,255 166,226,255 167,224,255 171,226,255 169,227,255 136,158,190 172,229,255 170,230,255 170,227,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 174,230,255 174,230,255 176,229,255 177,230,255 177,230,255 178,231,255 180,233,255 183,234,255 181,232,255 183,231,255 198,236,255 208,168,143 137,129,118 145,165,191 180,237,255 180,237,255 183,235,255 185,237,255 184,236,255 184,236,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 184,227,255 114,152,196 166,165,140 204,182,67 231,207,125 245,225,137 239,221,132 196,188,54 164,156,66 57,43,25 69,58,53 67,56,51 57,48,44 49,39,40 49,39,40 50,40,41 43,33,34 43,33,37 43,36,39 38,31,34 56,49,49 59,52,50 55,48,48 43,36,36 66,59,57 42,35,35 59,52,55 52,42,46 59,49,53
57,60,52 57,60,50 57,60,52 56,62,53 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 155,220,255 160,222,255 148,201,255 123,154,189 127,147,161 111,154,195 105,150,192 162,226,255 162,224,255 158,221,255 119,166,223 72,62,111 65,65,118 71,66,107 70,74,114 155,206,255 159,222,255 161,224,255 162,225,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 165,225,255 165,225,255 135,166,201 166,226,255 165,225,255 166,226,255 164,227,255 164,227,255 162,226,255 164,227,255 165,225,255 166,226,255 167,227,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 167,227,255 166,226,255 169,226,255 173,228,255 170,227,255 173,230,255 170,231,255 170,228,255 169,233,255 178,233,255 146,123,122 161,125,133 152,102,69 117,78,48 102,62,37 110,62,44 118,82,72 210,231,255 179,231,255 178,231,255 180,233,255 179,233,255 180,234,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 186,235,255 184,235,255 170,219,255 175,232,255 119,156,194 75,111,136 226,210,69 239,213,145 234,221,128 226,215,114 105,88,60 65,47,44 68,56,58 60,48,48 66,56,55 61,51,50 52,42,43 61,51,52 59,49,48 60,50,51 51,41,42 50,40,41 58,48,52 37,27,28 65,55,54 52,45,45 66,56,57 70,60,59 41,34,32 62,55,53 64,57,57 54,47,47
57,59,56 58,61,53 60,63,51 63,66,58 61,59,57 67,67,62 70,73,63 64,69,65 129,179,235 162,218,255 160,203,234 131,137,140 120,155,189 117,156,191 94,129,152 94,135,178 161,221,255 163,222,255 160,224,255 120,167,222 74,64,111 79,81,126 116,109,139 71,74,112 150,206,255 162,225,255 162,224,255 162,225,255 162,225,255 162,225,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 167,224,255 165,225,255 165,225,255 167,223,255 165,225,255 160,215,255 120,153,197 162,219,255 163,226,255 162,225,255 161,224,255 161,225,255 159,225,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 169,226,255 167,227,255 167,227,255 165,229,255 167,228,255 165,229,255 175,107,105 103,61,50 89,53,35 95,54,38 86,51,36 90,56,38 88,55,44 97,58,46 121,81,72 185,214,255 175,231,255 173,229,255 173,229,255 176,229,255 176,229,255 178,231,255 178,232,255 178,232,255 178,232,255 179,233,255 180,234,255 180,234,255 174,236,255 177,236,255 147,196,243 171,226,255 74,92,120 77,80,89 103,91,54 217,203,133 130,115,95 90,74,59 103,91,81 82,69,64 71,59,59 71,59,59 59,49,50 57,47,46 57,47,48 58,48,49 50,40,44 39,29,33 49,39,40 40,30,34 59,49,50 66,56,57 65,55,54 57,50,50 58,51,54 64,54,53 45,35,34 33,23,24 39,29,30 35,25,26
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 75,92,84 87,115,138 110,142,170 102,135,166 168,222,255 161,224,255 128,171,225 73,67,115 110,109,144 137,125,155 70,69,111 157,218,255 162,224,255 162,225,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 168,213,255 167,215,255 141,189,241 152,204,255 168,224,255 164,224,255 162,225,255 162,225,255 161,225,255 158,227,255 159,225,255 158,224,255 159,225,255 161,224,255 162,225,255 163,226,255 164,227,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,228,255 166,226,255 168,223,255 174,104,80 136,79,62 110,70,45 110,73,49 84,49,36 70,43,27 75,40,27 75,43,29 81,49,35 122,98,104 163,230,255 165,233,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 172,230,255 173,231,255 170,231,255 173,231,255 170,228,255 155,187,227 73,73,73 67,57,61 55,48,51 89,79,78 85,73,73 71,62,56 65,55,54 63,54,50 67,57,56 65,55,54 49,39,40 51,41,42 52,42,43 46,36,37 52,42,43 61,51,52 63,54,50 61,51,50 41,34,37 54,47,47 51,44,42 40,33,31 43,36,34 44,37,37 43,36,39 36,26,27 60,51,47 66,57,53
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 72,85,69 99,109,127 98,110,118 87,106,116 129,166,202 165,225,255 130,169,222 79,69,116 112,111,142 79,65,93 67,69,112 163,224,255 163,226,255 164,227,255 164,227,255 166,226,255 166,226,255 166,227,255 166,227,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 164,225,255 80,99,146 90,95,142 85,93,141 98,104,148 75,115,165 162,225,255 162,225,255 162,225,255 162,225,255 160,224,255 159,225,255 159,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 163,226,255 160,227,255 163,227,255 163,227,255 160,229,255 192,187,216 186,121,98 175,106,77 202,133,102 191,133,100 164,116,89 112,82,67 67,37,22 62,30,16 65,35,20 101,68,68 168,226,255 167,227,255 167,228,255 164,229,255 165,229,255 165,229,255 165,229,255 165,229,255 167,228,255 167,228,255 166,230,255 168,229,255 168,229,255 168,226,255 136,180,227 56,54,55 42,33,44 42,35,33 50,45,44 55,50,49 56,49,47 85,78,78 62,55,55 55,48,46 52,45,45 51,44,44 54,47,47 58,48,49 59,49,48 58,48,47 63,53,52 53,43,42 53,43,44 56,46,50 38,36,34 51,46,43 56,51,48 43,38,35 57,50,48 60,50,49 38,28,32 47,37,38 56,49,47 57,50,48
