215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,198 208,191,167 183,168,159 167,147,138 201,176,146 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,171 187,169,148 158,145,122 168,153,133 184,170,154 174,160,146 181,171,170 150,148,149 183,155,126 177,161,20 178,160,27 165,146,9 157,138,13 151,135,32 125,115,33 102,97,24 77,80,18 69,73,15 68,72,18 93,91,33 124,102,35 47,39,17 97,91,45 123,105,45 119,106,54 110,91,52 95,90,49 73,67,33 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 141,146,72 134,138,71 138,150,75 144,133,60 140,140,54 138,136,62 82,86,48 47,61,71 47,57,73 76,81,87 68,73,67 102,102,61 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,213,193 213,189,167 192,171,148 195,178,154 255,241,231 250,236,220 222,205,179 255,252,255 208,193,171 191,178,175 210,171,143 204,184,166 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 168,154,129 163,146,120 172,157,146 188,173,153 189,175,157 181,167,151 179,165,140 181,166,155 150,154,67 180,156,21 177,155,21 174,154,26 117,98,16 94,80,24 83,74,27 67,61,13 72,75,13 75,77,22 67,66,14 131,116,37 60,55,12 123,120,53 148,131,51 160,132,62 155,131,51 118,100,56 103,99,41 89,92,41 63,65,39 121,112,56 132,120,61 74,77,44 117,113,55 73,69,32 98,107,47 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 75,75,30 122,126,57 96,94,45 54,62,78 31,41,57 28,33,39 79,82,62 126,122,62 110,85,84 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 244,225,200 202,176,155 171,115,50 198,137,72 198,162,140 186,163,134 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 198,177,150 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,143 176,160,143 176,161,141 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,164,143 185,172,149 149,132,54 138,126,89 191,175,160 162,144,82 189,164,64 189,167,48 169,151,62 92,79,27 79,70,10 52,43,0 72,61,15 56,53,13 61,56,15 71,70,16 65,63,16 49,47,18 70,72,15 149,134,55 158,138,48 159,143,58 97,90,59 58,53,23 85,83,36 88,85,43 81,81,47 75,67,43 103,91,32 113,99,31 88,83,44 85,71,26 70,73,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 117,97,36 54,55,32 49,53,36 64,67,47 49,64,78 40,51,64 46,49,39 62,57,59 94,76,71 90,74,61 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 186,170,157 212,196,181 237,212,193 215,190,171 162,135,117 199,165,143 125,78,44 141,93,50 156,122,92 185,161,135 158,134,112 214,188,165 215,189,164 222,189,162 222,189,162 211,181,153 181,160,137 185,172,149 180,151,131 179,165,140 168,149,133 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 196,178,157 185,169,152 196,177,161 167,151,118 167,148,134 207,189,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,135 146,131,122 185,170,148 144,127,51 104,91,18 93,79,36 100,88,29 72,57,8 125,113,31 110,93,24 48,38,0 115,100,49 155,128,92 80,65,45 67,59,25 93,82,18 87,78,18 68,64,16 62,62,17 66,73,16 123,121,51 102,85,38 86,68,38 79,85,33 125,125,55 45,42,18 79,79,47 97,100,51 131,117,49 99,102,53 121,104,39 103,97,51 89,82,39 54,55,32 65,56,39 177,66,29 167,68,31 84,81,37 112,99,51 133,122,58 68,70,44 104,111,93 52,62,80 63,71,48 69,78,80 61,67,54 77,69,75 98,83,72 116,101,63 76,61,71 39,35,44
239,210,186 211,183,154 207,179,152 216,188,161 203,178,150 229,203,180 230,204,183 100,58,36 93,50,35 79,44,29 78,41,26 71,39,23 68,37,25 65,34,24 83,57,43 65,44,29 62,41,30 146,123,108 207,185,165 229,204,176 207,186,159 225,203,183 195,174,151 210,184,159 177,156,133 178,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 208,184,158 186,162,138 178,158,138 186,172,145 155,136,111 200,180,162 171,153,132 178,158,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,148 194,182,154 175,159,142 158,148,77 70,53,45 109,97,42 123,106,41 113,93,61 121,104,24 152,137,27 91,79,9 142,116,46 106,76,18 111,87,25 122,99,12 145,128,23 99,89,18 74,71,16 65,67,12 69,73,15 70,76,24 87,62,16 120,84,62 56,72,81 95,100,57 68,68,36 114,107,48 92,90,43 137,129,64 47,50,30 57,63,54 82,75,48 136,110,42 68,59,42 82,74,40 140,65,18 232,123,35 115,59,35 106,98,46 56,56,40 110,109,55 81,83,66 59,65,38 92,82,44 126,113,52 132,113,49 107,102,47 89,78,59 123,110,58 94,80,66 102,81,66
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 215,189,168 107,58,36 105,57,32 91,46,23 93,50,33 85,48,33 85,50,37 68,36,22 69,38,30 67,39,26 61,38,25 58,31,26 58,35,24 135,113,93 225,196,174 217,187,161 207,186,163 190,172,153 219,198,185 195,169,146 165,146,121 188,170,149 178,160,139 217,196,181 208,189,164 212,183,152 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 178,152,127 197,181,168 172,160,132 188,167,142 173,159,134 191,172,145 162,138,114 172,153,128 192,177,166 175,160,149 176,162,148 187,173,157 189,176,155 153,142,127 136,116,84 151,115,66 198,174,82 192,169,70 121,109,31 76,68,16 83,70,7 144,125,30 170,143,26 161,138,9 112,96,22 83,76,15 72,70,12 65,69,13 68,72,14 70,74,18 144,115,66 51,47,28 42,41,32 44,46,29 59,55,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 156,129,52 104,89,49 80,59,18 162,59,26 206,84,5 81,64,29 90,72,30 69,75,76 137,136,69 53,56,36 63,68,48 94,96,50 122,112,59 162,139,50 148,132,58 98,91,64 82,68,50 99,83,68 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 231,202,180 122,64,42 115,59,33 112,59,36 97,48,28 94,49,28 88,47,31 82,45,30 76,41,28 64,36,23 66,38,25 60,37,24 57,34,23 58,35,24 200,179,164 206,182,160 212,191,166 243,229,204 200,179,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,127 193,181,151 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 201,186,175 203,191,179 186,171,160 174,162,150 176,153,54 153,132,10 191,166,50 161,136,36 69,56,22 38,30,17 51,42,23 128,111,42 160,131,26 130,108,14 99,87,30 73,68,15 71,70,16 66,68,15 67,71,15 68,72,16 70,77,22 60,65,31 49,48,39 66,61,49 80,71,42 123,115,52 51,57,48 68,68,65 91,91,48 85,75,35 87,69,50 132,119,58 81,74,33 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 78,87,43 118,121,59 65,70,38 51,50,41 49,48,37 54,50,40 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 139,85,65 125,62,38 119,61,35 114,61,38 114,67,46 95,50,29 94,52,39 85,48,33 75,40,27 67,40,24 67,40,24 58,32,20 57,34,23 61,40,29 158,141,131 255,236,224 185,170,161 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 213,196,168 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,180,171 181,163,144 167,154,133 184,169,158 165,151,137 193,178,167 189,174,163 181,166,155 165,149,134 154,135,119 207,179,27 179,158,34 75,54,0 67,50,11 54,40,24 77,65,24 110,95,34 121,106,25 146,124,18 125,102,17 78,70,20 67,63,17 67,65,16 70,69,17 69,71,18 69,71,16 73,80,21 69,80,24 68,71,51 48,46,44 54,49,35 70,71,50 79,88,88 57,54,41 37,31,38 33,32,25 86,75,40 98,81,44 63,61,30 150,102,57 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 94,81,49 68,64,27 53,56,36 55,48,46 100,88,62 68,59,53 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 216,195,170 208,182,157 141,70,44 123,59,31 117,61,35 103,49,29 99,52,31 99,52,31 89,46,31 85,47,30 77,44,33 68,38,23 70,42,31 59,33,21 67,44,33 79,56,45 172,155,145 194,178,163 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,180,165 161,145,139 208,183,37 117,97,7 200,173,27 189,160,28 216,191,45 175,151,46 132,116,33 108,96,30 92,76,18 129,109,34 78,68,19 59,56,14 66,64,17 70,72,17 70,72,15 66,73,18 71,75,17 76,81,20 74,77,55 39,37,33 39,37,38 41,34,34 75,66,60 31,30,33 25,24,27 26,26,26 27,25,23 101,65,45 60,61,40 136,145,76 144,132,66 101,101,56 91,90,34 79,68,33 60,70,64 72,72,56 44,42,22 104,91,41 138,125,64 83,74,55 102,86,69 98,82,67 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 163,126,102 147,70,35 132,66,34 118,60,34 116,60,38 104,52,33 98,49,29 84,41,24 82,43,29 74,43,33 71,39,25 61,33,24 60,37,24 65,42,31 76,53,42 200,184,171 236,220,207 235,217,198 246,228,207 219,193,168 202,176,151 191,172,147 174,154,134 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,170 213,182,159 156,143,122 203,189,175 140,127,120 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 147,130,104 119,109,99 183,158,14 193,169,48 228,202,61 217,184,64 218,193,67 148,129,36 102,91,27 66,56,16 76,66,17 69,53,9 118,107,34 58,53,10 64,65,17 71,73,18 71,70,14 63,70,15 69,71,14 69,73,19 44,43,36 44,44,39 40,38,36 57,45,45 57,50,48 83,93,87 91,93,90 96,98,95 44,46,46 36,32,22 105,105,62 83,83,42 112,106,40 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,50 140,127,54 56,47,41 88,71,61 88,72,59 85,69,56 159,139,121 95,79,66 91,77,61
205,186,161 186,156,128 210,181,159 187,129,96 199,106,60 213,123,74 170,86,40 139,67,30 113,53,32 99,46,23 101,55,29 88,45,26 81,45,27 73,41,27 59,33,21 52,26,16 77,54,41 96,77,63 215,197,176 210,193,169 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 193,176,152 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 223,197,174 187,168,143 226,206,188 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,184,179 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 184,166,37 198,177,34 73,65,41 50,41,33 57,52,54 67,65,61 62,63,53 39,42,30 54,47,18 109,89,3 78,68,17 100,87,14 74,73,19 70,69,17 66,67,19 63,66,17 65,68,17 67,70,39 47,45,43 42,38,32 54,42,30 109,90,67 108,108,94 166,155,136 180,162,132 151,136,114 120,117,102 89,94,90 79,77,48 126,116,67 90,92,48 95,101,51 117,121,67 151,134,58 165,145,41 79,65,22 150,103,53 93,74,51 113,104,59 49,48,37 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
165,146,121 215,191,167 217,184,157 207,166,135 152,68,35 158,72,38 191,98,52 200,111,59 146,72,38 127,65,38 110,56,36 100,53,32 79,40,26 68,36,22 55,32,19 58,32,20 92,66,54 140,119,104 200,181,156 209,185,163 219,193,168 210,180,154 205,177,150 190,166,140 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 180,154,129 201,172,148 214,188,163 196,175,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,126 103,108,116 200,180,119 193,174,23 48,46,24 141,126,106 126,114,86 110,102,78 174,163,148 102,93,64 114,104,35 100,92,13 72,64,12 122,112,22 68,67,15 67,65,16 63,63,18 57,59,13 60,61,22 44,40,32 44,42,40 72,62,50 86,67,44 96,76,56 179,165,136 195,176,137 189,167,133 168,151,123 134,130,113 93,95,90 88,91,83 73,82,65 82,83,33 146,114,57 90,60,18 166,145,64 171,146,59 165,144,47 85,66,31 102,78,56 65,61,42 81,74,54 97,81,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
145,128,102 152,133,110 225,195,169 192,167,139 133,63,37 156,71,43 163,78,39 241,139,88 172,78,35 142,67,36 113,57,33 88,40,22 81,44,29 67,37,22 63,35,22 57,31,19 74,46,33 176,151,132 174,152,134 225,207,188 179,164,142 194,170,148 198,174,148 171,152,127 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 182,153,129 187,161,138 185,166,152 173,154,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 121,118,135 95,94,111 167,154,131 182,175,20 150,123,58 172,141,79 172,133,62 137,116,44 98,83,36 70,57,23 61,58,18 57,56,18 59,59,0 107,99,16 67,64,20 63,60,16 56,55,17 58,53,21 68,64,54 41,34,32 67,51,36 98,80,48 99,78,55 111,92,78 189,168,127 199,175,138 194,170,137 168,150,120 139,130,113 92,97,91 81,91,83 83,90,83 85,73,61 100,102,56 116,107,47 72,55,45 59,51,40 45,41,20 95,89,53 70,68,37 99,85,42 133,120,47 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 198,174,150 187,163,137 141,121,91 103,52,26 191,99,64 225,123,76 134,60,22 132,65,38 109,53,29 92,46,28 73,37,27 66,33,24 59,31,22 68,40,29 83,53,36 229,200,178 221,195,172 237,213,191 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,150 236,211,192 156,142,142 171,160,157 123,120,126 111,108,114 178,153,123 191,172,47 173,149,46 139,122,28 111,99,29 67,60,17 52,51,15 50,48,17 52,47,17 49,47,18 68,67,15 75,74,20 59,60,12 52,51,13 44,38,15 64,58,33 33,31,29 54,45,41 86,68,47 100,80,60 72,52,34 107,88,76 198,172,133 197,176,135 196,177,140 175,157,127 142,133,116 103,104,96 82,89,84 84,94,88 88,90,75 127,132,69 140,148,66 98,88,64 145,145,61 152,152,68 72,77,43 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,43 76,60,56 75,59,53
