188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 181,160,137 176,161,150 179,163,150 162,149,144 163,152,147 150,136,120 156,142,128 143,133,121 144,131,124 176,153,138 178,149,127 157,134,121 155,135,105 129,121,71 123,123,41 125,118,30 114,108,31 111,99,42 97,96,44 97,99,55 90,89,53 97,101,43 142,72,41 109,72,57 146,115,78 90,71,16 86,78,67 69,70,60 92,93,43 114,107,48 83,72,26 89,81,45 79,69,29 70,66,31 81,88,111 80,84,67 119,119,35 152,136,62 144,129,50 160,133,56 165,144,47 150,142,77 83,77,41 125,113,45 161,143,56 128,113,50 97,96,58 115,117,60 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 59,49,48 88,73,53 179,87,52 49,54,32 82,75,32 82,73,42 39,39,36 37,36,41 72,61,68 100,82,77 63,57,62 28,33,41
202,176,151 223,197,172 242,216,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,215,195 170,147,132 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 221,204,180 201,182,166 218,199,185 206,189,163 195,178,154 205,192,169 205,189,172 219,203,186 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,148,129 162,147,127 153,134,120 159,137,119 166,145,130 182,153,133 161,140,68 160,138,21 159,134,16 152,130,13 142,125,16 131,118,18 116,107,20 89,89,19 72,75,15 83,92,32 115,115,52 92,82,40 94,81,58 128,106,59 69,54,3 160,131,55 114,93,39 113,97,39 72,67,28 101,89,50 36,41,47 62,52,30 113,113,52 149,149,77 146,148,73 141,143,72 135,136,57 94,92,30 129,112,36 155,141,55 137,126,51 123,117,51 78,71,42 83,81,52 125,118,57 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,68,31 57,56,29 112,66,50 118,71,21 48,49,52 56,59,49 113,105,53 63,58,26 25,25,33 47,44,48 69,57,57 98,82,80 54,50,61 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 191,170,155 217,196,171 182,161,136 177,156,129 199,186,163 197,181,164 214,199,179 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 192,176,159 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 197,181,164 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 175,163,153 182,170,158 162,153,145 151,144,147 183,156,138 191,159,129 175,146,124 163,140,109 171,153,35 182,156,36 168,140,11 159,135,14 153,128,10 138,124,9 129,118,15 109,102,14 87,86,19 71,76,15 70,73,13 85,83,23 134,125,65 126,123,68 137,121,47 69,50,13 150,133,37 96,77,9 129,98,47 75,70,42 74,81,76 68,82,103 78,73,43 131,133,60 134,130,68 100,100,41 78,78,37 81,86,52 57,59,42 56,61,41 70,77,45 98,100,83 73,64,35 130,106,55 104,86,44 140,134,68 111,116,51 133,136,72 125,129,60 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 82,68,50 52,81,108 36,54,71 54,60,61 68,70,53 32,35,42 61,49,49 87,69,66 101,85,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,218,198 224,202,182 240,216,194 224,203,180 220,199,174 238,221,197 240,226,201 226,212,194 249,224,196 205,179,165 226,205,190 203,190,185 169,161,148 152,143,139 202,184,163 209,179,153 197,186,169 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 198,182,165 212,196,179 181,163,144 180,163,137 172,157,135 170,154,137 184,173,154 182,171,154 139,127,117 172,170,171 162,155,158 195,168,134 172,145,102 174,158,15 181,160,36 168,148,18 166,147,10 157,137,7 146,128,8 141,127,14 124,115,16 98,94,16 79,79,16 71,74,14 67,71,15 66,73,18 112,111,46 145,134,49 107,93,27 50,39,6 107,102,63 106,99,42 143,114,61 87,73,30 100,81,46 98,81,71 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 150,136,52 134,141,57 137,138,59 148,142,65 83,85,82 54,67,82 62,88,123 48,56,63 81,88,86 61,67,70 84,94,59 83,66,67 108,88,79 93,76,66 90,74,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,226,206 255,238,218 229,205,183 233,212,189 217,196,171 228,211,187 237,221,204 252,238,222 225,209,178 218,203,183 231,212,196 174,160,142 179,164,153 202,182,164 190,160,132 214,190,166 207,179,152 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 167,149,119 178,159,134 197,181,166 191,176,156 207,192,170 216,201,181 191,176,156 182,163,138 149,133,116 161,146,124 162,146,133 185,171,153 186,172,156 199,185,169 197,182,171 161,156,153 154,151,136 178,167,51 176,152,17 180,158,22 172,150,14 170,150,18 148,131,22 102,84,13 94,80,24 85,78,21 82,80,20 78,81,17 76,78,21 68,72,16 69,70,20 104,94,25 127,116,41 54,48,12 59,55,20 102,83,28 138,121,43 146,119,54 130,103,38 117,99,57 96,77,50 106,108,55 83,76,37 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 55,64,47 109,97,31 98,97,86 82,90,39 82,89,43 94,97,48 118,125,66 130,136,84 112,121,65 148,155,82 144,134,54 125,124,45 129,136,59 132,128,66 107,110,48 50,61,74 52,75,102 53,61,66 67,74,69 79,83,68 126,131,68 102,88,70 110,85,82 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 207,183,161 218,198,178 206,172,152 184,158,135 235,215,195 255,245,229 245,232,211 245,225,207 220,209,192 243,225,206 195,175,157 188,169,142 249,173,94 204,174,146 194,171,142 188,163,133 201,167,135 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 151,134,110 171,152,127 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 148,134,120 178,164,146 187,173,155 197,183,154 194,179,159 209,194,174 179,163,150 183,168,148 177,154,69 178,155,15 183,162,23 184,161,30 174,152,37 145,127,40 93,76,9 100,87,35 89,81,29 81,76,25 63,60,18 71,73,18 73,75,20 72,74,17 68,65,12 106,96,43 52,48,11 142,132,61 126,109,42 155,136,54 159,139,49 159,130,54 155,134,51 130,119,55 82,82,37 114,117,55 91,86,58 62,63,40 57,55,33 117,113,65 135,122,49 90,79,35 70,68,39 122,119,77 55,50,36 94,105,65 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 107,100,41 52,48,29 68,61,32 79,73,37 120,121,71 89,86,60 52,60,65 43,60,82 33,41,50 32,41,43 80,72,59 122,113,68 93,82,77 99,81,76 99,85,71 96,82,84 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 195,174,149 189,167,147 219,195,173 193,173,153 232,218,202 197,185,173 255,239,222 219,198,175 201,158,123 171,115,50 217,153,89 232,178,117 228,192,170 186,163,134 187,162,132 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 198,177,150 180,159,132 193,167,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,172,150 172,156,143 182,167,145 180,164,147 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 177,164,143 186,172,156 149,132,54 110,93,24 187,172,152 194,178,163 162,144,82 181,161,45 203,175,80 196,174,55 169,151,62 99,85,15 84,74,34 77,68,8 52,43,0 66,56,3 70,64,18 48,46,15 61,56,15 69,65,17 70,69,13 63,61,14 49,47,18 52,57,14 106,101,32 154,136,49 158,138,48 164,146,57 155,144,57 86,79,48 58,53,23 79,76,32 76,71,28 91,94,61 81,81,47 72,66,43 91,88,44 114,102,43 113,99,31 85,81,44 75,63,33 100,81,24 70,73,38 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 70,61,30 117,97,36 109,96,48 60,64,35 42,46,29 64,67,47 59,72,71 42,55,72 35,47,53 46,49,39 55,54,47 79,68,65 93,75,70 90,74,61 72,60,65 40,42,56 32,36,49
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 187,171,158 204,190,174 199,188,169 236,211,192 229,204,185 219,192,174 190,161,141 204,168,139 181,134,100 127,79,36 159,113,74 198,164,134 193,169,143 169,145,121 173,148,129 213,187,166 219,193,168 233,205,178 212,183,152 211,178,151 217,187,159 214,188,165 176,155,132 209,191,170 183,154,134 165,153,127 198,172,151 199,180,164 210,193,169 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 206,189,165 210,192,171 184,170,152 203,184,168 195,185,163 179,163,130 175,158,121 203,184,168 210,192,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,145 147,132,121 189,170,156 193,179,154 139,122,46 130,112,21 85,72,40 104,90,47 80,68,9 83,70,18 90,75,26 154,136,49 110,93,24 68,53,2 50,43,12 111,96,45 165,138,102 103,84,57 63,53,29 61,55,9 80,69,5 83,75,12 76,72,14 66,62,14 62,62,17 65,68,19 68,71,11 148,137,64 126,109,62 98,80,48 69,68,43 97,103,51 128,128,58 100,91,44 85,85,55 90,91,52 86,89,40 115,109,45 98,82,26 121,124,75 121,104,39 116,89,44 105,100,49 100,88,62 52,53,30 64,53,36 118,55,33 171,60,23 156,57,20 73,57,26 109,101,38 115,101,35 138,127,63 61,59,30 78,79,42 83,90,72 57,67,85 69,74,50 50,60,54 68,75,68 62,68,55 75,80,79 89,78,71 94,79,68 107,92,54 105,89,87 48,44,57 61,54,57
252,223,199 193,165,136 207,178,154 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 200,173,155 176,149,131 155,114,96 125,74,50 115,68,45 94,57,33 75,44,25 70,43,25 73,43,26 66,37,17 63,36,20 157,137,119 101,81,63 72,51,36 200,179,164 191,169,151 211,189,169 229,203,180 219,191,162 201,173,146 229,205,181 203,174,150 225,204,177 175,144,121 176,150,129 187,168,145 176,157,134 193,174,158 197,180,156 205,189,172 202,187,167 202,173,149 207,181,156 212,191,166 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 176,155,128 158,142,125 168,154,138 197,178,162 227,208,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,146,132 178,165,144 187,168,143 154,137,138 152,142,52 133,116,47 69,52,28 124,114,43 102,93,17 112,103,56 66,55,22 144,123,24 150,135,29 91,77,9 79,68,24 182,153,102 73,47,22 107,84,42 81,60,19 95,80,0 146,126,22 125,110,20 85,79,15 71,68,15 63,64,14 64,68,14 70,77,20 105,110,65 91,69,24 166,111,55 51,50,53 55,73,56 110,113,64 116,115,63 55,54,29 110,102,37 114,114,55 128,125,60 135,123,43 63,68,48 84,80,43 75,69,44 97,77,29 105,88,53 59,57,26 66,61,29 95,72,32 136,63,22 160,86,18 148,69,25 93,89,43 121,111,44 87,85,56 54,52,30 139,139,67 73,80,48 46,56,32 79,80,43 83,81,48 90,75,37 98,88,39 92,85,46 98,89,58 92,81,66 132,122,55 86,72,56 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 214,188,167 98,62,42 97,50,29 85,42,27 80,45,30 78,43,28 80,45,30 73,41,27 69,38,26 70,39,27 61,33,22 62,36,22 55,34,19 53,32,21 63,40,27 123,102,87 200,178,158 243,217,196 215,190,162 191,170,143 214,192,172 214,190,168 189,172,146 234,199,174 191,170,147 193,172,149 204,187,163 241,222,206 175,158,134 200,185,163 206,191,169 224,195,171 196,165,142 195,171,145 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 151,138,117 190,170,152 162,140,122 197,179,160 199,179,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,158 197,185,159 199,182,156 177,163,168 150,140,69 101,86,48 141,125,119 130,118,63 169,152,87 162,144,100 101,81,33 157,138,27 144,129,19 122,109,20 87,76,14 140,114,44 130,100,42 126,99,38 83,58,0 171,153,37 141,124,19 115,101,15 83,76,15 72,69,14 65,67,12 66,68,15 70,74,18 71,73,31 97,72,26 141,86,45 45,43,41 55,71,80 84,89,46 125,123,61 106,96,56 130,122,57 79,77,30 104,103,51 137,121,47 50,53,33 51,57,48 57,62,61 127,109,49 142,123,59 71,62,45 79,74,35 114,79,41 152,77,30 239,130,42 211,92,39 77,66,33 102,94,42 48,48,32 80,76,55 131,133,62 55,57,40 63,69,42 71,68,26 125,119,71 147,125,62 150,131,67 105,93,38 109,102,59 94,83,64 118,105,53 109,97,71 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 197,173,149 234,208,185 173,142,123 107,58,36 109,58,34 103,57,31 90,45,22 93,50,33 86,47,33 86,49,34 83,48,35 68,36,22 70,39,29 68,37,27 68,40,27 61,38,25 51,27,19 63,36,29 70,49,36 135,113,93 217,191,168 221,193,166 212,182,156 207,186,163 229,200,176 231,210,199 212,182,165 195,169,146 185,161,137 212,193,170 178,160,139 178,160,139 215,194,179 207,189,168 215,196,171 212,183,152 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 185,167,146 178,152,127 181,153,126 221,205,192 162,150,122 188,167,142 195,174,149 181,164,140 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 175,160,149 164,150,136 191,177,161 186,168,165 189,176,155 165,153,141 123,112,107 145,125,93 151,115,66 127,102,45 200,177,78 182,160,66 121,109,31 77,63,9 94,87,28 89,76,13 144,125,30 162,136,25 178,153,27 156,133,21 112,96,22 88,77,13 78,74,14 72,70,12 65,69,13 65,69,13 66,73,14 74,71,18 144,115,66 78,73,32 53,52,27 45,44,35 44,46,29 68,68,38 67,58,27 85,73,36 55,56,35 73,78,46 116,108,43 70,73,42 51,60,62 49,54,48 139,119,44 154,133,52 104,89,49 87,78,31 123,50,18 155,52,19 206,84,5 97,44,21 109,95,39 56,57,34 69,75,76 110,122,75 102,100,51 52,55,35 63,68,48 53,55,29 94,94,49 150,133,53 162,139,50 159,138,57 108,101,44 87,80,53 82,68,50 99,84,62 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 228,207,182 213,182,159 121,63,37 115,59,35 115,59,35 111,60,36 101,52,30 93,50,31 88,47,29 88,50,33 77,42,27 77,42,29 70,37,26 69,38,28 67,39,26 60,37,22 55,32,21 62,39,28 61,40,29 208,188,170 213,188,169 214,188,165 217,186,167 237,220,196 250,225,206 200,179,154 194,171,142 168,149,126 215,196,171 226,204,184 204,185,169 199,181,162 230,200,183 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 168,154,127 143,126,102 175,158,134 194,177,153 188,174,145 169,155,126 184,173,156 209,192,168 202,184,163 180,162,141 176,157,134 182,161,136 180,166,141 166,147,122 181,169,143 182,168,154 205,190,181 205,190,181 211,194,184 183,166,158 196,182,168 181,168,161 174,161,158 184,152,95 141,120,7 198,171,65 200,173,67 160,138,46 79,65,20 52,45,18 49,43,18 54,47,20 143,127,42 173,143,29 156,128,18 128,106,12 99,89,22 84,75,17 73,70,15 70,70,11 67,71,17 65,69,13 68,72,16 67,71,15 72,70,23 53,56,23 61,61,31 59,61,35 67,67,33 77,73,36 87,75,36 122,108,50 50,57,39 60,63,55 82,81,45 97,99,57 86,76,38 83,60,57 102,93,37 145,129,44 102,75,41 93,77,46 110,109,53 113,116,54 126,54,17 99,76,45 134,115,49 103,99,51 77,79,53 91,91,57 62,70,56 64,77,36 69,79,42 113,114,64 76,81,47 60,60,26 55,54,29 51,46,18 77,73,36 40,35,23 74,64,54 96,83,62 101,86,66 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,206,183 230,201,179 125,72,49 123,63,40 116,60,34 120,64,40 106,53,30 111,62,42 99,51,33 98,52,36 88,49,35 78,43,28 76,41,28 73,43,28 68,40,27 66,39,23 60,34,22 53,32,21 64,41,30 57,38,26 172,156,143 158,139,125 253,232,219 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,181 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,154,131 182,168,150 197,184,161 188,173,153 198,183,163 190,171,157 170,153,129 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 200,185,174 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 196,170,33 196,174,40 143,121,13 144,126,26 91,71,21 48,40,18 41,32,17 59,49,25 65,54,21 100,88,20 152,129,19 137,114,15 116,99,21 83,73,20 71,65,17 69,65,17 69,66,15 66,67,17 68,70,15 69,71,16 62,69,12 70,77,20 72,81,25 71,76,44 44,44,39 51,49,47 56,54,34 84,78,32 78,81,57 75,84,84 55,60,54 61,62,43 59,55,38 88,81,52 109,98,63 83,78,39 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 64,64,34 74,75,36 80,83,50 61,59,30 51,46,45 60,58,56 91,86,54 64,58,53 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 225,204,179 203,158,135 134,69,46 127,65,36 121,63,37 116,60,36 105,54,30 102,55,34 97,52,31 97,51,37 82,43,29 75,43,27 77,42,29 70,40,25 66,38,25 67,39,26 59,33,21 54,33,22 70,47,36 62,43,31 162,145,135 169,152,142 209,193,180 146,136,114 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 223,206,182 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,132 173,158,138 160,146,132 184,171,150 217,202,193 207,191,178 179,163,150 177,158,142 167,150,126 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 198,183,172 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 217,186,37 155,132,31 126,98,17 85,66,2 65,48,9 63,41,3 95,79,7 125,109,26 134,116,29 120,105,17 130,110,20 137,116,19 113,93,18 77,68,21 65,60,19 65,62,18 67,65,18 70,69,17 69,71,16 69,73,17 64,73,15 73,81,19 74,82,20 73,82,22 70,77,41 47,47,44 46,44,45 51,46,43 58,62,64 77,82,76 72,68,60 37,31,36 31,28,32 30,28,26 57,58,46 86,60,35 81,76,46 62,65,34 97,101,47 140,104,55 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 114,100,34 117,101,43 74,72,50 80,72,48 71,62,54 88,76,64 90,77,54 72,62,52 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 208,182,157 139,72,47 132,67,44 120,61,31 117,61,35 112,56,32 114,62,41 99,52,31 99,52,31 98,52,36 90,49,33 82,48,30 77,44,33 71,38,27 71,38,27 66,38,27 59,33,21 58,35,24 77,54,43 68,47,36 172,155,145 154,140,126 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 184,160,138 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,180,165 152,141,126 161,145,143 197,172,26 117,97,7 202,175,31 198,170,31 193,167,30 216,191,45 189,162,45 163,142,45 128,112,29 108,96,30 99,83,25 90,75,12 130,112,25 78,68,19 59,54,13 61,58,16 67,65,18 70,72,17 71,73,16 71,73,18 66,73,18 71,75,17 75,77,20 73,81,19 62,65,43 39,37,33 46,44,42 41,36,38 47,37,41 75,66,60 43,38,35 24,25,30 25,24,27 26,26,26 22,24,24 43,32,25 96,63,26 60,61,40 109,116,70 143,135,54 126,114,48 101,101,56 80,83,21 97,91,45 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,41 148,128,51 58,54,33 90,74,57 102,86,69 102,87,67 80,70,58 87,72,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 178,141,117 157,80,43 134,65,32 127,66,34 118,60,34 107,49,23 110,56,36 100,48,29 98,49,29 95,49,31 85,44,28 79,44,29 75,44,34 73,40,29 69,36,25 64,36,27 61,38,25 60,37,26 79,56,45 69,48,37 195,179,166 191,175,162 237,221,206 238,220,201 255,238,217 238,209,187 201,176,148 190,164,141 176,157,132 176,157,132 165,151,126 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,163 212,188,166 214,188,167 201,177,153 172,159,138 194,180,166 170,157,136 185,173,163 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 144,127,101 114,98,81 136,131,103 176,151,7 183,159,38 220,197,39 221,191,62 220,185,58 225,200,74 178,156,48 138,124,40 105,94,30 77,67,27 68,61,20 85,72,24 80,70,1 113,102,29 64,59,6 60,57,15 65,66,18 71,73,18 75,74,18 70,72,17 65,72,17 70,72,15 71,73,18 76,79,28 46,45,38 46,46,41 37,37,34 44,37,37 64,48,31 49,42,40 82,87,86 81,91,85 88,90,87 86,88,85 49,51,51 28,26,27 58,41,13 92,92,49 71,70,34 93,94,55 128,122,56 108,111,60 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,58 138,121,56 86,81,51 84,66,61 90,73,63 88,70,65 89,78,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,161 219,193,168 203,175,146 223,194,172 144,92,62 213,121,70 193,103,59 165,81,39 141,67,31 141,72,39 110,50,27 107,50,31 103,51,30 93,45,20 94,48,30 83,45,28 80,43,28 79,42,27 69,36,25 59,33,21 57,31,21 61,33,22 68,47,36 107,88,76 197,181,164 201,185,170 227,213,199 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 139,126,103 192,168,144 195,169,146 171,154,130 176,165,146 185,171,155 204,191,170 201,187,173 187,175,163 168,157,150 133,122,119 185,164,151 145,135,125 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 174,153,12 198,175,37 189,172,78 173,156,89 145,128,79 73,59,41 52,41,38 48,42,37 41,40,31 45,46,34 55,43,33 102,86,12 62,55,16 113,97,25 105,87,14 68,63,12 70,69,17 71,70,16 69,71,16 65,68,17 65,68,17 68,71,20 67,71,17 55,56,35 45,45,42 40,38,34 46,42,36 63,51,41 110,91,68 91,92,84 92,95,87 138,131,113 167,154,131 145,134,115 126,123,108 96,96,91 39,41,26 99,96,56 88,82,36 113,104,48 79,80,32 101,105,67 145,144,65 129,141,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,61,39 109,103,55 97,90,59 67,58,54 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
186,169,143 195,174,147 201,166,139 231,202,178 220,161,133 183,92,48 177,87,43 186,96,52 216,127,78 188,101,56 142,61,32 121,54,29 106,50,26 109,58,32 100,53,30 91,48,29 82,46,28 73,38,23 64,36,23 55,32,19 58,32,20 60,32,21 86,65,52 141,121,103 223,202,179 219,195,171 223,199,173 214,187,155 208,184,158 202,173,153 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 194,177,153 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 226,197,175 223,202,175 192,170,150 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 197,181,166 132,126,121 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 172,155,46 195,173,28 111,94,43 41,28,36 70,59,44 76,65,60 124,117,90 66,55,52 64,58,51 44,40,32 58,42,36 114,91,6 97,77,31 68,60,8 122,111,24 103,94,20 67,66,14 67,65,16 65,66,16 62,64,18 61,62,14 62,64,18 66,70,30 33,33,28 46,41,40 40,36,28 48,38,26 97,80,56 83,64,50 116,109,89 165,153,127 189,172,137 181,162,127 159,145,118 139,132,112 110,109,100 86,91,87 84,84,68 104,104,72 99,99,56 125,131,79 86,91,44 115,119,65 128,111,46 165,141,59 171,147,53 162,147,55 146,113,45 140,98,46 105,80,52 66,62,27 74,64,52 55,55,52 103,87,74 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
