51,63,56 51,61,53 50,61,48 53,64,51 52,63,52 54,71,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 168,225,255 170,225,255 170,225,255 170,227,255 173,225,255 176,223,255 172,224,255 173,223,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,231,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,232,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 169,224,255 166,223,255 166,223,255 162,223,255 164,222,255 169,217,255 108,155,228 52,71,81 125,123,61 214,190,108 202,184,97 176,159,83 110,95,48 116,108,45 122,117,37 94,98,31 81,85,31 85,81,46 65,62,47 44,37,35 40,30,29 51,41,40 35,28,28 37,32,29 39,34,33 37,32,31 30,24,31
59,70,59 53,63,55 54,62,48 49,56,49 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 162,224,255 164,224,255 166,223,255 167,224,255 169,224,255 170,225,255 170,225,255 173,225,255 157,199,249 170,225,255 176,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 185,235,255 183,235,255 183,235,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 94,120,157 174,173,106 236,210,128 215,195,107 187,170,90 171,155,81 159,148,45 134,133,29 68,65,41 49,43,36 61,51,52 54,44,45 53,43,44 49,39,38 64,52,54 54,42,44 24,17,17 41,36,38 53,48,47 46,44,45
53,61,49 51,57,48 55,63,53 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 161,223,255 166,211,242 167,218,255 160,224,255 162,224,255 165,225,255 167,224,255 165,225,255 164,224,255 139,182,234 167,222,255 166,226,255 170,225,255 170,225,255 169,223,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 170,227,255 171,226,255 173,228,255 175,227,255 175,227,255 175,227,255 176,228,255 175,227,255 171,226,255 173,225,255 176,228,255 175,227,255 177,230,255 177,230,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 185,235,255 181,233,255 185,235,255 185,235,255 184,236,255 185,236,255 188,238,255 198,234,255 186,229,255 188,234,255 186,236,255 184,236,255 184,236,255 183,237,255 183,235,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 183,235,255 175,224,255 66,74,83 146,176,214 180,205,227 255,241,156 226,207,123 215,199,116 190,180,70 72,58,42 68,56,56 65,56,52 64,54,53 60,50,49 49,39,40 50,40,41 52,42,41 52,42,43 47,37,38 57,50,48 59,52,52 42,35,35 47,42,39
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,221,255 158,222,255 147,184,193 161,201,233 156,203,255 161,223,255 161,223,255 161,223,255 161,224,255 145,195,253 141,184,238 146,196,254 168,224,255 167,224,255 167,224,255 167,224,255 168,225,255 168,225,255 167,224,255 167,224,255 167,225,255 168,225,255 169,224,255 170,225,255 169,224,255 173,228,255 155,200,255 173,229,255 170,226,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 175,227,255 178,230,255 179,232,255 180,233,255 182,235,255 183,235,255 185,234,255 124,145,180 163,156,170 182,180,178 182,236,255 184,236,255 185,237,255 185,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 150,160,178 85,79,86 99,85,69 70,54,48 94,80,80 91,78,71 69,58,55 64,54,55 56,47,43 57,48,44 51,44,42 55,48,46 52,42,43 35,25,29 46,36,37 49,39,40 46,36,35 66,56,55 62,55,53 59,49,48
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,187 113,151,193 108,136,161 162,225,255 159,225,255 158,225,255 160,224,255 76,70,116 88,90,133 90,90,127 158,198,248 161,225,255 161,224,255 165,225,255 162,225,255 163,226,255 162,225,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 166,226,255 134,165,200 165,225,255 167,227,255 163,226,255 162,226,255 166,226,255 166,226,255 166,226,255 167,227,255 169,227,255 169,227,255 168,229,255 170,228,255 170,228,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 177,230,255 210,155,151 153,86,59 105,64,46 89,54,39 99,71,69 187,198,229 185,235,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 188,234,255 182,232,255 178,230,255 122,154,194 91,87,96 33,26,29 43,33,32 36,29,29 42,37,36 40,33,33 85,75,74 57,47,46 51,44,42 49,42,40 45,35,34 50,40,41 50,40,39 56,46,45 65,55,56 40,30,31 60,50,51 61,54,54 51,44,44 61,55,50
57,59,54 87,90,78 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 177,183,184 127,162,194 132,171,226 92,114,130 150,210,255 158,221,255 159,222,255 159,222,255 69,62,115 86,83,128 70,65,106 170,217,255 162,225,255 162,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 163,226,255 162,225,255 165,222,255 147,183,224 162,225,255 162,225,255 161,224,255 159,225,255 161,225,255 163,226,255 163,225,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 172,212,255 158,88,62 101,55,39 70,38,22 76,41,28 73,37,27 87,55,52 174,224,255 174,230,255 174,230,255 173,229,255 173,229,255 174,230,255 176,230,255 180,234,255 179,233,255 180,234,255 176,235,255 179,229,255 176,236,255 111,134,161 63,58,55 156,151,139 139,129,117 101,97,91 73,71,69 52,49,53 50,45,44 71,66,65 52,45,45 44,37,37 49,42,42 56,46,47 53,43,42 58,51,49 42,32,33 46,36,40 50,45,44 50,43,43 59,52,52 47,40,40
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 167,227,255 165,222,255 157,213,255 75,65,121 145,142,171 69,67,105 170,227,255 162,225,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 167,224,255 163,226,255 168,225,255 148,207,255 154,209,255 163,226,255 162,225,255 159,226,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 166,226,255 158,230,255 216,107,76 130,69,51 74,37,24 99,67,53 129,91,74 169,118,94 82,46,36 161,214,255 170,230,255 170,231,255 170,231,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 172,230,255 170,231,255 170,231,255 177,230,255 181,163,144 177,166,147 143,138,124 116,118,113 108,111,101 98,98,93 73,73,70 47,45,46 46,44,45 50,43,43 42,35,35 57,47,48 54,44,45 47,37,38 43,36,36 48,42,37 42,35,33 31,29,27 35,30,29 51,44,44 58,48,47
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 161,215,255 169,227,255 154,207,255 75,66,117 124,118,143 67,70,108 166,227,255 166,226,255 166,226,255 166,226,255 166,226,255 165,226,255 166,227,255 166,226,255 166,226,255 165,225,255 168,225,255 164,227,255 125,176,227 87,104,147 83,105,146 71,111,159 160,224,255 161,224,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 159,230,255 253,137,92 118,66,45 81,49,35 101,69,55 123,82,66 119,81,60 108,63,40 164,228,255 164,228,255 165,228,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 165,228,255 207,210,217 186,169,145 148,144,125 122,121,112 108,111,103 106,108,103 101,103,100 80,80,77 56,54,55 45,43,44 47,42,44 50,43,43 43,36,36 49,39,40 35,28,31 41,34,37 42,32,33 33,26,26 49,44,43 51,44,44 30,28,26 36,29,29
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 163,228,255 173,227,255 149,197,249 81,72,114 115,106,130 69,80,118 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 167,228,255 170,228,255 168,229,255 130,169,222 67,65,114 61,60,102 76,97,147 164,229,255 160,227,255 161,229,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 153,228,255 223,124,87 117,63,43 81,50,40 94,67,51 96,67,47 171,113,89 157,99,87 167,225,255 162,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 164,229,255 212,214,211 190,169,146 156,145,128 121,122,112 112,110,106 107,108,100 102,100,98 94,94,89 79,79,76 60,58,59 47,45,46 47,42,44 44,34,33 47,40,40 40,33,33 47,40,43 44,37,37 49,42,42 36,29,32 29,24,26 34,29,31 43,36,36 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 73,79,82 119,155,196 167,229,255 175,234,255 164,221,255 129,173,220 102,89,128 116,101,121 90,108,148 174,232,255 173,232,255 172,231,255 172,231,255 172,231,255 170,232,255 170,232,255 171,232,255 171,232,255 170,231,255 170,231,255 170,232,255 123,165,215 70,67,114 113,112,145 86,110,157 163,232,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 161,231,255 161,229,255 154,121,125 150,85,62 78,50,39 143,91,72 124,77,54 160,101,73 195,170,169 163,227,255 162,230,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 162,231,255 201,213,219 212,188,155 162,148,130 125,117,106 102,103,93 100,101,93 98,99,91 94,94,89 87,87,84 75,75,72 62,60,58 51,49,47 49,44,46 45,38,38 43,36,36 45,38,38 31,24,24 44,37,37 38,31,31 44,37,37 38,31,31 43,36,36 42,35,35 48,43,45
