220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,152 192,166,145 211,191,171 222,208,192 197,185,173 244,224,204 209,184,167 166,137,113 177,138,81 189,128,63 201,154,104 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 189,165,141 197,177,147 193,170,141 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,177,152 170,154,137 176,161,141 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 169,155,137 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 167,158,154 158,150,137 195,171,66 180,150,34 155,135,31 116,99,23 93,80,17 93,74,19 68,43,15 104,77,41 93,76,9 113,98,17 76,66,13 69,65,17 65,60,19 47,42,10 61,63,21 59,63,23 89,87,40 86,86,41 79,83,43 74,66,44 107,96,32 112,98,32 83,76,47 72,61,28 76,69,40 65,62,38 58,60,34 48,49,26 60,61,24 56,55,28 107,92,29 52,54,28 48,50,35 64,67,45 47,62,78 37,48,59 49,53,36 60,55,52 94,77,69 87,70,62 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 211,191,182 227,213,188 217,198,184 220,205,185 223,203,183 117,82,55 111,65,24 94,49,5 116,82,64 124,98,84 171,149,129 210,184,159 224,196,169 217,189,162 213,183,157 176,157,132 185,172,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,134 209,194,174 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,135 143,128,119 184,170,152 187,173,157 187,173,157 187,175,149 165,149,143 156,145,138 157,143,114 203,180,42 217,188,83 166,147,65 82,68,14 93,84,28 127,111,37 133,103,16 132,106,15 168,141,37 132,109,10 89,77,20 69,65,17 61,58,14 57,57,16 61,63,19 57,58,19 38,43,23 79,79,45 97,98,48 133,119,49 103,99,53 121,107,41 101,92,45 76,68,34 57,53,36 63,61,43 178,62,27 167,71,33 87,85,38 101,87,44 126,113,52 70,73,42 99,102,90 55,65,85 62,72,46 71,77,78 62,63,51 76,71,73 96,85,70 112,97,59 76,62,67 43,37,44
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 188,167,152 209,190,165 177,131,105 128,77,51 94,48,32 91,49,36 78,38,29 68,37,27 64,38,28 60,36,28 55,32,21 60,41,27 119,99,81 197,175,155 225,206,183 193,174,151 207,186,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 184,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,148 194,182,154 172,161,142 186,172,156 174,160,144 170,156,142 171,156,147 180,168,158 124,111,77 155,126,23 154,127,23 83,67,23 56,47,18 58,51,24 107,98,42 166,136,24 166,136,20 137,112,16 99,81,10 73,67,19 63,60,18 58,54,17 57,57,14 63,63,20 57,59,15 71,72,35 109,105,43 90,91,41 143,131,65 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 104,95,48 53,54,33 115,114,62 78,81,61 59,64,40 90,83,42 128,113,50 127,113,47 106,97,41 89,79,57 119,106,56 92,81,62 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 224,202,182 115,67,40 111,60,34 108,61,38 100,53,30 102,59,42 89,45,33 70,37,26 67,42,25 64,38,28 58,32,22 56,35,22 173,153,135 213,189,165 209,185,161 191,172,145 218,199,183 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 210,189,164 214,182,152 204,175,151 192,166,141 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,161,150 177,163,149 183,174,155 187,174,153 154,140,126 128,110,105 158,142,125 150,139,132 132,125,82 194,174,42 186,157,23 184,163,66 146,125,44 127,111,28 133,114,32 169,144,30 143,119,14 117,97,20 80,66,12 61,56,13 57,53,16 56,52,15 57,57,16 62,62,19 56,56,15 56,55,30 83,69,44 55,58,36 110,114,60 73,70,46 55,59,61 109,101,47 156,129,52 103,88,48 83,65,23 162,59,28 206,83,9 83,65,35 85,67,23 67,74,72 138,137,70 54,57,37 63,68,44 96,100,44 112,102,53 162,139,50 143,125,52 105,97,73 79,63,50 98,83,61 100,81,65
227,206,183 234,213,190 225,204,181 229,205,181 230,209,186 223,199,175 211,182,160 117,63,43 123,64,36 115,57,33 105,57,30 103,57,31 98,52,34 87,49,30 73,41,27 70,40,25 60,37,26 57,34,23 62,41,30 130,114,101 180,159,144 244,226,207 204,183,160 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,130 116,105,98 113,100,79 227,201,60 224,189,51 214,185,53 165,141,34 136,113,28 119,100,18 164,137,22 137,114,13 106,89,22 64,57,16 57,53,18 50,45,13 54,53,15 57,57,16 58,58,17 59,59,14 64,67,18 116,111,56 45,55,47 70,73,63 89,94,49 81,68,36 76,66,44 132,120,61 82,75,36 115,93,48 136,130,55 91,91,32 128,120,55 139,117,50 72,64,40 58,66,43 71,71,39 78,86,45 118,121,59 64,68,39 49,48,41 49,49,35 58,53,41 78,67,60 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 220,199,176 211,191,171 193,149,123 128,66,39 129,67,40 115,57,33 106,53,28 100,54,28 97,51,35 83,45,28 72,42,25 70,43,27 58,35,24 58,35,24 102,79,68 114,97,87 146,127,113 161,141,121 175,154,129 202,183,158 229,211,192 205,189,172 211,194,170 216,199,175 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,135,119 147,124,113 157,142,122 115,105,95 107,98,79 165,144,63 208,187,76 169,151,53 134,116,27 120,103,34 99,83,27 81,64,0 151,124,18 97,82,19 61,54,15 54,50,15 50,48,15 57,56,18 59,59,18 59,59,18 63,64,16 66,72,20 64,70,31 78,90,94 60,65,45 65,70,48 106,110,56 80,77,37 97,78,41 65,60,30 150,102,57 104,93,58 68,65,39 105,97,34 157,139,50 146,132,62 61,59,30 127,119,54 87,69,48 74,70,35 52,54,37 50,43,41 100,88,62 71,59,59 75,64,61 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 203,177,152 144,74,50 130,66,40 126,63,39 124,66,42 103,52,26 105,53,32 89,41,23 85,47,30 71,39,25 68,40,27 60,37,26 60,37,26 81,55,43 127,106,95 189,169,151 204,185,160 242,217,198 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,212,197 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 156,149,149 123,106,107 53,31,25 130,118,108 125,116,99 55,45,33 65,53,23 72,62,24 96,80,22 146,129,53 105,93,23 61,54,11 54,50,13 55,54,16 58,58,15 61,61,18 61,61,18 68,69,21 70,74,18 66,76,23 44,50,39 64,61,48 89,59,33 130,74,38 90,70,40 110,67,20 63,60,34 130,138,72 137,126,62 97,99,57 92,89,34 80,67,33 63,68,62 68,71,49 44,45,22 107,93,50 133,120,59 81,72,55 102,86,71 100,85,65 83,68,57 113,97,84 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 230,201,179 255,226,201 242,207,182 147,69,39 140,70,37 126,62,36 122,62,37 111,58,31 106,55,29 99,52,31 87,46,28 77,42,29 69,38,26 55,32,21 57,34,23 72,46,36 188,169,157 236,216,198 249,228,203 219,193,170 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,175,160 190,171,148 157,138,126 211,192,169 214,190,168 213,182,159 157,142,122 203,189,173 142,130,120 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 139,128,125 131,120,115 144,134,135 86,65,63 60,36,40 43,37,28 36,26,25 46,32,37 49,35,35 58,40,19 133,121,25 70,55,6 128,113,23 81,71,20 60,56,19 60,56,19 60,57,17 56,56,15 61,61,16 68,69,21 70,74,18 72,76,20 66,71,47 54,52,50 73,56,17 164,84,16 101,91,42 133,119,53 115,113,66 79,88,40 113,108,39 99,104,61 145,149,66 101,100,35 69,47,55 53,56,36 67,65,45 116,112,52 138,125,52 58,49,45 88,72,57 90,73,65 86,70,57 158,137,122 95,79,66 91,77,61
205,186,163 186,156,130 210,181,157 212,183,159 251,216,191 220,168,138 196,107,55 199,104,59 170,80,36 155,75,34 123,59,31 110,50,25 105,52,29 96,47,27 81,44,31 63,37,25 57,29,18 58,32,20 88,62,48 186,167,151 199,186,165 225,202,187 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 206,175,154 177,153,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 187,180,178 135,129,136 115,114,129 84,83,100 132,127,124 174,153,130 138,114,92 138,113,94 117,98,82 193,155,89 120,89,38 154,126,86 237,213,176 197,169,140 121,90,37 144,120,65 128,113,23 70,62,10 152,136,24 109,102,16 60,54,18 56,52,17 53,48,16 57,52,20 58,58,15 65,66,18 68,72,16 69,73,17 66,65,56 42,40,36 44,44,44 47,47,44 74,59,37 114,107,68 76,72,55 107,108,71 90,92,48 90,96,46 113,119,67 150,134,60 165,144,43 79,66,14 154,108,49 93,73,53 112,107,68 49,45,39 98,82,67 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,229,207 245,190,161 169,79,37 162,72,32 180,87,39 230,136,84 168,89,45 137,66,42 116,58,36 101,54,33 71,39,25 64,31,22 60,32,21 58,32,20 77,47,32 197,172,153 217,191,166 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 76,54,34 156,131,72 197,165,94 176,138,74 120,96,45 78,61,12 59,54,15 57,51,15 58,53,10 62,58,10 137,121,20 81,77,17 53,48,18 43,41,10 44,42,13 53,48,18 59,59,18 68,64,16 71,69,22 67,70,35 46,44,40 44,42,43 40,38,39 43,36,36 78,67,60 30,25,24 23,20,24 25,23,24 77,80,29 148,112,63 86,54,12 160,140,50 167,147,59 165,144,47 85,66,31 100,78,58 66,61,47 84,77,59 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 248,217,194 239,205,183 141,65,41 153,72,45 152,67,30 200,105,60 226,125,80 166,82,38 127,62,39 98,49,29 72,37,24 66,35,23 58,30,17 69,38,28 76,44,30 224,197,179 180,165,143 194,170,148 196,175,148 170,153,125 229,200,178 208,184,158 174,155,132 217,199,180 179,168,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 183,152,129 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 121,119,129 95,94,111 161,150,145 222,186,139 106,72,52 108,81,45 125,111,16 87,82,11 56,55,17 52,50,21 54,51,11 56,51,21 57,53,18 112,111,32 97,85,26 57,52,13 50,45,15 44,41,15 45,43,12 54,49,17 61,59,12 67,62,19 76,73,49 62,50,38 92,76,63 68,54,40 79,58,47 109,89,71 69,74,68 82,89,84 39,41,38 23,25,25 40,27,24 103,98,59 116,109,50 73,50,49 54,44,34 43,41,19 97,89,53 72,67,39 97,85,44 134,117,48 84,72,62 101,85,70 104,81,66 119,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,198 228,206,186 213,172,154 144,65,44 153,68,31 191,98,50 202,113,66 151,75,35 122,62,37 95,48,27 75,43,29 62,31,19 69,38,26 69,38,26 90,56,38 221,194,178 245,222,207 206,181,162 209,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 120,114,119 100,93,105 236,206,162 119,90,55 106,75,54 94,70,48 200,187,16 140,123,14 91,83,29 57,54,14 56,51,23 54,52,21 55,54,18 89,87,25 59,54,15 51,50,12 48,46,15 45,43,14 52,48,13 57,53,16 61,58,14 78,70,36 59,49,39 60,39,26 103,85,66 77,61,44 90,67,52 78,63,54 89,96,89 94,97,89 88,91,83 90,95,91 26,23,27 115,113,82 146,147,68 104,96,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 63,50,43 71,58,51 73,61,51
