187,160,128 212,180,146 255,218,187 236,201,176 218,188,162 224,195,171 225,201,179 235,210,191 213,189,165 196,175,150 214,193,168 219,195,169 240,218,198 195,170,153 198,177,152 232,212,194 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 202,182,164 235,214,199 249,228,213 240,215,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,210,194 220,198,178 201,187,173 208,194,176 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 206,192,176 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,140 199,178,153 178,159,136 177,161,144 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 145,133,121 146,130,124 180,159,136 173,149,123 162,140,106 130,112,25 142,128,62 165,148,43 180,157,15 194,163,42 182,152,38 156,131,15 150,128,11 135,119,7 136,123,19 112,103,6 113,102,15 107,92,13 80,73,12 64,68,14 63,70,15 62,67,20 104,96,46 72,62,24 81,73,39 80,68,31 70,63,24 79,89,107 80,85,63 117,119,35 153,140,65 147,127,50 158,133,56 163,144,49 153,141,75 89,80,35 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,47,44 88,69,53 181,86,50 55,58,34 79,69,31 82,73,44 38,37,40 36,34,42 75,64,61 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 245,216,192 236,205,182 238,209,185 238,204,182 255,223,201 248,222,199 244,218,195 228,208,188 240,221,196 234,216,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 216,197,172 212,192,174 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 223,204,188 203,185,166 218,201,175 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,179 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 165,149,132 181,162,137 188,167,142 164,144,124 163,148,126 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,135,117 159,142,116 171,145,124 186,160,148 154,136,74 121,103,32 85,65,17 142,119,50 190,161,42 188,169,44 167,147,39 114,94,8 94,73,1 93,76,9 95,83,13 82,80,6 83,80,13 73,71,11 71,68,17 66,64,17 64,65,17 60,67,19 63,69,19 99,99,54 73,47,0 135,107,49 113,112,58 148,149,81 148,150,77 142,143,77 137,136,57 95,91,29 129,112,43 157,144,55 141,129,49 131,119,60 78,68,44 87,81,58 127,121,57 117,121,63 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 109,104,49 68,60,36 27,27,37 46,43,49 73,60,53 96,83,76 53,49,60 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 228,207,192 244,223,210 231,209,191 193,162,139 217,198,175 195,174,151 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 246,230,213 255,249,232 243,224,208 218,199,183 223,208,186 203,184,161 202,179,150 181,169,159 197,177,168 204,185,173 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 196,185,168 204,191,159 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 207,191,174 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 215,199,182 194,174,156 180,158,138 181,162,137 154,140,113 174,162,152 182,170,158 162,153,145 150,145,142 180,156,130 191,154,130 182,153,131 155,136,113 173,149,125 170,146,120 152,143,26 148,141,2 137,126,25 194,169,55 132,116,31 122,108,24 131,122,23 125,116,17 113,103,25 95,83,24 70,65,14 74,71,16 71,73,18 70,68,19 65,62,18 63,63,18 59,65,15 63,69,19 97,87,36 63,53,13 159,133,42 131,127,65 131,129,69 99,99,40 78,75,35 84,87,54 58,58,42 54,62,39 65,74,44 103,104,83 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 113,112,56 127,128,62 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 57,62,61 67,70,58 35,35,47 68,54,56 86,68,67 99,87,77 85,72,67 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 243,224,201 229,210,194 251,221,204 206,178,165 225,207,188 203,190,183 170,161,146 161,151,141 207,185,167 213,175,154 193,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,160,140 206,191,171 210,192,173 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 188,171,161 205,190,170 207,193,175 195,177,156 187,168,145 158,144,117 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 209,193,176 181,163,144 180,163,137 173,159,132 170,154,139 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 196,167,147 179,146,121 173,144,122 182,153,133 169,143,122 158,145,52 144,133,32 142,128,31 186,161,47 143,130,30 121,112,13 130,119,14 126,115,12 118,108,18 102,93,19 70,64,16 62,58,12 73,68,17 68,67,15 66,64,15 67,65,18 66,63,19 106,100,34 110,97,24 74,62,7 185,163,57 89,89,44 56,53,29 66,68,42 65,69,40 55,59,32 42,47,27 51,62,47 73,78,58 99,102,94 65,70,38 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 149,133,50 134,138,55 137,136,57 147,143,67 79,86,70 50,68,83 67,85,123 46,53,67 76,82,85 63,70,68 88,96,57 87,69,64 109,87,81 95,78,68 94,78,76 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 226,206,186 220,201,185 231,212,200 174,160,146 179,163,157 201,182,168 190,165,135 215,185,170 205,179,154 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,137 197,176,153 192,171,148 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,164,147 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,146,126 162,146,131 184,170,152 185,171,157 199,185,171 195,183,173 160,153,153 154,148,143 190,168,150 170,144,130 171,145,131 158,142,127 230,207,165 110,89,35 149,127,33 170,145,45 115,98,20 101,84,6 171,154,60 136,121,31 110,98,20 96,86,19 66,62,16 54,50,13 66,63,19 68,66,17 70,68,21 65,62,20 88,82,34 129,116,41 106,92,26 129,115,49 75,65,23 89,85,39 74,70,35 97,94,52 100,98,38 61,57,20 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 127,133,81 107,116,60 144,154,80 147,133,63 129,124,53 133,137,68 130,130,60 113,117,61 46,62,73 58,74,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 99,80,68 94,78,76 52,48,59 28,33,41
193,172,145 226,205,178 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,199,176 204,173,154 183,159,137 235,215,195 255,243,227 245,232,211 251,224,206 224,204,195 248,222,208 191,171,153 189,169,149 216,184,168 216,153,86 208,166,128 192,163,141 199,165,135 218,189,167 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,175,149 185,156,132 194,165,141 180,151,127 193,167,142 173,154,127 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,131 190,175,155 195,178,154 196,179,153 167,148,123 173,155,136 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 150,134,121 148,134,120 176,162,148 197,184,163 184,170,154 191,177,163 199,185,167 179,163,146 182,166,149 154,142,132 135,128,126 160,154,147 225,202,199 224,197,161 65,37,8 119,92,45 175,148,42 130,107,20 84,67,16 140,117,59 128,106,70 176,155,114 84,65,28 95,82,30 67,61,13 50,46,9 64,61,19 65,63,16 60,57,17 49,48,12 50,45,15 56,52,15 60,57,15 79,74,31 113,120,61 93,85,61 62,64,38 60,62,36 114,115,67 135,122,49 87,77,26 64,62,33 116,109,78 57,49,57 101,108,60 118,118,57 85,85,42 48,56,31 39,45,36 70,71,48 99,92,33 58,52,29 68,58,34 84,75,46 120,118,71 93,87,64 47,59,63 47,55,85 32,39,53 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,84,75 96,82,82 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,151 192,166,145 217,196,173 193,173,153 232,218,202 197,185,173 255,241,220 214,192,174 191,170,145 166,137,113 193,162,139 205,154,78 147,86,21 201,154,104 190,157,130 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 206,176,148 197,166,143 190,171,144 190,166,142 172,148,124 197,177,147 178,158,128 187,162,134 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,173,148 170,154,137 182,167,147 183,168,148 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 169,155,137 178,164,146 155,139,133 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 173,161,151 147,140,138 144,133,100 195,171,66 189,158,39 179,155,48 146,126,22 116,99,23 105,92,29 81,67,13 121,97,33 68,43,15 112,83,48 88,66,28 95,78,11 113,98,17 84,69,6 71,65,17 68,64,16 65,60,19 57,53,16 42,40,9 62,64,22 59,63,23 78,79,29 73,74,26 91,91,57 79,83,43 70,67,41 89,84,45 118,107,43 112,98,32 81,76,44 72,59,38 84,74,23 76,69,40 104,101,59 89,90,53 60,62,36 48,49,26 51,58,40 92,89,47 65,60,32 107,92,29 99,91,41 62,64,38 43,45,30 64,67,45 59,73,83 41,54,69 35,47,55 49,53,36 56,55,44 79,68,63 93,76,68 87,70,62 71,59,61 40,42,56 29,33,46
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 204,184,175 205,184,169 229,215,190 228,209,195 221,200,187 227,214,193 226,204,184 152,117,90 189,147,107 118,74,36 164,119,75 143,109,91 172,146,132 146,124,106 205,181,159 213,187,162 233,208,180 214,185,161 209,181,154 217,187,161 211,187,161 173,156,132 210,192,171 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 207,192,172 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,145 144,129,118 186,172,156 191,176,156 184,170,154 199,185,169 177,163,147 190,178,152 157,141,135 169,157,145 143,132,127 145,126,44 196,173,35 226,196,82 211,186,88 148,129,47 86,72,18 100,88,31 91,82,24 104,80,0 149,119,32 134,104,17 106,80,0 156,129,25 136,113,14 116,100,26 78,70,20 68,66,19 63,60,16 59,56,14 55,55,14 60,62,18 57,58,19 82,83,44 85,85,51 91,95,57 86,87,37 115,116,48 95,83,24 125,121,75 122,108,42 112,87,41 101,93,43 83,71,59 55,51,34 66,57,42 108,52,30 173,57,22 157,61,23 76,61,25 109,100,40 106,98,35 133,120,59 60,52,28 79,81,39 80,83,71 59,69,89 67,72,50 52,59,52 66,77,66 64,65,53 80,80,80 90,79,74 94,83,68 105,90,52 105,89,85 53,46,58 60,50,51
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 181,154,136 228,209,197 230,203,185 194,158,136 197,155,131 140,100,77 95,57,40 93,55,38 89,52,37 75,44,32 62,36,22 81,58,45 75,54,43 62,41,30 69,48,35 94,75,59 127,107,89 213,189,167 199,175,153 232,208,184 201,175,150 225,204,177 174,145,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,146,132 178,165,144 183,170,147 147,136,119 203,190,169 181,168,147 176,163,142 172,158,142 176,161,152 180,168,156 158,145,138 172,158,34 184,159,45 187,163,40 170,144,35 114,95,29 78,66,27 91,86,35 54,47,18 161,140,43 156,126,14 167,136,17 173,141,17 147,118,17 110,88,10 84,77,20 72,68,22 64,61,19 60,57,17 59,56,16 62,62,17 62,62,19 57,58,19 88,85,45 53,56,25 108,102,38 113,112,56 123,126,62 135,127,48 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,42 82,82,50 55,53,24 142,142,70 67,74,40 46,56,34 77,77,43 85,81,46 88,76,35 94,86,36 89,84,45 96,87,56 89,78,61 130,120,51 90,77,56 86,67,55 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 193,169,147 216,199,189 214,195,170 126,80,54 109,53,27 100,53,30 93,50,35 92,50,37 92,50,39 87,47,38 66,35,25 64,38,28 61,37,29 55,31,23 57,34,21 62,43,29 130,109,94 188,166,148 191,169,149 215,196,173 212,191,168 189,172,146 226,196,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 183,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,158 197,185,159 194,184,160 171,162,145 191,177,161 172,158,142 172,158,142 162,148,134 175,160,151 175,163,151 122,111,104 178,163,27 148,119,16 163,138,20 112,87,2 61,45,1 46,37,8 46,40,6 53,46,19 168,147,46 161,131,19 171,141,27 159,129,15 129,104,8 100,82,11 75,67,15 66,61,18 60,57,17 58,54,17 56,56,15 61,61,18 62,62,19 56,58,14 75,75,30 99,93,47 121,115,51 77,78,28 101,103,48 136,128,49 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,89,39 47,48,27 82,80,49 133,132,65 61,64,44 62,67,43 68,65,25 127,119,69 145,126,60 145,131,65 101,94,37 110,103,60 91,81,59 117,104,54 108,96,68 103,81,63 99,81,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 178,164,139 194,174,154 160,129,108 115,67,40 111,60,34 100,51,29 97,50,27 100,53,32 102,59,42 95,52,37 85,43,30 73,40,29 67,42,25 65,39,27 59,33,23 57,34,23 56,35,22 84,63,50 153,131,111 205,181,157 209,185,161 226,204,170 231,211,193 210,183,165 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 186,160,135 193,173,155 177,162,142 183,168,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,161,150 165,151,137 187,178,159 184,172,160 187,174,153 171,157,139 129,115,101 155,137,132 158,142,125 151,136,125 129,120,114 183,165,34 194,174,42 197,172,26 205,178,65 176,155,58 146,125,44 142,127,39 125,107,36 162,140,32 169,144,30 151,127,20 132,109,10 112,92,15 80,66,12 65,61,15 60,57,15 57,53,18 56,52,15 55,54,16 59,59,16 62,62,19 56,56,15 56,59,28 61,51,27 81,69,32 55,58,36 70,76,47 118,113,44 77,74,50 55,59,61 49,54,48 139,119,44 154,132,56 103,88,48 93,78,31 123,54,25 155,52,21 206,83,9 99,47,17 104,89,38 58,58,42 67,74,72 111,125,66 100,98,51 54,57,37 63,68,44 55,56,33 94,95,45 142,124,51 162,139,50 163,142,59 107,103,45 94,86,62 79,63,50 101,86,66 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,185,165 169,140,118 121,64,45 122,64,38 114,56,32 113,62,38 101,53,28 103,56,35 100,54,38 90,47,32 85,46,32 73,41,27 68,40,27 66,40,28 60,34,24 60,37,24 61,40,29 69,48,37 185,164,151 214,194,176 240,218,198 246,225,202 200,180,160 191,170,145 170,148,130 215,196,173 223,205,186 204,186,167 199,181,160 230,201,181 209,190,174 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 141,127,100 173,159,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,181 205,190,181 206,196,184 180,168,158 194,180,166 184,169,158 176,160,154 146,135,120 183,162,139 123,109,95 118,109,105 172,154,38 227,202,56 210,176,44 227,191,44 201,175,38 171,144,31 152,129,32 126,106,18 128,105,4 159,132,15 149,126,14 123,101,7 101,84,15 68,59,14 60,54,18 57,53,18 52,48,13 52,51,13 56,56,15 58,58,17 59,59,16 58,58,15 58,63,20 81,76,33 114,106,52 46,54,40 55,63,51 82,82,50 85,94,48 76,75,39 86,63,60 102,93,37 147,127,48 105,78,42 94,78,45 113,112,60 116,119,59 125,52,20 102,80,44 129,110,46 98,95,42 74,76,50 89,89,55 60,71,56 63,76,35 63,74,32 107,110,59 74,78,49 61,61,31 57,56,31 53,47,22 78,78,37 47,43,24 76,63,56 94,80,62 99,83,66 99,83,66
188,167,144 227,206,183 240,219,196 224,203,180 227,206,183 224,203,180 203,182,159 233,212,189 233,200,175 119,70,48 129,65,39 127,65,38 108,50,26 121,68,43 104,56,29 98,53,30 93,47,29 88,45,28 78,42,24 71,39,23 67,40,24 64,41,26 58,35,24 62,39,28 90,69,58 69,50,38 204,188,175 204,185,171 216,196,176 200,179,154 195,175,145 200,178,160 229,211,192 211,191,171 218,202,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,169,158 174,160,146 147,133,119 142,122,113 152,137,117 126,112,98 122,112,102 144,130,33 219,195,72 208,181,49 223,193,53 187,162,44 151,128,29 136,112,30 120,100,23 109,90,22 129,106,5 155,129,18 123,104,11 93,76,11 62,55,16 58,52,18 51,49,16 50,49,13 55,54,16 57,56,18 58,58,17 59,59,18 62,62,17 61,67,17 70,74,18 71,79,58 66,79,78 51,61,53 83,85,59 64,70,43 98,101,52 110,105,54 80,74,40 119,108,46 76,70,36 128,98,54 144,103,54 100,90,48 89,87,40 87,84,33 151,130,60 158,142,59 140,129,83 90,77,56 72,77,45 109,107,60 63,62,37 76,78,32 82,85,52 62,59,33 50,45,44 59,56,60 85,84,46 60,51,47 85,74,71 86,76,66 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,192,172 223,202,179 173,117,93 132,69,45 128,66,39 129,67,40 117,59,33 112,56,32 107,56,32 98,53,30 95,49,33 95,49,33 78,43,28 70,40,23 68,41,25 62,39,26 57,34,23 58,35,24 106,83,72 68,46,38 175,159,146 140,122,103 197,178,155 214,193,168 176,156,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 166,150,133 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 161,147,129 129,115,99 126,116,106 130,118,59 90,68,34 142,122,76 141,125,71 144,125,68 126,112,44 111,98,37 95,80,29 91,82,26 70,58,0 152,134,47 133,112,11 90,75,12 61,54,15 57,51,17 51,49,16 51,50,14 57,56,18 58,57,19 59,59,18 61,61,18 64,65,17 65,68,17 66,72,22 57,59,42 59,68,68 55,62,55 95,92,50 84,70,45 124,96,56 125,118,61 88,49,17 77,75,46 68,63,35 99,103,49 142,106,57 97,90,51 70,70,38 70,70,36 131,118,57 143,139,61 142,128,58 118,112,48 62,67,43 143,132,70 105,90,29 108,94,38 71,69,47 81,73,49 60,51,45 88,77,62 84,73,54 74,61,56 78,61,62 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 229,203,180 206,171,146 144,74,50 139,69,45 128,63,40 126,63,39 124,66,42 107,54,29 107,56,32 102,53,33 89,41,23 90,47,30 81,44,29 73,41,27 68,40,27 60,37,24 60,37,26 62,36,26 81,55,43 68,45,34 176,155,144 210,190,172 204,185,160 225,205,187 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,212,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 153,146,144 139,130,126 162,144,42 53,31,25 39,26,21 132,123,108 105,96,79 55,45,33 63,53,29 68,57,24 78,68,17 96,80,22 69,58,12 151,129,23 95,83,13 61,54,11 58,53,14 56,52,15 54,54,13 58,58,15 59,59,16 59,59,18 62,62,19 68,69,21 69,71,18 68,77,19 64,76,29 44,50,39 42,44,39 87,76,57 98,68,42 130,74,38 103,56,24 86,60,21 96,61,23 63,60,34 105,115,64 142,133,57 122,111,47 97,99,57 83,81,21 97,88,43 72,53,37 63,68,62 90,91,81 43,45,28 49,50,27 107,93,50 148,128,53 54,50,31 81,66,44 102,86,71 102,86,69 80,70,58 89,74,63 113,97,84 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 232,203,181 243,210,185 250,216,194 232,179,152 148,70,40 146,69,36 134,65,34 122,58,32 120,60,35 108,52,26 101,48,23 103,52,28 99,52,31 94,48,30 85,47,30 76,41,28 69,38,26 57,34,21 56,33,22 58,32,22 72,46,36 95,74,63 206,190,177 239,219,201 255,238,213 238,209,189 201,175,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,194,179 195,176,153 184,167,157 198,178,158 211,186,167 213,189,167 215,191,169 202,176,153 173,158,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 125,114,111 130,119,114 129,119,118 126,115,110 173,146,60 68,44,48 59,51,38 49,44,41 42,32,31 43,29,34 50,35,43 43,27,21 73,55,23 128,116,20 69,61,0 161,143,54 116,101,11 72,62,11 64,59,20 58,54,17 57,57,16 60,57,17 57,54,14 57,56,18 61,61,16 66,67,19 69,71,18 71,75,17 68,75,20 65,70,46 66,67,59 56,49,47 109,92,53 149,69,1 76,74,43 137,123,67 145,131,65 93,91,44 69,73,33 91,93,49 126,121,52 102,107,64 146,148,77 156,155,78 102,61,32 61,39,47 47,37,41 59,63,34 61,59,39 123,119,59 138,121,52 81,75,50 86,68,63 91,75,60 90,74,61 89,78,63 92,76,63 160,139,124 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 226,197,173 223,194,172 250,219,196 249,215,193 182,110,75 163,84,40 170,86,44 158,73,34 153,73,34 142,69,37 130,66,38 112,54,30 107,51,27 107,53,33 98,49,29 88,42,26 82,43,31 66,38,27 58,30,21 56,30,20 56,33,22 83,57,45 117,96,85 218,206,196 253,240,233 253,232,221 245,219,198 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 140,121,96 193,167,144 197,168,146 174,153,130 177,161,144 187,173,157 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 150,136,122 172,152,134 146,116,90 137,117,97 143,125,106 135,119,102 87,57,13 163,123,57 71,47,21 214,195,158 55,45,23 54,43,26 55,39,33 54,39,28 57,38,24 63,41,5 158,142,39 93,76,0 105,92,29 137,120,11 107,98,22 73,69,21 60,54,20 58,57,19 57,53,16 52,51,13 59,53,19 62,62,17 66,67,19 69,71,18 68,72,14 68,75,20 71,73,56 45,43,39 48,46,44 53,53,50 75,62,41 74,63,44 85,61,28 78,71,30 94,92,59 81,79,32 110,107,42 75,80,33 96,100,62 143,143,71 127,139,72 153,129,47 155,139,67 83,72,39 88,67,40 114,87,42 75,64,45 112,106,60 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,168 240,209,186 255,222,197 193,109,67 227,135,82 210,117,69 214,120,77 213,120,72 185,96,47 142,62,26 130,61,32 120,57,33 108,52,30 98,46,25 91,45,27 79,42,29 59,33,21 55,29,17 59,33,21 62,36,24 88,57,45 172,147,128 218,198,166 211,189,155 208,184,162 202,173,153 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 207,173,153 209,173,153 195,174,151 161,143,122 199,182,158 185,168,142 184,166,145 185,170,150 174,162,162 152,140,145 198,182,165 128,123,122 132,129,133 127,127,137 120,119,136 108,114,131 88,92,107 148,146,147 173,152,129 153,124,100 156,130,109 161,142,128 80,57,17 197,151,81 183,141,76 171,131,67 170,130,76 163,126,71 155,120,66 130,112,52 109,89,39 70,59,13 94,80,22 95,85,14 111,99,31 148,131,24 111,103,24 68,63,22 54,47,18 48,46,13 49,47,18 51,46,18 57,53,18 62,62,21 66,67,19 67,70,19 68,72,16 73,76,41 47,48,40 41,41,38 43,43,38 41,39,40 39,41,41 49,45,35 98,84,59 60,56,46 40,35,32 61,57,47 89,91,63 118,124,72 88,93,46 107,109,54 129,110,46 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 105,79,54 67,60,29 73,65,52 60,55,52 105,89,74 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
