123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 125,187,255 128,180,249 128,180,249 126,181,249 127,179,248 130,171,235 130,154,201 130,91,88 105,52,27 73,35,14 52,27,10 40,21,7 37,21,6 37,23,7 44,27,17 36,20,5 36,20,7 36,20,7 36,20,7 36,20,5 36,20,5 36,20,7 36,20,7 36,20,3 36,20,5 36,20,5 34,23,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 133,190,246 123,182,253 129,179,247 126,181,249 126,181,249 126,178,247 131,176,243 134,170,226 147,122,136 128,72,50 104,59,36 80,42,23 56,30,16 42,21,8 37,21,4 40,25,14 35,19,4 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,5 36,20,7 35,18,8 35,20,9
118,178,240 118,178,240 119,176,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 127,190,253 125,182,247 126,181,245 126,181,247 124,179,243 124,179,243 126,178,247 128,176,242 141,152,192 138,93,97 131,81,64 110,68,55 88,48,25 66,32,12 48,22,8 40,19,4 45,24,9 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 36,20,7 35,19,6 37,21,8 36,20,7 35,19,6 35,20,9
120,180,242 120,180,242 125,180,244 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 125,180,244 126,181,245 126,181,245 125,180,244 125,180,244 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 121,176,244 125,177,246 123,178,246 123,178,246 122,178,248 123,178,244 123,178,244 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,191,255 125,183,243 127,184,251 126,181,249 126,181,249 125,180,248 123,178,246 123,180,247 134,170,224 143,133,153 136,86,71 131,87,77 112,61,35 92,50,26 66,36,21 50,24,10 45,29,12 35,19,6 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 37,21,8 36,20,7 35,19,6 33,18,7
120,180,242 120,180,242 122,179,242 128,183,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 122,179,242 125,182,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 125,180,244 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 118,178,244 122,179,246 124,179,247 118,178,244 118,178,244 118,178,242 120,177,242 120,177,244 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 127,190,255 128,183,247 127,184,251 128,183,247 127,182,248 127,182,248 127,182,248 125,182,247 125,180,246 131,167,221 150,120,133 143,87,79 132,73,43 119,60,32 99,54,31 79,41,22 63,38,19 41,22,6 36,22,8 35,19,6 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 33,18,7
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 123,180,243 125,182,245 121,181,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 126,181,247 126,181,245 127,182,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 129,184,248 129,184,252 129,184,248 128,183,249 128,183,249 127,182,246 126,183,248 127,182,246 128,181,243 143,165,206 143,121,129 134,71,49 126,64,37 112,61,35 105,61,35 93,55,34 67,34,23 50,26,18 43,23,14 38,22,9 36,20,7 35,19,6 36,20,7 36,20,7 36,20,7 34,19,8 35,19,6
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 128,184,245 127,183,244 126,182,243 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 123,180,243 126,181,245 126,181,245 124,181,244 122,182,244 120,180,242 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 129,199,255 125,193,255 124,184,248 126,183,246 127,182,248 128,183,247 127,184,247 125,182,245 128,184,245 126,181,245 127,182,246 127,172,230 129,134,160 113,81,78 115,59,33 108,60,35 97,55,33 81,44,29 67,37,22 56,33,20 47,26,15 41,22,10 38,22,7 38,22,7 38,22,7 36,20,7 35,20,9 34,17,7
127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 126,182,241 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,189,244 123,191,246 123,194,255 122,202,255 134,187,249 131,186,254 128,184,245 130,183,245 129,182,244 130,183,245 127,183,244 128,184,245 129,182,244 128,184,245 135,181,232 121,138,169 111,65,47 111,60,36 90,44,26 76,42,24 68,33,18 61,34,18 57,29,16 58,30,17 56,30,16 45,24,11 37,22,11 32,20,10 35,18,8 31,16,7
128,184,243 128,184,243 124,185,242 105,161,206 128,185,239 134,186,244 134,186,244 134,188,241 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 133,187,240 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 131,185,242 133,187,242 134,188,245 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,191,255 133,202,255 132,193,252 132,188,247 131,187,246 131,187,246 129,185,244 129,185,244 129,185,244 131,187,248 131,187,248 131,184,244 128,186,246 124,176,234 102,110,128 98,66,50 90,56,34 89,55,35 81,49,33 75,45,28 73,40,29 70,39,27 57,34,19 44,28,13 33,21,11 32,23,17 34,21,18 24,17,15
129,186,240 129,186,240 128,185,241 85,105,133 134,188,241 136,188,242 135,187,241 134,188,241 135,189,242 135,189,242 136,190,243 138,190,244 138,190,244 138,190,244 138,190,244 135,189,242 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 135,189,246 128,184,243 129,185,244 128,184,243 128,184,243 127,185,243 127,185,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 129,186,242 146,198,242 144,196,238 144,198,240 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 128,193,242 130,189,242 132,193,252 133,191,249 132,188,247 132,188,247 132,188,247 132,188,247 132,188,247 129,185,246 131,187,246 132,188,247 132,190,248 131,192,251 133,171,211 94,90,99 86,60,39 88,59,37 82,56,35 79,54,35 73,46,30 66,41,24 53,34,20 43,29,15 36,24,14 34,23,20 30,19,16 28,19,15
137,175,208 92,114,128 85,100,105 39,61,51 139,155,180 104,120,131 114,132,160 144,191,235 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,192,237 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 135,193,242 131,188,244 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 138,192,236 139,193,239 138,192,238 145,197,241 142,195,244 135,190,238 133,190,244 128,186,244 128,184,243 128,187,242 128,187,242 127,186,241 128,185,239 139,202,249 131,192,251 130,191,248 133,192,243 133,193,239 132,189,243 134,188,241 130,192,244 134,190,249 133,198,251 136,198,250 128,187,242 113,162,207 90,82,88 85,60,41 87,58,38 77,54,39 66,45,30 59,40,26 49,35,21 41,31,19 38,22,16 36,23,18 32,21,18 30,20,19
45,74,92 19,37,36 33,44,29 47,55,43 62,71,73 47,49,32 74,84,88 72,102,111 131,175,211 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 132,189,241 132,189,245 132,189,243 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 130,189,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 148,200,244 147,199,241 139,193,239 137,192,240 142,196,238 145,199,241 135,190,240 135,189,242 129,186,242 131,184,244 129,186,242 129,185,244 131,188,240 132,189,245 132,189,245 135,202,243 134,203,253 135,199,255 132,193,252 134,192,252 130,194,250 135,199,255 138,201,248 134,188,243 131,185,242 129,185,244 134,188,243 129,155,188 94,84,85 86,59,41 80,55,38 65,44,29 59,38,25 45,33,21 41,31,21 40,24,18 38,25,18 38,25,22 35,22,19
77,81,83 41,47,48 34,42,28 35,43,31 67,77,69 65,76,61 67,69,54 89,106,96 117,139,155 146,194,235 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 140,196,241 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 133,191,240 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 145,199,241 147,200,239 144,198,240 138,193,241 142,196,240 146,202,234 137,193,238 134,193,244 129,191,245 126,191,242 129,191,241 129,191,241 130,189,240 129,191,241 129,191,241 131,190,241 130,192,244 131,197,243 134,193,246 137,196,249 135,193,242 130,189,240 127,192,243 133,190,244 131,188,242 131,188,242 131,188,242 133,192,243 114,159,199 87,73,57 79,54,37 64,45,31 55,36,24 46,35,20 45,30,21 41,28,21 42,30,20 36,23,18 36,25,20
136,148,156 41,48,46 36,42,29 37,43,30 39,46,28 52,57,37 74,83,64 147,181,207 146,200,242 63,84,91 108,148,169 142,196,240 143,197,243 143,197,241 143,197,241 142,198,241 143,197,241 142,196,240 143,197,239 143,197,239 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,192,241 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 131,197,243 135,206,246 144,201,239 145,200,239 148,203,240 146,201,238 143,197,241 140,199,239 149,204,243 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 130,192,242 131,193,243 131,193,243 130,192,242 131,194,241 130,196,242 132,194,248 133,192,247 131,193,243 132,191,242 132,191,244 132,189,243 132,189,243 127,192,243 126,180,226 97,86,79 77,55,37 64,45,29 53,37,22 47,32,23 45,29,23 44,28,22 42,29,26 39,26,21 39,26,19
