209,194,172 194,176,155 237,215,195 189,168,145 183,154,130 176,152,128 179,160,137 186,167,142 198,179,154 222,203,180 224,210,196 235,219,206 246,230,213 243,227,210 222,204,183 208,190,171 216,201,181 220,207,186 216,198,177 210,191,175 194,179,159 213,198,178 206,191,171 209,193,178 176,162,146 206,192,178 212,197,186 214,196,175 167,142,112 150,132,111 197,181,164 180,164,147 192,177,157 178,162,145 205,189,176 213,198,187 199,184,173 198,187,172 185,174,159 196,184,172 185,173,161 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 183,170,149 185,168,142 181,164,138 181,164,138 179,160,144 165,151,137 172,163,159 172,159,152 131,121,109 154,144,132 153,141,131 156,144,134 137,122,111 149,132,122 137,126,121 136,126,125 150,142,150 165,128,102 136,104,72 96,77,38 80,70,58 64,73,86 79,92,78 95,95,54 80,78,49 92,73,57 65,57,46 53,56,36 53,65,47 79,76,50 56,47,41 101,98,47 73,64,33 96,96,66 100,98,51 135,125,58 108,108,67 110,117,85 106,104,71 123,124,76 125,128,93 123,121,63 122,115,54 132,120,54 146,124,50 126,97,44 142,123,57 146,123,52 155,71,38 115,63,31 112,93,36 119,105,49 128,109,43 91,63,25 109,64,29 128,92,43 101,91,40 109,106,55 62,67,43 46,48,43 25,30,38 32,37,45 34,38,51 69,78,61 127,183,228 129,195,248 137,198,255 135,199,255 135,199,255 135,199,255 138,199,255 138,199,255 135,200,255 133,195,247 108,131,140 85,97,93 68,78,96 72,84,92 67,81,93 64,77,94 66,79,94 61,71,91
200,185,165 208,192,177 197,183,154 205,176,152 192,166,141 189,165,143 182,161,134 187,174,153 178,154,130 143,128,119 187,172,163 246,230,217 249,232,222 236,220,205 232,209,194 222,204,183 241,227,209 242,228,210 197,179,158 203,189,173 221,205,188 213,198,176 187,172,152 200,185,165 208,194,176 191,177,161 183,169,155 231,217,203 205,191,175 204,189,178 207,192,181 201,186,175 197,183,167 179,165,149 167,152,141 213,198,187 187,172,161 204,190,174 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 172,158,129 179,162,136 187,168,143 175,156,140 165,151,135 148,140,129 166,157,149 130,120,110 143,133,123 129,118,113 132,121,114 158,138,120 160,140,122 154,138,123 142,127,118 129,119,118 113,109,118 105,104,109 97,90,72 103,93,42 99,88,53 76,77,98 111,113,58 95,88,59 93,75,56 64,55,40 58,59,49 82,73,67 167,135,51 86,67,10 122,109,46 99,91,39 53,54,31 105,108,46 115,104,40 45,46,36 148,143,70 137,134,51 131,133,62 104,110,101 87,99,107 125,113,47 136,118,56 160,135,50 141,128,53 151,129,53 109,106,55 73,67,42 71,67,30 115,96,30 159,138,57 117,80,36 128,55,23 145,76,11 90,49,18 70,61,34 71,61,65 59,59,56 38,38,48 25,30,40 31,36,46 35,39,52 73,73,57 102,136,162 137,201,255 137,200,255 137,200,255 137,201,255 137,200,255 137,200,255 137,202,255 136,201,255 133,195,249 102,122,123 89,101,97 74,88,98 60,73,92 56,68,90 56,68,90 60,73,92 61,73,95
193,175,145 196,177,154 189,170,145 197,172,155 211,186,169 222,195,177 161,135,121 162,147,125 222,204,185 222,203,180 255,238,223 255,240,227 244,227,217 250,229,216 224,203,188 234,216,195 217,203,185 187,173,155 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 192,176,163 187,172,161 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,156 167,153,137 212,197,186 203,188,177 210,195,184 190,176,160 178,164,146 189,175,161 191,177,163 212,197,186 211,196,185 176,161,150 203,188,177 201,187,173 196,182,168 190,175,155 182,165,139 182,163,136 158,139,123 165,151,133 149,142,126 144,134,135 151,141,129 157,147,135 152,140,130 136,127,123 169,149,129 172,152,132 155,140,120 149,135,121 126,113,110 105,97,103 133,126,129 126,123,127 95,88,59 108,98,86 113,113,72 98,100,58 104,102,53 121,85,56 127,63,48 85,51,33 145,128,93 140,112,31 67,52,12 97,89,39 99,89,51 64,54,32 79,79,38 86,81,40 56,58,53 148,143,59 134,131,46 133,129,26 115,104,17 116,107,31 103,90,38 116,106,53 157,138,54 148,127,55 107,99,34 82,84,38 71,73,31 70,71,34 122,110,42 152,140,58 155,129,59 97,51,21 102,54,29 86,73,39 77,65,55 52,40,45 74,61,69 44,44,54 28,33,43 32,37,47 35,39,52 59,57,55 107,147,175 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 133,195,245 131,186,236 133,198,254 129,192,239 89,109,110 81,93,89 77,92,95 69,83,95 60,72,94 56,68,90 57,69,91 69,83,95
144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,194,193 233,212,189 205,185,165 216,203,198 241,228,223 243,231,221 250,239,222 248,236,224 210,195,184 196,181,170 193,182,175 209,189,169 195,171,145 182,164,143 193,179,165 191,177,163 220,206,192 190,176,162 199,181,160 171,150,125 166,152,127 198,183,174 201,186,177 203,189,175 204,190,176 189,175,161 201,187,173 192,177,166 199,184,173 198,184,170 193,179,161 184,170,152 172,156,141 176,160,145 196,181,170 196,181,170 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 197,181,166 173,159,132 176,162,133 172,157,135 161,145,128 155,144,129 165,152,147 163,150,143 169,149,129 169,140,118 166,145,122 163,145,124 168,153,133 182,164,143 162,148,132 137,127,117 123,113,117 130,131,134 123,121,119 104,111,109 152,139,64 137,130,58 129,129,59 125,124,57 111,106,65 97,80,43 102,90,49 151,136,46 156,129,43 62,53,8 67,67,33 71,66,36 60,53,24 77,77,34 138,138,77 161,154,25 161,145,14 165,140,24 161,134,21 148,127,16 138,122,23 111,99,17 101,92,16 80,72,18 123,118,45 104,111,52 123,127,60 130,134,67 83,82,44 108,110,64 82,84,40 60,59,32 146,94,44 150,76,24 66,60,37 30,30,38 75,62,59 92,73,75 44,43,48 28,30,44 32,38,41 38,46,62 89,125,150 118,170,214 133,203,255 133,203,255 133,203,255 134,202,255 125,168,207 100,129,131 94,118,118 112,154,190 128,191,236 106,136,149 78,93,98 85,98,99 75,87,95 68,78,96 64,74,92 63,73,93 76,88,96
211,194,184 206,189,179 180,163,153 174,162,152 155,143,133 192,170,150 212,191,166 194,175,148 210,188,170 193,178,158 219,203,188 237,215,197 227,206,183 215,191,165 209,185,159 205,182,151 182,162,144 224,203,188 201,187,162 185,167,146 176,162,146 200,186,170 222,205,197 212,198,180 178,159,136 175,158,132 187,173,157 184,170,154 175,161,147 193,179,165 184,170,156 199,185,171 197,182,171 186,171,160 197,182,171 184,170,156 185,171,157 175,159,142 156,141,121 201,186,175 212,197,186 189,177,167 165,153,143 191,176,165 200,185,174 199,185,171 183,168,157 220,204,191 192,177,155 168,154,129 163,147,130 165,149,136 184,172,160 184,172,162 144,137,135 173,153,133 190,154,132 182,151,130 157,136,113 169,147,127 167,148,134 148,133,124 133,120,115 133,119,119 120,113,113 127,118,87 112,105,46 106,105,51 108,108,45 106,113,58 139,127,49 127,112,49 118,118,44 127,122,53 116,119,55 95,90,35 97,81,23 83,75,21 71,68,55 64,52,11 152,143,28 152,144,8 155,137,4 170,152,12 166,142,21 166,137,18 150,128,11 139,124,16 122,104,13 106,90,7 85,77,12 69,69,24 108,112,54 129,133,66 142,147,57 136,139,61 130,133,55 97,101,34 55,58,36 103,71,55 101,95,61 43,43,38 51,44,42 71,55,51 82,68,73 40,44,48 27,34,46 30,37,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,196,232 103,126,149 91,103,107 81,98,104 78,96,113 106,126,150 121,154,175 85,103,127 79,91,95 77,89,97 70,81,92 71,82,93 71,82,93 75,86,97
223,213,203 255,249,246 193,178,158 168,153,142 182,167,156 205,184,157 194,173,158 212,188,162 193,167,144 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,154 207,186,161 203,184,161 190,173,145 193,172,145 191,172,147 189,170,145 179,160,135 170,154,137 176,161,139 193,177,160 212,192,172 192,173,157 139,125,125 206,196,174 204,185,169 193,155,118 213,178,142 188,171,163 206,195,180 204,188,175 187,173,157 179,164,142 170,156,127 169,156,135 189,176,153 163,151,125 174,161,140 163,147,141 192,178,164 204,190,176 203,188,177 192,176,159 172,157,137 159,144,124 168,152,137 188,172,157 184,169,158 167,152,141 181,172,164 142,144,144 189,167,149 177,143,121 167,145,127 175,155,137 154,136,115 136,125,120 142,133,129 179,164,153 159,139,132 126,122,101 118,118,57 127,129,56 119,119,49 128,121,51 151,135,50 155,135,58 159,137,61 126,125,60 136,131,60 137,132,63 124,109,58 137,117,40 78,63,0 114,99,22 145,124,13 136,114,6 160,140,20 146,127,4 160,138,19 162,135,18 146,127,14 132,117,11 121,106,14 110,98,16 83,79,17 65,66,18 70,71,23 124,132,68 94,91,36 136,128,49 140,138,64 151,150,57 64,69,37 50,57,71 52,64,44 62,45,48 93,72,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 69,82,81 142,204,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 83,93,109 83,94,105 75,90,93 86,104,89 94,109,95 86,100,91 69,79,97 66,76,94 67,80,99 78,90,96 80,93,94 76,88,92
247,231,225 225,209,194 178,158,140 184,170,154 206,192,174 208,182,159 205,181,159 182,158,132 188,162,139 198,168,142 206,181,153 220,202,181 241,219,199 210,189,164 201,175,152 204,170,148 195,171,147 197,176,153 196,175,148 184,160,134 178,159,134 182,163,138 166,151,129 179,168,151 171,155,142 207,191,174 206,189,163 204,180,154 193,180,157 206,170,139 240,198,160 199,143,78 144,101,56 176,156,136 190,178,168 193,179,161 184,170,145 172,158,133 168,154,129 158,145,122 168,155,132 171,158,135 167,153,135 170,156,138 201,187,173 206,192,174 182,168,152 175,159,144 157,141,128 158,142,129 171,155,140 179,163,148 179,164,153 187,172,161 190,176,162 177,168,160 132,123,119 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,175,175 144,137,135 213,194,180 157,143,129 133,126,65 123,119,57 132,128,52 135,129,63 114,107,46 111,104,47 76,70,34 82,85,36 58,65,17 60,54,31 138,125,50 159,149,26 168,160,36 81,65,21 152,134,36 152,132,16 149,122,7 163,137,17 156,132,11 152,130,15 141,121,13 131,115,14 120,104,19 103,91,13 82,78,16 66,64,17 65,62,20 83,99,39 148,143,74 151,134,56 136,138,63 138,139,62 99,100,50 76,80,84 86,94,73 114,104,66 115,94,92 96,80,74 77,69,77 41,45,49 25,32,44 32,36,51 38,43,53 75,92,68 127,188,227 141,208,254 145,188,215 113,138,151 82,100,115 64,76,100 67,79,103 76,89,106 85,99,95 98,113,101 97,112,98 95,109,100 72,84,92 62,72,88 62,75,94 71,83,91 80,92,98 84,96,102
228,210,191 174,154,136 169,150,127 147,133,108 180,166,139 165,147,128 208,179,159 178,159,134 173,152,125 185,160,132 201,176,148 211,192,167 225,201,177 212,183,159 201,172,148 201,176,148 189,168,145 178,158,138 188,174,149 161,147,122 193,179,154 190,169,144 184,162,142 188,178,168 179,170,153 216,208,186 205,183,163 211,187,163 159,120,92 164,142,124 176,127,76 125,76,25 143,110,83 177,153,131 182,162,144 176,160,143 165,149,134 153,139,125 155,141,127 144,129,107 155,141,114 175,161,136 154,139,119 175,160,138 150,134,121 158,142,129 164,148,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,174,165 175,160,151 186,171,160 176,161,150 171,161,151 152,143,137 153,138,129 199,185,171 184,167,157 120,103,93 120,108,98 109,97,87 107,101,106 131,125,130 55,53,35 69,70,47 132,129,64 148,136,54 153,133,58 148,135,60 129,123,46 135,132,51 134,133,54 120,106,52 155,139,40 129,121,29 138,127,24 146,138,32 104,88,16 181,160,61 170,141,20 164,135,16 156,130,10 149,123,12 133,117,14 121,108,17 110,100,18 101,92,18 74,71,16 65,63,16 61,64,13 58,60,18 119,106,45 100,98,65 91,93,47 123,124,58 104,100,52 43,47,51 110,112,86 135,125,83 102,86,80 98,81,73 82,74,80 39,42,49 27,32,42 32,36,51 33,37,52 55,82,94 145,209,249 143,209,253 119,155,169 89,110,108 85,96,97 71,84,103 66,75,98 76,85,108 101,116,102 95,105,99 90,102,95 85,97,103 78,89,102 66,76,92 68,82,94 78,88,94 73,85,93 69,79,99
232,216,203 223,207,192 195,180,160 189,172,146 188,171,145 195,162,135 187,163,137 187,163,141 136,120,103 164,143,120 203,182,159 208,189,164 234,210,186 216,187,163 212,183,159 201,176,148 209,188,165 179,159,139 180,162,143 216,201,181 168,151,125 166,152,125 184,167,139 207,185,167 192,154,133 152,100,81 142,90,71 99,53,37 87,51,31 87,48,36 73,40,29 71,43,30 63,40,29 178,158,149 85,66,54 69,53,40 177,163,149 184,170,156 182,168,154 211,195,180 191,176,154 191,177,152 192,177,157 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,156,146 151,142,136 156,140,107 146,130,97 138,117,94 154,130,108 151,126,107 150,125,106 145,125,107 130,109,98 110,93,54 112,106,40 122,106,34 94,79,32 109,98,54 137,128,68 132,130,56 139,134,65 150,142,59 160,138,46 178,146,34 229,207,162 152,132,71 119,106,31 124,111,22 177,157,49 168,142,22 168,143,27 157,130,13 158,132,21 144,128,25 127,114,25 103,95,16 78,75,8 66,65,11 62,63,15 58,63,18 57,55,24 115,106,59 60,50,26 77,77,36 63,63,33 52,56,41 35,40,50 66,68,51 78,70,59 95,78,70 83,70,65 61,57,66 35,38,47 30,33,42 31,36,46 33,38,48 94,121,133 147,211,251 146,211,246 129,165,181 85,105,110 85,95,101 75,86,97 71,82,93 78,89,100 95,109,100 91,100,100 85,97,93 69,80,93 65,75,93 72,82,98 75,90,95 89,100,101 75,86,97 62,71,94
193,179,165 199,185,171 212,199,178 208,191,165 207,188,163 184,158,135 162,137,109 180,156,134 136,122,108 193,168,140 205,180,152 198,179,154 226,202,178 225,196,172 214,185,161 222,197,169 192,171,148 194,174,154 180,161,145 177,161,144 169,150,125 208,195,172 157,142,120 125,95,78 103,60,41 98,57,37 77,41,23 88,52,32 86,50,28 87,48,36 80,44,34 74,41,30 57,34,23 58,36,28 54,33,22 52,33,21 57,41,28 90,76,62 192,177,166 215,199,186 190,175,155 190,176,151 188,173,153 191,175,160 190,174,159 172,163,148 165,155,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,151,141 146,137,131 153,138,91 112,97,46 145,121,97 145,119,96 155,134,111 155,134,111 147,126,111 146,127,100 110,90,72 121,110,48 145,124,52 118,104,59 87,80,37 126,110,56 123,115,50 145,144,67 161,150,63 183,164,41 176,141,33 83,56,24 123,98,68 106,86,38 136,118,27 170,148,42 142,119,9 123,102,5 107,83,3 108,83,8 88,71,4 82,65,14 77,69,6 75,73,15 66,65,13 61,59,10 56,58,14 57,55,22 75,68,39 92,88,40 78,76,43 72,69,43 69,70,49 43,50,64 50,52,37 74,62,64 100,80,73 80,69,64 69,62,72 39,42,51 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 144,217,255 149,193,217 102,128,145 79,91,97 81,93,97 92,105,104 90,103,102 95,109,102 91,100,100 85,96,97 69,80,93 73,84,97 72,84,92 84,100,98 94,106,97 84,98,91 71,81,97
215,197,176 207,187,167 241,218,203 242,218,196 190,169,142 214,190,166 169,145,121 153,136,112 144,133,116 170,156,142 210,189,176 212,191,166 235,213,193 220,194,171 212,187,159 200,184,169 211,192,167 182,161,136 195,180,158 185,161,139 199,178,153 186,172,147 104,63,45 102,53,33 110,59,35 107,55,34 91,49,25 95,53,31 95,52,35 91,50,32 86,47,35 80,44,34 65,37,28 60,34,24 55,32,21 53,30,19 54,31,20 57,40,30 115,98,90 184,166,161 173,158,138 188,173,153 182,167,145 188,171,147 177,160,136 179,164,144 179,166,163 187,171,167 177,162,153 191,176,165 184,170,156 196,182,168 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 160,150,140 133,122,76 111,103,67 94,88,54 113,88,58 162,135,101 159,133,108 178,151,135 182,157,140 162,147,127 149,135,69 155,134,53 141,124,57 125,128,50 129,123,59 104,101,57 112,107,64 209,183,61 182,152,14 167,137,12 155,125,69 135,112,72 95,68,32 168,144,37 179,153,44 102,81,11 63,58,7 78,74,14 93,85,22 97,85,26 87,77,24 64,58,24 51,46,14 65,66,16 59,60,10 56,56,13 56,57,20 111,97,54 124,113,49 75,65,41 145,141,81 83,68,17 75,70,40 93,86,57 86,77,60 97,80,72 86,75,68 112,101,68 53,51,49 74,61,58 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 82,81,86 80,79,84 75,73,74 75,72,76 92,91,80 86,85,74 86,92,83 76,84,93
223,199,173 213,192,167 208,193,171 221,203,184 216,197,174 242,218,194 194,170,146 146,129,105 152,134,115 167,150,126 209,199,189 203,185,166 206,189,165 222,196,173 215,190,162 191,176,154 228,209,186 188,166,148 230,212,207 191,167,141 195,171,149 138,91,70 116,60,36 119,63,39 121,63,37 117,61,37 108,61,38 95,50,29 97,51,33 95,52,35 89,50,38 80,45,32 68,37,27 64,36,25 56,33,22 54,31,20 55,32,21 52,35,27 162,147,136 178,162,147 183,168,146 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 218,202,198 191,176,167 178,163,152 181,167,153 163,149,135 167,152,141 167,152,141 164,148,142 151,135,129 164,150,134 136,127,112 104,101,50 97,87,47 172,138,104 116,109,68 151,136,85 158,127,104 152,126,112 163,137,123 159,131,118 115,99,84 61,55,48 90,95,52 127,120,59 134,129,47 105,100,27 163,153,63 218,188,21 194,161,22 179,151,22 176,151,35 163,140,30 142,119,22 144,121,11 140,119,22 66,56,3 61,52,23 135,115,25 147,133,49 108,98,27 93,86,25 73,70,19 50,45,17 61,60,22 64,64,19 62,62,17 57,57,14 86,81,38 97,82,33 167,146,65 74,60,15 101,92,45 99,73,21 133,123,70 143,126,61 117,100,63 104,93,60 109,95,52 107,96,61 94,78,72 98,81,73 91,74,66 97,70,63 84,66,61 82,65,66 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,86,76 106,89,79 100,86,68 104,91,68 102,86,71 99,83,68 104,83,70 93,76,66
220,190,164 217,187,161 212,187,159 210,183,151 214,189,161 217,196,173 181,160,137 188,167,142 143,128,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 235,213,195 196,177,161 173,153,133 144,106,85 135,68,43 122,62,39 123,65,41 119,63,37 107,54,29 113,62,38 102,50,29 97,52,31 92,49,32 82,45,30 74,41,30 64,36,23 63,37,25 55,34,23 54,31,20 53,32,21 51,34,26 137,122,113 156,142,128 193,179,165 183,169,153 175,162,141 182,165,139 159,141,120 158,144,119 185,169,152 172,160,150 206,193,186 170,157,150 205,190,181 200,185,176 186,171,160 191,175,169 167,154,149 172,157,135 130,120,110 109,103,96 96,94,74 123,120,55 120,111,64 194,148,120 152,130,92 170,126,100 154,120,98 148,117,94 148,124,100 70,56,56 56,64,82 50,64,76 54,48,25 114,112,38 84,71,8 209,188,36 228,201,44 194,165,46 182,157,43 210,182,72 201,172,69 171,148,47 132,117,27 86,74,4 64,59,20 48,39,20 63,36,0 76,48,21 102,87,49 61,51,13 69,62,23 46,39,10 51,48,22 58,58,17 52,51,13 53,48,20 52,50,19 70,60,7 135,121,53 62,52,10 168,153,74 96,77,13 104,98,50 157,137,58 155,139,65 98,88,66 74,58,41 91,79,53 97,83,67 99,83,66 102,86,69 95,79,62 88,72,59 83,67,61 87,73,59 139,125,109 102,85,75 80,67,62 79,68,65 84,68,62 91,79,69 98,86,74 106,90,75 106,90,75 105,89,72 106,90,73 104,86,67 105,87,68 111,93,74 105,87,68
231,202,180 220,194,171 224,203,178 225,204,179 216,191,163 214,190,166 173,159,134 185,160,132 157,138,115 185,166,143 195,179,164 218,205,182 227,215,189 229,211,192 230,212,193 201,185,172 216,196,178 199,177,159 183,163,145 205,191,177 143,78,55 136,69,44 127,64,40 124,61,37 122,66,44 105,54,30 104,56,31 103,51,30 97,50,29 93,45,29 82,43,29 75,44,32 66,35,23 64,36,23 57,34,23 52,31,20 58,39,27 52,30,22 109,92,84 156,141,132 198,183,172 185,170,159 175,161,143 179,162,136 175,157,136 173,157,144 170,154,139 170,158,148 195,182,175 184,171,164 203,192,187 172,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,95 111,104,102 97,92,89 118,110,76 97,83,38 111,98,77 127,114,109 150,128,108 186,145,127 192,154,135 180,151,131 85,79,72 47,55,83 43,51,71 96,93,40 97,87,49 140,120,16 212,180,9 184,156,19 149,127,19 135,110,21 196,171,55 208,176,76 175,149,56 136,120,35 77,67,18 50,49,11 47,38,19 156,121,40 128,96,52 87,73,46 52,43,28 52,46,12 46,39,10 47,45,16 58,58,15 46,41,9 42,39,15 62,52,12 67,68,47 78,69,22 107,98,38 121,101,42 105,101,55 56,52,31 73,68,40 88,79,48 105,96,67 74,56,51 92,78,62 97,83,69 100,84,69 98,82,67 95,79,62 98,82,67 83,68,59 92,78,62 134,120,102 100,84,71 96,83,76 78,67,62 85,70,61 88,76,64 89,78,63 109,93,78 110,94,79 107,91,74 102,86,69 110,92,73 107,89,70 108,90,71 105,87,68
169,148,135 188,167,152 205,186,159 198,177,152 201,177,153 182,161,136 188,167,142 184,154,128 175,161,145 220,203,179 214,199,177 228,213,193 243,226,216 255,246,237 190,174,161 153,135,114 190,172,153 172,153,137 180,162,143 187,162,145 144,74,50 130,66,38 125,62,38 122,62,37 110,54,32 116,65,41 100,49,23 104,56,31 97,50,27 96,48,30 87,45,34 73,41,27 67,36,24 63,35,22 55,32,19 54,33,22 83,62,51 63,41,33 133,116,108 149,133,127 200,185,176 212,197,186 194,180,166 167,153,137 164,150,134 193,178,167 150,136,120 151,139,129 177,165,155 184,172,162 177,164,157 163,150,143 187,175,165 136,120,105 137,123,107 168,153,142 126,117,100 109,104,90 112,103,76 122,110,42 136,108,40 128,109,45 125,122,126 120,116,125 139,137,147 129,127,137 125,123,133 161,160,165 97,104,118 60,68,86 92,95,64 57,60,52 189,174,13 201,171,17 175,145,7 208,181,26 187,160,16 143,119,14 169,140,35 158,133,37 106,90,34 52,46,10 52,49,23 52,46,21 64,49,13 120,94,24 88,63,15 70,50,0 98,83,22 65,56,11 63,60,16 58,55,11 48,46,15 37,35,6 158,142,59 129,114,53 68,69,48 77,77,45 81,77,31 102,102,59 64,69,33 69,71,45 65,63,34 67,58,52 77,68,62 86,75,68 86,75,68 93,83,73 88,75,68 86,70,66 86,70,66 87,75,65 91,79,69 120,108,98 92,80,70 83,70,67 84,71,66 83,70,65 85,72,65 91,78,71 102,87,76 104,89,78 101,84,74 102,86,71 101,85,72 106,90,77 97,80,72 103,86,78
239,220,206 235,214,199 223,192,169 215,191,167 214,195,170 213,192,167 163,142,119 190,165,137 154,143,140 167,158,141 189,169,139 215,201,176 214,198,183 188,175,170 218,200,179 207,190,166 201,182,166 220,201,187 175,160,140 128,82,66 145,72,44 131,62,33 128,64,38 125,63,36 115,57,33 114,58,36 107,51,29 106,55,31 97,49,24 100,53,32 91,48,33 79,42,29 69,38,28 65,37,26 53,30,17 51,31,22 81,61,52 56,39,29 138,122,109 153,140,119 178,164,146 157,143,129 179,168,153 142,127,116 163,148,139 155,139,133 194,179,168 210,198,188 198,186,176 182,170,160 170,157,150 160,147,140 153,142,125 158,143,121 143,127,121 181,165,163 155,141,125 129,119,107 93,87,82 94,83,64 133,117,73 142,127,66 152,140,128 64,63,66 71,74,81 63,66,73 71,74,81 62,67,75 68,71,93 58,68,88 73,83,101 71,75,77 205,189,8 196,164,9 208,185,27 209,184,38 198,171,37 177,148,29 149,119,32 73,53,7 49,39,17 45,38,22 44,42,22 49,44,16 94,75,22 136,111,13 156,128,20 143,121,27 93,83,32 68,62,16 66,63,19 58,54,17 50,50,20 54,53,17 142,130,71 139,126,63 65,66,45 75,73,53 141,127,59 114,99,38 84,79,49 73,65,52 91,79,67 67,58,52 75,66,60 79,61,56 106,88,83 89,73,69 62,51,48 61,50,45 65,54,49 65,56,50 68,59,53 70,61,55 73,64,60 74,65,61 74,64,63 77,67,66 74,65,61 74,65,61 72,62,61 74,64,63 108,97,94 72,60,62 75,63,63 79,67,67 74,63,60 73,62,59
210,182,153 204,176,147 204,176,147 201,173,146 221,192,168 190,166,142 216,206,184 202,177,160 175,160,149 195,179,164 197,177,157 220,207,184 240,226,210 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 201,172,148 144,71,39 189,99,52 180,93,48 191,101,59 153,70,32 155,81,45 131,61,28 116,57,29 108,52,28 109,53,29 105,57,32 94,46,28 85,43,30 68,37,27 60,32,21 54,31,18 48,29,15 105,86,74 65,49,36 177,162,151 165,150,139 201,186,175 148,131,121 157,147,135 208,197,192 190,179,174 138,129,121 177,162,151 203,184,168 179,164,153 161,149,139 153,142,135 163,153,141 113,99,83 100,88,88 169,160,154 140,137,141 153,147,154 156,150,157 171,166,165 121,108,103 70,82,104 106,110,114 112,108,87 68,70,55 69,71,68 65,66,71 74,77,84 78,82,86 81,85,98 81,87,108 59,65,86 113,112,33 220,194,16 217,195,20 202,186,32 217,202,43 195,170,42 179,146,28 198,163,27 186,157,36 139,115,23 114,92,18 61,47,2 62,54,18 157,130,13 142,119,18 132,112,22 97,84,23 64,59,20 64,61,21 59,55,18 53,48,16 51,46,16 57,54,10 84,76,40 66,45,34 54,51,38 37,37,37 101,99,52 138,127,63 89,78,59 94,79,68 100,85,74 87,70,60 93,76,66 129,112,102 102,90,78 78,63,54 73,57,53 71,58,51 76,63,56 70,57,52 66,55,50 61,52,46 62,51,44 62,51,46 61,50,47 65,54,51 64,53,46 62,51,44 69,56,49 118,105,98 76,65,62 72,61,58 72,61,58 79,68,65 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 200,171,147 187,161,138 182,171,152 227,211,196 222,209,186 205,191,175 206,190,188 235,219,215 243,227,214 255,244,229 241,225,210 216,185,162 211,130,94 205,107,63 180,89,47 188,98,54 207,117,70 216,124,73 165,75,31 133,59,25 123,56,29 118,58,33 103,55,30 102,52,35 85,46,32 65,37,24 59,31,20 54,31,20 52,33,21 113,97,84 95,79,66 185,171,157 178,163,152 189,174,163 187,170,160 188,178,166 175,165,155 163,153,143 178,169,161 182,167,156 191,182,174 193,188,187 158,156,157 160,153,156 156,149,149 133,124,105 144,127,103 156,139,111 134,123,106 135,120,111 144,129,120 152,130,124 136,126,125 109,106,110 76,91,107 136,129,127 99,90,84 67,63,57 67,65,63 65,62,66 75,66,77 65,59,66 53,45,32 102,93,0 211,198,25 212,195,17 180,152,11 129,95,50 221,196,107 180,151,59 189,161,36 207,177,37 172,152,48 138,123,33 124,109,21 100,86,20 93,81,22 156,131,13 135,114,15 104,88,16 70,61,14 56,51,21 58,53,21 53,48,18 44,41,15 41,39,10 88,92,38 130,120,69 67,59,25 62,62,32 60,63,41 86,81,49 127,117,64 76,67,38 93,78,67 87,73,59 87,70,60 93,76,66 155,134,121 93,77,62 90,76,58 89,75,61 88,71,63 88,71,63 82,67,58 80,68,58 74,63,56 77,62,53 77,62,53 74,62,50 73,61,49 73,61,51 70,58,48 135,120,109 100,85,74 80,67,60 85,72,65 85,73,63 89,77,67 91,76,65 89,74,63
