220,196,170 221,192,168 205,180,152 209,184,156 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 199,187,175 241,226,204 205,185,167 160,140,120 205,184,161 203,177,154 183,154,130 177,147,121 201,172,141 219,193,170 211,182,158 207,179,152 196,167,143 180,161,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 152,135,111 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,162,153 164,150,132 177,163,145 184,170,152 213,198,187 190,176,160 197,181,164 169,154,132 181,159,12 187,162,32 184,162,58 154,137,43 90,79,17 92,84,21 79,69,16 67,63,15 57,57,12 73,76,16 68,77,19 86,83,32 73,58,22 145,133,51 158,136,42 155,142,53 107,97,59 62,61,25 88,83,40 82,88,38 81,86,41 75,67,43 109,98,36 103,89,31 82,78,43 66,55,22 81,72,41 65,62,38 62,61,36 52,48,27 60,61,24 60,59,32 107,92,31 51,53,25 49,49,33 64,70,43 48,63,79 37,48,61 49,53,36 63,53,52 93,78,69 85,67,62 52,49,55 31,39,48
244,215,193 203,174,152 231,203,176 197,169,142 213,188,160 230,210,192 187,171,158 212,198,184 230,212,193 217,199,180 222,204,185 224,206,187 192,168,144 199,173,148 185,156,132 188,163,135 156,126,98 211,182,160 219,190,168 226,196,170 210,178,146 205,179,154 178,161,133 188,171,143 173,154,129 184,163,138 168,153,131 212,197,175 203,186,162 228,204,180 201,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,149 172,156,139 181,165,159 161,146,137 146,132,114 179,163,146 186,170,153 185,169,152 186,174,148 93,73,23 99,79,33 100,79,9 181,161,57 123,105,16 80,70,19 101,92,34 102,89,39 62,55,12 45,43,14 66,63,19 68,70,13 53,48,16 85,77,25 131,118,43 96,82,39 85,69,38 82,85,36 131,128,61 41,45,28 75,78,45 101,99,52 133,119,53 109,104,53 110,95,34 100,92,42 79,68,35 56,52,35 63,61,43 177,61,30 167,70,37 87,83,37 103,92,48 127,114,53 69,72,39 98,101,89 55,65,81 63,71,46 72,76,78 61,67,54 77,70,73 100,84,71 110,94,63 76,61,69 47,36,45
240,212,185 212,184,157 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 241,220,197 217,188,164 204,175,151 176,150,125 166,148,127 176,150,127 161,119,79 168,119,68 185,153,123 223,205,186 190,173,149 207,186,161 177,156,131 174,155,130 207,192,170 195,180,158 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,181,158 169,154,132 176,159,149 182,163,138 190,169,144 186,169,143 182,161,134 193,171,151 214,198,192 174,159,150 194,180,164 146,124,59 92,82,31 165,156,129 124,117,31 140,129,24 82,69,8 99,83,27 174,151,41 87,69,7 65,45,0 137,110,74 142,124,103 75,63,53 67,55,18 90,79,17 79,79,16 62,69,12 58,71,17 137,128,68 88,64,29 124,90,56 58,73,87 98,101,52 71,72,35 107,103,43 87,87,42 141,128,65 48,50,33 53,53,48 83,77,43 132,114,43 72,56,39 86,74,44 143,65,14 230,124,31 117,59,33 102,96,48 57,53,34 113,115,62 76,79,59 62,67,47 90,83,42 131,116,53 124,112,53 108,95,47 90,74,57 119,106,58 91,79,67 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 212,198,173 235,214,189 248,227,204 219,193,170 222,196,173 216,195,172 227,203,179 137,90,67 107,58,36 91,54,39 86,49,34 79,43,25 60,34,13 131,110,95 100,84,69 158,137,122 217,199,180 195,176,151 164,147,121 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 192,174,155 179,161,142 177,153,127 197,182,162 173,157,142 189,168,143 177,160,134 193,172,147 159,138,113 174,153,128 191,176,165 176,162,148 177,163,147 142,124,53 87,71,27 90,78,37 133,127,23 137,121,38 119,96,38 104,87,22 182,160,43 120,102,11 69,51,9 123,94,41 107,84,44 96,79,30 151,131,27 139,117,23 85,81,19 75,75,16 68,72,18 87,79,27 151,111,59 54,53,28 46,48,33 46,47,24 55,51,32 81,66,44 55,58,34 108,112,56 75,73,53 52,59,57 119,110,50 154,129,52 104,89,49 83,65,23 160,61,20 201,85,9 85,65,33 82,69,19 68,73,72 137,136,69 54,57,37 64,69,45 94,101,44 111,103,53 162,142,56 144,126,55 106,93,70 74,58,41 92,76,59 100,81,65
227,206,181 234,213,188 225,204,179 226,205,180 232,211,188 223,199,175 209,188,165 199,182,158 228,199,175 174,156,137 226,196,170 224,194,168 146,100,74 120,64,38 102,53,31 99,52,29 102,56,38 96,54,41 76,44,30 67,40,24 65,37,26 58,32,22 60,34,24 71,47,39 178,159,147 223,203,185 216,201,181 200,185,163 224,205,180 196,184,172 203,186,160 207,187,157 179,159,139 168,152,135 154,140,113 181,164,138 182,165,139 158,143,123 194,180,151 201,186,164 197,178,164 185,168,144 182,167,147 187,172,152 182,166,151 199,184,173 199,184,173 206,191,180 184,169,160 176,160,154 137,117,38 121,95,45 108,79,44 170,147,58 170,148,44 128,112,27 89,82,25 97,88,32 142,125,18 166,142,21 146,124,20 95,83,17 80,80,19 78,78,17 72,75,15 79,84,23 50,44,39 51,61,58 58,60,55 61,56,28 78,72,36 113,106,49 50,53,45 66,67,57 90,95,52 79,67,30 77,67,43 133,122,60 80,72,38 116,93,51 136,130,55 91,91,32 129,121,56 138,116,51 68,60,36 60,63,43 74,68,43 78,83,47 121,121,58 67,69,41 49,48,41 51,53,38 73,65,52 75,64,59 95,84,69 97,81,68
205,184,159 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,210,186 213,187,166 200,176,152 199,175,153 158,134,110 159,135,109 129,66,42 125,65,40 114,66,41 103,57,31 100,54,38 90,49,33 77,45,31 72,41,29 65,37,24 56,33,20 62,36,26 67,45,37 133,117,102 195,177,158 209,195,170 214,200,175 218,201,175 197,188,169 171,153,134 210,193,169 200,184,167 145,129,112 188,169,144 179,160,135 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,134 154,135,123 178,156,50 162,135,33 167,139,40 203,175,76 160,139,42 90,76,18 54,49,19 49,49,17 88,70,0 140,115,15 112,91,19 78,70,16 76,73,18 74,74,15 71,75,17 68,75,16 44,36,44 57,67,83 34,37,27 44,40,19 73,67,42 73,74,51 84,92,97 60,65,43 67,72,48 108,112,58 80,77,35 100,81,46 66,61,33 154,104,62 104,93,58 68,65,39 113,105,40 158,138,48 146,132,66 58,57,30 122,116,52 96,78,57 73,69,32 52,52,36 52,45,43 100,88,62 67,55,55 77,63,63 74,61,54 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 217,191,166 233,204,180 227,203,181 225,197,170 255,216,190 132,69,45 129,65,39 118,59,31 106,53,30 102,54,29 100,52,34 87,46,30 75,43,29 70,39,29 63,37,27 58,32,22 97,71,59 65,44,31 151,135,118 208,190,171 199,180,164 219,198,175 185,170,150 200,180,160 198,178,158 241,215,194 233,213,193 231,211,193 174,155,139 178,157,130 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,149 175,160,151 174,159,148 189,178,163 160,144,138 200,174,21 199,173,32 155,130,45 138,117,45 78,58,26 50,38,12 54,50,15 65,60,17 61,56,17 86,76,23 100,84,26 65,59,23 67,64,20 69,71,14 69,73,17 70,77,20 70,74,18 46,49,18 30,30,27 105,97,75 86,85,90 54,67,84 45,56,45 109,107,49 87,59,32 131,74,32 88,69,42 110,67,22 63,60,36 131,139,75 137,126,62 97,99,57 92,89,36 78,66,27 69,72,64 66,69,47 45,46,23 101,89,50 132,120,61 82,75,55 100,84,67 98,82,65 83,68,57 114,95,81 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 242,213,189 248,214,192 238,205,180 230,202,173 226,196,170 144,80,54 129,64,41 119,56,34 112,56,32 110,57,32 106,55,29 98,53,30 91,50,32 79,44,29 70,39,27 59,33,23 62,36,26 88,60,47 87,66,51 153,133,115 178,158,138 165,152,131 176,157,134 156,142,117 205,185,165 224,204,184 234,208,187 196,176,156 193,173,153 156,137,125 211,191,171 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,142 183,168,159 170,157,152 145,129,112 119,109,99 218,191,47 174,152,33 145,124,41 163,141,47 124,104,45 115,98,31 154,139,58 129,117,47 82,78,32 61,54,15 81,71,4 65,54,10 60,57,17 65,67,14 73,75,20 72,79,20 69,76,17 73,83,20 69,76,44 49,52,42 44,42,43 51,53,69 101,81,33 145,124,54 96,77,13 160,83,7 104,88,44 135,117,55 115,112,68 81,91,38 113,108,39 98,103,58 145,148,68 101,101,31 64,50,55 53,55,40 65,65,49 110,107,52 136,124,56 54,48,41 91,75,62 88,72,59 84,68,55 158,138,120 94,78,65 91,77,61
209,185,163 185,157,130 210,181,157 212,183,159 250,215,190 253,221,191 246,214,184 240,210,184 237,207,181 234,201,176 158,76,33 151,71,30 142,70,33 124,58,26 113,57,35 109,53,29 101,53,28 95,47,29 84,47,34 66,35,25 56,33,22 61,38,27 71,45,31 148,126,108 164,140,116 194,176,157 192,174,155 170,155,133 166,150,133 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 203,177,154 178,152,129 154,136,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,136 116,115,130 84,83,100 133,126,124 178,153,136 203,181,36 117,97,7 207,184,28 219,193,56 204,169,42 223,194,51 159,139,49 110,100,33 68,64,29 61,56,24 60,53,22 69,65,19 54,54,11 64,64,19 75,77,20 77,79,22 66,73,16 74,81,22 71,80,22 72,76,59 49,42,42 41,39,35 48,43,40 57,47,46 54,52,50 18,20,17 31,31,31 108,106,57 88,93,46 117,113,65 83,88,45 89,95,45 109,116,59 147,131,57 164,143,42 73,60,10 152,109,49 94,75,52 112,107,64 49,46,33 100,81,67 89,70,56 98,77,64 167,147,127 94,80,64 100,81,65
164,147,123 214,193,170 214,186,159 216,188,159 255,228,205 249,215,193 246,212,190 232,199,174 234,201,176 230,195,168 209,112,63 188,93,46 238,144,94 156,73,33 135,68,43 119,60,32 105,57,30 97,51,33 76,44,30 63,35,24 56,33,20 58,35,22 85,59,45 168,146,128 188,167,142 186,166,146 215,197,178 202,185,159 196,174,156 182,166,149 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 199,173,148 214,188,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 129,127,137 129,127,137 118,122,137 103,107,120 108,105,122 185,162,20 110,86,0 204,187,40 219,206,56 198,177,53 116,99,30 52,43,24 49,41,30 43,38,24 50,43,25 56,47,16 64,59,20 55,55,10 62,62,17 70,72,15 73,76,16 65,72,15 70,74,18 70,77,22 59,60,48 53,48,50 35,33,34 39,40,32 42,40,41 62,64,61 25,30,29 27,27,27 29,30,22 120,119,67 78,80,63 85,81,35 151,111,59 89,53,20 165,145,59 168,148,60 165,143,51 84,65,28 96,79,53 64,59,47 80,75,61 98,83,72 97,81,66 97,74,59 146,126,106 96,82,66 97,78,62
145,128,104 152,133,110 222,197,169 192,167,137 250,219,196 230,210,190 212,193,170 227,206,183 231,202,178 225,192,165 151,76,45 168,82,48 196,92,41 242,139,83 160,78,35 138,68,39 102,51,27 92,49,32 74,41,30 68,35,26 63,37,25 65,39,27 137,110,94 167,148,125 225,201,177 205,181,157 174,155,130 216,198,177 182,166,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 196,170,147 189,160,136 172,146,121 181,155,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 115,109,114 120,117,123 120,117,123 122,118,127 93,95,109 185,169,26 143,114,11 183,167,68 59,50,23 46,48,43 60,59,52 67,62,64 42,23,25 29,20,16 46,36,35 47,39,15 61,58,14 63,60,16 65,65,20 66,67,17 64,67,18 65,68,19 68,69,19 69,69,24 42,37,34 41,36,33 42,37,34 42,40,41 43,36,36 81,91,85 81,91,85 82,89,84 27,33,34 78,69,52 94,73,69 80,66,52 107,96,63 114,106,54 75,49,53 56,51,37 49,47,29 99,92,51 66,64,35 101,87,42 131,116,53 84,72,62 100,86,70 102,81,66 118,98,80 97,83,67 100,81,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,196 228,209,186 198,179,156 225,203,183 227,197,171 217,187,161 200,137,113 155,70,42 198,101,52 238,138,86 145,68,35 131,64,39 107,58,36 84,43,27 71,39,25 61,33,20 63,32,22 70,39,29 94,67,51 226,200,179 156,130,107 192,170,150 173,154,131 206,191,171 209,192,168 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 189,160,138 207,186,163 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 192,170,152 234,212,192 158,144,144 170,161,157 121,114,114 100,101,106 107,96,0 161,136,8 118,102,44 36,25,22 37,28,24 40,29,26 29,17,17 43,22,22 47,26,11 140,119,78 71,65,19 63,63,18 59,59,14 63,63,20 66,64,15 59,60,12 61,63,17 65,66,18 66,68,42 30,28,24 38,36,34 33,33,28 38,40,40 39,41,36 83,93,85 91,99,89 98,104,91 89,97,85 102,93,66 83,66,56 98,72,62 117,126,68 143,144,65 105,97,73 142,139,58 146,149,71 73,78,42 47,43,33 112,98,55 117,104,52 89,78,73 69,58,53 69,58,55 65,49,45 72,56,52 75,59,53
