189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 227,203,179 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 247,226,211 238,216,198 239,217,197 215,198,174 239,222,198 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 206,187,171 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 180,163,137 199,178,151 175,156,131 177,161,148 176,164,152 162,149,144 160,149,142 150,135,124 154,139,130 146,135,120 146,131,122 180,159,136 173,153,123 162,140,120 156,137,123 133,119,101 102,103,106 118,107,114 141,128,125 112,101,82 109,111,56 106,104,55 102,96,50 100,102,45 145,74,48 103,74,54 95,65,64 86,77,62 59,63,78 60,65,71 94,82,43 105,100,49 73,62,29 81,67,42 79,65,38 71,64,33 77,90,109 78,86,65 115,119,36 153,141,63 145,128,50 158,133,56 163,143,53 159,145,79 93,82,38 134,117,48 165,142,55 126,112,46 95,95,54 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,65,22 96,92,34 53,44,38 97,76,63 182,86,55 53,56,34 80,70,32 88,79,50 38,37,40 37,35,43 82,65,68 102,86,84 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 248,222,199 243,217,194 227,209,188 239,222,196 237,214,199 170,151,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,238,219 223,203,183 237,218,195 233,213,195 196,175,152 189,182,162 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 192,174,153 188,171,147 171,156,145 211,195,180 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,192,178 153,139,125 202,186,169 212,196,179 199,183,166 168,152,135 181,162,135 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 160,147,124 164,146,127 157,138,122 160,143,119 172,145,127 184,163,140 188,168,150 157,139,120 142,132,131 124,116,103 130,121,113 147,141,134 140,134,100 146,135,60 137,127,58 128,130,59 129,128,63 93,89,41 94,83,50 105,95,53 113,112,60 91,89,56 93,93,61 119,103,47 73,62,27 82,77,47 33,39,42 56,52,31 117,117,58 147,147,75 149,150,73 144,144,74 137,135,61 95,91,33 125,113,45 153,144,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 126,126,56 136,138,54 125,127,54 139,142,64 134,138,53 58,68,31 57,55,33 119,65,47 122,71,16 51,50,53 60,60,46 106,105,49 65,62,38 27,27,37 45,42,48 71,58,55 92,79,76 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 235,209,186 227,208,192 243,224,210 234,207,189 193,163,137 215,195,175 200,174,151 174,154,134 214,197,189 252,239,236 231,219,209 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,249,232 244,224,204 219,199,179 226,206,188 203,184,161 203,178,150 184,170,156 197,178,164 204,185,171 194,173,160 218,197,174 181,160,137 178,157,132 199,186,165 197,183,165 211,199,173 212,199,178 191,178,157 211,196,176 206,188,169 198,187,172 204,191,159 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 197,181,164 171,156,145 148,134,120 208,192,175 205,189,172 188,172,155 215,199,182 194,174,154 181,160,137 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,146,140 182,159,128 191,155,133 180,148,132 157,138,111 167,147,129 159,141,120 148,132,47 146,131,25 140,122,20 129,118,15 117,111,20 107,100,28 94,86,23 81,75,27 94,89,48 138,126,58 133,122,58 123,131,65 120,117,50 57,44,10 101,85,13 115,94,24 117,96,40 77,68,37 71,73,68 70,86,113 78,70,34 137,137,67 131,129,67 100,98,36 79,74,31 84,88,50 58,59,38 56,61,37 67,74,42 105,106,85 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 129,132,70 120,123,59 109,109,48 114,113,57 125,125,62 130,130,56 72,77,53 88,67,52 61,80,111 39,51,73 56,62,63 70,73,61 36,36,48 67,53,55 86,68,67 99,86,81 84,70,70 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 227,203,179 225,201,177 240,219,196 245,226,201 229,210,194 249,222,204 203,180,165 223,207,192 205,190,179 172,160,150 166,147,133 210,184,161 205,179,154 208,182,157 197,181,166 220,204,189 234,216,197 233,212,189 215,185,159 217,187,159 205,181,155 179,162,138 224,198,173 192,175,149 175,160,138 206,191,169 210,192,171 208,188,170 204,183,160 170,149,124 196,179,155 177,160,136 180,169,152 158,142,125 202,186,169 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 198,182,169 205,194,179 168,152,139 190,177,156 171,156,145 173,157,140 201,186,166 197,181,164 211,195,178 181,163,142 180,163,137 171,157,132 169,153,136 182,171,152 182,171,156 141,128,121 173,169,163 157,152,149 193,164,142 179,149,123 171,144,110 161,146,29 157,142,32 158,139,14 149,131,15 139,123,11 129,118,13 120,110,16 106,102,15 76,81,18 70,74,20 103,100,45 141,129,51 155,147,55 145,127,56 127,123,45 59,46,25 102,79,19 164,139,54 136,108,52 88,73,35 93,75,56 96,77,52 103,98,57 97,93,58 57,53,34 66,67,44 63,68,44 57,56,31 41,49,28 51,62,47 73,78,58 99,102,94 68,71,40 78,85,41 122,127,62 142,144,71 136,137,69 115,126,66 135,135,61 149,133,48 135,139,54 139,139,57 147,142,69 82,88,75 49,69,81 68,86,122 48,55,69 76,82,83 64,69,68 90,95,59 85,69,63 107,87,80 97,77,68 94,77,78 56,47,58 24,32,37
220,199,174 214,193,168 224,203,178 221,203,182 231,205,182 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 242,221,206 255,236,222 226,207,184 219,204,184 229,213,198 175,158,148 180,163,155 201,183,164 190,165,137 214,188,163 203,177,152 203,178,148 213,188,158 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 191,170,145 178,159,134 174,156,135 192,175,151 215,189,168 198,174,148 141,126,106 212,196,179 213,197,180 182,167,145 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 170,155,133 175,160,138 169,151,121 178,159,134 196,182,164 191,175,158 207,192,172 216,202,177 188,174,149 181,164,138 154,138,121 161,146,126 162,146,131 184,170,154 185,170,159 199,184,173 195,183,173 157,150,150 147,144,131 186,162,136 175,153,19 175,149,29 167,144,13 159,139,9 148,131,8 139,125,12 127,117,27 124,116,35 100,98,28 72,75,13 71,76,15 67,76,18 97,94,41 98,93,40 73,63,25 139,129,37 110,96,38 108,93,30 115,98,31 140,118,51 128,101,38 126,104,66 89,87,56 108,110,55 88,85,41 78,73,41 96,93,53 98,94,36 65,61,24 58,61,37 54,60,47 95,86,26 94,95,72 82,90,39 80,87,41 92,95,46 115,123,61 130,137,82 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 113,117,63 47,62,76 58,73,105 54,61,75 66,73,71 82,85,65 129,133,66 98,87,68 106,84,76 99,79,70 92,75,76 56,47,58 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 213,187,164 239,210,188 206,182,158 221,197,173 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 248,226,206 220,203,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,143 192,163,139 198,168,142 220,189,168 220,199,174 233,212,187 218,194,172 203,174,143 208,181,149 205,172,147 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 193,174,160 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 194,177,153 165,146,123 174,156,135 171,154,130 175,161,134 149,135,108 169,150,127 173,159,134 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 150,136,122 176,162,148 197,184,163 186,172,158 193,178,167 199,185,169 182,167,147 184,165,151 160,143,146 171,162,17 188,164,29 186,163,32 171,146,20 165,144,20 154,138,35 93,79,13 82,67,16 70,61,16 62,57,14 75,77,24 75,80,17 65,75,10 65,74,18 141,138,71 134,119,38 114,98,44 55,44,0 114,97,21 156,133,44 164,135,61 160,140,52 120,118,48 83,83,40 113,125,60 86,85,58 62,66,39 61,63,35 121,123,70 133,119,51 82,72,30 65,60,28 116,110,74 54,48,39 102,109,65 118,118,57 83,83,40 50,55,31 41,44,36 68,69,46 99,92,33 58,51,31 67,57,35 83,74,47 120,118,69 93,87,62 56,67,68 45,59,82 33,40,54 31,40,40 82,78,59 117,113,67 88,79,73 96,81,72 98,82,76 96,82,87 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 199,187,175 255,242,220 211,193,174 189,169,149 160,140,120 181,162,139 199,175,151 206,180,157 183,154,130 187,158,134 196,167,136 202,172,146 219,193,170 233,207,184 204,170,150 205,177,150 196,167,143 195,174,147 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,157,137 182,167,147 183,168,148 182,166,149 180,165,143 162,148,123 193,175,154 136,119,95 189,170,145 193,174,149 187,168,145 163,149,124 170,156,140 178,164,148 155,140,131 160,145,136 164,150,132 183,169,151 175,162,141 184,170,154 213,198,187 197,182,171 200,186,170 202,186,169 169,154,132 179,164,58 178,149,28 189,165,44 184,162,58 188,171,64 97,81,7 95,84,22 92,84,21 85,76,20 70,65,12 65,60,17 57,57,12 71,70,16 74,79,16 65,74,16 86,83,32 105,96,40 84,72,6 149,132,52 158,136,42 162,143,50 158,142,68 86,76,38 62,61,25 82,77,34 74,77,26 89,95,56 81,86,41 68,65,39 95,90,47 124,113,51 103,89,31 81,75,39 68,61,34 74,62,23 81,72,41 102,102,59 89,90,53 64,63,38 52,48,27 53,60,42 87,84,42 63,57,32 107,92,31 99,90,43 65,67,39 44,44,28 64,70,43 61,73,79 42,55,70 35,46,57 49,53,36 56,55,44 79,70,64 92,77,68 85,67,62 73,61,66 40,43,54 29,34,44
246,217,195 238,209,187 211,182,160 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 188,172,159 204,190,176 201,182,166 230,212,193 228,210,191 216,198,179 241,223,204 231,212,187 190,166,142 177,151,128 202,173,149 195,166,142 196,171,143 174,148,125 182,151,128 209,180,160 224,195,173 229,203,180 227,191,158 211,179,147 214,188,163 218,197,170 173,156,128 213,192,165 176,157,132 169,150,125 192,175,151 204,189,167 208,193,171 190,176,151 206,185,162 213,189,163 182,163,136 163,145,124 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 201,184,160 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 196,177,152 193,172,147 199,182,156 175,160,138 184,169,147 177,161,155 190,174,168 171,156,147 147,133,117 187,173,155 194,179,139 195,179,162 207,191,176 178,162,147 176,164,138 123,103,53 128,108,47 110,85,41 116,94,18 179,159,55 146,127,34 102,90,12 80,70,19 85,76,18 83,69,11 79,68,22 60,55,25 51,49,20 61,56,17 74,73,19 68,70,13 51,46,14 44,39,11 154,143,68 145,132,69 123,109,66 105,83,45 67,66,39 99,102,53 130,127,60 95,96,48 81,84,51 91,94,59 92,90,43 118,118,55 96,82,26 127,122,71 111,96,35 108,86,37 98,92,44 84,73,58 55,51,34 66,57,42 108,52,30 171,55,24 157,60,27 76,64,27 112,100,41 105,92,31 134,121,60 58,55,29 83,83,42 78,81,69 59,69,85 67,73,46 53,58,52 68,76,66 62,68,55 81,81,81 92,79,74 95,79,66 103,87,56 105,88,94 52,43,56 64,50,50
253,225,198 194,166,139 208,180,153 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 211,182,158 172,143,119 181,156,128 152,133,110 197,180,154 190,162,135 213,177,144 236,194,152 153,104,55 208,173,137 225,204,181 197,176,151 225,204,179 176,147,123 175,151,127 187,168,143 173,156,132 191,176,154 191,176,154 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 187,166,141 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 188,170,151 137,111,31 87,75,36 173,163,139 172,157,146 83,71,16 126,114,18 113,100,25 92,83,23 113,100,25 170,148,40 128,108,20 87,73,19 65,48,11 127,108,42 154,135,96 97,84,61 59,49,27 53,44,13 62,55,14 73,70,19 71,73,16 55,61,9 57,58,10 138,125,50 126,116,67 89,66,26 165,110,58 52,53,41 62,76,69 107,111,53 118,114,68 53,55,27 108,101,40 110,109,55 126,129,67 129,120,44 74,76,59 77,69,35 78,72,47 99,83,29 101,85,54 61,55,32 68,59,30 98,74,37 140,61,20 158,87,16 147,69,21 97,90,47 118,107,43 86,81,51 56,56,26 142,142,70 71,78,46 47,56,37 79,79,47 80,76,41 91,79,38 90,85,42 89,82,51 96,87,58 94,78,63 124,114,47 85,71,53 85,69,56 91,80,63
224,196,169 203,175,148 217,189,162 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,177 241,220,197 237,211,188 212,183,159 190,161,137 169,143,118 144,124,104 151,137,112 168,138,110 121,79,39 132,84,37 138,93,29 208,176,146 208,190,171 204,186,165 190,171,146 229,198,175 191,170,145 191,172,147 202,185,161 239,224,202 173,158,136 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 185,164,139 184,167,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,160 197,183,167 200,181,156 136,109,36 100,90,39 71,63,29 177,164,143 150,143,57 128,117,12 99,84,7 89,75,21 111,94,18 177,154,44 126,106,16 64,49,13 121,101,55 107,80,44 65,44,21 90,75,64 75,67,43 73,61,24 101,89,30 88,79,19 80,80,17 62,69,12 60,66,16 81,74,4 80,73,42 95,71,36 136,92,50 43,45,42 49,64,78 89,92,43 123,121,63 99,92,49 121,114,53 75,75,30 104,106,53 128,119,45 52,54,37 51,51,46 60,62,57 127,112,49 141,122,65 76,60,43 84,76,40 116,78,43 155,77,26 237,131,38 209,93,35 79,67,37 99,89,40 51,47,28 83,83,51 133,132,65 58,61,41 63,68,48 71,67,32 129,121,71 148,129,63 142,130,71 101,93,43 111,104,65 93,77,60 119,106,58 104,92,64 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 193,179,154 195,176,153 233,212,187 248,227,204 242,216,193 226,200,177 221,197,173 216,195,172 241,220,197 202,172,146 132,85,62 107,58,36 89,53,35 84,49,34 87,46,30 79,43,25 68,37,18 68,41,23 195,174,159 100,84,69 82,63,47 216,198,179 207,186,163 195,176,151 174,157,131 211,194,170 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 181,163,144 186,168,149 180,165,143 177,153,127 179,153,128 221,206,186 168,152,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 167,146,121 170,156,142 192,177,166 176,162,148 165,151,135 194,178,147 130,112,25 87,71,27 66,55,20 114,101,51 130,124,20 137,121,38 121,94,33 91,77,19 110,92,5 182,160,43 158,136,28 96,84,18 76,58,16 123,94,41 101,73,35 96,78,34 79,62,15 151,131,27 149,130,17 108,96,18 84,80,18 75,75,16 67,70,19 72,74,19 138,100,52 151,111,59 85,81,33 55,54,27 41,43,28 46,47,24 55,59,30 66,56,34 81,68,34 55,58,34 70,77,45 113,108,37 72,70,50 52,59,57 50,56,45 144,122,46 153,133,56 104,89,49 93,78,31 123,54,25 153,54,13 201,85,9 103,46,17 103,89,44 60,58,38 68,73,72 113,122,76 99,97,50 54,57,37 64,69,45 55,56,33 93,96,45 138,122,48 162,142,56 159,140,58 104,102,44 97,84,61 74,58,41 94,78,61 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 231,203,176 224,196,169 234,210,186 223,199,177 221,197,173 208,189,166 173,155,134 225,205,185 236,222,193 205,189,172 202,172,146 216,186,160 220,190,164 198,161,135 118,74,48 114,61,38 108,59,39 96,49,28 98,52,34 102,55,44 93,49,39 74,42,28 66,36,21 69,38,26 64,38,26 57,34,23 61,38,27 62,39,28 98,77,64 168,147,132 214,196,175 211,196,174 202,187,165 197,183,158 227,203,181 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,171,141 170,153,129 143,126,100 175,158,132 192,177,155 187,175,145 168,156,126 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,138 182,165,139 166,149,123 178,166,140 183,169,155 205,190,181 207,192,181 211,194,184 156,143,109 163,148,139 177,165,155 143,126,98 131,116,24 124,102,57 73,44,38 96,74,56 145,124,41 170,148,31 157,137,29 100,88,6 104,94,23 125,102,33 132,111,30 153,127,34 168,142,22 160,138,21 125,109,8 84,77,9 81,79,17 78,78,19 72,75,15 68,76,12 98,83,34 65,64,26 52,53,30 61,60,33 53,59,32 55,53,33 75,76,37 80,75,36 113,105,53 47,55,41 55,63,51 79,77,46 85,94,48 73,72,34 93,70,67 108,99,39 148,126,48 100,77,37 94,77,49 113,111,64 118,115,60 125,52,22 103,79,44 129,108,52 97,94,43 72,75,44 86,86,56 58,69,54 63,76,35 63,74,32 105,111,59 77,76,49 61,56,28 52,53,32 49,45,26 78,80,38 70,63,45 74,61,58 94,79,70 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 230,209,184 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 218,189,165 235,206,182 200,160,137 129,71,47 126,66,41 116,58,32 111,62,40 101,54,31 98,52,34 96,53,38 85,48,33 78,46,32 70,40,25 72,41,29 61,33,22 57,31,19 59,33,23 60,34,24 119,99,90 149,133,118 215,197,178 218,200,181 204,189,169 213,199,174 211,194,168 196,178,157 184,172,160 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,123 160,143,117 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 169,154,143 198,183,172 184,169,158 167,152,141 182,167,158 171,156,147 143,128,119 164,141,52 143,116,41 126,98,40 206,184,76 203,179,76 177,154,55 149,126,37 73,63,10 65,61,15 67,65,18 89,76,3 154,130,25 150,122,14 125,101,19 93,79,9 76,71,16 80,78,20 75,75,14 73,76,16 68,76,14 69,74,27 42,35,38 55,49,54 65,76,89 33,37,39 77,73,38 63,53,29 94,79,41 76,85,57 78,84,85 50,61,50 84,81,55 63,69,42 96,99,48 110,105,52 79,72,41 122,111,49 76,69,38 131,99,57 142,104,56 100,90,48 89,87,40 90,87,36 148,127,57 158,142,59 134,123,79 89,75,57 71,77,48 105,100,59 68,62,39 76,78,32 86,86,52 60,54,29 51,46,45 55,52,56 87,83,46 59,50,46 87,76,71 89,77,67 90,73,63 105,88,78
217,196,171 209,188,163 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,203,179 210,184,161 237,211,190 221,199,179 220,199,176 228,204,180 174,153,130 130,72,50 130,65,42 133,68,45 116,56,31 107,56,32 103,55,30 100,55,32 95,52,35 89,50,36 75,45,30 70,39,27 70,39,29 64,36,25 57,31,19 60,34,22 62,36,26 96,77,65 121,105,90 175,156,140 214,196,177 220,205,185 218,201,177 216,199,173 220,202,181 197,186,171 192,173,157 197,182,160 223,208,186 225,209,192 165,149,132 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 171,152,140 164,143,130 161,140,127 183,158,40 156,126,10 132,104,0 193,168,54 184,157,53 150,128,36 118,99,31 57,48,19 44,38,13 45,43,14 54,43,8 122,101,29 136,109,21 106,89,24 85,72,20 72,68,20 74,71,18 75,74,18 73,72,18 70,74,18 67,73,23 41,36,33 52,51,54 50,54,58 42,40,20 52,45,29 66,57,28 81,81,51 67,73,90 73,82,82 52,62,54 96,89,46 86,72,43 126,98,60 125,118,59 88,49,19 79,78,51 68,62,37 106,100,52 139,108,59 97,90,51 70,70,38 72,72,38 139,125,59 143,139,63 145,128,63 111,104,47 69,70,49 133,126,58 112,98,42 116,95,39 68,66,44 80,72,48 64,55,49 88,77,62 87,76,57 71,58,53 76,62,64 75,62,59 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 217,191,166 242,217,189 231,205,180 239,215,193 225,197,170 230,200,172 154,94,69 134,71,47 129,65,39 122,58,32 123,65,39 106,53,30 102,54,29 97,50,27 92,46,30 83,44,30 75,43,29 73,42,30 70,39,29 62,36,26 58,32,22 67,41,31 70,47,34 92,73,59 151,135,118 205,190,170 168,150,131 215,196,180 219,198,175 197,179,158 205,191,173 201,181,161 198,178,158 237,213,191 227,203,181 233,213,193 231,211,193 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,149 178,163,152 157,142,131 183,169,155 189,178,163 149,137,125 154,139,130 196,170,17 199,173,32 170,146,43 153,128,53 132,109,49 78,58,26 58,41,13 43,35,11 58,54,19 65,60,17 66,61,20 61,54,13 109,93,21 100,84,26 73,62,16 64,61,21 67,64,20 69,71,14 69,71,16 70,74,18 70,77,18 70,74,18 69,74,29 38,41,21 32,32,29 105,97,75 129,131,78 53,61,70 55,70,84 45,56,45 85,92,48 97,89,35 94,66,39 131,74,32 102,56,26 87,58,27 96,61,25 63,60,36 106,116,65 139,129,60 122,111,47 97,99,57 83,80,25 94,85,38 80,53,37 69,72,64 91,92,80 45,47,30 51,52,29 101,89,50 146,128,57 54,52,32 91,79,53 100,84,67 101,85,68 81,71,59 87,72,61 114,95,81 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 250,221,197 247,213,191 243,210,185 238,208,180 226,198,169 223,193,167 235,189,161 143,76,51 129,64,41 125,62,40 121,58,36 110,54,30 108,55,30 105,54,28 98,50,23 93,47,29 88,50,33 76,41,26 73,40,29 68,37,27 59,33,23 62,36,26 72,44,33 93,67,53 107,88,72 151,131,113 166,146,128 166,148,127 177,164,143 182,163,140 164,147,121 169,156,133 203,183,163 219,199,179 239,215,193 229,205,183 215,195,175 197,177,157 183,166,156 198,178,160 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,142 165,150,139 158,150,139 186,170,157 142,126,109 114,99,77 151,148,108 222,195,51 182,160,41 99,77,0 105,82,0 125,105,19 80,60,1 77,61,3 95,79,5 128,113,32 118,106,36 90,82,28 71,66,25 61,54,11 96,86,19 84,69,8 57,51,15 66,63,23 65,67,14 73,72,18 72,74,17 69,76,19 69,76,17 75,83,21 70,80,27 73,80,48 37,40,30 55,54,47 63,63,75 47,52,46 77,57,9 131,109,42 140,120,45 118,99,35 150,73,0 78,71,44 133,127,63 145,130,67 93,90,46 71,78,30 92,92,49 126,121,52 99,104,59 146,147,81 156,155,76 103,62,33 56,42,47 41,41,41 59,62,38 59,59,43 117,114,59 136,123,50 83,79,58 86,68,65 91,75,62 88,72,59 89,75,61 90,74,61 160,140,122 114,95,81 86,72,56 87,73,57
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,217,194 247,217,189 253,221,191 252,220,190 232,202,174 231,201,173 231,201,173 242,214,187 171,117,83 141,67,33 134,64,35 125,55,29 125,61,33 115,58,29 115,59,37 107,51,25 106,55,29 100,50,33 89,48,30 84,47,34 76,40,30 64,36,27 56,33,22 60,37,26 70,42,31 83,57,43 146,126,106 165,141,117 184,163,138 200,179,166 168,150,131 175,157,136 208,192,175 200,181,156 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 143,122,97 190,169,144 192,171,146 176,152,130 181,162,146 185,171,157 204,190,172 201,186,175 188,176,166 168,157,152 133,122,117 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,134,120 174,153,130 180,150,92 207,182,36 130,109,12 127,102,0 208,180,41 204,172,44 196,159,37 213,179,47 230,201,56 160,138,34 121,109,31 91,86,35 72,66,30 61,55,21 60,54,18 70,60,18 59,54,11 55,55,12 64,64,19 71,69,20 76,78,21 73,80,25 66,75,17 74,84,21 74,84,19 70,81,25 73,77,60 41,39,40 45,43,41 45,43,39 90,83,54 135,123,86 83,67,50 50,44,37 39,34,31 37,27,26 77,65,37 68,63,20 97,98,61 84,76,42 111,107,49 75,80,35 96,99,64 144,144,72 127,140,68 150,126,44 145,129,57 73,62,29 93,67,42 115,90,44 71,62,45 110,103,64 96,90,65 71,57,57 95,76,62 90,71,57 87,71,56 100,81,67 164,144,124 109,93,76 95,76,60 95,76,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 240,209,186 254,224,196 255,224,194 246,214,184 238,207,184 233,202,179 238,204,182 231,196,171 191,103,65 215,123,70 198,112,62 169,90,44 148,73,28 122,59,24 110,52,28 115,57,31 107,54,29 99,52,31 91,48,31 78,43,30 73,40,29 60,34,24 55,32,19 60,37,26 68,40,29 88,63,46 181,161,141 170,149,124 159,138,115 203,183,163 193,175,156 207,190,164 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 204,175,153 204,175,153 204,175,153 197,173,151 161,143,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,129,133 127,127,137 119,118,135 110,116,133 89,92,101 150,145,142 183,163,117 182,160,15 121,96,7 196,176,28 216,199,50 220,195,67 206,177,43 211,183,42 200,177,76 125,111,55 78,71,30 65,60,32 60,54,29 61,53,29 59,52,21 59,53,19 63,64,14 55,55,12 64,64,19 69,71,18 77,80,20 74,78,22 65,72,15 70,77,20 74,81,22 71,80,22 70,74,59 38,31,34 46,44,45 39,37,38 40,35,32 43,38,37 41,39,40 22,22,19 21,23,23 28,23,22 24,26,26 127,129,74 89,95,43 108,108,78 90,93,62 126,132,82 84,89,44 106,108,53 131,112,44 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 105,80,52 64,57,30 70,66,49 56,55,48 105,86,72 93,77,62 97,76,63 108,85,72 155,135,115 99,83,66 96,77,61 97,78,62
