209,194,172 194,176,155 237,215,195 189,168,145 183,154,130 176,152,128 179,160,137 186,167,142 198,179,154 224,203,180 225,209,196 237,218,206 248,229,213 242,227,207 222,205,181 207,191,178 218,203,183 222,207,185 216,198,177 210,191,175 194,179,159 213,198,178 206,191,171 209,193,178 176,162,146 206,192,178 212,197,186 215,197,176 167,142,112 150,132,111 197,181,164 180,164,147 192,177,157 178,162,145 205,189,176 212,197,186 199,184,173 197,186,171 184,173,158 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 185,172,151 184,167,141 181,164,138 181,164,138 179,160,144 165,151,137 172,163,159 170,157,150 131,121,109 154,144,132 153,140,133 156,143,136 137,123,109 149,133,120 137,126,121 136,126,125 150,142,150 165,128,102 134,102,70 98,79,40 80,70,58 64,73,86 79,92,78 95,95,54 80,78,49 93,74,58 64,56,45 55,56,37 57,63,50 85,79,45 173,154,70 96,93,42 73,64,33 96,96,62 100,99,47 135,125,54 110,107,67 112,117,85 108,103,71 125,123,76 125,128,95 123,120,65 122,115,56 132,119,56 146,124,50 126,97,44 141,124,57 145,124,52 155,71,36 115,63,33 114,95,38 122,108,52 128,109,43 91,63,25 109,64,29 128,92,43 101,91,40 107,103,55 62,67,45 46,48,45 24,29,39 32,37,45 34,38,51 69,78,61 130,186,231 129,195,248 137,198,255 135,199,255 135,199,255 135,199,255 138,199,255 138,199,255 135,200,255 135,197,249 108,131,140 86,98,94 68,78,96 72,84,92 67,81,93 64,77,94 66,79,94 61,71,91
200,185,165 208,192,177 197,183,154 205,176,152 192,166,141 189,165,143 182,161,134 187,174,153 178,154,130 140,128,118 185,173,163 243,229,215 248,233,222 236,220,203 232,210,192 222,204,185 242,228,212 243,229,213 197,179,158 203,189,173 221,205,188 213,198,176 187,172,152 200,185,165 208,194,176 191,177,161 183,169,155 231,217,203 205,191,175 204,189,178 207,192,181 201,186,175 197,183,167 179,165,149 167,152,141 213,198,187 186,171,160 204,190,174 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 171,157,128 179,162,136 187,168,143 175,156,140 165,151,135 148,140,129 166,157,149 130,120,110 143,133,123 129,118,111 132,122,112 158,137,122 159,138,123 154,138,123 142,127,118 129,119,118 113,109,118 102,101,106 89,82,64 102,92,41 99,88,53 76,77,98 111,113,58 95,88,59 93,75,56 61,52,37 56,54,52 77,83,72 157,129,48 149,130,35 72,62,20 102,94,42 53,54,31 105,108,46 115,103,46 43,46,38 146,143,76 137,138,59 131,129,59 112,112,82 96,102,89 127,115,49 134,117,48 163,136,52 143,130,57 151,129,53 108,105,54 73,67,42 71,67,30 115,95,34 159,137,59 117,81,32 128,55,23 145,76,11 90,49,20 70,61,32 71,61,62 59,59,54 38,38,46 25,30,38 31,36,46 35,39,52 73,73,57 103,137,163 137,201,255 137,200,255 137,200,255 137,201,255 137,200,255 137,200,255 137,202,255 137,201,255 135,194,249 102,122,123 89,101,97 74,88,98 60,73,92 54,66,88 55,67,89 60,73,92 61,73,95
193,175,145 196,177,154 189,170,145 197,172,155 211,186,169 222,195,177 161,135,121 162,147,125 222,204,185 221,204,180 255,239,223 255,241,227 243,228,217 251,230,215 224,204,186 232,214,195 217,203,187 187,173,157 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 192,176,163 187,172,161 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,158 167,153,139 212,197,188 203,188,177 211,196,185 190,176,160 178,164,146 187,173,159 191,177,163 211,196,185 211,196,185 176,161,150 203,188,177 201,187,173 198,184,170 190,175,155 182,165,139 182,163,136 158,139,123 165,151,133 149,142,126 144,134,135 151,141,129 157,147,135 152,140,128 136,127,121 169,149,131 172,152,134 155,140,120 149,135,121 126,113,110 105,97,103 135,128,131 129,126,130 95,88,59 108,98,86 113,113,72 98,100,58 104,102,53 121,85,56 126,62,47 81,50,38 80,87,80 125,107,9 114,99,18 58,46,16 99,89,47 64,53,34 80,80,39 87,83,35 97,95,75 150,147,35 148,139,22 149,131,11 141,123,21 130,118,22 117,106,31 101,94,26 99,86,13 148,127,55 107,99,34 82,84,38 71,73,31 70,71,34 119,106,43 149,137,57 155,130,55 97,51,21 102,54,29 87,73,46 78,67,48 52,40,42 74,62,67 45,45,53 28,33,41 32,37,47 35,39,52 61,59,57 108,148,176 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 133,195,245 131,186,236 134,198,254 131,191,239 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 57,69,91 69,83,95
144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,194,191 233,212,187 205,185,165 216,203,198 241,227,227 243,231,219 250,239,222 248,236,224 210,195,184 196,181,170 193,182,175 210,190,170 197,173,147 182,164,143 193,179,165 191,177,163 220,206,192 190,176,162 199,181,160 171,150,125 166,152,127 198,183,174 201,186,177 203,188,179 204,189,180 189,174,163 201,186,175 192,178,164 199,185,171 198,184,168 193,179,161 184,170,152 172,156,141 176,160,145 196,181,170 196,181,170 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 197,181,166 173,159,132 176,162,133 172,157,135 161,145,128 155,144,129 165,152,147 163,150,143 169,149,129 167,141,116 166,142,118 163,145,126 168,152,135 182,164,143 162,148,132 137,127,117 123,113,117 130,132,132 123,121,117 104,111,106 152,140,62 135,129,54 128,129,61 127,124,59 110,105,66 97,80,45 105,88,51 111,106,53 99,96,31 105,91,25 95,85,34 68,70,42 75,70,29 111,101,34 159,151,45 148,137,6 154,138,7 166,145,21 163,137,15 161,129,13 137,117,9 125,107,18 110,96,12 91,83,18 70,71,23 104,107,56 129,129,66 130,134,67 83,82,44 108,110,64 82,84,40 60,59,32 142,90,40 150,76,24 63,57,34 30,30,38 75,62,59 92,73,75 44,43,48 28,30,44 32,38,41 38,46,62 89,125,150 122,174,218 133,203,255 133,203,255 133,203,255 134,201,255 125,169,203 100,129,131 94,118,118 112,158,193 131,189,236 105,136,151 75,92,94 83,99,99 75,87,95 68,78,96 64,74,94 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,162,152 155,143,133 192,171,148 212,191,164 193,174,147 210,188,170 193,177,162 219,203,186 237,215,197 227,206,183 214,190,164 209,185,159 205,182,151 182,162,144 224,203,188 201,187,162 182,164,143 176,162,146 200,186,170 222,205,197 212,198,180 176,157,134 175,158,132 187,173,157 184,170,154 175,160,151 193,178,169 184,169,158 200,185,174 197,183,169 186,172,158 198,184,170 184,170,156 185,171,157 175,159,142 156,141,121 201,186,175 212,197,186 189,177,167 165,153,143 191,176,165 200,185,174 199,185,171 183,168,157 220,204,191 192,177,155 168,154,129 163,147,130 166,150,137 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 133,120,115 133,119,119 120,113,111 127,119,85 112,105,44 106,105,49 108,109,43 108,111,60 137,126,51 128,113,52 118,118,46 125,122,55 118,118,57 115,115,52 104,88,34 134,115,31 109,93,10 95,81,27 141,124,19 142,121,8 151,133,17 153,138,19 153,133,13 167,141,21 157,130,13 140,120,12 128,106,12 115,97,10 93,83,14 65,66,16 62,75,21 127,132,69 142,146,59 136,139,61 130,133,55 97,101,34 55,58,36 103,71,55 101,95,61 43,43,38 50,43,41 71,55,51 82,68,73 40,44,48 27,34,46 30,37,49 34,45,58 97,120,143 132,192,240 136,206,255 136,206,255 137,205,255 134,195,236 103,127,145 91,103,107 81,97,106 80,95,113 104,127,150 119,154,173 83,103,129 79,91,95 77,89,97 70,81,92 71,82,95 71,82,93 75,86,97
223,213,203 255,249,246 195,180,160 168,153,142 182,167,156 207,183,157 191,175,158 209,185,159 193,167,144 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,154 207,186,161 203,184,161 190,173,145 193,172,145 191,172,147 189,170,145 179,160,135 170,154,137 175,160,140 192,176,161 214,193,170 193,173,155 139,126,119 206,195,180 207,181,169 211,150,66 195,175,155 187,178,170 206,195,180 204,188,175 187,173,157 179,164,142 170,156,129 169,156,135 189,176,153 163,151,125 174,161,140 163,147,141 191,177,163 204,190,176 203,188,177 192,176,159 172,157,137 159,144,124 168,152,137 188,172,157 184,169,158 167,152,141 181,172,166 142,143,146 189,166,151 178,144,124 167,145,125 175,155,135 154,136,115 136,125,120 142,133,129 179,164,153 159,139,130 126,123,99 118,118,55 127,129,54 121,121,49 124,117,45 151,136,48 158,138,61 158,136,60 123,127,60 135,135,65 135,132,67 129,109,63 115,102,11 163,155,21 145,138,29 96,76,15 154,134,48 144,121,9 149,127,10 157,136,14 152,132,12 145,129,15 137,122,16 122,109,16 115,101,17 88,81,13 63,64,14 64,66,20 78,87,31 89,91,34 134,129,49 140,138,64 151,150,57 67,72,40 50,57,71 52,64,44 62,45,48 93,72,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 69,83,79 142,204,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 83,93,109 83,94,105 75,90,97 86,103,93 94,109,95 86,100,91 69,79,97 66,76,94 67,80,99 81,93,99 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,170,154 206,192,174 208,182,159 206,180,159 182,158,132 188,162,139 198,168,142 206,181,153 220,202,181 241,219,199 210,189,164 201,175,152 204,170,148 195,171,147 197,176,153 196,175,148 184,160,134 178,159,134 181,162,137 166,151,129 179,168,151 171,154,144 207,191,176 207,188,161 205,180,152 195,178,152 205,171,112 234,198,151 212,145,68 123,88,61 177,162,142 187,182,170 196,182,164 184,170,145 172,158,133 168,154,129 158,145,122 168,155,132 171,158,135 167,153,135 170,156,138 201,187,173 206,192,174 182,168,152 175,159,144 157,141,128 158,142,129 171,155,140 179,163,148 179,164,153 187,172,161 190,176,160 177,169,158 132,122,121 158,146,146 176,164,154 176,159,151 179,160,148 181,170,165 187,175,175 144,137,135 213,194,178 157,143,127 133,127,63 123,120,55 132,128,50 135,130,61 113,107,43 109,102,43 76,71,32 83,85,32 59,64,21 55,55,39 133,120,45 144,132,25 133,125,19 139,132,21 125,117,34 138,123,44 161,139,22 161,136,18 153,129,8 149,124,10 137,120,11 129,118,17 118,109,22 101,91,11 87,83,21 64,65,17 62,62,19 59,66,20 144,144,74 148,136,56 136,138,63 138,139,62 99,100,50 76,80,84 86,94,73 114,104,66 115,94,92 96,80,74 77,69,77 41,45,49 25,32,44 32,36,51 38,43,53 75,91,70 126,187,226 141,208,254 145,188,215 113,138,151 82,100,115 64,76,100 67,79,103 76,89,106 85,99,92 98,113,99 97,112,98 95,109,100 72,84,92 62,72,88 62,75,92 70,82,90 79,91,95 84,96,100
228,210,191 174,154,136 169,150,127 147,133,108 180,166,139 165,147,128 206,180,159 180,159,134 175,151,127 185,159,134 201,176,148 211,192,167 225,201,177 212,183,159 200,171,147 201,176,148 189,168,145 178,158,138 188,174,149 161,147,122 193,179,154 190,169,142 184,163,140 190,178,166 179,169,159 223,212,197 210,188,170 216,187,165 124,88,59 148,119,97 160,109,56 107,61,20 130,99,78 173,153,135 181,160,145 182,166,151 161,145,130 153,139,123 155,141,123 144,129,109 156,142,117 175,160,138 154,138,121 175,160,138 150,134,121 158,142,129 164,148,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,174,165 175,160,151 186,172,158 174,162,150 171,160,153 150,144,139 155,139,133 194,179,168 184,167,157 120,103,93 120,108,98 109,97,87 107,101,106 131,125,130 50,48,30 69,70,47 132,129,64 144,134,52 153,133,58 148,135,60 129,123,46 135,131,55 134,134,52 119,105,47 187,162,36 149,121,42 210,187,145 132,110,36 124,115,28 140,131,34 205,180,62 183,158,40 165,143,28 161,135,24 148,128,24 132,117,27 116,106,28 91,84,12 70,69,13 62,63,15 63,60,16 60,61,22 115,103,46 104,102,71 86,86,41 129,129,66 101,99,52 44,48,52 110,112,86 135,125,83 102,86,80 98,81,73 82,74,80 39,42,49 27,32,42 32,36,51 33,37,52 55,82,94 145,209,249 144,208,250 120,155,166 89,107,104 85,95,99 70,83,102 66,75,98 75,84,107 101,116,102 95,105,99 90,102,98 85,97,105 78,89,102 66,76,92 68,81,96 79,89,95 73,85,93 69,79,99
232,216,203 223,207,192 195,180,160 189,172,146 188,171,145 195,162,135 187,163,137 187,163,141 136,120,103 164,143,120 203,182,159 208,189,164 234,210,186 216,187,163 212,183,159 201,176,148 209,188,165 179,159,139 180,162,143 216,201,181 168,151,125 166,152,125 182,166,135 205,183,163 179,143,112 150,99,71 139,87,68 95,52,35 87,51,33 85,46,34 85,50,37 69,38,26 69,48,37 157,140,132 74,57,47 67,50,40 184,170,156 178,164,148 182,168,154 211,195,182 191,176,156 191,176,154 192,176,159 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,155,148 151,142,138 156,140,109 142,126,95 138,117,94 154,130,108 151,126,107 150,125,106 145,125,107 130,109,98 109,94,54 107,101,35 120,107,34 91,76,29 109,98,54 137,128,68 132,130,56 140,137,56 161,148,57 188,165,36 174,141,23 163,134,71 69,39,22 142,117,89 117,97,11 159,139,21 165,143,37 109,93,19 95,79,21 90,77,16 96,83,22 86,71,24 72,60,21 62,55,14 68,69,19 62,63,13 61,56,13 61,62,23 90,83,42 62,52,28 82,82,39 63,63,31 56,60,43 37,40,49 61,63,48 78,70,59 95,78,70 83,70,65 61,57,66 35,38,47 30,33,42 31,36,46 33,38,48 95,122,134 147,211,251 147,212,247 128,162,178 83,103,108 85,95,101 75,86,97 72,83,96 78,89,102 95,109,100 91,100,100 85,96,95 69,79,95 65,75,93 72,82,98 75,90,93 88,99,98 75,86,97 62,71,94
193,179,165 199,185,171 212,199,178 208,191,165 207,188,163 184,158,135 162,137,109 180,156,134 136,122,108 193,168,140 205,179,154 198,179,154 226,202,178 225,196,172 214,185,161 222,197,169 192,171,148 194,174,154 180,161,145 177,161,144 169,150,125 208,195,172 159,142,118 110,79,60 100,58,36 95,55,32 84,48,30 86,50,30 87,49,30 89,50,36 88,51,38 75,42,31 58,35,24 55,35,28 52,32,23 51,31,22 66,47,35 91,77,61 192,178,164 215,198,188 190,174,157 191,176,154 188,172,155 191,175,160 190,174,159 172,163,148 165,155,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,150,143 146,137,133 153,137,93 113,98,49 145,121,97 145,119,96 155,134,111 155,134,111 147,126,111 146,127,100 110,90,72 122,111,47 145,124,52 116,102,57 87,80,37 126,110,56 122,116,50 143,139,63 191,175,63 185,157,20 166,134,18 167,140,34 126,96,52 107,85,51 141,117,25 175,148,33 135,114,17 62,49,0 86,74,15 101,94,22 104,94,23 94,84,17 76,70,22 62,57,18 68,70,24 62,65,14 60,55,14 54,56,14 62,53,26 95,89,43 88,81,50 72,70,41 117,112,84 62,58,48 53,55,40 74,62,64 100,80,73 80,69,64 69,62,72 39,42,51 40,43,52 47,50,59 51,54,63 103,130,142 147,208,247 145,216,254 150,191,216 96,122,139 80,92,100 83,95,101 93,106,107 90,103,104 95,109,102 91,100,100 85,95,99 69,79,95 73,84,97 72,84,92 83,100,95 94,106,97 84,98,91 71,81,97
215,197,176 207,187,167 241,218,203 242,218,196 190,169,142 214,190,166 169,145,121 153,136,112 144,133,116 170,155,146 210,189,174 212,191,166 235,213,193 222,196,173 212,187,159 200,184,169 211,192,167 182,161,136 195,180,158 186,162,140 195,174,151 188,171,147 100,57,38 107,59,34 106,55,31 103,54,32 99,57,33 95,53,31 97,54,37 97,56,38 92,53,39 80,44,34 63,36,29 58,34,26 54,32,24 53,29,21 54,30,22 66,50,37 120,103,93 184,167,159 173,158,136 190,175,153 182,168,143 188,171,147 177,160,136 179,164,144 179,166,163 187,171,167 177,162,153 191,176,165 184,170,156 196,182,168 191,176,165 171,156,145 172,157,146 157,142,131 178,162,156 160,149,142 135,124,80 111,103,69 96,88,54 113,88,58 162,135,101 159,133,108 178,151,135 182,157,140 162,147,127 149,135,67 155,134,53 138,121,52 125,127,52 129,123,59 102,99,55 121,112,54 219,191,23 202,170,26 184,157,25 177,152,34 174,151,41 143,121,17 135,113,9 139,117,13 89,75,7 50,43,16 148,127,55 138,123,35 125,114,41 100,89,25 89,88,23 62,57,14 50,49,11 61,64,15 61,58,14 55,59,19 69,64,23 123,114,58 97,85,30 131,119,49 76,62,35 120,93,28 91,86,58 85,78,60 91,79,69 86,75,68 112,101,68 53,51,49 74,61,58 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 79,78,83 80,79,84 75,73,74 75,72,76 92,92,78 86,86,72 86,92,83 76,84,93
223,199,173 213,192,167 208,193,171 221,203,184 216,197,174 242,218,194 194,170,146 146,129,105 152,134,115 167,149,130 209,199,187 203,185,166 206,189,165 222,196,173 215,190,162 191,176,154 228,209,186 188,166,148 230,212,207 191,167,141 194,170,144 124,76,51 116,60,34 113,57,31 119,61,35 107,54,29 109,62,39 94,49,28 98,52,34 97,54,37 90,48,35 75,40,27 64,36,25 60,36,28 54,32,24 54,30,22 55,31,23 55,38,28 147,133,119 178,162,145 180,165,143 183,168,148 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 218,202,196 191,175,169 178,163,154 181,166,155 163,148,137 167,152,141 167,152,141 164,148,142 151,136,127 164,150,136 136,126,114 101,99,50 97,87,49 172,138,104 117,110,69 152,137,86 158,127,104 153,125,112 164,136,123 158,132,118 115,99,84 61,55,48 90,95,50 125,121,61 134,129,47 102,97,24 222,192,65 221,195,33 209,181,54 145,120,6 191,164,49 211,182,79 192,168,65 153,134,41 109,95,9 69,60,15 47,41,18 115,92,34 70,47,32 155,134,91 67,55,16 82,76,28 50,42,6 43,41,12 56,58,16 60,57,17 57,55,22 54,52,19 57,47,9 146,131,41 71,54,7 119,108,62 136,108,27 134,125,69 143,129,63 116,101,63 104,93,60 109,95,52 105,94,59 96,80,74 98,81,73 91,74,66 97,70,63 84,66,61 82,65,66 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,87,72 106,90,75 100,86,68 104,91,68 101,85,68 99,83,66 104,83,70 93,76,66
220,189,166 217,186,163 212,187,157 210,183,151 214,189,161 217,196,173 181,160,137 188,167,142 143,128,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 233,212,197 197,179,160 176,157,134 135,88,65 129,66,42 122,62,39 123,65,41 122,66,42 108,55,30 106,53,30 102,53,31 99,54,33 90,47,32 82,41,25 75,42,31 64,36,23 62,36,24 57,34,21 55,32,21 53,32,21 50,33,25 155,140,131 169,155,139 194,180,166 181,167,151 175,162,141 180,166,141 159,141,120 158,144,119 185,169,152 172,160,150 206,193,188 170,157,152 205,189,183 201,186,177 186,171,160 191,175,169 167,154,149 172,157,135 130,120,108 109,103,94 92,90,72 120,116,54 121,110,64 195,147,120 152,130,92 170,126,100 156,121,96 148,117,94 148,124,100 68,53,61 56,64,82 53,66,81 52,48,27 110,103,35 114,106,4 212,188,14 174,145,11 151,129,10 180,157,47 152,126,15 203,172,65 188,160,65 144,124,34 97,84,11 56,52,15 53,47,22 95,76,19 145,114,50 101,79,41 59,50,35 52,43,14 52,45,16 47,42,14 55,55,14 51,46,14 46,40,17 46,45,20 54,52,30 89,74,13 117,103,37 130,110,35 93,81,15 104,97,56 157,138,56 156,141,64 96,88,66 73,59,41 92,78,51 99,83,70 98,84,66 101,87,69 96,82,64 87,73,59 83,68,59 87,73,59 139,125,109 102,85,75 80,67,62 81,70,67 84,68,62 91,79,69 99,87,75 108,89,73 108,89,73 107,89,70 108,90,71 104,86,67 105,87,68 111,93,74 105,87,68
231,203,176 220,194,169 224,202,182 225,204,179 216,191,163 214,190,166 173,158,136 185,160,132 157,138,115 185,166,143 195,179,164 218,205,182 227,215,189 229,211,192 230,212,193 201,185,172 216,196,178 199,177,157 181,161,141 206,187,171 147,76,52 131,69,42 127,64,40 124,61,37 115,62,39 110,59,35 103,52,28 102,55,32 99,52,31 94,48,32 87,46,30 74,43,31 66,36,21 63,35,22 57,34,21 51,30,19 61,42,30 56,34,26 136,119,111 176,161,152 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,158,148 195,182,177 184,171,166 203,192,189 174,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,93 111,105,100 96,91,90 117,108,77 94,85,38 107,99,77 127,114,109 143,121,101 186,145,127 192,154,135 180,151,131 85,78,78 49,57,85 43,51,71 91,89,42 94,88,54 208,185,25 206,182,17 199,171,19 205,179,28 192,162,24 162,137,19 161,134,28 158,133,37 116,98,38 62,51,16 49,48,21 49,46,20 53,37,20 90,74,18 100,78,11 61,43,0 86,70,16 80,67,19 61,56,17 64,61,17 56,52,17 42,38,19 87,83,35 79,81,55 93,101,62 71,78,44 68,66,35 104,107,56 59,55,34 73,68,40 85,77,43 101,94,65 73,57,51 93,76,66 98,82,67 99,85,71 97,83,67 96,82,64 97,83,67 84,69,58 92,78,62 134,120,102 100,84,71 96,83,76 78,67,62 85,70,61 89,77,65 89,78,63 111,92,76 112,93,77 109,91,72 104,86,67 110,92,73 108,90,71 108,90,71 105,87,68
169,148,135 188,167,152 205,186,159 198,177,152 201,177,153 182,161,136 188,167,142 184,154,128 175,161,145 220,203,179 214,199,177 228,214,189 243,226,218 255,247,237 189,175,161 153,135,114 190,172,153 172,154,135 185,167,146 154,125,105 142,71,45 123,64,36 127,64,40 120,60,35 105,52,29 114,63,39 100,49,23 102,54,29 97,50,27 90,42,24 82,43,29 74,42,28 67,37,22 64,36,23 55,32,19 54,33,22 77,55,47 60,40,31 154,137,129 179,163,157 200,185,176 212,197,186 194,180,166 167,153,137 164,150,134 193,178,167 150,136,120 151,140,125 177,165,153 184,172,160 177,165,155 163,150,143 187,175,165 136,120,105 137,123,107 168,154,140 126,117,100 109,104,90 112,103,76 120,108,40 134,108,40 129,107,44 125,122,126 122,118,127 139,137,145 129,127,137 125,123,133 161,160,165 97,103,120 60,68,86 95,98,67 65,66,27 225,201,27 225,196,22 206,184,19 206,184,39 203,176,42 177,149,24 170,141,36 83,59,0 55,40,0 49,40,11 45,42,18 39,38,13 84,67,16 114,96,0 146,123,11 144,121,20 115,103,35 75,67,15 67,63,17 63,60,16 52,50,19 47,45,14 157,138,56 131,113,53 65,70,50 74,79,47 78,78,33 102,102,61 65,68,35 69,70,47 65,62,36 66,55,50 78,67,62 85,76,68 87,78,70 89,81,70 86,75,68 85,72,67 85,72,67 87,74,67 91,79,69 120,108,98 92,80,70 83,70,67 84,71,66 83,70,65 85,72,65 91,78,71 100,89,74 102,91,76 98,84,70 101,87,69 101,85,72 106,90,77 97,80,72 103,86,78
239,220,206 235,214,199 223,192,169 215,191,167 214,195,170 213,192,169 161,141,121 190,164,139 156,143,140 169,158,141 189,168,141 215,200,178 213,199,181 191,173,170 221,199,179 207,190,166 201,182,166 218,203,183 174,157,133 125,76,56 141,66,35 135,69,39 131,64,37 128,63,40 122,64,40 113,57,35 107,51,29 107,56,32 95,44,20 103,54,34 88,47,31 79,42,29 69,38,26 64,36,23 53,30,17 52,33,21 88,68,59 62,45,35 150,134,119 165,152,131 176,162,144 157,143,129 179,168,153 142,127,118 163,148,139 155,139,133 194,179,168 210,198,186 198,186,174 182,170,158 169,157,147 160,148,138 153,142,125 158,143,121 143,127,121 182,164,163 153,142,125 128,118,106 94,88,83 94,83,64 132,118,73 144,126,66 154,142,130 64,63,66 71,75,79 63,66,73 70,76,79 62,67,75 66,72,91 60,68,88 72,82,100 135,132,18 231,207,42 214,190,27 198,176,59 216,201,51 197,172,42 180,149,28 202,167,33 203,174,40 154,130,25 132,110,18 81,65,7 64,57,16 167,142,26 144,120,17 137,114,25 115,97,26 67,60,21 65,60,17 61,58,14 57,53,16 48,46,13 51,49,18 140,126,68 141,126,63 69,67,45 77,75,53 147,130,61 114,98,40 86,79,52 73,65,54 91,79,69 68,57,52 76,65,60 78,62,56 105,89,83 91,78,71 61,50,47 59,50,44 63,54,48 65,56,50 68,59,53 70,61,55 73,64,60 74,65,61 74,65,61 77,68,64 74,65,59 74,65,59 70,64,59 72,66,61 106,97,91 71,61,60 76,64,64 78,66,66 74,63,60 73,62,59
210,182,153 204,176,147 204,176,147 201,173,146 221,192,168 190,166,142 216,206,184 202,177,158 175,161,147 195,179,164 197,177,157 225,207,186 238,227,210 210,199,184 234,219,208 246,226,208 244,224,204 207,187,167 201,173,146 155,74,40 183,94,45 190,103,58 176,86,44 149,66,26 145,73,36 127,58,29 116,57,29 107,51,27 108,52,26 103,55,28 92,46,28 83,44,30 66,38,27 61,33,22 54,31,18 50,31,19 99,79,72 81,65,52 182,168,152 165,150,139 201,186,175 148,131,121 157,147,135 208,197,194 190,179,176 138,129,123 177,162,153 203,184,170 183,166,156 165,150,141 153,142,135 168,152,139 113,99,83 100,88,88 169,160,154 140,137,141 153,147,154 156,150,157 175,167,173 122,110,110 68,80,102 106,110,114 112,108,87 68,70,55 69,71,66 65,66,69 74,78,82 81,84,91 82,85,94 82,88,89 63,66,75 197,186,22 211,195,23 187,169,11 124,88,37 173,150,81 182,151,62 189,161,34 203,176,30 177,156,43 146,128,37 134,119,31 106,88,17 102,89,14 166,146,16 149,125,20 123,104,20 90,76,18 59,56,16 59,55,20 57,53,18 51,46,16 47,45,16 49,51,5 82,74,38 66,45,34 54,51,38 37,37,37 101,99,52 139,128,64 89,79,57 96,82,64 100,85,74 87,70,60 93,76,66 129,112,102 102,90,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 66,55,50 61,52,46 62,51,44 62,51,46 61,50,47 65,54,51 64,53,48 62,51,46 69,56,49 118,105,98 76,65,62 72,61,58 72,61,58 80,69,66 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 201,173,146 187,161,136 182,171,152 227,211,196 225,207,186 203,192,175 204,191,188 236,220,216 243,226,218 255,243,233 241,224,214 216,186,160 222,131,91 201,106,59 177,87,45 186,96,49 219,127,76 206,117,65 154,70,26 130,56,22 125,58,31 116,57,29 104,53,27 101,53,35 81,44,29 64,36,23 59,31,20 54,31,20 54,34,25 123,106,96 121,105,92 192,178,162 178,163,152 189,174,163 187,170,160 188,178,166 177,166,159 163,152,145 178,169,163 182,167,158 194,182,172 194,187,187 160,155,157 160,153,156 161,147,149 133,124,105 144,127,103 156,139,111 134,123,106 135,120,111 144,129,120 149,133,120 138,124,126 109,106,110 76,91,107 134,127,125 65,56,50 52,46,39 56,47,43 62,55,53 73,66,69 68,62,53 113,99,43 202,192,41 205,189,6 195,181,15 198,181,32 179,156,46 123,109,55 145,119,80 154,132,65 186,163,78 152,134,45 127,111,39 108,96,30 95,81,36 90,77,25 144,126,39 153,127,18 112,96,24 71,65,19 57,53,18 54,52,19 49,47,16 43,40,14 38,40,12 83,91,38 130,120,69 67,59,25 62,62,32 60,63,41 86,81,49 127,117,66 78,71,32 93,78,67 87,72,63 87,70,60 93,76,66 155,134,121 93,77,62 90,76,58 90,76,62 88,71,63 86,69,61 82,67,58 80,68,58 74,63,56 77,62,53 77,62,53 73,61,49 73,61,49 73,61,49 70,58,46 135,120,109 101,86,75 81,68,61 85,72,65 85,73,63 90,78,68 92,77,66 89,74,63
