247,231,225 196,178,157 176,162,146 206,192,174 200,171,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 195,171,147 175,156,129 187,163,137 178,159,134 185,168,144 184,170,152 171,154,144 202,187,167 205,180,152 195,178,152 203,166,111 210,152,88 123,88,61 174,166,142 196,182,164 184,170,145 170,156,131 157,144,121 168,155,132 168,155,134 176,162,144 201,187,173 177,163,145 171,157,141 157,141,128 166,150,135 182,166,151 179,164,153 186,172,156 174,164,152 132,122,121 163,157,150 169,152,144 179,160,148 176,169,167 156,146,145 213,194,178 141,134,114 126,123,58 132,128,50 119,112,51 104,103,49 76,71,32 72,74,28 58,58,42 133,120,45 134,125,28 142,131,28 125,117,34 181,163,63 162,137,19 153,129,8 143,122,9 132,120,13 118,109,22 88,81,9 64,65,17 62,62,19 89,98,42 138,129,55 136,138,63 132,132,58 69,73,77 86,94,73 96,76,67 96,80,76 77,69,77 28,31,42 31,35,50 38,43,53 87,130,141 137,211,255 145,188,215 101,122,129 64,76,100 67,79,103 81,94,95 91,106,92 97,112,98 91,104,103 64,74,90 62,75,92 79,89,97 81,93,97
244,226,207 183,164,141 171,157,132 176,162,135 206,182,160 162,143,118 168,144,120 199,174,146 210,191,166 225,201,177 198,169,145 203,174,150 174,153,130 179,162,138 148,134,109 191,177,152 189,170,145 170,158,148 178,168,158 215,201,183 193,164,142 122,86,57 141,99,61 124,72,22 104,73,52 179,164,144 180,164,149 166,150,135 169,155,139 150,134,117 180,166,141 186,171,149 164,149,127 161,145,132 164,148,135 154,139,119 144,129,120 164,149,138 185,170,159 192,177,168 190,176,162 184,170,156 174,163,156 142,137,134 167,152,141 149,132,122 137,120,110 131,119,109 100,94,99 85,80,82 47,48,25 130,127,62 146,128,55 139,126,51 135,129,52 136,140,55 124,110,52 181,156,30 184,163,111 166,142,89 118,109,22 179,160,49 179,154,36 150,128,13 145,121,14 125,108,12 109,99,21 74,73,8 64,65,17 63,60,16 62,62,19 82,76,28 76,76,31 121,121,51 34,38,42 105,107,81 106,92,78 98,82,76 83,75,81 28,31,40 31,35,50 32,36,51 117,172,207 145,209,249 119,154,165 89,101,94 73,86,105 66,75,98 82,98,96 101,114,98 88,100,96 74,89,96 69,79,95 69,82,97 79,89,95 66,76,94
198,184,170 208,194,176 210,193,167 202,183,158 155,129,104 187,158,134 135,121,107 188,162,137 193,174,149 227,203,179 214,185,161 214,185,161 195,174,151 182,163,147 180,164,147 169,150,125 172,157,135 183,156,140 104,62,40 88,50,31 89,53,33 88,50,31 82,45,32 77,40,27 62,39,28 52,32,23 57,37,28 83,64,52 157,143,129 202,185,175 192,176,159 190,175,153 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 124,109,60 152,128,104 149,123,100 149,128,105 148,127,112 126,106,88 121,110,46 140,119,47 66,54,24 129,116,55 133,127,61 152,148,59 199,171,34 166,134,18 118,90,34 126,99,54 128,104,12 174,151,41 80,67,17 93,81,22 105,98,26 94,84,15 71,65,17 57,56,18 62,65,14 59,54,13 53,58,15 66,61,31 90,83,52 68,63,31 60,56,46 50,52,37 87,71,69 84,74,73 61,54,64 33,36,45 36,39,48 41,44,53 138,192,224 150,214,255 143,184,209 81,93,99 81,93,99 87,100,101 83,98,101 95,107,98 85,95,99 66,79,94 72,84,92 77,94,89 90,103,91 73,85,93
215,197,176 232,211,196 240,216,194 190,169,142 205,181,157 163,141,121 144,133,116 217,196,183 211,190,165 235,213,193 218,190,163 190,171,146 211,192,167 177,166,149 212,188,166 195,174,151 146,115,94 97,50,29 106,55,31 91,46,23 95,53,31 97,54,37 89,47,34 85,48,35 63,36,29 57,33,25 54,30,22 54,30,22 129,113,100 164,147,139 173,158,136 185,171,146 187,170,146 177,160,136 187,172,161 195,184,181 177,162,153 185,171,157 177,163,149 191,176,165 167,152,141 157,142,131 178,162,156 138,129,121 117,109,75 96,88,54 175,142,117 165,140,110 178,151,135 177,159,140 141,127,59 155,134,53 122,121,56 126,124,54 102,99,55 214,197,72 208,176,32 184,157,25 181,156,42 151,127,22 135,113,9 124,107,11 46,39,12 148,127,55 137,121,47 101,91,22 89,88,23 53,48,20 58,61,12 61,58,14 56,55,17 116,106,53 97,85,30 62,49,1 140,113,48 91,86,58 88,76,64 81,69,71 112,101,68 68,61,61 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,92,78 89,89,75 83,90,88
222,188,168 221,193,164 219,195,171 212,192,172 211,187,165 167,147,129 149,134,114 167,149,128 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 226,212,196 197,176,151 187,151,129 123,63,38 114,58,34 115,62,37 103,52,28 99,52,29 100,55,34 90,48,35 81,44,31 64,36,23 57,34,21 55,32,21 52,31,20 89,74,65 184,170,156 185,169,152 171,158,137 188,174,149 151,133,112 176,162,137 197,182,171 169,156,149 175,160,149 182,167,156 161,146,135 138,125,120 149,132,124 150,140,128 106,105,96 98,93,40 179,148,109 173,132,101 126,112,69 155,125,110 158,133,116 129,112,113 47,55,64 65,76,65 95,90,39 97,91,27 217,189,21 189,164,48 138,115,14 212,183,82 203,176,74 146,129,35 73,63,10 50,47,21 140,113,48 124,95,64 77,62,42 74,65,34 44,36,12 55,54,16 56,55,19 50,44,19 54,47,27 136,116,37 76,64,25 163,141,65 133,126,65 147,132,53 104,95,50 98,86,58 94,80,51 98,83,72 99,85,71 93,79,65 89,74,65 80,66,52 122,106,93 78,65,60 66,55,52 80,67,60 88,76,66 107,88,72 105,86,70 110,92,73 104,86,67 104,86,67 102,84,65
225,196,172 216,192,170 220,194,171 215,187,160 183,164,141 195,169,146 153,135,114 167,149,128 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 194,176,155 137,74,52 127,64,40 123,63,38 121,65,41 118,67,41 101,52,30 95,50,29 87,45,32 78,43,30 64,36,23 60,34,22 56,33,22 62,43,31 69,52,44 139,124,115 200,185,174 186,172,156 179,165,140 185,167,146 180,164,147 181,166,155 204,191,186 200,189,184 182,169,162 179,164,153 165,152,147 180,164,151 121,112,97 110,108,106 118,113,62 89,86,35 160,142,123 126,104,84 174,138,109 176,146,118 108,97,106 49,57,85 49,53,55 98,83,36 187,169,27 186,158,6 199,176,38 186,160,23 165,140,26 170,142,32 131,109,35 54,46,10 52,50,19 56,43,11 127,99,31 67,52,16 63,50,16 55,48,19 61,61,18 54,50,15 47,44,18 74,75,52 118,118,75 80,72,18 82,79,26 65,62,36 102,90,31 121,114,57 71,56,47 93,77,62 99,85,67 99,85,67 94,80,64 89,74,65 90,76,62 123,107,94 84,71,66 80,69,66 84,71,64 91,79,67 110,91,75 112,93,77 108,90,71 111,93,74 105,87,68 108,90,71
169,148,135 168,147,122 199,178,153 201,177,153 167,146,121 191,167,143 175,161,145 221,197,175 226,212,187 243,226,218 208,196,184 160,146,132 190,172,153 177,160,136 203,174,154 142,71,45 127,65,38 122,59,35 105,52,29 104,56,29 104,56,31 97,50,27 94,48,34 75,40,25 67,37,22 58,32,18 53,32,21 77,55,47 73,56,46 119,104,95 200,185,176 206,192,178 179,165,149 164,150,134 190,176,162 150,136,122 177,165,153 183,171,161 155,142,135 187,175,165 156,142,124 154,140,126 126,117,100 113,105,92 118,106,38 134,108,40 124,107,60 102,98,107 139,137,145 132,130,140 164,163,168 97,103,120 65,75,72 68,76,55 225,201,27 224,200,24 210,188,43 203,176,42 169,140,21 117,87,0 55,40,0 47,39,17 42,41,16 84,67,16 135,113,5 147,123,16 115,103,35 69,62,21 67,64,20 52,50,19 58,53,12 151,131,52 65,70,50 86,89,38 97,97,56 65,68,35 49,47,48 73,65,43 78,67,62 86,77,69 86,78,67 86,75,68 87,74,69 87,74,67 91,79,69 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 100,89,74 98,87,72 102,88,70 101,85,72 102,86,73 100,83,75
237,218,204 212,186,163 212,188,164 211,192,167 211,192,169 183,163,143 162,149,146 206,185,162 202,187,165 219,205,187 202,185,177 225,201,175 220,201,185 215,200,178 133,84,64 143,68,37 136,69,42 137,70,45 124,66,42 109,53,29 109,58,34 98,47,23 101,54,33 82,43,29 70,39,27 56,30,16 50,31,19 78,58,49 114,98,83 157,141,128 174,160,142 167,153,139 186,171,162 150,135,126 167,152,143 213,198,187 184,172,160 175,163,153 165,153,143 159,148,131 146,131,122 164,148,144 158,147,130 117,105,93 76,65,46 115,101,56 130,115,68 76,70,65 69,73,77 63,68,74 70,75,83 80,86,105 57,69,93 71,79,99 225,201,36 136,109,0 209,194,44 192,167,37 196,161,34 211,178,39 159,135,30 120,99,27 76,69,28 167,142,26 139,116,19 119,98,15 63,56,17 64,61,17 58,54,17 49,47,14 66,63,21 123,105,45 91,89,67 111,98,48 135,119,61 85,78,51 92,85,67 74,66,44 78,67,62 96,80,74 95,82,75 65,54,51 63,54,48 67,58,52 64,55,49 60,51,47 64,55,51 64,55,51 65,56,50 61,52,46 56,50,45 98,92,87 66,56,55 78,66,66 75,64,61 73,62,59
205,177,148 202,174,145 207,179,152 218,187,164 204,180,154 204,182,162 197,179,160 185,171,153 227,209,188 222,211,194 243,228,217 233,220,197 229,213,198 211,188,159 172,81,41 223,126,73 215,122,74 214,121,75 166,84,39 131,61,28 115,55,30 116,58,32 95,48,27 90,49,33 66,38,25 56,30,18 50,31,19 53,36,28 169,155,139 156,141,132 183,168,159 155,140,129 199,188,183 156,145,140 164,153,146 193,178,167 168,156,146 168,164,158 181,168,161 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 119,114,116 77,87,107 119,112,122 92,86,81 74,70,62 60,58,56 80,79,84 74,72,73 89,77,47 204,193,51 200,186,18 177,152,34 95,78,29 189,158,98 192,167,41 174,153,31 141,122,38 108,89,25 104,86,24 149,133,21 134,112,18 97,82,19 58,54,17 57,52,20 49,47,18 46,45,18 147,152,87 92,48,22 56,53,38 61,62,41 131,120,56 83,74,47 91,77,63 91,74,64 91,74,64 145,126,112 87,73,55 84,70,56 82,67,56 77,62,51 71,58,51 71,56,47 67,54,47 66,55,48 69,58,53 61,50,43 105,90,81 89,74,65 71,60,55 78,66,56 85,73,63 85,70,59
208,184,160 222,198,174 218,188,160 200,175,147 210,180,154 193,168,138 201,172,150 198,174,148 202,184,163 217,199,178 206,192,178 197,193,183 225,207,186 207,178,158 226,152,116 147,64,24 158,70,34 169,78,36 254,149,96 182,89,43 143,70,42 130,62,42 110,57,34 80,42,25 65,37,24 55,29,17 52,32,23 117,100,90 151,137,119 150,135,124 181,166,157 197,182,173 202,191,176 167,159,148 145,133,121 187,172,161 134,130,139 114,114,126 91,91,103 171,166,165 149,128,101 116,101,81 134,120,104 149,135,119 154,133,122 139,123,117 122,119,125 57,46,41 54,45,41 80,64,49 59,46,39 141,131,78 204,191,43 218,193,35 189,175,7 192,180,27 172,142,73 159,123,76 115,83,51 120,91,56 103,86,35 84,67,28 84,76,26 72,59,9 134,114,24 70,60,9 54,49,17 45,43,12 39,38,13 43,42,15 113,120,61 153,126,61 125,118,61 100,88,51 87,82,43 73,68,36 92,75,65 85,71,57 96,85,70 136,115,100 94,78,63 93,77,62 88,71,61 87,70,60 91,76,67 82,70,58 84,72,62 90,75,64 86,72,58 84,70,56 159,140,128 91,75,71 89,74,63 89,74,65 94,80,66 88,71,61
207,190,166 228,209,193 243,225,206 229,210,187 231,202,178 204,171,144 190,169,146 189,171,152 187,169,148 197,179,158 212,190,170 210,189,162 199,174,146 207,178,156 191,172,147 149,68,34 156,75,43 159,71,33 233,128,75 198,96,49 155,80,51 126,61,38 103,52,28 85,43,30 64,38,24 57,34,21 55,32,19 111,91,73 181,162,137 190,171,148 193,174,151 175,163,137 195,184,169 169,161,150 151,144,142 139,128,123 122,125,134 127,127,139 117,119,133 96,105,118 165,148,149 168,149,126 109,93,78 112,96,81 157,141,128 151,131,111 50,39,34 81,62,48 101,67,45 96,74,54 129,115,29 192,177,29 231,213,69 217,201,20 193,179,22 180,165,15 161,149,24 144,139,30 130,110,33 107,91,33 96,89,48 75,64,47 79,66,0 78,66,11 138,122,37 60,55,14 51,49,16 43,41,12 39,37,15 48,48,18 93,74,37 166,141,54 161,143,54 147,121,51 73,65,43 60,51,43 95,79,64 100,72,59 116,88,75 106,85,72 97,81,66 95,79,64 95,79,64 97,81,66 88,72,57 90,74,61 86,70,57 90,73,63 92,76,59 98,82,65 143,123,105 89,69,60 91,74,64 98,82,69 100,84,69 90,75,64
207,183,157 189,169,149 209,190,174 237,221,206 144,130,116 211,192,180 134,119,99 138,122,105 165,153,141 206,194,182 207,191,176 192,176,161 178,152,129 190,166,144 169,150,127 191,154,130 107,59,34 170,89,55 255,170,118 160,73,32 131,61,35 125,63,36 94,46,28 78,41,28 60,32,19 62,31,21 70,39,27 166,144,124 181,152,130 179,150,130 179,153,132 175,154,129 184,170,145 168,156,146 118,111,111 145,131,131 117,115,123 119,116,122 119,117,127 114,114,126 82,89,103 192,175,167 192,178,162 180,164,149 216,192,157 211,190,149 63,48,37 97,66,43 91,62,42 74,49,32 141,126,36 186,169,22 223,202,61 211,196,33 209,193,12 205,189,19 161,145,14 146,135,19 106,106,24 72,68,20 52,51,15 54,49,19 53,47,11 56,49,8 90,83,15 58,55,15 48,46,15 41,40,13 40,39,14 50,50,20 64,63,38 67,51,38 70,59,13 111,104,47 60,61,38 113,105,55 93,77,64 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,59 90,74,61 88,72,59 87,71,56 94,75,59 128,109,93 111,92,78 91,76,65 90,75,64 90,76,60 93,79,63 84,72,60
