188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 151,137,119 203,189,175 208,194,178 211,197,181 197,182,162 204,189,169 212,196,179 203,183,163 181,164,138 199,178,151 181,160,137 176,161,150 179,163,150 162,149,144 163,152,147 150,136,120 156,142,128 143,133,121 144,131,124 176,153,138 179,150,128 163,142,117 154,135,121 132,118,100 125,117,67 132,113,45 116,112,50 116,104,49 113,108,53 100,103,52 93,92,56 102,103,53 139,73,43 111,76,63 97,61,28 46,46,14 141,109,25 93,79,23 94,93,41 114,107,48 83,72,26 89,81,45 82,72,32 70,66,31 81,88,111 80,84,67 119,119,35 152,136,62 144,129,50 160,133,56 165,144,47 150,142,77 83,77,41 125,113,45 161,143,56 128,113,50 97,96,58 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 59,49,48 86,71,51 179,87,50 49,54,30 83,73,31 96,85,50 39,37,35 40,37,43 73,62,69 100,82,77 63,57,62 28,33,41
199,175,149 220,196,170 241,217,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,215,197 173,151,133 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,163 195,178,154 205,192,169 206,190,173 219,203,186 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 202,182,175 167,146,135 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,148,129 162,147,127 153,135,114 159,137,119 171,146,129 180,159,146 185,163,143 151,135,50 155,138,13 152,131,7 148,130,14 135,123,16 122,109,16 101,96,16 80,78,16 90,97,42 126,119,62 87,82,31 95,81,56 132,122,42 66,55,36 149,121,40 160,133,47 113,97,39 72,67,28 101,89,50 36,41,47 62,52,30 113,113,52 150,150,80 148,150,75 142,144,73 135,136,57 93,91,29 130,113,37 155,141,55 137,126,51 125,119,53 78,71,42 83,81,52 123,116,55 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,68,31 57,56,29 112,66,50 117,70,20 48,49,52 56,59,49 114,104,51 73,68,29 30,28,36 49,43,48 69,57,57 98,82,80 54,50,61 32,30,42
234,208,183 207,181,156 217,191,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,209,191 193,162,139 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,172 181,160,135 177,156,129 199,186,163 197,181,164 212,197,177 210,200,178 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 191,175,158 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 213,197,184 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,147 183,156,138 191,159,129 176,145,124 159,133,119 161,150,77 177,155,40 174,148,26 160,140,12 154,131,4 147,129,9 134,122,11 124,115,16 100,97,14 81,81,18 69,79,16 74,83,25 130,122,59 137,129,77 135,126,27 116,97,42 115,97,26 83,58,0 129,98,47 75,70,42 74,81,76 68,82,103 78,73,43 131,133,60 131,127,65 99,99,40 76,76,35 81,86,52 57,59,42 56,61,41 67,74,42 95,97,80 75,66,37 130,106,55 104,86,44 140,134,68 111,116,51 133,136,72 125,129,60 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 82,68,50 52,81,108 36,54,71 54,60,61 73,74,53 36,36,44 64,50,50 90,69,67 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 218,199,174 238,221,197 240,226,201 226,212,194 249,224,196 205,179,165 226,205,190 203,190,185 169,161,148 152,144,131 199,185,169 213,179,149 202,184,163 195,178,170 222,203,187 236,219,195 233,212,189 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 200,184,167 212,196,179 181,163,144 180,163,137 172,157,135 170,154,137 184,174,150 182,171,152 141,126,115 172,170,168 162,155,158 193,169,132 174,147,113 169,151,62 181,162,27 181,163,34 167,147,15 164,146,6 153,132,10 149,135,11 139,128,14 120,112,22 89,89,17 78,78,19 69,74,11 66,73,16 94,95,29 133,123,56 110,99,35 58,55,29 125,123,76 98,93,40 143,115,57 87,72,34 95,83,46 100,80,71 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 150,136,52 134,141,57 137,138,59 148,142,65 82,82,79 54,67,84 62,89,119 48,56,63 82,89,87 62,68,71 86,93,59 83,66,67 109,87,79 93,76,66 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 235,211,187 215,196,171 228,211,187 237,221,204 252,238,222 225,209,178 218,203,183 231,212,196 174,160,142 179,164,153 201,182,168 189,160,136 212,190,170 207,179,152 203,178,150 214,188,165 213,189,163 215,190,162 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 207,192,170 216,201,181 188,173,153 182,163,138 149,133,116 161,146,124 162,146,133 183,170,149 184,170,154 199,185,169 197,182,171 161,156,153 152,150,146 191,168,139 173,155,13 172,150,16 179,157,21 166,147,10 165,145,15 152,136,33 87,72,21 76,63,15 73,65,13 78,76,18 81,81,18 71,76,13 68,72,18 99,91,28 135,113,37 55,49,13 56,49,8 109,88,34 140,121,37 148,120,50 130,103,42 119,98,57 94,77,49 106,108,55 81,74,35 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 53,62,45 108,96,30 98,97,86 82,90,39 82,89,43 94,97,48 118,125,66 127,133,81 112,121,65 146,153,80 144,134,54 127,126,47 132,139,62 132,128,66 107,110,48 48,58,74 52,75,98 53,61,66 67,74,69 79,83,68 126,131,68 102,88,70 110,85,82 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 184,158,137 235,215,195 255,245,229 245,232,211 246,226,208 219,208,193 244,225,211 195,176,153 189,170,145 212,184,157 231,164,85 196,169,137 190,162,133 199,165,135 218,189,165 223,197,176 235,211,189 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 151,134,110 171,152,127 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 147,133,119 176,162,146 197,184,163 180,171,152 183,174,157 197,186,169 183,169,151 178,165,144 158,145,142 156,148,24 174,156,16 180,159,20 179,160,25 176,151,33 134,115,22 86,71,20 87,84,42 64,58,22 60,55,14 58,57,21 69,69,24 72,71,15 70,69,17 64,60,23 49,49,19 141,136,67 129,115,47 155,136,54 159,140,47 161,129,56 155,134,51 130,119,55 82,82,37 114,117,55 92,87,59 64,67,43 58,59,36 117,113,65 135,122,49 90,79,35 69,67,34 122,118,81 55,50,36 94,105,65 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 105,98,39 52,48,29 66,59,30 76,70,34 120,121,71 89,86,60 52,60,65 43,60,82 33,41,50 32,41,43 79,71,58 122,113,68 93,82,77 99,81,76 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 210,185,157 233,205,178 193,173,143 192,171,144 189,168,145 219,195,173 193,173,153 232,218,202 197,185,173 255,241,224 218,197,174 176,157,134 173,132,103 185,137,79 225,163,87 242,190,128 188,155,130 181,155,130 195,168,136 203,173,147 219,193,168 237,207,181 202,172,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 193,167,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 180,164,147 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 212,198,169 193,176,139 203,189,171 201,185,179 174,157,133 181,166,49 191,163,22 197,169,44 200,176,55 192,172,64 96,82,12 80,69,34 50,41,0 66,57,1 88,74,29 67,64,24 47,42,12 55,50,9 72,69,16 73,70,15 60,57,15 50,56,15 78,77,23 154,136,49 158,138,48 164,146,57 157,143,57 86,79,48 58,53,23 79,76,32 76,71,28 91,94,61 83,83,49 74,68,45 91,88,44 114,102,43 113,99,31 85,81,46 75,64,31 101,82,25 72,75,40 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 70,61,30 117,97,36 109,96,48 58,62,33 42,46,29 64,67,47 59,72,71 42,55,72 35,47,53 45,48,38 55,54,47 79,68,65 93,75,70 88,72,59 72,60,65 40,42,56 32,36,49
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 191,187,166 204,190,172 235,213,195 227,208,192 218,202,185 246,221,204 222,193,171 158,123,87 178,139,98 156,108,61 151,101,55 207,173,143 176,152,128 168,143,124 210,184,163 216,190,165 233,205,178 222,187,160 214,178,147 217,187,161 213,189,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,184,164 211,197,170 188,174,149 206,185,162 211,187,161 178,166,136 161,146,124 179,164,142 208,191,167 210,192,171 184,170,152 203,184,168 197,184,163 180,162,130 177,158,121 201,185,168 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 147,132,123 190,169,158 193,175,154 179,159,98 134,111,26 116,104,67 194,178,161 83,68,32 122,106,52 162,142,81 143,124,56 155,142,40 113,95,35 45,37,13 44,40,21 138,117,76 94,65,43 114,98,81 77,65,37 79,63,9 115,95,16 108,95,6 84,78,12 71,70,14 63,66,15 66,75,17 127,125,53 122,107,56 95,80,42 69,68,41 97,103,53 128,128,58 100,91,44 85,85,55 90,91,52 90,91,43 118,112,48 100,81,26 124,122,75 122,103,39 118,91,46 105,102,51 100,87,66 52,53,34 64,53,36 115,52,30 171,60,23 159,60,23 75,59,28 109,101,38 117,103,37 138,127,63 61,59,30 76,77,40 83,87,70 57,67,85 69,74,50 50,60,54 68,75,68 62,68,57 74,78,80 90,80,70 94,80,66 107,92,56 105,88,89 48,44,57 57,50,53
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 178,151,135 224,205,191 218,177,148 135,85,54 135,82,55 97,60,36 79,45,25 75,46,26 73,41,25 67,36,17 60,35,16 160,140,120 117,98,84 74,53,40 194,174,156 209,187,167 226,202,180 222,194,167 202,172,144 227,206,181 201,175,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 191,176,156 195,181,154 205,190,170 202,187,165 200,174,149 206,182,156 210,191,166 196,177,152 191,172,147 200,180,160 190,178,152 193,176,152 180,156,130 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 196,181,170 169,154,143 160,145,134 178,164,146 187,168,145 154,139,128 159,144,65 130,115,25 82,72,5 101,90,44 113,111,12 113,107,43 74,62,23 58,40,19 115,96,14 161,143,41 92,79,4 84,76,26 156,125,63 70,43,0 106,82,18 99,77,28 153,134,11 162,137,23 125,110,22 90,85,16 75,75,16 65,73,11 68,75,18 68,74,24 92,71,28 165,114,59 51,51,48 57,75,60 110,113,64 116,115,63 53,52,27 110,102,37 114,114,55 128,125,60 138,126,46 68,69,50 87,81,45 75,69,44 97,77,29 105,88,51 59,57,24 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 121,111,44 87,85,56 54,52,30 142,142,70 73,80,48 46,56,32 79,80,43 80,78,45 90,75,37 98,87,41 92,84,48 96,88,52 91,80,63 132,121,57 86,72,58 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 197,165,149 133,99,79 110,56,38 96,49,28 88,48,25 82,46,28 84,48,30 77,42,29 75,40,27 70,37,26 61,33,20 58,38,20 59,38,27 54,30,22 65,42,29 136,115,100 203,181,161 219,190,166 193,170,141 212,192,172 212,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 239,224,204 173,159,132 200,186,161 206,192,167 222,196,171 195,166,142 193,172,145 204,183,156 185,161,137 157,137,117 203,191,163 153,136,110 155,140,120 192,170,152 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 192,176,170 213,197,191 184,169,160 197,184,161 199,182,156 172,160,148 162,148,62 140,122,35 73,59,1 107,95,38 105,102,6 118,111,52 102,91,56 79,60,44 171,153,37 160,138,21 127,112,24 107,99,34 136,104,22 116,89,5 92,67,0 165,145,41 168,149,12 139,116,6 100,87,14 81,77,15 75,75,14 69,74,11 71,75,19 76,78,34 98,75,33 142,88,52 45,43,44 58,75,81 84,89,46 125,123,61 104,94,54 130,122,57 77,78,30 105,102,51 139,126,51 55,53,35 56,59,51 57,62,61 127,109,49 142,123,55 71,63,41 79,74,35 114,79,41 152,77,30 239,130,42 211,92,39 79,68,35 102,94,42 48,48,32 80,76,55 134,136,65 55,57,40 63,69,42 71,68,26 123,117,69 147,125,62 150,130,69 105,92,40 109,103,55 92,82,60 118,105,55 109,96,73 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 174,154,134 109,66,47 109,61,34 107,61,33 92,47,24 98,58,35 91,51,28 92,51,33 84,47,34 75,40,27 71,38,27 68,37,25 68,41,25 60,37,26 53,29,23 64,37,30 68,47,34 155,134,119 217,191,168 211,183,154 209,185,163 230,199,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 176,162,137 176,162,137 214,196,177 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 183,168,146 177,153,127 179,154,126 223,204,192 163,149,122 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 180,169,123 139,123,90 134,117,107 148,132,115 125,114,39 144,115,91 91,63,23 200,177,67 181,158,61 149,129,39 78,66,7 73,67,19 80,72,20 133,120,31 164,134,18 172,141,20 137,116,15 116,98,7 90,84,18 76,74,12 76,74,12 71,74,14 69,77,15 70,77,22 131,114,65 82,75,32 53,52,27 42,41,32 44,46,29 68,68,38 67,58,27 87,75,38 55,56,35 73,78,46 116,108,43 70,73,42 51,60,62 49,54,48 139,119,44 154,133,52 104,89,49 87,78,31 122,49,17 155,52,19 206,84,5 97,44,19 109,95,39 56,57,38 68,75,73 110,123,71 102,100,51 52,55,35 63,68,48 53,55,29 94,94,49 145,128,48 162,140,48 159,138,55 111,103,49 89,82,55 78,64,48 98,83,61 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 225,201,177 120,67,44 119,63,41 121,63,37 110,57,32 97,48,26 97,55,31 95,55,32 92,51,31 85,46,32 81,42,28 75,37,27 70,39,27 67,40,24 62,39,26 55,31,23 62,39,28 67,46,35 168,147,134 191,169,149 216,187,165 240,221,196 251,225,204 200,181,154 192,172,142 167,150,126 214,197,171 222,202,182 202,187,167 197,182,160 228,202,181 205,189,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 186,172,156 210,191,168 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,180,166 184,169,158 176,159,162 145,132,129 171,149,57 159,133,40 187,158,53 197,170,64 158,135,34 114,97,21 56,45,10 36,32,11 51,45,22 68,54,0 164,134,22 143,119,12 116,99,19 104,88,16 80,73,16 72,71,15 73,73,14 72,71,15 69,73,15 69,74,13 69,72,23 62,73,33 61,61,31 58,60,34 65,65,31 77,73,36 88,76,37 125,111,53 51,58,40 59,62,54 84,80,45 96,101,58 85,75,37 83,60,57 102,93,37 147,128,44 104,77,41 94,78,47 110,109,53 113,116,54 125,53,16 97,75,41 134,115,49 101,96,53 75,77,49 89,90,51 62,70,56 64,77,36 69,79,42 112,115,64 74,79,45 57,57,23 57,56,29 51,46,16 80,79,41 45,39,30 73,63,53 98,85,64 101,86,66 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 220,199,174 205,181,157 157,108,86 130,65,42 123,65,43 122,62,37 114,56,32 122,66,44 101,52,32 103,56,35 95,54,36 88,50,33 76,41,26 77,42,29 70,39,27 68,38,23 60,37,24 55,34,23 62,39,28 59,38,27 119,103,90 160,141,129 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 134,120,104 194,167,23 185,160,34 147,127,21 142,124,26 94,76,14 55,40,0 37,30,10 52,47,17 71,61,21 93,80,28 125,107,9 138,115,18 118,98,21 90,78,12 72,64,14 71,68,17 68,67,11 71,70,14 75,77,20 74,79,18 65,72,15 72,79,20 73,80,32 54,53,44 45,43,39 53,52,45 86,76,36 79,82,62 78,88,92 53,61,51 76,78,52 49,45,26 64,54,30 105,100,61 84,84,54 122,108,42 81,75,39 125,98,55 142,104,56 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 49,44,43 60,58,56 91,86,54 64,58,53 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 219,200,175 219,188,165 140,72,52 125,68,37 126,62,36 122,59,35 106,55,29 110,62,37 101,52,32 97,50,29 88,47,29 80,46,28 77,45,29 73,38,25 68,37,25 69,38,26 64,38,26 54,33,22 71,48,37 59,40,28 133,117,104 151,134,124 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 177,161,148 177,159,140 167,149,130 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 133,117,86 214,182,29 210,183,77 121,94,29 70,55,0 62,50,11 63,44,5 80,66,10 148,126,20 158,133,33 131,114,38 116,94,18 110,88,12 128,105,4 100,87,14 64,57,16 66,63,19 70,68,19 70,69,13 73,76,14 75,80,15 65,73,9 77,85,23 72,81,21 66,75,27 41,41,38 44,42,43 48,43,42 50,52,52 74,78,80 78,79,67 35,30,29 26,21,23 27,27,24 37,38,43 80,53,37 82,75,44 64,64,32 92,98,46 140,107,59 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 110,96,30 111,97,43 74,72,50 80,72,48 71,62,54 89,77,65 90,77,54 72,62,52 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 212,186,161 180,124,102 139,68,42 128,66,37 126,64,37 118,60,34 112,56,32 103,52,28 101,48,25 96,48,30 97,54,37 88,49,35 77,42,29 73,41,27 73,38,25 69,38,28 59,33,21 57,34,23 79,56,45 73,52,41 137,118,106 155,141,127 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,129 167,150,126 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 177,165,128 202,181,29 132,110,34 177,154,14 196,168,27 187,157,32 206,175,42 229,203,54 177,157,39 141,127,30 110,99,26 87,85,36 75,71,25 73,64,17 112,104,39 88,76,6 60,57,13 64,65,15 71,73,20 75,79,21 76,79,17 67,71,15 73,75,18 73,81,17 73,76,52 40,39,30 48,46,42 40,35,37 43,36,39 83,72,65 49,47,43 33,40,38 25,29,31 24,26,26 25,25,25 30,25,24 91,63,34 57,62,40 107,116,72 141,136,56 125,113,47 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,41 148,128,51 61,57,36 90,75,55 102,86,69 102,87,67 80,70,58 87,72,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,181 240,210,184 154,81,49 137,65,30 129,68,36 125,63,36 111,52,24 114,58,34 100,49,25 104,51,26 99,52,31 85,42,25 82,43,31 76,40,30 71,39,25 73,38,25 67,36,28 60,37,24 60,37,26 80,54,44 77,56,45 173,152,141 187,171,158 238,220,201 255,238,217 238,209,187 201,175,150 190,164,141 176,157,132 176,157,132 166,152,127 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,161 212,188,164 214,188,165 201,177,151 172,159,136 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 156,145,112 177,156,15 95,71,7 207,184,28 229,201,60 208,174,44 221,189,47 218,195,64 145,129,73 87,76,41 72,69,29 58,54,19 59,51,17 80,75,22 64,61,6 136,122,36 75,67,13 66,68,15 73,75,20 75,75,16 79,79,18 67,71,15 69,71,14 70,73,24 45,44,33 44,47,39 42,40,36 45,38,38 59,45,29 58,49,45 84,88,92 79,92,80 86,96,90 87,92,88 76,78,78 29,29,29 37,31,24 102,88,43 70,70,36 91,95,57 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,58 138,121,56 89,84,54 83,65,60 90,73,63 88,70,65 89,78,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
208,182,159 218,189,165 204,174,146 226,196,170 223,197,172 250,211,179 214,112,65 171,83,31 166,82,36 152,70,25 137,63,25 118,54,28 109,51,27 105,52,27 94,46,21 91,46,23 85,47,28 80,43,28 79,42,27 70,37,26 60,34,22 55,32,21 63,35,24 74,51,40 103,84,72 178,159,145 220,208,196 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 139,126,103 194,170,146 198,172,149 171,154,130 174,163,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 145,135,125 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 134,121,87 163,141,5 89,66,0 199,183,38 210,190,102 190,172,99 148,129,72 64,48,35 46,47,39 53,48,47 50,42,29 50,42,29 45,35,25 68,49,12 112,87,12 62,58,10 121,113,11 120,109,22 97,96,19 72,75,15 71,75,19 63,67,11 67,71,13 62,63,42 40,38,39 41,37,29 46,36,35 50,40,30 108,84,62 81,82,72 85,90,84 144,135,120 171,157,132 146,135,116 124,121,106 98,100,95 58,59,51 97,93,56 90,80,38 112,104,52 79,79,34 101,105,67 145,144,65 129,141,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,61,39 109,103,55 97,90,59 67,58,52 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,176 221,192,168 247,206,175 201,98,56 190,104,56 195,105,61 209,120,73 194,109,56 149,69,33 125,56,27 111,54,23 107,56,30 101,54,31 91,48,29 88,47,29 73,38,23 64,36,23 55,32,19 53,30,17 65,34,24 83,60,47 174,154,136 212,191,168 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 195,178,154 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,167 132,126,121 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 151,126,107 170,154,13 110,89,0 166,149,69 51,42,36 55,51,43 60,61,53 55,54,43 65,63,61 30,28,26 45,36,30 32,23,19 43,34,28 88,68,9 130,115,25 67,63,17 153,154,49 125,112,10 94,89,20 70,72,15 65,69,13 59,65,15 62,67,22 30,28,26 41,34,32 50,46,38 54,40,26 88,69,53 93,75,54 117,110,90 160,151,124 196,177,138 169,151,119 159,145,120 139,135,116 109,110,100 86,92,83 81,82,63 105,103,74 98,99,60 125,131,79 86,91,44 115,119,65 128,111,46 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,80,52 66,62,27 73,63,51 55,55,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
