215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 223,204,181 241,226,204 235,221,203 244,223,198 208,191,167 183,168,159 165,148,138 200,177,146 208,183,164 207,185,167 218,198,178 237,214,185 232,204,177 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,186,166 202,186,171 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 150,148,149 185,161,128 172,153,85 179,163,22 173,155,24 166,147,12 153,136,13 142,128,44 109,97,29 89,87,25 72,77,12 66,73,16 81,80,24 126,111,34 67,61,36 87,81,33 124,106,44 119,106,58 108,91,52 97,90,49 73,67,33 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 141,146,72 134,138,71 138,150,75 144,133,60 140,140,54 138,136,62 80,84,46 47,61,73 47,57,73 77,82,88 69,74,68 102,102,61 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 195,178,154 255,241,231 250,236,220 222,205,179 255,252,255 208,193,171 191,178,175 211,174,134 212,181,158 193,165,138 214,185,163 194,177,153 224,198,175 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,126 163,146,120 172,157,146 188,173,153 187,174,153 181,167,151 181,164,140 181,166,155 131,127,121 171,155,12 175,157,17 174,150,15 169,150,27 88,71,2 81,71,22 69,63,15 61,63,10 72,77,16 71,73,20 101,94,24 52,47,19 128,118,51 146,129,51 156,130,62 155,130,55 121,98,56 102,105,45 89,92,41 65,64,39 121,112,56 132,120,61 74,77,44 117,113,55 73,69,32 98,107,47 120,128,62 58,61,37 38,40,23 81,94,40 98,100,45 77,77,32 122,126,57 96,94,45 52,60,78 31,41,57 28,33,39 79,82,62 126,122,62 110,85,84 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 210,185,157 186,163,134 191,172,145 189,168,145 211,191,171 222,208,192 197,185,173 244,225,200 207,181,167 173,132,103 194,133,70 196,144,82 188,155,130 183,155,128 196,169,135 219,193,168 210,181,150 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 176,161,141 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 212,198,169 195,177,158 193,177,171 174,157,133 182,162,16 198,168,43 200,176,55 154,136,45 83,72,37 50,41,0 82,69,17 72,60,23 47,42,12 64,58,12 72,69,14 60,57,15 54,62,9 150,138,68 158,138,48 158,144,58 97,90,59 58,53,23 85,83,36 88,85,43 83,83,49 75,67,43 103,91,32 113,99,31 88,82,46 85,71,26 72,75,40 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 117,97,36 52,53,30 49,53,36 64,67,47 49,64,78 40,51,64 45,48,38 62,57,59 94,76,71 88,72,59 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 210,196,178 235,213,195 218,199,183 222,203,187 157,127,112 161,126,90 131,87,47 170,120,74 194,160,130 155,134,111 215,189,166 215,189,164 221,188,163 225,189,158 211,181,155 179,160,133 183,173,149 178,152,127 178,165,144 169,154,134 214,200,173 203,186,162 227,203,179 197,185,155 156,141,119 208,191,167 196,178,157 185,169,152 196,177,161 168,150,118 165,149,134 205,190,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 146,130,124 187,170,144 169,149,88 105,93,23 188,172,155 97,82,46 102,82,21 102,85,20 145,132,30 62,50,13 37,33,14 192,171,130 103,81,61 83,70,49 85,69,15 134,117,23 96,90,24 71,70,14 62,71,13 74,82,18 97,82,31 83,64,39 79,85,35 125,125,55 45,42,18 79,79,47 100,101,53 129,117,49 102,100,53 122,103,39 105,99,51 91,81,43 54,55,36 65,56,39 177,66,29 169,70,33 86,83,39 112,99,51 133,122,58 69,71,45 103,107,90 52,62,80 63,71,48 69,78,80 61,67,56 76,68,74 98,84,70 116,101,65 76,60,73 39,35,44
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,153 121,67,49 96,49,28 84,48,26 83,45,28 75,40,27 67,34,23 60,32,19 83,63,45 59,38,27 71,48,37 176,155,140 227,201,178 209,186,157 223,203,183 193,174,151 209,185,159 175,155,137 176,157,130 207,192,172 192,178,151 213,199,174 228,202,179 200,171,147 206,185,158 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,140 158,144,58 131,113,40 92,80,23 101,98,2 93,82,38 59,44,22 157,139,23 151,131,23 93,85,20 142,110,28 118,92,12 90,68,0 165,146,9 126,107,14 81,77,15 73,73,12 69,73,15 73,80,21 86,63,21 122,87,60 59,76,82 95,100,57 68,68,36 112,105,46 90,91,43 142,131,67 53,51,33 62,65,57 82,75,48 136,111,38 68,60,38 82,74,40 140,65,18 232,123,35 115,59,35 108,100,48 56,56,40 113,112,58 81,83,66 59,65,38 90,80,42 126,113,52 132,112,51 107,102,47 90,80,58 123,110,60 94,79,68 102,81,66
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 221,196,168 174,154,134 107,59,34 106,60,32 92,47,24 92,52,27 91,50,30 84,47,34 76,41,28 67,36,24 68,41,25 56,33,22 64,37,32 68,47,34 154,132,112 216,188,159 209,185,163 191,171,153 218,199,185 194,170,146 164,147,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 173,159,132 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 180,169,123 143,128,108 143,127,110 125,114,39 73,45,43 193,171,67 181,158,61 114,97,17 66,60,12 80,72,20 161,139,24 168,136,20 137,116,15 104,89,12 75,73,11 76,74,12 69,77,15 65,75,12 131,114,65 58,52,29 40,39,30 44,46,29 59,55,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 156,129,52 104,89,49 80,59,18 162,59,26 206,84,5 81,64,29 90,71,32 68,75,73 137,136,69 53,56,36 63,68,48 94,96,50 115,105,52 162,140,48 148,133,56 101,94,67 78,64,48 98,82,67 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 230,209,184 221,200,175 124,61,41 119,59,34 114,58,34 98,46,25 100,51,31 96,49,28 86,48,31 79,40,26 67,36,24 67,39,26 56,35,24 61,38,27 67,46,35 169,148,133 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 139,127,115 180,158,39 116,88,0 188,164,41 149,128,31 62,50,13 38,34,15 50,44,19 92,77,14 149,121,22 116,100,17 95,82,21 72,69,16 74,71,16 70,72,19 70,73,13 67,73,21 66,71,24 47,43,35 58,54,46 80,73,42 123,115,50 48,55,53 65,64,67 100,96,50 80,67,33 80,63,53 132,119,56 83,73,33 113,92,49 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 48,47,38 49,48,39 61,57,47 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 217,196,171 146,96,79 127,65,38 126,63,39 116,60,36 113,62,38 97,50,29 98,52,34 88,50,33 78,39,25 69,38,26 70,40,25 56,35,24 60,37,26 59,40,28 219,202,192 187,172,163 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,167 181,162,146 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 145,128,102 206,174,17 152,130,24 68,54,0 60,46,19 52,40,14 87,72,21 135,121,51 120,105,17 119,96,7 127,104,19 80,68,11 64,62,15 68,67,13 70,73,11 76,79,19 65,72,13 75,84,24 69,73,44 45,43,41 51,47,41 67,68,49 89,94,100 56,52,33 36,31,30 30,30,27 79,67,37 100,82,40 65,60,28 146,101,57 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 90,76,49 68,64,27 53,56,36 55,48,46 101,89,61 68,59,53 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 231,194,168 141,69,48 128,66,37 122,62,37 107,51,27 103,52,28 101,52,30 87,41,25 88,49,35 74,42,28 73,38,25 69,38,28 56,35,24 70,47,36 73,52,41 173,156,146 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,161,132 171,154,130 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 152,140,103 202,181,29 73,53,0 196,171,27 187,157,32 219,191,43 186,166,48 141,127,30 99,91,39 72,69,29 73,64,17 119,106,17 58,55,11 64,65,15 71,76,15 76,81,18 67,71,15 73,81,19 72,75,51 40,39,30 40,40,35 43,37,42 83,72,65 35,39,41 26,30,32 24,26,26 26,24,25 82,60,42 57,62,40 135,145,78 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,41 143,130,67 82,73,54 102,86,69 98,82,67 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 233,202,181 202,147,116 146,72,38 129,68,36 125,62,38 116,60,36 103,52,28 102,50,29 86,40,22 83,44,32 76,43,32 72,37,24 65,34,26 60,37,26 70,47,36 73,52,41 206,187,175 235,217,198 246,228,207 219,193,168 202,176,151 191,172,147 175,155,135 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,183,157 156,143,120 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 143,132,99 174,153,12 148,130,1 226,205,55 211,177,47 218,197,47 108,92,36 54,43,8 49,44,12 55,46,15 78,73,20 72,57,19 99,91,37 73,75,22 70,72,15 76,79,15 67,71,15 69,73,17 40,39,28 46,49,41 36,38,33 45,39,32 57,48,44 81,91,83 90,100,94 92,97,93 70,71,74 34,21,29 115,101,56 82,83,44 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,50 141,128,55 54,45,39 88,71,61 88,72,59 85,69,56 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 199,109,65 208,116,61 214,124,75 156,73,24 133,63,30 115,52,28 101,48,23 103,57,31 88,47,27 81,43,26 70,39,27 58,32,20 63,32,22 85,59,47 142,123,107 214,196,177 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 226,206,188 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,184,179 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 136,117,94 173,151,15 189,167,20 123,105,43 61,57,40 54,48,43 70,73,65 48,48,48 45,36,30 52,45,45 60,39,0 86,74,4 141,135,29 129,118,15 72,74,17 68,70,13 64,68,14 70,70,38 49,44,43 44,38,31 59,49,39 103,82,59 120,119,108 160,149,132 180,162,132 155,142,119 119,119,103 90,95,91 72,70,41 125,117,63 90,92,48 95,101,51 117,121,67 151,134,58 165,145,41 79,65,22 152,105,55 93,74,51 112,102,60 49,48,37 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,121 216,190,167 215,185,157 216,188,161 255,199,168 150,66,35 159,73,39 192,102,58 180,96,52 143,66,31 124,66,40 107,55,34 97,49,31 82,40,27 65,37,24 53,30,17 58,30,19 102,74,63 170,148,128 211,187,165 219,193,168 210,180,154 205,177,150 190,166,142 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 180,154,129 201,172,148 214,188,163 196,175,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 207,178,156 179,159,41 196,173,31 52,35,25 108,103,89 124,117,99 44,39,27 51,41,31 46,37,33 101,84,58 80,68,2 73,69,11 121,122,17 120,107,7 72,73,23 64,68,12 58,59,20 38,32,23 38,38,33 77,62,51 99,73,59 104,82,64 173,157,126 189,170,131 184,165,130 163,149,122 132,130,112 91,96,90 86,91,87 76,83,67 84,82,33 146,114,57 90,60,18 166,145,64 171,146,59 165,144,47 85,66,31 100,79,56 65,61,42 80,73,53 99,82,72 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
148,127,102 154,133,108 224,196,167 191,168,139 246,212,192 129,66,42 153,68,40 165,80,43 245,141,90 171,70,27 135,65,34 118,60,36 87,41,25 80,41,27 65,37,24 63,35,22 59,31,22 81,50,38 165,140,121 228,208,188 179,164,142 194,170,148 198,174,148 171,152,125 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 180,164,151 173,154,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 152,144,120 117,95,59 194,169,25 55,34,9 139,128,109 145,121,88 191,162,109 173,137,77 90,77,29 61,56,13 56,56,11 54,46,24 113,100,9 106,97,10 65,69,15 58,60,16 71,67,59 35,30,27 61,41,21 93,73,41 107,82,63 74,55,43 189,167,131 191,169,133 192,170,136 172,155,127 137,130,112 92,97,91 80,90,82 84,90,81 85,73,61 100,102,56 116,107,47 72,55,45 59,51,40 45,41,20 95,89,53 70,68,37 96,82,39 133,120,47 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 200,176,152 185,164,137 237,215,197 156,130,107 126,50,26 187,98,65 212,122,73 140,61,20 128,66,39 108,52,28 90,47,30 73,38,25 61,33,22 58,32,22 69,43,29 88,58,41 226,200,179 240,215,196 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,150 236,211,192 158,144,144 170,161,157 124,122,132 103,99,108 219,196,156 96,68,41 203,178,20 194,156,67 192,154,88 183,146,77 98,72,20 51,51,19 48,47,11 49,48,12 47,47,13 52,50,17 61,62,14 101,88,25 57,59,15 50,50,20 26,24,25 35,26,22 76,58,39 108,90,69 61,41,23 79,62,52 195,168,132 199,177,139 193,174,139 175,156,129 143,134,119 98,99,91 78,88,85 82,92,86 86,89,77 125,133,71 139,145,66 100,87,66 142,142,58 152,152,68 72,77,43 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
