117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,246 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,246 119,173,246 119,173,244 119,173,244 119,173,244 119,173,244 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 124,174,244 127,177,245 127,177,243 127,177,243 127,177,243 126,178,243 126,178,243 129,179,245 129,179,247 129,179,247 128,178,246 127,177,243 129,179,245 129,179,247 131,179,247 129,177,243 131,175,238 130,172,231 130,171,226 133,170,221 142,140,160 153,101,80 127,83,55 94,60,38 68,42,21 57,35,17 56,35,20 45,24,9 35,21,3 38,22,5 38,22,5 38,22,5 39,23,6 39,24,4 38,23,3 40,26,8 43,26,16 45,30,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,22,2 36,20,3 35,19,6 34,20,6 34,20,6 35,19,6
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 118,174,246 116,174,248 116,174,248 119,173,244 119,173,244 119,173,244 119,173,244 121,171,248 121,171,250 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 118,174,246 116,175,244 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,247 120,174,245 122,173,245 123,174,246 120,174,245 120,174,245 121,175,246 123,175,244 125,176,248 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,246 126,176,242 126,176,242 125,177,244 126,178,245 126,178,245 126,178,245 126,178,245 126,178,243 126,178,243 127,179,244 127,179,244 127,179,244 127,179,244 126,178,243 126,178,245 124,179,247 124,179,247 127,177,243 126,176,242 127,177,243 132,179,238 166,165,207 185,137,112 162,92,59 113,69,41 70,41,19 56,34,14 55,36,20 46,27,13 37,21,8 35,21,5 37,23,7 38,22,5 38,22,5 38,22,7 38,22,5 38,23,1 41,26,6 43,29,15 45,28,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,6 35,21,7 38,19,7
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 118,173,248 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 116,175,246 116,175,246 116,175,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 116,174,248 117,176,247 117,176,247 117,176,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 119,176,243 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 123,174,246 123,174,246 121,176,244 123,175,244 125,177,246 123,175,244 125,176,248 125,177,246 123,177,248 123,177,248 123,177,248 123,177,248 123,177,248 123,178,246 123,177,248 125,177,246 126,178,247 126,178,247 125,177,246 126,178,245 133,179,243 159,180,219 183,139,138 163,93,60 118,67,39 76,42,22 53,28,9 50,32,13 41,25,12 36,22,8 34,20,6 33,19,5 35,21,7 35,21,7 35,21,7 38,22,5 37,21,4 38,23,1 41,22,6 46,28,9 39,24,4 38,22,5 38,22,7 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,7 36,20,7 36,20,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 119,175,245 119,175,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 121,176,244 121,176,244 123,175,244 121,176,244 121,176,244 120,179,250 138,188,246 146,185,240 174,149,172 151,92,64 117,64,37 75,41,21 57,30,14 44,23,8 40,21,5 36,20,5 36,20,3 36,20,3 36,22,6 35,21,7 37,21,6 37,21,6 37,21,4 37,21,4 41,22,6 39,23,8 47,29,10 38,22,5 37,23,5 38,22,5 38,22,5 38,22,5 38,23,3 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 38,19,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 115,177,245 115,177,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 122,179,246 121,176,244 121,176,244 123,175,244 123,175,244 120,176,248 134,188,245 141,182,246 164,168,199 143,103,96 107,59,32 79,43,25 62,32,17 46,23,8 40,21,5 37,21,6 36,20,3 36,20,3 37,21,6 37,21,6 37,21,6 37,21,6 37,21,4 37,21,4 39,20,4 37,22,2 43,29,11 36,22,6 36,22,4 37,21,6 38,22,7 38,22,7 38,22,7 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,2 38,19,5
122,179,244 122,179,244 122,179,244 122,179,246 125,176,248 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 118,177,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 121,176,244 121,176,244 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 121,176,242 132,187,251 136,183,242 148,174,218 145,133,149 112,66,52 79,41,24 63,31,17 48,25,10 40,21,5 36,20,3 36,20,5 36,20,5 36,20,3 39,20,4 37,21,4 36,20,3 37,21,4 38,22,5 38,22,5 37,21,4 38,27,12 41,21,3 40,19,6 37,21,6 37,21,8 37,21,6 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,23,2 37,21,4 35,19,4 34,19,8
118,178,240 118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 122,179,242 123,180,243 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 126,181,247 129,189,253 133,182,245 139,175,229 142,159,190 122,99,98 86,47,33 64,30,12 46,21,2 39,20,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 38,22,7 38,22,5 39,23,6 35,24,9 46,26,8 38,19,5 36,20,5 37,21,4 37,21,8 37,21,8 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 37,21,6 34,23,8 27,21,14
120,180,242 120,180,242 121,181,243 123,180,243 118,181,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 117,177,239 118,178,240 118,178,240 120,177,240 122,179,242 126,178,243 124,179,243 124,181,244 124,179,243 123,178,242 123,178,244 123,178,244 123,178,244 123,178,244 123,178,244 123,178,244 123,180,247 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 125,177,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 123,178,246 122,179,246 122,179,246 122,179,246 122,179,246 123,178,246 123,178,246 122,179,246 123,178,242 118,178,242 118,178,242 118,178,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,182,248 127,191,255 130,180,246 131,177,239 135,163,215 126,127,148 101,69,66 77,42,29 63,27,9 40,22,3 36,20,3 36,20,3 36,20,5 36,20,5 36,20,5 36,20,3 37,21,4 37,21,4 38,22,7 38,22,7 39,23,6 37,22,11 46,26,6 38,19,5 37,21,4 37,21,4 37,21,8 37,21,8 37,21,8 37,21,4 36,20,3 36,20,3 35,21,5 35,21,5 35,21,3 31,21,11 23,26,14 16,22,13
120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 125,180,244 125,180,244 125,180,244 123,178,242 120,180,242 123,180,243 125,180,244 125,180,244 126,181,245 126,181,245 126,181,245 124,181,244 124,181,244 124,181,244 125,182,245 126,182,243 126,181,247 125,180,246 125,180,246 124,181,248 122,179,246 120,177,244 122,179,246 124,179,247 120,177,244 120,177,244 122,179,246 118,178,242 117,177,241 120,177,242 120,178,238 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 119,176,243 120,180,246 120,180,246 118,181,246 120,180,246 118,178,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 123,180,243 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 127,182,248 126,190,255 129,182,244 129,179,245 129,171,228 131,149,187 115,97,106 89,60,54 75,38,23 50,25,8 38,22,5 37,21,4 36,20,5 37,21,8 36,20,5 36,20,3 37,21,4 37,21,4 38,22,7 38,22,9 39,23,8 38,23,12 48,28,8 40,21,7 37,21,6 37,21,6 37,21,8 36,20,7 36,20,7 36,20,7 36,20,5 35,19,4 35,21,7 34,20,6 31,21,11 25,26,16 14,27,13 8,22,13
120,180,242 120,180,242 120,180,242 120,180,242 126,183,246 125,182,245 125,182,245 127,182,246 124,179,243 121,181,243 121,181,243 120,180,242 120,180,242 122,179,242 125,180,244 124,181,244 118,178,240 118,178,240 122,179,242 123,180,243 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,181,244 118,178,242 123,180,245 125,180,246 120,180,244 120,180,246 120,180,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,242 123,179,249 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 122,179,246 118,178,244 118,178,244 120,177,244 122,179,246 122,179,246 118,178,244 118,178,244 120,180,246 120,180,246 122,179,242 122,179,242 118,180,248 122,182,246 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 127,182,248 126,190,255 130,183,245 131,181,249 123,177,234 131,164,206 128,119,134 104,81,82 88,51,38 64,36,23 44,23,8 36,20,3 37,21,4 36,20,7 36,20,5 37,21,4 37,21,4 37,21,4 38,22,7 38,22,7 39,23,6 37,22,11 47,27,7 35,19,4 36,21,1 36,20,3 36,20,7 36,20,7 36,20,7 36,20,7 36,20,5 35,19,4 35,20,9 34,20,6 28,24,14 18,24,13 13,28,14 10,22,13
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 123,180,243 122,179,242 127,182,246 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 120,180,242 121,181,243 126,181,245 121,181,243 122,179,244 124,181,246 121,181,243 120,180,242 122,179,246 120,177,244 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 125,182,247 125,182,247 124,181,244 124,181,244 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,247 126,181,247 126,181,245 126,182,243 131,182,245 129,189,253 129,185,246 129,185,246 130,181,244 134,176,226 136,144,174 114,105,120 103,63,54 92,53,41 68,37,27 56,30,16 44,23,10 37,21,4 37,21,4 37,21,4 37,21,4 37,21,8 38,22,7 38,22,5 38,22,5 40,25,14 45,25,7 37,17,8 36,20,5 36,20,7 36,20,7 36,20,7 35,19,4 35,19,6 36,20,7 35,19,6 33,18,7 28,25,12 19,25,14 14,27,15 12,23,10 11,21,15
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 127,182,246 126,181,245 127,182,246 125,180,244 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 128,183,247 126,181,245 127,182,246 127,182,246 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 123,180,243 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 123,178,242 123,180,243 124,181,244 123,180,243 125,182,245 121,185,243 123,188,244 121,186,244 128,197,247 130,191,250 130,183,245 129,183,240 130,182,238 136,162,206 128,136,168 105,77,75 103,58,53 87,55,41 79,44,29 63,32,22 45,24,9 39,21,2 37,21,4 37,21,6 38,22,9 38,22,7 39,23,6 39,23,6 41,26,17 40,21,9 39,20,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,5 35,19,6 36,20,7 32,22,10 20,28,14 16,28,19 12,24,15 15,22,15 12,19,12
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 127,183,244 126,182,243 125,181,242 126,181,245 125,180,244 126,181,245 126,181,245 127,182,246 126,181,245 126,181,245 126,181,245 126,181,245 128,181,243 128,181,243 127,182,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 123,183,245 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 125,180,244 121,181,243 121,181,243 121,181,243 121,181,243 122,179,242 123,180,243 123,188,244 123,188,244 120,192,252 126,199,255 122,199,255 133,189,250 133,186,248 131,182,245 135,181,232 132,159,200 122,112,130 107,68,65 105,62,54 98,57,39 84,48,28 65,38,22 54,32,14 45,24,9 41,25,8 38,22,5 37,21,6 38,22,7 39,23,6 41,28,7 38,19,7 36,20,5 36,20,5 36,20,7 35,19,6 36,20,7 36,20,7 36,20,7 38,19,7 37,20,10 28,27,16 17,30,18 13,28,16 12,24,15 14,21,16 12,18,9
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,182,246 127,182,246 130,183,245 130,183,245 130,183,245 130,183,245 130,183,245 129,182,242 129,182,242 127,183,242 126,182,241 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 128,184,245 127,183,244 127,183,244 127,183,244 128,184,245 129,185,246 128,183,247 127,182,246 130,182,247 127,182,246 129,181,246 123,183,245 123,191,246 121,189,244 122,191,252 124,194,255 127,201,255 130,195,253 128,189,248 132,187,251 131,183,239 128,175,223 122,140,168 116,88,88 110,68,57 106,59,36 95,54,34 80,46,28 67,37,20 63,33,18 56,30,16 48,27,12 41,25,10 41,25,8 40,24,18 45,25,7 35,21,7 36,20,7 37,21,8 34,18,5 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 34,22,12 22,28,17 15,28,16 15,26,13 17,25,15 13,20,15 11,18,11
128,185,241 128,185,241 128,185,241 124,186,240 114,169,217 131,185,242 128,185,241 132,184,242 134,186,244 134,188,243 134,188,243 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 128,185,241 128,185,241 127,183,244 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,241 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,244 126,184,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 128,181,241 133,187,242 133,187,240 133,187,242 134,188,243 131,188,242 133,187,240 127,184,240 126,184,242 125,181,242 123,187,245 122,193,242 124,193,245 124,193,245 125,191,255 136,200,255 128,196,251 131,192,249 133,188,252 128,185,248 127,183,242 130,171,214 125,127,154 112,78,76 117,68,48 103,57,31 98,53,32 88,50,31 78,44,26 70,40,23 61,34,18 55,33,15 48,31,21 52,33,19 39,23,8 37,21,8 37,21,8 37,21,8 36,20,5 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 33,21,9 19,25,12 12,27,15 13,23,15 13,20,15 11,18,13 12,19,12
129,186,238 129,186,238 129,186,238 128,184,243 79,99,125 128,190,244 135,187,245 135,187,241 135,187,241 134,188,243 134,188,243 134,188,241 134,188,241 135,190,240 135,190,240 137,190,241 136,189,240 136,189,240 136,189,240 137,190,241 134,189,239 134,189,239 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 128,185,241 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 126,184,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 128,184,243 128,184,243 128,184,243 127,183,242 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 129,186,242 142,196,242 144,198,242 142,196,242 143,197,239 142,196,238 134,189,239 134,188,241 132,189,241 128,187,242 128,184,245 126,184,244 127,192,243 126,192,245 124,193,245 124,193,245 126,191,242 132,195,242 127,191,252 130,191,250 132,190,248 131,188,242 127,186,241 127,165,207 122,120,142 116,80,72 114,61,38 104,57,34 96,53,34 91,50,32 82,46,26 73,42,21 67,36,24 62,40,20 48,27,16 41,25,12 37,21,8 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,20,11 33,21,11 26,23,10 12,25,13 14,21,14 10,17,10 12,19,14 12,19,14
136,187,238 136,180,225 131,172,211 111,144,175 59,84,99 121,157,184 92,138,171 147,185,227 134,175,218 135,188,237 134,189,239 135,190,240 137,192,242 138,190,244 136,190,243 136,190,243 136,191,241 136,191,239 135,190,240 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 131,188,242 129,186,240 129,185,244 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 128,185,241 128,184,243 128,184,243 129,185,244 131,187,246 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 129,185,244 129,186,242 128,185,241 129,186,242 138,194,239 143,197,241 138,192,238 138,192,238 139,193,239 142,196,242 145,199,243 136,189,238 134,188,243 135,190,240 127,183,242 128,185,241 127,184,240 128,190,244 131,190,241 129,191,241 129,186,242 130,184,239 137,196,249 133,198,249 130,191,248 130,192,246 130,192,246 130,189,240 126,171,213 128,131,151 121,72,61 109,58,30 101,54,33 89,51,30 86,50,32 75,45,30 71,45,24 61,34,16 50,27,14 45,24,11 41,25,10 41,25,10 40,21,7 38,22,9 37,23,9 38,23,14 37,21,15 34,21,16 33,20,17 30,19,16 24,25,17 13,20,13 10,17,10 10,17,10 12,19,14 12,19,14
98,126,147 59,85,102 50,60,52 44,56,47 41,52,37 129,158,187 60,69,71 47,55,45 31,40,51 145,186,225 136,189,238 136,191,241 136,191,241 137,190,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 135,190,240 133,187,240 133,187,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,240 126,188,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 138,193,243 141,195,239 143,197,241 139,193,239 137,193,238 137,193,238 140,196,241 142,196,242 142,197,236 136,191,241 134,192,241 128,187,240 128,187,242 129,185,246 131,187,246 127,185,243 130,183,243 130,184,241 131,188,240 131,188,244 138,193,243 136,202,248 135,200,249 134,192,252 131,192,249 130,189,244 131,180,223 126,124,136 113,62,36 107,53,33 101,53,35 93,47,29 87,46,28 70,36,18 60,30,15 58,31,15 55,30,13 58,33,16 57,32,15 53,32,19 53,32,19 44,30,16 44,29,18 40,27,20 36,25,20 31,22,16 30,21,15 27,21,16 17,18,10 11,19,9 10,17,10 12,19,14 12,19,14
