123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,177,244 120,177,244 121,175,246 123,175,244 123,175,244 121,176,244 134,185,246 144,184,246 161,128,130 118,66,36 78,42,22 52,27,10 40,21,5 36,20,5 36,20,3 36,19,9 36,20,7 37,21,6 37,21,4 37,21,4 41,26,6 41,27,13 38,22,5 37,21,4 38,22,5 38,22,7 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 122,178,248 123,178,246 123,178,246 123,178,246 134,191,247 138,183,250 163,153,173 117,73,61 80,42,25 55,30,13 40,21,5 37,21,6 36,20,3 36,20,5 39,20,6 37,21,6 37,21,4 37,21,4 40,22,3 41,25,12 38,22,5 37,21,6 37,21,6 38,22,7 38,22,5 39,23,6 37,21,4 37,21,4 37,21,4 37,22,2 36,20,3 35,21,7
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 123,180,243 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 129,189,253 133,182,245 137,170,216 119,116,133 86,47,33 55,25,8 39,20,4 36,20,3 36,20,3 38,19,3 36,20,3 37,21,4 37,21,4 38,22,7 38,22,5 38,22,5 46,26,8 36,20,3 37,21,4 37,21,8 37,21,8 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,21,5 31,23,12
120,180,242 120,180,242 124,181,244 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 124,181,244 125,182,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 124,179,245 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 122,179,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,191,255 130,180,246 131,173,232 126,144,182 105,73,70 75,37,20 40,22,3 36,20,3 37,21,6 36,20,5 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 39,23,8 46,26,6 37,21,4 37,21,4 37,21,8 37,21,8 37,21,4 36,20,3 36,20,3 36,22,6 35,21,3 30,21,13 18,24,15
120,180,242 120,180,242 120,180,242 126,183,246 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 125,180,244 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 118,178,244 120,177,240 120,177,242 120,180,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 126,190,255 130,183,245 133,178,245 120,166,219 120,111,126 90,54,46 61,33,20 42,21,6 36,20,3 36,20,7 36,20,5 37,21,4 37,21,4 38,22,7 38,22,5 39,23,8 48,28,8 37,22,2 37,21,4 37,21,8 36,20,7 36,20,7 36,20,5 35,20,9 35,21,7 27,23,13 17,25,13 10,25,13
126,183,246 125,182,245 121,181,243 121,181,243 118,178,240 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 123,180,243 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 125,182,245 121,181,243 122,179,244 121,181,243 120,180,242 122,179,246 120,177,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 125,182,245 120,180,242 120,180,242 120,177,240 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 130,190,254 129,185,246 130,183,245 129,179,237 136,144,174 107,79,79 96,57,45 68,37,27 47,24,9 40,21,5 37,21,4 37,21,4 37,21,8 38,22,7 38,22,5 38,22,7 45,25,7 36,20,5 36,20,7 36,20,7 35,19,4 35,19,6 36,20,7 35,18,8 29,26,13 19,25,14 13,28,16 14,22,12
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 125,183,243 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 125,182,245 122,182,244 120,180,242 121,181,243 121,181,243 128,180,245 121,186,244 121,189,244 129,201,255 124,194,255 128,184,245 129,182,242 131,171,217 117,115,139 101,62,59 95,55,46 79,43,23 58,28,13 42,21,6 37,21,4 38,22,5 38,22,7 38,22,5 38,22,7 39,20,8 36,20,7 36,20,5 37,21,8 36,20,7 36,20,7 39,20,6 33,21,11 19,30,19 16,29,15 14,21,14 11,21,13
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 126,182,243 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 129,182,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 127,183,244 125,182,245 126,183,246 126,183,246 127,184,247 124,181,244 121,189,244 121,190,242 121,191,255 124,199,255 134,187,247 129,184,248 135,180,236 129,150,185 120,86,82 104,64,55 97,54,39 79,44,29 63,36,20 51,30,15 43,24,8 39,23,6 41,25,12 44,28,15 35,21,7 36,20,7 35,19,6 36,20,7 36,20,7 36,20,7 36,20,7 30,25,13 15,30,18 14,27,13 12,23,12 10,17,10
128,185,241 128,185,241 124,186,240 114,169,217 127,186,241 132,184,242 134,186,244 134,188,243 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 133,187,240 133,187,242 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,191,255 136,200,255 132,192,254 132,188,249 128,185,248 130,181,232 131,133,160 112,78,76 109,61,34 101,54,31 88,50,31 73,41,25 63,36,20 55,33,15 48,34,20 48,26,8 37,21,8 37,21,8 36,20,5 36,20,7 36,20,7 36,20,7 36,19,9 27,27,13 14,29,17 13,23,15 14,18,20 11,18,11
129,186,238 129,186,238 128,184,243 96,116,142 135,188,239 135,187,241 134,186,240 134,188,243 135,189,242 136,190,243 136,191,241 136,191,241 137,190,241 137,190,241 138,191,242 134,189,239 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 134,188,245 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 131,188,244 142,196,240 142,196,240 143,197,239 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 126,191,242 128,194,245 124,193,245 124,189,240 132,194,244 132,192,255 134,192,250 128,189,248 136,174,216 133,131,153 116,68,50 106,61,40 97,54,35 87,49,30 74,43,22 70,39,27 58,38,20 44,24,15 37,21,8 35,18,8 36,20,7 36,20,7 36,20,7 35,19,6 34,19,10 28,23,11 14,27,15 14,21,14 12,19,17 12,19,14
134,172,205 86,108,122 88,103,108 39,61,51 145,172,200 106,123,129 100,118,142 141,188,232 135,190,240 136,191,241 138,191,242 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 129,186,240 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 134,188,241 141,195,239 139,193,237 138,192,238 137,193,238 142,196,240 142,196,240 135,189,242 133,190,244 127,185,243 127,183,242 128,187,242 129,186,242 127,186,241 130,184,237 135,198,245 136,197,254 130,191,250 130,192,246 127,180,229 129,135,156 111,61,44 105,53,32 87,46,30 79,45,27 70,39,18 53,27,13 52,26,12 47,26,13 47,26,15 46,27,15 41,26,15 43,27,21 36,23,18 31,20,15 29,23,16 17,19,14 11,18,11 11,18,11 12,19,14
56,84,109 18,37,28 34,42,28 50,58,44 64,73,75 42,51,32 83,88,94 62,93,99 134,178,214 138,196,243 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 136,191,239 136,191,241 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,238 147,199,241 144,198,240 143,197,241 137,192,240 142,196,242 146,201,236 133,191,238 135,189,242 128,187,242 131,184,244 129,186,242 128,187,240 131,188,242 133,186,246 130,189,242 135,196,237 139,203,243 140,199,254 135,191,250 138,182,227 108,90,87 106,62,32 107,60,28 89,48,28 80,44,26 68,38,21 64,36,23 65,40,23 63,41,23 56,35,20 52,36,23 47,32,21 37,26,19 33,24,16 32,23,17 22,22,17 11,19,9 11,19,9 11,18,13
82,86,88 36,42,43 34,42,28 38,46,34 67,77,69 68,74,61 60,69,52 88,101,100 133,153,169 144,192,231 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 137,193,238 137,192,240 135,190,240 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,204,238 144,198,242 144,199,238 144,198,240 138,193,241 143,196,245 146,201,238 137,193,238 134,193,244 126,191,244 126,191,242 129,191,241 130,189,240 128,190,244 126,191,242 129,192,239 127,192,241 130,192,244 133,192,243 138,198,244 135,192,248 103,128,152 87,56,37 80,52,39 82,50,34 85,53,37 80,54,33 76,51,34 71,49,31 66,46,28 61,43,24 56,40,23 46,34,22 43,31,21 41,26,17 33,22,15 29,20,16 13,21,11 10,17,10 12,19,12
126,138,144 43,51,41 35,42,26 37,44,28 34,41,25 49,53,36 66,76,54 161,186,210 143,199,240 73,93,107 101,138,160 142,197,232 143,197,239 143,197,239 143,197,239 142,198,241 143,197,241 142,196,240 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 133,199,245 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 142,198,239 145,202,240 135,196,239 130,192,242 129,191,241 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 131,193,243 130,192,242 129,191,241 136,194,243 119,167,206 91,66,49 79,56,43 80,50,35 84,54,37 87,57,40 80,55,38 74,53,38 68,47,32 67,46,31 59,43,26 52,38,24 45,30,21 42,26,20 38,25,20 33,24,18 24,25,17 10,20,14 12,17,13
