123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,175,249 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,175,245 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 123,186,255 132,180,246 129,181,248 129,181,250 128,180,249 146,165,216 166,98,76 114,66,37 67,42,23 39,23,8 37,22,2 37,21,4 38,22,5 36,20,3 42,26,11 35,20,0 34,20,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,18,8 35,18,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 132,190,248 127,182,255 129,179,249 126,181,249 125,180,248 124,179,247 146,165,214 164,97,72 108,60,33 62,37,18 40,21,7 39,18,5 37,21,4 37,21,6 37,22,2 41,25,12 36,20,3 35,19,4 34,20,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
118,178,240 118,178,240 117,177,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 126,190,251 125,185,251 127,182,250 126,181,247 124,179,243 124,179,243 146,165,212 166,99,72 102,54,29 58,31,15 41,22,8 36,20,7 37,21,4 37,22,2 38,23,3 37,21,4 46,26,8 36,20,5 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 121,181,243 123,180,243 125,182,245 126,181,245 125,180,244 125,180,244 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 125,177,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 121,176,244 125,177,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,242 124,179,245 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 124,179,243 124,179,243 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,191,253 126,183,246 126,181,247 126,181,247 126,182,243 126,182,243 148,165,210 169,100,71 100,53,32 61,31,16 38,22,5 36,20,3 37,21,4 38,22,5 38,23,3 39,23,6 45,28,4 36,20,3 36,20,3 35,19,6 35,19,4 35,19,4 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 34,20,6
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 122,179,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 118,178,244 118,178,244 122,179,246 124,179,247 118,178,244 118,178,244 119,176,241 120,177,244 120,177,242 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 125,180,244 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 128,192,255 128,184,245 125,185,249 128,183,249 127,182,246 127,182,246 151,167,205 174,104,73 104,55,33 61,31,14 41,22,6 36,22,4 37,21,4 38,22,5 39,24,4 38,22,5 46,29,5 36,20,3 36,20,3 36,20,3 35,19,4 35,19,4 35,19,2 35,19,2 35,19,6 35,19,6 35,18,8 33,18,7
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 123,180,243 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,182,245 128,192,255 128,186,246 129,184,248 127,184,247 128,184,245 127,183,244 155,170,202 180,107,77 112,61,33 64,32,16 45,24,9 38,22,5 37,21,4 38,22,5 39,24,4 39,23,6 47,27,7 36,20,3 36,20,5 36,20,3 36,20,3 35,19,4 36,20,5 35,19,6 35,19,6 35,19,6 34,19,8 29,17,5
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 124,182,242 127,182,246 125,182,245 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 126,183,246 123,183,245 121,181,243 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 130,200,254 123,195,255 131,183,250 127,184,251 127,182,246 127,182,246 159,170,197 177,108,79 120,67,40 75,40,25 46,27,13 38,22,5 38,23,3 38,23,3 39,23,8 41,25,12 39,20,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,4 35,19,4 36,20,3 34,20,6 31,19,7 29,17,7
127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 127,183,242 127,183,244 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 127,182,246 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 126,182,243 127,182,246 127,182,246 127,183,244 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,190,242 123,192,244 123,194,255 124,201,255 131,187,248 131,186,252 128,184,245 128,184,245 161,170,195 180,114,84 127,71,45 84,48,28 56,35,20 38,22,5 37,22,2 38,22,5 39,23,6 42,26,13 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,4 35,19,4 34,18,3 32,20,8 26,16,6 26,15,8
128,184,243 128,184,243 125,186,243 101,157,202 130,184,239 134,186,244 135,187,245 134,188,241 131,185,240 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 134,188,243 133,187,240 134,188,241 133,187,244 131,185,242 127,183,242 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 123,184,243 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 129,183,240 134,188,243 134,188,245 134,188,243 133,187,240 126,183,239 125,183,243 126,184,244 123,194,241 126,193,239 125,191,255 135,203,255 134,192,250 132,188,247 129,185,244 129,185,244 156,176,204 182,121,89 134,78,44 92,52,29 64,42,24 40,21,7 38,22,5 38,22,5 41,27,11 44,26,5 39,20,6 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 35,19,6 29,21,10 26,22,12 17,20,10 15,21,12
129,186,240 129,186,240 128,185,241 80,100,128 135,187,241 135,187,241 135,187,241 134,188,241 135,189,242 137,191,244 136,190,243 138,190,244 138,190,244 138,190,244 138,190,244 134,188,241 135,189,242 134,188,241 135,189,242 134,188,241 134,188,241 135,189,246 129,185,244 129,185,244 128,184,243 128,184,243 127,185,243 127,185,243 130,183,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 129,186,242 147,199,241 144,197,236 143,197,239 141,194,243 134,188,241 133,190,244 127,185,243 129,182,244 127,192,241 128,195,241 125,195,240 127,192,241 129,194,252 135,191,250 129,190,249 129,191,243 154,178,209 185,121,93 145,82,49 97,52,31 65,40,21 41,22,8 37,21,4 38,22,7 42,29,8 39,20,4 38,22,5 37,22,2 37,21,4 37,21,4 37,21,4 37,21,4 33,22,7 32,20,8 24,26,11 18,21,11 7,20,8 10,18,8
137,174,212 92,115,124 79,94,99 39,61,51 139,155,180 116,132,143 115,133,161 147,194,238 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,192,237 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 135,190,240 137,192,240 131,188,242 131,188,242 129,186,240 129,186,240 131,188,242 129,186,242 128,187,242 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 141,195,239 139,193,239 138,192,238 146,198,242 140,195,243 136,191,239 133,190,244 128,186,244 128,184,245 128,186,244 128,187,242 127,185,243 128,187,242 137,200,247 130,191,250 129,190,247 138,190,236 155,141,146 131,74,43 94,49,26 59,34,17 42,21,6 41,22,8 45,29,12 37,21,4 36,20,3 37,21,4 37,21,4 37,21,8 36,20,3 36,20,3 35,21,3 29,26,13 20,26,15 17,25,15 13,21,11 11,19,9 11,19,9
45,74,92 19,37,36 33,44,29 47,55,43 61,70,72 47,49,32 75,85,89 72,102,111 131,175,211 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,190,239 136,191,239 136,191,239 132,189,243 132,189,245 132,189,243 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 130,189,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 148,200,244 147,199,241 141,195,241 137,192,240 142,196,238 146,200,242 136,190,243 136,190,245 129,185,244 131,184,244 129,186,242 129,185,244 133,187,240 131,190,245 132,189,245 137,204,245 134,203,253 138,196,245 156,174,200 136,89,66 88,46,24 60,33,17 49,29,11 44,25,9 37,21,6 36,20,5 37,21,6 37,21,6 37,21,6 37,21,4 36,20,5 36,20,5 36,20,7 24,33,16 17,30,18 15,22,15 14,21,16 14,21,16 12,19,14
77,81,83 41,47,48 34,42,28 35,43,31 67,77,69 65,76,61 67,69,54 89,106,96 117,139,155 146,194,235 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 140,196,241 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 139,193,239 138,193,241 137,192,240 137,192,242 136,191,241 133,191,240 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 145,199,241 147,200,239 145,199,241 138,193,241 142,198,241 146,201,236 137,192,240 134,194,242 129,191,243 126,191,242 129,191,241 129,191,241 131,188,240 129,191,241 129,191,241 131,190,241 130,192,244 139,198,249 143,190,234 152,151,168 105,67,57 65,35,18 46,24,6 41,20,9 36,20,5 37,21,6 37,21,6 37,21,8 37,20,10 37,21,6 34,18,5 33,19,5 35,30,18 21,34,20 16,27,14 14,21,14 15,22,17 14,21,16 13,20,15
142,152,160 42,47,46 35,41,28 37,43,30 41,45,30 50,57,41 72,83,68 146,182,207 145,201,242 61,84,91 108,148,169 142,196,240 143,197,243 143,197,241 143,197,241 142,198,241 145,197,241 144,196,240 143,197,239 143,197,239 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,191,243 134,191,243 134,191,243 133,191,238 133,191,238 134,192,239 133,193,239 133,193,239 130,193,240 130,193,238 130,193,240 130,192,242 131,197,241 133,206,245 144,201,239 145,200,239 148,203,240 146,201,238 143,197,241 143,199,240 148,203,242 136,195,239 130,192,242 128,190,240 129,191,243 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 131,193,243 133,193,241 133,193,241 147,174,204 134,108,112 95,52,35 60,28,14 41,20,7 35,19,4 36,20,7 38,22,7 37,21,8 37,21,6 36,20,5 38,19,3 35,21,5 33,35,20 17,32,18 15,26,13 15,22,17 15,22,20 15,22,20 13,20,15
