117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,244 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,173,246 119,173,244 119,173,244 119,173,244 119,173,244 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 124,174,244 127,177,245 127,177,243 127,177,243 127,177,243 128,178,244 128,178,244 129,179,245 129,179,247 129,179,247 129,179,247 128,178,244 129,179,245 129,179,247 129,179,245 129,179,245 129,179,245 129,179,245 130,180,248 131,183,250 130,180,246 131,181,249 137,191,248 132,189,255 134,186,251 131,183,248 134,186,251 141,165,212 148,109,106 141,72,43 106,60,42 74,45,25 51,32,16 42,26,11 35,21,5 38,23,12 41,27,9 36,22,6 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 34,19,8 35,18,8 34,17,7 35,19,6 35,19,6 35,18,8 33,18,7 32,20,8 33,18,7
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 118,174,246 116,174,248 116,174,248 119,173,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,250 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 118,174,246 116,175,244 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,174,245 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,244 125,177,244 125,177,244 126,178,245 126,178,245 126,178,245 126,178,243 126,178,243 126,179,241 126,179,241 126,179,241 127,179,244 128,180,245 126,178,245 126,178,245 126,178,245 126,178,245 126,178,247 126,178,247 127,177,247 131,181,247 130,180,248 135,188,250 134,184,255 132,182,252 129,184,248 131,183,248 130,180,246 143,160,205 148,102,88 138,72,38 104,59,38 71,39,25 49,26,13 41,22,6 40,21,5 37,21,8 38,22,9 38,25,4 35,21,5 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 34,20,4 37,18,6 32,21,6 31,20,5
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 119,175,245 118,173,248 118,173,248 118,173,248 118,173,248 118,174,246 118,174,246 118,173,248 118,173,248 118,173,248 119,172,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 116,174,248 117,176,247 119,175,245 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 119,176,243 118,177,246 118,177,246 118,177,246 121,175,246 121,175,246 120,176,246 120,176,246 121,175,246 121,175,246 121,176,244 123,175,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 125,176,248 125,176,248 125,177,246 123,178,246 125,177,246 126,178,247 128,178,248 127,182,248 137,188,251 127,188,255 130,182,247 131,181,247 127,182,246 129,181,246 130,180,246 149,163,202 153,99,81 138,75,40 100,55,34 69,39,24 46,25,10 39,20,4 38,19,5 37,21,4 37,21,4 36,21,12 41,28,7 33,18,7 35,19,6 35,19,6 38,19,7 38,19,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,7 35,19,6 35,19,4 36,17,5 35,19,6 34,19,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,247 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 117,176,245 120,177,244 123,175,244 123,175,244 123,175,244 123,175,244 125,176,248 135,185,251 125,189,254 127,180,255 129,181,248 129,181,250 129,181,250 129,181,250 128,180,249 146,162,214 164,99,78 134,76,39 97,57,34 61,41,23 41,22,8 37,21,6 37,21,6 38,22,5 38,22,5 36,20,3 38,22,9 43,25,6 36,21,1 35,22,1 34,20,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,18,8 35,18,8 35,18,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,247 117,176,247 117,176,245 117,176,245 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 120,177,244 122,179,246 121,176,244 121,176,244 121,176,244 121,176,244 123,175,242 136,188,244 124,185,255 128,183,249 127,182,250 127,182,248 127,182,250 125,180,248 126,181,249 144,163,214 165,97,75 132,76,38 92,55,31 59,39,19 37,21,6 37,21,4 39,20,4 37,21,4 38,22,7 37,21,4 37,21,4 44,26,7 37,21,4 39,20,4 35,19,6 33,19,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,179,244 122,179,244 122,179,244 120,180,244 123,178,244 123,178,246 125,177,246 123,178,246 122,179,246 124,179,247 122,179,246 122,179,246 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 118,177,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,248 118,177,246 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 120,177,244 120,177,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 125,176,248 132,190,248 124,183,254 125,181,251 127,182,250 126,181,249 125,180,248 125,180,248 124,179,247 144,163,212 164,97,72 130,74,38 87,49,28 53,33,15 40,21,7 38,19,7 38,19,7 37,21,4 36,20,3 37,22,2 38,22,7 39,27,15 41,20,5 35,21,7 35,19,4 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
118,178,240 118,178,240 118,178,240 117,177,239 120,177,240 118,178,240 123,178,242 124,179,243 118,178,240 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,244 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 124,181,246 125,189,250 125,185,251 125,181,251 126,181,247 125,180,248 124,179,243 124,179,243 124,179,243 144,163,210 166,99,72 129,73,39 82,44,25 53,27,13 41,22,8 36,20,5 36,20,7 37,21,4 37,22,2 37,22,2 37,22,2 37,23,9 46,26,8 36,20,7 36,20,5 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
120,180,242 120,180,242 121,181,243 122,179,242 118,181,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 118,178,240 118,178,240 120,180,242 119,176,239 122,179,242 126,178,243 124,179,243 124,181,244 124,179,243 124,179,243 124,179,245 123,178,244 123,178,244 121,176,242 123,178,244 123,178,244 122,179,246 125,177,246 125,177,246 123,178,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 125,177,246 122,179,246 122,179,246 122,179,246 125,177,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,242 123,180,247 123,178,242 118,178,242 118,178,242 118,178,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 128,180,245 124,191,253 126,183,246 128,183,251 126,181,245 126,181,247 125,181,242 124,180,241 124,180,241 146,163,208 169,100,71 129,74,45 80,44,22 56,30,16 38,22,5 36,20,3 36,20,3 38,22,5 38,22,5 38,23,3 38,23,3 38,24,10 45,28,4 37,18,4 35,19,2 35,19,2 35,19,6 35,18,8 35,19,4 35,19,4 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 33,19,5 34,20,6
120,180,242 120,180,242 120,180,242 123,180,243 126,181,245 125,180,244 125,180,244 125,180,244 123,178,242 120,180,242 123,180,243 125,180,244 124,179,243 126,181,245 126,181,245 126,181,245 124,181,244 124,181,244 125,182,245 125,182,245 126,182,243 126,181,247 124,181,244 123,180,247 123,180,247 122,179,246 120,177,244 122,179,246 124,179,247 120,177,244 121,176,244 123,178,246 120,180,244 117,177,241 120,177,242 120,178,238 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,180,247 117,177,243 118,178,244 120,177,244 123,178,246 122,179,246 118,178,244 118,178,244 118,178,244 120,177,244 122,179,246 120,180,246 118,178,244 118,178,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 120,177,240 123,180,243 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 129,179,245 124,191,255 129,182,242 130,186,255 128,183,249 127,182,250 127,182,248 127,182,248 124,179,245 146,163,206 172,103,72 132,77,48 82,47,22 57,31,17 41,22,6 37,21,4 37,21,4 37,21,4 37,21,4 37,22,2 38,23,3 37,22,11 47,30,6 35,19,4 36,20,3 36,20,3 36,20,3 35,19,2 35,19,4 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 37,18,6 37,18,6 33,19,5 31,17,3
120,180,242 120,180,242 120,180,242 121,181,243 125,182,245 126,183,246 126,183,246 127,182,246 124,179,243 121,181,243 121,181,243 120,180,242 120,180,242 122,179,242 125,180,244 124,181,244 118,178,240 118,178,240 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 125,180,244 125,180,244 124,181,244 118,178,242 123,180,245 125,180,246 120,180,244 122,179,246 122,179,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,242 123,180,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 123,180,247 117,177,243 118,178,244 120,177,244 123,178,246 122,179,246 118,178,244 118,178,244 122,179,244 120,177,242 122,179,246 122,179,242 121,180,249 124,181,246 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 127,182,246 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 130,180,246 126,190,253 128,184,245 126,185,254 128,183,247 128,183,249 128,183,247 128,183,247 125,180,244 149,165,203 176,106,75 136,79,48 86,49,25 56,31,14 41,22,6 36,22,4 37,21,6 37,21,4 38,22,5 37,22,2 38,23,3 37,22,11 47,30,6 35,19,4 35,19,2 35,19,2 36,20,3 36,21,1 35,19,4 35,19,4 35,19,2 35,19,2 35,19,6 35,19,6 35,19,6 35,19,6 33,18,7 33,18,7
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 127,182,246 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,179,242 123,180,243 128,180,245 123,180,243 122,179,244 124,181,246 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 125,182,247 124,181,246 124,181,244 125,182,245 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,247 126,181,247 126,181,245 126,182,243 125,180,246 127,191,254 128,186,246 128,185,250 127,184,247 127,184,249 128,184,245 128,184,245 127,183,244 152,167,199 180,107,77 138,80,43 92,52,29 58,31,15 45,24,9 39,23,6 37,21,4 38,22,5 38,22,5 39,24,4 39,24,4 36,24,12 47,27,7 36,20,3 36,20,3 36,20,5 36,20,3 36,20,3 36,20,5 35,19,4 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 34,20,6 29,17,5 29,17,5
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 126,181,245 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 128,183,247 128,183,247 128,183,247 127,182,246 124,181,244 127,182,246 127,182,246 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 123,180,243 122,179,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,243 123,180,243 124,181,244 123,180,243 124,181,244 122,182,244 123,187,245 123,188,244 126,197,246 130,191,250 125,185,247 127,184,249 127,184,247 126,184,244 125,183,243 126,184,244 154,167,197 178,108,77 143,82,46 97,55,33 66,36,19 49,27,9 37,21,4 37,21,6 39,23,6 39,23,6 38,23,3 39,24,4 40,26,10 39,23,6 35,21,5 37,21,4 36,20,5 36,20,3 36,20,3 36,20,5 36,20,3 36,20,5 34,18,3 35,19,6 35,19,6 35,19,6 33,18,7 29,17,5 28,16,4
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 125,181,242 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,184,247 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 127,182,246 126,181,245 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 123,180,243 123,188,244 123,188,244 120,189,248 128,202,255 124,200,255 131,189,247 131,186,254 129,184,248 127,183,244 127,183,244 128,184,245 156,165,190 178,112,82 149,86,51 102,57,34 70,43,27 53,32,17 43,24,10 38,22,7 38,23,3 38,23,3 39,23,6 39,23,8 44,29,9 39,20,4 37,21,6 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 35,19,4 38,19,5 38,19,3 34,20,6 31,19,7 27,15,5 28,16,6
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,242 128,184,243 133,187,244 131,185,242 131,185,242 131,185,242 131,185,242 130,184,241 131,185,242 128,184,243 128,184,243 126,184,244 124,185,244 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 124,180,241 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,183,244 127,183,244 126,182,243 128,184,245 129,185,246 127,182,246 127,182,246 130,182,247 127,182,246 127,182,246 122,186,247 123,192,242 121,190,240 124,191,255 125,195,255 126,202,255 130,194,252 129,185,244 131,186,250 128,184,245 128,184,245 128,184,243 154,166,190 182,113,84 154,88,54 108,62,36 76,46,29 58,37,22 43,24,8 37,21,4 37,22,2 38,22,5 39,24,4 38,22,7 49,29,9 39,20,4 40,19,6 37,22,2 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,21,3 35,21,3 33,19,3 33,19,5 29,19,9 29,20,12 23,17,8 23,19,11
128,184,243 128,184,243 128,184,243 125,186,243 101,157,202 130,183,243 125,186,243 134,186,244 135,187,245 133,187,240 134,188,241 131,185,240 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 134,188,243 134,188,243 133,187,240 133,187,240 133,187,244 133,187,244 128,184,243 127,183,242 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 126,184,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 126,184,242 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 129,182,242 131,185,240 134,188,241 134,188,245 134,188,243 132,189,243 134,188,241 126,183,239 125,183,243 125,181,242 123,187,245 123,194,241 124,193,241 124,193,243 125,191,255 135,203,255 129,198,255 131,190,245 133,188,252 129,185,244 129,185,244 129,185,244 152,172,200 182,121,89 159,91,55 112,68,40 82,48,28 64,42,24 48,27,12 38,22,7 38,22,5 38,22,5 38,24,8 44,25,9 40,21,5 39,20,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 36,20,5 37,21,6 34,19,10 29,21,10 26,22,12 19,20,8 16,22,13 15,21,12
129,186,240 129,186,240 129,186,240 128,185,241 62,82,110 131,188,242 135,187,243 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 136,190,243 135,189,242 135,189,242 137,189,243 137,189,243 137,189,243 137,189,243 137,189,243 133,187,240 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 133,187,244 129,186,242 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 129,182,242 129,182,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 128,184,243 128,184,243 128,184,243 127,183,242 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,185,241 140,192,238 148,201,240 143,197,241 143,197,239 141,195,237 134,189,239 134,188,241 132,189,243 130,189,242 128,184,245 125,183,243 127,192,241 126,192,241 124,193,241 125,195,240 128,193,242 133,196,243 133,194,251 135,188,248 129,190,249 129,190,247 128,190,240 149,173,204 185,121,93 165,93,56 122,69,42 85,47,28 66,41,22 48,28,10 40,21,7 38,22,5 38,22,7 40,26,12 44,26,5 38,19,3 37,21,4 37,21,4 37,22,2 37,21,4 37,21,4 37,21,4 37,21,4 35,21,3 33,22,7 33,21,9 28,23,11 24,26,11 20,23,13 12,23,12 12,20,10 11,19,9
136,186,242 136,181,221 131,172,215 117,150,181 48,73,88 131,166,198 97,140,179 139,178,215 136,176,224 135,188,237 134,189,239 137,192,242 137,192,242 138,190,244 136,190,243 136,190,243 136,191,241 136,191,239 136,190,243 136,190,245 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 134,188,241 134,188,245 133,187,244 129,185,244 129,185,244 129,185,244 129,186,242 129,186,242 128,185,241 128,185,241 128,184,243 128,184,243 129,185,244 129,185,244 128,184,243 129,185,244 129,186,242 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 128,185,241 129,185,244 137,193,238 145,197,241 143,195,241 141,193,239 143,195,239 145,197,241 145,199,243 135,189,242 135,190,238 134,188,241 128,184,243 128,185,241 128,184,243 129,190,247 130,192,246 130,192,242 126,187,244 129,186,242 135,198,245 133,198,254 130,192,246 130,191,250 131,192,249 136,183,229 165,133,128 157,91,57 117,64,37 83,49,31 62,37,18 52,27,10 41,22,8 39,23,8 41,27,13 43,28,8 38,22,7 37,21,4 37,21,4 37,21,4 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 36,22,6 32,22,12 29,26,13 22,25,13 15,23,13 13,21,11 11,19,9 11,19,9 12,20,10
88,116,141 47,74,86 51,61,58 41,51,43 41,52,37 119,157,188 66,77,78 41,48,43 28,38,44 147,188,227 136,189,238 136,191,241 136,191,241 136,189,238 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 137,190,241 137,190,241 136,191,241 133,187,242 133,187,240 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 126,188,240 126,188,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 131,188,244 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,242 126,188,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,192,240 141,195,241 143,197,239 138,192,236 138,191,242 138,192,238 141,195,241 144,198,244 140,196,241 137,192,242 136,190,243 128,186,244 128,187,242 129,185,244 129,186,242 128,184,245 129,186,242 131,184,244 126,188,242 131,185,242 140,200,248 138,200,250 129,194,247 133,191,251 135,190,240 150,156,173 145,97,72 111,60,36 80,44,26 57,32,15 51,25,11 41,22,6 45,26,10 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,8 36,20,3 36,20,3 36,20,3 33,22,7 27,29,12 21,28,12 17,28,15 14,19,13 13,21,11 14,22,12 11,19,9 11,19,9
