189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 225,195,169 223,202,177 233,212,189 216,187,163 194,175,150 212,193,168 220,194,169 242,217,198 195,170,153 198,177,152 232,212,194 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 200,180,162 235,214,199 247,226,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 230,211,195 220,198,178 201,187,173 207,193,175 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 207,191,176 205,189,174 201,186,166 207,194,173 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 211,196,176 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,132,122 146,130,126 180,159,134 173,150,121 161,143,83 79,64,15 129,121,108 112,108,102 146,134,77 175,157,17 170,147,16 161,140,18 156,136,16 149,129,11 142,122,14 127,111,10 122,107,15 104,94,16 76,72,14 67,70,19 63,69,17 71,73,27 105,100,49 68,60,24 80,70,32 82,66,35 75,67,33 79,89,109 80,85,65 117,119,37 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 88,70,51 181,86,50 55,58,34 82,72,34 77,68,39 38,37,40 36,34,42 74,63,60 102,84,79 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,204,182 255,223,201 245,219,196 244,218,195 227,209,188 239,222,196 235,215,195 171,150,137 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 220,196,172 214,191,176 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 222,204,185 202,184,163 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 190,172,151 188,171,147 171,156,145 211,195,178 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,134,119 159,142,118 173,146,128 184,159,140 158,141,61 89,77,22 155,149,47 164,148,19 177,156,17 176,151,21 165,142,13 160,139,15 159,139,19 142,125,16 129,118,15 122,114,22 105,97,14 83,79,17 68,67,13 65,66,16 64,67,16 62,70,19 63,68,23 92,87,44 74,50,15 144,109,24 103,102,50 146,148,77 146,148,73 143,143,71 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 77,67,43 87,81,58 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 109,104,49 65,57,33 27,27,37 46,43,49 71,58,51 96,83,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 233,207,193 195,162,137 217,198,175 195,174,151 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 221,206,195 254,240,224 246,230,213 255,249,232 243,224,208 218,199,183 223,208,186 203,184,161 202,179,150 181,169,159 197,177,170 204,184,175 191,171,151 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 197,186,169 205,192,160 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 207,191,174 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 182,158,132 191,153,132 182,153,133 155,134,121 161,146,83 110,96,12 98,81,30 107,87,26 184,160,53 197,170,53 206,185,72 172,151,50 126,106,18 99,82,4 83,68,7 77,70,2 77,73,11 74,72,10 72,71,15 70,69,17 65,66,18 63,66,17 61,67,17 69,71,25 134,119,58 68,58,36 154,127,23 99,91,26 129,127,67 99,99,40 76,76,35 84,87,54 58,58,42 54,62,39 65,74,44 106,107,86 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 111,110,54 125,126,60 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 57,62,61 66,69,57 35,35,47 66,52,54 86,68,67 99,87,77 85,72,67 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 243,224,201 229,210,194 248,223,204 203,181,163 225,206,190 203,190,183 170,161,146 157,156,145 204,192,166 213,175,154 200,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,159,142 206,190,173 210,191,175 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,166 195,179,162 187,172,161 205,190,170 207,193,175 194,177,153 186,167,144 158,144,117 199,183,166 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 211,195,178 181,163,144 180,163,137 171,157,130 171,155,140 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 196,167,147 179,146,121 173,144,124 179,155,133 158,135,104 138,130,26 108,95,20 122,107,30 186,165,54 117,102,23 102,88,18 109,100,15 109,100,15 104,94,16 92,85,15 65,61,13 67,66,14 73,72,18 68,67,13 66,67,17 64,65,15 63,65,19 114,108,44 139,124,32 91,73,29 171,152,41 81,75,27 56,53,29 66,68,42 65,69,40 55,59,32 42,47,27 51,62,47 73,78,58 99,101,96 65,69,40 79,84,39 122,128,60 144,147,69 136,141,67 117,129,66 135,137,62 151,135,52 134,138,55 137,136,57 147,144,63 79,85,74 47,65,80 67,85,123 46,53,67 76,82,85 63,70,68 88,96,57 85,69,63 108,88,81 93,76,66 91,75,73 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 220,202,181 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 225,207,186 218,203,183 231,212,200 174,160,146 179,163,157 200,181,165 186,161,131 214,193,166 205,178,160 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,168,148 197,181,164 188,172,159 211,196,176 201,188,167 196,178,157 172,153,130 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,146,126 162,146,131 185,171,153 186,172,158 199,185,171 195,183,173 160,153,153 154,148,143 190,168,150 170,144,130 169,146,131 167,144,131 154,139,60 135,120,41 125,110,20 176,150,41 109,92,23 84,70,14 80,73,1 87,81,4 102,88,18 96,86,19 59,57,10 57,53,16 69,65,19 72,69,18 69,65,17 67,62,19 103,98,43 126,116,36 92,79,29 77,69,19 78,66,25 85,80,39 74,70,35 97,94,52 100,98,38 59,55,18 58,61,37 54,60,47 99,90,30 94,95,74 82,89,41 80,87,39 92,95,44 117,121,63 127,133,81 107,116,60 145,155,81 146,133,60 129,124,53 133,137,68 130,129,62 113,117,59 46,62,73 58,74,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 100,79,68 93,77,75 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,198,178 203,174,152 184,158,137 235,215,195 255,243,227 245,232,211 248,227,204 222,206,193 244,224,204 188,170,151 188,168,150 207,156,99 206,168,133 192,168,144 185,162,133 199,164,137 218,189,167 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,175,149 185,156,132 194,165,141 180,152,125 193,168,140 173,155,125 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 149,133,120 148,134,120 176,162,146 194,180,162 184,170,156 191,177,161 199,186,165 179,163,146 184,166,147 152,142,132 135,129,124 160,151,143 225,205,198 228,202,181 89,61,32 146,119,87 137,114,27 163,140,41 82,67,20 104,88,16 146,129,80 119,99,53 97,76,33 89,76,28 64,55,10 49,45,8 63,60,16 68,66,19 64,61,19 56,52,15 48,40,16 53,50,10 67,62,9 80,77,24 113,121,59 93,85,61 62,64,38 60,62,36 114,115,67 135,122,47 86,75,29 66,64,33 116,109,80 57,49,57 101,109,58 118,118,59 85,85,44 48,56,31 39,45,36 70,71,48 99,92,33 58,51,33 68,59,32 84,75,44 120,118,71 94,88,65 49,59,63 49,56,91 33,40,54 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,149 191,166,147 219,195,173 193,173,153 232,218,202 197,185,173 255,243,218 212,192,172 197,169,142 182,144,98 180,131,62 156,109,46 199,158,101 190,156,138 186,158,131 195,168,132 203,174,143 219,193,170 237,206,183 201,173,146 206,176,148 197,166,143 190,171,144 189,165,141 172,148,124 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,173,148 172,156,139 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 170,156,138 178,164,146 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,156 215,200,189 199,185,169 200,187,166 202,186,171 168,152,139 173,161,149 147,141,136 145,133,96 202,176,137 177,152,56 146,120,27 151,129,37 130,109,10 129,112,32 84,75,19 92,73,9 75,54,31 73,44,24 94,70,44 79,61,17 96,82,16 95,80,17 72,64,12 71,70,18 68,64,18 60,57,17 45,40,10 64,66,24 64,66,20 83,79,33 73,74,26 89,89,55 76,80,40 68,65,39 89,84,45 118,107,45 111,97,29 82,77,45 71,58,35 85,76,20 75,68,37 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 92,89,47 65,60,30 107,92,31 99,90,43 62,64,38 45,47,32 64,67,43 59,74,79 42,55,70 35,47,55 49,53,36 56,55,44 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 202,186,173 203,184,168 236,218,197 224,213,196 213,199,181 242,220,200 197,163,141 196,150,111 118,74,34 169,124,80 121,83,62 193,168,151 146,124,106 168,146,126 202,176,153 215,189,166 232,202,176 220,187,160 209,179,151 217,187,161 211,187,161 174,154,134 208,193,171 178,157,134 166,152,127 193,174,151 204,189,167 208,193,171 190,176,151 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,147 144,129,120 186,172,154 191,176,154 184,169,158 199,185,171 177,163,145 190,178,152 157,141,135 169,157,147 146,133,128 140,127,52 184,158,21 207,177,61 217,188,83 184,161,72 116,100,28 80,67,19 78,69,11 100,82,9 141,109,25 141,109,25 115,88,4 124,97,11 150,126,23 127,107,21 90,78,21 71,68,17 65,62,20 60,57,15 56,56,13 62,64,18 65,67,21 92,94,48 83,86,51 91,95,57 83,84,36 111,112,46 96,82,26 125,121,75 122,108,42 110,85,39 102,94,44 83,71,59 55,51,34 66,57,42 108,52,30 171,58,22 159,60,23 75,60,24 112,103,43 108,97,35 133,120,59 60,52,28 79,81,39 83,86,74 58,67,92 66,71,47 52,59,52 66,77,66 65,66,54 80,80,80 90,79,74 94,83,68 104,88,55 105,89,85 51,44,56 61,51,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 180,153,135 225,209,196 235,207,180 199,146,121 156,109,86 99,61,44 87,49,32 87,50,37 78,45,34 60,35,18 72,49,36 73,52,41 55,34,23 68,49,35 82,63,47 129,107,87 223,199,177 217,191,166 201,175,152 230,209,184 201,175,150 223,204,177 174,145,121 176,150,129 184,170,145 176,157,134 191,176,154 191,176,154 207,192,172 202,187,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 183,171,145 147,136,117 203,190,167 181,168,145 176,162,144 172,158,142 176,161,152 179,167,157 154,141,136 165,149,35 223,198,72 188,162,40 191,164,51 161,136,40 80,65,14 83,75,25 73,66,25 88,73,12 155,125,9 161,131,17 177,146,27 167,136,15 132,106,15 100,86,20 76,71,20 65,62,18 61,58,18 58,55,15 63,63,20 63,63,18 58,60,18 107,109,67 53,56,25 106,100,36 113,113,54 123,127,60 135,127,46 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 98,74,37 138,62,22 160,86,18 148,69,21 97,92,49 116,108,43 84,84,52 57,55,26 142,142,70 67,74,40 46,56,32 79,79,47 85,81,46 88,76,35 94,86,36 89,84,45 96,87,56 90,79,62 129,119,52 89,75,57 86,67,55 94,80,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 194,169,150 212,196,183 134,93,64 116,59,28 103,51,30 95,52,35 91,50,34 90,50,41 87,49,39 68,35,24 64,38,28 58,34,26 55,31,23 56,35,24 59,40,26 140,120,102 180,158,138 214,190,168 195,173,153 215,195,175 212,191,168 187,173,146 228,195,170 193,169,147 188,174,149 205,186,163 239,224,202 173,158,136 202,188,163 206,192,167 222,196,171 195,166,142 196,175,148 204,183,156 183,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 194,185,158 171,162,143 191,177,159 172,158,140 172,157,146 162,148,134 175,160,151 176,164,154 122,111,104 188,172,39 166,140,29 151,125,14 159,132,26 110,89,8 58,41,6 46,37,6 53,46,17 60,47,0 176,146,32 168,138,24 163,133,17 145,113,9 114,92,14 88,76,19 74,68,20 64,61,19 57,53,16 58,55,15 62,62,19 63,63,18 60,62,18 106,108,62 97,93,47 123,117,53 77,78,30 101,103,50 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 85,72,38 116,78,43 154,76,30 239,130,42 211,92,35 82,70,40 99,91,41 49,50,29 84,82,51 132,133,65 58,61,41 62,68,41 71,67,32 127,119,69 145,126,60 145,131,65 101,94,37 109,102,59 92,82,60 116,103,51 107,95,67 103,81,63 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 178,164,139 180,151,131 116,65,39 112,61,37 101,56,35 96,49,28 99,52,31 102,59,42 89,47,34 85,46,32 73,40,29 69,44,27 60,37,24 59,32,25 57,34,23 55,36,24 117,96,81 166,144,124 219,195,169 209,184,156 209,185,163 228,205,174 230,212,193 210,183,165 197,176,151 175,156,131 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 186,160,135 193,173,155 177,162,142 183,168,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 187,178,161 184,172,162 187,174,153 171,157,139 129,115,101 155,137,132 158,142,125 151,136,127 129,120,116 192,174,30 151,129,12 194,173,34 183,158,42 122,100,35 100,84,28 93,80,30 88,74,20 102,83,17 174,150,29 166,141,27 144,120,13 129,106,17 106,90,18 76,68,14 66,61,18 57,53,16 53,49,14 58,54,17 62,62,21 63,63,18 58,60,16 60,63,32 63,53,29 85,73,36 55,58,38 70,77,45 118,112,46 77,74,48 55,60,59 49,54,48 139,119,44 154,132,54 103,88,50 91,76,29 123,54,25 155,52,21 206,83,9 99,47,17 106,91,40 58,59,40 67,73,74 111,125,68 100,98,51 54,57,37 63,68,44 55,56,33 92,93,43 143,125,52 162,139,50 163,142,59 106,102,44 95,87,63 78,64,50 93,78,58 100,81,65 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 223,197,174 180,150,124 119,65,45 122,62,37 113,57,35 114,62,41 101,53,28 107,58,38 101,55,39 87,46,30 85,46,32 71,39,25 67,41,27 62,39,26 62,36,26 58,37,26 61,39,31 82,63,51 197,176,163 200,178,158 213,189,167 238,218,200 246,224,204 200,181,158 191,170,143 170,148,128 215,196,171 223,205,184 202,187,167 197,182,160 228,202,181 207,191,174 170,158,158 207,178,156 203,174,152 197,169,142 191,171,139 170,153,127 141,127,102 173,159,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 208,196,186 180,168,158 194,180,166 184,169,158 176,160,154 146,135,120 183,162,139 123,108,97 118,108,109 190,169,28 207,184,42 212,187,43 203,170,35 217,185,43 190,162,35 172,146,37 136,114,22 121,100,17 151,126,12 167,140,23 142,118,15 120,100,12 88,75,12 67,61,15 63,60,18 55,49,15 54,50,15 57,54,14 62,62,19 62,62,17 60,62,16 62,64,22 80,73,32 112,104,50 47,56,39 55,60,54 84,82,49 87,96,50 78,74,39 86,63,60 102,93,37 147,128,46 105,78,44 94,78,45 113,112,60 115,118,58 125,52,20 102,80,44 129,110,46 100,96,48 74,76,48 89,90,53 60,71,56 63,76,35 63,74,32 107,110,59 76,80,51 62,62,32 57,56,31 53,47,22 78,78,37 48,44,25 73,62,55 96,82,64 99,83,66 99,83,66
188,166,146 227,205,185 240,218,198 224,202,182 227,205,185 225,204,181 206,185,162 232,201,178 129,69,44 129,65,39 125,63,36 110,52,28 113,60,37 106,55,29 101,54,31 94,48,30 86,48,29 79,43,25 73,41,27 70,39,27 64,38,26 60,37,26 62,39,28 82,61,50 67,51,38 169,153,140 229,208,193 223,202,187 217,195,175 202,181,156 195,175,145 200,178,160 229,211,192 211,191,171 218,202,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 126,111,100 123,112,109 192,170,23 225,207,63 204,181,52 215,187,48 215,186,52 173,151,43 146,124,30 126,104,26 109,92,25 98,78,1 154,130,27 155,129,20 116,96,8 76,66,15 58,54,17 55,54,16 54,50,13 54,53,15 57,57,16 61,61,18 59,59,16 63,65,19 64,72,19 68,67,15 69,72,50 71,81,85 54,62,52 79,80,59 64,70,41 98,101,50 110,105,54 82,76,42 119,108,44 76,70,34 127,97,55 144,103,56 100,90,48 94,93,41 90,85,34 153,130,61 158,142,57 140,130,81 90,77,54 72,77,43 109,107,58 61,63,37 74,79,32 82,85,52 62,59,33 50,45,47 59,57,58 85,84,46 58,49,45 84,75,69 85,75,65 90,73,63 105,88,78
217,195,175 209,187,167 213,191,171 219,197,177 225,203,183 221,200,177 214,195,172 193,145,120 130,66,40 127,65,38 128,66,39 115,57,31 106,53,30 105,52,29 101,54,31 98,52,36 92,51,35 81,44,29 70,40,25 69,38,26 61,38,27 57,34,23 58,35,24 91,70,59 68,49,37 187,170,160 164,150,136 148,134,118 203,186,162 212,191,166 176,156,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,210,190 166,150,133 209,189,159 183,163,133 178,159,134 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,158,144 165,147,128 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 162,146,129 129,115,101 130,119,116 194,179,29 111,87,52 127,108,55 145,129,71 114,97,48 119,104,57 118,105,44 106,92,36 94,79,30 97,84,23 81,69,12 165,143,24 120,100,14 74,64,13 58,54,17 55,54,18 54,50,13 56,56,15 61,61,18 64,64,21 59,59,14 65,67,21 67,74,17 69,75,23 55,58,34 34,39,35 58,57,48 96,91,52 84,70,43 124,97,54 125,118,61 88,49,17 77,75,44 68,63,33 99,102,51 142,106,59 97,90,49 70,69,44 67,72,36 128,120,57 143,140,59 142,129,56 118,112,46 64,70,43 143,132,68 107,92,31 111,97,41 71,69,47 81,73,49 67,58,50 88,76,64 87,76,57 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 235,214,191 218,197,172 214,193,168 213,189,165 228,202,177 142,78,52 133,69,43 128,63,40 126,63,39 124,66,42 106,53,30 109,58,34 102,53,33 86,43,26 82,46,28 79,44,29 73,40,29 68,40,29 57,34,23 58,35,24 60,37,26 75,52,41 79,58,47 174,155,143 187,168,154 223,202,179 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,213,195 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 154,147,147 142,133,114 180,157,47 177,149,70 170,143,66 152,131,59 146,126,65 116,100,56 74,59,37 57,47,25 69,58,23 118,98,23 97,80,15 153,137,54 127,110,16 68,61,4 59,56,14 56,56,15 59,56,16 61,61,18 63,63,20 61,63,19 61,63,17 68,69,21 73,75,20 69,78,20 65,74,26 71,75,60 50,50,45 71,60,53 100,64,33 130,66,38 102,57,22 84,57,25 98,61,19 65,58,38 103,112,64 139,130,56 122,110,51 97,99,55 83,81,21 96,87,42 72,53,39 63,68,64 90,91,83 43,45,30 49,50,29 107,93,50 148,128,53 52,48,29 88,73,53 101,85,70 102,86,69 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,181 240,210,184 246,198,171 152,78,44 142,69,37 138,68,37 125,58,31 126,64,37 108,52,28 105,52,29 103,52,28 98,53,32 89,48,30 86,48,31 75,39,29 69,38,28 57,34,23 54,33,22 58,35,24 72,46,36 115,95,86 208,192,179 239,218,205 237,218,202 255,239,213 238,209,187 203,174,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,195,177 195,176,153 183,166,156 198,178,158 209,187,167 214,190,168 217,191,170 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 130,119,114 129,120,114 131,119,78 191,174,36 158,150,18 155,145,22 137,124,22 114,106,25 93,88,19 81,78,27 71,64,25 65,55,17 75,62,10 142,129,27 87,73,30 156,132,11 112,101,14 91,84,27 63,60,18 64,61,21 61,61,20 59,59,18 57,59,15 62,64,18 68,69,21 71,73,18 69,76,19 68,75,29 58,56,52 49,47,48 50,50,47 63,59,51 145,80,23 73,68,36 138,121,74 130,114,70 95,94,58 69,73,35 93,93,52 124,121,56 102,107,62 146,148,77 156,155,78 102,61,34 61,38,49 47,36,43 59,63,36 61,59,41 120,116,58 138,121,52 82,76,51 85,67,64 91,75,60 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,161 219,193,168 203,175,146 228,200,173 221,195,170 246,217,195 207,139,103 161,82,38 167,83,39 160,76,34 151,74,37 146,72,38 127,63,35 114,56,32 106,50,26 105,53,32 94,48,30 88,45,30 81,44,31 66,38,27 58,32,22 56,30,20 58,32,22 87,61,49 158,139,127 196,181,170 227,215,205 254,241,234 253,232,221 245,219,198 202,174,147 201,172,139 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 139,121,100 192,168,144 195,169,146 172,153,130 176,162,144 187,173,157 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 151,135,122 172,152,134 146,116,90 137,117,97 143,125,106 138,122,105 122,100,0 183,164,11 160,149,16 150,140,17 138,126,17 110,101,16 90,85,16 73,69,23 61,57,20 58,52,16 61,54,15 93,86,25 85,74,10 165,153,28 128,120,18 100,92,29 60,57,17 59,55,20 54,53,17 52,51,15 54,52,19 60,62,20 65,68,19 68,71,20 70,73,24 72,72,58 44,42,40 46,44,45 40,40,37 41,38,42 46,44,42 52,44,33 58,49,43 33,31,29 33,28,27 32,30,28 107,103,68 79,81,35 97,100,65 143,143,73 127,139,74 153,129,47 155,139,67 83,72,39 88,67,40 114,87,42 74,63,44 111,105,59 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,143 195,174,147 201,166,139 233,205,176 219,193,168 239,210,188 196,117,73 228,134,80 218,122,82 215,121,82 213,124,75 186,98,46 144,64,28 129,63,33 118,58,33 107,54,31 95,48,27 89,46,27 73,38,25 60,34,22 56,30,18 58,32,20 59,33,21 86,58,45 190,166,142 226,203,174 221,201,169 211,189,155 208,184,162 202,173,153 199,174,146 199,174,144 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 184,166,145 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,129,133 128,128,138 120,119,136 108,114,131 88,92,107 148,146,147 173,152,129 154,125,101 156,132,108 156,141,119 84,67,0 197,179,10 174,157,10 160,145,9 150,137,19 122,109,9 95,83,15 80,72,22 64,59,16 59,55,20 60,55,12 65,57,5 164,155,40 134,125,10 100,96,18 68,61,20 52,47,17 47,45,16 42,40,11 46,41,13 55,53,22 57,58,19 66,67,19 66,67,19 68,67,42 42,41,34 49,44,41 51,46,43 46,41,38 39,37,33 62,51,36 47,42,39 37,37,37 23,23,23 24,24,21 27,25,26 34,29,28 117,122,77 87,92,45 109,110,60 129,109,48 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 105,79,54 66,61,29 73,65,52 58,53,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
