214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 244,224,204 238,219,203 244,222,202 208,191,165 183,168,159 165,153,141 199,176,161 208,184,149 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,131 208,190,171 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,162,142 198,182,165 183,167,154 209,194,174 192,174,153 175,158,130 182,168,150 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,169 187,169,148 158,145,122 165,150,130 184,170,154 169,154,143 179,173,168 152,147,146 188,154,132 175,144,123 180,151,131 139,124,61 113,101,19 129,114,33 165,140,40 104,91,18 105,101,25 100,88,10 94,88,13 69,65,17 68,66,19 72,71,17 67,66,14 68,66,17 122,113,28 123,106,26 127,110,32 71,57,12 66,64,33 68,72,32 60,61,38 38,43,23 80,88,47 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 142,132,61 141,137,59 135,135,61 78,86,45 42,61,69 46,54,70 74,79,85 70,76,65 105,105,64 116,94,88 98,77,66 75,61,63 32,35,44
187,166,141 223,202,177 227,209,188 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 208,192,177 186,175,168 214,167,117 211,182,158 193,165,136 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,171,142 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,164,144 186,170,153 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 190,176,158 182,168,154 182,162,144 174,163,156 128,123,122 184,169,160 225,208,200 168,146,112 138,117,63 136,113,26 125,104,23 93,77,19 141,127,43 117,102,25 93,82,20 57,52,9 53,49,12 67,63,15 65,60,19 52,45,14 69,61,9 76,69,28 98,100,47 89,90,40 68,62,39 120,113,56 132,120,61 74,77,44 108,104,56 72,66,41 98,105,61 118,127,58 59,60,37 33,35,18 77,90,36 99,101,46 79,76,32 125,132,55 90,90,45 50,63,80 35,43,61 28,33,39 80,83,61 121,117,57 108,84,76 101,82,70 74,64,68 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,150 191,166,147 211,191,171 222,208,192 197,185,173 243,226,202 207,185,165 182,144,98 215,156,83 165,124,67 190,156,138 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 187,163,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 194,176,155 191,177,152 172,156,139 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 170,156,138 161,147,129 177,161,155 164,150,132 177,163,145 184,171,150 215,200,189 190,176,162 197,181,166 168,152,139 167,158,152 161,149,139 202,176,137 166,139,35 156,134,42 130,109,10 107,94,21 67,53,10 75,54,31 118,92,67 82,64,20 96,82,16 75,61,5 72,69,18 68,64,18 54,50,15 57,59,17 64,66,20 92,86,40 86,86,41 76,80,40 74,66,44 107,96,34 111,97,29 83,76,47 73,63,25 75,68,37 65,61,40 58,60,34 48,49,26 60,61,24 56,55,28 107,92,31 52,54,28 51,53,38 64,67,43 49,64,80 40,51,62 49,53,36 60,55,52 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 211,195,182 232,214,193 211,200,183 223,208,186 170,143,125 137,91,52 109,65,25 78,40,19 180,155,138 100,78,60 207,183,159 210,184,161 225,192,167 220,190,162 213,183,157 176,157,130 183,173,149 175,154,131 181,164,140 168,153,131 212,197,175 203,186,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,137 143,127,121 184,171,150 187,172,161 187,173,155 187,175,149 165,149,143 160,147,140 152,143,112 193,167,30 227,196,87 195,172,83 109,93,21 94,84,33 108,97,35 122,90,6 124,94,9 144,117,31 152,128,25 110,93,24 74,69,18 65,62,20 60,57,17 62,64,18 62,64,18 40,44,15 77,80,45 93,94,46 133,119,51 103,99,53 121,107,41 101,92,45 76,68,34 57,53,36 63,61,43 176,63,27 169,70,33 86,84,37 103,89,46 126,113,52 70,73,42 101,104,92 55,64,89 62,72,46 71,77,78 64,65,53 76,71,73 96,85,70 111,95,62 76,62,67 46,40,47
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 186,168,149 212,171,142 146,89,58 102,56,38 92,49,34 90,50,41 77,39,29 64,38,28 60,36,28 54,31,20 58,39,27 113,93,75 227,202,183 203,181,161 225,205,185 193,174,151 209,185,159 179,155,133 173,159,134 207,192,170 195,180,158 213,199,174 228,202,179 200,171,147 209,188,161 184,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 172,162,140 186,172,154 174,160,146 170,156,142 171,156,147 176,163,156 126,110,79 187,161,50 174,149,35 141,120,39 61,44,9 59,52,21 53,45,23 163,133,19 173,143,29 156,124,20 116,94,16 78,70,18 65,60,17 57,53,16 56,56,15 65,65,20 60,62,18 78,74,39 109,105,43 90,91,43 143,130,67 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 85,73,43 142,64,18 232,123,35 115,59,33 106,97,50 55,56,35 115,114,62 76,79,59 59,65,38 90,83,42 128,113,50 127,113,47 106,97,41 90,80,58 118,105,53 93,79,61 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 126,86,63 111,60,36 101,56,35 97,50,27 102,56,38 89,47,34 81,44,31 69,44,27 60,37,24 54,31,20 56,35,24 117,96,81 195,171,147 214,189,161 209,185,163 196,175,150 218,199,183 197,176,151 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 192,166,141 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 183,174,157 187,174,153 154,140,126 128,110,105 158,142,125 150,139,134 171,156,77 151,129,12 177,154,16 138,116,51 100,84,28 97,85,28 96,79,28 174,150,29 153,127,16 132,109,20 106,90,18 71,65,17 58,55,15 53,49,14 57,57,16 64,64,19 58,60,16 59,56,30 85,71,46 55,58,38 110,114,58 75,72,46 55,60,59 109,101,47 156,129,54 103,88,50 79,61,19 162,59,28 206,83,9 83,65,35 88,70,26 67,73,74 138,137,70 54,57,37 63,68,44 97,101,45 113,103,54 162,139,50 143,125,52 107,99,75 78,64,50 94,79,59 100,81,65
227,205,185 234,212,192 225,203,183 229,205,183 231,210,187 222,198,174 160,108,87 126,61,38 119,61,39 116,64,43 103,55,30 103,56,35 87,46,30 78,43,30 70,39,27 62,39,26 57,34,23 64,41,30 79,60,48 149,127,109 209,187,167 246,226,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 179,159,141 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 117,107,97 172,156,84 220,199,29 203,173,37 221,189,45 182,156,36 146,121,32 120,100,21 139,115,12 155,130,14 120,102,11 83,71,16 60,57,13 54,53,15 52,51,13 58,60,16 62,62,19 58,60,14 65,71,21 114,106,52 48,55,48 64,64,61 89,94,47 81,68,34 75,65,43 132,121,59 82,75,34 114,91,49 136,129,61 91,91,30 132,119,56 143,116,51 72,65,38 58,66,41 71,71,37 78,86,45 118,121,59 64,68,39 49,48,39 49,48,39 57,52,40 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 213,191,171 230,208,188 221,200,177 209,185,163 136,68,46 127,65,38 112,54,30 108,55,32 105,57,32 97,50,29 92,51,35 75,43,29 70,39,27 61,38,27 60,37,26 70,47,34 65,48,38 205,189,176 186,170,157 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 197,188,169 170,152,133 210,193,169 200,185,165 147,131,114 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,132 154,135,119 147,124,113 157,142,122 111,101,91 164,150,80 152,131,50 198,178,72 199,177,73 154,135,40 123,105,32 102,84,22 98,83,22 172,146,35 125,104,21 74,64,11 57,53,16 52,51,15 56,55,17 62,64,20 61,61,18 64,66,20 66,75,19 53,56,25 33,41,46 62,65,45 65,70,46 106,110,54 80,77,37 97,78,39 65,60,28 150,102,59 104,94,54 68,65,39 104,98,34 155,140,50 146,133,60 63,61,30 127,120,52 87,72,50 74,70,35 52,54,37 51,44,44 100,88,58 71,59,59 75,63,63 72,61,54 102,89,84
221,200,177 216,195,172 216,195,170 214,193,168 225,201,177 149,98,74 133,69,43 126,63,39 115,57,33 106,53,30 97,48,26 97,49,31 82,46,28 77,42,29 68,40,29 57,34,23 60,37,26 67,41,31 79,58,47 180,161,149 226,205,182 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,213,195 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 154,147,150 175,155,49 177,149,70 166,146,71 145,125,64 116,100,56 56,45,30 69,57,29 118,98,23 69,56,8 141,124,30 68,61,4 58,55,15 57,57,16 61,61,18 61,63,17 60,62,16 68,69,21 72,79,20 64,74,21 71,75,60 54,49,48 94,58,27 130,66,38 89,68,41 111,66,20 65,58,38 129,137,73 137,125,66 97,99,55 92,89,34 79,66,32 63,68,64 68,71,51 44,45,24 107,93,50 133,120,59 85,76,59 101,85,70 100,85,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 230,201,179 255,219,197 152,89,58 147,74,42 134,65,36 133,71,44 114,58,34 105,54,30 98,49,27 89,48,30 79,42,29 73,42,32 56,33,22 54,33,22 71,45,35 125,105,96 231,212,200 235,216,200 246,229,203 219,193,170 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,176,158 190,171,148 156,137,123 211,192,169 215,191,169 213,182,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 144,135,131 179,168,26 158,150,18 146,135,21 115,107,26 93,88,19 68,63,20 62,52,14 71,58,6 79,66,5 175,151,30 118,107,20 74,70,24 61,61,20 62,62,21 56,56,13 58,60,14 66,67,19 70,74,18 68,75,18 51,49,45 47,45,46 49,45,37 153,88,31 100,84,40 101,86,37 98,97,61 81,88,42 111,108,43 99,104,59 145,149,66 101,100,35 69,46,57 53,55,38 67,65,47 113,109,51 138,125,52 57,48,44 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
205,186,161 186,156,128 210,182,155 210,184,159 255,212,184 199,107,54 207,114,66 175,86,39 165,83,40 133,63,30 111,53,27 109,53,31 97,50,29 88,47,31 65,39,27 57,31,19 57,34,21 85,57,44 176,156,138 206,191,171 199,186,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,136 116,115,130 84,83,100 132,127,124 174,153,130 140,116,94 138,113,96 142,119,104 194,177,12 162,147,11 152,139,17 119,109,19 90,83,15 67,61,25 58,52,16 59,54,13 73,67,19 160,150,27 121,112,15 64,59,16 58,54,19 51,46,14 54,49,21 57,58,19 63,66,17 65,71,19 59,60,37 48,46,42 45,43,41 39,36,42 45,39,34 47,45,41 25,23,24 25,22,26 34,32,33 96,97,58 95,101,51 112,118,68 150,134,62 165,144,43 79,66,14 154,108,49 93,73,53 112,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,121 214,193,168 214,186,157 216,189,157 255,228,200 177,83,40 163,76,33 160,72,34 232,138,86 176,90,42 139,69,40 117,58,30 100,56,30 78,42,24 63,35,24 59,31,20 60,32,21 75,44,32 109,85,63 212,186,165 219,193,168 210,179,156 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 73,52,39 206,193,31 198,179,28 177,160,11 153,135,19 109,94,15 78,73,22 67,62,23 76,71,16 148,143,34 117,109,19 71,66,11 54,47,20 42,40,11 42,39,13 47,45,16 58,58,15 68,65,14 72,69,45 41,39,40 37,37,32 52,51,44 69,49,42 83,62,47 68,80,71 83,88,87 34,34,31 28,23,25 44,49,17 145,113,58 88,54,11 161,142,58 167,147,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,100 154,133,108 224,197,165 194,167,135 240,211,191 134,72,43 149,75,39 139,61,31 183,88,43 246,142,93 175,88,43 143,70,40 94,45,25 83,44,30 67,36,24 59,31,18 63,35,24 72,41,29 141,111,94 223,201,181 179,164,142 194,170,148 196,175,148 170,153,127 229,200,180 208,184,160 174,155,132 217,199,180 181,167,149 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 119,119,129 95,94,111 160,149,144 222,186,139 110,76,54 120,94,44 203,187,15 194,178,22 185,168,32 153,137,25 130,114,29 132,115,35 135,123,27 111,104,18 62,57,18 52,48,13 44,41,17 41,38,14 42,40,11 52,50,17 56,57,18 70,67,41 51,39,39 58,43,34 87,73,55 86,71,51 98,77,62 109,100,94 87,90,82 96,97,85 91,94,86 82,87,83 31,24,24 102,96,60 116,109,52 73,50,49 59,49,39 44,40,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 226,204,184 141,65,41 151,70,38 171,81,32 243,149,99 152,73,32 136,67,38 97,49,31 76,41,26 61,33,20 64,36,23 69,43,29 80,50,35 113,82,63 239,214,195 243,222,207 204,182,162 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,132 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 120,114,121 104,100,111 250,219,182 163,130,91 105,74,51 102,72,57 167,151,6 160,153,14 149,143,27 121,111,21 92,83,23 93,86,18 77,67,14 57,53,18 51,46,16 47,45,14 45,43,14 47,45,16 52,47,15 56,55,17 78,75,49 40,35,34 61,45,43 101,76,59 117,91,70 100,80,62 79,64,44 155,144,127 172,160,134 148,138,116 116,115,106 89,91,88 84,91,84 121,120,84 146,146,64 106,97,70 140,140,58 147,148,69 74,78,49 45,45,29 108,95,45 116,103,51 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
