215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 164,150,136 201,175,154 211,183,156 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 166,152,125 209,190,165 182,164,145 197,178,155 188,167,144 199,175,153 184,170,156 178,162,145 177,162,140 198,182,165 184,168,155 209,194,174 193,174,151 176,157,132 182,166,151 204,188,173 172,154,133 178,159,147 180,165,145 201,185,168 202,186,169 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 147,145,146 188,159,137 146,130,72 147,134,43 127,113,27 166,144,40 120,107,16 110,95,5 108,97,12 103,93,24 65,61,13 60,57,15 68,66,17 65,68,17 66,66,21 134,120,50 62,56,10 97,78,25 112,91,50 95,88,45 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,66 69,73,46 101,108,53 141,146,72 134,138,71 138,150,75 145,134,61 139,141,55 138,136,62 82,86,48 47,61,71 44,55,68 76,81,87 67,72,66 105,105,64 116,94,88 98,75,72 75,60,70 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,213,193 213,189,167 190,169,146 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 203,176,144 204,173,154 204,184,164 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 185,159,134 185,164,137 193,174,147 176,161,139 212,188,164 212,184,155 195,177,158 191,176,154 178,163,141 186,170,153 188,172,159 200,185,165 195,174,151 178,154,132 171,152,127 174,155,130 176,147,125 179,158,143 192,177,157 180,165,145 165,151,124 163,146,120 172,157,146 188,173,153 187,177,155 181,167,151 181,164,140 181,166,155 135,124,121 164,148,117 126,99,63 129,104,27 135,116,21 88,72,14 163,140,71 169,145,94 77,68,21 61,54,13 55,47,11 67,63,17 63,63,18 54,50,13 44,39,9 65,67,23 154,132,56 116,100,58 101,98,43 89,92,43 63,65,39 121,112,56 133,121,62 74,77,44 118,114,56 73,69,34 98,107,49 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 77,74,30 122,126,57 99,97,48 52,60,76 31,42,55 29,34,40 79,82,62 126,122,62 110,85,84 101,80,76 74,62,74 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 246,225,200 206,166,130 197,130,64 207,151,88 199,172,154 183,160,129 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,152 205,181,157 195,176,153 191,176,154 171,155,142 176,160,143 177,162,142 182,164,143 174,154,134 154,135,112 191,170,145 195,174,151 172,155,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,180 187,173,157 192,177,166 169,156,135 173,159,116 170,142,34 165,142,30 141,120,23 110,96,26 66,53,3 169,143,104 86,60,37 84,62,24 100,82,11 106,93,18 75,67,15 68,65,21 61,58,16 55,57,13 64,67,18 89,88,50 58,53,21 85,82,38 86,86,43 79,82,47 72,66,41 103,91,32 113,99,31 85,82,42 79,64,24 68,72,32 65,62,36 58,60,34 48,49,26 57,58,21 58,57,30 113,93,32 54,55,34 49,53,38 64,67,45 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 90,74,61 48,44,53 31,39,46
244,215,193 204,175,151 231,203,176 197,169,140 214,189,161 232,210,192 187,171,156 214,198,181 234,212,192 199,174,155 96,69,53 162,127,102 105,59,20 111,66,31 185,156,132 191,167,143 158,134,112 210,184,159 214,189,161 224,192,162 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 171,152,136 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 196,178,157 186,170,153 197,178,162 167,151,118 167,148,134 207,189,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 162,145,135 147,130,122 185,171,142 184,168,153 185,169,154 192,179,158 169,153,136 195,171,38 211,186,70 198,172,81 122,102,23 76,70,22 79,67,10 125,98,14 121,97,15 174,147,43 156,130,21 108,95,22 74,69,18 63,60,18 57,57,14 64,64,21 60,65,18 82,88,36 125,125,55 45,42,18 80,78,47 94,102,51 131,117,49 99,103,49 121,103,43 103,97,51 85,79,33 53,57,30 64,57,39 177,66,29 167,68,31 84,81,37 112,98,53 131,120,56 68,70,44 104,111,93 52,62,82 63,71,46 69,78,78 62,69,53 78,70,78 98,83,74 116,101,61 76,61,69 40,37,43
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 231,205,184 166,130,108 104,59,38 80,44,26 73,38,23 73,43,28 70,39,29 65,36,30 63,37,27 71,48,33 60,39,28 79,58,47 157,134,119 216,192,170 228,202,177 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 208,184,158 186,162,138 178,158,138 186,172,145 155,136,111 200,180,162 171,153,132 178,158,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 175,158,148 195,181,154 174,161,138 186,174,148 171,157,141 167,158,150 173,161,151 201,175,55 161,136,36 144,122,48 57,41,10 45,41,24 52,45,27 180,156,49 170,138,24 156,128,20 112,93,11 76,67,20 66,59,20 51,49,16 55,54,16 64,64,19 59,64,17 57,67,45 95,100,57 68,68,36 115,106,48 92,90,43 134,131,64 48,50,35 57,63,50 82,75,48 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,35 106,98,48 56,56,40 110,109,55 81,83,66 59,64,40 92,82,42 126,113,50 135,116,50 107,102,49 89,78,61 123,111,56 96,82,66 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 227,203,179 117,76,58 105,54,30 103,56,33 95,49,31 89,46,29 83,51,35 74,42,28 70,39,29 66,38,27 65,39,27 54,31,20 62,35,30 120,99,88 212,185,167 225,196,174 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,151 178,161,137 217,196,181 208,189,164 212,183,152 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 178,152,127 197,181,168 172,160,132 189,168,143 173,159,134 191,172,145 162,138,114 172,153,128 192,177,166 175,159,146 178,162,147 185,174,159 184,171,148 154,143,128 134,119,108 165,144,129 141,118,19 190,167,25 188,163,74 121,103,43 129,113,41 121,104,35 155,134,23 160,132,22 131,104,16 100,81,15 68,62,16 61,54,13 53,48,18 61,57,22 60,62,16 61,64,15 58,61,26 44,46,29 59,55,34 86,74,48 57,55,35 111,110,56 68,71,40 51,60,62 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 82,64,32 90,72,28 69,75,76 137,136,69 53,56,36 63,68,46 94,96,52 123,113,62 162,139,50 148,132,58 100,91,64 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 167,115,94 123,63,42 118,60,36 110,58,37 107,59,41 92,49,34 88,51,36 76,41,28 72,41,31 69,38,28 66,40,28 55,34,23 63,40,27 68,47,34 152,127,110 214,190,168 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 224,205,182 218,201,177 202,184,163 225,208,182 195,183,173 203,186,162 209,185,159 181,159,139 171,150,135 156,139,115 182,163,140 180,166,141 157,143,129 193,181,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 201,186,175 203,191,179 189,170,158 174,162,150 145,129,116 179,158,143 151,131,3 216,190,49 225,193,51 197,172,42 154,135,40 123,106,26 113,93,16 158,138,30 126,106,20 81,69,14 58,55,15 55,49,13 54,50,15 63,60,20 59,59,16 61,63,17 62,68,18 66,73,25 80,71,40 119,109,58 43,51,39 65,66,58 87,87,42 83,75,39 79,63,46 132,119,58 81,74,35 114,92,47 131,129,55 88,94,26 127,119,54 140,120,43 78,64,39 56,64,39 74,74,40 78,86,47 118,121,59 67,72,40 50,50,45 48,49,37 52,51,42 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 224,198,175 135,70,51 125,63,36 116,56,33 103,51,30 100,53,32 98,52,36 80,43,28 76,41,28 72,41,29 68,37,25 65,39,27 57,34,23 74,51,38 59,40,26 165,146,132 255,243,229 184,169,160 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 218,200,179 199,188,171 170,151,135 210,192,171 202,184,165 146,127,111 190,169,142 181,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,180,171 181,163,144 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 162,148,132 155,134,119 140,117,102 165,143,135 163,144,49 156,134,60 181,158,69 131,109,35 121,108,33 99,89,22 100,86,30 78,66,7 140,120,30 80,67,15 57,52,13 52,48,11 59,56,16 62,62,17 62,62,17 62,65,16 66,72,20 67,76,20 66,67,44 36,30,35 79,91,97 59,60,39 63,64,41 109,106,51 83,72,37 98,81,44 63,61,30 150,102,57 100,96,50 65,68,35 105,96,36 158,138,50 151,130,58 57,53,32 133,127,50 94,82,45 68,64,27 54,57,37 54,49,46 97,87,65 66,60,55 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 220,196,172 138,87,63 131,64,39 124,62,35 117,59,35 114,62,43 97,50,29 94,48,32 86,48,31 74,42,26 73,43,28 69,38,28 60,34,22 56,33,22 79,56,43 66,45,34 172,156,141 199,183,166 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 238,216,198 231,209,189 175,154,139 180,157,128 190,166,142 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 189,179,167 158,145,142 144,134,135 195,183,185 151,125,57 79,62,34 187,176,143 160,149,116 92,93,74 44,42,22 78,61,14 106,84,6 165,150,31 95,82,9 58,52,16 56,52,17 66,61,18 63,64,16 63,64,16 63,66,17 68,72,16 72,79,22 67,78,22 77,82,62 51,49,50 116,116,75 94,67,35 127,60,35 90,66,44 120,69,30 54,61,43 136,145,76 146,131,68 104,101,59 92,89,34 80,67,33 62,69,64 71,73,56 42,43,22 104,91,41 137,124,63 85,76,57 101,87,71 97,83,69 81,69,59 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 230,201,177 156,87,54 143,73,40 134,68,38 111,51,26 105,51,31 101,52,32 95,49,31 90,48,35 77,42,29 73,41,27 72,41,31 55,32,19 58,35,24 77,51,39 112,91,80 190,171,157 230,214,201 232,214,195 246,228,207 220,194,169 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 200,176,154 192,171,148 157,136,123 213,191,171 216,192,168 213,182,159 156,143,122 203,189,175 141,128,121 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,130,108 118,110,97 149,137,125 139,125,127 154,117,62 152,127,81 74,56,24 111,90,65 89,74,63 174,162,136 68,51,16 157,136,25 101,83,0 125,110,18 90,86,28 61,58,18 66,61,18 61,59,12 60,57,13 64,64,19 68,72,16 71,75,19 72,77,32 51,53,36 45,42,46 49,44,46 74,48,7 167,81,15 70,61,32 62,53,24 106,106,65 83,83,42 114,109,40 109,111,58 145,148,68 101,100,35 67,47,57 53,53,39 65,63,45 112,108,50 139,126,53 57,48,42 87,72,63 87,72,61 84,69,58 161,141,123 95,79,66 91,77,61
209,185,163 190,155,130 215,185,159 248,144,93 222,130,79 211,121,72 168,88,47 136,67,38 106,53,30 97,50,27 91,48,29 82,44,27 76,44,30 64,36,25 54,30,22 57,31,19 64,41,28 161,140,125 222,202,182 211,192,169 200,185,165 225,203,183 207,182,154 210,183,151 188,160,131 198,184,168 190,173,149 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,145 226,205,190 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,181,176 135,129,136 116,115,130 84,83,100 133,126,126 176,152,128 134,113,90 133,112,99 173,161,36 153,140,36 132,120,38 108,97,33 78,69,24 59,53,17 57,54,14 81,75,27 120,107,3 136,125,22 72,71,19 57,54,14 52,47,15 57,52,20 59,56,14 65,63,16 64,65,17 71,72,22 64,60,50 52,51,44 42,35,35 48,41,39 54,38,32 44,34,38 26,26,26 26,21,20 29,22,25 84,83,56 93,90,48 97,100,51 120,122,69 153,133,58 165,145,41 79,65,22 149,102,52 92,75,51 112,106,58 50,51,41 97,81,66 87,71,56 97,78,64 171,146,129 94,75,61 101,82,66
165,146,123 215,191,169 219,187,157 145,68,33 152,73,32 149,67,24 238,138,88 169,87,42 132,63,34 115,57,35 103,56,35 90,47,30 75,43,29 58,32,20 53,32,21 58,32,20 104,81,68 154,133,118 204,180,156 210,184,161 219,193,168 210,180,154 205,177,150 190,167,138 193,162,139 187,168,145 214,195,179 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 199,173,150 183,157,132 201,172,148 214,188,163 198,174,152 179,158,143 201,188,165 187,174,167 139,132,130 140,133,133 130,128,138 129,127,137 119,123,138 103,106,124 103,108,114 205,179,156 115,86,64 162,153,10 132,125,14 112,110,22 71,74,14 54,52,21 52,47,17 52,51,13 62,55,16 144,136,14 92,83,7 58,54,17 51,46,16 45,40,12 51,46,14 57,54,12 65,62,18 67,65,16 70,68,35 55,51,45 47,38,32 94,82,70 86,67,51 69,58,53 69,83,76 83,87,89 78,77,80 28,23,25 23,25,22 85,81,33 148,113,57 92,60,18 168,144,64 171,146,59 165,143,49 85,65,33 103,77,56 67,60,42 85,76,57 98,82,69 95,76,62 99,73,59 149,124,107 100,81,67 97,78,62
145,128,104 152,132,112 224,191,164 188,153,126 150,72,42 146,69,34 199,99,51 209,102,59 153,72,38 130,62,40 107,55,34 86,43,28 68,38,23 61,33,20 57,34,23 64,38,26 84,58,46 193,171,151 175,152,139 222,206,189 179,164,142 194,170,148 198,174,148 171,152,129 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 210,189,162 216,190,165 210,184,161 195,169,146 187,161,136 174,145,121 182,153,129 189,160,136 182,163,149 173,154,127 158,146,134 118,110,116 158,146,136 118,112,117 120,117,123 120,117,123 121,118,133 95,94,109 160,144,142 87,58,52 199,189,22 174,155,4 143,122,11 101,92,5 64,58,12 60,54,8 72,64,14 116,106,26 101,93,28 59,56,16 50,45,17 44,42,13 47,42,12 54,50,15 59,56,14 65,62,20 78,72,49 77,65,53 100,79,56 90,70,52 86,66,48 107,83,59 104,105,95 89,97,87 142,135,115 129,122,104 87,89,84 31,33,33 87,72,61 101,101,56 118,106,47 72,55,45 59,51,40 45,41,20 95,89,53 69,69,37 100,84,42 135,119,47 84,72,62 100,86,70 104,81,66 123,98,81 102,83,69 100,81,65
145,128,102 184,166,145 199,175,151 182,163,138 86,58,31 128,57,33 214,112,65 182,86,46 126,56,27 124,61,39 102,53,33 84,43,27 73,40,31 61,30,20 61,33,22 76,45,33 161,138,125 228,203,184 216,193,164 238,211,193 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 196,176,156 175,158,134 192,166,141 181,162,150 186,170,153 130,120,119 131,118,115 195,168,150 234,212,192 153,141,141 173,160,157 123,121,122 98,96,116 215,196,169 94,64,36 103,88,0 195,183,26 188,170,26 174,152,18 147,130,36 131,117,31 127,118,21 111,102,17 63,54,9 52,45,14 46,41,13 44,42,11 45,43,12 52,51,15 60,57,17 84,79,51 55,43,33 62,47,36 96,70,49 113,89,65 97,79,58 70,55,35 168,156,130 189,172,137 167,150,122 143,134,115 107,109,104 85,92,90 86,76,66 124,134,67 141,147,68 100,87,66 145,145,59 152,152,66 72,77,41 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 61,48,41 74,61,54 73,61,51
