188,160,131 216,180,149 255,217,188 236,200,178 218,187,164 225,195,169 222,203,178 235,211,189 212,188,162 196,175,150 214,193,168 219,195,169 240,218,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,183,166 197,181,164 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,160 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 180,159,134 176,162,148 179,163,150 162,149,144 163,152,147 150,136,120 157,141,126 145,134,119 141,125,42 109,88,73 166,146,126 156,137,98 174,152,44 187,166,23 178,152,32 165,142,15 151,132,7 141,126,9 135,118,13 132,119,17 111,101,9 100,89,14 77,71,7 67,66,14 61,67,15 63,68,21 66,66,61 59,61,61 132,118,64 119,94,37 93,72,16 89,80,49 78,70,34 70,66,31 81,89,109 80,85,65 117,117,31 150,137,62 142,130,50 161,132,56 167,144,47 152,142,73 82,82,41 125,112,49 161,143,54 128,113,50 98,97,59 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 60,61,24 93,90,37 60,48,48 95,77,58 181,86,52 51,54,32 82,75,32 83,74,43 41,41,38 37,36,41 75,64,71 100,82,77 63,57,62 28,33,41
202,176,153 223,197,174 242,216,193 234,203,182 237,208,186 238,204,182 255,223,201 247,221,198 244,218,195 228,208,188 240,221,196 235,216,191 168,147,134 156,149,133 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 222,205,181 202,183,167 218,199,185 206,189,165 195,177,156 205,192,171 206,190,175 220,204,187 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,127 164,145,129 163,139,102 143,128,38 81,66,26 99,87,9 138,121,27 189,166,54 203,178,64 185,163,44 164,141,52 117,96,15 86,69,2 97,83,13 99,90,16 77,74,9 72,72,11 70,69,13 64,65,15 63,69,17 61,68,24 57,69,24 91,96,60 54,52,3 111,98,37 146,117,25 38,38,46 62,51,32 113,113,54 149,149,75 146,149,71 139,141,68 135,134,55 96,92,30 124,108,34 153,142,55 141,125,51 118,117,50 78,71,42 83,81,52 125,118,57 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 57,67,30 57,56,29 114,66,50 120,71,22 50,49,52 59,60,50 113,105,53 64,59,27 27,27,35 47,44,48 71,59,59 98,82,80 54,50,61 32,30,42
233,209,185 206,182,158 219,195,171 228,204,180 246,215,194 249,223,198 248,222,197 240,214,191 234,208,187 228,207,192 244,223,210 229,208,195 192,164,135 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 191,170,155 216,195,172 181,160,137 177,156,131 199,186,165 197,181,164 214,199,179 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 193,177,160 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 197,181,164 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,156 180,159,136 181,162,139 154,140,115 176,164,154 181,169,157 162,153,145 151,144,144 183,156,140 183,159,93 130,108,34 156,148,46 140,130,40 122,110,30 139,119,40 185,166,55 117,103,19 120,111,26 128,115,26 119,107,27 97,86,22 77,69,15 71,67,21 74,73,17 73,70,15 70,68,19 64,67,18 58,64,14 67,75,24 120,118,48 75,63,8 140,125,64 137,111,18 75,83,99 78,73,45 131,133,62 134,131,66 100,100,39 78,78,35 82,85,52 58,58,42 55,63,42 68,78,45 99,103,86 75,63,35 130,106,55 104,86,44 140,134,68 112,117,52 135,138,74 126,130,61 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 83,67,50 53,80,108 38,53,71 55,59,61 67,69,52 33,36,43 64,52,52 87,69,66 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,218,198 224,202,182 240,216,194 224,203,180 220,199,174 238,221,197 240,226,201 226,212,194 249,223,198 205,179,167 226,205,192 203,190,187 169,161,150 157,141,137 200,186,161 209,179,153 197,186,167 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,179 192,175,149 177,158,142 208,189,173 207,193,175 207,188,172 204,183,160 170,149,124 197,177,159 177,160,134 180,169,152 158,142,127 202,187,165 201,186,164 195,179,162 186,171,160 205,190,170 208,193,173 195,176,151 188,167,142 160,143,119 200,181,167 208,192,177 170,151,139 191,176,156 172,156,143 173,158,138 201,186,164 198,182,169 212,197,177 181,163,144 180,163,139 172,157,135 170,155,135 184,174,150 182,171,152 141,126,115 172,170,168 160,153,156 198,169,136 164,145,118 137,132,21 129,120,21 120,111,14 148,131,35 162,140,32 120,111,12 110,102,10 115,102,13 111,100,15 103,94,18 87,81,17 56,53,11 68,66,19 70,72,19 72,74,21 69,70,20 64,62,13 147,135,53 121,110,23 80,67,6 81,63,1 98,80,48 94,79,70 108,97,53 94,92,43 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,96 67,71,42 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 148,139,54 136,140,57 141,137,59 148,142,65 83,85,82 54,67,82 62,88,123 46,56,62 80,89,91 60,66,69 88,95,61 85,68,69 109,87,79 93,75,70 90,73,76 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,226,206 255,238,218 229,205,183 231,210,187 217,196,171 228,211,187 237,221,204 252,238,222 223,209,180 218,202,185 231,212,198 174,160,144 179,164,155 199,181,162 186,162,136 214,190,164 207,179,150 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 179,160,133 195,176,149 194,170,146 178,159,134 177,159,138 194,177,153 215,189,166 198,174,150 141,125,110 212,197,175 213,197,180 182,167,147 197,181,164 188,172,159 208,193,173 202,187,165 197,178,155 173,152,127 171,150,127 173,155,134 177,159,138 170,150,120 180,159,134 199,180,166 191,176,156 207,192,170 216,200,185 188,173,151 182,163,138 149,133,116 161,146,124 162,146,133 185,172,151 186,172,156 199,185,169 197,182,171 161,156,153 148,143,131 181,164,136 118,95,24 153,125,55 136,109,36 160,139,40 134,113,14 107,92,15 98,83,4 167,151,66 124,110,40 94,83,21 87,80,23 51,46,14 59,53,17 68,66,19 65,66,18 58,59,11 55,47,11 84,75,30 52,49,9 131,121,68 125,103,38 119,98,55 98,78,48 106,108,53 83,75,39 71,72,35 95,95,52 104,97,38 60,56,19 58,61,37 55,64,47 111,99,33 98,98,84 82,90,37 82,89,43 93,96,47 118,125,66 130,136,84 112,121,65 148,155,82 148,133,54 123,124,45 126,138,59 132,128,66 109,112,50 48,59,72 52,75,102 54,62,67 69,76,71 79,83,68 126,131,68 102,88,70 110,85,82 100,77,74 93,76,77 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 207,183,161 218,198,178 206,172,152 184,158,135 235,215,195 255,245,229 245,232,211 246,226,206 219,205,189 239,225,209 194,175,152 202,166,137 241,173,103 198,170,141 194,171,140 188,164,131 201,167,135 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,156,132 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 207,183,159 188,169,144 211,196,174 170,155,133 165,149,136 166,151,129 190,174,157 196,176,156 196,177,154 168,147,124 175,155,135 169,150,127 177,160,134 152,133,110 171,150,125 175,157,136 176,163,142 185,172,151 166,148,127 149,131,110 150,134,121 149,135,121 176,162,146 197,184,163 182,170,160 185,173,163 198,187,168 179,166,145 179,165,151 151,141,129 141,125,123 231,205,166 82,60,42 118,91,57 182,158,51 113,99,4 81,64,15 146,120,52 137,113,91 156,133,104 67,59,37 68,62,28 56,46,6 61,51,13 67,64,20 65,65,22 62,57,16 51,46,14 39,39,7 62,67,24 100,90,39 155,131,51 130,120,53 82,83,33 113,118,55 86,84,55 61,64,40 55,56,33 116,114,65 135,122,49 92,81,37 73,68,40 122,119,77 54,49,37 94,106,61 118,119,53 85,84,46 48,56,31 39,45,36 72,73,50 107,100,41 54,50,31 66,59,30 78,72,36 120,122,67 89,87,56 52,60,67 43,61,78 33,41,50 32,41,43 84,76,63 122,113,68 93,82,77 99,81,76 99,85,71 96,82,84 52,43,56 32,35,44
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 195,174,149 189,167,147 219,195,173 193,173,153 232,218,202 197,185,173 255,245,225 222,191,168 177,128,77 197,130,64 189,126,59 149,94,42 216,189,171 183,160,129 186,161,131 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 187,166,139 172,148,122 197,176,149 178,157,130 192,168,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,153 205,181,157 179,160,135 197,182,160 187,172,150 171,155,142 182,167,145 182,166,149 182,163,147 182,164,143 164,147,123 194,174,154 138,119,96 191,170,145 195,174,149 189,168,145 165,148,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 186,172,156 208,197,180 194,183,168 198,182,165 201,186,175 169,156,135 175,166,151 173,146,60 176,148,49 165,142,30 160,137,36 131,114,20 107,93,23 66,53,3 136,109,48 67,47,29 108,87,60 84,62,24 101,82,27 122,104,17 97,84,9 75,67,15 71,67,21 66,61,20 59,56,16 55,57,13 60,62,16 65,66,18 77,76,38 58,53,21 79,77,28 75,72,28 90,95,61 79,82,47 70,67,43 86,86,41 114,102,43 113,99,31 80,79,41 70,61,30 93,74,19 68,72,32 104,101,61 88,89,50 60,62,36 48,49,26 49,56,38 94,91,49 70,61,30 113,93,32 104,91,43 59,63,36 42,46,31 64,67,45 59,71,75 42,55,72 35,47,53 48,51,41 55,54,47 79,68,65 93,75,70 90,74,61 72,60,65 40,43,52 32,37,45
246,217,195 238,209,185 214,185,163 221,193,166 201,173,144 201,176,148 208,184,160 219,197,179 187,171,156 200,184,169 202,184,163 237,215,195 222,197,178 221,193,180 133,102,83 212,168,140 130,84,45 136,92,54 127,88,58 192,163,139 194,170,146 170,146,124 171,147,125 213,187,164 216,191,163 235,207,178 217,185,155 213,179,149 219,186,161 214,188,163 174,154,134 207,192,170 181,155,134 163,154,127 197,173,151 201,182,166 210,193,169 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 206,189,165 210,192,171 185,171,153 204,185,169 195,185,163 179,163,130 175,158,121 203,184,168 210,192,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 172,155,145 148,131,121 189,171,152 193,180,157 193,177,162 194,178,163 176,162,144 192,179,158 155,139,122 176,156,95 181,158,16 219,192,86 203,177,86 169,144,57 91,76,25 84,78,30 86,74,17 112,90,16 146,121,32 136,111,24 117,90,0 168,142,22 142,118,24 106,93,20 75,70,19 62,57,16 58,58,15 59,56,14 64,64,21 64,66,20 57,64,16 99,105,53 128,128,58 100,91,44 86,84,55 91,90,52 83,91,40 115,109,45 95,83,26 121,125,71 121,103,43 116,89,44 105,100,49 95,86,57 51,55,28 62,53,36 116,56,33 171,60,23 156,57,20 73,57,26 109,101,38 114,100,34 136,125,61 58,56,27 78,79,42 83,90,72 57,67,87 69,74,52 50,60,52 68,76,66 63,70,54 76,80,82 89,78,73 94,79,70 107,92,52 105,89,85 49,45,56 62,55,55
252,223,199 193,165,136 208,179,155 208,180,153 216,188,159 213,188,160 226,202,176 214,188,165 198,169,149 166,135,116 112,67,46 123,66,47 99,54,33 78,46,30 77,47,32 68,40,27 64,36,23 63,35,22 67,42,25 127,107,89 79,58,43 112,91,76 196,176,158 190,168,148 211,190,167 229,203,178 222,195,163 201,173,146 229,205,181 203,174,150 223,204,177 174,145,121 175,151,129 186,169,145 175,158,134 193,174,158 197,180,156 206,190,173 202,187,167 202,173,149 207,181,156 212,191,166 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 176,155,128 158,142,125 168,154,138 197,178,162 227,208,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 161,145,132 179,164,144 186,168,147 151,136,127 201,185,168 179,163,146 168,154,140 170,161,144 169,156,149 206,182,47 195,172,60 186,161,43 174,149,49 129,109,30 55,43,15 68,60,36 53,46,15 104,87,20 156,129,14 173,143,18 173,144,25 146,120,9 108,93,16 80,70,17 67,60,19 59,53,17 56,52,17 58,55,13 64,64,19 62,64,18 57,64,16 62,76,46 110,113,64 116,115,63 56,53,29 112,101,37 114,114,55 125,126,60 135,123,43 64,68,51 84,81,41 75,69,44 97,77,29 104,88,55 58,58,28 64,62,29 94,73,32 136,63,22 160,86,18 148,69,25 93,89,43 118,108,41 87,85,56 54,52,30 139,139,67 73,80,48 46,56,34 79,79,45 83,82,46 90,75,35 100,90,39 92,84,48 98,89,60 92,80,68 132,122,53 87,73,55 87,66,55 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 202,178,152 235,209,188 99,63,41 99,59,36 98,52,34 80,44,26 78,43,28 78,43,30 77,46,34 69,38,30 68,39,33 65,37,28 62,36,22 64,41,26 54,33,22 60,39,28 79,56,43 163,140,125 215,191,169 241,215,192 217,192,162 191,170,143 214,192,172 214,190,168 187,173,146 232,199,174 189,170,147 191,172,149 202,188,163 241,222,206 175,158,134 201,186,164 206,191,169 224,195,171 196,165,142 195,171,145 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 151,138,117 190,170,152 162,140,122 197,179,160 199,179,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 185,168,158 198,184,159 197,182,162 177,164,159 189,177,151 171,157,141 168,157,142 156,147,139 176,164,154 211,187,36 137,110,26 153,126,20 121,99,25 68,51,2 50,36,18 42,38,21 49,42,24 69,54,0 186,156,44 171,139,23 145,117,9 127,104,3 95,83,17 76,67,20 66,59,20 57,51,17 54,49,17 57,57,14 63,63,18 63,65,19 59,67,16 54,64,42 84,89,46 125,123,61 107,95,56 132,121,57 79,77,30 101,105,51 137,121,47 51,53,38 51,57,44 57,62,61 127,109,49 141,124,57 70,63,43 78,75,35 113,80,41 152,77,30 239,130,42 211,92,39 77,66,33 100,92,40 48,48,32 80,76,55 131,133,62 55,57,40 63,68,44 71,68,28 125,120,69 147,125,60 152,133,67 105,92,40 109,102,61 94,83,66 118,106,51 111,99,71 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 195,171,147 234,208,185 114,67,46 105,54,30 105,57,32 99,52,31 102,56,38 89,46,29 83,51,35 82,52,37 70,40,25 70,39,29 67,36,26 67,39,28 63,37,25 54,31,20 59,32,27 58,34,26 155,132,119 212,185,167 223,194,174 221,193,166 212,182,156 207,186,163 229,200,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 178,160,141 178,161,137 215,194,179 207,189,168 215,196,171 212,183,152 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 185,167,146 178,152,127 181,153,126 221,205,192 162,150,122 189,168,143 195,174,149 181,164,140 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 175,159,146 166,150,135 189,179,157 184,168,162 184,171,148 166,155,138 125,115,105 150,135,124 165,144,129 181,159,25 168,140,32 189,163,26 188,163,74 141,122,54 123,104,40 126,110,38 121,104,35 124,105,23 168,141,24 157,127,31 131,104,16 118,93,16 81,72,16 69,63,17 61,54,13 52,51,13 56,51,21 58,58,17 60,62,16 63,65,19 62,65,16 62,65,30 44,46,29 68,68,38 65,58,27 84,74,36 57,55,35 74,77,46 118,107,43 70,73,42 51,60,62 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 123,53,20 155,52,19 206,84,5 98,44,24 109,95,37 56,57,34 69,75,76 110,122,75 102,100,51 52,55,35 63,68,46 53,55,27 94,94,51 151,134,56 162,139,50 159,138,57 105,101,43 89,80,53 87,74,53 99,85,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 221,197,171 234,210,186 124,73,49 116,60,36 116,60,36 112,59,36 97,48,26 101,54,33 91,48,29 88,50,33 77,45,29 74,42,28 72,41,29 66,35,25 69,38,28 65,39,25 56,33,22 56,32,24 58,34,26 122,101,90 165,140,121 233,207,186 214,188,165 217,186,167 237,220,194 250,226,204 200,181,154 192,172,142 167,150,126 214,197,171 224,204,184 204,186,167 199,180,166 230,200,183 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 168,154,127 143,126,102 175,158,134 194,177,153 188,174,145 169,155,126 184,173,156 209,192,168 202,184,163 180,162,141 176,157,134 183,162,137 180,166,141 166,147,122 181,169,143 182,168,154 206,189,179 206,189,179 210,196,182 182,166,160 197,183,167 183,171,161 172,161,158 144,131,124 180,156,134 175,152,25 220,201,35 212,179,42 219,185,42 229,200,55 189,159,45 159,134,36 129,106,17 116,97,15 139,117,13 153,129,26 126,105,22 103,85,14 66,57,10 58,55,13 57,52,11 54,50,13 56,51,19 61,61,20 61,61,18 61,63,17 63,66,17 63,68,21 67,67,33 75,71,34 85,75,35 119,107,50 53,57,40 61,62,54 85,79,45 94,96,54 87,77,39 83,60,57 102,93,37 145,129,44 100,76,39 90,77,45 108,110,53 113,116,54 127,55,18 100,77,48 134,115,47 103,99,51 77,79,53 91,91,57 62,70,56 64,77,36 69,80,40 113,115,62 76,81,49 57,57,25 53,52,27 51,46,18 78,72,36 37,34,21 76,66,54 96,83,60 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 226,207,184 169,120,100 126,68,42 122,64,40 122,64,40 115,62,39 103,54,34 97,50,29 97,51,35 90,51,37 77,42,27 75,39,29 74,43,31 66,38,25 67,39,26 63,37,25 57,34,23 57,34,23 56,35,22 99,80,66 164,144,126 213,191,173 253,232,217 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 218,200,179 206,189,165 215,197,176 211,194,168 190,179,160 183,171,161 170,152,131 178,159,134 214,195,170 186,168,149 139,120,104 167,148,125 161,142,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,157 170,153,129 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 200,185,174 181,166,155 162,147,136 185,169,156 175,159,146 145,134,119 139,118,103 160,139,126 181,163,21 212,188,67 211,181,54 218,190,53 218,193,65 165,145,39 130,115,23 111,99,21 105,90,27 102,84,22 152,137,29 133,113,25 104,87,20 61,54,13 58,54,17 54,50,13 53,49,14 60,54,18 63,63,18 61,61,16 61,61,16 62,65,16 65,71,21 71,80,24 72,71,35 52,45,16 73,74,55 75,86,85 54,62,52 79,83,54 65,68,37 100,96,61 109,107,58 82,82,41 120,107,44 80,76,41 127,97,53 144,103,54 94,90,42 86,90,32 86,82,36 152,132,55 163,141,49 146,130,76 89,69,49 69,73,44 109,112,52 64,64,34 71,72,33 80,83,50 63,61,32 49,47,45 59,58,61 86,84,53 63,58,55 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 214,188,163 138,73,50 125,65,40 126,63,39 116,58,34 108,55,32 115,66,46 97,50,29 98,52,36 90,51,37 85,50,35 79,43,33 70,39,27 68,40,27 72,41,29 64,38,26 57,34,23 58,35,24 70,49,36 83,64,52 173,157,142 249,233,218 211,195,182 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 222,205,181 219,199,179 213,200,179 220,203,179 197,185,173 190,171,157 197,182,162 223,208,188 227,208,192 167,147,129 209,189,159 185,162,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 179,163,150 177,158,142 167,150,126 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 168,154,136 163,145,126 165,140,123 136,116,109 175,150,147 193,177,21 69,60,43 88,74,45 98,84,55 80,65,45 78,69,42 96,86,46 91,83,33 85,75,24 102,87,24 91,74,9 148,127,26 108,92,7 62,55,12 58,52,16 53,49,12 56,52,17 64,61,17 65,63,16 62,63,15 62,63,15 64,67,16 68,75,20 68,77,19 69,78,20 46,45,36 41,35,40 69,81,87 53,64,53 93,96,47 93,76,41 121,100,46 120,124,68 95,57,20 81,76,46 62,65,34 97,101,47 140,104,55 94,92,45 68,71,40 68,70,42 130,118,61 151,141,63 147,127,48 122,110,42 64,70,43 146,135,71 114,100,34 114,98,42 74,72,50 79,71,47 69,63,58 85,75,63 88,78,56 71,62,54 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 221,197,173 138,87,63 139,68,44 123,59,31 122,62,37 117,59,35 103,49,29 98,49,29 99,52,31 94,48,32 89,47,34 79,42,27 75,43,29 73,43,28 69,36,25 70,42,31 59,33,21 56,33,22 65,39,29 102,79,66 95,76,64 172,156,141 211,195,178 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 237,215,197 231,209,189 190,171,155 147,126,101 180,156,130 190,166,142 184,160,136 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 189,179,167 150,140,130 152,139,136 167,157,158 195,183,185 202,184,40 59,45,20 154,142,103 187,176,143 241,230,195 96,88,66 91,92,73 44,42,22 68,61,22 121,96,21 82,66,24 165,150,31 127,109,18 66,58,6 58,52,16 56,52,17 60,57,17 66,64,17 63,63,18 63,64,16 62,65,16 61,67,15 69,73,17 72,79,22 71,80,20 66,75,29 72,74,74 51,49,50 69,67,49 87,78,33 98,71,39 127,60,35 94,58,27 81,52,19 102,57,22 54,61,43 109,116,70 145,137,56 128,113,50 104,101,59 82,82,21 96,87,42 74,53,40 62,69,64 91,90,83 41,43,28 49,50,29 104,91,41 148,128,51 57,53,32 91,75,58 101,87,71 101,87,69 79,71,60 85,73,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 240,211,187 153,84,51 141,67,33 133,64,33 126,62,36 108,48,23 116,60,38 97,45,24 97,48,28 94,48,30 82,39,24 81,44,31 76,43,32 73,41,27 73,40,29 67,39,28 57,34,21 57,34,23 66,40,28 91,68,55 141,120,107 188,169,155 237,221,208 237,221,206 236,218,199 255,238,217 238,209,189 201,176,148 190,164,141 176,157,132 176,157,132 164,150,125 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 219,195,173 197,176,153 186,164,156 200,178,160 207,186,161 212,188,164 213,187,164 201,177,153 172,159,138 194,180,166 170,157,136 187,175,165 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,127,105 113,100,79 134,131,107 131,119,107 139,125,127 185,159,66 100,68,24 191,172,119 60,42,10 222,204,172 109,90,65 69,54,43 126,114,88 57,47,25 96,70,0 111,96,33 113,95,6 141,126,20 108,93,16 78,74,16 61,58,18 66,63,21 67,64,20 61,58,14 60,57,13 65,62,18 65,68,17 68,72,16 69,73,17 68,75,18 69,75,36 48,48,48 47,44,48 47,44,50 48,43,42 127,101,60 152,66,0 74,64,42 94,85,58 129,118,83 91,91,50 71,70,34 90,91,52 130,125,56 112,114,61 146,148,77 156,154,80 106,62,36 59,39,49 48,35,43 58,61,37 58,56,38 120,116,58 138,121,56 83,81,48 84,66,61 89,74,65 87,71,67 87,77,65 91,76,65 161,141,123 114,95,81 85,71,55 87,73,57
212,183,163 222,191,170 206,173,146 214,189,161 217,119,75 178,88,39 184,94,50 150,71,32 134,69,32 121,58,27 110,54,32 104,52,31 93,46,23 93,48,27 87,45,32 80,43,28 77,42,29 74,41,30 63,35,26 54,32,24 58,35,22 67,44,31 73,52,41 172,153,139 209,191,172 204,185,169 226,215,200 252,241,234 253,232,221 241,214,198 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 170,153,129 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,167,146 204,185,171 139,126,103 192,168,144 195,169,146 171,154,130 176,165,146 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 145,135,125 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,152,132 148,114,92 134,114,94 142,125,115 179,161,43 181,150,59 182,148,74 162,134,66 156,128,60 142,117,58 125,103,38 105,89,33 83,69,15 77,62,11 114,104,33 99,85,0 150,140,21 120,112,22 71,69,9 60,57,15 57,53,16 57,53,18 57,53,18 59,56,14 65,62,18 70,68,19 68,70,17 71,70,16 71,73,27 59,58,47 49,47,45 51,44,42 40,38,34 42,40,38 49,40,36 83,70,65 44,33,30 29,24,26 26,26,23 40,31,23 62,63,42 112,105,48 82,77,34 103,104,67 147,143,65 130,140,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 69,61,39 108,104,56 96,92,57 65,58,56 91,75,60 90,74,59 86,72,56 98,82,67 166,144,126 111,90,75 94,75,59 95,76,60
189,168,145 198,172,149 204,164,141 233,203,175 183,86,37 181,95,45 175,92,43 200,107,59 203,113,69 167,82,43 133,63,32 110,52,26 105,57,32 102,55,32 88,45,28 85,47,30 73,41,27 69,38,26 57,34,21 51,28,17 57,31,19 93,67,53 97,76,61 161,139,121 228,207,184 220,196,172 224,198,173 214,187,155 208,185,156 202,173,151 199,175,142 199,174,146 188,162,137 162,141,116 204,188,171 190,173,149 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,203,173 192,171,148 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 195,179,164 129,123,118 132,129,133 128,128,138 120,119,136 108,114,131 89,91,105 150,144,149 175,151,127 151,127,103 151,126,109 181,173,23 152,150,22 137,133,30 114,110,23 95,93,19 72,71,17 57,54,12 52,51,15 52,52,11 56,52,15 76,67,20 148,134,21 134,123,18 94,87,19 61,58,14 54,50,15 48,46,15 50,45,15 53,48,16 59,56,14 64,61,17 66,67,19 70,71,23 70,71,21 58,59,40 46,44,40 55,50,47 56,46,47 63,54,50 76,59,51 93,74,58 65,63,71 49,51,51 27,26,29 25,24,27 28,23,20 30,24,19 89,88,61 125,131,79 88,90,44 119,121,68 129,110,46 165,141,59 171,147,53 162,147,55 146,113,45 139,97,45 104,81,52 64,63,27 74,67,51 55,57,57 103,87,74 94,78,63 96,77,63 106,85,72 159,134,117 100,79,64 96,77,61 97,78,62
