202,185,175 206,188,183 197,182,162 205,177,150 192,167,139 189,165,141 182,162,132 187,173,155 178,154,132 142,127,118 187,172,163 244,228,215 249,232,222 236,220,203 232,210,192 223,203,183 243,227,210 244,228,211 193,175,154 203,189,173 221,205,190 212,198,173 187,171,156 200,184,169 208,194,176 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 207,192,181 201,186,175 197,183,167 179,165,149 165,150,139 213,198,187 187,172,161 206,190,175 200,183,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 172,158,133 179,161,140 187,167,147 175,157,138 165,151,133 148,140,129 166,157,149 132,120,110 145,133,123 129,118,113 131,120,113 158,138,120 159,139,121 154,138,123 142,127,118 128,118,117 112,108,117 100,99,104 87,80,62 102,92,41 99,88,53 75,76,97 111,113,58 95,88,59 93,74,58 61,52,37 55,54,43 109,106,80 146,123,26 70,57,23 118,115,50 96,86,44 57,55,33 107,107,48 112,101,37 43,47,51 142,140,78 137,134,49 130,125,45 109,109,50 106,107,59 122,112,41 133,121,53 153,132,51 146,128,55 153,132,51 108,105,50 72,66,41 71,67,30 112,97,34 156,139,59 116,85,34 126,56,27 147,74,13 90,49,20 68,61,32 64,57,57 57,59,54 36,39,48 23,31,40 31,36,46 36,38,52 68,70,53 106,142,167 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 137,200,255 137,202,255 137,201,255 135,193,251 102,122,123 89,101,97 73,87,97 60,73,92 54,66,88 55,67,89 62,72,92 62,71,94
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,196,175 161,136,119 162,147,127 222,203,187 222,203,180 255,238,223 255,240,227 244,227,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 183,169,153 221,210,203 212,196,179 175,160,140 207,191,174 192,176,161 187,172,161 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,156 167,153,137 212,197,186 203,188,177 211,196,185 191,175,160 179,163,146 187,173,159 191,177,163 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 197,183,169 190,175,155 182,165,139 182,163,136 158,140,121 165,152,131 149,142,126 144,134,135 153,141,129 159,147,135 152,140,130 136,127,123 169,149,129 172,152,132 155,140,120 149,135,121 126,113,110 105,97,103 133,126,129 126,123,127 94,87,58 108,98,86 113,113,72 98,100,58 104,102,53 121,84,58 126,62,47 81,53,51 138,124,27 147,127,39 63,50,18 94,87,46 103,96,57 64,54,32 79,80,32 86,82,34 153,150,69 157,146,13 160,142,24 156,134,15 134,118,19 132,118,21 109,98,23 99,94,25 81,74,6 152,131,61 105,96,36 82,84,40 71,73,31 71,72,35 121,106,43 151,136,57 157,130,55 93,49,23 102,50,29 87,73,46 72,63,44 49,38,45 73,62,71 43,46,55 26,34,43 32,37,47 36,38,52 55,55,52 108,151,178 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 133,195,245 131,186,236 134,198,255 131,190,241 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 59,68,91 70,81,94
144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,194,189 235,211,185 205,185,167 216,203,200 241,227,227 243,231,219 250,239,222 248,236,224 210,195,186 196,181,170 195,182,175 207,192,172 195,174,147 183,164,141 194,178,163 192,175,167 221,205,190 190,176,162 199,181,160 171,150,125 166,152,127 198,184,170 201,187,173 203,189,175 204,189,178 187,175,165 199,187,177 193,176,166 200,183,173 199,183,170 191,177,159 184,170,152 172,157,137 176,161,141 196,182,166 196,182,166 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 194,178,163 173,159,132 176,162,133 172,157,135 161,145,130 155,144,129 165,152,147 163,150,143 171,150,127 167,141,116 168,144,120 163,145,126 168,152,135 182,164,145 162,148,132 137,127,117 123,113,117 132,132,129 125,120,122 104,111,109 152,139,64 135,128,56 128,129,61 127,124,59 110,105,66 97,80,45 116,100,58 122,109,34 110,95,18 66,54,17 82,74,38 71,64,35 69,55,30 119,114,32 153,150,27 160,148,11 168,149,12 166,141,13 166,133,13 153,125,17 139,117,13 124,106,19 106,91,12 87,79,14 69,71,18 104,106,53 124,123,58 130,134,65 80,78,45 106,108,64 79,81,39 57,56,31 146,95,40 150,76,22 59,50,31 33,32,37 72,61,58 92,75,76 44,42,50 29,31,45 32,38,41 38,46,62 89,125,150 122,174,218 133,203,255 133,203,255 133,203,255 134,201,255 125,169,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,153 75,92,96 83,99,99 73,85,93 68,78,96 64,74,92 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,162,152 157,142,133 192,171,146 212,192,162 193,174,149 210,187,172 191,175,160 219,203,186 237,215,197 227,206,183 214,190,166 209,185,159 206,181,151 181,163,144 223,204,188 203,186,160 183,164,141 177,160,150 203,184,168 222,205,197 213,199,181 176,157,134 175,158,132 189,175,159 183,169,153 175,160,149 191,176,165 182,170,160 198,186,176 198,181,171 187,170,160 199,182,172 184,170,156 185,171,157 175,159,144 156,140,123 201,186,177 212,197,188 189,177,167 165,153,143 191,176,165 203,188,177 199,185,171 183,168,157 220,204,191 192,177,155 168,154,129 163,147,130 168,151,141 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,132 148,133,124 133,120,115 133,119,119 120,113,113 127,118,87 109,102,43 103,102,48 106,109,47 108,111,60 137,126,51 128,113,52 117,117,47 125,123,53 121,121,60 105,101,39 116,97,31 83,74,27 82,74,38 136,125,22 137,122,5 161,144,21 158,145,11 157,139,10 164,143,19 164,137,20 154,129,11 139,117,11 125,106,13 115,96,12 86,78,13 64,66,13 78,89,33 125,129,62 141,145,62 136,139,61 128,130,55 94,97,33 53,56,36 104,73,52 100,94,58 41,41,38 48,40,46 71,55,51 83,69,74 40,44,48 27,34,46 30,37,49 34,45,58 96,119,142 132,192,240 136,206,255 136,206,255 137,205,255 134,195,236 103,127,145 91,103,107 81,98,104 80,95,113 104,127,150 119,154,175 82,102,130 77,89,93 77,89,97 70,81,92 71,82,95 71,82,93 75,86,97
223,213,203 255,249,246 195,180,160 168,153,142 183,166,156 207,184,155 191,176,156 209,185,161 193,167,146 207,181,158 207,186,161 193,180,157 194,176,155 190,169,146 194,170,146 207,178,156 207,186,163 203,183,163 191,172,147 195,171,147 193,172,145 191,170,143 179,160,135 168,152,135 172,156,139 192,176,159 212,193,168 192,174,153 140,126,112 212,191,180 202,186,171 166,157,151 212,178,146 184,175,167 207,193,179 204,188,175 187,173,157 179,165,140 170,156,131 169,155,137 189,177,151 163,151,125 174,161,140 163,147,141 194,180,166 203,189,175 203,188,177 192,176,159 172,157,137 159,144,124 168,152,137 188,172,157 184,169,158 167,152,141 181,172,166 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 155,135,115 136,125,120 142,133,129 179,164,153 159,140,128 126,122,105 118,119,51 127,129,56 121,121,49 124,117,45 151,136,48 158,138,61 158,136,60 120,128,62 132,131,64 135,132,65 126,106,60 125,112,8 106,93,4 89,73,19 151,133,15 146,127,16 150,123,10 168,143,25 159,134,16 152,130,13 143,124,11 133,118,12 121,106,18 109,94,15 85,77,14 64,63,11 63,65,19 96,107,47 86,85,31 133,129,51 140,138,64 151,149,61 62,67,35 47,54,66 50,61,46 59,42,43 93,73,66 97,81,75 69,61,69 33,37,41 29,36,48 32,36,51 34,42,51 72,86,82 142,204,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 83,93,109 83,94,105 73,88,95 86,103,93 94,109,95 86,100,91 69,79,99 66,76,96 67,80,99 80,92,98 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,170,154 206,192,174 208,182,157 206,180,157 182,158,134 188,162,141 198,168,142 206,181,153 220,202,181 241,219,199 210,189,166 201,175,152 204,170,148 194,170,146 196,175,152 199,175,151 185,159,136 180,159,132 181,162,137 166,151,129 179,168,151 172,155,147 207,191,174 206,189,163 204,180,154 196,179,151 189,178,163 210,202,189 212,154,90 119,68,33 178,160,139 192,184,173 196,182,164 184,170,145 172,157,135 168,154,127 158,145,124 168,156,130 171,158,135 167,153,135 171,157,139 201,187,173 206,192,174 182,168,152 175,159,144 157,141,128 158,142,129 171,155,140 179,163,148 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,159,150 181,170,165 187,175,175 144,137,135 213,194,182 157,142,133 133,128,57 125,121,59 132,128,52 135,130,61 113,107,43 109,102,43 74,69,30 88,82,34 61,62,23 55,55,41 134,120,50 151,141,22 150,143,16 117,107,25 109,89,28 170,149,48 164,134,22 160,134,14 155,129,9 152,127,13 134,117,10 131,118,18 119,108,21 98,88,10 82,78,18 64,62,13 60,62,16 60,70,19 141,142,74 148,133,56 136,138,63 138,138,66 97,98,48 77,81,83 84,91,75 115,105,65 115,94,90 96,80,74 76,68,76 41,45,49 25,32,44 32,36,51 38,43,53 78,94,73 128,189,228 141,208,254 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 76,89,106 85,99,92 98,113,101 97,112,98 95,109,100 72,83,94 62,72,90 62,75,94 70,82,90 80,92,96 84,96,100
228,210,191 174,154,136 172,153,130 148,133,111 179,166,143 165,147,128 208,179,159 178,159,134 175,151,125 185,159,134 201,177,144 211,192,167 225,201,177 209,183,158 200,171,147 203,175,148 187,168,145 177,159,138 188,173,151 161,146,124 193,178,156 189,168,145 183,164,141 181,171,161 176,168,157 214,205,190 193,180,159 208,184,160 201,170,147 171,124,72 149,96,32 110,71,30 116,83,58 186,162,140 182,164,145 183,167,152 162,146,131 153,140,119 155,141,123 144,129,107 156,142,115 175,161,136 154,139,119 175,160,140 150,134,121 158,142,129 164,148,131 149,135,121 141,126,117 167,151,147 174,159,148 189,174,163 189,174,165 175,160,151 186,171,160 176,161,150 171,160,155 150,144,139 155,140,131 196,182,168 184,167,157 117,100,90 120,108,98 109,97,87 108,100,106 131,125,130 53,51,33 67,68,47 130,128,58 143,135,52 152,135,59 149,137,59 123,123,49 134,133,56 136,131,60 119,107,50 168,146,31 138,118,41 159,144,54 124,111,20 121,111,19 147,130,34 194,167,54 171,146,20 161,137,14 160,133,16 152,129,19 133,116,20 115,105,23 90,85,5 67,66,12 63,61,12 59,59,14 60,65,22 124,112,55 107,105,72 91,95,37 125,123,61 102,104,49 43,45,42 112,110,88 135,125,83 102,86,80 98,80,75 80,72,80 40,43,52 27,31,44 32,37,47 34,39,49 60,87,99 146,210,250 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,85,107 101,116,102 94,106,97 90,102,98 85,97,105 78,89,102 66,76,92 68,82,94 79,89,93 73,85,93 69,79,99
232,216,203 223,207,192 195,180,160 189,172,148 188,171,145 195,162,135 187,163,137 187,163,141 140,122,103 162,143,120 203,181,161 208,189,164 234,210,186 214,188,163 215,186,162 203,175,148 207,188,165 178,160,141 180,161,145 216,200,183 168,151,127 166,152,127 182,165,137 201,186,166 213,176,150 185,139,113 128,76,55 95,52,35 89,53,33 85,48,33 86,46,41 63,37,25 67,44,33 202,182,173 85,68,58 62,45,35 192,178,164 181,167,151 184,170,154 211,196,176 191,177,150 191,176,154 192,176,159 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,155,148 151,142,138 159,142,114 142,125,97 138,117,94 154,130,108 151,126,107 150,125,106 146,124,106 134,113,102 102,87,47 107,101,37 118,106,28 93,80,32 108,99,54 134,126,63 127,129,58 143,133,64 147,142,62 167,151,48 177,149,22 244,212,168 134,103,82 114,92,47 120,103,23 147,129,31 167,146,35 126,107,23 95,76,19 91,76,15 89,78,16 80,67,17 69,56,22 63,55,19 65,67,14 64,65,17 59,56,14 56,61,18 107,100,59 65,53,25 84,77,34 63,61,30 115,102,50 56,45,12 62,61,52 78,70,59 94,78,72 84,71,68 62,58,69 35,38,49 30,33,44 32,36,49 33,37,50 97,124,136 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,96 78,89,102 95,109,100 91,100,100 85,96,95 69,79,95 66,76,94 72,82,98 75,90,93 88,99,98 75,86,97 62,71,94
193,179,165 199,185,171 212,199,178 208,191,167 209,188,165 184,158,135 162,137,109 180,156,134 137,123,109 193,169,136 205,179,156 198,179,154 226,202,178 223,197,172 216,187,163 224,196,169 190,171,148 193,175,156 180,161,147 178,162,147 169,150,127 208,195,174 159,140,117 150,126,104 114,67,44 108,59,37 99,53,35 91,48,29 93,50,31 92,51,35 88,46,35 69,42,35 59,33,23 58,36,28 58,39,27 58,38,29 59,40,28 97,83,67 191,177,161 215,200,180 190,176,149 191,176,154 188,172,155 191,175,160 190,174,159 172,163,148 165,155,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,150,143 146,137,133 157,141,99 113,97,53 145,121,97 145,119,96 155,134,111 155,134,111 152,131,116 145,126,99 107,89,70 122,111,49 143,123,46 112,101,55 85,80,37 122,106,50 126,120,56 142,141,64 156,143,52 189,166,26 171,139,23 143,110,58 79,45,25 108,83,53 123,100,13 171,149,43 138,116,12 74,60,6 82,71,9 94,89,16 97,92,19 87,81,15 71,64,23 59,53,17 66,67,17 63,66,17 56,56,13 51,57,16 72,60,32 97,89,39 96,82,39 164,154,83 69,55,30 106,83,14 54,53,44 74,62,64 100,80,73 81,70,67 68,61,73 39,42,53 39,42,53 44,46,60 49,51,65 105,132,144 146,206,243 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,107 90,103,104 95,109,102 91,100,100 85,95,99 68,78,94 73,84,97 71,83,91 83,100,95 94,106,97 84,98,91 71,81,97
215,197,176 207,187,167 241,218,203 243,216,200 192,168,142 214,190,166 169,145,121 152,135,111 144,133,116 170,155,146 210,189,174 212,191,166 235,213,193 219,195,173 212,187,159 199,183,166 214,195,170 182,163,140 197,179,160 186,159,141 202,181,158 181,163,142 105,62,43 112,59,36 113,60,35 101,53,28 107,59,34 100,54,28 98,53,32 98,52,34 80,42,25 67,35,21 63,37,25 58,35,24 56,33,22 53,29,21 54,30,22 62,46,33 112,95,87 184,166,161 173,158,138 190,176,151 182,168,141 188,171,147 178,159,136 181,163,144 181,165,163 187,171,167 177,162,153 191,176,165 184,170,156 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,162,156 161,150,145 135,124,80 111,103,69 91,87,52 117,89,60 162,135,103 158,132,107 177,152,133 182,157,140 161,146,126 147,134,61 155,132,47 136,122,52 123,128,52 131,122,62 99,100,50 113,107,61 211,193,49 191,159,15 169,141,16 154,127,12 125,98,14 126,100,32 165,142,30 158,134,27 107,87,8 47,41,18 124,109,48 152,139,46 117,107,25 94,82,23 85,83,21 58,53,12 51,50,14 62,64,18 64,61,17 60,62,20 96,89,46 104,94,23 155,142,40 68,53,2 87,73,46 153,121,39 89,84,54 85,78,60 91,78,71 86,75,68 113,102,67 53,51,49 74,61,58 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 79,80,83 79,78,83 80,79,84 76,74,75 76,73,77 92,92,78 86,86,72 86,92,83 76,84,93
223,199,175 213,192,167 208,193,171 221,202,188 216,197,172 240,219,196 192,171,146 146,129,105 152,134,115 167,149,130 209,199,187 203,185,166 206,189,165 222,196,175 215,189,164 191,176,156 224,205,182 184,162,142 229,213,209 188,167,142 195,171,147 130,86,60 121,63,37 123,65,39 118,65,40 103,52,28 105,52,29 102,53,31 99,54,31 92,49,32 85,47,30 68,38,23 64,36,23 60,34,22 56,33,22 53,29,21 54,30,22 56,39,29 148,134,120 173,157,142 180,165,145 180,165,145 165,151,126 190,173,149 171,152,129 170,153,129 175,159,153 218,202,196 191,176,167 178,163,152 181,166,155 163,148,137 167,152,141 167,152,141 164,148,142 151,135,129 162,150,138 136,128,115 101,99,50 97,87,49 170,138,104 120,110,70 151,136,85 161,130,107 153,125,112 164,136,123 158,132,118 117,97,90 58,58,44 89,96,50 125,121,61 139,136,51 101,103,32 169,155,69 219,191,23 210,181,36 200,172,43 188,162,42 185,164,42 167,145,39 142,121,20 111,92,10 94,81,20 44,40,19 169,145,90 59,32,14 165,144,101 66,54,13 77,71,25 47,40,9 44,42,13 55,56,17 55,54,18 51,46,18 50,47,21 53,48,20 87,70,1 127,111,37 126,108,46 101,80,0 134,125,69 143,129,63 116,101,63 106,94,66 110,96,53 105,94,59 96,80,74 98,82,69 91,74,64 97,70,63 84,66,61 83,66,67 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,87,72 106,90,75 100,86,68 102,89,66 101,85,68 99,83,66 104,83,70 93,76,66
220,189,166 217,186,163 212,187,157 210,183,151 213,189,163 216,196,176 179,160,135 188,167,142 143,128,108 161,140,115 212,198,184 230,218,206 236,211,183 215,191,165 212,188,162 223,208,188 235,215,197 233,213,195 197,179,160 174,155,132 137,92,69 131,68,44 122,62,37 122,62,39 108,55,28 122,69,44 104,53,29 100,51,29 94,49,26 88,45,28 80,43,28 68,37,25 65,37,24 60,34,20 54,31,18 54,31,20 58,37,26 51,34,26 155,140,131 170,156,140 194,180,166 181,167,151 175,162,141 180,166,139 160,142,121 158,144,119 185,169,152 172,160,148 206,193,186 170,157,150 205,189,183 201,186,177 186,171,160 191,175,169 167,154,149 172,157,135 130,120,108 109,103,94 92,90,72 119,115,53 120,111,66 194,148,122 151,129,91 167,128,100 154,120,98 148,117,94 148,124,100 68,53,61 56,64,82 52,61,84 52,49,25 117,110,40 90,74,30 213,191,55 201,178,22 180,155,29 129,105,2 176,157,34 207,182,82 196,171,71 158,140,42 134,121,30 68,62,16 47,44,18 89,74,23 144,113,51 112,92,46 67,59,37 50,43,16 52,45,18 49,44,14 56,56,13 54,50,13 46,40,15 61,62,41 60,59,50 122,124,71 101,105,51 55,53,24 101,98,56 109,101,49 157,138,54 157,141,67 96,88,66 73,58,47 93,75,54 100,81,65 100,82,63 104,85,69 94,80,62 87,73,59 87,72,63 87,73,59 139,125,109 102,85,75 80,67,62 81,70,67 84,68,62 91,79,69 99,87,75 106,90,73 106,90,73 105,90,70 105,90,70 104,86,67 105,87,68 110,92,73 105,87,68
231,203,176 220,194,169 224,202,182 225,204,179 216,191,163 217,188,164 176,156,138 185,160,132 157,138,115 185,164,139 194,180,166 218,205,182 227,215,189 229,211,192 230,212,193 201,184,174 216,196,178 199,177,157 181,161,141 203,184,168 149,78,54 131,69,40 128,66,39 124,64,41 112,59,34 109,58,32 104,53,29 104,52,31 98,53,30 91,48,29 85,48,33 70,38,24 64,36,23 59,33,19 52,31,18 49,28,17 67,46,35 59,37,29 136,119,111 176,161,152 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,150 194,181,178 183,170,167 203,192,189 174,161,156 187,172,161 177,161,155 140,127,122 202,187,165 119,110,93 111,105,100 96,91,90 116,107,76 92,87,36 106,100,75 128,115,110 142,124,103 186,145,127 192,154,135 180,151,131 85,78,78 49,57,85 44,53,66 95,92,37 95,88,49 124,108,5 205,188,23 175,147,6 148,125,0 184,163,22 125,97,0 183,153,37 179,153,44 153,133,47 108,94,26 57,52,20 51,49,20 55,41,16 98,80,18 106,87,19 60,46,3 76,62,6 90,78,23 62,57,16 65,63,16 52,51,15 40,37,13 93,91,31 76,77,56 96,109,66 63,80,40 68,72,34 101,102,54 61,55,30 73,67,42 83,76,37 101,93,71 73,57,51 95,76,64 100,81,67 102,83,71 100,81,67 93,79,61 96,82,66 84,69,58 92,78,62 134,120,102 100,84,71 96,83,76 78,67,62 85,70,61 89,77,65 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 111,93,74 107,89,70 108,90,71 105,87,68
171,148,135 188,167,152 207,186,159 198,177,152 201,177,153 182,161,136 185,164,139 184,154,128 175,161,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,235 189,174,163 153,135,114 190,172,153 172,154,135 185,167,146 162,133,113 138,71,44 127,63,35 126,64,37 117,59,33 115,62,37 103,50,27 108,52,28 108,55,32 97,46,22 94,47,26 91,48,33 80,43,30 67,39,28 59,33,21 52,31,18 54,32,24 109,87,79 62,42,33 152,135,127 187,171,165 200,185,176 210,195,184 194,180,166 167,153,135 164,150,132 193,178,167 150,136,120 151,139,127 177,165,155 184,172,162 177,165,155 163,150,143 187,175,165 136,120,105 138,122,105 168,154,140 126,117,100 109,104,90 112,103,76 120,108,40 132,109,40 127,108,44 125,122,126 123,121,129 139,137,147 129,127,137 125,123,133 161,160,165 98,104,121 60,68,86 95,98,67 60,60,70 208,194,26 207,183,20 203,178,20 207,182,24 203,177,26 178,153,23 159,132,28 121,97,33 94,80,35 50,41,10 47,46,21 50,43,23 55,48,19 78,64,0 144,117,11 150,127,15 128,112,27 91,78,17 68,62,16 67,65,18 54,53,15 54,52,23 156,140,57 127,114,53 66,69,49 74,77,46 81,78,34 101,103,61 67,67,35 67,68,47 63,60,34 67,58,50 80,67,60 86,75,70 88,77,72 95,82,75 91,73,68 83,70,65 84,71,66 87,74,67 91,78,71 120,107,100 92,79,72 83,69,69 84,71,66 83,70,65 85,72,65 91,78,71 102,88,74 104,90,76 99,83,70 102,86,69 101,85,72 106,90,77 97,80,72 103,86,78
239,220,206 237,214,199 223,192,169 216,190,165 218,194,170 213,192,169 161,139,119 190,165,137 154,143,140 169,158,141 189,169,139 217,199,178 214,198,181 191,172,174 220,199,176 207,190,166 201,182,166 218,203,183 175,160,138 127,78,58 137,65,30 145,72,40 143,70,38 124,58,26 120,58,31 120,60,35 117,57,34 108,50,26 101,48,25 97,48,28 92,49,32 80,45,32 65,39,25 58,32,20 54,31,18 53,34,22 69,49,40 69,53,40 152,136,121 167,154,133 179,165,147 157,143,129 179,168,153 142,127,118 163,147,141 155,139,133 193,178,167 210,198,186 196,186,176 180,170,160 169,156,149 163,146,138 153,142,125 158,143,121 144,127,119 182,166,162 153,142,125 128,118,106 95,86,82 94,83,64 130,119,73 142,127,66 152,140,128 62,63,66 71,74,81 63,66,73 71,74,81 62,67,75 66,72,91 60,68,88 75,85,103 67,80,110 215,200,21 215,192,20 215,192,22 211,192,41 206,183,43 199,170,51 177,146,25 194,159,32 145,120,24 105,83,5 62,51,5 48,41,10 96,75,19 144,118,9 144,121,24 125,106,24 80,70,21 66,59,20 64,61,19 58,55,15 49,48,10 54,52,21 137,128,68 139,126,63 68,66,44 76,74,52 142,128,58 113,99,41 87,78,51 72,64,53 92,80,70 67,58,50 78,65,58 78,62,58 104,88,84 87,74,69 61,52,48 60,51,45 64,55,49 66,55,52 69,58,55 70,61,57 74,65,61 74,64,63 74,65,61 77,68,64 74,65,59 74,65,59 72,63,59 74,65,61 107,96,91 72,60,60 76,64,64 78,66,66 74,63,60 73,62,59
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,142 217,207,185 202,178,156 175,160,149 195,179,166 197,178,155 225,205,185 240,225,214 210,199,182 234,219,208 246,225,210 244,224,206 207,187,169 198,174,150 171,87,45 194,102,51 215,122,74 224,131,83 190,101,52 155,74,38 138,60,30 122,55,28 122,57,34 112,54,28 98,50,23 93,47,31 77,42,27 63,36,20 54,31,18 53,27,15 54,33,20 120,98,90 126,107,93 187,171,154 165,150,139 199,184,173 150,133,123 157,147,135 208,197,194 190,179,176 138,129,123 177,162,153 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,83 100,88,88 169,160,154 140,137,141 150,144,151 156,150,157 177,166,173 124,110,110 67,81,102 106,112,115 114,107,87 69,69,55 70,72,67 65,66,69 74,78,82 79,82,89 83,83,93 89,88,91 67,63,57 171,165,32 220,205,26 210,195,16 168,135,38 208,190,88 215,194,70 179,149,37 198,163,36 215,187,50 165,142,41 149,131,31 117,100,20 93,80,17 128,113,32 160,135,19 127,107,19 98,85,24 62,57,16 59,55,18 56,55,19 47,45,14 45,42,16 52,52,7 82,74,40 66,44,36 53,50,35 55,55,52 100,98,49 140,129,65 89,79,57 97,83,65 100,85,74 86,71,60 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 67,56,51 61,52,46 62,51,44 62,51,46 61,50,47 65,54,51 64,53,48 62,51,46 69,56,51 118,105,100 76,65,62 72,61,58 72,61,58 80,69,66 74,61,56 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 201,173,144 187,161,140 182,172,148 228,212,199 226,207,182 205,191,175 204,191,188 236,220,216 243,226,216 255,244,231 241,225,212 213,187,164 230,135,88 176,89,44 165,78,37 170,80,31 236,135,79 217,117,65 184,91,43 156,73,33 135,62,34 123,58,35 114,58,32 89,46,31 73,41,27 60,32,19 53,30,17 55,29,19 61,40,29 89,70,58 160,141,125 190,174,161 178,163,152 189,174,163 187,170,160 188,178,166 177,166,159 163,152,145 178,169,163 184,169,160 188,179,171 191,186,185 155,153,154 160,152,158 161,147,147 133,124,105 144,127,103 156,139,111 134,123,106 135,120,111 144,129,120 146,135,120 135,125,126 108,107,110 74,92,107 134,124,123 62,51,46 51,45,40 54,45,41 61,52,48 76,69,72 72,64,53 111,99,31 205,191,46 218,201,34 209,198,13 199,186,11 135,102,36 56,44,34 144,128,84 184,154,67 194,166,41 194,173,51 152,132,44 134,118,33 102,86,28 94,79,30 84,70,12 154,134,30 120,103,23 86,78,28 58,54,17 54,53,17 48,46,15 43,42,15 38,40,14 89,96,41 130,120,71 67,58,27 62,62,30 60,63,39 86,82,47 128,118,65 76,68,32 93,78,67 87,72,63 84,69,58 92,77,66 157,134,121 95,76,62 91,75,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 77,62,53 77,62,53 73,61,49 73,61,49 73,61,49 70,58,46 135,120,111 101,86,77 81,68,61 85,72,65 85,73,63 90,78,68 92,77,66 89,74,63
209,185,159 213,189,165 211,188,159 216,186,158 199,175,149 211,181,153 208,177,154 192,167,139 201,172,148 206,180,155 190,169,144 214,195,172 222,198,176 204,187,177 182,176,169 206,189,190 225,207,186 200,180,160 210,181,161 200,124,84 148,69,30 165,76,45 162,75,34 196,96,46 255,161,101 227,126,72 175,86,37 145,70,41 128,64,38 107,54,29 92,49,34 74,42,28 61,33,20 59,33,21 53,27,17 65,42,29 111,92,76 170,151,135 155,139,124 150,135,126 181,166,157 199,184,175 196,181,172 195,184,169 167,159,148 127,120,118 176,162,148 157,153,162 134,130,139 129,125,134 103,103,115 99,99,111 171,166,165 184,159,131 140,121,96 118,104,90 134,120,104 142,128,112 162,141,126 146,125,114 137,124,117 112,111,116 68,56,56 65,54,51 58,47,44 75,60,51 88,72,55 64,51,46 157,143,85 195,184,49 216,196,50 217,200,33 205,194,18 189,176,5 163,131,47 79,60,33 52,44,31 143,126,79 130,113,46 144,124,45 135,118,42 113,96,31 86,73,23 77,67,25 66,59,18 109,89,1 134,111,24 75,70,15 56,51,19 52,47,17 43,40,14 40,37,11 44,43,16 105,118,64 112,99,47 155,132,63 122,114,60 97,98,50 116,86,58 103,98,57 70,65,33 90,78,68 87,72,61 86,72,58 98,84,70 164,143,128 97,81,64 93,79,63 93,77,62 92,75,65 87,70,60 89,74,63 91,76,65 91,80,65 84,72,60 87,75,65 90,75,64 87,73,57 86,72,58 84,68,55 159,140,128 94,79,70 87,75,65 89,74,65 90,75,66 90,76,62 92,75,65 97,80,70
