169,152,142 225,208,198 209,200,196 161,150,147 196,182,164 206,180,157 228,210,205 235,220,211 255,235,224 230,209,194 190,169,146 182,161,138 208,194,176 214,195,170 182,163,147 183,166,158 211,195,180 186,171,149 170,149,124 173,158,136 185,170,159 211,196,185 197,182,171 203,191,181 202,185,175 202,185,175 190,176,160 176,162,146 184,169,149 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,145 155,139,126 166,154,142 142,138,132 174,152,132 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,108 116,108,86 135,118,53 131,117,47 127,131,64 129,121,58 107,102,51 109,106,55 90,83,15 86,71,20 66,64,35 55,46,17 159,151,15 152,139,9 169,152,14 167,144,17 163,131,15 138,114,7 125,105,17 102,89,16 66,68,15 102,109,54 137,136,59 101,101,38 126,131,59 57,57,25 150,92,30 110,88,43 30,28,40 50,43,46 90,73,74 29,29,41 29,34,44 35,45,61 80,130,157 140,204,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,171 78,92,102 76,88,96 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,150 184,172,162 177,163,136 210,184,159 190,165,146 198,183,163 204,187,159 214,197,173 202,183,158 212,193,168 201,189,163 188,174,147 198,177,152 198,182,169 189,171,152 177,162,151 178,161,137 201,182,157 192,179,156 168,153,142 175,160,149 163,151,141 193,176,166 182,165,155 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 179,164,153 193,179,165 205,190,179 180,165,145 172,156,141 182,165,157 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 151,130,119 113,99,99 160,143,146 152,138,140 120,116,54 128,134,66 107,112,47 114,103,41 159,133,53 143,129,59 136,143,68 140,132,67 135,112,43 107,95,38 82,69,8 151,133,17 139,116,6 165,141,18 155,137,17 154,129,13 141,120,9 125,106,11 99,86,13 65,67,14 61,68,20 132,137,65 115,116,48 124,125,59 92,99,40 54,59,67 78,71,40 73,53,65 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 117,166,200 140,206,255 137,207,255 138,198,244 86,104,117 82,97,100 76,91,109 78,91,110 89,116,130 72,83,96 72,83,94 71,83,91 77,89,95 72,84,92
247,231,225 196,178,157 176,162,146 206,192,174 200,171,147 177,156,131 188,162,141 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,146 178,157,132 188,162,139 180,159,132 186,167,142 184,170,152 172,155,147 202,187,165 204,180,154 196,179,151 190,171,157 188,167,144 119,68,33 179,168,149 196,182,164 184,170,145 170,156,129 157,145,119 168,156,130 168,155,134 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,135 182,166,151 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,159,150 176,169,167 156,146,145 213,194,182 141,134,116 128,124,62 132,128,52 119,112,51 104,103,49 74,69,30 75,72,30 58,58,44 134,120,50 147,139,17 142,137,16 109,89,28 168,142,33 162,136,16 155,129,9 143,122,9 132,116,13 119,108,21 88,81,11 63,61,12 60,62,16 114,124,61 137,125,55 136,138,63 130,130,60 68,72,74 84,91,75 96,77,65 96,80,76 76,68,76 29,32,43 31,35,50 38,43,53 91,134,145 137,211,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,98 91,104,103 64,74,92 62,75,94 79,89,97 83,95,99
244,226,207 186,167,144 172,157,135 175,162,139 206,181,162 162,143,118 168,144,118 201,174,142 210,191,166 225,201,177 196,170,145 203,174,150 172,153,130 179,161,140 148,133,111 191,176,154 189,170,145 175,163,153 180,172,161 215,201,183 186,162,138 152,121,98 129,78,25 114,69,23 93,60,35 171,156,136 179,163,148 168,152,137 168,154,138 150,135,113 180,166,139 186,171,149 164,149,129 161,145,132 164,148,135 154,139,119 147,132,123 164,149,138 185,170,159 192,177,168 190,175,164 184,169,158 174,163,158 142,137,134 160,146,132 149,132,122 135,118,108 131,119,109 101,93,99 86,81,83 45,46,25 127,125,55 149,133,59 138,123,44 131,131,57 137,139,57 122,110,53 180,158,43 96,85,0 138,125,36 119,109,17 186,166,48 174,149,23 163,139,16 155,128,15 137,116,15 110,100,18 74,74,4 64,62,13 61,61,16 67,65,18 82,76,28 79,83,25 119,117,47 36,38,35 107,105,83 106,92,76 98,82,78 83,75,83 28,31,42 31,36,46 32,37,47 122,177,212 145,209,249 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,95 69,83,95 79,89,93 66,76,94
198,184,170 208,194,176 210,193,169 204,183,160 155,129,104 187,158,134 137,123,109 188,162,139 193,174,149 227,203,179 214,185,161 211,182,158 193,174,151 182,163,147 180,164,149 169,150,127 171,156,134 185,163,145 120,73,50 108,60,42 93,50,31 93,50,31 83,41,28 77,43,39 66,40,30 73,52,41 74,54,45 85,66,54 157,143,129 202,186,171 192,178,151 190,175,153 192,176,161 186,170,155 157,148,133 180,169,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 124,108,64 152,128,104 149,123,100 149,128,105 152,131,116 126,106,88 121,110,48 138,118,41 64,55,24 131,117,51 132,126,62 152,148,61 194,171,31 171,139,23 67,38,32 138,115,84 125,102,15 161,137,30 95,81,27 93,82,20 98,93,20 84,79,8 67,60,19 58,57,21 63,66,17 56,56,13 57,58,19 68,64,29 108,94,51 100,86,30 113,90,21 51,50,41 87,71,69 84,74,75 61,54,66 33,36,47 35,37,51 40,42,56 139,190,221 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 83,98,101 95,107,98 85,95,99 66,79,94 72,84,92 77,94,89 90,103,91 73,85,93
215,197,176 232,211,196 241,214,198 192,168,142 205,181,157 164,142,122 144,133,116 217,196,183 211,190,165 235,213,193 216,188,161 190,171,146 214,195,170 180,164,151 212,185,167 202,181,158 170,139,120 102,54,36 113,60,35 103,52,28 100,54,28 98,53,32 93,50,35 75,38,23 63,37,25 57,34,23 54,30,22 54,30,22 112,96,83 164,147,139 173,158,138 185,171,144 187,170,146 178,159,136 188,171,161 197,184,181 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,162,156 139,130,124 117,109,75 91,87,52 179,144,119 166,141,111 177,152,133 175,157,138 139,126,53 155,132,47 121,122,56 129,121,58 99,100,50 155,146,59 197,165,21 169,141,16 133,104,12 113,86,9 165,142,30 150,126,21 46,40,17 124,109,48 140,127,36 95,85,16 85,83,21 49,43,18 60,62,16 64,61,17 58,55,15 95,86,30 155,142,40 66,51,31 168,136,54 89,84,54 88,76,64 81,70,65 113,102,67 68,61,61 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,92,78 89,89,75 83,90,88
222,188,166 221,193,164 217,196,171 211,191,171 209,188,163 167,147,129 149,134,114 165,150,130 214,195,181 219,193,168 220,194,171 190,166,142 231,211,191 226,213,192 195,174,149 191,157,135 126,66,41 123,63,38 111,58,31 112,59,34 102,53,31 98,53,30 83,45,28 75,43,29 63,37,23 58,35,22 53,30,19 52,31,20 94,79,70 182,168,154 185,169,152 171,158,137 188,174,147 152,134,113 176,162,137 197,183,169 169,157,147 175,160,149 182,167,156 161,146,135 137,124,119 149,132,124 152,140,128 108,104,96 97,92,39 177,150,107 172,134,99 122,113,68 155,125,110 158,133,116 129,112,113 47,55,64 68,77,60 94,95,45 87,77,37 219,194,27 226,198,73 193,166,60 203,179,72 184,160,57 155,137,37 91,77,9 44,43,18 141,115,47 79,51,24 85,68,44 59,52,23 43,37,14 54,54,13 53,49,14 47,45,16 47,44,31 73,67,21 115,107,42 99,87,32 129,124,53 148,134,50 104,94,56 98,86,60 95,78,52 100,81,67 102,83,69 93,79,65 86,71,62 80,66,52 122,106,93 78,65,60 66,55,52 80,67,62 88,76,66 105,89,72 103,87,70 107,92,72 104,86,67 102,84,65 102,84,65
225,196,172 216,192,170 220,194,171 216,186,160 185,163,143 195,169,146 153,135,114 164,149,129 207,198,181 238,219,192 216,195,172 224,203,180 231,211,193 190,170,150 192,174,153 138,78,55 129,67,40 122,59,35 108,55,30 103,52,26 104,53,29 98,53,30 92,51,35 74,42,28 64,36,23 56,33,18 54,31,20 67,48,36 71,54,46 139,124,115 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,166,155 205,192,187 200,189,184 182,169,162 179,164,153 166,153,148 180,164,151 121,112,97 110,108,106 117,112,61 88,86,37 158,142,125 124,106,85 174,137,111 176,146,118 108,97,106 49,57,85 49,49,57 90,83,42 111,101,9 205,177,11 153,131,16 177,155,51 188,163,47 192,163,58 158,139,46 73,63,10 51,49,20 53,44,15 128,103,28 75,59,17 58,47,14 63,55,21 64,64,19 56,52,15 51,46,18 73,73,70 116,125,65 65,71,42 86,86,45 67,62,32 100,88,31 121,114,57 71,55,51 94,75,61 102,83,67 102,83,67 93,79,63 86,71,62 90,76,62 123,107,94 84,71,66 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 111,93,74 107,89,70 108,90,71
171,148,135 168,147,122 199,178,153 201,177,153 164,143,118 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,182 160,145,134 190,172,153 177,160,136 210,181,161 138,71,44 126,64,37 124,61,37 115,62,37 109,53,31 107,54,31 97,46,22 93,47,31 82,43,29 67,39,28 54,31,18 54,32,24 109,87,79 92,75,65 129,114,105 200,185,176 204,190,176 179,165,147 164,150,132 190,176,162 150,136,122 177,165,155 183,171,161 155,142,135 187,175,165 157,141,126 152,140,128 126,117,100 113,105,92 118,106,38 132,109,40 122,107,60 101,99,107 139,137,147 132,130,140 164,163,168 98,104,121 65,75,72 70,77,61 208,194,26 183,156,1 207,182,24 203,177,26 168,144,21 116,88,7 94,80,35 45,42,16 53,46,26 55,48,19 123,100,3 153,127,16 128,112,27 73,62,18 66,64,17 54,53,15 61,58,7 150,133,53 66,69,49 89,90,40 96,98,56 67,67,35 48,46,47 77,67,43 80,67,60 87,76,71 90,77,70 91,73,68 85,72,67 87,74,69 91,78,71 113,101,91 82,68,68 84,71,66 85,72,65 87,74,67 102,88,74 100,86,72 103,87,70 101,85,72 102,86,73 100,83,75
237,218,204 214,185,163 213,187,162 215,191,167 211,190,167 183,163,145 160,149,146 206,185,162 204,186,165 220,204,187 202,184,179 223,200,169 220,201,185 218,203,181 136,87,67 142,70,35 146,71,42 131,61,30 122,60,33 116,56,33 108,50,26 106,53,30 94,48,30 83,45,28 63,37,23 53,30,19 51,32,20 69,49,40 135,116,102 170,154,139 178,164,146 167,153,139 186,171,162 150,134,128 167,152,143 212,197,186 182,172,162 175,162,155 168,151,143 159,148,131 147,129,124 161,148,145 158,147,130 117,105,93 76,65,46 113,102,56 129,116,68 72,68,62 69,72,79 64,67,74 70,75,83 80,86,105 49,61,85 60,77,110 223,208,29 228,202,24 209,190,39 209,186,46 168,138,22 188,158,29 152,127,31 101,90,28 50,43,12 108,87,31 142,117,17 131,107,15 76,66,17 64,59,20 58,55,15 48,47,9 73,69,21 119,106,45 90,88,66 107,97,46 134,120,62 85,76,49 92,85,69 76,66,42 80,67,60 96,80,76 91,78,73 65,56,52 65,56,50 66,57,51 65,54,51 61,52,48 64,54,53 64,55,51 65,56,50 61,52,46 58,49,45 100,91,87 67,55,55 78,66,66 75,64,61 73,62,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 204,182,164 195,180,160 185,171,155 228,208,188 224,209,198 243,228,217 233,220,197 229,213,198 214,186,159 187,89,43 209,115,65 193,103,54 233,141,88 167,78,31 148,67,31 131,61,37 117,54,30 103,55,30 79,40,26 61,34,18 48,27,16 49,28,15 54,34,25 185,169,152 156,141,130 183,168,159 155,140,129 199,188,183 156,145,140 164,153,146 196,181,170 164,154,144 168,164,156 181,169,159 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 117,115,116 75,88,107 119,115,124 94,85,81 68,67,58 58,56,54 80,79,84 72,65,68 96,79,42 201,190,44 209,195,13 191,164,32 110,94,50 216,195,112 188,158,33 216,186,46 156,137,42 129,113,28 96,82,24 123,108,31 144,121,24 99,85,15 59,56,14 55,54,18 47,47,17 45,42,18 149,150,82 92,47,24 56,54,36 61,62,39 130,119,55 82,73,46 91,77,63 87,72,61 90,75,64 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 66,55,48 69,58,53 61,50,43 105,89,83 89,73,67 71,60,55 78,66,56 85,73,63 85,70,59
209,185,159 222,198,176 218,188,160 199,175,149 210,180,154 193,168,138 201,172,148 198,174,148 203,184,161 222,198,176 206,191,182 197,193,187 225,207,186 207,178,156 230,154,114 148,69,30 164,78,44 182,91,47 255,161,101 199,102,49 149,74,45 128,64,38 93,44,24 81,44,29 61,33,20 58,32,20 56,33,20 111,92,76 162,147,127 150,135,124 181,166,157 198,183,174 202,191,176 167,159,148 147,136,121 187,172,163 134,130,139 114,114,126 91,91,103 171,166,165 149,129,97 116,100,83 134,120,104 149,135,119 153,132,121 137,124,117 122,119,125 59,43,39 58,47,44 81,65,50 56,43,38 157,143,85 205,190,42 225,210,49 205,194,18 181,157,22 94,75,48 52,44,31 104,85,28 151,133,60 135,118,42 95,81,23 73,63,21 66,59,18 152,128,21 95,81,11 56,51,19 49,44,16 40,37,11 44,43,16 113,127,66 151,128,59 122,114,60 100,87,53 89,84,43 70,65,33 92,75,65 85,71,57 98,84,70 135,116,100 93,79,63 93,77,62 90,73,63 87,70,60 91,76,65 81,69,57 85,73,63 90,75,64 86,72,58 84,70,56 159,140,128 91,75,71 89,74,65 90,75,66 94,80,66 90,73,63
208,191,165 228,209,195 243,225,206 231,210,187 231,202,178 204,171,144 190,169,144 184,169,149 184,171,150 197,178,162 212,191,166 210,190,158 199,174,146 204,182,164 195,174,149 156,76,42 152,67,39 170,76,35 236,135,79 203,113,69 138,67,41 117,59,33 91,45,29 73,35,25 63,35,24 57,29,20 63,37,23 105,83,63 187,166,139 190,171,148 193,174,151 175,163,137 195,184,169 169,161,150 151,145,140 139,128,125 122,125,134 127,126,141 114,116,130 94,104,120 165,148,154 168,149,124 109,93,78 112,96,81 157,141,128 152,134,113 51,40,35 89,66,53 101,67,45 99,74,57 124,112,32 192,176,22 232,214,72 221,202,36 197,187,20 187,173,18 179,147,72 140,104,57 59,40,26 87,71,58 55,44,39 47,38,30 50,40,16 97,83,25 76,62,4 77,64,1 53,49,14 44,42,13 41,37,16 48,48,18 91,79,40 164,141,52 161,143,56 147,121,53 76,66,44 59,50,42 97,81,66 102,71,59 118,87,75 105,86,70 94,80,64 95,79,64 95,79,64 97,81,66 88,72,59 88,72,59 86,70,57 90,74,61 92,76,59 98,82,65 143,123,105 89,69,60 91,74,66 98,82,69 100,84,67 90,75,64
207,183,157 189,169,149 209,191,172 237,221,208 144,130,116 211,192,180 136,121,101 140,126,108 165,153,143 206,194,182 207,191,176 192,176,161 178,152,129 189,165,143 169,150,127 58,72,40 67,53,28 170,101,65 193,101,48 177,97,63 133,63,37 103,52,26 78,43,28 67,34,23 64,36,23 68,37,27 74,44,29 161,137,115 181,152,128 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 118,111,111 145,131,131 117,116,121 119,116,120 119,117,127 114,113,128 84,87,107 193,172,170 193,178,167 183,166,156 221,198,156 216,195,154 65,50,39 98,69,47 88,63,46 77,50,34 134,120,36 181,164,15 213,197,56 219,202,37 202,186,16 172,158,3 163,155,31 142,122,32 162,123,64 144,114,58 134,104,58 116,88,48 78,67,23 126,114,36 56,52,15 68,62,14 57,51,17 49,44,16 41,37,16 51,50,23 67,67,37 67,51,36 69,59,19 111,104,43 60,61,38 113,105,55 87,71,58 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,71,61 87,71,56 94,75,59 128,109,93 111,92,78 91,76,65 90,75,66 90,74,61 94,78,61 87,72,61
