214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 244,224,204 238,219,203 244,222,202 208,191,165 183,168,159 163,156,140 201,176,159 208,184,149 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,174,153 175,158,130 183,169,151 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,169 187,169,148 158,145,122 166,151,131 184,170,154 169,154,143 179,173,168 152,147,146 188,154,132 175,144,123 181,150,131 130,108,100 143,126,48 130,111,27 157,132,32 113,98,21 126,114,16 123,110,17 104,92,22 72,69,14 65,60,19 72,71,19 68,66,19 71,68,24 130,115,34 120,106,20 129,113,28 66,55,11 66,64,33 68,72,32 60,61,38 38,43,23 80,88,47 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 141,137,59 135,135,61 78,86,45 42,61,69 46,54,70 74,79,85 70,76,65 105,105,64 116,94,88 98,77,66 74,60,62 32,35,44
187,166,141 223,202,177 224,206,185 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 208,192,177 192,176,159 218,162,99 211,182,160 193,165,136 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,163,146 186,171,151 188,172,159 198,183,163 190,170,150 176,155,130 167,150,122 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 191,177,159 182,168,154 182,162,144 174,163,156 128,123,122 184,169,160 224,209,200 176,143,118 77,48,28 159,131,50 118,96,18 92,74,12 239,221,161 100,80,21 94,80,24 70,65,12 54,53,15 64,62,15 61,58,18 50,45,17 61,55,7 66,65,27 98,100,45 89,90,40 68,62,39 120,113,56 132,120,61 74,77,44 108,104,56 72,66,41 98,105,61 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 79,76,32 125,132,55 90,90,45 50,63,80 35,43,61 28,33,39 80,83,61 121,117,57 108,84,76 101,82,70 73,63,67 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,152 191,167,145 211,191,171 222,208,192 197,185,173 243,226,202 207,185,165 172,136,103 213,150,74 183,117,35 190,156,136 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 189,165,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,177,152 170,154,137 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 170,156,138 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 167,158,154 158,150,139 195,171,66 192,162,48 177,160,55 100,85,8 94,83,19 75,61,7 90,63,29 108,85,25 100,86,16 123,105,18 84,70,12 72,70,21 66,61,18 52,47,15 55,56,17 60,65,20 89,87,38 86,86,41 76,80,40 74,66,44 107,96,32 111,97,31 83,76,47 73,63,25 75,68,37 65,61,40 58,60,34 48,49,26 60,61,24 56,55,28 107,92,29 52,54,28 51,53,38 64,67,43 49,64,80 40,51,62 49,53,36 60,55,52 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 213,196,186 231,214,190 208,197,180 221,208,185 205,178,160 166,120,79 115,71,31 91,52,22 184,156,143 78,56,38 206,185,160 213,188,160 220,190,164 220,190,162 213,183,155 176,158,128 183,173,149 175,154,131 181,164,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,135 143,128,119 184,170,152 187,173,157 187,173,157 187,175,149 165,149,143 158,145,138 157,144,112 203,180,40 206,179,64 166,146,56 79,65,7 95,86,28 122,111,38 138,110,11 160,131,28 170,143,30 135,113,9 94,81,18 71,67,19 63,60,18 57,57,14 61,63,19 55,60,15 36,41,17 77,80,45 93,94,44 133,119,49 103,99,53 121,107,41 99,90,43 76,68,34 57,53,36 63,61,43 178,62,27 167,71,33 86,84,37 101,87,44 126,113,52 70,73,42 101,104,92 55,65,85 62,72,46 71,77,78 65,66,54 76,71,73 96,85,70 112,97,59 76,62,67 43,37,44
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 187,169,150 222,183,155 150,93,62 107,60,39 93,50,33 88,48,39 84,46,36 65,37,28 61,38,27 51,28,17 58,37,24 101,81,63 222,198,176 203,181,161 225,206,183 193,174,149 209,185,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 184,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 191,167,143 185,166,141 183,159,133 191,171,151 214,198,192 174,159,148 194,182,154 172,161,142 186,172,156 174,160,144 170,156,142 171,156,147 177,164,157 121,109,70 149,120,15 130,105,0 75,58,19 45,35,13 52,43,16 66,56,16 164,134,18 170,140,26 143,118,20 108,90,17 74,69,18 64,61,19 58,55,15 56,56,13 62,62,19 56,58,14 69,69,35 109,105,43 90,91,41 143,131,65 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 106,97,50 53,54,33 115,114,62 78,81,61 59,64,40 90,83,42 128,113,50 127,113,47 106,97,41 90,80,58 119,106,56 94,80,62 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 145,109,87 111,60,36 94,47,26 96,49,26 99,54,33 96,53,38 82,43,29 70,45,28 65,39,25 58,32,22 57,34,21 73,52,37 144,120,96 213,188,160 209,185,163 196,175,150 218,199,183 197,176,149 165,146,119 188,171,147 178,161,137 217,197,179 210,189,164 217,185,155 204,175,151 192,166,141 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,161,150 177,163,149 183,174,155 187,174,153 154,140,126 128,110,105 158,142,125 150,139,134 144,137,76 204,181,41 201,171,33 205,181,48 173,148,32 139,118,19 128,107,24 167,143,22 149,125,18 127,107,21 95,80,17 64,59,16 56,52,15 53,49,12 55,55,14 62,62,19 57,57,16 58,57,30 85,71,46 55,58,36 110,114,60 75,72,46 55,60,59 109,101,47 156,129,52 103,88,48 83,65,23 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 139,138,71 54,57,37 63,68,44 96,100,44 113,103,54 162,139,50 143,125,52 107,99,75 78,63,52 95,80,60 101,82,66
227,206,183 234,213,190 225,204,181 229,205,181 230,209,186 223,199,175 210,164,138 125,60,37 118,60,36 108,54,34 101,53,28 102,53,33 93,50,35 82,45,30 69,36,25 67,41,27 58,35,24 57,34,21 60,41,29 175,156,140 207,187,167 244,226,205 204,183,160 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,127 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,171,160 174,162,150 140,126,108 165,150,128 117,106,99 156,134,89 225,203,67 214,187,43 216,191,63 163,143,37 137,112,25 119,100,16 168,139,20 146,121,5 115,99,14 72,63,18 57,53,16 49,47,14 54,53,15 58,58,17 58,58,17 58,58,17 60,66,16 120,112,58 44,54,48 66,67,59 89,94,47 81,68,34 75,65,43 132,120,61 82,75,36 114,92,47 136,129,59 91,91,28 132,119,56 143,116,51 72,65,38 58,66,41 71,71,37 78,87,43 118,121,57 64,69,37 49,48,39 49,48,39 65,60,48 80,67,60 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 220,199,176 215,195,175 140,72,52 130,66,40 125,65,40 121,65,43 104,53,29 102,55,34 89,46,31 79,44,31 70,40,25 65,39,27 58,35,24 71,48,35 71,52,40 211,196,185 182,163,151 161,141,121 175,154,129 202,183,158 229,211,192 205,189,172 211,194,170 215,198,174 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 154,135,119 147,124,113 157,142,122 111,100,93 184,168,83 165,155,117 104,87,22 103,89,21 125,114,29 110,93,26 102,83,26 102,83,15 169,146,19 114,97,17 65,56,11 54,50,15 50,48,15 57,56,18 59,59,18 58,58,17 63,63,18 66,73,18 65,71,30 66,78,84 59,63,46 65,70,46 106,110,54 80,77,37 97,78,41 65,60,30 150,102,57 104,94,56 68,65,41 104,98,34 155,140,50 146,133,60 63,61,30 127,120,52 85,71,46 74,70,33 52,55,35 51,44,44 100,88,58 71,59,59 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 223,199,175 184,144,119 135,68,43 128,63,40 117,57,32 107,54,29 108,54,34 103,50,34 93,50,35 80,43,30 72,41,29 63,37,27 60,37,26 62,36,26 68,47,36 174,155,143 224,205,182 206,185,160 238,219,196 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,212,197 229,209,189 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 191,176,186 157,147,146 175,173,14 164,153,50 147,134,41 151,124,63 115,93,44 98,87,70 78,70,36 134,113,16 150,134,62 119,111,21 69,64,13 58,54,17 56,55,17 58,58,17 59,59,18 61,61,18 66,66,21 72,76,20 65,76,20 57,64,48 48,47,38 86,61,31 128,66,37 90,70,40 110,67,20 63,60,34 129,137,71 137,126,62 97,99,57 92,89,34 79,66,32 63,68,64 68,71,51 44,45,24 107,93,48 134,121,58 81,72,53 102,86,71 100,85,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,223,198 147,90,59 149,74,43 137,68,37 126,64,37 110,52,28 104,51,28 93,41,22 93,50,33 82,43,29 74,41,30 60,34,24 52,31,20 63,37,27 80,59,48 214,198,185 236,215,200 246,229,203 222,191,168 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,175,160 190,171,148 156,137,123 211,191,171 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 170,159,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 130,121,115 145,136,130 178,172,10 156,147,19 145,130,22 112,104,23 93,88,15 70,63,22 62,52,14 147,129,29 97,84,36 146,133,31 114,101,26 59,55,18 60,56,19 57,53,16 54,53,15 61,62,14 66,66,21 69,73,15 72,76,22 65,69,42 53,51,52 59,45,18 169,86,19 101,91,42 133,119,53 115,113,66 79,88,40 113,108,39 99,104,61 145,149,66 101,100,35 69,46,57 53,55,38 67,65,47 114,110,50 138,125,50 57,48,42 90,74,59 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
205,186,163 186,156,130 210,181,157 212,183,159 241,210,187 213,120,72 208,114,62 191,101,52 174,92,47 141,67,33 118,58,35 111,53,31 97,48,28 89,46,29 66,40,26 56,33,20 57,31,19 70,44,32 138,116,98 211,196,176 199,186,165 225,202,187 207,181,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,136 116,115,130 84,83,100 132,127,124 174,153,130 141,117,95 138,113,94 140,118,100 196,177,0 169,151,20 153,139,15 112,100,18 93,82,18 68,64,16 65,61,15 74,70,22 173,165,45 122,117,17 74,69,14 53,48,18 45,43,12 47,41,16 53,48,20 58,58,15 65,66,18 67,71,17 69,76,21 47,47,42 41,41,41 41,39,40 37,39,39 69,60,41 85,79,56 46,42,32 96,95,70 90,92,50 90,95,48 113,119,69 150,134,62 165,144,43 79,66,14 154,108,49 93,73,53 112,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 253,224,202 182,88,49 163,76,31 158,70,32 214,122,69 189,99,52 148,76,41 122,58,32 103,55,30 80,42,23 68,37,25 60,34,22 59,33,21 70,42,31 84,60,38 208,182,161 219,193,168 210,179,156 205,177,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 75,52,37 202,189,18 210,190,29 196,176,19 151,135,34 112,100,18 93,85,31 103,92,30 147,139,19 127,114,10 75,70,19 57,51,15 43,41,10 43,41,12 43,41,12 50,48,19 59,59,16 68,64,16 68,70,17 45,48,28 47,47,47 45,43,41 41,33,39 37,32,29 49,40,34 28,23,25 24,21,25 27,24,28 61,68,24 145,112,64 88,54,11 161,142,58 167,147,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 247,218,196 175,131,101 148,70,40 138,60,32 166,72,31 238,134,83 189,99,52 154,74,40 98,45,22 88,47,31 69,36,25 62,36,22 59,31,20 68,40,27 101,71,56 230,205,186 179,164,142 194,170,148 196,175,148 170,153,125 229,200,178 208,184,158 174,155,132 217,199,180 179,168,149 200,186,161 223,202,175 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 117,120,127 95,94,111 161,150,145 227,191,144 105,71,49 134,115,58 181,166,16 185,181,25 170,149,36 138,120,22 129,111,20 134,120,23 110,100,29 61,55,19 56,51,23 44,41,15 45,43,12 44,42,13 48,46,13 52,51,13 60,58,11 68,65,21 71,62,54 55,39,33 93,78,67 80,69,54 79,58,43 103,82,59 76,84,74 80,90,84 80,82,79 24,26,26 33,23,24 102,96,62 116,109,52 74,51,50 54,44,34 43,41,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 100,86,70 104,81,66 119,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 218,200,179 133,62,41 150,65,37 158,68,24 241,144,93 157,78,32 137,65,30 105,51,31 82,44,25 65,37,24 61,33,22 70,42,29 77,46,36 118,84,66 236,211,194 243,222,207 204,182,162 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 118,115,121 104,100,111 249,217,175 142,111,74 105,74,53 95,69,57 138,128,9 154,147,20 132,126,20 94,84,13 76,73,18 57,55,6 54,50,15 49,48,12 49,47,16 49,49,19 51,49,16 51,49,18 54,50,15 55,54,16 66,62,25 80,72,50 79,64,53 83,64,50 96,78,57 76,60,43 98,75,60 134,122,112 91,94,84 114,115,103 93,96,88 86,91,87 27,27,35 119,117,88 146,148,66 104,97,70 140,140,58 147,148,69 75,79,50 45,45,29 108,95,45 116,103,51 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
