187,160,128 212,180,146 255,218,187 236,201,176 218,188,162 224,196,169 225,201,177 235,210,191 213,189,165 196,175,150 214,193,168 219,195,169 240,218,198 195,170,153 198,177,152 232,212,194 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 200,180,162 235,214,199 247,226,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 231,212,196 220,198,178 201,187,173 208,194,176 210,192,171 202,184,163 173,157,142 162,146,133 211,195,182 205,189,176 202,186,173 201,186,164 208,195,172 149,135,117 203,189,175 206,192,176 211,197,181 197,181,164 204,188,171 211,196,176 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,132,120 146,130,124 180,159,136 171,150,123 164,139,120 147,129,40 126,114,44 163,148,29 174,153,12 194,165,33 180,150,34 158,133,15 151,129,10 139,123,11 132,119,15 118,109,12 108,97,10 107,95,15 82,75,14 63,67,13 65,72,17 59,66,18 95,89,41 67,59,23 81,73,37 82,66,35 75,67,33 79,89,109 80,85,65 117,119,37 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 161,141,55 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 88,70,51 181,86,50 55,58,34 82,72,34 78,69,40 38,37,40 36,34,42 74,63,60 102,84,79 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,205,180 255,224,199 245,219,196 244,218,195 228,208,188 240,221,196 234,216,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 216,197,172 211,192,176 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 223,204,188 203,185,166 218,201,175 206,189,165 195,177,156 205,192,171 208,189,173 218,203,183 210,192,171 189,175,157 205,191,173 190,172,151 188,171,147 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,176,152 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 165,149,132 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,135,117 159,142,116 173,147,124 184,161,150 165,145,97 118,106,28 100,84,28 120,99,43 193,163,47 183,165,36 167,148,37 119,99,9 94,74,0 92,74,12 91,79,13 83,81,9 82,79,12 71,71,10 67,64,13 65,63,16 63,64,16 60,67,21 59,68,20 91,88,44 73,50,10 144,109,24 103,102,50 146,148,77 146,148,73 142,144,73 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 78,68,44 87,81,58 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 56,67,27 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 109,104,49 66,58,34 27,27,37 46,43,49 71,58,51 96,83,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,224,196 248,223,195 240,214,191 234,208,187 228,207,192 244,223,210 231,209,191 193,162,139 217,198,175 195,174,151 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 246,230,213 255,249,232 243,224,208 218,199,183 223,208,186 203,184,161 202,179,150 181,169,159 197,177,168 204,185,173 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 198,188,166 206,192,163 191,175,158 180,163,139 178,159,136 182,165,139 203,186,162 208,192,175 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,156,130 191,154,130 182,153,131 155,136,113 171,150,125 172,148,126 148,140,38 147,141,4 138,130,26 175,153,36 150,132,41 119,105,21 128,120,18 122,114,12 115,105,23 105,94,32 69,64,13 71,68,15 72,74,19 67,65,16 65,62,18 63,63,18 58,64,14 63,69,19 139,124,61 66,56,34 154,127,23 99,91,26 129,127,67 99,99,40 78,75,35 84,87,54 58,58,42 54,62,39 65,74,44 104,105,84 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 111,110,54 125,126,60 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 57,62,61 66,69,57 35,35,47 66,52,54 86,68,67 99,87,77 85,72,67 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 243,224,201 229,210,194 249,223,202 205,179,165 226,206,188 203,190,183 170,161,146 157,153,145 202,188,163 213,175,154 200,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 187,172,161 205,190,170 207,193,175 194,177,153 186,167,144 158,144,117 200,184,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 211,195,178 181,163,144 180,163,137 173,159,132 172,156,141 182,172,150 182,171,154 143,128,119 174,170,164 161,156,153 196,167,147 179,146,121 173,144,124 180,154,133 174,139,124 137,127,49 159,148,47 130,116,30 184,157,44 140,122,24 113,103,11 121,113,9 127,116,11 120,107,18 105,95,17 75,72,17 58,54,17 70,64,16 70,69,17 67,65,16 67,65,18 57,68,12 112,107,52 136,123,23 86,65,24 168,148,40 75,72,21 56,53,29 66,68,42 65,69,40 55,59,32 42,47,27 51,62,47 73,78,58 99,101,96 65,69,40 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,52 134,138,55 137,136,57 147,144,63 79,85,74 47,65,80 67,85,123 46,53,67 76,82,85 63,70,68 88,96,57 85,69,63 109,87,81 93,76,66 92,76,74 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 231,212,200 174,160,146 179,163,157 201,182,168 190,160,132 214,193,166 205,178,160 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,150 193,167,144 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,167,150 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,125 169,155,130 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,146,126 162,146,131 186,172,154 187,173,159 199,185,171 195,183,173 160,153,153 154,148,143 190,168,150 170,144,130 171,145,131 152,135,125 255,239,192 132,109,67 139,115,35 175,148,46 111,91,14 102,84,13 173,158,70 143,128,40 108,92,18 100,88,22 71,68,15 48,48,16 64,61,19 67,65,16 67,65,18 64,61,19 66,58,24 127,112,33 87,73,28 86,76,25 71,61,21 85,80,41 74,70,35 97,94,52 100,98,38 59,55,18 58,61,37 54,60,47 99,90,30 94,95,74 82,89,41 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 146,133,60 129,124,53 133,137,68 130,129,62 113,117,59 46,62,73 58,74,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 99,80,68 94,78,76 52,48,59 28,33,41
192,171,144 225,204,177 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,199,176 203,174,154 184,158,137 235,215,195 255,243,227 245,232,211 250,226,204 222,206,193 244,224,204 190,172,153 188,170,151 220,183,157 219,160,101 193,169,147 187,161,140 199,164,137 218,189,167 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,175,149 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 149,133,120 148,134,120 176,162,148 194,181,160 184,170,154 191,177,163 199,185,167 179,163,146 184,166,147 154,142,132 135,128,126 160,153,151 225,202,201 225,197,168 111,84,23 95,72,14 165,140,42 138,119,26 82,65,16 124,100,47 146,125,102 101,76,46 83,63,33 83,67,25 78,65,15 56,46,6 62,57,16 60,63,14 60,57,17 51,50,14 50,42,20 54,52,19 63,60,16 81,77,31 113,121,59 93,85,61 62,64,38 60,62,36 114,115,67 135,122,49 86,76,25 64,62,33 116,109,78 57,49,57 101,109,58 118,118,59 85,85,44 48,56,31 39,45,36 70,71,48 99,92,33 58,52,29 68,58,34 84,75,46 120,118,71 94,88,65 49,59,63 49,56,91 33,40,54 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,84,75 96,82,82 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,151 191,167,145 219,195,173 193,173,153 232,218,202 197,185,173 255,243,218 212,192,172 194,170,144 172,136,103 164,124,58 192,137,67 186,120,38 190,156,136 181,153,124 195,168,132 203,174,143 219,193,170 237,206,183 201,173,146 206,176,148 197,166,143 190,171,144 190,166,140 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,173,148 170,154,137 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 170,156,138 178,164,146 154,138,132 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 173,161,151 147,140,138 144,133,98 195,171,66 197,167,53 193,166,60 172,155,50 100,85,8 91,77,23 92,81,19 91,69,2 90,63,29 96,62,21 95,74,20 98,84,14 123,105,18 111,90,18 75,70,17 71,67,19 66,61,18 59,55,18 44,39,11 61,62,23 60,65,20 76,78,25 73,74,26 89,89,55 76,80,40 68,65,39 89,84,45 118,107,43 111,97,31 81,76,44 72,59,38 85,76,20 75,68,37 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 92,89,47 65,60,32 107,92,29 99,91,41 62,64,38 45,47,32 64,67,43 59,74,79 42,55,70 35,47,55 49,53,36 56,55,44 79,68,63 93,76,68 88,71,63 71,59,61 40,42,56 29,33,46
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 200,183,173 206,187,171 234,217,193 222,211,194 206,192,174 239,219,199 225,196,176 185,139,98 149,105,65 140,96,56 95,56,26 191,163,150 159,137,119 169,147,127 206,182,156 221,196,168 238,210,183 220,187,160 209,179,151 217,187,159 211,188,159 174,154,134 206,191,169 178,157,134 166,152,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,145 144,129,118 186,172,156 191,176,156 184,170,154 199,185,169 177,163,147 190,178,152 157,141,135 169,157,147 145,132,127 146,126,40 198,175,35 218,189,68 216,189,83 162,142,52 83,69,11 102,95,25 70,62,12 128,105,16 132,104,5 132,103,2 136,107,2 168,141,28 139,117,13 120,103,25 83,75,23 71,69,20 63,60,18 59,56,14 57,57,12 60,62,18 55,60,15 65,65,31 83,86,51 91,95,57 83,84,34 111,112,44 96,82,24 125,121,75 122,108,42 110,85,39 100,92,42 83,71,59 55,51,34 66,57,42 108,52,30 173,57,22 157,61,23 75,60,24 109,100,40 108,97,35 133,120,59 60,52,28 79,81,39 83,86,74 59,69,89 67,72,50 52,59,52 66,77,66 66,67,55 80,80,80 90,79,74 94,83,68 105,90,52 105,89,85 53,46,58 60,50,51
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 180,154,133 228,212,199 230,204,179 201,153,126 177,136,109 103,65,48 93,55,36 86,49,36 70,35,22 64,36,23 63,40,25 80,59,46 53,32,21 62,41,28 71,52,36 115,95,75 212,191,168 216,190,165 201,175,152 230,209,182 201,176,148 223,204,177 174,145,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 191,172,147 183,162,137 184,167,141 193,178,167 169,154,143 160,146,132 178,165,144 183,170,147 147,136,119 203,190,169 181,168,147 176,163,142 172,158,142 176,161,152 180,168,158 155,142,137 172,159,29 176,151,37 172,146,37 163,138,24 109,89,28 64,51,19 78,71,28 52,45,25 155,137,39 163,134,15 175,145,20 172,142,17 145,118,14 112,91,10 86,79,20 72,68,22 64,61,19 60,57,17 59,56,16 61,61,16 63,63,20 57,59,17 62,61,23 53,56,25 108,102,38 113,112,56 123,126,62 135,127,48 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 97,92,49 116,108,43 82,82,50 55,53,24 142,142,70 67,74,40 46,56,34 77,77,43 85,81,46 88,76,35 94,86,36 89,84,45 96,87,56 90,79,62 130,120,51 90,77,56 86,67,55 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 197,173,151 212,196,183 148,109,81 121,64,33 106,53,30 91,48,31 92,51,35 88,48,39 81,42,30 73,37,27 64,36,27 60,37,26 55,31,23 55,32,19 55,36,22 109,89,71 137,117,97 213,189,167 195,173,153 215,196,173 212,191,166 187,173,146 228,195,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 183,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 184,163,138 182,158,132 167,148,121 190,174,168 213,197,191 184,169,158 197,185,159 194,184,160 171,162,145 191,177,161 172,158,142 172,158,142 162,148,134 175,160,151 175,163,153 119,108,101 178,164,23 145,116,11 187,165,31 94,69,0 63,46,7 46,36,14 51,44,15 52,44,22 134,116,14 175,145,29 166,136,22 155,125,13 135,110,12 107,89,16 76,69,12 69,65,19 61,58,18 57,54,14 56,56,15 61,61,18 61,61,18 56,58,14 56,56,15 99,93,47 121,115,51 77,78,28 101,103,48 136,128,49 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 82,70,40 99,91,41 47,48,27 82,80,49 132,133,65 61,64,44 62,67,43 68,65,25 127,119,69 145,126,60 145,131,65 101,94,37 110,103,60 92,82,60 117,104,54 108,96,68 103,81,63 99,81,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 178,164,139 195,170,151 115,67,42 112,61,37 94,47,26 101,56,35 99,52,29 100,57,38 96,53,38 90,48,35 78,41,28 69,44,27 65,39,25 62,36,26 54,31,20 56,35,22 73,52,37 181,161,141 216,192,166 208,183,155 209,185,163 228,205,174 230,212,193 210,183,165 197,176,149 175,156,129 212,193,168 178,161,137 178,161,137 211,191,173 207,190,166 217,196,171 217,185,155 202,173,151 196,168,141 186,160,135 193,173,155 177,162,142 183,168,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,161,150 165,151,137 187,178,159 184,172,160 187,174,153 171,157,139 129,115,101 155,137,132 158,142,125 151,136,127 129,120,116 183,167,22 204,181,41 209,183,46 195,166,32 199,175,42 173,148,32 157,134,33 136,117,33 143,122,11 167,143,22 154,131,19 137,115,9 121,101,15 95,80,17 70,65,14 61,58,16 54,53,17 53,49,12 54,53,15 59,59,16 62,62,19 57,57,16 52,55,22 63,53,29 85,73,36 55,58,36 70,76,47 118,113,44 77,74,48 55,60,59 49,54,48 139,119,44 154,132,56 103,88,48 93,78,31 123,54,25 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,74,72 111,125,66 101,99,52 54,57,37 63,68,44 55,56,33 94,95,45 143,125,52 162,139,50 163,142,59 107,103,45 95,87,63 78,63,52 94,79,59 100,82,63 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 203,184,159 110,60,43 120,60,37 117,59,35 110,58,37 101,53,28 104,57,34 101,55,37 92,49,34 91,49,36 75,40,27 68,41,25 65,42,29 63,37,27 55,32,19 62,41,30 58,39,25 161,142,128 173,151,131 211,190,167 240,218,200 246,224,204 200,181,158 191,170,143 170,148,130 215,196,173 223,205,186 204,186,167 199,181,160 230,201,181 209,190,174 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 141,127,100 173,159,132 192,178,153 187,175,145 168,156,126 187,171,156 207,193,166 203,185,164 181,163,142 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,181 205,190,181 206,196,184 180,168,158 194,180,166 184,169,158 176,160,154 146,135,120 183,162,139 123,108,97 118,108,109 188,170,28 228,203,45 206,178,41 223,187,40 207,179,42 172,149,37 148,124,30 130,110,24 123,101,7 171,143,18 157,130,13 134,111,10 117,98,14 74,64,11 60,55,12 56,55,19 51,45,11 52,51,13 56,56,15 58,58,17 58,58,15 58,58,13 56,61,16 78,73,32 114,106,52 47,55,41 54,62,50 84,82,51 87,96,50 78,74,39 86,63,60 102,93,37 147,127,48 105,78,42 94,78,45 113,112,60 116,119,59 125,52,20 102,80,44 129,110,46 100,97,44 74,76,50 89,89,55 60,71,56 63,76,35 63,74,32 107,110,59 74,78,49 62,62,32 57,56,31 53,47,22 78,78,37 56,52,33 71,60,53 94,80,62 99,83,66 98,82,65
188,167,144 227,206,183 240,219,196 224,203,180 227,206,183 224,203,180 203,182,159 233,212,189 130,74,50 128,65,41 126,62,36 120,60,35 121,65,43 104,53,29 104,55,33 99,53,35 88,45,30 87,49,32 75,40,27 70,39,27 67,39,26 58,35,24 58,35,24 75,54,41 60,44,31 130,113,103 179,160,146 220,201,185 216,196,176 200,179,154 195,175,145 200,178,160 229,211,192 211,191,171 218,202,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,169,158 174,160,146 147,133,119 142,122,113 152,137,115 126,112,96 123,112,107 197,189,39 154,133,52 197,180,57 221,200,76 177,157,49 145,130,24 133,112,31 122,102,25 111,91,12 112,88,0 166,141,23 138,114,11 107,91,6 66,57,12 58,52,16 52,50,17 50,49,13 56,55,17 58,57,19 59,59,18 59,59,18 63,63,22 61,67,15 69,71,16 70,78,57 75,88,89 51,61,53 81,85,58 64,70,41 98,101,50 110,105,54 82,76,42 119,108,46 76,70,36 127,97,53 144,103,54 100,90,50 94,92,43 90,85,34 153,130,61 158,142,57 140,130,81 90,77,54 72,77,43 109,107,58 61,63,35 74,80,30 82,85,50 62,60,31 50,45,47 59,57,58 85,84,46 61,52,48 84,75,69 86,76,66 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,193,170 228,191,167 145,70,50 129,65,37 127,65,38 115,55,30 116,60,38 104,51,28 103,54,32 94,48,32 91,48,33 82,43,29 75,43,29 72,41,29 65,39,27 56,33,22 57,34,23 69,46,33 68,48,39 142,126,113 166,149,139 149,130,116 197,177,157 214,193,168 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 166,150,133 209,189,159 183,163,133 180,159,132 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 162,146,129 129,115,97 130,119,114 189,159,61 204,177,141 210,200,160 63,54,25 78,65,42 93,81,44 101,88,40 97,83,29 104,91,30 105,90,27 132,115,39 153,131,12 106,91,14 65,56,11 57,51,15 52,50,17 51,50,14 57,57,16 59,59,18 58,58,17 61,61,18 65,66,18 65,69,15 69,72,21 64,67,43 45,54,54 48,55,50 95,92,50 84,70,43 124,97,54 125,118,61 88,49,17 77,75,46 68,63,35 99,103,49 142,106,57 97,90,47 70,69,42 67,72,36 128,120,57 143,140,59 142,129,56 118,112,46 64,70,43 143,132,68 105,90,27 109,95,37 71,70,45 81,74,47 67,58,50 88,76,64 84,73,54 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 215,191,167 229,203,180 153,93,68 135,68,43 129,65,39 126,63,39 113,53,28 107,54,29 106,53,30 100,48,29 101,53,37 93,50,35 85,46,32 75,40,27 70,39,27 63,37,27 58,35,24 60,37,26 69,43,31 68,47,36 153,132,121 172,153,141 219,200,177 206,185,160 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,212,197 229,209,189 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 191,176,186 149,143,138 146,140,92 169,158,25 164,153,50 155,142,42 144,130,46 143,116,55 115,93,44 73,62,43 64,54,30 78,67,21 134,113,16 70,62,12 165,146,23 111,103,13 69,64,13 62,57,18 59,55,18 56,56,15 58,58,17 57,57,16 58,58,17 61,61,18 66,66,21 70,72,19 68,77,19 63,75,26 57,64,48 44,49,43 67,57,47 93,68,38 128,66,37 103,56,24 86,60,21 96,61,23 63,60,34 103,113,62 139,130,54 122,111,47 97,99,57 83,81,21 96,87,42 72,53,39 63,68,64 90,91,83 43,45,30 49,50,29 107,93,48 148,128,51 54,50,29 83,68,46 102,86,71 102,86,69 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 243,210,185 243,209,187 154,81,49 144,69,38 140,67,35 128,61,34 131,69,42 110,52,28 110,54,32 105,51,31 92,44,26 90,47,30 87,46,30 79,42,29 74,41,30 59,33,23 56,33,22 57,34,23 67,41,31 87,66,55 177,161,148 226,210,195 238,217,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,194,179 195,176,153 183,166,156 198,178,158 209,188,165 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 170,159,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 129,120,114 128,117,110 170,149,48 181,163,32 164,155,27 152,141,6 130,119,16 109,101,20 93,88,15 79,75,27 64,57,16 52,46,10 173,155,55 78,63,0 183,163,43 132,119,17 113,100,25 70,68,19 60,56,21 58,58,17 58,54,17 55,54,16 57,57,16 59,60,12 66,66,21 69,71,16 71,75,17 66,72,20 66,70,43 62,60,56 54,49,48 97,83,56 154,71,4 71,69,38 137,123,67 145,131,65 93,91,44 69,73,33 92,94,50 126,121,52 102,107,64 146,148,77 156,155,78 102,61,34 61,38,49 47,36,43 59,63,36 61,59,41 121,117,57 138,122,50 82,77,49 85,67,62 91,75,60 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 228,199,175 223,194,172 249,220,198 255,205,177 174,91,42 175,88,43 161,77,33 151,72,28 151,77,41 134,64,38 116,58,34 109,53,31 106,52,32 97,49,31 90,44,28 83,44,30 67,39,26 57,31,19 55,29,19 57,34,23 78,50,39 101,80,69 177,160,150 227,215,205 254,241,234 253,232,221 245,219,198 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 139,122,98 192,168,144 195,169,146 172,153,130 176,162,144 187,173,157 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 151,135,122 172,152,134 146,116,90 137,117,97 143,125,104 137,122,102 161,139,20 184,163,11 158,145,27 159,146,16 126,115,10 106,96,14 92,84,19 76,73,20 63,60,16 62,58,10 84,80,20 74,69,16 176,163,33 138,133,20 97,87,18 62,62,17 58,54,19 52,47,15 49,44,14 52,47,17 58,52,18 62,62,17 65,66,18 69,71,18 68,72,18 72,75,26 73,72,63 44,42,43 47,45,46 46,48,45 64,55,40 69,60,43 86,59,27 74,67,28 98,96,65 81,79,30 110,107,42 75,80,35 96,99,64 143,143,73 127,139,74 153,129,47 155,139,67 83,72,39 88,67,40 114,87,42 74,63,44 111,105,59 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,168 238,209,187 242,181,147 243,145,85 226,125,82 214,120,79 212,118,75 192,103,51 149,66,26 134,65,36 118,55,31 112,54,32 100,48,29 97,49,31 79,42,27 60,34,20 55,32,19 55,29,17 55,32,19 80,49,37 159,134,115 199,175,149 221,201,169 211,189,155 208,184,162 202,173,153 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,178,154 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 184,166,145 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,129,133 128,128,138 120,119,136 108,114,131 88,92,107 148,146,147 173,152,129 155,126,102 156,130,107 158,144,117 94,79,0 206,185,17 187,170,3 169,154,4 149,135,11 116,100,17 96,84,18 84,77,9 74,69,16 67,62,21 82,80,8 156,154,35 141,129,18 95,88,16 64,59,18 54,47,18 45,43,12 41,39,10 44,42,13 47,45,16 57,53,18 61,61,20 66,67,19 65,68,17 66,73,18 72,73,52 44,44,39 48,48,45 43,43,43 40,34,39 43,43,43 48,44,38 84,76,65 37,32,31 28,26,27 35,30,29 80,81,62 118,124,74 88,93,48 107,109,56 129,109,48 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 105,79,54 67,60,29 73,65,52 58,53,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
