123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 126,188,255 152,173,212 175,115,90 134,77,46 88,48,25 56,36,18 40,21,5 36,20,7 36,20,3 37,21,4 37,21,4 37,22,2 38,23,3 38,23,3 42,26,11 35,20,0 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 30,22,9 23,24,14 12,22,14 15,22,17 13,20,15 12,23,12
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 132,189,252 125,184,255 141,178,229 162,128,126 123,68,39 87,42,21 56,29,13 41,22,8 37,19,0 36,20,3 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 38,23,14 35,19,2 36,20,3 36,20,3 35,19,2 36,20,3 35,21,5 21,27,14 18,26,16 12,22,14 14,21,14 14,21,16 12,23,12
118,178,240 118,178,240 117,177,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 126,190,251 125,182,247 132,181,242 149,164,198 116,77,63 85,42,23 58,30,17 42,21,6 38,19,3 38,19,5 37,21,4 37,21,4 37,21,4 37,22,2 38,23,3 38,22,5 46,26,8 37,21,8 36,20,5 36,20,5 33,22,7 28,28,12 16,28,19 13,23,17 17,24,19 15,22,17 15,22,17 14,27,15
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 123,180,243 124,181,244 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 121,176,244 125,177,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,242 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 124,179,243 124,179,243 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,191,253 126,184,244 125,180,244 137,172,220 143,133,151 96,59,46 62,32,15 41,21,3 36,20,7 35,19,6 36,20,5 37,21,6 37,21,4 38,22,5 37,21,4 38,22,7 45,27,8 35,19,6 35,19,6 35,18,8 29,26,11 20,31,16 15,27,18 15,22,15 15,22,17 15,22,17 15,20,14 11,21,13
120,180,242 120,180,242 120,180,242 126,183,246 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 121,181,247 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 117,177,243 118,178,244 122,179,246 124,179,247 118,178,244 118,178,244 119,176,241 120,177,244 120,177,242 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 125,180,244 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 128,192,255 129,184,248 125,185,251 129,180,241 138,167,212 120,101,117 91,45,27 56,26,11 39,21,2 35,19,4 36,20,7 37,21,4 37,22,2 37,22,2 37,21,4 37,21,6 46,28,9 36,20,7 36,20,7 32,22,10 29,36,20 19,34,20 12,24,15 14,21,14 15,22,17 14,21,16 9,22,10 10,22,13
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 128,192,253 130,188,248 129,184,248 130,182,247 131,174,228 132,143,174 115,69,55 90,51,37 59,33,21 39,20,8 36,20,5 36,20,3 37,21,8 38,22,7 38,22,5 39,23,8 46,25,10 36,20,7 36,20,7 37,22,11 24,40,21 14,32,17 14,26,17 12,22,14 12,22,16 15,22,17 10,23,11 14,21,14
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 125,183,243 127,182,246 125,182,245 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 123,180,243 123,180,243 126,181,245 126,181,245 126,183,246 123,183,245 121,181,243 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 127,197,253 125,194,255 128,183,249 127,184,249 128,180,245 129,165,219 130,111,115 106,67,53 90,69,65 68,54,54 45,26,12 38,22,7 38,22,5 38,22,7 38,22,5 39,23,10 37,21,6 35,21,7 38,18,9 32,24,13 24,42,27 13,31,18 12,27,15 13,23,15 10,20,12 11,22,11 11,22,11 13,20,15
127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 126,182,241 127,183,242 127,183,242 127,183,242 127,183,242 127,183,244 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 126,182,243 127,182,246 127,182,246 127,183,244 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,190,242 123,192,244 122,193,255 124,201,255 131,187,248 131,186,252 129,184,248 128,182,239 137,145,173 117,83,81 105,84,84 103,88,98 83,59,53 64,40,18 54,31,16 47,26,11 41,25,8 43,27,14 35,19,6 35,21,7 35,20,9 32,24,13 26,44,29 15,30,18 15,27,18 12,22,14 14,21,14 14,22,12 14,21,16 12,19,12
128,184,243 128,184,243 125,186,243 101,157,202 130,184,239 134,186,244 135,187,245 134,188,241 131,185,240 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 134,188,243 133,187,240 134,188,241 128,185,241 127,184,240 127,183,242 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 126,184,244 123,184,243 124,185,244 123,184,243 123,184,243 124,185,244 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 134,188,243 134,188,245 133,187,242 133,187,240 126,183,239 125,183,243 126,184,244 123,194,241 126,193,239 125,191,255 135,202,255 134,192,250 132,189,245 132,188,249 129,185,246 132,179,234 116,132,159 110,80,79 107,89,88 100,76,68 82,51,32 70,38,22 59,34,17 44,30,14 44,26,7 35,21,7 34,23,8 34,22,10 40,26,12 33,34,22 16,31,19 12,24,15 9,21,12 10,21,10 8,22,15 9,19,11 10,17,10
129,186,240 129,186,240 128,185,241 80,100,128 135,187,241 135,187,241 135,187,241 134,188,241 135,189,242 137,191,244 136,190,243 137,191,244 138,190,244 138,190,244 138,190,244 135,189,242 135,189,242 134,188,241 134,188,241 135,189,242 134,188,241 134,188,245 128,184,243 128,186,244 127,185,243 127,185,243 127,185,243 127,185,243 130,183,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,185,241 146,198,240 144,197,236 143,197,239 141,194,243 134,188,241 133,190,244 127,185,243 129,182,244 127,192,241 128,195,241 125,195,240 127,192,241 129,195,248 135,192,248 132,188,249 132,191,246 129,190,249 128,176,226 132,128,150 103,82,82 100,74,60 73,41,25 68,36,20 61,31,14 57,35,17 47,26,11 53,34,20 51,37,21 47,36,21 46,35,20 34,33,22 18,24,15 9,21,12 9,21,12 10,21,10 15,20,14 19,20,12 21,16,15
137,174,212 92,115,124 79,94,99 39,61,51 139,155,180 116,132,143 115,133,161 147,194,238 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,192,237 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 135,190,240 135,193,240 131,188,242 131,188,242 129,186,240 129,186,240 131,188,242 128,185,241 128,187,242 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 139,193,237 139,193,239 138,192,238 146,198,240 140,196,241 136,191,239 133,190,244 128,186,244 128,184,245 128,186,244 128,187,242 127,186,241 128,187,242 138,201,248 130,191,250 130,191,248 131,190,243 130,192,246 132,184,238 124,164,210 111,119,137 84,68,66 80,46,26 81,50,27 70,46,24 66,46,28 68,46,26 65,44,29 59,41,22 55,36,22 39,28,21 23,22,13 13,19,10 20,19,8 60,30,15 66,37,17 60,35,18 50,27,14
45,74,92 19,37,36 33,44,29 47,55,43 62,71,73 47,49,32 75,85,89 72,102,111 131,175,211 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 131,188,242 132,189,245 132,189,243 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 130,189,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 148,200,244 147,199,241 141,195,241 137,192,240 142,197,236 146,201,240 136,190,243 136,190,243 129,186,242 131,184,244 129,186,242 129,185,244 133,187,240 131,190,245 132,189,245 136,203,244 134,203,253 136,197,255 135,194,249 134,192,252 133,194,253 138,196,245 118,153,183 89,60,40 80,55,36 85,58,40 80,55,36 76,54,36 67,49,30 64,45,29 55,39,22 49,35,21 31,22,16 27,23,13 70,48,30 109,60,40 93,50,31 70,40,25 54,31,18
77,81,83 41,47,48 34,42,28 35,43,31 67,77,69 65,76,61 67,69,54 89,106,96 117,139,155 146,194,235 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 140,196,241 138,194,239 137,193,238 137,193,238 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,192,242 136,191,241 133,191,240 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 145,199,241 147,200,239 145,199,241 138,193,241 142,198,239 146,202,234 137,192,240 134,193,244 129,191,245 126,191,242 129,191,241 129,191,241 131,188,240 126,191,240 129,191,241 131,190,241 130,192,244 133,196,243 138,195,247 138,197,250 135,197,249 131,193,245 125,180,230 94,90,99 82,56,35 86,59,43 85,59,38 78,56,38 72,54,35 65,47,28 55,39,22 46,34,22 39,29,19 78,44,24 136,73,49 134,73,41 99,55,29 76,42,24 60,30,13
140,152,160 41,48,46 35,41,28 37,43,30 39,46,28 52,56,39 74,83,66 146,182,207 145,201,242 61,84,91 108,148,169 142,196,240 143,197,243 143,197,241 143,197,241 142,198,241 143,197,241 142,196,240 143,197,239 143,197,239 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,191,243 134,191,243 134,191,243 133,191,238 133,191,238 134,192,239 133,193,239 133,193,239 130,193,240 130,193,238 130,193,240 130,192,242 131,197,241 135,206,246 144,201,239 145,200,239 148,204,236 146,201,236 143,197,241 143,199,240 149,204,243 136,195,239 130,192,242 128,190,240 129,191,243 129,191,241 129,191,241 129,191,241 131,190,241 130,192,242 130,192,242 130,192,242 130,192,242 130,193,238 130,196,242 131,193,247 131,193,245 132,191,244 121,148,176 80,58,52 87,57,40 86,60,37 81,59,39 78,53,36 66,45,32 58,39,25 50,35,24 47,32,21 97,56,38 159,85,60 149,80,51 116,59,28 89,48,28 63,36,18
