145,129,114 154,138,121 183,168,148 201,185,168 169,153,138 190,175,164 208,193,182 193,179,165 197,182,171 181,169,159 205,193,183 203,188,179 208,193,184 177,160,152 184,168,155 186,169,141 179,153,128 174,145,121 173,154,138 172,152,143 195,176,160 226,203,188 176,155,132 162,150,124 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 215,199,186 201,185,172 188,173,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,128,127 182,173,165 199,188,183 182,170,160 184,172,160 185,172,165 203,184,172 168,138,92 135,103,28 111,95,12 93,79,34 72,59,36 165,151,135 155,135,74 148,134,105 152,146,153 130,136,157 113,122,135 136,134,142 166,154,95 176,168,18 174,160,7 172,155,8 170,149,8 170,148,12 175,149,12 185,157,16 182,154,15 172,145,11 171,142,21 157,126,7 161,131,15 160,134,14 155,135,15 155,135,19 142,126,12 139,122,13 138,122,21 131,120,17 122,113,16 109,105,18 88,86,16 69,72,10 68,73,12 69,77,15 69,71,14 68,70,17 62,71,15 66,73,29 43,51,37 62,65,43 93,89,43 136,126,59 134,122,44 146,137,52 154,137,32 138,116,42 67,54,20 64,51,30 114,94,33 170,143,59 149,123,32 137,99,35 192,113,40 144,129,48 155,135,45 149,132,52 143,122,50 148,128,49 152,130,52 148,133,52 112,100,41 128,114,48 93,94,44 96,99,48 110,109,55 108,107,51 78,80,36 45,48,36 39,39,47 46,44,24 68,64,27 49,45,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,169 186,172,156 196,182,168 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 194,182,172 199,183,166 178,157,132 168,147,122 171,150,125 166,145,120 172,148,124 176,150,127 190,161,139 201,169,137 171,143,116 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 229,211,192 197,179,160 206,191,169 190,172,151 180,161,136 183,169,144 168,153,131 142,129,106 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,149 195,184,177 198,183,172 191,175,171 190,177,172 190,178,168 189,177,167 174,152,144 140,124,122 151,125,45 124,96,28 109,92,16 106,97,39 66,56,32 71,59,29 155,138,69 163,147,114 157,146,141 118,121,139 101,111,129 153,146,149 176,162,19 177,161,9 178,161,14 186,165,24 177,154,14 178,148,10 179,149,13 177,147,20 182,155,40 165,140,24 190,165,47 174,148,26 168,139,18 165,134,15 160,136,15 155,128,15 146,125,12 144,123,12 137,117,9 132,116,17 119,107,9 109,100,13 85,82,15 75,78,16 70,75,14 66,73,14 68,76,12 68,70,15 64,67,16 64,72,21 67,67,75 55,60,56 34,34,18 62,51,36 142,130,50 150,134,31 133,112,15 120,98,24 108,93,30 103,88,25 130,110,20 143,122,9 111,88,19 78,68,26 104,106,53 112,116,60 80,79,25 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,117,51 109,109,50 91,98,50 82,87,44 100,101,53 101,100,46 111,112,46 77,78,41 47,48,40 39,41,38 39,34,31 46,41,38
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,174,153 191,177,163 185,171,157 186,171,162 179,167,157 197,186,171 187,176,161 192,180,170 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 180,156,132 168,144,120 199,178,153 180,159,134 191,166,138 175,154,131 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 211,190,165 191,167,143 168,154,140 169,155,139 163,145,126 165,149,132 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 185,171,155 191,176,165 179,169,157 175,164,161 189,174,165 186,172,158 158,146,136 173,161,151 172,160,150 154,140,126 174,151,140 148,123,34 127,102,25 111,91,16 110,99,37 60,54,29 59,52,25 75,62,12 138,122,64 123,112,109 114,117,135 97,103,122 174,164,45 187,165,18 187,167,21 186,165,26 179,156,25 175,151,18 169,140,21 159,134,20 135,109,16 159,137,33 160,141,30 188,167,56 181,161,45 165,141,34 150,125,27 151,124,18 138,115,14 127,107,19 125,107,18 119,99,13 97,74,3 102,86,14 91,84,16 79,77,17 75,75,14 73,76,16 72,77,14 72,75,15 71,70,14 68,70,15 63,69,17 64,69,33 35,42,26 63,61,28 136,126,48 136,118,29 125,105,19 105,86,18 80,64,20 61,50,15 63,51,14 62,49,15 57,49,13 48,46,28 41,38,25 39,47,26 43,50,32 34,38,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,52 94,95,47 108,116,63 67,73,34 98,104,54 100,104,48 132,132,60 102,99,34 47,48,29 32,34,34 48,47,36 51,46,45
193,177,162 168,152,137 183,167,152 208,192,177 201,186,166 173,156,132 176,163,156 186,170,153 177,163,136 158,142,127 181,166,155 171,156,145 174,159,148 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 180,159,134 177,153,127 142,118,92 145,125,105 137,123,105 149,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,140,117 164,147,121 150,133,109 135,124,107 143,129,115 148,134,120 171,156,145 147,134,113 170,158,146 204,190,172 185,174,157 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,175,168 158,146,136 175,163,151 177,161,148 153,141,131 160,136,42 152,129,32 124,106,35 79,64,28 54,46,24 52,49,25 85,76,31 100,84,30 113,99,72 94,87,90 157,147,76 139,120,27 146,126,36 150,132,45 118,101,25 107,88,20 110,88,23 103,78,19 102,81,11 103,81,18 166,148,50 162,142,34 169,149,45 109,88,5 102,80,13 112,90,27 115,93,28 103,84,18 93,78,17 105,89,31 92,73,20 85,65,17 79,63,21 74,59,21 63,56,15 70,68,19 75,74,20 70,72,15 75,78,18 74,74,15 72,74,17 68,70,15 67,64,20 61,51,27 90,81,21 108,96,28 93,83,16 67,55,14 62,50,20 75,66,47 111,103,53 70,56,29 74,69,39 45,43,14 39,43,28 29,37,25 21,26,20 20,26,13 28,35,19 30,33,23 41,39,19 64,69,33 98,106,53 65,59,34 84,85,37 79,80,41 95,102,56 62,67,43 101,110,54 109,109,48 125,125,53 86,84,35 36,37,42 44,48,52 45,47,32 56,51,48
182,167,145 151,136,114 191,176,154 183,167,152 193,177,160 175,154,131 144,123,119 179,163,148 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 163,148,128 140,126,108 156,145,126 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 170,156,138 178,163,154 197,183,165 175,159,153 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 188,174,174 197,185,173 173,159,159 176,164,152 165,151,137 129,114,76 108,92,48 66,50,33 56,45,30 51,42,23 57,50,19 97,85,26 113,97,25 110,93,17 96,81,20 88,75,12 78,65,17 95,81,38 71,60,16 80,69,25 84,73,27 70,59,15 75,61,16 89,75,19 100,80,21 172,149,50 166,143,42 152,129,32 120,99,18 106,89,20 108,96,28 88,74,8 108,96,26 94,81,20 94,83,21 92,80,23 89,74,23 80,65,25 74,59,23 63,52,19 62,56,20 70,67,23 70,68,21 73,75,20 73,76,16 72,74,17 68,67,11 66,60,24 52,44,20 57,51,17 60,56,19 46,45,18 58,59,40 79,74,42 64,64,34 121,105,47 86,78,56 56,54,34 57,55,35 32,35,27 25,31,20 27,33,22 22,30,16 36,44,30 30,28,10 98,101,39 127,132,58 102,108,56 28,30,25 29,31,28 49,53,36 81,88,54 81,75,52 99,106,49 106,114,48 115,115,54 92,94,48 49,55,46 48,55,48 54,52,30 54,43,38
178,163,141 176,161,139 185,170,148 194,177,167 199,183,168 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,141,128 132,123,115 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 193,175,154 195,179,162 167,153,135 156,142,126 174,162,150 162,151,132 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 203,191,179 191,182,174 212,197,188 173,164,145 153,144,136 167,159,146 145,135,125 185,172,169 180,164,149 145,132,129 150,136,111 116,101,65 138,123,72 99,85,15 119,104,25 137,118,36 107,90,25 80,65,14 85,74,12 107,101,24 88,80,1 99,92,22 73,62,16 60,52,18 49,42,3 77,68,12 119,97,19 165,140,42 159,131,34 135,110,23 113,96,18 91,78,17 83,73,22 78,69,24 80,75,22 89,82,25 93,86,29 83,79,19 76,71,16 67,60,19 69,61,27 62,56,22 55,47,13 57,49,13 66,61,22 68,69,19 70,72,15 70,72,15 70,68,19 58,57,21 47,45,14 40,44,17 32,35,11 45,49,32 70,70,38 75,70,42 51,56,32 92,91,64 38,38,22 40,41,31 34,30,24 26,35,18 43,52,33 34,42,28 26,34,22 34,37,25 61,62,23 118,121,57 133,136,72 66,69,34 24,27,17 41,47,48 50,59,42 59,60,37 126,110,38 86,85,58 96,104,63 109,108,52 79,82,49 50,53,41 53,56,44 74,78,51 77,46,38
154,138,121 158,142,125 179,163,146 165,149,132 205,189,172 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 194,178,165 202,186,173 178,162,156 175,160,149 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 190,170,150 197,179,160 194,180,162 195,183,171 174,159,150 181,167,151 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 197,182,173 187,172,161 182,163,149 168,153,144 188,168,148 142,139,126 147,132,123 157,151,142 163,154,148 167,154,151 190,172,151 153,142,135 123,105,75 100,88,49 125,111,68 155,128,65 112,101,37 114,102,22 107,96,9 112,101,14 128,122,27 106,99,29 74,64,13 44,41,15 42,40,11 43,41,10 58,53,10 99,88,24 138,113,24 165,137,38 145,117,20 110,90,13 87,75,18 64,57,14 51,44,15 47,39,17 52,45,6 63,55,1 67,57,4 53,48,0 44,40,3 44,42,9 43,43,13 55,52,26 49,44,16 50,43,14 55,48,17 65,62,20 69,71,18 69,71,14 68,67,15 56,57,18 44,46,18 40,37,13 61,59,30 56,53,27 80,73,46 55,60,40 45,59,38 43,51,30 26,27,19 28,33,29 37,37,34 35,43,31 40,51,38 27,37,29 18,25,18 50,56,27 105,110,45 120,123,59 107,111,55 34,35,25 47,50,30 66,74,64 72,85,62 91,85,39 127,113,55 45,44,35 57,67,45 97,102,55 70,72,46 49,50,31 51,52,33 80,50,35 149,48,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,175,158 209,193,180 194,176,155 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 186,173,152 195,175,155 188,169,146 188,169,146 172,159,136 172,158,142 188,177,162 184,173,156 149,139,115 175,163,153 169,153,147 149,135,119 150,132,113 182,168,143 166,151,131 178,166,140 165,153,143 183,169,151 156,142,124 140,125,114 177,165,155 171,152,140 170,157,152 174,154,145 153,138,129 167,156,139 172,162,150 178,164,139 151,141,140 170,155,119 100,94,46 94,85,40 118,104,59 135,111,76 122,109,59 127,121,17 94,87,15 60,48,0 122,111,24 129,120,23 109,92,14 98,86,20 76,66,13 81,72,14 121,106,25 158,134,27 175,148,44 137,109,12 98,79,13 56,45,12 49,43,18 46,38,14 77,58,1 149,126,39 163,139,47 155,132,47 130,112,41 112,97,36 78,68,28 60,53,22 46,40,15 41,38,12 43,40,14 43,40,14 56,55,19 66,64,17 68,70,15 70,69,17 58,60,14 48,51,16 46,41,13 92,86,50 64,56,34 26,28,13 48,51,39 47,54,38 41,44,32 35,34,27 45,38,41 32,32,27 27,35,23 22,28,19 13,20,13 33,39,26 62,67,31 115,114,58 115,112,70 65,64,37 50,58,37 58,63,43 58,60,32 53,62,32 121,106,45 77,65,39 19,26,21 33,44,29 74,76,50 58,57,32 73,66,37 50,53,33 64,50,32 126,77,41
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,155,135 189,165,139 171,157,132 152,140,128 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 194,180,153 191,170,145 186,167,144 181,164,138 199,187,161 186,172,154 199,185,171 196,181,170 165,149,143 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 180,167,162 192,181,166 189,174,163 174,159,148 172,160,150 174,162,152 163,147,141 155,139,133 174,154,147 180,166,168 188,176,166 169,157,147 169,154,134 144,138,133 188,161,145 124,122,64 109,100,44 105,98,41 156,132,99 134,122,54 114,106,27 111,98,48 127,103,50 111,82,29 108,82,30 97,77,31 89,70,31 81,65,21 98,81,16 145,121,27 178,151,34 181,152,47 155,125,27 101,80,10 50,41,10 43,39,20 51,37,19 142,113,21 127,88,27 173,136,83 204,168,121 151,128,99 97,82,60 62,53,36 54,45,26 54,45,26 44,40,21 45,39,16 45,39,16 47,42,12 66,63,19 70,74,16 71,70,14 64,65,17 53,58,15 54,55,18 63,66,31 43,41,23 33,26,10 43,46,36 42,48,37 37,33,27 48,41,44 47,42,44 27,30,20 40,41,29 68,70,42 61,58,32 53,57,28 78,80,34 122,125,65 103,98,57 56,58,30 47,57,35 59,67,53 44,50,39 30,36,25 68,60,38 28,34,23 27,38,27 32,43,30 38,43,23 44,49,27 61,62,43 41,43,26 113,98,49 143,125,54
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 158,138,118 184,160,134 180,164,151 194,181,178 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 185,171,142 184,163,136 185,166,141 172,153,128 188,174,149 202,186,169 215,199,197 236,219,220 197,179,188 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,195,198 174,160,146 186,171,160 174,159,148 161,149,139 173,161,151 168,155,148 172,160,148 176,160,156 168,155,150 176,160,156 161,146,135 154,140,124 166,157,153 214,186,173 151,143,91 125,113,54 118,115,50 163,141,105 146,132,62 105,91,21 102,83,26 217,180,136 214,184,138 133,111,77 91,67,45 75,56,44 61,52,21 103,80,22 163,138,38 182,157,31 174,145,40 155,125,27 112,92,17 55,45,7 42,36,11 52,39,16 160,121,48 252,210,145 230,189,140 119,84,48 111,92,80 65,44,31 58,49,43 48,43,40 45,38,22 47,40,20 44,38,13 49,43,18 54,49,17 71,65,19 76,73,18 73,70,17 64,65,15 57,60,11 53,60,16 47,52,20 57,53,34 72,58,42 69,73,75 54,59,55 44,34,33 50,45,44 46,42,36 46,49,29 49,54,32 55,56,33 63,60,34 68,71,40 97,100,49 112,114,57 94,91,51 49,51,25 49,57,36 56,65,48 40,47,42 19,26,21 56,50,25 55,55,39 38,50,32 36,48,30 48,53,29 53,55,29 53,56,34 44,45,24 108,98,49 112,99,36
182,158,132 185,161,135 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 196,179,155 196,179,155 170,149,124 162,148,119 157,143,127 174,159,148 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 193,172,145 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,140 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 163,148,137 173,161,151 158,144,146 143,131,133 154,142,144 179,165,167 176,161,152 162,146,133 148,133,122 142,129,126 184,174,175 203,178,175 188,162,123 132,116,60 145,133,67 145,126,89 171,149,30 155,126,23 166,127,58 240,196,125 73,46,28 40,28,30 54,31,28 75,46,40 61,53,61 97,68,19 182,152,38 185,160,34 167,140,34 154,127,23 119,101,14 79,67,10 49,41,5 49,36,15 135,99,39 216,171,107 160,123,81 58,33,14 27,20,23 77,55,49 62,44,41 49,39,38 61,53,31 62,53,26 56,46,8 80,70,28 78,69,24 80,75,22 79,76,21 78,75,22 68,66,17 61,62,12 61,64,13 60,65,22 49,54,34 64,65,68 69,75,94 88,69,71 44,42,43 45,47,44 69,69,35 62,64,36 29,30,20 21,24,16 33,32,23 55,58,38 76,79,46 62,61,23 74,74,42 35,36,17 36,40,25 55,59,42 35,43,29 20,27,20 43,50,48 53,61,49 43,51,37 42,51,34 50,55,31 77,68,39 94,89,50 73,67,31 68,61,32 54,47,27
194,168,143 185,159,134 205,176,152 208,179,155 198,169,145 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 205,185,165 175,146,124 169,150,125 168,155,150 193,183,187 196,183,176 165,149,136 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,155,132 183,163,143 178,160,139 201,183,162 194,178,165 178,163,152 152,140,130 165,151,135 182,168,154 192,175,151 209,191,172 193,178,158 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 190,179,164 176,160,147 158,141,131 148,133,122 143,132,125 125,120,117 136,130,137 155,148,148 168,153,144 159,150,135 109,94,72 141,118,87 153,125,69 204,166,19 188,154,22 178,137,49 196,156,102 68,40,29 37,21,17 58,35,32 89,61,34 77,58,35 147,120,32 179,151,22 163,136,19 157,134,24 149,128,17 139,122,26 108,95,20 86,74,19 72,61,17 79,60,0 155,119,41 140,104,57 108,79,46 54,46,24 93,73,41 86,63,34 80,63,35 71,57,28 58,45,13 114,100,32 120,105,24 113,97,23 86,77,17 81,77,19 78,73,18 72,69,18 62,63,13 58,61,12 63,68,23 64,65,57 54,59,58 55,48,46 146,50,23 67,39,39 50,41,33 36,38,23 48,50,33 39,42,30 12,18,9 38,40,35 50,53,29 76,76,42 91,88,48 65,65,33 39,40,21 39,42,32 42,46,31 40,49,32 33,43,35 47,57,54 43,54,43 43,51,37 42,51,34 44,56,38 45,45,31 70,65,35 60,60,44 44,45,35 45,44,33
210,189,162 212,188,162 204,175,151 212,183,159 211,182,158 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,152 191,175,160 158,143,123 180,163,139 186,160,135 178,163,143 177,163,165 198,184,189 196,183,178 161,144,118 208,189,164 212,188,162 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 178,161,137 149,135,119 181,164,138 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,202,186 216,198,179 221,203,184 193,179,163 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 102,100,96 90,87,91 111,102,83 100,88,60 67,68,58 72,72,58 104,94,82 202,177,51 186,156,18 181,145,28 168,135,17 175,144,35 154,123,34 136,109,25 119,92,31 75,51,0 168,148,44 168,143,17 162,132,16 156,131,17 150,129,18 140,121,10 126,110,9 108,97,12 100,90,19 96,86,19 95,82,21 106,81,8 137,103,15 142,110,26 133,101,26 121,95,27 96,81,20 67,55,14 72,56,14 130,111,27 153,133,27 139,122,17 116,101,22 86,77,17 80,78,20 78,75,20 70,69,17 63,64,16 58,61,12 62,64,18 60,62,57 57,53,43 119,68,31 90,32,8 100,44,20 46,38,25 45,44,37 53,53,37 66,69,38 46,47,28 97,101,63 121,125,67 100,101,51 118,120,65 86,87,48 76,79,46 53,56,34 48,58,34 40,47,31 39,44,38 46,56,48 39,49,43 37,47,41 41,48,43 47,53,44 39,42,30 88,81,52 70,67,52 40,38,39 101,101,56
193,172,145 199,175,149 190,161,137 204,175,151 210,181,157 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,178,156 193,179,152 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 197,174,145 155,140,118 185,171,155 168,154,127 183,168,146 182,167,145 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 84,82,78 100,95,97 116,101,92 127,111,57 113,100,39 107,91,33 106,87,21 211,176,20 192,159,13 182,148,18 182,151,32 133,103,7 110,84,0 106,80,0 172,146,37 183,157,35 179,155,34 167,144,32 175,151,46 161,137,30 155,135,29 149,132,27 131,119,23 91,84,16 73,72,18 73,70,19 85,78,21 105,88,21 111,86,13 120,93,16 118,94,14 105,84,3 125,106,22 146,125,28 160,133,16 161,132,13 154,129,15 138,115,14 101,89,19 84,77,20 78,76,18 75,74,20 68,70,17 63,66,15 55,63,12 60,66,16 83,62,51 104,46,24 166,100,27 167,91,26 96,37,18 56,47,20 62,50,24 80,72,36 102,99,48 70,65,35 136,138,65 119,122,73 104,110,58 116,121,49 115,122,47 109,119,45 72,79,31 55,64,34 58,62,33 39,43,28 40,48,36 43,49,38 61,59,41 73,69,50 51,49,45 65,69,42 118,117,61 121,125,71 103,110,55 111,113,60
188,167,142 197,176,151 216,195,170 199,168,145 191,160,139 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,138 181,167,149 162,148,130 160,146,132 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,196,184 200,184,167 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 93,86,89 105,99,94 123,108,99 149,115,81 140,112,54 133,111,48 164,142,34 217,182,26 201,164,24 189,156,19 185,155,19 175,146,12 185,156,22 194,165,33 192,165,33 212,185,79 207,180,92 201,176,91 186,163,66 159,137,31 144,123,24 144,122,28 130,112,23 85,76,16 70,68,21 72,67,24 83,79,31 78,70,18 110,93,24 117,97,18 125,105,15 137,117,11 143,120,10 152,125,10 163,136,19 160,133,16 141,118,17 119,100,16 80,73,14 76,71,16 78,76,18 74,71,16 72,71,15 65,66,16 57,59,13 61,66,19 96,56,22 105,51,17 150,77,45 145,70,25 181,65,22 151,54,19 176,58,23 123,53,22 58,54,35 95,94,58 133,137,68 87,92,70 102,109,75 66,71,47 67,74,42 56,63,31 53,57,30 72,70,37 110,101,43 85,83,63 43,49,36 49,55,42 94,82,43 115,98,51 75,68,27 52,55,33 79,79,38 96,103,46 104,112,59 93,101,48
185,161,137 187,163,139 211,190,165 225,203,183 223,202,179 173,157,142 151,136,127 164,149,129 166,147,131 182,162,142 161,141,121 167,154,131 174,160,142 179,163,148 155,142,119 182,170,144 175,160,149 201,186,175 144,134,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 202,183,160 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,154,142 179,163,146 193,177,160 163,148,128 192,174,153 122,103,89 165,146,132 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 94,87,85 95,88,91 107,100,98 126,112,94 165,126,96 153,105,80 129,105,83 213,191,55 225,192,44 211,181,45 204,173,40 202,171,38 200,170,45 214,183,74 183,157,35 189,164,36 202,175,71 196,170,77 192,167,71 174,149,51 166,141,45 158,134,42 150,125,38 123,103,28 73,64,17 64,59,20 66,63,23 72,69,29 64,61,21 70,62,12 100,86,30 130,108,30 135,112,13 144,117,13 151,125,14 152,125,19 142,117,17 118,102,19 97,83,15 74,70,12 77,72,17 78,74,16 74,71,18 70,69,13 65,66,16 56,61,16 60,65,20 88,64,27 70,45,28 123,65,41 130,62,24 171,78,30 148,55,25 172,62,20 147,54,24 74,66,32 115,112,61 114,117,53 79,79,45 78,78,44 56,59,28 69,72,48 62,65,41 89,79,39 111,90,36 139,118,48 74,68,43 50,58,44 39,43,28 109,96,44 125,109,51 126,116,49 102,101,49 110,109,53 80,84,44 60,64,37 82,89,41
203,177,152 193,169,145 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 202,173,142 185,160,132 186,160,139 173,152,129 167,153,135 184,170,154 157,143,129 169,153,140 201,185,172 152,144,122 210,203,203 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,140,120 163,141,123 157,136,121 157,137,119 128,115,110 181,162,146 149,131,112 106,98,85 107,103,95 101,99,100 95,93,89 107,100,84 134,118,105 139,117,99 144,131,128 217,190,31 231,198,50 231,201,72 236,206,81 228,199,80 196,170,61 128,103,7 188,164,43 177,153,30 176,151,35 181,155,46 177,148,43 171,142,41 163,135,36 150,124,33 139,113,31 100,87,26 56,49,10 56,51,19 55,53,20 59,57,24 61,60,24 58,57,19 60,54,18 98,82,26 136,110,28 139,111,16 138,113,15 136,110,17 117,97,20 97,83,25 82,69,19 76,71,20 75,70,17 75,70,17 74,71,20 73,71,22 64,67,18 61,64,15 63,66,17 78,75,33 106,75,54 172,55,27 172,68,21 115,56,8 112,49,27 159,69,20 127,54,13 108,97,51 114,116,61 94,96,41 107,107,44 131,134,54 83,82,44 61,59,30 94,82,43 137,119,48 151,126,51 153,133,47 97,83,40 51,60,32 81,57,31 127,90,46 125,102,44 140,123,56 111,98,48 103,94,38 118,126,64 62,63,42 53,54,42
251,225,200 240,214,191 234,208,183 223,199,173 195,180,158 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 187,168,143 180,159,134 176,157,130 177,161,146 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,119 162,140,120 127,113,99 139,123,119 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 99,94,96 105,99,94 114,106,95 145,123,115 169,144,143 211,192,178 222,193,21 228,196,39 228,201,67 229,200,81 194,172,57 142,120,26 90,70,0 149,127,35 163,138,38 169,149,31 171,144,31 173,142,35 161,132,29 154,124,26 138,113,24 125,103,27 72,61,15 49,44,14 43,40,14 43,42,15 45,42,18 46,45,20 47,46,21 45,39,14 66,56,16 112,95,28 137,111,20 137,107,20 121,100,19 104,90,22 81,71,20 72,63,16 72,68,22 72,69,18 72,69,16 71,66,13 68,66,17 63,65,19 62,64,18 61,67,17 77,74,30 113,70,51 176,58,25 160,50,24 134,71,22 157,88,23 114,54,11 120,50,19 100,84,51 93,95,53 116,119,55 126,132,53 144,148,63 80,86,36 119,115,55 129,106,48 147,127,52 154,130,50 163,138,53 151,131,52 90,75,37 131,90,45 149,102,52 125,100,52 124,116,53 113,103,54 73,59,43 91,98,43 81,84,53 44,46,29
