190,174,157 177,161,144 187,171,156 193,174,158 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 169,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 161,147,133 157,142,131 163,148,139 156,144,134 204,188,171 183,172,165 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 181,171,159 159,149,137 161,141,64 130,107,49 71,55,24 52,43,24 77,70,27 103,88,25 97,82,33 132,120,65 92,78,10 99,83,27 117,102,51 104,87,38 88,71,24 99,80,25 98,77,21 170,152,54 144,121,20 124,102,24 110,91,25 101,83,21 120,103,38 90,76,20 79,65,9 81,66,19 79,64,24 70,58,21 64,59,20 73,71,22 73,75,20 76,79,19 73,75,18 71,69,20 57,50,21 71,65,17 87,82,27 51,45,22 73,68,38 97,88,43 91,85,37 58,56,34 43,48,28 26,34,20 20,26,17 28,36,22 23,29,16 56,60,20 110,120,53 39,35,25 55,52,39 65,71,42 57,63,34 103,110,53 117,115,53 110,112,66 42,46,50 36,43,38 48,49,39
185,170,148 191,176,154 201,185,170 199,183,166 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,120 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 167,155,145 186,170,164 182,167,158 182,169,162 119,104,84 85,73,18 121,105,31 127,108,26 96,82,16 95,83,28 73,63,10 95,86,30 85,75,24 63,53,11 72,61,15 106,89,24 167,143,40 146,121,25 122,103,21 102,88,20 90,79,17 92,85,17 96,85,21 95,87,24 81,72,16 73,58,18 70,59,26 57,49,15 61,56,15 68,66,19 72,75,15 70,72,15 64,61,17 54,47,18 43,40,14 36,35,8 63,65,39 74,70,35 91,81,41 79,74,33 43,48,26 32,34,19 44,51,35 34,42,30 31,39,25 24,32,18 115,116,50 120,125,62 25,28,20 32,36,38 56,61,39 98,92,44 92,95,44 110,110,51 95,100,57 46,53,35 62,73,44 63,61,43
154,138,121 165,149,132 158,142,125 205,189,172 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 161,147,133 161,149,139 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 190,170,150 194,180,162 194,182,170 174,159,150 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 167,158,152 167,154,151 173,158,138 134,122,110 100,88,49 148,127,71 119,108,44 114,102,22 120,109,22 122,114,24 106,99,29 56,48,12 41,39,10 43,41,10 77,72,21 119,104,23 165,137,38 134,109,20 88,76,19 64,57,14 46,40,15 50,41,14 63,55,1 64,54,3 44,40,3 44,42,9 42,42,12 46,41,13 50,43,14 60,54,20 68,70,17 69,71,14 63,63,18 47,50,17 40,37,13 54,51,27 83,76,49 55,60,40 44,58,37 28,32,17 28,33,29 26,31,25 36,47,34 27,37,29 34,40,29 95,99,59 120,123,59 66,67,44 44,47,27 66,74,64 88,90,46 122,108,54 45,44,35 89,96,52 76,78,52 49,50,31 51,52,33 119,57,30
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 196,178,157 186,162,136 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,123 190,176,158 136,122,104 159,146,139 170,155,146 168,155,150 158,146,136 176,165,148 175,165,153 155,142,135 194,185,170 103,97,49 104,92,37 153,129,94 139,126,76 114,112,13 69,58,12 157,146,59 125,114,27 105,93,27 81,71,18 101,91,22 154,133,36 180,153,49 122,97,12 51,40,7 47,41,16 49,37,9 144,123,42 156,132,40 116,95,23 105,90,29 80,70,30 54,49,19 41,38,12 41,38,12 45,43,14 63,61,14 69,71,16 65,66,18 52,57,14 54,49,21 73,67,31 25,27,12 44,47,35 40,49,32 31,34,22 44,37,40 20,22,17 25,31,22 15,22,15 62,65,41 108,111,62 113,110,68 52,56,39 58,63,43 55,57,29 97,92,39 83,67,23 21,28,23 47,57,35 53,52,27 74,67,38 56,54,32 110,86,49
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 161,141,121 186,162,136 176,159,149 138,128,127 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,186,177 181,166,155 174,159,148 138,126,116 168,155,148 168,156,144 176,163,158 187,171,167 168,153,142 133,121,109 179,163,159 139,131,79 113,110,45 143,121,85 143,129,59 105,89,35 111,85,35 197,167,121 141,122,97 87,68,56 66,57,26 107,82,5 179,154,36 174,145,40 137,111,20 62,52,14 43,37,12 116,99,21 131,88,39 234,193,144 93,66,50 77,56,43 60,51,45 50,37,32 54,45,26 44,38,13 46,40,15 68,62,16 75,72,17 70,68,19 58,61,12 58,65,21 37,38,15 64,50,34 57,61,63 40,35,34 45,43,39 42,38,32 43,47,30 58,59,36 71,68,42 66,70,30 116,119,59 97,94,54 47,55,34 56,65,48 42,49,44 33,32,25 64,59,29 36,48,30 36,47,32 49,51,25 50,53,31 67,60,33 125,113,47
182,158,132 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 196,179,155 164,145,122 169,145,119 157,143,127 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 163,148,137 167,154,151 165,152,149 154,142,144 170,157,152 165,149,136 148,133,122 147,140,140 198,182,180 188,162,123 147,139,74 139,120,83 171,149,30 165,133,33 243,194,125 73,46,28 34,22,24 80,51,45 61,53,61 121,89,3 184,156,27 167,140,34 142,119,20 86,74,17 49,41,5 60,42,0 188,144,75 160,123,81 28,15,12 65,43,37 62,44,41 56,44,34 66,57,30 56,46,8 81,70,26 77,72,19 79,76,21 74,70,22 61,62,12 61,64,13 44,48,21 63,64,67 69,75,94 58,47,42 48,48,43 69,69,35 35,36,17 24,27,19 33,32,23 55,59,32 70,72,30 74,74,42 30,33,21 53,57,40 35,43,29 28,35,33 61,68,61 43,51,37 47,56,37 67,58,29 94,89,50 85,80,41 52,46,23
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,156 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,139,124 168,149,126 192,170,150 183,164,141 186,168,149 170,157,150 170,157,152 185,173,161 195,179,162 213,195,176 216,197,181 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 112,108,102 119,119,127 140,135,137 128,132,136 111,105,98 138,112,19 191,159,17 183,148,23 145,109,8 107,78,27 76,49,13 74,51,9 62,38,0 184,156,31 166,136,22 152,131,18 144,127,20 119,107,27 94,84,17 73,63,12 116,93,24 144,106,28 121,92,31 103,84,18 92,73,16 80,68,29 57,45,8 123,108,20 117,102,14 90,81,21 78,76,18 74,71,20 63,64,16 58,60,14 62,66,37 48,54,41 80,46,24 99,39,16 79,31,25 34,37,29 50,54,37 27,30,22 45,50,30 75,75,30 94,92,45 60,59,32 44,47,27 38,48,24 34,43,24 31,41,33 41,51,45 43,51,39 47,56,39 36,40,25 64,57,30 49,48,41 47,46,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 174,163,156 139,128,123 189,174,165 133,124,109 96,87,79 91,89,85 116,101,92 123,108,59 96,91,50 95,80,58 213,182,35 190,158,16 180,143,29 145,117,9 136,108,29 91,63,0 171,148,49 173,150,23 171,145,23 163,137,26 157,136,25 139,122,15 106,93,18 83,77,13 86,79,18 100,86,20 115,88,11 116,90,10 87,64,4 68,52,0 129,115,47 152,130,24 155,130,16 122,104,13 86,79,20 79,77,19 73,72,16 64,65,15 61,62,14 67,70,37 93,55,36 145,90,36 105,54,30 51,35,18 46,49,29 89,86,42 62,60,31 132,135,73 95,101,49 114,119,54 112,117,56 97,103,53 55,63,38 51,59,38 42,50,40 40,51,40 46,52,43 49,51,48 47,50,30 114,111,67 87,90,55 96,96,64
188,167,142 211,190,165 202,171,148 191,160,139 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,149 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,189,189 200,184,167 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,105,99 131,115,102 140,112,54 125,107,34 219,184,28 201,164,24 190,157,22 180,152,15 185,156,22 204,177,45 205,178,72 207,180,92 192,167,82 164,142,38 144,123,24 134,115,20 97,88,28 70,68,21 73,71,24 73,70,19 110,93,24 119,98,15 135,115,9 143,120,10 162,135,18 164,134,18 141,118,17 99,85,15 78,73,18 78,76,18 72,72,13 68,67,15 57,59,13 72,69,18 99,45,11 150,77,45 139,49,0 157,54,21 176,58,23 85,58,40 77,76,40 133,137,68 85,90,66 76,83,47 67,74,42 53,56,32 64,62,29 110,101,43 50,56,43 50,56,43 94,82,43 113,97,43 46,49,27 79,79,38 108,118,55 96,104,51
171,147,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,141,125 175,155,135 171,158,135 174,160,142 183,169,151 186,174,148 170,155,144 168,159,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 196,175,150 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,142,142 175,159,142 180,165,143 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 98,91,94 125,111,97 141,125,108 155,107,82 152,137,99 226,193,45 218,188,52 212,181,48 213,184,52 196,165,56 202,178,45 195,168,64 189,163,70 178,153,57 170,145,47 156,132,40 131,110,27 76,67,20 61,56,17 68,65,25 64,61,21 69,61,11 109,92,25 132,109,10 144,117,13 155,129,18 144,117,13 115,99,16 81,73,10 77,72,17 80,76,18 71,70,14 65,67,14 56,61,16 64,65,15 70,45,28 130,72,48 142,64,18 161,57,20 172,62,20 96,55,26 103,100,49 111,114,50 86,89,54 61,66,34 69,72,48 88,83,51 118,97,43 147,126,56 58,61,49 40,46,33 107,94,42 134,117,48 103,102,50 104,103,47 58,63,31 75,80,46
236,210,185 235,216,200 236,222,208 225,203,185 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,122 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 151,129,121 201,196,112 220,188,35 235,205,76 228,198,82 184,159,45 110,87,0 175,150,32 172,151,29 174,147,34 173,141,37 161,132,31 143,117,26 111,92,24 57,50,19 48,46,17 50,48,19 54,52,23 55,53,24 64,53,18 119,97,23 140,111,19 134,110,18 120,98,20 87,75,20 71,65,17 73,70,19 73,70,17 72,71,19 64,64,19 61,64,15 61,67,17 120,79,59 180,55,25 142,58,16 112,56,9 149,71,23 121,66,35 100,101,53 106,109,47 131,134,54 109,110,42 82,77,26 129,110,46 150,126,46 159,134,49 92,88,42 90,69,42 148,100,53 125,105,46 122,105,56 101,89,52 115,123,57 44,44,39
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,145 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 182,161,136 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 220,202,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 224,204,184 201,178,68 213,182,20 221,195,58 198,173,59 141,121,17 84,65,0 76,54,0 148,130,28 160,134,25 157,128,25 145,117,20 120,100,23 69,53,9 46,41,13 41,38,14 40,38,16 39,37,15 35,33,11 57,50,21 75,60,9 128,105,20 125,97,16 100,83,16 73,65,15 70,63,20 73,68,17 71,68,15 68,67,15 64,65,17 62,64,18 64,67,18 84,63,40 138,51,28 125,47,19 199,109,31 145,76,36 73,32,14 79,80,43 130,134,67 119,123,54 85,86,36 139,138,59 139,121,50 149,133,50 157,132,45 155,133,55 127,100,53 130,94,45 95,83,44 114,104,55 64,51,44 65,65,35 45,49,34
246,212,190 255,224,203 240,211,191 255,237,225 249,225,201 221,194,176 185,160,141 178,159,143 222,198,172 201,177,151 179,159,141 197,176,153 202,174,147 202,178,152 169,154,132 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 142,129,122 185,174,169 180,163,153 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,101,98 113,118,112 172,158,142 153,144,129 199,176,75 208,181,22 198,172,31 155,136,23 102,82,5 165,144,20 196,168,20 166,135,26 142,117,19 80,58,9 62,44,14 53,44,17 47,40,13 50,45,15 58,53,21 61,54,23 50,46,11 54,49,19 57,52,20 61,53,17 107,92,29 113,93,18 83,71,14 70,60,18 67,61,15 66,62,16 67,63,17 67,65,18 63,64,16 64,67,18 63,69,19 143,126,46 135,121,55 136,74,36 113,55,20 54,53,44 57,62,42 71,77,38 124,116,53 120,111,55 122,126,68 148,141,69 142,134,69 137,125,55 142,129,56 149,132,54 145,135,57 60,57,44 44,38,33 96,81,45 66,58,47 62,61,36 97,97,52
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 198,184,168 152,131,106 212,193,168 208,190,169 217,199,178 221,193,164 206,182,158 167,150,126 171,155,142 190,176,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,106 136,119,111 145,129,116 144,130,116 153,139,125 168,152,137 157,142,120 185,166,84 202,177,21 175,152,14 131,113,15 123,100,15 206,174,19 213,175,26 194,162,34 180,150,25 164,140,37 151,129,51 110,96,40 83,72,28 76,67,20 70,61,16 73,63,23 63,56,15 62,55,16 59,54,15 59,55,18 69,63,15 113,95,22 80,68,13 64,57,18 60,55,14 60,57,15 61,58,14 65,62,18 64,61,17 65,66,18 67,69,23 78,75,35 59,59,56 70,44,30 58,59,36 50,64,43 45,53,39 35,39,22 89,86,46 94,90,42 115,114,62 140,140,68 139,143,74 86,86,52 44,45,22 65,62,22 96,95,43 70,66,47 61,54,38 103,80,65 47,43,35 47,49,21 136,141,69
