169,152,142 225,208,198 209,199,198 161,150,145 196,183,162 206,180,159 228,210,207 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 214,195,170 182,163,147 182,167,158 210,196,180 186,171,149 170,149,124 173,158,136 186,169,161 209,198,183 195,184,169 205,190,179 201,187,173 201,187,173 190,176,160 176,162,146 183,168,148 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,143 155,139,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 115,105,104 111,111,111 116,108,86 135,118,53 131,117,47 125,129,62 127,119,56 106,101,50 107,108,60 108,114,62 98,99,49 128,118,28 159,149,30 96,81,18 133,113,9 157,136,25 148,128,12 159,134,16 145,123,8 129,108,11 110,95,16 73,72,20 60,66,14 127,132,60 101,102,36 126,131,57 57,57,23 149,93,28 109,89,41 28,28,40 52,45,48 90,73,74 29,29,41 29,34,44 35,45,61 84,134,161 138,202,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,169 78,93,100 77,89,97 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,148 184,171,166 177,163,134 210,185,157 190,166,144 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 188,174,147 198,177,152 197,183,169 189,171,152 177,162,151 178,161,137 201,182,157 193,178,158 166,155,140 173,162,147 165,150,139 192,178,164 181,167,153 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 178,163,152 193,179,165 205,190,179 180,165,145 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 160,143,146 150,138,140 120,116,54 128,134,66 105,113,47 111,100,38 158,132,52 142,129,56 132,144,67 139,129,62 129,104,60 156,148,28 158,149,21 141,132,47 172,149,48 147,121,10 154,127,12 151,129,12 135,119,7 124,106,15 100,87,12 72,68,20 63,63,18 98,108,45 116,118,47 124,125,57 92,100,38 51,59,64 75,71,36 75,57,66 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 115,164,198 140,206,255 137,207,255 138,198,244 86,104,117 81,96,99 76,91,109 78,91,110 88,115,127 72,83,94 72,83,94 70,82,90 77,89,95 71,83,91
247,231,225 196,178,157 176,162,144 206,193,172 200,171,147 177,156,131 188,162,141 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,144 180,159,134 188,162,139 180,159,132 185,168,144 184,170,152 172,155,147 202,187,165 205,180,152 197,178,151 187,175,165 178,160,139 113,64,28 177,169,147 196,182,164 184,170,145 170,156,129 157,145,119 168,156,130 168,155,134 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,146,145 213,194,182 141,134,116 128,124,62 132,128,52 119,112,51 103,102,48 74,69,30 76,71,30 60,58,40 158,141,36 88,69,3 152,138,54 129,122,25 196,177,66 172,148,27 166,141,25 153,132,19 134,116,16 109,99,19 81,78,13 64,62,15 61,59,12 59,64,17 140,131,57 136,139,61 130,130,58 69,75,76 83,92,75 94,78,65 96,80,76 76,68,76 29,32,43 31,35,50 38,43,53 89,132,143 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,98 91,104,103 63,73,89 62,75,94 79,89,97 81,93,97
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 199,175,142 214,190,166 228,199,177 198,169,145 203,174,150 172,153,130 179,161,140 148,133,111 191,176,154 193,167,144 176,164,154 182,172,162 210,196,178 184,160,136 128,107,80 122,70,22 104,62,22 93,61,29 177,162,142 175,159,144 173,158,138 170,156,140 149,134,114 180,166,139 186,171,149 163,150,127 160,146,132 163,149,135 153,140,119 144,129,120 164,149,138 185,170,159 192,177,168 189,174,163 184,169,158 174,164,154 142,138,132 161,147,129 149,132,122 135,118,108 131,119,109 100,95,97 86,80,85 45,46,25 127,125,55 149,133,61 141,121,44 130,130,56 136,138,52 139,120,36 177,147,22 73,48,29 152,132,84 131,113,24 173,152,39 134,115,22 101,83,12 105,86,18 89,74,11 70,60,9 73,72,20 64,64,19 59,56,16 54,59,16 85,82,31 77,84,27 117,116,51 32,37,31 107,105,85 104,93,76 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 122,176,208 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,99 69,82,97 79,89,95 66,76,96
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 188,162,139 192,175,149 225,204,179 214,185,161 211,182,158 193,174,151 182,163,149 180,164,149 169,150,127 173,155,134 188,166,148 117,69,44 101,54,33 90,48,26 98,49,29 83,48,33 78,45,34 65,38,31 63,42,31 66,46,37 71,52,40 151,137,123 202,186,171 192,178,151 190,175,153 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,150,140 149,143,138 124,109,62 152,128,104 149,123,100 149,128,105 152,132,114 126,105,90 121,110,48 140,120,43 63,54,25 134,115,51 128,127,62 150,149,56 200,166,23 172,141,20 142,114,17 112,84,14 163,143,27 138,120,18 68,61,20 101,91,13 117,107,17 105,95,15 88,83,30 56,52,15 63,66,17 56,56,13 52,56,18 67,62,23 100,83,55 132,120,61 72,60,34 47,54,38 85,72,67 82,72,71 62,54,62 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 82,97,100 95,107,98 85,95,99 66,79,94 72,82,98 77,93,91 90,102,93 72,83,94
215,198,174 231,211,193 241,214,198 192,169,140 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,168 179,165,151 214,187,169 202,181,158 178,142,124 104,54,37 115,59,35 107,56,32 100,54,26 99,54,31 92,49,32 74,37,22 64,38,26 57,34,23 54,30,22 55,31,23 120,104,91 164,147,139 173,158,138 185,171,144 188,169,146 178,159,136 188,171,161 199,186,183 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 117,109,73 89,88,52 180,143,119 166,141,111 178,151,135 178,160,141 141,128,55 155,132,47 121,122,56 126,123,56 102,98,52 207,188,51 228,198,69 173,147,27 194,172,57 168,145,35 110,91,9 94,84,17 47,35,9 170,134,83 154,133,63 85,74,12 80,72,22 45,38,7 56,57,18 63,63,20 54,55,16 116,108,58 169,155,71 64,54,32 144,115,50 93,86,57 90,76,62 81,70,63 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 91,90,81 89,88,79 83,89,92
222,188,166 221,193,164 216,195,170 209,189,169 207,188,163 166,148,129 148,135,114 165,150,130 214,195,181 219,193,168 220,194,173 192,166,145 231,211,191 224,214,192 192,175,149 188,154,132 122,64,38 122,62,37 108,55,28 110,57,32 100,53,30 95,50,27 86,48,31 74,42,28 63,37,23 56,33,20 51,28,17 53,32,21 94,79,70 172,158,144 185,169,154 174,160,142 188,174,147 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,166,160 161,146,135 135,124,119 151,131,124 150,140,128 106,105,96 97,92,37 173,145,105 172,134,99 123,114,69 156,124,110 158,133,116 129,112,113 47,55,64 68,77,60 96,94,45 87,83,48 201,178,8 156,133,6 141,114,0 203,174,69 189,165,62 127,113,45 60,54,18 52,44,20 123,96,35 142,118,85 65,51,35 59,51,15 48,40,16 53,54,15 51,49,18 48,47,20 49,45,35 130,113,35 113,98,37 103,91,36 135,126,50 147,133,47 104,93,58 97,85,59 94,80,53 98,82,67 101,85,70 92,78,64 87,75,65 80,66,50 122,106,91 78,65,58 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 215,191,169 220,194,171 216,186,160 185,163,143 194,170,146 151,136,114 165,150,130 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,171,148 190,175,153 139,79,56 124,65,37 124,61,37 114,61,36 102,51,25 101,48,25 97,52,29 88,47,31 73,41,27 63,35,22 54,31,16 54,31,20 72,53,41 72,55,47 139,124,115 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 180,169,162 179,164,153 164,153,148 182,163,151 121,112,97 110,108,106 117,112,59 88,86,37 158,142,125 126,108,87 172,135,109 176,146,118 108,97,106 50,58,86 49,49,57 93,81,42 97,91,25 196,172,9 208,181,26 190,160,22 144,117,13 145,121,27 68,53,13 60,55,25 49,44,16 69,55,12 104,83,11 68,53,4 103,92,30 63,55,19 56,58,16 45,43,14 44,41,15 69,71,68 121,125,69 66,69,34 85,82,42 64,62,29 102,90,35 121,113,59 76,60,54 93,77,60 100,84,67 100,84,67 93,79,63 87,72,61 90,76,60 123,107,92 84,71,64 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 105,90,70 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,180 160,145,136 190,172,153 178,159,134 211,180,161 139,69,43 124,62,35 122,59,35 116,58,32 114,56,34 103,50,27 106,55,31 92,46,30 83,44,30 68,40,29 54,31,18 53,33,24 116,96,87 102,86,73 132,117,108 200,185,176 204,190,176 179,166,145 164,150,134 190,176,162 150,136,120 177,165,155 183,171,161 155,143,133 187,175,165 158,142,127 152,140,128 126,117,100 113,105,92 117,105,37 131,108,37 122,107,58 96,97,102 139,137,147 132,130,140 164,163,168 100,107,121 65,75,72 67,76,59 150,142,8 223,196,21 216,196,48 197,172,46 192,157,30 196,163,43 112,92,15 72,56,14 65,50,0 141,114,12 146,122,15 137,114,15 76,65,19 62,57,18 57,56,18 48,48,16 59,55,7 149,133,48 63,67,50 96,92,44 96,97,58 67,67,37 48,46,47 73,65,41 79,68,65 87,76,71 88,78,68 88,75,68 85,72,67 87,74,69 91,78,71 113,101,91 82,68,68 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,70 100,86,72 101,87,73 99,84,75
235,219,204 214,185,163 210,184,159 215,191,167 211,189,169 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,181 222,200,166 220,201,185 217,204,183 138,86,67 147,70,35 159,79,43 143,71,34 129,63,33 116,58,36 111,53,29 110,54,32 96,49,28 83,45,28 62,36,22 51,28,17 51,32,18 68,48,39 146,127,111 171,157,141 184,170,152 167,153,139 186,171,160 150,134,130 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 159,148,131 147,129,124 161,148,145 158,144,128 117,105,93 74,63,44 110,99,55 128,114,69 70,68,64 69,72,79 64,67,74 70,75,83 82,85,107 52,64,88 62,81,102 208,195,22 167,137,8 196,176,68 186,156,44 207,173,32 177,152,26 148,127,30 111,95,12 143,123,15 160,134,25 121,101,15 91,75,17 57,51,15 56,51,19 47,45,14 44,44,12 75,70,29 118,106,47 88,86,66 97,93,47 136,123,62 85,76,47 89,82,66 75,66,51 78,67,62 97,84,79 91,78,73 64,55,51 65,56,50 66,57,51 64,55,51 61,51,50 64,54,53 64,54,53 65,56,52 61,52,48 58,48,47 100,90,89 67,55,55 77,67,66 74,65,61 72,63,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 205,183,165 197,178,162 185,171,155 228,208,188 224,209,198 241,229,217 234,219,197 229,213,196 214,186,159 190,92,46 205,112,64 183,94,47 237,143,91 178,83,36 158,75,35 132,61,35 122,57,34 101,52,32 80,41,27 61,34,18 51,30,19 51,30,17 52,32,23 188,172,155 156,141,130 182,167,158 155,140,129 198,189,183 155,146,142 163,155,144 194,183,168 164,154,144 168,164,156 181,169,159 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 117,115,116 75,87,109 119,115,126 88,79,73 56,50,45 59,52,50 81,76,78 63,55,44 126,115,14 213,201,46 203,185,16 130,89,28 37,32,31 133,116,81 182,159,88 147,126,43 113,97,39 94,82,25 78,64,0 156,129,14 96,84,25 59,54,15 52,45,16 46,40,15 38,35,9 44,42,13 148,152,83 92,47,24 56,54,36 63,64,41 132,121,57 82,73,46 92,78,64 90,75,64 92,77,66 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 68,55,48 71,58,53 63,50,43 105,90,81 90,75,66 71,60,55 78,66,54 85,73,61 85,70,59
209,185,159 222,198,176 218,188,160 198,174,148 209,181,154 193,168,138 201,172,150 198,174,148 203,184,161 222,198,176 206,190,184 197,192,189 225,207,186 205,179,156 233,162,120 145,72,31 161,75,43 180,87,41 255,165,105 196,100,44 153,75,47 123,56,31 98,45,29 81,42,28 61,33,22 58,32,22 57,34,21 138,117,102 169,154,134 150,135,124 181,166,157 198,183,174 204,189,180 168,157,150 149,135,119 188,171,161 134,130,139 114,114,126 89,89,101 169,164,163 149,129,97 116,100,83 134,120,104 149,135,119 153,132,121 138,129,123 111,110,115 57,44,41 69,55,41 86,68,49 97,83,67 187,177,54 212,197,49 229,213,68 197,180,15 138,97,40 51,41,40 57,41,37 90,71,57 59,47,19 65,54,19 73,66,25 59,52,13 156,135,24 71,65,17 53,49,14 47,42,12 43,37,14 38,34,13 43,43,9 118,132,71 151,128,59 122,114,60 100,87,53 89,84,43 70,65,33 92,75,65 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 90,73,63 88,71,61 91,76,67 81,69,57 85,73,61 90,73,63 87,71,58 85,69,56 159,140,128 91,75,71 89,74,63 90,75,64 93,79,63 90,73,63
208,191,165 228,209,195 243,225,206 231,210,187 232,201,178 204,171,144 190,169,144 186,168,147 184,171,150 197,179,160 212,191,164 210,191,156 199,174,146 202,182,164 191,172,145 176,95,61 156,71,43 173,79,36 240,141,86 170,86,44 142,68,43 117,59,33 83,42,26 70,37,26 60,32,19 58,30,19 64,38,24 104,82,62 185,164,137 190,171,146 193,174,151 175,163,137 197,182,171 170,159,152 153,144,138 141,128,123 122,125,132 127,126,141 117,119,133 94,104,120 165,148,154 168,149,124 111,92,76 112,96,83 160,141,129 169,150,127 56,41,32 96,74,56 98,69,49 85,64,41 120,104,46 185,171,16 208,189,52 228,212,71 186,169,20 180,144,68 126,98,60 67,48,32 93,56,41 82,49,40 72,49,36 118,96,18 53,48,16 112,103,27 58,54,19 53,48,16 51,46,18 45,39,14 40,37,13 49,49,15 85,75,35 164,141,52 161,143,56 147,121,53 75,65,43 61,52,44 97,81,66 102,71,59 118,87,75 105,86,70 95,79,64 95,79,64 95,79,64 97,81,66 88,72,59 88,72,59 86,70,57 92,72,63 94,75,59 100,81,65 143,123,105 89,69,60 91,74,64 98,82,69 100,85,65 90,75,64
207,183,157 189,169,149 208,190,171 237,221,208 144,130,116 211,192,180 136,121,101 140,126,108 165,153,143 206,195,180 207,191,174 192,176,159 178,152,129 188,167,144 166,152,127 52,78,44 52,63,34 124,70,34 193,99,49 180,96,61 129,63,33 101,52,30 77,40,27 66,33,24 65,38,22 68,37,25 75,43,29 155,131,109 181,155,130 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 117,112,111 143,131,131 115,114,119 119,116,120 119,117,127 114,113,128 82,88,107 190,172,169 194,178,163 181,162,148 225,199,158 224,198,159 76,57,41 92,66,45 96,69,51 93,69,47 123,106,39 174,157,10 196,173,33 227,210,61 197,180,13 160,143,36 175,142,76 162,124,76 144,112,66 141,105,58 128,95,43 99,86,11 54,50,15 59,56,16 55,54,18 54,50,15 49,47,16 41,38,12 41,38,12 54,54,22 63,67,27 63,49,33 67,60,21 109,106,41 60,61,38 112,104,54 86,70,55 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,71,61 87,73,59 92,76,61 126,110,95 111,92,78 91,76,65 90,75,64 91,74,64 97,81,66 85,70,59
