187,163,130 216,182,148 255,219,187 236,201,176 218,188,162 225,195,169 222,203,178 233,212,189 216,187,163 194,175,150 212,193,168 220,194,169 242,217,198 198,173,156 198,177,152 232,211,196 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 201,183,164 199,181,162 234,215,199 246,227,211 236,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 227,211,196 218,198,180 201,187,173 207,193,175 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 150,136,118 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,158,140 177,161,148 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,122 146,130,124 180,157,144 178,149,129 165,142,82 83,67,11 91,76,29 146,129,51 177,151,31 191,170,48 116,96,10 111,91,12 101,81,4 115,95,20 101,91,11 102,97,17 82,78,2 82,78,16 70,72,17 66,68,13 65,69,15 66,72,22 110,105,54 83,74,29 113,92,38 97,77,29 73,68,38 77,90,107 78,86,63 116,120,35 153,140,65 150,130,53 158,133,56 163,145,47 155,143,77 87,78,33 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 89,71,52 181,86,50 53,56,32 82,72,34 93,81,53 40,37,41 40,36,45 74,63,60 100,82,77 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 235,216,193 171,150,137 156,149,131 215,181,161 208,180,153 213,189,165 183,162,137 161,140,113 145,126,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 223,204,181 241,217,193 232,214,195 195,171,145 192,183,164 222,204,183 202,184,165 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 209,191,170 189,175,157 205,191,173 190,172,151 186,169,145 170,156,140 211,195,180 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,125 162,148,121 157,135,117 159,142,118 175,146,124 188,164,113 154,136,45 170,162,28 157,149,15 156,142,47 191,164,58 139,122,28 151,135,34 148,135,31 133,120,27 84,70,12 73,65,13 73,73,14 70,73,11 71,70,16 65,66,16 66,67,19 63,66,17 64,66,24 68,68,23 88,74,29 82,61,9 163,137,67 118,116,56 146,148,75 146,149,71 143,143,69 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 78,68,44 87,81,58 126,120,56 115,119,61 131,133,60 136,138,52 127,129,56 141,144,66 132,135,55 58,69,29 57,56,31 117,65,44 119,66,21 50,49,54 60,59,50 115,105,54 72,65,38 30,28,38 49,43,50 71,58,51 98,82,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 233,207,193 195,162,137 217,198,173 195,174,149 173,155,134 210,195,186 252,241,238 231,219,209 210,189,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,246,230 244,223,208 219,198,183 227,210,186 205,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,182,165 212,197,177 210,199,180 189,178,159 211,196,176 206,188,169 198,188,166 204,190,161 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 208,192,175 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 214,198,181 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,142 183,157,132 192,155,131 176,147,125 157,135,117 178,153,123 143,124,71 138,127,11 129,116,14 149,136,32 198,170,62 151,135,36 128,115,13 141,128,26 131,117,20 119,110,13 93,86,16 65,61,13 69,71,16 74,73,21 67,65,16 63,64,16 63,65,19 65,67,21 90,88,30 78,61,14 86,70,14 181,158,71 134,127,66 129,128,63 99,99,38 76,76,33 82,85,52 58,58,42 54,62,39 65,74,44 103,104,83 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 126,130,61 111,111,50 111,110,54 125,126,60 128,129,50 73,79,50 86,65,54 55,79,108 38,53,71 56,60,62 72,71,60 36,36,48 66,52,54 92,71,71 99,87,77 88,75,70 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 243,224,201 229,210,194 249,222,204 205,179,167 226,206,186 203,191,181 169,162,144 153,143,133 199,187,157 210,176,154 197,187,165 199,182,172 222,204,185 234,216,197 233,211,191 215,184,163 217,187,161 206,180,157 179,161,140 226,200,175 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,164 195,179,162 187,172,161 205,190,170 207,193,175 195,178,154 187,168,145 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,164 211,196,176 181,163,144 180,163,137 172,156,139 170,155,135 183,173,151 183,172,155 143,128,119 172,170,168 162,155,158 196,167,147 179,146,121 171,143,116 180,159,134 122,98,72 98,80,18 138,121,43 173,156,47 147,122,24 126,107,25 129,114,26 155,140,50 119,105,21 114,99,20 85,78,8 61,54,13 64,59,16 69,70,20 68,70,15 68,69,19 68,69,21 97,93,33 129,115,18 123,104,20 122,108,24 79,64,28 97,93,47 53,55,29 65,69,42 68,67,40 55,59,30 42,46,31 51,62,49 73,77,60 99,102,94 67,72,40 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 53,66,85 64,88,119 46,53,67 78,84,87 63,70,68 87,95,56 85,69,63 109,87,81 93,76,68 91,75,73 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 218,200,179 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,207,186 218,202,185 231,212,198 174,160,144 179,164,155 197,182,162 193,163,135 217,191,166 207,177,160 203,178,148 214,188,163 213,189,165 215,189,166 206,182,158 210,184,161 211,183,156 206,180,157 196,175,150 193,167,144 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,165,145 195,179,162 188,172,159 211,196,176 201,188,167 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 168,150,120 178,159,134 197,181,166 191,175,158 207,192,172 216,201,181 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 185,171,153 186,172,158 199,185,171 199,184,173 159,154,151 154,148,143 190,168,150 171,147,121 173,145,136 183,158,128 65,37,24 132,105,62 178,155,43 118,96,22 101,80,24 118,94,39 108,81,49 131,107,70 95,78,31 85,72,20 59,50,19 60,55,16 63,66,17 65,66,18 65,61,26 53,48,18 111,104,43 68,58,18 90,76,47 92,80,54 106,108,53 88,83,44 71,72,35 95,95,52 104,97,38 59,56,16 58,61,41 54,60,47 101,92,32 96,97,78 82,89,43 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 146,133,58 132,127,54 135,140,68 130,129,64 111,116,55 49,59,75 55,75,99 55,62,74 67,73,74 81,86,66 128,134,66 104,90,72 108,84,76 100,78,70 93,77,75 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 218,199,176 206,173,148 186,157,137 237,215,195 255,243,228 246,231,211 250,225,206 222,205,195 243,222,218 186,171,151 187,168,145 224,149,77 200,172,163 189,165,141 186,163,132 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,151 209,180,149 205,174,151 185,156,132 194,165,141 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 148,134,107 169,150,127 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 150,134,121 148,134,120 176,162,144 197,183,165 185,171,157 192,178,160 199,186,165 179,163,146 182,166,149 148,136,126 137,130,128 157,153,147 226,205,151 169,142,38 165,143,37 132,113,20 127,111,39 100,85,22 64,43,0 221,189,147 67,41,18 128,107,82 83,65,35 95,80,19 92,73,16 69,60,13 66,67,17 68,69,19 58,54,17 47,45,14 38,35,9 65,65,24 83,81,23 79,77,28 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,121,51 86,74,33 69,68,32 116,110,76 52,49,55 101,109,58 118,118,59 83,83,42 48,56,31 39,45,36 70,71,48 105,98,39 55,53,35 63,58,30 80,74,40 121,119,72 94,89,59 47,57,61 48,55,92 33,40,52 32,41,41 82,73,56 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,205,178 193,173,143 195,174,147 189,168,145 220,194,173 195,173,153 233,217,202 199,184,173 255,242,220 216,196,178 193,162,143 185,144,83 196,148,64 136,77,0 219,185,165 189,155,137 186,158,131 195,168,134 203,173,145 219,193,170 237,206,183 201,172,148 206,176,150 197,167,139 190,171,148 187,163,139 172,148,124 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 188,174,149 172,156,139 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,139,130 160,145,136 164,150,132 183,169,151 175,163,137 184,170,156 215,200,189 199,185,167 200,187,166 202,186,171 167,153,139 172,160,150 149,140,136 152,131,75 201,175,53 220,190,74 192,167,69 127,110,34 77,66,20 78,69,13 97,82,19 151,123,42 146,112,40 137,108,32 108,83,8 142,119,20 126,106,20 101,89,23 74,71,20 69,65,19 63,60,20 58,54,19 51,52,15 62,64,18 63,65,21 78,77,23 76,71,28 87,90,57 76,79,44 68,65,41 89,84,41 118,106,49 113,99,33 85,81,44 72,60,32 92,76,22 78,73,41 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 94,91,49 65,58,29 109,91,31 100,89,43 62,64,38 45,48,26 64,67,45 59,74,79 42,55,72 35,47,55 46,50,33 55,54,43 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 204,185,173 207,186,171 235,215,195 226,212,196 212,199,178 242,220,200 167,131,102 182,136,95 117,73,33 171,125,86 186,152,134 187,162,143 149,126,113 162,137,118 203,177,156 219,193,168 233,205,178 225,185,162 213,179,149 217,187,161 213,189,163 174,154,134 209,194,172 181,155,130 163,153,131 197,173,147 201,186,166 208,194,167 188,174,149 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 207,190,166 211,193,172 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 202,186,169 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 167,157,145 144,133,128 200,180,32 191,161,45 197,167,51 168,141,37 90,71,18 93,82,38 80,71,24 102,88,18 146,119,15 155,125,11 175,144,25 169,140,19 144,116,17 106,87,21 81,71,20 73,69,21 66,63,21 58,57,19 57,56,18 59,64,17 61,66,19 61,66,21 97,96,44 83,86,51 91,95,57 86,87,39 103,104,38 96,82,26 125,121,75 122,108,42 116,91,45 105,95,46 86,71,60 52,53,34 63,56,40 112,54,32 171,60,23 159,60,23 76,61,25 114,105,45 111,100,36 138,124,70 61,53,31 81,82,43 81,85,68 58,67,92 65,71,44 52,59,52 66,77,66 60,66,53 74,79,78 90,79,74 94,80,66 103,88,52 105,89,85 49,42,54 61,51,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 178,151,135 231,212,200 239,202,178 183,127,103 137,91,65 97,59,40 76,38,19 75,38,23 73,41,27 63,38,21 90,67,54 68,47,34 60,38,32 68,47,34 108,87,72 166,146,126 228,207,184 223,192,169 202,171,152 227,206,181 201,175,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 191,176,156 191,177,150 207,192,172 202,187,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 201,188,165 179,166,143 176,162,144 172,158,142 176,161,152 177,167,155 152,141,134 196,173,33 149,126,14 120,96,16 75,57,13 54,41,20 50,37,16 60,52,18 72,56,0 182,152,36 168,138,24 165,135,23 140,112,15 112,90,14 77,67,16 73,67,21 65,60,19 58,54,17 52,51,15 55,54,16 61,63,17 61,63,17 58,59,20 116,112,64 53,56,25 107,101,37 106,106,47 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 96,79,30 105,87,55 59,56,32 69,62,33 98,71,35 136,63,22 160,86,18 148,69,21 97,92,49 122,112,45 84,83,58 56,55,28 143,143,69 65,72,40 46,56,32 79,79,47 84,80,45 86,74,33 95,85,36 91,84,45 96,87,56 91,80,63 125,114,50 89,75,57 87,66,55 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,212,193 194,167,149 211,190,177 129,83,55 115,60,29 96,47,25 93,50,31 92,51,33 81,42,30 82,45,32 66,33,24 64,36,27 54,31,20 51,27,21 58,35,24 67,46,33 146,127,111 229,209,189 219,190,166 194,167,151 212,192,172 212,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 239,224,204 173,159,132 202,188,163 206,192,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 190,177,156 171,157,139 172,157,146 162,148,134 175,160,151 174,164,152 124,116,105 178,154,19 199,174,28 176,151,33 116,93,24 113,98,37 104,90,34 95,80,29 104,84,5 190,160,44 159,132,19 149,121,13 127,102,13 100,83,14 73,64,17 64,59,16 58,55,15 53,49,14 51,49,16 54,53,17 61,61,18 61,61,18 57,57,16 123,118,63 99,93,47 127,121,57 75,76,28 104,108,54 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 142,122,63 71,63,41 85,74,39 117,77,43 152,77,30 239,130,42 211,92,35 82,70,40 103,93,42 49,49,35 83,83,53 134,136,65 54,56,41 63,69,40 71,67,32 126,118,68 143,124,58 148,129,65 104,92,37 109,102,59 92,82,60 111,98,48 107,95,67 103,81,63 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 219,190,168 180,163,139 149,113,95 119,63,39 104,50,30 106,59,38 100,54,28 100,55,34 97,54,35 88,47,31 80,43,28 74,43,31 68,41,25 58,35,22 56,29,22 60,34,24 59,38,27 160,141,125 160,140,120 225,196,172 212,182,156 209,185,163 228,205,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 180,162,143 185,167,148 182,167,145 177,153,127 179,154,126 221,205,188 167,149,130 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 164,150,134 191,177,161 187,170,162 187,173,155 171,157,141 129,114,103 155,138,130 161,145,130 149,137,125 123,117,110 170,148,1 211,181,43 203,170,33 221,187,44 177,148,29 154,130,27 138,113,15 142,117,3 185,153,29 147,120,14 133,108,12 110,89,17 75,62,12 62,57,18 59,53,19 55,48,17 52,47,17 56,51,21 56,55,19 61,61,20 61,61,18 58,60,16 61,64,33 63,53,29 85,73,36 57,60,40 72,79,47 118,112,46 76,75,48 53,60,58 49,54,48 139,119,44 155,133,55 105,90,52 91,76,29 123,54,25 155,52,21 206,83,9 98,46,16 106,91,40 58,58,42 67,74,72 111,124,70 99,97,50 52,55,35 65,70,46 55,56,33 93,94,44 143,125,52 162,139,50 162,141,60 105,100,45 86,78,56 76,62,48 91,76,56 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 225,196,174 136,91,70 125,61,44 121,63,37 104,50,30 103,54,32 103,57,31 102,57,36 96,53,34 89,51,34 81,44,29 72,42,27 68,40,27 60,37,24 57,31,21 62,39,28 54,32,24 144,125,111 180,160,142 211,187,165 214,188,167 242,220,202 247,225,205 200,181,156 191,171,141 170,149,126 215,196,171 222,204,183 202,187,167 197,182,160 228,202,181 205,189,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,179,168 184,169,160 176,160,156 146,133,126 181,162,139 122,107,96 119,107,109 206,185,44 193,164,45 217,187,47 189,161,22 159,137,29 139,120,25 130,107,20 118,94,12 177,151,29 145,119,26 119,98,15 86,72,14 61,56,17 54,49,17 54,47,16 51,46,16 51,46,16 54,52,19 57,56,20 59,59,18 62,62,19 61,64,15 62,62,28 81,76,35 114,106,52 48,57,38 55,60,54 84,83,47 92,97,52 83,75,41 83,60,57 102,93,37 146,130,47 105,78,44 94,78,45 113,112,60 114,117,57 126,53,21 100,78,42 129,110,46 97,93,47 74,77,46 89,90,53 58,69,54 64,77,36 63,74,32 110,113,62 74,78,49 60,60,30 55,54,29 56,51,23 82,82,41 44,40,23 73,62,55 97,83,65 100,84,67 98,82,65
188,166,146 227,205,185 240,218,198 222,202,182 225,205,185 223,202,179 202,181,158 224,183,163 133,70,46 126,63,39 126,66,41 114,58,36 105,54,30 105,57,32 102,57,36 90,47,30 84,48,30 76,44,28 73,40,29 69,38,26 57,34,23 58,35,24 63,40,29 88,67,56 122,106,93 172,156,143 254,233,220 221,200,189 217,195,175 202,181,156 195,175,145 200,178,160 229,211,192 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 192,179,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,129 170,155,133 193,177,162 155,140,118 162,146,131 169,154,143 198,183,172 181,166,155 162,147,136 183,169,155 172,158,144 147,133,119 142,122,113 152,137,115 129,109,102 127,110,111 161,138,51 198,171,85 193,166,60 157,134,35 128,113,25 109,92,23 102,89,14 96,81,30 131,108,7 149,126,29 109,92,16 71,62,17 57,53,16 55,48,17 53,46,17 51,46,16 51,46,18 55,54,18 57,57,16 59,59,18 61,63,17 63,66,17 65,73,22 88,83,28 76,81,49 77,88,87 54,62,52 83,82,57 66,71,39 99,99,54 112,104,54 84,76,42 120,107,46 75,71,36 127,97,55 144,103,56 98,89,44 92,91,37 90,84,36 153,131,53 163,139,57 143,128,79 93,75,56 73,76,45 110,107,54 63,65,39 74,79,34 82,85,52 62,59,33 48,43,45 59,57,58 87,83,46 55,49,44 84,75,71 85,74,67 90,73,63 105,88,78
217,195,175 209,187,167 213,191,171 221,196,177 227,202,183 223,202,179 215,191,169 138,80,58 129,65,39 128,66,39 122,62,37 126,70,46 106,55,31 105,54,30 98,53,32 85,44,26 84,47,32 77,45,31 73,43,28 69,38,28 57,34,23 58,35,24 63,40,29 100,79,68 128,109,97 207,190,180 208,194,180 148,135,114 203,186,162 212,191,166 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 217,205,177 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,150,133 209,189,159 183,163,133 180,159,132 175,156,140 161,145,132 185,170,150 219,202,194 209,193,180 177,161,148 177,158,144 165,147,128 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 190,175,164 176,161,150 172,153,137 165,145,127 161,141,123 136,112,88 163,147,130 132,112,103 134,118,116 124,100,45 78,54,28 83,59,33 82,65,28 79,67,28 69,56,22 96,82,16 89,77,20 78,64,0 141,125,24 104,92,14 70,61,16 56,52,15 56,51,19 55,48,19 52,47,19 54,49,17 57,53,18 59,56,16 61,61,18 63,65,19 65,68,19 68,75,20 63,73,20 41,41,38 61,64,71 59,58,47 94,90,44 86,69,41 126,95,56 126,117,61 89,48,17 79,74,46 66,64,35 94,97,46 142,106,59 97,90,47 70,69,42 67,72,40 128,119,59 146,138,59 145,127,54 121,110,48 66,70,41 144,130,72 110,95,34 109,95,41 71,69,47 81,73,49 67,58,50 88,76,64 89,75,57 69,58,53 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 235,213,193 218,197,174 214,193,170 216,192,168 227,194,167 140,70,46 133,71,44 130,65,42 117,54,30 114,58,34 106,53,30 104,52,31 101,54,33 92,49,32 78,47,28 72,45,27 72,41,29 66,38,29 57,34,23 58,35,24 61,38,27 74,51,40 144,123,112 189,170,158 204,185,171 220,199,176 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,176 215,194,179 198,178,158 208,190,171 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 146,127,102 180,156,132 190,166,144 185,161,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,158 215,199,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 151,144,147 146,132,114 135,104,55 34,24,14 36,23,16 47,38,32 45,34,27 72,57,35 100,80,1 93,77,19 59,47,10 130,118,22 107,95,17 78,68,15 61,58,16 58,54,19 59,53,19 56,51,19 57,52,20 57,53,16 57,53,16 58,60,16 62,64,18 66,67,17 73,75,20 72,79,22 71,78,30 39,41,36 44,46,43 98,86,49 101,65,36 134,72,45 103,56,22 84,54,26 105,63,21 59,60,39 105,114,66 144,136,57 125,114,50 97,99,55 86,84,22 100,91,44 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 104,90,47 146,126,51 54,50,31 91,76,56 101,85,70 102,86,69 80,70,58 89,74,63 115,96,82 127,112,101 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 232,203,183 244,214,188 195,138,109 148,68,36 140,70,39 137,67,38 126,62,36 117,57,32 112,56,32 107,54,31 94,45,23 89,46,27 85,49,31 77,42,27 74,41,30 60,32,23 56,33,22 56,33,22 60,34,24 81,58,47 180,158,150 227,208,196 244,223,210 237,218,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,155,133 203,183,163 221,200,177 242,213,191 232,203,181 217,196,173 195,176,153 183,166,156 198,178,160 209,188,165 212,188,166 214,188,167 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,145 190,175,153 174,160,142 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 130,119,114 129,120,114 184,163,66 187,141,82 170,131,74 177,140,85 157,124,72 145,122,64 91,84,25 90,80,11 102,90,35 60,54,18 116,109,21 107,99,20 97,91,27 65,62,20 58,52,16 59,53,19 57,52,20 56,51,21 56,51,19 56,51,19 57,59,17 62,64,18 70,68,19 73,72,18 70,78,14 67,79,16 66,73,41 54,55,47 56,54,52 112,94,52 152,72,6 79,72,41 143,121,76 146,132,64 97,94,43 69,74,29 92,93,54 127,124,59 104,109,62 146,148,75 156,155,76 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 124,120,62 138,121,52 82,76,51 87,69,66 91,75,60 90,73,63 89,78,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
210,184,161 221,192,168 204,174,146 227,197,171 222,196,171 245,220,190 181,94,51 172,90,43 163,79,33 157,73,29 159,83,43 144,70,36 123,59,33 116,58,34 107,56,28 100,53,30 88,45,26 83,45,28 71,38,27 60,32,21 53,27,17 57,31,21 63,37,27 69,48,35 195,179,166 206,186,177 227,215,205 252,241,234 253,232,221 241,215,194 202,174,147 201,172,139 202,174,145 185,163,129 198,182,165 170,153,129 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 228,202,179 212,188,164 182,165,141 204,185,169 140,122,101 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 137,117,97 145,125,107 141,124,114 157,149,84 131,123,21 117,108,32 95,88,20 76,70,22 62,57,14 60,56,19 60,55,16 67,64,24 64,55,8 107,102,22 100,96,20 79,76,21 59,55,18 54,49,17 53,48,18 52,47,17 49,44,14 53,48,16 56,51,19 60,57,17 63,64,16 66,67,17 66,68,15 70,72,15 71,75,21 73,74,55 41,39,35 47,45,43 45,43,39 65,58,40 86,65,42 82,64,34 75,66,37 86,84,66 79,77,55 103,100,56 81,83,37 97,101,63 143,143,71 127,139,72 153,129,49 152,136,64 80,69,34 88,68,38 114,87,40 74,63,44 111,105,59 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,176 221,192,168 243,214,190 250,150,98 245,148,95 217,121,81 214,120,77 212,123,71 168,79,32 145,68,31 137,68,39 116,61,32 103,52,28 91,48,29 82,44,27 69,36,25 56,33,20 56,30,18 57,31,19 68,40,29 85,60,43 205,181,155 222,194,167 224,199,169 214,187,155 208,184,162 202,173,153 199,174,146 199,174,144 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 231,200,179 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 153,124,100 155,131,109 151,132,118 82,62,32 147,132,22 113,103,21 92,86,11 69,64,13 57,54,12 52,51,15 51,50,12 50,49,13 59,57,8 94,92,32 82,77,22 61,56,17 55,48,17 52,47,17 50,45,15 49,44,14 47,42,12 53,48,16 54,49,17 56,55,17 63,63,18 65,66,18 66,68,15 68,72,16 74,75,36 45,44,37 48,46,47 47,45,43 38,38,35 40,36,30 45,44,37 88,71,63 50,43,46 30,28,24 29,24,21 75,72,57 127,133,81 87,92,45 114,116,63 129,109,48 165,142,57 171,147,55 162,147,57 146,113,47 144,101,52 105,79,54 66,61,29 73,63,51 58,58,53 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
