214,196,175 217,199,178 252,234,213 235,209,186 240,219,196 229,205,181 212,188,164 224,203,180 243,225,204 236,220,203 244,222,202 208,191,165 183,168,159 164,151,130 198,177,152 208,184,149 206,184,164 218,199,176 235,211,187 232,204,177 214,186,159 212,183,159 211,191,171 199,176,147 168,150,131 208,190,171 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,142 198,182,167 183,166,156 209,193,176 192,175,151 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,184,167 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 181,171,170 150,148,149 188,154,132 176,145,124 181,160,137 124,107,60 125,103,36 153,132,31 128,105,20 107,91,19 136,119,54 99,84,21 94,85,25 55,51,3 59,56,14 67,70,19 68,66,17 55,54,18 106,91,40 70,54,12 94,84,35 63,59,22 63,66,33 70,71,32 60,62,36 38,42,27 80,88,47 95,89,66 67,71,42 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 46,62,73 46,54,70 76,81,87 70,76,65 105,105,64 116,94,88 98,77,66 75,61,63 32,35,44
187,166,141 223,202,177 227,209,188 216,192,168 235,214,191 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,204,183 255,252,253 208,192,177 192,176,172 220,175,140 211,182,158 193,165,136 214,185,161 194,177,153 224,196,183 205,181,157 206,181,153 191,160,139 194,171,142 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,162,142 186,170,155 188,171,161 198,182,165 193,174,151 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,176,159 183,168,146 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 184,167,143 176,164,152 128,123,122 182,167,156 220,203,209 167,138,77 132,102,56 152,130,15 97,85,17 71,56,16 66,46,28 136,116,98 76,62,33 90,77,29 64,58,12 70,69,17 64,65,17 47,41,16 61,57,22 110,93,65 97,104,49 90,91,43 65,64,39 121,112,56 132,121,59 74,76,48 108,104,56 72,67,39 98,105,59 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 81,79,32 125,132,59 92,93,43 52,62,82 35,43,61 28,33,39 80,83,61 124,120,60 108,84,76 101,82,70 74,64,68 30,33,42
220,196,170 221,192,168 205,180,152 210,185,157 186,163,134 194,175,148 189,168,145 213,191,171 223,207,192 199,184,173 243,226,202 205,183,163 183,143,89 207,150,79 168,136,104 189,155,137 183,155,126 196,169,133 219,193,170 212,179,152 208,178,152 197,167,139 177,159,140 186,162,138 197,177,147 193,170,141 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,141 176,160,145 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,162,153 164,150,132 177,163,145 184,171,150 215,200,189 190,176,162 197,181,166 167,153,139 167,158,154 160,149,132 182,162,32 215,185,71 177,154,65 103,89,31 68,65,14 90,88,16 170,141,51 135,104,24 101,77,0 135,115,11 100,86,28 72,69,18 65,63,16 59,55,18 59,64,17 63,65,23 88,84,36 88,85,43 76,79,44 74,66,42 107,95,38 113,99,33 86,80,46 79,64,28 78,71,40 65,61,40 58,60,34 48,49,26 60,61,24 58,57,30 109,91,31 52,54,28 51,54,32 64,67,43 49,64,80 40,51,62 46,50,33 62,57,54 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 213,194,182 233,213,193 212,198,182 225,211,186 138,109,89 114,68,27 102,58,16 93,59,41 157,132,115 145,123,105 208,184,160 218,189,165 227,191,169 222,190,160 213,180,155 181,160,133 183,173,149 178,152,127 178,165,144 168,153,133 212,198,171 203,186,162 228,204,180 197,185,155 156,141,119 206,189,165 196,178,157 185,169,152 199,180,164 168,149,122 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,137 146,130,124 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 157,148,142 168,146,112 207,180,46 187,159,32 151,125,34 59,44,8 80,75,22 92,79,27 160,128,16 172,143,24 147,122,8 107,87,10 76,71,16 67,63,15 57,56,18 56,56,15 62,65,16 60,65,20 36,41,19 77,80,45 99,100,52 133,119,51 103,99,53 121,107,41 105,96,49 76,68,32 57,53,34 64,60,41 177,66,29 169,70,33 86,84,37 105,91,48 129,115,61 73,75,49 101,105,88 55,64,89 62,72,46 71,77,78 62,63,51 75,70,72 96,85,70 111,96,60 76,62,67 46,40,47
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 229,203,180 228,203,184 191,171,153 207,161,133 142,87,56 95,50,29 90,47,30 81,42,30 73,35,25 63,35,26 57,33,25 55,32,21 59,40,28 102,82,64 223,197,174 207,182,165 225,203,183 195,174,151 209,185,159 175,155,137 176,157,130 207,192,172 195,181,154 213,199,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 174,164,152 159,144,81 170,145,45 134,114,8 62,47,11 62,53,0 86,70,28 101,89,23 171,141,27 140,116,11 108,91,22 77,67,18 67,63,15 58,55,13 53,48,16 54,53,17 61,64,15 58,63,18 70,70,40 109,105,43 86,87,39 143,130,67 54,50,33 54,62,52 78,73,45 133,112,40 72,59,36 85,72,40 140,65,18 232,123,35 115,59,33 106,97,50 55,55,41 115,114,58 73,75,60 59,65,36 90,83,42 126,111,48 127,113,47 106,97,41 88,78,56 116,103,53 93,79,61 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,196,171 180,163,139 116,71,50 112,58,38 107,60,39 99,52,29 98,55,36 88,47,31 73,41,25 72,42,27 60,37,24 55,31,23 56,35,24 178,158,140 223,199,175 216,188,161 210,184,163 198,174,150 218,199,185 192,171,146 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 192,174,155 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 161,145,128 150,141,133 150,139,77 207,181,42 190,159,26 212,184,36 157,134,24 130,107,8 151,130,29 168,137,30 119,100,18 75,67,17 61,56,15 60,55,14 56,52,17 52,48,13 56,55,17 64,61,19 58,63,16 57,56,31 85,71,46 57,60,40 110,114,58 75,72,46 54,59,58 109,101,47 157,130,53 103,88,48 78,60,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 52,55,35 63,68,44 96,100,44 113,103,54 162,139,50 143,127,55 95,87,65 76,62,48 92,77,57 101,82,66
227,205,185 234,212,192 223,203,183 227,206,183 227,206,183 223,197,174 121,65,43 124,64,39 108,55,32 103,55,30 104,55,33 95,49,31 90,52,35 73,41,27 70,39,27 58,35,24 57,34,23 64,41,30 131,112,100 177,155,137 211,186,167 245,227,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,141 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 117,107,97 118,103,94 212,187,73 204,180,47 163,144,51 129,114,35 110,99,35 73,62,18 153,130,29 86,77,21 55,57,15 56,51,19 51,46,14 53,48,16 52,50,17 57,56,18 61,63,17 60,63,12 66,71,26 113,106,49 47,56,39 68,66,62 89,94,51 81,68,34 75,65,41 132,121,59 82,75,34 114,92,47 136,129,61 88,88,27 132,120,54 143,118,45 76,64,38 60,66,37 72,70,41 78,86,45 118,121,59 64,68,39 48,49,39 48,49,39 51,51,37 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 215,190,171 232,207,188 219,198,175 203,174,152 131,63,41 126,67,39 112,56,32 103,52,28 102,53,31 97,49,31 83,44,30 72,42,27 70,39,27 58,35,24 58,35,24 104,81,68 103,86,76 192,176,163 184,168,155 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 197,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 204,188,173 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,132 154,135,119 147,124,113 159,144,124 111,101,89 108,96,66 131,99,55 122,89,41 71,59,18 56,47,16 93,84,24 54,50,13 126,110,9 78,70,16 56,56,15 54,54,20 53,48,16 54,49,17 55,54,18 59,59,16 61,66,19 65,68,17 66,74,21 39,41,13 78,87,87 64,67,45 65,70,50 106,110,52 80,77,35 97,78,39 65,60,28 147,99,54 104,94,54 68,65,39 104,97,38 155,140,48 149,131,60 59,53,28 129,119,48 87,72,50 72,68,33 52,54,37 50,45,44 98,89,58 65,58,56 75,63,63 72,61,54 102,89,84
221,200,177 214,193,170 216,195,170 214,193,168 222,196,173 137,79,57 134,70,44 126,63,39 123,67,43 105,52,29 102,53,33 88,42,24 80,46,28 73,40,29 68,40,31 57,34,23 61,38,27 76,50,40 143,122,111 173,154,142 226,205,182 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 200,181,158 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 181,161,131 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 160,150,151 122,113,98 156,116,62 112,83,34 112,96,42 117,104,43 103,93,22 59,48,13 99,92,24 95,88,20 72,68,20 56,55,17 57,53,18 57,53,18 58,54,19 60,57,17 62,65,16 66,67,19 72,79,20 71,80,22 41,43,38 90,80,68 92,60,28 132,73,43 88,68,38 122,79,32 59,60,41 129,137,71 137,126,64 97,99,57 94,91,36 79,66,32 62,69,64 72,72,56 44,42,22 104,90,47 132,119,58 86,77,60 100,86,70 99,86,65 81,69,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 230,201,179 255,218,194 147,77,44 147,74,42 132,62,36 127,64,40 113,57,33 106,55,31 96,49,28 85,49,31 76,40,30 63,35,26 55,32,21 57,34,23 76,50,40 187,167,158 237,216,205 235,216,200 246,229,203 221,192,168 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,115 204,186,167 226,205,182 236,207,185 196,176,158 190,171,148 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 140,129,124 138,133,101 131,119,21 102,91,18 71,62,15 60,56,19 58,53,12 55,57,15 94,87,26 90,88,18 61,58,14 56,52,15 54,50,15 54,50,15 57,53,16 59,55,18 61,64,15 65,66,18 70,74,18 71,80,22 65,70,48 49,47,48 81,66,28 157,90,24 108,93,46 141,122,56 117,111,63 81,87,46 113,106,45 99,104,57 145,149,66 101,100,35 67,47,57 56,53,40 69,65,48 117,113,55 138,125,52 57,48,44 87,73,57 89,74,65 85,71,57 158,138,120 95,79,66 91,77,61
205,186,161 186,156,128 210,182,155 212,183,159 240,185,144 195,104,46 200,107,59 186,100,52 165,82,42 132,62,31 123,63,38 103,52,28 95,49,33 78,41,28 62,36,24 56,30,18 56,33,22 85,57,44 193,175,156 210,190,170 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 138,114,92 136,114,96 121,105,90 79,60,46 144,128,27 116,106,24 64,58,10 56,51,19 52,50,17 54,54,13 77,79,22 65,60,17 55,53,20 53,49,14 50,45,13 49,44,12 52,47,15 56,52,17 59,59,14 65,66,16 69,71,16 74,78,22 59,57,53 42,40,41 37,39,34 42,41,34 82,68,52 60,55,52 37,32,31 52,50,48 93,93,50 95,101,51 112,118,66 150,134,60 165,144,43 79,66,18 154,108,53 93,73,53 116,106,68 46,45,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,121 214,193,168 214,186,157 216,189,157 255,202,167 175,82,36 163,75,37 181,94,53 222,128,74 177,94,45 132,66,36 113,57,31 92,50,28 70,38,24 64,36,25 63,35,24 59,31,20 74,43,31 130,106,84 208,182,161 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,107,120 103,108,116 205,179,156 128,103,86 78,57,32 107,84,53 193,174,21 161,140,18 136,121,33 93,79,23 77,75,28 57,57,12 72,69,18 55,54,16 52,51,13 54,49,17 51,46,14 51,46,14 51,46,14 56,52,15 61,58,16 65,67,14 70,71,23 57,57,25 48,47,38 44,39,41 47,43,37 47,41,36 64,51,46 37,37,34 26,26,23 27,25,26 75,78,47 148,112,52 91,59,13 165,147,60 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,100 154,133,108 224,197,165 194,167,135 252,218,196 137,68,39 149,75,41 150,69,37 204,104,54 232,132,80 175,88,47 131,60,34 97,51,33 72,37,24 67,39,26 59,31,18 67,39,28 73,43,28 174,144,127 223,201,181 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,182,158 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,113,115 120,117,121 120,117,121 119,119,129 95,94,111 161,153,159 78,55,40 103,75,48 61,43,24 201,187,21 191,173,15 185,167,23 138,128,18 109,97,31 80,73,32 61,57,20 56,52,15 49,47,16 48,45,19 51,46,14 52,47,15 52,47,15 56,52,15 61,61,18 68,69,21 73,68,54 50,38,28 80,64,47 73,59,43 72,58,40 114,90,68 84,91,84 82,89,84 87,90,82 47,54,49 37,31,26 102,99,57 115,108,51 72,51,47 57,49,38 43,41,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 227,196,177 145,64,39 150,66,31 185,93,40 228,134,84 151,74,37 128,61,36 90,47,30 75,43,29 61,33,22 65,37,26 67,41,27 82,50,34 138,107,88 229,204,185 243,222,207 205,183,163 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 204,189,167 209,191,170 184,170,145 199,178,153 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 195,177,156 173,159,134 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 120,114,121 102,98,109 195,177,156 109,80,60 101,72,37 87,71,58 181,158,18 165,149,16 154,140,25 118,108,26 69,64,21 53,49,14 54,50,15 51,44,13 50,43,12 49,44,12 52,47,15 52,48,13 57,53,18 60,55,16 67,63,17 89,83,58 60,50,40 75,56,44 108,82,59 112,91,68 89,71,52 71,52,38 95,99,84 139,136,121 133,130,115 95,98,90 91,94,84 123,124,74 146,146,64 106,97,70 140,140,58 147,146,67 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
