187,163,130 216,182,148 255,219,187 236,201,176 218,188,162 225,195,169 221,202,177 233,212,189 216,187,163 194,175,150 212,193,168 220,194,169 242,217,198 198,173,156 198,177,152 232,211,196 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 201,183,164 199,181,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 227,211,194 218,198,178 201,187,173 208,194,176 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 211,196,176 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,124 146,130,126 182,157,138 162,142,54 100,80,30 87,67,47 80,70,21 106,94,28 190,163,50 191,170,46 111,90,20 122,105,36 102,87,24 81,63,3 91,79,13 82,80,10 75,79,10 75,74,20 67,71,13 68,71,20 63,69,17 65,72,24 109,104,53 75,68,29 92,73,18 126,101,28 71,64,23 77,90,107 78,86,63 116,120,35 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 165,145,59 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 88,70,51 181,86,50 53,56,32 82,72,34 83,74,45 38,37,40 36,34,42 74,63,60 100,82,77 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,182 255,223,201 245,219,196 244,218,195 227,209,188 239,222,196 235,216,193 171,150,137 156,149,131 215,181,161 208,180,153 213,189,165 183,162,137 161,140,113 145,126,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 221,202,186 201,182,166 218,199,183 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 208,190,169 189,175,157 205,191,173 190,172,151 186,169,145 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,134,119 159,141,120 176,147,116 152,134,45 100,82,9 174,164,41 167,158,11 141,133,29 162,136,27 171,151,47 154,139,31 150,137,17 145,131,16 126,116,22 84,69,6 72,64,14 74,72,12 73,73,14 65,67,12 65,67,14 64,67,16 63,68,23 73,66,27 150,136,82 71,57,32 147,129,40 101,89,19 144,149,73 144,150,69 140,145,69 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 76,66,42 87,81,58 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 113,105,51 67,61,36 27,27,37 46,43,49 71,58,51 98,82,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 233,207,193 195,162,137 217,198,173 195,174,149 173,155,134 210,195,186 252,241,238 231,219,209 210,189,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,246,230 243,224,208 218,199,183 225,210,188 203,184,161 202,179,150 181,169,159 195,175,166 202,183,171 191,172,149 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 198,188,166 204,190,161 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 208,192,175 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 182,158,132 192,154,133 176,147,127 159,139,91 138,118,43 107,87,26 144,135,7 132,116,15 136,127,30 186,160,51 163,143,39 127,117,25 126,118,14 131,122,23 119,107,11 108,98,8 78,70,16 62,58,10 74,73,19 71,70,16 65,66,16 63,66,17 63,70,13 74,71,18 144,126,24 116,95,52 153,140,38 87,73,15 128,129,61 97,100,36 75,77,31 82,85,52 58,58,42 54,62,39 65,74,44 104,105,84 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 111,110,54 125,126,60 128,129,50 72,78,49 86,65,54 55,79,108 38,53,71 57,62,61 68,69,57 33,36,47 64,50,52 88,70,69 99,87,77 88,75,70 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 249,231,210 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,223,202 205,179,165 226,206,188 203,190,183 169,162,146 150,145,131 202,184,163 213,175,154 200,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,163 217,187,161 206,180,157 179,161,140 226,201,173 192,175,147 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,166 195,179,164 187,172,163 205,189,172 205,191,177 194,177,151 186,167,140 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,182,162 211,196,176 181,163,144 180,163,137 172,156,139 170,155,135 182,172,150 182,171,154 143,128,119 172,170,168 162,155,158 196,167,147 179,146,121 172,145,113 154,136,94 132,114,70 137,123,37 134,121,30 150,132,41 180,154,43 126,108,17 103,90,15 169,158,57 142,129,40 114,97,28 97,87,16 60,57,4 58,53,12 66,64,15 71,73,18 68,70,17 65,67,12 57,57,12 124,113,38 79,66,14 64,45,8 88,72,41 95,90,47 53,55,29 65,69,42 68,67,40 55,59,30 42,46,31 51,62,47 73,78,58 99,102,94 65,70,38 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 52,67,85 64,88,119 46,53,67 78,84,87 63,70,68 88,96,57 85,69,63 109,87,81 93,76,66 90,74,72 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 218,200,179 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,208,184 218,203,183 231,212,200 174,160,146 179,163,157 200,179,164 190,166,133 214,193,166 205,178,160 203,178,148 214,188,163 213,189,163 215,189,166 206,182,158 210,184,161 211,183,156 206,180,157 196,175,148 193,167,142 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,165,145 197,181,166 188,171,161 211,195,178 203,189,173 196,179,155 171,152,125 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 209,194,174 216,201,179 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 199,184,173 159,154,151 154,148,143 190,168,150 170,147,118 171,144,137 131,107,72 60,34,20 131,102,69 159,135,28 151,129,35 93,78,27 107,90,21 118,97,72 69,45,37 106,86,66 72,60,23 64,55,10 49,44,14 67,65,16 67,70,21 62,62,17 54,54,13 50,44,19 49,41,5 112,95,58 80,79,41 105,110,49 88,83,42 71,72,35 95,95,52 104,97,38 59,56,16 58,61,41 54,60,47 99,90,30 94,95,76 82,89,43 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 146,133,58 132,127,54 135,140,68 130,129,64 115,120,59 47,60,75 55,75,99 53,60,72 67,73,74 81,86,66 128,134,66 104,90,72 108,84,76 100,79,68 93,77,75 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 218,199,176 206,173,148 186,157,137 237,215,195 255,242,227 246,231,211 250,226,204 222,206,193 244,222,214 188,169,153 189,167,149 226,151,83 195,169,144 189,165,141 186,163,134 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,151 209,180,149 205,174,151 185,156,132 194,165,141 180,151,127 193,167,142 173,154,127 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,134 166,151,131 190,174,159 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 147,133,119 176,162,144 194,180,162 184,170,156 191,177,159 199,186,165 179,163,146 182,167,147 152,140,130 135,128,126 155,155,141 220,200,191 167,135,49 159,134,38 160,138,44 132,117,25 116,106,28 70,65,14 120,93,28 116,89,57 141,111,83 89,71,41 79,67,28 98,84,18 93,81,15 71,70,14 70,69,17 67,65,18 57,54,14 41,38,12 65,70,25 112,103,43 77,78,28 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,121,51 86,74,33 69,68,32 116,110,76 51,50,55 102,108,58 118,118,59 83,83,42 48,56,31 39,45,36 70,71,48 102,95,36 55,53,35 63,58,30 79,75,40 120,118,71 94,89,59 46,56,60 49,56,91 33,40,54 32,42,39 82,73,56 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 210,185,157 233,205,178 193,173,143 195,174,147 189,168,145 220,194,173 195,173,153 233,217,202 199,184,173 255,243,218 216,196,176 192,163,139 183,143,89 194,147,70 130,69,8 228,196,164 189,155,137 186,158,131 195,168,134 203,173,145 219,193,170 237,206,183 201,172,148 206,176,150 197,167,139 190,171,148 187,163,139 172,148,124 197,177,147 178,158,128 187,162,134 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,172,150 172,156,141 182,167,147 183,167,152 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,139,130 160,145,136 164,150,132 183,169,151 175,163,137 184,170,156 215,200,189 199,185,167 200,187,166 202,186,171 167,153,139 173,161,151 147,140,138 148,130,88 182,162,32 210,180,55 211,185,76 168,145,56 103,89,31 71,66,15 72,70,10 95,78,2 170,141,51 164,132,50 119,92,8 123,99,7 135,115,11 118,104,34 80,72,20 72,70,21 65,63,16 60,57,15 51,52,13 61,66,19 63,65,23 79,78,22 76,71,28 87,90,57 76,79,44 68,65,41 89,84,41 118,106,49 113,99,33 85,81,44 72,60,32 90,76,22 78,71,40 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 109,91,31 100,89,43 62,64,38 45,48,26 64,67,43 59,74,79 42,55,70 35,47,55 46,50,33 55,54,43 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 204,185,173 207,186,171 235,215,195 227,213,197 212,199,178 242,220,200 167,131,102 182,136,95 117,73,33 171,125,86 181,147,129 186,161,144 149,127,109 156,134,114 203,177,154 221,192,168 232,202,176 223,186,162 211,179,149 219,186,161 214,188,163 174,154,134 208,193,171 181,155,130 163,153,131 197,173,147 204,189,169 208,194,167 188,174,149 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 206,189,165 210,192,171 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 167,157,145 143,134,130 170,149,27 198,171,37 196,168,39 185,158,41 154,128,37 65,50,14 80,70,17 64,58,22 139,115,23 152,120,8 157,125,9 172,144,19 154,129,15 117,97,20 86,76,25 71,68,15 66,64,17 57,56,18 55,54,16 62,62,17 63,66,17 63,68,23 95,96,46 83,86,51 91,95,57 86,87,39 103,104,38 96,82,26 125,121,75 122,108,42 116,91,45 104,96,46 83,72,57 55,51,32 65,58,40 110,52,28 171,60,23 159,60,23 75,60,24 114,105,45 108,100,35 136,122,68 64,54,32 82,83,44 83,87,70 58,67,92 65,71,44 52,59,52 66,77,66 64,65,53 78,78,78 90,79,74 92,81,66 103,88,52 105,89,85 50,43,55 61,51,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 178,151,135 231,212,200 238,203,178 185,129,105 137,91,65 97,59,40 75,37,18 78,41,26 71,39,25 63,38,21 88,65,52 68,47,36 60,39,28 67,48,34 107,88,72 164,142,122 230,206,184 223,192,169 198,169,149 229,205,181 203,174,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 191,176,156 191,177,150 207,192,172 202,187,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 203,190,167 181,168,145 176,162,144 172,158,142 176,161,152 177,167,155 151,140,133 212,189,31 191,167,64 94,65,0 116,97,29 55,45,7 46,31,11 49,37,11 48,40,16 146,121,21 174,142,26 159,128,21 144,120,17 115,95,16 85,72,20 75,66,19 67,63,15 61,58,16 54,53,17 51,50,14 58,60,16 64,67,18 58,63,20 113,111,64 53,56,25 107,101,37 106,106,47 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 96,79,30 104,89,53 62,54,30 67,60,29 100,74,35 136,63,22 160,86,18 148,69,21 97,92,49 121,114,46 84,83,58 57,54,28 142,142,68 65,72,40 46,56,32 79,79,47 85,81,46 86,74,33 94,86,36 89,84,45 96,87,56 89,78,61 125,114,50 89,75,57 86,67,55 94,80,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,212,193 194,167,149 211,190,177 130,84,56 115,60,29 96,47,25 93,50,31 91,50,32 82,43,31 80,43,30 66,33,24 61,33,24 54,30,22 53,29,21 56,35,24 66,47,33 144,124,106 231,209,189 219,190,166 191,166,149 214,192,172 214,190,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 239,224,204 173,159,132 202,188,163 206,192,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 174,164,152 121,113,102 210,190,31 160,135,35 175,152,42 148,125,40 83,68,32 88,79,23 96,79,42 64,52,13 181,153,45 172,142,28 146,119,13 126,104,10 102,85,16 73,63,14 67,60,17 64,61,17 57,54,14 53,48,16 51,49,16 57,59,15 62,65,16 58,63,18 118,115,62 99,93,47 127,121,57 75,76,28 104,108,54 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 141,123,61 75,62,39 83,73,35 117,77,41 152,77,30 239,130,42 211,92,35 82,70,40 104,96,44 49,49,35 84,82,53 132,134,63 54,56,41 62,68,39 71,67,32 127,119,69 143,124,58 145,131,65 101,94,37 109,102,59 90,80,58 111,98,48 107,95,67 103,81,63 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 219,190,168 180,163,139 149,115,97 117,61,37 104,50,30 107,60,39 99,53,27 100,55,34 97,54,35 88,47,31 81,42,28 74,43,31 70,40,25 60,37,24 57,31,21 57,34,23 58,37,26 178,158,140 153,132,109 223,197,172 211,183,156 210,184,163 229,204,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 181,163,144 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 161,145,128 149,137,125 123,117,110 190,171,16 207,181,42 202,174,35 198,166,22 194,166,18 157,134,24 141,121,17 125,105,15 198,172,33 168,137,30 129,107,13 107,90,21 70,62,12 61,56,15 58,52,16 57,53,16 54,50,15 52,48,13 54,53,15 63,60,18 64,61,19 58,63,16 59,63,34 63,53,29 85,73,36 57,60,40 72,79,47 118,112,46 77,74,48 54,59,58 49,54,48 139,119,44 155,134,53 103,88,48 91,76,27 123,54,23 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,74,72 111,124,70 99,97,50 52,55,35 63,68,44 55,56,33 91,92,42 143,125,52 162,139,50 162,141,60 103,98,43 83,75,53 76,62,48 91,76,56 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 221,200,177 223,197,174 138,98,75 125,61,46 119,61,35 105,48,29 105,53,32 103,57,31 101,56,35 98,52,34 91,50,32 83,45,28 72,42,27 72,41,29 60,37,24 57,31,21 59,38,27 54,32,24 132,113,101 175,154,139 211,186,167 213,189,167 244,219,202 248,223,204 200,181,156 191,171,141 170,149,126 215,196,171 223,205,184 202,187,167 197,182,160 228,202,181 205,189,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 146,134,124 183,162,137 121,110,95 118,108,107 186,165,26 212,196,51 187,159,32 214,185,40 174,149,35 135,121,26 127,112,24 105,93,15 125,112,10 156,131,31 107,89,16 77,70,13 58,55,13 54,50,15 53,46,19 53,47,13 53,49,14 53,49,14 54,53,15 64,61,19 64,61,19 59,64,19 62,65,30 80,75,34 108,100,46 47,56,37 54,61,54 84,83,47 89,98,52 78,74,39 83,60,57 102,93,37 150,131,47 105,78,42 94,79,43 113,112,58 114,117,57 125,52,20 100,78,42 129,110,46 97,93,47 74,77,46 89,90,53 58,69,54 63,76,35 63,74,32 107,110,59 74,78,49 60,60,30 55,54,29 56,51,23 82,82,41 42,38,21 73,62,55 96,82,64 100,84,67 98,82,65
188,166,146 227,205,185 240,218,198 222,202,182 225,205,185 223,202,179 202,181,158 225,187,166 132,69,45 126,64,37 126,66,41 112,56,34 104,53,29 107,56,32 104,57,36 93,47,31 85,47,30 78,43,28 73,40,29 69,38,26 57,34,23 58,35,24 62,39,28 88,67,56 119,103,90 173,157,144 254,233,218 221,200,185 217,195,175 202,181,156 195,175,145 200,178,160 229,211,192 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 126,111,100 123,112,109 150,129,28 180,152,73 184,157,71 151,126,41 112,100,20 90,76,22 79,70,12 77,67,27 76,68,5 133,115,15 93,81,13 59,54,11 54,56,14 52,50,17 55,48,19 53,48,16 53,48,16 52,50,17 55,54,16 59,59,18 60,62,16 62,65,14 65,73,20 83,80,25 78,82,55 71,83,79 54,62,50 80,81,60 64,70,41 98,100,56 110,105,52 82,76,40 119,108,44 76,70,34 127,97,53 144,103,54 100,90,48 92,91,39 90,84,36 153,131,57 161,140,57 143,128,81 93,75,54 73,76,45 110,107,54 61,63,37 74,79,32 82,85,52 62,59,33 48,46,47 58,58,58 85,84,46 54,50,44 84,75,69 85,75,65 90,73,63 105,88,78
217,195,175 209,187,167 213,191,171 221,196,177 227,202,183 223,202,179 214,193,170 138,82,60 129,65,39 128,66,39 123,63,38 124,68,44 106,55,31 105,54,30 100,53,32 88,45,28 85,46,32 78,43,30 72,42,27 69,38,28 57,34,23 58,35,24 62,39,28 97,76,65 116,97,85 202,185,175 200,186,172 148,134,118 203,186,162 212,191,166 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 218,204,177 197,185,173 190,171,157 197,182,162 223,208,188 225,210,190 166,150,133 209,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 209,193,180 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 164,148,131 129,115,101 130,119,116 127,117,25 91,63,36 79,58,31 70,55,35 60,48,38 54,45,26 78,74,14 70,60,18 59,53,5 119,109,19 94,83,21 65,62,20 58,58,15 55,54,18 57,53,16 54,49,17 54,49,17 55,54,18 57,57,16 63,63,20 61,66,19 65,68,19 68,75,20 68,74,22 37,39,36 50,54,56 58,58,44 93,88,45 84,70,43 124,96,58 125,118,59 88,50,15 77,75,44 68,63,33 98,102,48 142,106,57 97,90,49 70,69,44 67,71,44 128,119,59 146,138,59 145,127,56 121,110,46 66,70,41 144,130,72 107,92,31 109,95,39 69,67,45 81,73,49 65,59,50 86,76,64 87,76,57 68,59,53 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 234,213,190 218,197,172 214,193,168 215,191,167 226,196,168 139,72,47 134,70,44 129,64,41 118,55,31 116,60,36 105,52,29 102,50,29 102,53,33 93,47,31 80,46,28 74,44,27 72,41,29 67,39,30 57,34,23 58,35,24 61,38,27 74,51,40 143,122,111 190,171,159 204,185,171 223,202,179 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,176 215,194,179 198,178,158 206,190,173 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 147,128,103 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 153,143,142 140,128,130 156,128,58 156,116,62 121,90,41 113,83,37 111,95,41 117,104,43 115,107,26 70,61,14 61,52,5 99,92,24 101,91,20 88,84,22 66,62,14 56,55,17 58,54,17 58,54,19 57,53,18 58,54,19 58,55,15 58,60,14 62,65,16 66,67,19 75,77,22 73,80,23 66,73,27 41,43,38 43,45,45 90,76,49 98,66,34 132,73,43 102,58,20 83,56,24 105,63,23 59,60,41 103,112,66 142,133,57 122,111,49 97,99,57 86,84,24 100,91,46 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 104,90,47 146,126,51 51,47,28 90,75,55 100,86,70 101,87,69 79,71,58 87,75,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,181 243,213,187 204,149,120 146,69,36 142,69,37 139,66,38 123,59,33 122,59,35 113,57,33 107,54,31 96,44,23 92,46,28 85,49,31 77,42,27 73,40,29 60,32,23 56,33,22 57,34,23 59,33,23 82,59,48 178,158,149 223,204,192 244,223,210 237,218,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,156,131 203,183,163 221,200,177 242,213,191 232,203,181 215,195,177 195,176,153 183,166,156 198,178,158 209,188,165 214,190,168 217,191,170 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 130,119,114 128,117,110 130,117,112 162,158,40 141,129,31 130,116,30 92,83,23 76,67,20 65,61,24 61,55,19 65,65,24 62,52,10 94,87,26 99,92,22 82,81,14 60,57,13 57,53,16 56,51,19 56,52,17 54,50,15 56,52,15 58,54,17 56,58,14 62,65,16 68,69,21 71,73,18 69,77,13 67,78,22 66,71,49 44,44,41 53,51,49 107,92,54 143,76,10 75,71,36 140,123,74 146,132,66 99,93,45 69,74,31 92,93,56 126,119,58 102,107,60 146,148,77 156,155,78 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 124,120,62 138,121,52 82,76,51 85,67,64 90,76,60 89,74,63 89,78,63 91,77,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,161 219,193,168 203,175,146 228,200,173 223,194,170 244,219,189 177,98,54 171,89,42 163,79,33 157,73,29 159,83,43 143,69,35 123,59,33 119,56,34 108,55,30 101,52,32 90,44,28 88,46,33 71,38,27 60,32,21 55,29,19 56,30,20 62,36,26 72,51,38 191,177,163 204,187,177 225,215,205 252,241,234 253,232,221 245,219,198 202,174,147 201,172,139 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 139,121,100 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 137,117,97 144,124,106 137,121,106 147,131,116 121,113,9 137,126,23 119,109,17 83,81,9 61,59,10 52,51,13 51,50,14 51,50,12 52,52,11 79,82,22 78,77,21 64,59,16 54,53,17 54,49,17 52,47,15 51,46,14 50,45,13 54,49,17 57,53,18 60,57,17 63,64,16 66,67,17 68,70,17 70,73,13 74,78,22 70,69,58 39,37,33 48,46,47 43,44,36 60,44,31 89,63,42 86,65,42 64,62,44 51,46,45 68,66,46 104,101,59 81,83,37 96,100,62 143,143,71 127,139,72 153,129,47 152,136,64 80,69,36 88,68,36 114,88,38 74,63,44 111,105,59 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,143 195,174,147 201,166,139 233,205,176 221,192,168 242,214,187 242,150,97 245,148,95 217,121,81 213,119,76 213,124,72 169,80,33 145,68,31 139,68,42 116,58,32 104,50,30 94,48,32 85,43,30 69,36,25 56,33,20 56,30,18 58,32,20 67,39,28 80,55,38 202,181,154 220,195,167 224,199,169 214,187,155 208,184,162 202,173,153 199,174,146 199,174,144 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 184,166,145 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 153,124,100 156,130,107 102,83,67 85,67,48 99,82,4 158,141,18 137,122,1 106,94,12 72,63,3 62,55,16 57,53,16 52,51,13 55,55,14 73,75,22 64,62,13 57,53,16 51,52,15 54,50,15 52,48,13 50,45,13 49,44,12 52,47,15 53,49,14 55,54,16 63,63,18 64,65,17 66,68,15 67,71,13 74,76,48 44,45,35 52,50,46 45,43,41 32,34,29 36,37,25 41,39,35 70,66,56 27,25,26 26,24,25 26,24,22 53,50,35 127,133,81 87,92,45 114,116,61 129,110,46 165,142,55 171,147,55 162,147,59 146,112,49 144,101,54 105,79,54 66,61,29 74,64,52 55,55,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
