188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 196,175,150 214,193,168 220,194,169 242,217,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 181,160,137 176,161,150 179,163,150 162,149,144 163,152,147 150,136,120 156,142,128 143,133,123 144,131,126 176,153,140 179,150,130 160,141,116 155,139,124 130,118,106 115,109,75 123,111,74 118,112,76 114,99,63 110,109,53 97,100,51 93,92,56 100,101,51 142,72,41 110,73,58 116,80,47 67,50,11 131,111,52 79,69,31 94,92,43 114,107,48 83,72,26 89,81,45 79,69,29 70,66,31 81,88,111 80,84,67 119,119,35 152,136,62 144,129,50 160,133,56 165,144,47 150,142,77 83,77,41 125,113,45 161,143,56 128,113,50 97,96,58 115,117,60 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 59,49,48 86,71,51 179,87,52 49,54,32 84,74,32 90,79,46 40,38,36 38,35,41 71,60,67 100,82,77 63,57,62 28,33,41
204,175,151 225,196,172 244,215,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 228,208,188 240,221,196 237,215,197 170,148,130 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 222,205,181 202,183,167 218,199,185 206,189,163 195,178,154 205,192,169 204,188,171 219,203,186 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,148,129 162,147,127 153,136,112 159,137,117 169,147,129 184,158,144 191,166,149 152,132,53 157,137,19 152,130,11 144,127,18 131,120,17 117,106,19 96,94,24 78,77,21 120,122,65 120,120,61 91,80,34 94,80,53 153,130,70 64,52,24 156,131,46 135,113,39 113,97,39 72,67,28 101,89,50 36,41,47 62,52,30 113,113,52 149,149,77 146,148,73 141,143,72 135,136,57 94,92,30 130,113,37 155,141,55 137,126,51 125,119,53 78,71,42 83,81,52 125,118,57 118,122,66 131,133,60 140,140,54 127,129,56 137,143,64 129,135,54 58,68,31 57,56,29 112,66,50 118,71,21 48,49,52 56,59,49 115,105,54 69,63,29 30,28,36 49,43,48 69,57,57 98,82,80 54,50,61 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 228,207,192 244,223,210 231,209,191 193,162,139 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 191,170,155 218,197,172 183,162,137 177,156,129 199,186,163 197,181,164 214,199,179 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 191,175,158 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 175,163,153 183,171,159 162,153,145 151,144,147 183,156,138 191,159,127 176,145,122 157,134,119 165,150,69 179,153,42 173,144,23 160,136,13 156,130,8 146,128,10 134,122,15 118,110,18 90,90,18 75,78,16 68,77,17 118,116,58 129,121,58 125,123,65 140,126,40 118,101,50 132,111,39 87,63,0 129,98,47 75,70,42 74,81,76 68,82,103 78,73,43 131,133,60 134,130,68 100,100,41 78,78,37 81,86,52 57,59,42 56,61,41 70,77,45 97,99,82 73,64,35 130,106,55 104,86,44 140,134,68 111,116,51 133,136,72 125,129,60 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 82,68,50 52,81,108 36,54,71 54,60,61 72,73,54 35,35,43 66,52,52 90,69,67 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,218,198 224,202,182 240,216,194 224,203,180 220,199,174 238,221,197 240,226,201 226,212,194 249,224,196 205,179,165 226,205,190 203,190,185 169,161,148 153,142,135 200,185,165 209,179,153 197,186,169 195,178,170 222,203,187 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 198,182,165 212,196,179 181,163,144 180,163,137 172,157,135 170,154,137 184,174,150 182,171,152 141,126,115 172,170,168 162,155,158 195,168,134 175,145,119 169,150,55 181,161,31 183,160,33 168,148,16 165,142,11 154,133,11 149,132,7 139,128,12 119,113,20 85,85,13 78,78,17 68,73,10 68,75,18 148,142,67 130,125,43 112,98,32 51,44,15 122,118,72 106,98,46 143,115,59 87,72,32 100,81,46 98,81,71 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 150,136,52 134,141,57 137,138,59 148,142,65 83,85,82 54,67,82 62,88,123 48,56,63 82,89,87 62,68,71 86,93,59 83,66,67 109,87,79 93,76,66 90,74,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,226,206 255,238,218 229,205,183 233,212,189 217,196,171 228,211,187 237,221,204 252,238,222 225,209,178 218,203,183 231,212,196 174,160,142 179,164,153 202,181,166 190,160,132 214,190,166 207,179,152 203,178,150 214,188,165 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 168,150,120 178,159,134 197,181,166 191,176,156 207,192,170 216,201,181 190,175,155 182,163,138 149,133,116 161,146,124 162,146,133 185,172,151 186,172,156 199,185,169 197,182,171 161,156,153 154,150,144 191,169,122 175,154,11 174,149,21 180,158,24 166,147,10 163,145,12 153,135,33 97,83,27 82,69,17 80,73,14 81,79,19 81,82,16 71,76,13 69,73,17 96,85,12 131,116,35 59,51,15 57,53,18 102,83,30 138,121,41 146,120,50 130,103,40 117,99,57 96,77,50 106,108,55 82,75,36 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 54,63,46 108,96,30 98,97,86 82,90,39 82,89,43 94,97,48 118,125,66 130,136,84 112,121,65 148,155,82 144,134,54 126,125,46 131,138,61 132,128,66 107,110,48 50,61,74 52,75,102 53,61,66 67,74,69 79,83,68 126,131,68 102,88,70 110,85,82 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 207,183,161 218,198,178 206,172,152 184,158,135 235,215,195 255,245,229 245,232,211 246,226,208 219,208,193 244,223,210 195,175,157 188,169,144 227,174,129 222,165,123 192,172,142 190,163,131 200,166,136 218,189,165 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 151,134,110 169,150,125 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 148,134,120 176,162,146 197,184,163 185,174,155 183,172,155 196,185,168 180,164,147 179,165,147 162,146,142 165,154,21 176,154,18 180,158,22 179,157,23 174,149,31 141,122,27 88,72,16 88,84,38 60,54,18 62,57,18 59,59,18 71,72,24 77,76,20 67,65,16 82,75,32 60,55,23 141,134,66 126,109,44 155,136,54 159,139,49 161,129,56 155,134,51 130,119,55 82,82,37 114,117,55 92,87,59 63,64,41 58,56,34 117,113,65 135,122,49 90,79,35 70,68,39 122,119,77 55,50,36 94,105,65 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 107,100,41 52,48,29 68,61,32 79,73,37 120,121,71 89,86,60 52,60,65 43,60,82 33,41,50 32,41,43 79,71,58 122,113,68 93,82,77 99,81,76 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,204,180 193,172,145 195,174,149 189,167,147 219,195,173 193,173,153 232,218,202 197,185,173 255,241,224 219,197,177 198,161,137 177,123,62 203,142,79 207,149,85 191,141,108 189,166,137 187,162,134 195,168,136 203,173,147 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 198,177,150 180,159,132 193,167,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 177,160,136 199,181,162 187,172,150 172,156,143 182,167,145 180,164,147 179,163,146 180,165,143 162,148,123 193,175,154 136,119,95 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 185,171,155 212,198,173 197,180,156 197,182,162 203,187,181 178,161,137 184,165,52 187,159,30 195,164,43 195,170,52 192,168,61 104,88,16 88,76,35 58,49,4 50,38,0 74,63,19 64,60,23 50,45,15 59,54,15 72,69,16 73,70,17 59,56,16 46,52,11 96,90,26 153,135,48 159,139,49 165,147,58 157,143,57 86,79,48 58,53,23 79,76,32 76,71,28 91,94,61 81,81,47 72,66,43 91,88,44 114,102,43 113,99,31 85,81,44 75,63,33 101,82,25 72,75,40 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 70,61,30 117,97,36 109,96,48 60,64,35 42,46,29 64,67,47 59,72,71 42,55,72 35,47,53 45,48,38 55,54,47 79,68,65 93,75,70 90,74,61 72,60,65 40,42,56 32,36,49
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 198,187,170 200,186,170 236,211,194 232,210,192 226,201,184 237,207,190 140,102,81 187,141,111 167,118,82 150,102,59 152,113,81 195,170,142 179,155,131 173,148,129 212,186,165 217,191,166 233,205,178 220,187,160 213,179,147 219,186,161 214,188,163 176,154,134 209,191,170 183,154,134 165,153,127 198,172,151 199,180,164 210,193,169 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 206,189,165 210,192,171 184,170,152 203,184,168 197,184,163 180,162,130 177,158,121 203,184,168 210,192,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,145 147,132,121 190,169,158 194,179,157 149,133,61 117,104,31 182,167,145 186,171,151 90,75,35 152,134,63 178,158,81 162,143,59 160,143,49 108,93,32 50,42,20 45,39,14 113,91,55 136,110,85 107,88,74 76,64,34 76,62,8 108,91,13 102,90,12 78,74,12 65,67,12 63,70,15 69,73,15 147,136,63 127,107,61 98,80,48 69,68,43 97,103,51 128,128,58 100,91,44 85,85,55 90,91,52 89,90,42 114,111,46 100,81,26 121,124,75 121,104,39 116,89,44 106,101,50 100,88,62 52,53,30 64,53,36 118,55,33 171,60,23 156,57,20 73,57,26 109,101,38 117,103,37 138,127,63 61,59,30 78,79,42 83,90,72 57,67,85 69,74,50 50,60,54 68,75,68 62,68,57 74,78,80 90,79,72 94,80,66 107,92,56 105,88,89 48,44,57 59,52,55
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 199,172,154 181,151,136 219,183,165 126,77,55 121,70,46 103,63,40 78,44,26 77,45,29 74,42,28 68,36,20 63,36,20 81,61,43 129,109,91 76,55,42 167,146,131 190,168,150 210,188,168 223,197,174 221,193,166 201,173,144 229,205,181 203,174,150 225,204,177 175,144,121 176,150,129 187,168,145 176,157,134 193,174,158 197,180,156 205,189,172 202,187,167 202,173,149 207,181,156 212,191,166 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 178,154,128 160,141,125 169,153,138 197,178,162 227,208,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,146,132 178,165,144 187,167,147 150,135,126 136,121,40 131,115,32 79,69,18 152,139,105 94,89,5 98,91,34 69,57,20 59,43,10 112,93,11 140,124,25 73,62,0 99,89,40 124,93,40 70,44,0 108,85,25 87,64,22 148,129,6 161,137,16 124,108,25 87,81,15 72,75,15 69,73,15 70,74,18 99,101,57 92,70,25 166,111,55 51,50,53 55,73,56 110,113,64 116,115,63 54,53,28 110,102,37 114,114,55 128,125,60 135,123,43 63,68,48 85,81,44 75,69,44 97,77,29 105,88,53 59,57,26 66,61,29 95,72,32 136,63,22 160,86,18 148,69,25 93,89,43 121,111,44 87,85,56 54,52,30 139,139,67 73,80,48 46,56,32 79,80,43 82,80,47 90,75,37 98,87,41 92,84,48 97,89,55 92,81,64 132,121,57 86,72,58 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 237,212,193 128,94,76 106,59,38 96,48,32 85,44,26 80,44,26 81,44,29 79,44,31 73,40,29 71,38,27 64,36,25 62,36,22 61,40,25 56,35,24 61,38,27 104,81,68 187,165,147 238,212,191 216,190,165 191,171,141 214,192,172 214,190,168 189,172,146 234,199,174 191,170,147 193,172,149 204,187,163 241,222,206 175,158,134 200,185,163 206,191,169 224,195,171 196,165,142 195,171,145 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 152,137,117 192,170,152 164,139,122 197,179,160 199,179,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,158 197,185,159 199,181,160 174,161,154 137,123,37 143,123,44 74,60,6 108,96,39 92,89,0 101,92,36 82,71,38 72,55,18 179,160,49 159,139,23 124,110,24 101,88,25 138,106,31 117,90,15 96,70,0 167,146,45 167,147,15 138,114,7 101,85,13 83,79,17 75,78,16 71,76,15 73,75,20 76,76,35 99,72,27 141,86,45 45,43,41 55,71,80 84,89,46 125,123,61 105,95,55 130,122,57 77,78,30 105,102,51 135,122,47 50,53,33 53,59,50 57,62,61 127,109,49 142,123,59 71,62,45 79,74,35 114,79,41 152,77,30 239,130,42 211,92,39 77,66,33 102,94,42 48,48,32 80,76,55 131,133,62 55,57,40 63,69,42 71,68,26 124,118,70 147,125,62 150,130,69 105,92,40 109,103,57 94,84,62 118,105,55 109,96,73 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 231,205,182 217,188,168 104,57,36 109,57,36 103,57,31 94,47,24 98,55,38 89,47,34 85,48,33 85,50,37 71,38,27 74,41,30 68,37,27 67,39,26 60,37,24 54,31,20 60,33,28 61,38,27 154,132,114 206,182,160 221,192,168 212,182,156 207,186,163 229,200,176 231,210,199 212,182,165 195,169,146 185,161,137 212,193,170 178,160,139 178,160,139 215,194,179 207,189,168 215,196,171 212,183,152 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 185,167,146 178,152,127 181,153,126 223,204,192 163,149,122 189,168,143 195,174,149 181,164,140 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 176,161,150 164,150,136 191,177,163 186,168,167 137,124,63 84,67,30 105,89,76 128,113,73 106,93,20 92,71,46 108,78,32 200,177,76 180,157,56 147,128,35 75,63,6 75,70,19 77,68,12 144,126,35 163,133,17 166,135,16 143,119,14 119,99,9 94,84,17 80,76,14 75,75,12 70,75,14 70,75,14 76,73,20 150,119,70 82,75,34 53,52,27 45,44,35 44,46,29 68,68,38 67,58,27 86,74,37 55,56,35 73,78,46 116,108,43 70,73,42 51,60,62 49,54,48 139,119,44 154,133,52 104,89,49 87,78,31 123,50,18 155,52,19 206,84,5 97,44,19 109,95,39 56,57,34 69,75,76 110,122,75 102,100,51 52,55,35 63,68,48 53,55,29 94,94,49 149,132,52 162,139,50 159,138,57 108,100,46 88,81,54 78,64,46 99,84,62 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 220,196,172 123,67,45 118,60,36 116,60,36 113,57,35 96,47,25 99,51,33 90,49,31 91,50,34 82,45,30 78,41,28 75,39,29 67,36,26 67,39,26 62,39,24 57,34,23 58,34,26 60,37,26 166,145,130 155,133,113 214,188,167 216,187,167 237,220,196 250,225,206 200,179,152 194,171,142 168,149,126 215,196,171 226,204,184 204,185,169 199,181,162 230,200,183 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 168,154,127 143,126,102 175,158,134 194,177,153 188,174,145 169,155,126 186,172,156 210,191,168 202,184,163 180,162,141 176,157,134 182,161,136 180,166,141 166,147,122 181,169,143 182,168,154 205,190,181 205,190,181 211,194,184 183,166,156 191,174,166 183,167,161 174,159,150 156,141,132 162,141,44 154,124,41 189,162,56 200,174,65 163,139,45 114,97,19 55,47,13 38,35,11 52,46,21 70,57,0 166,136,24 155,126,25 124,106,15 110,94,11 85,73,16 73,70,15 71,74,14 70,73,13 70,72,15 71,73,16 72,70,23 55,62,28 61,61,31 58,60,34 67,67,33 77,73,36 88,76,37 124,110,52 51,58,40 59,62,54 84,80,45 98,100,58 85,75,37 83,60,57 102,93,37 145,129,44 101,74,40 94,78,45 110,109,53 113,116,54 125,53,16 98,76,42 134,115,49 102,98,50 77,79,53 91,91,57 62,70,56 64,77,36 69,79,42 113,114,64 76,81,47 60,60,26 55,54,29 51,46,18 78,77,39 41,35,26 73,63,53 96,83,62 101,86,66 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,206,183 222,198,174 151,106,83 129,69,46 121,65,41 114,61,36 115,62,39 105,56,34 94,49,28 100,52,34 91,50,32 82,46,28 77,42,27 76,41,26 71,43,30 65,38,22 63,37,25 57,34,23 60,37,26 56,35,24 124,105,93 160,141,129 253,232,219 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,181 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,157 170,152,131 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 199,184,173 181,166,155 162,147,136 184,170,156 174,160,146 148,132,117 140,121,105 190,160,20 181,156,38 149,127,19 147,126,29 92,74,14 54,39,3 36,29,13 50,43,23 63,54,25 77,67,18 142,125,20 139,117,13 122,102,25 93,79,13 69,63,15 71,68,15 70,69,15 70,72,17 70,72,15 69,73,15 69,76,19 72,81,25 69,74,40 43,43,38 51,49,45 56,53,38 86,76,34 79,82,60 79,88,88 56,62,53 53,51,33 49,43,36 65,57,33 109,102,61 82,76,40 120,107,44 80,76,41 127,97,53 144,103,54 96,91,40 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 65,65,35 75,77,35 80,83,50 61,59,30 51,46,45 60,58,56 91,86,54 64,58,53 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 225,204,179 227,193,171 139,76,54 127,65,38 122,62,37 116,60,34 109,58,34 113,66,43 95,53,31 97,51,33 92,51,35 86,50,32 80,45,30 76,41,26 68,40,27 67,39,26 63,37,25 56,33,22 62,39,28 68,47,36 116,96,87 206,189,179 209,193,180 146,136,114 200,188,162 214,190,166 178,158,138 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 178,162,149 177,158,142 167,149,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 171,155,138 165,145,127 163,141,123 153,135,91 213,177,32 213,190,80 109,87,20 57,40,0 67,51,18 57,41,10 71,58,10 111,95,12 139,119,31 128,114,19 127,104,15 137,115,21 130,107,18 97,83,15 62,57,16 68,66,19 70,68,19 72,71,15 73,76,16 67,74,15 72,80,18 75,85,22 72,81,21 69,76,42 47,47,47 46,44,45 48,43,40 54,58,60 79,79,74 62,58,50 30,24,31 26,23,27 30,28,29 40,40,37 88,59,37 81,76,46 62,65,34 97,101,47 140,104,55 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 112,98,32 115,99,45 74,72,50 80,72,48 71,62,54 89,77,65 90,77,54 72,62,52 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,166 179,126,103 137,67,43 124,62,33 121,63,37 113,60,33 105,52,29 101,52,30 99,52,29 96,49,28 91,48,31 83,45,26 77,45,31 76,44,30 71,39,25 70,42,31 58,32,20 56,33,22 70,47,36 88,65,54 130,110,101 183,166,156 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 184,160,138 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 189,179,167 150,140,128 152,138,138 192,180,102 216,188,47 157,134,45 183,156,24 187,160,26 186,157,38 196,166,39 222,193,61 171,149,41 139,121,32 124,111,36 105,92,31 95,81,23 113,95,24 124,105,23 63,57,11 63,61,12 69,71,18 74,73,17 75,78,18 68,75,18 72,74,17 76,79,19 72,79,20 55,57,40 41,39,35 46,44,42 42,37,39 50,38,43 63,54,50 41,41,41 28,32,36 27,28,31 26,26,26 23,25,25 39,30,26 96,63,26 60,61,40 109,116,70 143,135,54 126,114,48 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,41 148,128,51 58,54,33 90,74,57 102,86,69 102,87,67 80,70,58 87,72,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 219,185,163 147,78,45 141,67,33 130,64,32 119,60,32 112,56,30 114,61,38 97,48,26 96,47,25 97,50,29 84,41,24 82,43,29 76,43,32 74,42,28 70,38,24 68,37,29 60,37,24 57,34,23 70,47,36 81,58,47 167,148,136 197,181,168 237,221,206 238,220,201 255,238,217 238,209,187 200,175,147 190,164,141 176,157,132 176,157,132 166,152,127 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,163 212,188,166 214,188,167 201,177,153 172,159,138 194,180,166 170,157,136 187,175,165 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,103 113,99,83 134,131,105 183,173,93 180,156,21 123,104,0 210,179,28 220,194,55 201,169,43 219,186,66 219,197,63 160,142,51 116,106,35 87,81,35 64,55,24 88,75,14 83,69,15 96,82,28 94,85,11 68,64,18 71,73,20 75,74,20 77,77,18 68,75,20 71,73,16 72,74,17 74,77,28 46,44,40 45,45,40 37,37,34 46,36,35 81,63,44 59,57,55 82,88,89 84,91,86 93,95,90 88,90,87 70,72,69 29,29,29 61,44,16 92,92,49 71,70,34 93,94,55 130,122,59 110,113,64 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,58 138,121,56 88,83,53 84,66,61 90,73,63 88,70,65 89,78,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
210,184,161 221,192,168 204,174,146 226,195,172 210,175,150 192,99,51 175,84,40 181,94,51 146,67,28 133,59,23 117,55,28 111,52,33 104,50,30 95,47,22 93,48,27 86,48,31 80,43,28 79,42,27 76,40,30 63,35,24 54,31,20 60,32,21 70,47,36 74,55,43 184,168,153 191,177,161 225,213,201 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 139,126,103 193,169,145 196,170,147 171,154,130 175,164,145 185,171,155 204,191,170 201,187,173 187,175,163 168,157,150 133,122,119 185,164,151 145,135,125 155,145,146 121,115,122 129,125,134 146,139,139 153,134,122 174,153,130 148,115,90 172,155,86 171,148,8 160,137,0 203,182,43 213,190,59 183,158,42 189,167,52 163,152,38 135,125,35 118,106,24 111,103,24 102,100,26 106,102,26 135,128,42 76,73,8 119,111,30 91,85,19 70,69,15 70,69,15 69,71,18 65,68,17 65,69,15 67,71,17 48,50,33 44,44,41 39,37,35 47,43,37 62,48,34 106,87,64 108,111,101 101,102,92 161,151,129 172,155,129 147,134,113 125,121,104 101,102,94 54,56,41 96,91,52 88,82,36 113,104,48 79,79,34 101,105,67 145,144,65 129,141,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,61,39 109,103,55 97,90,59 67,58,52 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,178 228,192,170 194,101,53 181,91,49 182,92,50 198,109,62 205,115,71 163,79,44 131,61,35 110,50,25 107,56,30 101,54,31 90,47,28 85,47,30 78,41,26 68,37,25 58,32,20 53,30,17 60,29,19 90,67,54 115,94,79 214,194,174 218,197,174 223,199,173 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 195,178,154 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 226,197,175 223,202,175 192,170,150 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,167 132,126,121 132,130,131 128,128,136 120,119,134 108,115,129 89,92,103 150,145,147 175,151,125 156,132,99 173,155,13 190,166,15 179,161,30 203,192,50 176,165,32 170,157,23 139,133,17 114,108,15 94,84,13 84,77,16 72,71,15 72,71,17 72,71,15 67,66,12 103,101,31 79,77,17 68,66,17 67,66,14 65,66,18 61,62,14 60,65,20 65,69,31 30,30,25 42,38,32 49,45,39 54,43,28 98,79,56 69,50,36 128,120,96 187,174,142 190,171,132 178,159,124 159,145,118 139,132,112 107,108,98 85,90,86 88,88,74 104,104,72 99,99,56 125,131,79 86,91,44 115,119,65 128,111,46 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,80,52 66,62,27 73,63,51 55,55,50 103,87,74 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
