215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,198 208,191,167 183,168,159 167,147,138 201,177,144 211,182,158 207,185,167 218,198,178 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,171 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 150,148,149 187,160,128 173,154,72 180,160,32 171,153,20 166,147,12 147,129,9 147,136,35 116,107,22 88,87,22 71,76,11 67,74,17 120,115,46 129,109,34 57,49,27 96,90,42 123,105,43 119,106,56 110,91,52 95,90,49 73,67,33 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 141,146,72 134,138,71 138,150,75 144,133,60 140,140,54 138,136,62 82,86,48 47,61,71 47,57,73 77,82,88 69,74,68 102,102,61 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,213,193 213,189,167 192,171,148 195,178,154 255,241,231 250,236,220 222,205,179 255,252,255 208,193,171 193,177,175 212,172,138 206,184,166 193,165,138 214,185,163 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 166,152,127 163,146,120 172,157,146 188,173,153 187,176,157 179,168,151 179,165,140 181,166,155 132,123,115 173,155,11 181,158,16 175,151,18 167,147,27 91,74,0 80,70,21 73,67,19 64,67,7 75,80,19 70,72,19 108,98,20 57,49,13 126,120,54 148,131,55 160,132,64 155,130,53 118,100,56 103,99,41 89,92,41 65,64,39 121,112,56 132,120,61 74,77,44 117,113,55 73,69,32 98,107,47 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 76,76,31 122,126,57 96,94,45 54,62,78 31,41,57 28,33,39 79,82,62 126,122,62 110,85,84 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 209,184,156 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 244,225,200 204,178,164 177,123,62 229,165,103 118,68,35 189,166,137 183,155,126 196,169,135 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 198,177,150 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 193,175,154 191,176,154 172,156,143 176,160,143 176,161,141 180,165,143 173,155,134 152,135,111 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 212,198,173 193,178,158 194,178,172 178,161,137 181,160,21 194,164,39 195,170,52 161,141,51 85,73,32 58,49,4 64,53,9 66,56,18 50,45,15 71,65,19 73,70,17 59,56,16 64,68,14 147,135,55 159,139,49 158,144,58 97,90,59 58,53,23 85,83,36 88,85,43 81,81,47 75,67,43 103,91,32 113,99,31 88,83,44 85,71,26 72,75,40 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 117,97,36 54,55,32 49,53,36 64,67,47 49,64,78 40,51,64 45,48,38 62,57,59 94,76,71 90,74,61 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 211,195,180 235,210,193 219,197,179 198,171,155 146,112,92 146,100,70 111,63,18 104,65,33 191,166,138 157,133,111 215,189,166 215,189,164 222,189,164 224,190,158 213,180,155 181,160,133 185,172,149 180,151,131 179,165,140 168,149,133 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 196,178,157 185,169,152 196,177,161 168,150,118 167,148,134 207,189,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,135 146,131,122 187,169,150 141,125,53 79,65,20 195,180,160 87,72,32 128,106,32 125,105,28 147,130,36 55,43,6 43,37,12 163,141,105 140,118,98 84,70,52 83,69,15 125,109,26 88,84,22 68,70,15 65,72,17 105,104,39 102,82,36 88,68,38 79,85,33 125,125,55 45,42,18 79,79,47 99,100,52 129,117,49 99,102,53 121,104,39 104,98,52 91,81,39 54,55,32 65,56,39 177,66,29 167,68,31 84,81,37 112,99,51 133,122,58 68,70,44 104,111,93 52,62,80 63,71,48 69,78,80 61,67,56 76,68,74 98,84,70 116,101,65 76,60,73 39,35,44
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 228,204,180 229,204,185 127,86,68 104,56,40 87,46,28 75,38,23 76,41,26 71,38,27 67,36,26 72,46,32 77,56,41 67,45,37 122,99,86 198,176,158 229,203,178 207,187,157 225,203,183 195,174,151 210,184,159 177,156,133 178,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 208,184,158 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 171,153,132 178,158,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,148 194,182,154 175,160,138 138,124,38 109,92,25 95,83,26 102,99,3 81,69,28 53,39,14 170,151,40 135,118,13 83,70,7 142,110,35 123,96,23 84,62,0 167,147,15 127,107,19 85,81,19 73,76,14 70,74,16 72,76,22 88,61,16 121,83,62 56,72,81 95,100,57 68,68,36 113,106,47 90,91,43 139,128,64 47,50,30 58,64,55 82,75,48 136,110,42 68,59,42 82,74,40 140,65,18 232,123,35 115,59,35 106,98,46 56,56,40 110,109,55 81,83,66 59,65,38 91,81,43 126,113,52 132,112,51 107,102,47 90,80,58 123,110,60 94,79,68 102,81,66
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 219,193,172 104,57,36 107,59,34 100,53,30 98,55,38 86,47,33 87,50,37 71,38,27 70,39,29 68,40,27 60,37,24 54,30,22 60,33,26 154,132,114 228,199,177 217,187,161 207,186,163 190,172,153 219,198,185 195,169,146 165,146,121 188,170,149 178,160,139 217,196,181 208,189,164 212,183,152 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 178,152,127 199,180,168 173,159,132 189,168,143 173,159,134 191,172,145 162,138,114 172,153,128 192,177,166 176,161,150 176,162,148 187,173,157 137,124,63 89,71,52 121,106,66 106,93,20 67,44,31 188,165,66 180,157,56 112,97,16 69,64,13 77,68,12 157,134,24 170,139,20 143,119,14 106,91,14 78,74,12 75,75,12 70,75,14 70,77,18 150,119,70 54,50,31 42,41,32 44,46,29 59,55,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 156,129,52 104,89,49 80,59,18 162,59,26 206,84,5 81,64,29 90,71,32 69,75,76 137,136,69 53,56,36 63,68,48 94,96,50 121,111,58 162,139,50 148,132,58 100,93,66 78,64,46 99,83,68 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 225,204,179 125,73,52 116,60,36 116,60,36 100,51,29 95,53,31 92,49,30 86,48,31 76,41,26 69,38,26 67,39,26 61,38,25 56,33,22 58,35,24 143,122,109 213,188,169 214,190,166 243,229,204 200,179,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,160 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 200,185,174 203,191,179 186,171,160 174,162,152 141,125,119 175,148,31 125,98,0 189,166,39 147,126,43 62,50,13 35,30,16 51,44,26 113,96,16 153,125,17 120,101,17 90,78,23 73,70,17 73,70,15 70,74,16 70,74,16 69,75,25 60,62,34 47,46,37 66,61,47 80,71,40 123,115,50 45,52,47 64,64,61 97,97,52 78,68,28 79,63,46 131,120,58 82,75,34 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 77,86,42 118,121,59 65,70,38 51,50,41 49,48,39 54,50,40 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 206,163,144 128,65,43 120,60,35 119,63,39 103,54,32 95,50,29 94,48,32 89,51,34 80,45,30 66,39,23 68,41,25 62,36,24 53,32,21 69,46,35 115,98,88 214,195,183 185,170,161 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,169 181,162,146 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 140,121,86 203,170,20 160,139,38 84,66,4 65,49,18 51,38,17 72,63,18 103,89,33 127,112,22 149,128,29 127,102,25 72,64,14 68,66,17 70,69,17 70,72,15 73,75,18 72,79,20 70,81,23 69,71,54 48,46,44 54,49,35 68,69,50 87,92,91 48,43,31 32,28,39 30,30,30 83,67,34 100,81,44 63,61,30 150,102,57 102,96,48 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 92,78,49 68,64,27 53,56,36 55,48,46 101,89,61 68,59,53 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 216,195,170 216,192,166 141,71,45 128,64,38 121,63,37 106,53,28 105,56,34 99,52,29 97,51,33 81,40,22 77,45,31 68,38,23 67,39,28 58,32,20 61,38,27 98,75,64 130,110,101 157,141,128 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 189,179,167 158,145,140 170,158,80 216,188,47 101,79,0 191,165,28 186,157,38 215,187,50 180,158,50 139,121,32 112,100,34 104,91,28 113,95,24 89,79,10 63,61,12 69,71,18 73,76,16 72,76,18 72,74,17 77,82,19 73,75,58 41,39,35 40,38,39 43,36,39 63,54,50 34,38,40 28,29,32 26,26,26 26,26,26 101,65,45 60,61,40 136,145,76 143,131,65 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,41 139,126,65 83,74,55 102,86,69 98,82,67 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 214,180,158 159,79,43 138,69,36 124,65,37 112,56,32 98,49,27 97,48,26 93,47,29 88,47,31 77,44,33 73,41,27 68,37,29 60,37,24 60,37,26 79,56,45 177,158,146 214,198,185 235,217,198 246,228,207 219,193,168 202,176,151 191,172,147 175,155,135 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,170 213,182,159 156,143,122 203,189,175 141,128,121 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,106 118,109,101 165,155,75 177,153,18 198,177,36 226,201,55 206,174,48 223,197,60 159,141,50 97,87,16 59,53,19 72,61,15 87,73,19 123,113,31 72,68,22 72,74,21 76,73,18 69,73,17 70,72,15 69,71,16 42,40,36 44,44,39 38,36,34 73,60,53 70,68,66 83,93,85 102,104,99 100,102,99 65,67,67 33,29,19 105,105,62 83,83,42 116,108,45 106,109,60 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,50 141,128,55 56,47,41 88,71,61 88,72,59 85,69,56 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,180,157 201,164,138 231,137,87 202,109,61 198,112,64 150,71,32 122,57,36 107,51,29 99,53,27 90,48,26 81,45,27 77,42,27 61,33,22 52,26,16 66,40,28 67,46,33 207,189,170 209,191,170 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 223,197,174 187,168,143 226,206,188 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,184,179 135,129,134 116,116,128 84,83,98 133,126,124 176,152,126 134,114,64 173,152,9 191,171,25 186,167,42 182,166,52 167,161,45 130,123,26 108,98,18 87,81,15 81,79,17 100,98,26 75,72,19 96,93,26 67,66,12 65,67,14 63,66,17 64,67,16 67,65,43 48,46,42 39,34,31 66,55,40 107,86,63 106,103,90 184,169,147 180,160,128 155,141,116 121,118,103 91,93,93 75,73,44 126,116,67 90,92,48 95,101,51 117,121,67 151,134,58 165,145,41 79,65,22 152,105,55 93,74,51 112,102,60 49,48,37 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,121 216,190,167 217,184,157 219,186,161 151,65,33 154,68,36 162,72,28 238,144,92 148,71,34 128,65,34 110,56,36 103,56,35 84,42,29 72,37,24 58,32,20 56,33,20 80,52,41 113,90,75 195,176,153 209,185,161 219,193,168 210,180,154 205,177,150 190,166,142 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 180,154,129 201,172,148 214,188,163 196,175,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 104,105,124 104,107,114 205,181,146 178,161,23 191,170,27 197,186,26 169,156,24 143,132,16 117,105,25 80,72,18 61,61,16 61,61,16 62,62,17 66,64,15 70,69,15 67,65,18 67,65,18 58,61,12 57,57,23 40,33,31 39,37,33 81,65,50 96,74,54 89,67,49 187,172,136 190,169,128 190,168,134 166,149,121 128,124,107 92,94,89 86,91,85 73,82,65 84,82,33 146,114,57 90,60,18 166,145,64 171,146,59 165,144,47 85,66,31 100,79,56 65,61,42 80,73,53 97,81,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,127,102 154,133,110 225,195,169 192,167,139 152,92,67 156,75,48 156,72,37 224,124,76 188,93,46 150,70,34 123,63,38 94,45,23 82,43,29 70,37,26 63,35,22 59,33,21 72,44,31 149,122,106 177,152,133 228,208,188 179,164,142 194,170,148 198,174,148 171,152,125 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 184,165,153 173,154,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 121,118,133 97,94,109 158,150,128 137,118,63 207,183,20 177,163,8 154,140,16 131,124,15 112,100,20 71,70,14 55,53,20 56,52,17 57,52,20 59,58,20 61,62,14 63,63,18 58,58,17 52,50,19 65,61,55 38,31,31 79,60,37 84,66,34 97,75,55 101,82,68 191,169,131 202,180,142 193,171,137 167,149,119 135,128,110 93,98,92 82,89,82 81,91,83 85,73,61 100,102,56 116,107,47 72,55,45 59,51,40 45,41,20 95,89,53 70,68,37 99,85,42 133,120,47 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 199,175,151 187,163,139 199,182,158 96,63,38 158,74,43 233,130,86 150,70,29 135,65,34 115,59,35 96,49,28 79,42,29 71,38,29 60,32,23 67,39,28 77,47,30 231,202,180 222,196,173 237,213,191 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,150 236,211,192 158,144,144 170,161,157 123,122,127 105,102,108 213,190,148 93,66,34 196,176,15 153,142,0 152,140,29 149,129,21 140,125,17 125,107,18 87,79,27 75,72,28 62,63,15 63,63,20 63,63,18 52,52,11 37,35,13 57,56,31 28,26,27 37,28,24 88,70,51 101,83,62 69,49,31 116,100,87 194,168,129 197,176,135 192,173,136 172,154,124 142,133,116 103,102,95 80,90,87 83,93,90 86,90,75 127,132,69 139,147,65 98,88,64 145,145,61 152,152,68 72,77,43 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,43 76,60,56 75,59,53
