214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 244,224,204 238,219,203 244,222,202 208,191,165 183,168,159 164,150,134 198,176,156 208,184,149 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,131 208,190,171 182,164,145 197,178,155 188,167,144 197,176,151 184,170,152 178,162,147 177,162,140 198,182,165 183,167,154 209,194,174 192,174,153 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,169 187,169,148 158,145,122 166,150,133 184,170,154 169,154,143 181,171,170 152,147,149 188,155,130 147,128,44 94,79,30 99,89,20 107,91,33 165,146,62 163,145,47 105,91,25 99,82,15 104,92,24 96,85,23 64,60,14 70,69,17 73,72,16 69,71,16 65,67,14 145,133,51 109,92,27 108,96,39 66,56,18 65,65,33 70,71,32 60,62,36 38,42,25 80,88,49 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 141,137,59 135,135,61 78,86,45 44,60,69 46,54,70 75,80,86 70,76,65 105,105,64 116,94,88 98,77,66 75,61,63 32,35,44
187,166,141 223,202,177 227,209,188 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 208,192,177 192,177,168 220,176,136 211,182,158 193,165,136 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,171,142 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,157 195,177,158 191,176,156 178,163,141 186,170,153 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,162,142 176,164,154 128,123,120 178,169,163 213,197,184 123,121,4 79,67,1 119,107,29 151,126,28 84,70,12 66,58,4 97,85,26 89,75,17 61,56,15 58,55,15 68,66,17 65,66,16 53,49,12 58,49,4 109,97,56 102,105,45 86,87,39 66,63,39 121,112,56 132,121,59 74,77,46 108,104,58 72,66,41 98,105,61 118,127,58 59,60,37 33,35,18 77,90,36 99,101,46 79,76,32 125,132,55 90,90,45 52,62,80 35,43,61 28,33,39 80,83,61 123,119,59 108,84,76 101,82,70 74,64,68 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 193,176,150 191,166,147 211,191,171 222,208,192 197,185,173 243,226,202 205,183,163 183,145,95 207,153,78 154,115,74 190,156,138 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,167,141 177,160,136 186,162,138 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 201,175,150 205,181,155 194,176,155 191,177,152 172,156,139 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 170,156,138 161,147,129 177,161,155 164,150,132 177,163,145 184,171,150 215,200,189 190,176,162 197,181,166 168,152,139 167,158,154 163,148,139 197,172,153 187,167,119 144,115,91 143,118,29 135,115,29 59,47,8 217,189,149 97,71,57 73,55,34 59,49,7 65,57,5 71,67,19 66,67,17 51,50,12 59,64,19 57,59,13 88,82,36 88,85,43 76,80,42 74,66,44 107,95,36 112,98,30 85,78,49 74,62,25 75,68,37 65,61,40 58,60,34 48,49,26 60,61,24 57,56,29 109,91,31 52,54,28 51,53,38 64,67,43 49,64,80 40,51,62 48,52,35 61,56,53 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 209,193,178 232,214,193 211,200,183 226,212,187 152,125,107 115,69,28 106,62,22 81,45,27 172,147,130 122,100,82 206,182,158 215,186,164 227,191,169 219,191,162 211,181,155 179,160,135 183,173,149 177,153,129 179,164,142 168,153,133 212,197,175 203,186,162 228,204,180 197,185,155 156,141,119 206,189,165 196,178,157 187,169,150 200,180,162 168,149,124 166,150,135 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 161,146,137 144,128,122 185,170,150 187,172,161 187,173,155 187,175,149 165,149,143 158,147,140 155,143,115 149,123,43 144,112,37 182,161,64 165,142,41 95,81,15 94,86,21 144,121,50 137,111,43 100,76,23 123,106,26 124,104,25 79,72,13 67,65,18 58,55,15 68,70,26 110,114,58 36,39,15 77,80,45 97,98,50 133,119,51 103,99,53 121,107,41 104,95,48 76,68,34 57,53,36 64,60,43 176,65,28 169,70,33 86,84,37 104,90,47 126,112,56 72,74,46 101,105,90 55,64,89 62,72,46 71,77,78 62,63,51 76,71,73 96,85,70 111,95,62 76,62,67 46,40,47
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 229,203,180 228,203,184 186,168,149 207,163,135 146,91,60 99,54,33 91,48,31 81,42,30 75,37,27 64,38,28 57,33,25 55,32,21 58,39,27 110,90,72 227,201,180 205,185,167 225,205,185 193,174,151 209,185,159 177,155,135 175,158,132 207,192,172 195,181,156 213,199,174 228,202,179 200,171,147 209,188,161 187,163,139 178,158,138 188,171,147 157,136,113 202,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 174,161,140 186,173,152 174,160,146 170,156,142 171,156,147 176,164,154 114,101,69 187,164,24 205,177,50 203,176,72 146,126,38 60,53,14 73,72,18 114,101,28 155,126,5 177,147,18 144,116,17 91,78,17 76,71,20 61,58,16 54,51,11 65,65,22 77,81,27 71,69,38 109,105,43 89,90,42 143,130,67 54,50,33 54,62,52 78,73,45 133,112,42 72,59,38 85,71,42 140,65,18 232,123,35 115,59,33 106,97,50 55,55,39 115,114,60 75,77,60 59,65,36 90,83,42 127,112,49 127,113,47 106,97,41 90,80,58 117,104,52 92,78,60 103,81,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 178,164,139 116,71,50 110,61,39 106,61,40 99,52,29 98,55,36 87,46,30 79,42,29 69,44,27 60,37,24 54,30,22 56,35,24 152,132,114 220,196,172 214,189,161 209,185,163 194,175,150 218,199,183 195,174,149 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 192,166,141 193,173,155 189,171,152 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 175,161,147 177,163,147 185,174,157 187,174,153 154,140,126 128,111,103 159,143,126 151,140,135 152,139,78 191,166,50 106,77,0 132,109,24 67,52,1 38,31,15 44,40,21 60,44,0 172,142,28 142,115,13 114,92,14 77,68,10 74,69,18 57,57,12 56,56,15 63,66,17 61,64,15 58,55,31 85,71,46 55,58,38 110,114,58 75,72,46 55,60,59 109,101,47 156,129,54 103,88,50 78,60,18 162,59,28 206,83,9 83,65,35 88,70,26 67,73,74 137,136,69 53,56,36 63,68,44 97,101,45 113,103,54 162,139,50 145,127,56 102,94,72 77,63,49 93,78,58 100,81,65
227,205,185 234,212,192 225,203,183 229,205,183 228,207,184 223,197,174 129,76,53 123,63,38 110,57,34 105,57,32 107,58,36 99,53,35 89,51,34 76,41,28 70,39,27 61,38,27 56,33,22 67,44,33 110,91,79 161,139,121 209,187,167 246,226,206 200,179,156 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,141 170,151,135 154,140,115 181,164,140 182,165,139 158,142,127 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 117,107,97 185,168,74 130,106,1 203,182,39 186,155,24 198,170,33 176,150,39 146,122,30 107,87,12 163,141,35 135,114,17 106,90,16 68,64,18 63,63,18 58,55,13 57,58,10 63,65,19 60,66,16 63,68,21 115,108,51 47,55,43 68,66,64 89,94,49 81,68,34 75,65,43 132,121,59 82,75,34 114,92,45 136,129,61 91,91,30 132,119,56 143,117,49 72,65,38 58,66,41 71,71,37 78,86,45 118,121,59 64,68,39 49,48,39 49,48,39 54,49,37 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 215,190,171 232,207,188 220,199,176 214,188,165 134,66,44 126,67,39 110,54,30 105,54,30 102,53,31 99,51,33 85,46,32 74,42,28 72,41,29 60,37,26 60,37,26 84,61,48 79,62,52 183,167,154 186,170,157 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 197,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 202,186,171 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,132 154,135,119 147,124,113 157,142,122 111,101,91 186,172,75 198,168,39 229,204,58 209,178,29 225,196,51 160,139,42 125,106,24 96,82,24 77,63,7 157,135,27 101,85,13 59,56,14 59,59,14 64,61,17 65,66,16 59,64,17 65,71,21 67,76,18 41,42,19 51,59,64 62,65,43 65,70,48 106,110,52 80,77,37 97,78,39 65,60,28 150,102,55 104,94,54 68,65,39 104,97,36 155,140,50 146,133,60 63,61,30 127,120,52 87,72,50 73,69,34 52,54,37 51,44,44 100,88,58 71,59,59 75,63,63 72,61,54 102,89,84
221,200,177 214,193,170 216,195,170 214,193,168 226,200,177 139,83,61 134,70,44 126,63,39 123,67,43 104,51,28 104,55,35 87,41,23 84,48,30 76,41,28 68,40,31 57,34,23 60,37,26 74,48,38 125,104,93 167,148,136 226,205,182 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,162 215,195,177 187,169,150 200,180,160 198,178,158 240,216,194 233,213,195 229,209,189 174,155,139 178,158,128 189,165,143 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 158,151,149 166,153,92 172,155,50 99,73,48 79,62,36 65,47,28 50,34,30 68,55,34 59,51,17 86,77,32 80,64,0 126,108,10 58,55,11 59,59,14 70,68,19 69,71,18 59,64,17 67,70,19 72,82,19 67,77,24 55,57,52 64,57,57 97,58,28 135,71,45 88,67,40 110,67,20 64,57,41 129,137,73 137,125,66 97,99,57 93,90,35 79,66,32 63,68,64 68,71,51 44,45,24 107,93,50 132,119,58 86,77,60 101,85,70 100,85,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 230,201,177 255,218,194 148,79,46 145,72,40 131,64,37 126,66,41 113,57,33 107,56,32 99,52,31 87,49,32 80,43,30 68,37,29 56,33,22 58,35,24 69,43,33 172,152,143 233,212,201 235,216,200 246,229,203 222,191,168 202,176,151 191,172,149 173,153,133 163,152,137 175,159,128 158,141,115 205,185,165 226,204,184 237,206,187 196,176,158 190,171,148 156,137,123 211,192,169 214,190,168 213,182,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 139,130,122 198,175,88 179,164,47 164,142,48 146,127,43 121,104,26 93,86,29 81,76,37 80,67,44 55,43,6 74,62,25 162,142,26 86,84,35 71,69,22 72,70,23 63,64,16 56,61,14 67,70,21 68,75,18 71,80,22 48,45,49 48,45,49 49,46,33 157,89,26 101,85,41 55,38,10 56,53,29 84,89,44 113,106,45 99,104,59 145,149,66 101,100,35 69,46,57 53,55,38 67,65,47 114,110,52 138,125,52 57,48,44 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
205,186,161 186,156,128 210,182,155 212,184,157 253,202,167 193,101,46 202,109,61 174,85,38 163,81,38 132,62,29 118,60,34 108,52,30 95,49,31 82,43,31 63,37,25 55,29,17 57,34,23 89,61,48 187,169,150 210,190,172 200,185,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,211,191 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,136 116,115,130 84,83,100 132,127,126 174,153,130 138,114,92 138,113,96 126,107,91 215,205,67 173,162,31 151,143,19 135,124,23 105,97,18 68,66,17 55,54,18 55,49,15 54,49,17 73,69,21 181,166,49 127,118,19 77,73,13 65,62,22 54,53,15 57,59,15 64,65,15 67,71,15 56,57,36 48,46,42 44,42,40 41,38,42 43,34,28 44,42,40 27,27,27 24,22,23 30,28,26 93,95,53 92,97,50 112,118,68 150,134,62 165,144,43 79,66,16 154,108,51 93,73,53 112,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,121 214,193,168 214,186,157 216,188,159 255,214,181 177,84,38 163,76,35 168,81,40 227,135,82 172,89,40 135,65,36 116,56,31 97,55,33 73,38,25 61,33,22 61,33,22 60,32,21 74,43,31 119,95,73 208,182,161 219,193,168 210,179,156 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 74,49,30 208,196,59 169,153,12 156,142,16 141,131,23 112,101,14 76,71,20 54,51,11 56,52,17 55,53,20 64,60,0 144,129,10 92,86,22 57,49,15 42,39,13 42,39,13 57,57,14 64,65,15 70,69,42 42,40,38 34,34,29 44,44,41 66,48,43 76,55,40 75,85,79 83,88,87 60,58,56 25,23,24 46,48,20 149,114,58 90,56,13 164,145,61 167,147,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,100 154,133,108 224,197,165 194,166,137 246,215,194 134,68,38 149,74,43 144,64,32 194,93,48 236,136,86 172,90,47 133,63,37 94,48,30 75,38,25 64,36,23 59,31,18 66,38,27 70,40,25 164,134,117 223,201,181 179,164,142 194,170,148 196,175,148 170,153,127 229,200,180 208,184,160 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 119,119,129 95,94,111 161,150,147 215,178,134 107,81,58 118,92,42 197,178,12 213,183,18 192,164,12 174,149,19 125,108,30 91,77,19 91,78,17 101,89,21 134,127,16 94,82,23 56,51,21 43,40,16 40,37,13 42,39,15 57,58,19 70,69,42 45,35,34 46,34,24 89,80,63 83,69,51 99,81,62 118,109,105 91,90,79 108,105,92 95,96,88 89,94,90 37,32,29 103,97,61 116,108,54 73,50,49 60,50,40 44,40,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 100,81,67 100,81,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 235,208,190 145,63,41 151,67,32 181,88,40 237,142,95 153,77,37 131,64,39 93,47,31 75,40,25 61,33,20 65,37,24 67,41,27 82,50,36 126,95,76 234,209,190 243,222,207 205,183,163 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 195,168,152 236,211,192 158,144,144 170,161,157 124,118,125 102,98,109 242,209,170 135,102,65 105,74,51 102,71,52 188,172,18 199,184,25 186,170,16 180,164,23 145,129,28 110,98,20 101,89,19 117,105,27 79,72,13 56,51,19 45,42,16 41,38,14 40,36,15 51,51,19 71,71,41 40,38,34 55,38,39 93,71,53 116,92,70 95,75,57 80,64,49 174,161,140 181,164,138 151,138,115 124,120,110 95,95,92 85,90,84 123,123,78 146,146,64 106,97,70 140,140,58 147,148,69 74,78,49 45,45,29 108,95,47 116,103,51 88,78,77 68,58,57 71,58,53 63,47,41 73,57,51 75,60,51
