189,162,130 216,182,148 255,218,187 236,201,176 218,188,162 225,195,169 221,202,177 233,212,189 216,187,163 194,175,150 212,193,168 220,194,169 242,217,198 195,170,153 198,177,152 232,211,196 210,183,165 200,171,147 189,160,136 190,161,137 178,149,125 204,185,162 202,182,164 200,180,162 235,214,199 247,226,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 230,211,195 220,198,178 201,187,173 207,193,175 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 206,190,175 204,188,173 201,186,166 206,193,172 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 211,196,176 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 155,140,131 146,134,122 146,130,124 182,158,136 177,151,126 153,141,115 154,138,121 131,124,104 108,102,107 131,123,87 177,160,24 172,149,20 165,141,20 156,134,15 145,125,9 135,118,11 123,110,10 116,102,16 94,87,19 64,68,12 63,72,26 66,70,30 85,87,43 112,103,56 76,66,28 113,98,51 93,75,43 73,66,25 79,89,109 80,85,65 117,119,37 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 165,145,59 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 88,70,51 181,86,50 55,58,34 82,72,34 78,69,40 38,37,40 36,34,42 74,63,60 102,84,79 63,56,66 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 238,204,182 255,223,201 245,219,196 244,218,195 227,209,188 239,222,196 235,216,193 171,150,137 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 163,139,113 147,126,99 153,136,112 167,141,118 220,196,172 214,191,176 255,241,224 224,205,189 254,239,217 222,205,181 239,218,191 230,215,193 195,171,145 192,183,164 221,203,184 201,183,164 218,200,181 206,189,165 195,177,156 205,192,171 206,190,175 218,203,183 210,192,171 189,175,157 205,191,173 190,172,151 188,171,147 171,156,147 211,195,178 195,179,166 204,184,175 169,148,135 179,162,138 193,175,154 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 164,147,121 157,135,117 161,141,123 174,150,113 108,89,62 192,175,149 168,146,128 147,132,121 142,132,83 168,154,28 174,155,18 170,147,20 157,136,12 152,131,9 143,125,7 140,127,9 122,111,10 113,100,9 79,77,17 71,70,16 63,70,15 62,69,14 81,86,39 69,63,27 130,125,74 55,39,8 141,104,33 101,104,44 146,148,75 146,149,71 142,144,71 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 76,66,42 87,81,58 126,120,56 118,122,64 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 56,67,27 57,56,31 117,65,44 119,66,21 46,47,52 60,59,48 111,103,49 65,59,34 27,27,37 46,43,49 71,58,51 96,83,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 233,207,193 195,162,137 217,198,175 195,174,151 173,155,134 210,195,186 252,241,238 231,219,209 210,189,174 220,194,171 236,222,204 221,206,195 254,240,224 246,230,213 255,249,232 243,224,208 218,199,183 225,210,188 203,184,161 202,179,150 181,169,159 197,177,170 204,184,175 191,171,151 218,197,174 181,160,137 177,156,131 199,186,165 198,183,163 212,197,175 210,199,180 189,178,159 211,196,176 206,188,169 196,185,166 204,190,161 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 207,191,174 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 182,158,132 192,155,131 179,151,122 160,140,52 92,78,35 126,106,86 166,143,103 162,143,50 174,157,8 181,158,20 173,150,21 172,144,19 168,144,21 156,134,17 120,102,13 115,105,11 94,91,10 89,87,15 73,72,16 70,69,15 63,66,15 63,69,19 65,71,21 79,79,36 116,99,34 71,60,27 153,130,31 102,91,27 129,127,65 99,99,38 76,76,33 82,85,52 58,58,42 54,62,39 65,74,44 106,107,86 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 125,129,60 111,111,50 111,110,54 125,126,60 130,131,52 72,78,49 88,67,56 55,79,108 38,53,71 57,62,61 68,69,57 33,36,47 64,50,52 88,70,69 99,87,77 85,72,67 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,218,198 224,202,182 241,217,195 226,202,180 225,201,177 240,219,196 243,224,201 229,210,194 248,223,204 203,181,163 225,206,190 203,190,183 169,162,146 150,144,135 203,184,159 213,175,154 200,185,163 199,182,172 222,204,185 234,216,197 233,212,189 215,184,161 217,187,159 206,180,155 179,162,138 226,201,173 192,175,147 175,159,144 206,190,175 208,192,177 208,188,170 204,183,160 172,148,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,164 195,179,162 187,172,161 205,190,170 207,193,175 194,177,153 186,167,144 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,164 211,195,178 181,163,144 180,163,137 171,156,134 170,154,137 182,172,150 182,171,154 143,128,119 174,169,166 162,155,155 196,167,145 179,146,119 143,125,38 91,76,27 79,65,11 94,84,17 162,145,49 191,168,56 196,169,56 196,176,70 148,129,45 104,80,14 88,68,9 95,79,25 89,76,24 69,63,15 71,70,18 73,75,18 71,70,16 64,68,14 64,67,16 70,71,23 139,129,58 129,106,21 125,102,42 138,121,25 78,72,26 55,54,29 66,68,42 66,68,40 55,59,30 42,46,29 51,62,49 73,77,60 99,101,96 65,69,40 79,84,39 122,128,60 145,146,69 136,141,67 119,129,66 135,137,62 151,135,52 134,138,55 137,136,57 147,144,63 79,85,74 49,64,80 65,86,123 45,54,67 78,82,86 63,70,68 86,97,57 85,69,63 108,88,81 93,76,66 90,74,72 52,50,60 26,31,39
218,197,172 217,196,171 224,203,178 218,200,179 234,210,186 248,226,206 255,238,218 229,205,183 235,211,189 220,196,172 235,214,191 240,219,204 255,236,222 225,207,186 218,203,183 231,212,200 174,160,146 179,163,157 200,180,160 190,165,137 214,193,166 205,178,160 203,178,148 214,188,163 213,189,163 215,189,166 206,182,156 210,184,159 211,183,154 206,180,155 196,175,148 193,167,142 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,166 198,175,146 141,126,106 212,197,177 213,197,182 182,167,145 197,181,164 188,172,159 211,196,176 201,188,167 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,181 188,173,153 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 197,182,173 160,153,151 154,148,141 190,168,148 96,79,40 101,86,50 156,150,55 93,84,8 79,66,14 120,106,36 180,157,47 135,115,27 102,90,24 99,93,27 89,86,21 90,72,10 88,77,15 68,63,20 60,54,18 71,70,18 70,72,17 70,69,17 70,68,19 125,118,61 117,105,37 69,54,16 66,59,18 97,94,41 85,82,42 72,71,35 97,94,52 102,98,38 59,56,16 58,61,39 54,60,49 99,90,32 94,95,74 82,89,41 80,87,39 92,95,44 117,121,63 127,133,81 107,116,60 145,155,81 146,133,60 129,124,53 133,137,68 130,129,62 113,117,59 47,61,73 57,75,103 53,60,72 67,73,74 81,86,66 129,135,67 104,90,72 108,84,76 100,79,68 93,77,75 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 206,182,160 220,198,178 203,174,150 184,158,137 235,215,195 255,243,227 245,232,211 250,226,204 222,206,193 244,223,212 188,169,153 188,168,150 219,154,92 208,172,141 192,168,144 185,162,133 199,164,137 218,189,167 223,196,178 235,210,191 219,193,168 202,173,149 209,180,147 205,174,151 185,156,132 194,165,141 180,152,125 193,168,140 173,155,125 192,173,159 161,147,133 209,191,170 214,190,166 210,181,157 207,183,157 187,170,146 213,195,176 170,156,131 165,149,132 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 149,133,120 149,135,121 176,162,144 194,180,162 184,170,156 191,177,159 199,186,165 179,163,146 184,166,147 152,141,134 134,129,126 158,152,145 225,204,200 134,124,46 138,128,34 102,90,12 122,109,18 176,155,44 103,82,28 76,59,20 122,109,20 140,126,40 121,104,39 90,78,21 62,55,12 50,46,11 59,56,12 64,67,16 65,66,18 56,56,13 49,44,14 57,57,12 126,114,48 84,82,35 115,120,59 93,85,61 62,63,40 60,61,38 114,115,67 135,122,49 86,75,31 69,67,36 116,109,80 56,50,57 102,108,58 118,118,59 85,85,44 48,56,31 39,45,36 70,71,48 101,94,35 56,52,35 66,59,32 82,76,42 120,118,71 94,88,65 47,57,61 49,56,91 33,40,54 32,42,39 83,74,57 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 193,174,149 191,166,147 219,195,173 193,173,153 232,218,202 197,185,173 255,243,218 216,196,176 197,168,144 183,145,95 192,145,68 131,77,16 220,181,140 190,156,138 186,158,131 195,168,132 203,174,143 219,193,170 237,206,183 201,173,146 206,176,148 197,167,141 190,171,146 187,163,139 172,148,124 197,176,149 178,157,130 186,162,136 189,170,156 178,164,150 227,209,188 206,182,158 204,175,151 205,181,155 178,161,137 199,181,162 187,173,148 172,156,139 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 170,156,138 178,164,146 154,138,132 160,144,138 164,150,132 183,169,151 175,163,137 184,170,156 215,200,189 199,185,167 200,187,166 202,186,171 168,152,139 173,161,151 147,140,138 145,133,96 197,172,153 106,87,23 68,47,36 120,91,67 143,118,29 165,144,33 93,77,19 77,62,11 217,189,149 60,35,34 142,117,100 62,44,23 59,49,7 72,62,13 64,58,10 68,67,13 66,67,17 57,57,12 47,47,15 62,67,22 57,59,13 80,76,30 76,72,26 89,89,57 76,80,42 68,65,41 89,84,43 118,106,47 112,98,30 82,77,45 71,58,35 87,75,20 75,68,37 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 93,90,48 66,59,30 109,91,31 100,89,43 62,64,38 45,47,32 64,67,43 59,74,79 42,55,70 35,47,55 48,52,35 56,55,44 80,69,64 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 202,186,171 202,183,167 235,217,196 225,214,197 212,199,178 244,222,202 188,153,126 188,142,101 110,66,26 173,127,86 155,119,101 190,165,148 145,123,105 162,140,120 205,179,156 217,188,166 232,202,176 222,187,162 208,180,151 217,187,161 213,189,163 174,155,132 208,193,171 180,156,132 165,152,129 195,174,149 204,189,169 208,193,171 190,175,153 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 206,189,165 210,192,171 185,170,150 207,187,169 198,183,163 180,161,136 175,156,129 202,186,169 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,160,139 183,170,147 175,162,155 185,172,165 171,156,147 146,131,122 187,172,152 191,176,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 169,157,145 146,133,128 134,126,61 141,115,35 154,128,17 111,82,10 168,147,50 155,132,31 127,110,34 104,93,29 79,67,12 137,114,43 97,74,5 116,87,24 94,70,17 102,85,5 132,112,24 110,93,24 73,72,16 67,65,18 63,60,16 63,60,18 64,66,22 115,119,63 96,92,46 83,86,51 91,95,57 85,86,38 108,109,43 96,82,26 125,121,75 122,108,42 113,88,42 104,96,46 83,71,59 55,51,34 66,57,42 110,52,30 171,60,23 159,60,23 75,60,24 113,104,44 109,98,36 133,119,63 60,52,30 81,82,43 83,87,72 58,67,92 65,71,44 52,59,52 66,77,66 64,65,53 79,79,79 90,79,74 94,83,68 103,87,54 105,89,85 50,43,55 61,51,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 180,153,135 223,207,194 234,204,178 190,137,112 142,98,72 97,59,40 75,37,18 79,42,27 73,41,27 62,37,20 81,58,45 72,51,40 58,37,26 68,49,35 95,76,60 147,125,105 227,203,181 219,190,166 198,174,152 230,209,184 201,175,150 223,204,177 174,145,121 176,149,131 186,169,145 176,156,136 191,176,156 191,177,152 207,192,172 202,187,165 200,174,149 206,182,156 212,193,168 196,177,152 193,174,149 200,180,160 191,176,154 194,174,154 176,155,130 161,141,121 171,153,132 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 184,170,143 147,136,119 203,190,167 181,168,145 176,162,144 172,158,142 176,161,152 179,167,155 153,140,133 141,122,58 183,158,14 177,150,16 223,191,79 201,177,74 154,135,42 105,90,41 81,76,21 76,70,22 124,110,26 128,103,18 139,111,1 173,142,21 162,134,24 127,106,23 94,82,25 75,70,19 65,62,18 59,56,14 61,61,20 68,68,25 86,90,36 114,109,66 53,56,25 105,99,35 109,109,50 122,126,59 135,127,46 70,68,50 79,78,40 75,69,44 96,79,30 104,88,55 62,54,32 69,60,31 100,73,37 136,63,22 160,86,18 148,69,21 97,92,49 117,109,44 84,83,56 57,54,28 142,142,70 67,74,42 46,56,32 79,79,47 85,81,46 87,75,34 94,86,36 89,84,45 96,87,56 90,79,62 128,118,51 87,73,55 86,67,55 94,80,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,212,193 193,168,149 212,196,183 130,86,58 119,64,33 100,48,27 95,52,33 91,50,32 82,43,31 81,44,31 67,34,25 64,38,28 56,32,24 54,30,22 56,35,24 61,42,28 151,131,113 213,191,171 215,189,164 189,169,151 215,195,175 212,191,168 187,173,146 231,198,173 191,169,149 190,173,147 204,186,165 239,224,204 173,159,134 202,188,163 206,192,167 222,196,171 195,166,142 196,175,148 204,183,156 186,162,138 157,137,117 204,190,165 154,135,112 154,137,109 192,170,150 162,140,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 196,184,156 171,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 176,164,152 122,112,102 126,103,14 197,174,34 193,168,24 205,175,63 187,160,56 138,118,30 73,58,20 61,58,7 65,61,13 99,86,13 151,129,23 172,142,28 168,138,9 138,110,11 101,83,12 78,70,18 71,67,19 63,60,18 57,54,14 59,59,18 68,68,25 70,74,20 120,115,64 99,93,47 125,119,55 76,77,29 104,106,53 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 141,123,63 75,62,41 84,71,37 117,77,43 152,77,30 239,130,42 211,92,35 82,70,40 100,92,42 49,49,33 84,82,53 132,133,65 57,59,42 62,68,39 71,67,32 127,119,69 144,125,59 145,131,65 101,94,37 109,102,59 92,82,60 115,102,50 106,94,66 103,81,63 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 217,191,168 178,164,139 163,129,111 116,65,39 103,54,32 106,61,40 97,51,25 99,54,33 97,54,35 87,46,30 80,41,27 74,41,30 67,42,25 60,37,24 58,32,22 57,34,23 58,37,26 152,132,114 145,124,101 220,196,170 209,184,156 209,185,163 228,205,174 231,211,193 210,183,165 195,174,149 179,160,135 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 186,160,135 193,173,155 179,161,142 185,167,148 183,168,146 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 175,161,147 165,151,135 189,178,161 186,171,162 187,174,153 171,157,139 129,115,101 155,138,130 159,143,126 151,136,127 128,119,115 206,192,26 191,166,50 119,90,0 137,112,16 121,98,13 67,52,1 49,35,17 41,37,18 47,43,24 60,44,0 163,143,35 156,128,20 141,114,12 114,92,14 90,76,18 74,69,14 69,65,17 57,57,12 57,54,12 58,58,15 63,66,17 61,64,15 59,62,31 63,53,29 85,73,36 55,58,38 70,77,45 118,112,46 77,74,48 55,60,59 49,54,48 139,119,44 154,132,54 103,88,50 91,76,29 123,54,25 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,73,74 111,124,70 99,97,50 53,56,36 63,68,44 55,56,33 91,92,42 143,125,52 162,139,50 165,144,63 104,99,44 90,82,60 77,63,49 93,78,58 100,81,65 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 223,197,174 159,124,99 120,66,48 122,62,37 103,49,29 105,56,34 102,56,30 101,56,35 98,52,34 90,49,31 83,44,30 71,39,25 69,43,29 61,38,25 59,33,23 58,37,26 59,37,29 112,93,81 194,173,158 209,187,167 213,189,167 240,220,202 246,224,204 200,181,158 191,170,143 170,149,126 215,196,171 223,205,184 202,187,167 197,182,160 228,202,181 206,190,173 170,158,158 207,178,156 203,174,152 197,169,142 191,171,139 170,153,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 210,195,186 182,167,158 194,180,166 184,169,158 176,160,154 146,134,122 183,162,139 123,108,97 118,108,109 199,180,16 131,103,4 191,168,56 175,155,9 179,152,68 133,110,50 127,112,35 133,119,51 117,103,33 113,89,23 151,127,24 158,132,23 130,108,14 104,89,12 78,68,17 67,63,17 67,62,19 59,56,16 59,56,16 62,62,17 63,66,17 61,67,15 65,65,31 79,74,33 109,101,47 47,56,37 54,61,54 84,83,47 88,97,51 78,74,39 84,61,58 102,93,37 147,128,46 105,78,44 94,78,45 113,112,60 114,117,57 125,52,20 102,80,44 129,110,46 100,96,50 74,76,48 89,90,53 59,70,55 63,76,35 63,74,32 107,110,59 76,80,51 63,63,33 56,55,30 54,48,23 80,80,39 44,40,23 73,62,55 96,82,64 99,83,66 99,83,66
188,166,146 227,205,185 240,218,198 224,202,182 227,205,185 223,202,179 202,181,158 235,199,177 132,69,45 129,65,39 126,67,39 109,53,29 104,53,29 107,56,32 102,55,34 100,54,38 89,51,34 78,43,28 74,41,30 70,39,27 62,36,26 60,37,26 62,39,28 94,73,62 98,82,69 184,165,153 243,222,207 223,202,187 217,195,175 202,181,156 195,175,145 200,178,160 229,211,192 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 193,178,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 126,112,98 123,112,107 181,161,15 172,147,29 213,190,48 206,178,41 206,171,35 220,189,40 182,155,42 151,130,33 126,104,28 108,91,24 103,85,14 157,134,33 134,113,14 102,86,12 72,62,22 60,58,11 64,65,17 59,56,14 57,57,12 62,64,18 63,65,19 63,69,19 67,75,22 79,76,25 71,76,56 72,83,84 54,62,52 81,82,61 64,70,41 98,101,52 110,105,54 82,76,42 119,108,44 76,70,34 127,97,51 144,104,52 100,90,48 94,93,41 90,84,36 153,130,59 158,142,57 140,130,81 90,77,54 72,77,43 109,107,58 61,63,37 74,79,32 82,85,52 62,59,33 50,45,47 59,57,58 87,83,46 57,48,44 84,75,69 85,75,65 90,73,63 105,88,78
217,195,175 209,187,167 213,191,171 221,196,177 227,202,183 223,202,179 213,192,169 154,101,78 129,65,39 128,66,39 125,66,38 121,65,41 106,55,31 105,54,30 102,55,34 89,46,29 85,46,32 79,44,31 70,40,25 70,39,29 58,35,24 57,34,23 60,37,26 111,90,79 92,73,61 206,189,179 187,173,159 148,134,118 203,186,162 212,191,166 176,156,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 218,204,177 197,185,173 190,171,157 197,182,162 223,208,188 225,210,190 166,150,133 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 208,192,179 177,161,148 177,158,144 165,147,128 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,126 161,141,123 136,112,88 162,146,129 129,115,99 130,119,114 192,169,27 206,180,43 220,199,60 196,171,43 211,187,38 213,187,65 176,156,70 134,119,42 114,99,36 88,75,25 87,74,22 80,68,13 152,130,11 103,85,14 72,61,15 59,56,14 59,59,14 65,63,16 63,64,14 67,69,23 58,63,16 64,72,21 69,76,19 70,76,24 46,48,33 37,41,43 59,58,47 97,93,47 84,70,43 124,96,56 125,118,61 88,49,17 77,75,44 66,64,35 99,103,47 142,106,55 97,90,49 70,69,44 67,72,40 128,119,59 143,140,59 142,129,56 118,112,46 64,70,43 143,132,68 107,92,31 110,96,40 70,68,46 81,73,49 67,58,50 88,76,64 89,75,57 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 234,213,190 218,197,172 214,193,168 218,194,170 230,200,172 139,72,47 134,70,44 128,63,40 124,61,37 120,64,40 104,51,28 103,51,30 100,51,31 88,45,28 84,48,30 78,43,30 73,40,29 68,40,31 57,34,23 58,35,24 61,38,27 76,53,42 125,104,93 192,173,161 197,178,164 223,202,179 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,178 215,195,177 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,213,195 229,209,189 188,172,155 145,126,101 180,156,132 189,165,143 184,160,138 177,156,131 167,149,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 160,147,140 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 151,145,140 139,129,128 189,181,20 172,155,50 108,77,38 83,61,41 78,61,35 65,47,28 64,48,46 52,37,26 72,61,28 59,51,17 67,62,21 91,77,19 126,110,38 126,108,10 82,69,17 59,57,10 64,62,15 70,68,19 69,70,20 62,67,22 59,64,17 67,70,19 75,79,21 69,77,24 66,75,29 55,57,52 59,57,58 84,70,54 103,64,34 135,71,45 102,57,22 83,55,26 99,62,18 64,57,41 103,112,64 140,131,57 122,110,51 97,99,57 85,83,23 98,89,44 72,53,39 63,68,64 90,91,83 43,45,30 49,50,29 107,93,50 147,127,52 51,47,28 90,75,55 101,85,70 102,86,69 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,179 240,210,184 221,169,139 148,71,38 142,69,37 135,65,36 119,55,29 120,60,35 112,56,32 107,54,31 100,48,27 93,50,31 86,48,31 81,42,30 75,39,29 66,35,27 57,34,23 56,33,22 59,33,23 73,47,37 156,136,127 216,197,185 242,221,208 237,218,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,149 181,165,134 164,145,118 170,156,131 203,183,163 221,199,179 242,213,193 232,203,183 215,195,177 195,176,153 183,166,156 198,178,158 209,187,167 213,189,167 215,191,169 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 130,119,114 127,119,108 128,117,110 201,189,22 179,164,47 179,161,61 168,148,58 157,138,54 137,120,42 126,120,56 105,97,47 95,87,53 71,58,35 59,49,11 120,96,30 60,48,11 152,132,16 104,90,22 72,70,21 70,68,21 72,70,23 68,69,21 56,61,16 59,64,17 67,70,21 70,74,18 70,77,20 69,76,32 52,49,53 47,44,50 50,50,47 75,72,59 147,79,16 73,68,36 134,119,72 73,59,34 80,77,53 66,70,32 93,93,52 126,119,58 102,107,62 146,148,77 156,155,78 102,61,34 61,38,49 47,36,43 59,63,36 61,59,41 121,117,59 138,121,52 82,76,51 85,67,64 91,75,60 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,161 219,193,168 203,175,146 228,200,173 223,194,170 249,220,196 181,102,63 166,84,41 164,80,36 158,74,32 154,77,40 143,69,35 126,62,34 115,57,33 109,53,29 103,54,34 92,46,30 88,47,31 75,39,29 61,33,22 57,31,21 55,29,19 59,33,23 83,60,47 182,168,154 207,190,180 229,214,205 254,241,234 253,232,221 245,219,198 202,174,147 201,172,139 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,143 204,185,169 140,122,101 192,168,144 195,169,146 172,153,130 176,162,144 186,172,156 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 151,134,124 172,152,134 146,115,92 137,117,97 145,125,107 143,124,108 90,71,55 215,206,30 172,162,24 162,154,22 142,132,11 125,117,15 106,100,23 86,83,28 64,64,19 57,53,18 59,54,15 59,54,15 62,56,20 73,66,9 174,154,48 144,126,26 124,111,36 73,69,21 70,67,25 66,63,21 56,56,15 58,60,14 66,67,17 69,71,16 72,75,26 72,71,60 46,44,42 47,45,46 36,38,35 44,38,45 49,42,40 72,55,47 45,44,37 24,22,23 28,23,25 32,30,28 110,107,67 77,79,35 96,99,64 143,143,73 127,139,74 153,129,47 155,139,67 83,72,39 88,68,38 114,87,40 74,63,44 111,105,59 94,89,61 70,56,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
186,169,143 195,174,147 201,166,139 233,205,176 221,193,166 240,214,189 220,130,83 239,142,89 218,122,82 212,118,79 213,124,75 178,89,40 145,69,29 136,70,40 118,58,33 106,52,32 95,49,31 87,46,30 73,37,27 58,35,22 55,29,17 59,33,21 64,36,25 80,53,37 197,176,151 225,201,175 223,200,171 212,188,155 208,184,162 202,173,153 199,174,146 199,174,144 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,177 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 184,166,145 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,129,133 128,128,138 120,119,136 108,114,131 88,92,107 148,145,149 173,152,129 153,124,100 155,129,108 151,131,111 82,60,40 209,195,13 163,147,16 163,150,16 141,129,4 133,122,19 105,95,15 82,75,16 59,56,16 56,51,19 56,52,15 57,53,18 58,53,21 60,55,0 169,155,31 139,132,21 93,85,20 62,57,16 60,56,19 51,50,12 51,50,14 58,60,16 67,65,16 70,69,17 70,69,44 44,43,32 51,47,41 51,46,43 48,41,39 41,36,33 81,65,52 45,43,39 48,50,47 23,23,23 24,24,21 28,26,27 33,28,27 125,131,81 88,93,48 111,113,60 129,109,48 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 105,79,54 66,61,29 73,65,52 58,53,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
