117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,172,248 119,172,248 119,172,248 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,173,244 119,173,244 119,173,246 119,173,246 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 126,176,246 127,177,245 127,177,243 127,177,243 127,177,243 127,179,244 127,179,244 129,179,245 129,179,247 129,179,247 128,178,244 128,178,244 127,173,235 130,165,215 126,151,191 94,92,114 54,33,22 43,20,5 34,18,3 37,21,6 35,19,6 36,20,3 39,23,8 38,22,7 37,21,6 37,21,6 36,21,1 37,21,4 37,21,6 37,22,2 38,22,5 38,22,5 37,21,4 37,22,2 37,21,4 39,22,14 41,25,8 43,29,11 35,20,9 36,21,10 35,20,9 35,21,7 36,20,5 36,20,3 36,20,3 36,20,3 38,19,3 36,20,3 36,20,3 36,20,3 35,19,2 36,20,3 35,18,8 35,19,6 33,18,7 35,19,6
118,177,248 118,177,248 118,177,248 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,246 116,174,248 116,174,248 119,173,246 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,174,246 118,174,244 116,174,248 116,174,248 116,174,248 116,174,248 119,172,248 119,172,248 120,174,247 120,174,245 120,174,245 121,175,246 120,174,245 120,174,245 121,175,246 123,175,244 123,178,246 123,178,246 123,178,246 126,176,246 126,176,246 125,177,246 125,177,246 126,176,246 126,176,246 125,177,246 126,178,247 126,178,245 126,178,245 126,178,243 126,178,245 126,178,243 126,178,243 126,178,243 127,177,243 127,177,243 128,173,233 131,161,213 123,137,176 92,80,94 52,31,20 42,19,6 34,18,3 37,21,4 34,20,4 40,26,12 38,22,7 37,21,4 37,21,4 37,21,6 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 37,22,2 38,23,1 39,23,6 40,29,12 41,29,3 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 36,20,5 36,20,3 36,20,3 35,19,2 35,19,2 35,19,6 35,19,6 33,18,7 37,18,6
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 118,173,248 118,173,248 118,173,248 118,174,244 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 118,173,248 118,174,244 119,175,247 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,175,243 120,177,244 120,177,244 120,177,244 121,175,246 121,175,246 121,175,246 121,175,246 121,175,246 121,175,246 123,175,244 123,175,244 125,177,246 123,175,244 125,177,246 125,176,248 123,177,248 123,177,248 123,177,248 125,176,248 125,176,248 127,169,228 130,161,206 116,132,161 91,80,87 48,28,19 40,19,8 35,19,4 37,21,4 40,26,8 37,22,11 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 38,22,5 38,23,3 37,21,4 39,24,4 38,24,6 44,28,15 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,7 36,20,7 36,20,5 36,20,5 35,19,6 35,19,6 34,19,8 37,18,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 124,174,240 127,167,229 128,158,210 117,128,157 89,80,91 45,29,16 38,18,9 33,18,7 38,23,3 39,23,8 37,22,2 36,21,1 37,22,0 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 39,24,4 39,23,8 44,31,8 38,22,5 37,23,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 37,21,6 37,21,4 36,20,3 35,19,4 36,20,5 31,16,5 35,19,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 119,175,245 119,175,245 119,175,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 124,174,240 127,168,223 124,157,203 114,125,152 88,81,91 44,30,16 36,19,9 35,19,6 42,29,6 38,22,7 37,22,2 36,20,7 38,22,7 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,23,3 38,23,3 43,30,9 38,22,7 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 36,20,5 36,20,5 29,17,5 34,20,6
123,178,244 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 117,176,245 118,177,246 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,242 123,173,241 125,166,221 123,154,199 112,125,151 84,85,106 45,33,23 37,18,4 34,17,7 41,27,9 37,21,4 38,22,7 38,22,5 35,20,9 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 42,28,12 43,25,6 36,20,3 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 37,21,4 36,20,3 36,21,1 37,21,4 36,20,5 35,18,8 28,20,7 26,20,11
120,180,244 120,180,244 120,180,244 120,180,244 120,180,244 120,180,242 118,178,240 123,180,243 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,242 125,177,242 123,178,244 123,177,248 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,173,241 125,166,219 123,154,199 110,126,151 93,94,115 47,34,27 37,18,2 39,20,8 38,27,12 36,20,5 37,21,6 39,23,8 37,23,9 37,21,6 37,21,6 37,21,6 37,21,6 37,21,6 37,21,4 36,20,3 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 38,23,3 40,26,12 47,29,8 38,22,7 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 33,21,9 26,22,12 18,24,15 13,21,11
120,180,242 120,180,242 121,181,243 123,180,243 118,181,242 120,180,242 118,178,240 122,179,242 122,179,242 118,181,242 118,181,242 125,180,244 126,181,245 125,180,244 126,181,245 126,181,245 124,181,244 124,181,244 124,179,243 124,179,243 123,178,244 123,178,244 123,178,246 123,178,246 125,177,246 125,177,246 121,181,247 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 124,179,247 123,178,242 118,178,240 118,178,240 120,177,240 122,179,242 120,180,242 120,180,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 126,174,240 127,168,223 125,158,204 109,126,159 100,105,129 55,42,50 38,20,19 40,21,5 33,23,11 36,19,9 37,21,8 38,22,9 37,22,11 35,20,9 36,21,10 38,22,7 37,21,8 37,21,6 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,26,14 50,33,9 40,21,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 36,20,3 37,21,6 35,21,7 31,21,11 22,24,9 15,23,13 11,21,15 11,21,13
120,180,242 120,180,242 120,180,242 123,180,243 124,179,243 124,181,244 123,180,243 123,180,243 120,177,240 118,181,242 118,181,242 124,181,244 124,181,244 125,180,244 126,181,245 128,180,245 126,181,245 125,182,245 124,181,244 125,182,245 126,182,243 126,181,247 125,180,248 125,180,248 126,181,249 124,179,247 122,179,246 123,178,246 124,179,247 124,179,247 124,179,247 124,179,247 126,178,247 126,178,247 122,179,246 122,179,246 123,178,242 123,178,246 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 123,178,246 118,178,244 118,178,244 122,179,246 122,179,246 123,178,246 123,178,246 123,178,246 122,179,246 120,180,246 120,180,246 122,179,246 120,180,244 120,180,242 120,180,242 122,179,242 123,180,243 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,245 126,175,238 128,169,222 127,160,204 110,129,162 100,107,132 61,50,59 37,21,19 39,20,4 33,23,11 35,19,6 36,19,9 38,22,5 39,22,12 36,19,9 37,21,8 37,21,6 36,20,7 35,21,5 36,20,3 37,21,4 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 39,23,6 39,23,6 41,27,13 46,28,7 39,23,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 36,20,5 31,21,9 21,24,12 12,25,11 11,21,13 11,24,10 12,22,16
120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 126,181,245 127,182,246 127,182,246 124,179,243 121,181,243 119,182,243 118,181,242 118,181,242 122,179,242 123,180,243 126,181,245 123,180,243 123,180,243 122,179,242 125,182,245 126,181,245 126,181,245 126,181,247 126,181,247 125,180,246 123,180,245 122,179,244 123,180,245 123,180,245 121,181,245 121,181,247 121,181,247 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 118,178,240 121,181,245 125,180,248 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 125,180,248 125,180,248 124,179,247 121,176,244 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 122,179,246 122,179,246 122,179,242 120,180,242 120,179,248 120,180,244 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,245 126,175,238 128,170,220 127,160,204 115,137,169 100,107,132 67,56,65 48,32,30 39,20,6 33,24,9 36,20,7 36,19,9 48,32,15 43,26,16 37,20,10 37,20,10 36,20,7 36,20,5 35,21,5 36,20,3 37,21,4 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 39,23,6 38,22,5 40,26,12 45,27,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 38,22,7 36,22,8 24,26,9 15,26,13 12,23,10 13,20,13 10,23,11 15,22,17
127,184,247 127,184,247 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,182,244 122,182,244 120,180,242 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 127,182,246 126,181,245 122,179,242 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 120,180,242 122,179,244 122,179,244 120,180,242 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 126,181,249 127,182,250 125,180,244 125,180,244 120,180,242 120,180,242 118,181,242 123,180,243 126,181,245 126,181,245 127,182,246 126,181,245 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 126,181,247 125,182,247 125,178,240 129,173,222 127,163,208 122,155,199 110,133,169 83,90,104 48,46,54 36,21,10 36,22,4 36,20,5 36,21,10 51,32,20 55,39,24 36,21,10 36,19,9 34,17,7 34,19,8 35,18,8 33,18,7 36,20,5 36,20,3 37,21,4 37,21,4 37,21,4 37,21,6 37,21,4 38,22,5 39,23,8 38,24,10 45,26,10 37,21,8 37,21,8 37,21,6 37,21,6 37,21,4 38,22,5 38,22,7 32,21,14 28,25,12 15,28,14 15,26,15 10,20,12 11,21,13 11,21,13 12,19,12
127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 125,180,246 126,181,247 126,181,245 125,180,244 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,181,244 123,176,238 127,173,226 130,171,214 124,168,217 119,165,216 109,140,171 72,90,107 41,35,26 45,29,12 36,25,10 37,21,8 52,33,21 56,40,27 36,21,10 35,20,9 36,20,5 35,19,6 37,21,8 36,20,7 36,20,7 36,20,3 37,21,4 37,22,2 37,21,6 37,20,10 38,22,7 38,22,5 39,23,10 38,26,14 36,22,6 39,20,4 37,21,6 37,21,8 37,21,8 37,21,6 37,21,4 36,19,9 26,28,13 19,27,15 13,28,16 12,22,16 12,20,10 11,24,12 10,21,10 10,17,10
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 125,181,242 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 125,180,244 125,180,244 126,181,245 126,181,245 127,182,246 128,185,248 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 122,182,244 122,182,244 124,181,244 124,181,244 122,182,244 122,182,244 121,181,243 124,184,246 128,183,247 127,182,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 129,184,248 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 126,181,245 120,180,242 124,179,243 124,175,236 122,174,230 126,176,232 126,176,234 114,168,214 91,134,163 48,52,56 43,31,21 40,31,27 39,23,6 38,21,11 45,29,14 37,21,6 37,21,6 36,20,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,9 38,22,5 38,22,5 38,22,7 37,23,7 43,29,4 37,21,6 37,21,4 37,21,8 37,21,8 37,21,8 37,21,6 36,22,4 29,26,11 20,31,16 15,30,14 16,27,16 12,22,14 13,20,13 12,22,14 13,20,18 12,19,12
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 127,183,244 129,182,242 129,182,242 129,182,242 130,183,243 130,183,243 130,183,245 129,182,244 129,182,244 129,182,244 126,184,244 124,185,244 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,180,242 129,182,244 127,182,246 127,182,246 127,182,246 127,182,246 125,181,242 125,181,242 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 128,184,245 127,183,244 127,183,244 126,182,243 128,184,245 129,185,246 130,183,245 128,179,242 127,178,241 126,177,238 126,179,239 128,181,241 120,178,225 106,155,189 68,76,92 53,35,30 47,38,30 49,33,20 44,23,8 42,20,12 37,21,6 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,9 38,22,5 38,22,5 38,22,7 40,26,12 39,24,4 36,20,3 36,19,9 36,20,7 36,20,5 36,20,3 35,21,5 31,21,9 21,29,15 17,32,16 17,30,16 15,26,15 9,21,14 11,21,13 16,21,17 11,19,9 12,19,17
128,184,243 128,184,243 128,184,243 124,185,244 129,182,231 128,184,243 130,183,243 132,184,242 134,186,244 134,188,243 134,188,243 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,240 133,187,240 133,187,242 133,187,242 133,187,240 131,185,238 128,185,241 128,185,241 127,183,244 127,183,244 127,183,244 126,184,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 123,184,243 125,183,243 125,183,243 124,185,244 123,184,243 123,184,243 125,183,243 126,182,243 126,182,243 126,182,243 126,181,245 126,182,243 126,182,243 126,182,243 126,181,245 126,181,245 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,181,245 128,181,241 131,185,240 133,187,240 133,187,242 133,187,242 131,188,242 134,188,241 128,185,239 129,183,238 126,182,241 129,185,246 127,186,237 121,177,220 109,126,146 84,61,48 74,45,25 53,35,16 46,28,9 40,21,5 38,22,5 37,21,4 37,21,4 37,21,8 37,20,10 37,21,8 37,21,8 37,21,8 38,22,5 38,22,5 38,22,5 38,22,5 39,23,6 37,23,9 42,29,6 37,21,6 37,21,8 37,21,8 37,21,8 35,21,7 36,20,7 36,22,8 33,23,11 24,33,16 15,33,18 12,30,17 13,24,13 11,23,14 12,22,14 15,20,16 11,18,13 12,19,14
129,186,240 129,186,240 129,186,240 130,183,243 84,108,137 132,191,244 134,188,243 135,187,241 135,187,241 134,188,241 134,188,241 134,188,241 134,188,241 136,190,243 136,190,243 137,189,243 137,189,243 137,189,243 137,190,241 137,190,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 133,187,242 130,184,241 129,186,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 127,185,243 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 130,183,243 130,183,243 130,183,243 129,182,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,184,240 129,186,240 142,196,240 143,197,241 142,196,242 143,197,239 142,196,238 134,189,239 135,190,240 132,189,241 129,186,238 127,183,242 128,185,248 128,190,242 134,187,236 140,162,192 115,106,100 81,50,38 65,35,18 48,30,11 41,22,6 38,22,9 38,22,9 37,21,8 38,22,9 37,21,4 38,22,5 38,22,5 38,22,7 38,23,3 38,22,5 38,22,5 39,24,4 40,26,12 42,28,10 38,25,4 37,21,4 36,20,3 36,20,3 37,21,8 38,19,5 37,21,6 37,21,8 30,30,16 24,37,21 15,33,20 12,30,17 7,25,10 10,22,13 8,18,12 10,17,12 12,19,14 12,19,14
135,188,239 131,176,218 117,161,197 113,148,180 65,86,105 119,153,179 91,138,166 148,188,234 136,176,222 135,188,237 134,189,239 135,190,240 137,192,242 138,190,244 136,190,243 136,190,243 136,191,241 136,191,239 136,191,241 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 134,188,241 134,188,241 134,188,241 132,189,243 129,186,242 129,186,238 129,186,238 129,186,238 131,188,242 131,188,242 129,186,242 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 131,187,246 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,186,242 128,185,241 129,186,242 137,193,236 141,195,239 138,192,238 138,192,238 139,193,239 141,195,241 144,198,242 136,189,238 134,189,239 135,190,238 127,183,242 128,185,241 128,185,239 131,185,238 142,178,219 136,143,166 94,78,76 73,47,33 52,32,12 46,27,13 39,23,10 36,22,8 36,22,8 38,22,5 38,23,3 38,22,7 38,23,3 38,22,5 38,22,5 38,23,3 39,23,6 38,23,12 44,28,13 39,23,6 37,21,4 37,21,4 37,21,6 37,21,6 36,20,3 36,20,5 36,20,7 36,20,7 29,31,14 22,37,23 15,32,22 15,28,16 14,27,15 14,26,19 12,19,12 12,17,11 10,18,8 8,16,6
101,130,148 65,94,110 38,46,36 45,59,52 39,50,35 129,156,186 48,54,55 47,57,49 34,42,51 141,182,221 138,191,240 136,191,241 136,191,241 137,190,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 134,188,241 131,185,238 133,187,240 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 128,187,242 128,187,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,240 126,188,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,191,246 139,193,237 141,195,239 139,193,239 137,193,238 137,193,238 138,194,239 142,196,242 141,196,235 135,190,240 134,192,241 132,188,247 128,186,244 129,186,242 127,186,239 129,183,229 134,161,200 112,116,131 88,76,78 60,35,16 57,30,12 46,27,15 42,26,13 37,23,9 38,21,11 38,22,7 39,23,8 38,22,7 38,22,9 38,22,9 39,22,12 41,25,10 45,27,8 37,22,2 37,21,4 37,21,4 37,21,6 37,21,8 37,21,8 37,21,8 37,21,8 37,21,6 33,22,7 33,28,14 24,39,25 17,34,26 15,29,22 13,24,13 11,18,11 12,17,11 11,17,8 11,18,11 12,19,14
