123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 124,174,240 126,168,227 117,140,178 94,90,110 44,30,16 34,18,3 37,22,0 39,23,8 37,21,4 37,22,2 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 39,24,4 43,27,12 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,5 36,20,5 37,21,4 35,19,4 35,19,6 34,19,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 124,174,240 132,168,222 115,138,174 95,91,111 47,32,21 33,19,5 42,29,6 38,22,7 37,21,4 36,20,7 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 41,22,6 43,23,14 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 36,20,5 35,19,6 33,21,9
120,180,244 120,180,244 120,180,244 120,180,244 118,178,240 123,180,243 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 121,176,240 125,177,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 124,174,242 125,166,219 123,137,174 94,103,128 47,34,27 32,20,8 38,27,12 36,20,5 37,21,4 39,23,10 37,21,6 37,21,6 37,21,6 37,21,6 36,20,3 38,22,5 37,21,4 38,22,5 38,22,5 38,22,5 38,23,3 39,24,4 47,29,8 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,6 33,21,9 23,22,13 15,23,13
120,180,242 120,180,242 124,181,244 118,181,242 120,180,242 122,179,242 122,179,242 118,181,242 124,179,243 126,181,245 126,181,245 126,181,245 124,181,244 125,180,244 125,180,244 124,179,245 124,179,247 124,179,247 126,178,247 123,178,246 120,177,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 120,177,244 123,178,244 118,178,240 120,177,240 123,180,243 120,180,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 126,174,240 127,168,223 117,143,180 99,110,139 58,45,53 36,19,9 34,24,12 36,19,9 37,21,6 38,22,9 35,20,9 38,22,9 37,21,8 37,21,6 38,22,5 38,22,5 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 39,23,6 50,33,9 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,8 30,20,10 20,22,7 13,21,11 11,21,13
120,180,242 120,180,242 120,180,242 124,181,244 126,181,245 126,181,245 124,179,243 118,181,242 118,181,242 118,181,242 122,179,242 125,182,245 123,180,243 122,179,242 125,182,245 126,181,245 126,181,247 126,181,247 125,180,246 123,180,245 122,179,244 120,177,242 118,178,242 118,178,244 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 125,180,248 124,179,247 121,176,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 120,177,244 120,177,240 118,178,242 120,180,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 128,177,240 128,170,220 120,147,186 96,112,141 66,55,64 35,20,9 34,25,10 35,19,6 39,22,12 42,26,11 37,20,10 37,21,8 36,20,5 35,21,5 37,21,4 36,20,3 36,20,3 37,21,4 37,21,4 38,22,5 39,23,6 39,23,6 45,27,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,7 31,22,7 15,26,13 13,24,11 11,21,13 9,22,10
127,184,247 125,182,245 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 122,179,242 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 125,182,245 120,180,242 122,179,244 120,180,242 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 126,181,249 126,181,245 126,181,245 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 125,182,247 125,178,240 129,173,222 116,158,204 111,141,179 83,90,104 36,29,27 36,22,4 36,20,5 41,25,12 58,39,27 36,21,10 35,18,8 33,18,7 35,18,8 33,19,5 36,20,3 37,21,4 37,21,4 37,21,6 37,21,4 38,22,5 39,23,8 45,26,10 37,21,8 37,21,6 37,21,6 38,22,5 38,22,5 32,21,14 22,25,13 15,26,15 10,20,12 10,22,13 10,21,10
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 127,182,246 127,182,246 126,181,245 127,182,246 124,181,244 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,179,243 125,180,244 124,179,243 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 123,180,243 126,183,246 126,183,246 125,182,245 122,179,242 124,180,241 124,176,234 125,172,229 127,169,226 105,155,195 50,69,77 45,33,23 36,26,25 40,19,8 53,37,22 37,21,6 36,20,5 35,19,6 36,20,7 36,20,7 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 39,24,4 40,25,14 37,21,4 37,21,8 37,21,6 37,20,10 37,23,7 35,20,9 22,31,14 16,29,13 13,24,13 12,19,14 10,22,13 10,18,8
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 126,182,243 127,183,244 127,183,242 127,183,242 128,184,243 128,184,245 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,183,243 125,181,242 127,183,244 127,182,246 127,182,246 126,183,246 124,180,241 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,183,244 127,183,244 127,183,244 127,182,246 127,179,244 127,178,239 125,178,238 126,179,239 119,177,226 81,111,131 48,32,26 45,36,30 44,23,8 44,25,13 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 37,21,4 38,22,5 38,23,3 42,28,10 37,21,6 36,20,7 36,20,7 36,20,5 33,19,3 29,24,12 19,32,16 11,29,16 12,22,16 11,21,13 13,20,13 11,18,16
128,184,243 128,184,243 124,185,244 129,182,231 128,184,243 132,184,242 134,186,244 134,188,243 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,240 133,187,240 133,187,242 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 125,183,243 125,183,243 123,184,243 123,184,243 126,182,243 126,182,243 126,181,245 126,182,243 126,182,243 126,182,243 126,181,245 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,181,245 130,184,241 134,188,241 133,187,242 133,187,244 133,187,240 128,185,239 127,183,242 125,181,240 127,186,237 113,156,187 95,72,59 74,45,25 49,29,11 43,25,6 38,22,5 37,21,4 37,21,8 37,20,10 37,21,8 37,21,6 38,22,5 38,22,5 38,22,5 39,23,6 42,26,13 38,22,5 37,21,8 37,21,8 35,21,7 36,20,7 35,21,7 29,31,16 15,33,18 11,29,16 11,23,14 12,22,14 11,18,11 12,19,14
129,186,240 129,186,240 130,183,243 100,124,153 134,189,237 135,187,241 135,187,241 134,188,241 135,189,242 135,189,242 137,191,244 137,191,244 138,190,244 138,191,242 138,191,242 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 129,186,242 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 130,183,243 130,183,243 129,182,244 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,184,240 131,188,242 142,196,240 142,196,240 143,197,239 142,195,244 135,190,240 132,189,241 127,183,242 128,186,246 128,190,242 141,182,223 139,130,124 83,52,40 53,34,9 45,27,8 38,22,9 38,22,9 38,22,9 37,21,4 38,22,5 38,22,5 38,23,3 38,22,5 39,24,4 40,26,12 42,27,5 38,23,3 36,20,3 37,21,8 38,19,5 37,21,6 36,22,8 27,34,18 15,33,20 11,29,16 14,26,17 9,19,13 10,17,12 12,19,14
125,165,197 71,93,105 96,117,124 36,50,41 149,176,206 86,105,113 93,110,132 142,189,233 136,191,241 136,191,241 138,191,242 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 134,191,243 129,186,238 131,188,240 129,186,240 129,186,240 131,188,242 131,188,242 126,188,240 126,188,240 128,187,240 128,187,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,187,242 141,195,239 138,192,236 137,191,237 137,193,238 142,196,240 141,195,239 134,189,239 133,190,242 127,185,243 129,183,238 133,185,231 145,163,191 103,97,104 62,42,33 51,26,9 43,24,12 38,22,9 37,21,4 37,22,2 38,22,9 38,22,7 37,21,6 39,23,10 45,26,10 45,25,5 37,21,4 37,21,4 37,21,6 37,21,8 37,20,10 36,20,7 32,22,10 27,39,21 15,32,24 14,26,17 12,22,16 11,18,11 11,17,6 11,18,11
58,86,107 20,40,24 33,41,29 45,53,41 67,73,74 41,50,33 78,84,87 53,89,103 131,175,211 135,193,240 137,193,238 137,193,238 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 133,187,242 133,187,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,244 131,188,242 142,196,240 147,199,243 144,198,240 143,197,241 137,193,238 142,196,240 146,201,238 135,190,238 133,190,242 124,189,242 126,188,240 136,186,240 136,174,216 124,136,169 84,74,78 63,37,23 55,31,7 52,31,16 42,25,17 41,24,14 38,26,14 36,24,12 39,28,13 44,29,7 38,22,7 37,21,6 37,21,4 37,21,4 38,22,7 39,23,10 37,20,10 38,19,7 35,21,7 26,34,20 20,38,25 14,27,13 11,19,9 10,17,12 9,19,13 11,18,16
82,87,83 36,43,36 33,41,29 40,48,36 53,61,51 73,81,67 62,71,54 80,100,101 135,155,171 144,192,231 141,195,239 141,195,239 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 137,193,238 137,193,238 137,192,240 135,190,240 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 134,188,241 134,188,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 131,188,240 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 131,190,241 131,190,241 131,190,241 131,190,241 130,189,240 145,202,238 144,199,236 144,199,238 144,198,240 138,193,243 143,197,243 146,201,240 134,193,237 134,191,243 128,190,244 130,189,242 130,189,240 130,184,230 127,174,222 104,121,141 70,51,53 68,37,18 58,27,15 45,26,10 41,26,6 39,23,8 37,21,6 38,22,9 38,22,9 37,21,4 37,21,4 36,20,7 37,21,8 36,20,5 36,19,9 36,19,9 34,19,10 34,19,10 32,33,21 22,40,27 12,27,15 11,19,9 9,19,13 14,16,11 19,14,11
120,132,136 45,52,45 36,45,28 35,44,27 34,41,25 49,53,36 68,78,56 167,192,218 145,197,239 71,93,107 96,135,145 142,197,234 143,197,239 143,197,243 143,197,243 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,196,241 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 133,191,240 134,192,241 133,191,240 133,191,240 133,191,240 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,192,242 130,193,240 130,193,240 130,192,242 133,199,245 135,205,248 143,198,237 143,200,238 146,201,238 146,201,238 143,197,241 142,199,237 144,201,237 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 131,191,239 130,185,233 131,162,195 91,93,107 80,48,32 72,37,22 59,32,16 55,30,13 50,27,12 46,25,12 41,25,12 38,22,9 37,21,8 36,20,7 36,20,7 35,20,9 37,20,10 34,22,10 35,20,9 33,22,17 34,21,16 30,19,12 22,35,19 14,29,15 11,19,9 11,16,12 19,15,9 26,15,8
