214,196,175 217,199,178 253,235,214 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 245,225,205 238,219,203 244,222,202 208,191,165 184,167,159 167,151,145 202,176,155 207,181,156 202,182,162 218,198,178 235,211,187 232,204,177 214,186,157 212,184,157 213,192,167 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,145 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,184,167 188,169,146 158,145,122 165,150,130 184,170,156 171,156,147 179,173,168 150,145,144 183,158,130 170,142,102 175,151,28 161,141,11 156,132,11 149,127,12 126,118,16 113,105,15 75,79,10 72,76,20 136,128,65 141,131,80 66,62,16 72,58,2 113,96,20 102,79,19 124,107,58 125,92,53 96,91,36 68,64,27 69,67,38 68,72,34 59,60,37 38,43,23 80,88,47 95,90,62 69,74,40 101,108,53 137,142,68 134,138,69 133,147,72 139,129,58 141,137,59 135,135,61 80,89,45 44,63,73 46,55,68 74,79,87 72,75,67 107,103,68 115,94,90 100,80,71 74,60,65 34,34,42
185,164,139 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 210,191,177 191,176,167 204,176,149 206,180,155 192,164,137 215,186,162 194,177,153 223,197,183 205,181,155 206,181,151 192,163,139 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,175,158 179,164,142 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 168,151,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,150,128 163,146,120 175,160,149 188,172,155 190,176,160 181,166,155 182,162,144 174,163,156 138,125,118 178,159,22 184,159,33 168,143,15 158,138,10 153,131,14 136,126,18 117,112,12 76,80,13 72,75,13 68,75,20 150,136,70 147,134,45 77,56,15 76,57,18 152,131,59 156,129,52 110,95,57 101,98,47 95,94,42 70,63,43 121,114,57 137,125,68 72,77,45 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,76,32 125,132,59 90,90,49 53,66,83 36,45,58 29,34,42 82,82,66 128,121,60 108,86,80 101,81,72 73,63,67 32,32,40
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 197,185,173 241,226,204 205,185,167 160,140,120 205,184,161 203,177,154 186,157,135 181,151,125 188,144,102 220,189,168 210,179,156 208,178,150 199,165,143 177,160,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 152,135,111 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,170,152 215,200,189 190,176,160 197,182,162 168,152,137 172,156,13 177,156,17 180,156,21 173,145,6 169,147,11 126,106,16 79,65,22 64,59,18 72,74,19 76,79,19 65,74,18 123,117,51 71,55,22 146,135,50 162,138,46 160,142,53 107,97,57 65,58,29 85,87,34 82,88,38 81,86,41 74,66,42 109,98,36 104,90,32 83,77,43 64,52,22 76,69,40 65,62,38 61,58,34 52,48,27 57,58,21 57,56,29 106,91,28 52,54,28 48,50,35 66,69,45 48,63,79 37,48,61 51,53,38 61,54,54 93,77,71 88,70,65 53,50,56 31,39,48
244,215,195 202,173,149 231,203,176 197,169,142 212,187,159 230,210,192 187,171,158 212,198,184 231,211,193 218,198,180 220,202,181 221,201,181 197,173,149 196,170,145 185,156,132 175,137,102 162,116,59 150,99,46 215,190,171 227,194,167 222,194,167 213,183,157 181,162,135 188,171,145 173,154,131 184,163,140 168,153,133 212,198,173 203,186,162 226,205,180 201,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,149 172,156,141 179,166,159 161,146,135 146,132,114 180,166,141 190,174,157 185,166,150 196,175,162 167,146,131 180,154,17 183,156,24 185,160,30 171,145,25 95,82,9 77,69,19 43,44,5 48,46,13 53,54,17 66,67,17 70,69,17 50,45,13 85,77,23 129,117,39 96,83,35 85,69,38 82,85,36 131,128,61 39,46,28 77,80,45 99,100,50 131,119,49 107,104,53 117,99,37 100,92,42 79,68,35 56,52,35 63,61,43 178,62,27 165,69,31 85,83,36 102,88,45 125,110,49 70,73,42 99,102,90 55,65,83 62,72,46 71,77,78 61,67,54 77,70,73 99,83,70 112,97,61 76,61,69 44,38,43
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 184,170,152 211,187,163 209,185,161 216,192,168 214,180,158 136,91,70 96,53,34 90,52,35 80,41,27 63,37,23 68,47,32 110,89,78 76,55,42 194,174,156 216,198,177 195,173,153 207,186,163 177,156,133 174,155,132 207,192,172 195,181,156 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,180,160 169,154,132 176,159,149 182,163,138 190,169,144 186,169,143 180,159,132 193,171,151 214,198,192 174,159,150 194,180,162 131,109,35 82,68,23 176,163,142 161,148,116 101,81,35 151,133,73 159,139,53 155,133,41 63,52,6 42,36,11 73,61,22 101,85,52 62,53,34 50,45,15 66,60,12 73,76,16 59,65,13 57,71,14 140,132,69 88,65,25 122,88,54 58,73,87 96,102,52 71,72,35 108,101,40 86,89,38 140,130,63 49,49,33 49,55,46 82,76,42 132,114,43 72,56,39 85,73,43 143,64,18 230,123,35 115,59,33 104,95,48 56,52,33 113,115,62 78,81,61 62,67,45 90,83,42 128,113,50 124,112,53 108,95,47 90,74,57 119,106,58 91,80,63 105,83,63
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 235,211,187 253,224,204 117,69,44 106,55,31 101,54,33 101,53,35 97,56,40 82,45,30 73,42,30 67,39,26 63,34,28 63,35,26 60,39,26 109,90,74 196,178,157 216,201,181 195,176,149 164,147,119 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,169,143 193,175,156 192,174,155 178,160,141 177,153,127 197,181,164 175,156,140 189,168,143 177,160,134 193,172,147 159,138,113 173,152,127 191,176,165 176,162,146 177,163,145 140,122,35 86,71,31 91,81,43 124,116,35 112,103,18 56,49,8 41,33,11 123,98,21 83,74,18 55,43,13 87,60,26 86,64,44 72,59,36 83,65,3 136,118,27 84,81,16 74,74,13 65,74,14 86,75,29 151,111,59 53,52,27 44,48,33 46,47,24 55,51,32 79,67,41 56,57,36 112,114,61 74,72,52 52,59,57 116,107,47 156,129,52 102,90,49 83,65,23 160,61,22 202,84,11 83,65,35 88,71,24 67,74,72 137,136,69 54,57,37 63,68,44 94,101,44 111,103,53 160,140,54 146,128,57 108,95,72 74,58,43 99,83,68 100,82,63
227,206,181 234,213,188 225,204,179 228,204,178 232,211,188 223,199,175 209,188,165 203,184,161 234,200,180 128,72,50 126,66,41 124,66,42 105,54,30 101,56,33 92,49,34 82,47,34 72,41,29 65,37,24 59,33,23 60,34,22 59,37,29 207,187,178 202,183,160 196,176,146 197,180,156 224,206,185 216,201,181 200,186,161 226,205,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,140,113 181,164,138 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 185,170,159 184,170,156 172,157,146 134,118,33 125,103,54 107,83,59 92,71,44 175,153,34 146,129,24 115,108,36 125,103,25 111,88,1 155,132,33 170,152,21 114,99,20 80,78,18 78,76,14 72,76,22 77,81,23 49,42,40 52,61,61 59,61,58 61,55,30 76,70,34 113,105,51 46,53,46 67,66,59 90,95,48 81,68,34 78,67,48 133,122,60 80,72,38 118,92,51 136,130,55 91,91,32 129,121,56 138,116,51 71,63,39 61,64,44 74,68,43 78,83,47 121,121,60 67,69,43 49,48,41 49,49,35 73,65,52 76,63,56 97,83,67 97,81,68
205,184,159 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,210,186 210,184,163 129,76,53 128,65,41 120,57,33 108,52,28 106,54,33 102,54,36 91,50,34 78,43,30 72,41,31 64,36,25 62,36,26 67,41,29 67,44,33 141,125,110 173,154,131 202,183,158 229,211,192 205,189,172 209,195,170 214,200,175 218,201,175 197,188,169 170,152,133 210,193,169 200,184,167 144,128,111 188,169,144 179,160,135 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,130 154,135,119 171,148,51 147,117,30 121,92,27 192,167,69 173,150,51 129,112,32 71,65,17 74,68,20 123,105,14 151,128,16 133,110,23 89,77,18 78,76,18 75,73,13 71,75,17 68,75,18 40,33,36 54,63,86 30,36,27 42,40,20 71,68,42 73,74,53 80,92,98 62,65,45 67,72,48 106,110,54 81,77,40 100,81,46 66,61,33 151,101,59 104,93,58 68,65,39 112,104,39 158,138,48 146,132,66 60,59,32 123,117,53 96,78,59 73,69,34 51,51,37 52,45,43 100,88,62 67,55,55 75,63,63 72,61,54 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 213,171,147 137,70,45 127,64,40 121,63,39 108,55,28 105,52,27 100,49,25 95,52,37 79,42,27 73,40,31 60,32,23 62,36,26 73,42,34 79,53,41 187,165,147 237,213,191 199,178,153 188,170,151 206,188,167 199,180,164 218,197,174 185,170,150 200,180,160 198,178,158 241,215,194 233,213,193 230,210,192 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 190,178,166 160,145,136 205,179,28 190,160,24 189,167,50 178,151,38 150,124,33 83,65,21 40,36,17 42,39,13 59,48,13 128,112,38 112,97,20 75,65,23 71,69,22 69,71,16 69,73,17 68,75,16 70,74,16 52,56,18 32,30,31 108,101,81 84,86,86 51,68,88 46,49,39 111,106,53 88,59,35 130,75,32 89,69,39 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,36 78,66,27 71,72,64 66,69,47 45,46,23 103,92,48 132,121,59 82,76,53 105,89,72 98,82,65 84,69,58 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,227,201 239,211,184 248,215,190 147,87,62 145,70,41 135,65,34 125,61,35 115,57,31 107,54,29 110,58,37 96,48,30 89,47,34 73,40,31 60,32,23 56,35,24 67,44,33 103,80,67 228,206,188 223,197,174 200,174,149 190,172,151 173,154,131 165,152,131 176,157,134 156,142,115 207,185,165 226,204,184 234,208,187 196,176,156 193,173,153 156,137,125 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 181,169,159 170,157,152 145,131,104 118,108,96 219,191,43 217,193,58 114,90,24 88,68,9 59,43,12 52,39,16 73,62,27 76,67,22 72,67,24 65,55,15 117,104,29 69,60,15 64,61,17 65,66,16 72,74,17 72,79,20 67,74,17 73,83,18 69,74,40 53,52,55 45,44,49 43,53,71 100,80,32 149,120,55 96,76,15 163,81,9 100,90,41 134,116,54 114,111,67 81,90,42 113,108,39 99,104,61 145,148,68 101,101,31 66,49,55 53,55,40 67,64,49 112,110,50 133,121,51 55,49,40 91,75,62 88,72,59 85,69,56 158,138,120 94,78,65 91,77,61
209,185,163 185,157,130 210,181,157 212,183,159 250,215,190 253,221,191 246,214,184 242,151,107 218,116,67 227,133,81 174,88,40 139,67,28 124,62,35 109,53,29 98,56,34 82,45,30 67,36,26 58,32,22 56,33,22 76,50,40 106,84,66 229,204,185 207,178,156 210,182,155 188,160,133 198,184,170 192,174,153 170,154,137 166,150,135 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 206,175,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,134 114,113,128 84,83,100 133,126,126 178,152,138 207,183,34 140,122,20 177,156,13 191,166,20 181,149,37 181,154,37 169,153,41 127,113,29 80,77,33 60,56,19 61,56,13 103,90,29 63,56,13 68,66,19 75,78,16 76,79,17 67,74,15 74,82,20 72,81,21 69,74,50 52,45,48 41,39,35 46,42,32 59,50,44 46,41,38 25,24,29 43,39,33 107,105,56 88,94,44 119,113,67 83,88,45 89,95,45 109,116,61 147,132,55 164,143,42 73,60,10 152,109,49 93,73,53 112,107,64 49,45,35 98,82,67 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,228,205 248,218,192 245,214,191 156,78,34 158,73,34 172,82,35 235,132,76 206,109,58 152,72,40 125,62,38 89,46,27 79,42,27 65,34,24 66,35,25 59,33,21 73,45,34 195,169,148 209,180,156 205,176,152 190,166,144 193,162,139 188,169,146 215,197,178 202,185,159 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,106,124 108,103,130 191,171,25 115,92,3 201,180,37 222,197,53 203,169,56 216,186,48 126,108,48 55,48,19 47,38,19 53,46,17 84,83,29 71,63,13 67,60,19 72,70,21 71,73,18 69,71,14 65,72,17 69,73,15 72,79,22 72,75,53 47,42,41 42,40,41 39,39,34 38,36,37 48,46,47 21,22,25 25,23,21 29,30,22 117,116,64 75,77,60 84,82,35 148,113,59 88,55,18 162,142,56 168,148,60 165,143,49 84,65,30 98,79,54 64,59,45 79,74,60 98,81,71 99,80,66 99,73,59 148,126,106 97,81,66 95,79,62
144,127,103 154,133,110 224,196,167 194,166,137 247,218,196 234,209,190 215,191,169 228,187,158 151,67,36 158,73,34 209,107,56 227,130,77 153,76,41 120,60,35 93,47,31 77,40,25 69,38,26 58,32,18 66,38,25 74,44,29 91,60,41 192,166,145 198,174,148 171,152,127 230,199,178 208,184,158 174,155,130 217,199,178 181,167,151 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 117,112,114 120,117,123 120,117,123 122,118,129 93,94,113 184,168,25 135,106,5 192,173,38 181,166,76 82,65,39 117,97,47 157,137,78 73,61,22 64,59,16 72,69,16 71,70,16 73,71,24 102,103,24 66,65,11 65,66,16 60,62,16 63,66,15 70,72,19 69,70,20 44,40,30 46,42,36 35,30,27 45,43,44 43,38,37 78,83,82 81,88,83 86,91,85 25,31,32 78,69,52 94,73,69 78,67,50 103,97,61 115,107,53 73,49,53 56,51,37 47,45,25 98,91,52 66,64,35 100,86,43 131,117,51 86,71,62 101,85,70 104,81,66 120,98,80 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,196 227,210,186 197,179,158 232,215,191 84,59,31 156,83,53 227,133,83 156,74,31 143,73,42 108,52,28 87,46,28 69,34,19 66,33,24 74,41,32 71,43,30 79,49,34 144,110,90 208,184,162 215,191,169 235,205,188 158,129,107 194,169,150 173,154,131 206,191,171 209,192,168 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 188,159,137 207,186,163 196,176,156 175,157,136 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 118,115,119 104,100,111 131,120,6 154,130,9 177,155,40 180,155,70 127,105,29 106,94,26 61,61,16 50,51,14 49,49,15 55,55,14 58,59,11 64,64,19 74,74,13 63,64,16 59,59,18 51,52,15 62,63,15 65,66,16 66,69,34 27,25,21 41,39,37 30,30,25 38,36,37 36,31,30 82,89,84 91,93,90 83,88,82 88,96,86 87,76,57 80,61,47 96,73,62 118,125,68 145,144,65 106,96,72 142,139,58 146,149,71 73,78,46 47,44,29 110,97,49 115,102,50 88,79,73 68,59,53 71,58,55 63,50,45 71,55,51 75,59,53
