189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 227,203,179 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 197,176,153 199,178,155 234,212,192 209,185,161 198,172,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 247,226,211 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 218,200,179 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,189,175 207,193,177 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,159,134 177,161,148 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 146,134,122 146,130,124 180,159,132 173,152,125 162,140,120 157,138,124 134,120,104 102,103,108 121,110,119 140,126,126 110,101,84 111,110,58 104,105,57 96,91,50 100,102,49 141,71,45 106,72,54 93,65,63 84,77,61 61,64,82 57,62,70 88,85,41 108,95,43 72,61,26 80,66,37 78,65,33 68,61,32 77,90,109 78,86,65 116,120,37 153,140,65 148,128,53 158,134,54 163,144,51 156,142,76 91,80,36 133,116,47 165,142,55 126,111,48 95,94,56 118,117,61 137,138,61 87,85,52 77,73,36 77,73,38 64,63,25 96,91,36 54,45,39 94,73,60 181,86,50 55,58,34 83,73,35 78,69,40 38,37,40 37,35,43 78,66,66 103,85,82 63,56,68 28,33,41
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 248,222,199 243,217,194 227,209,188 239,222,196 237,214,199 170,151,135 157,149,127 213,182,161 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,221 223,203,185 241,217,191 232,214,193 193,172,147 191,184,166 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 207,193,168 190,175,155 206,191,171 190,172,151 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,192,178 153,139,125 202,186,169 213,197,180 198,182,165 166,150,133 181,162,135 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 161,149,123 164,146,125 155,135,117 161,142,117 173,146,128 184,163,138 188,169,146 160,141,127 140,129,124 122,112,102 129,119,109 144,135,129 144,132,106 151,135,63 141,127,59 123,128,56 128,125,60 94,91,40 92,81,48 105,96,49 109,107,49 92,86,63 97,97,67 116,104,47 73,60,26 82,78,43 35,40,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 143,128,49 127,119,65 77,68,41 87,81,56 126,119,58 115,120,59 129,131,58 136,138,52 125,127,54 139,142,64 134,138,53 58,68,31 57,55,33 118,66,45 124,70,20 46,47,52 60,59,48 109,105,45 65,58,31 27,27,37 44,41,47 73,60,55 95,82,77 52,48,61 32,29,44
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 235,209,186 227,208,192 243,224,210 234,207,189 193,163,137 215,195,175 199,175,153 173,155,134 210,195,186 252,241,238 231,219,209 207,191,174 216,192,168 237,221,204 220,203,193 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 191,170,157 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 211,199,173 212,199,178 191,178,157 211,196,176 206,188,169 197,186,169 204,191,159 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 214,198,181 194,174,154 180,159,136 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,145,142 180,157,128 190,155,130 183,152,131 157,138,113 169,148,135 152,134,102 150,132,45 147,129,27 138,120,20 129,118,17 115,108,20 104,100,22 93,86,29 81,76,37 94,91,49 140,126,58 133,122,58 122,130,64 129,123,59 55,43,15 113,91,24 109,87,24 122,98,43 78,71,40 73,75,72 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 82,86,48 58,59,38 54,62,37 65,75,42 107,105,85 73,66,35 131,104,57 106,84,46 141,135,71 108,113,52 129,132,68 125,129,60 109,109,48 114,113,57 125,125,62 130,130,56 72,77,53 90,68,50 59,80,115 38,53,71 56,63,61 64,70,59 32,34,48 66,52,54 86,68,67 99,86,79 84,71,68 36,40,53 26,30,43
209,191,170 220,202,181 215,197,176 250,232,211 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 244,225,200 229,210,194 249,223,202 205,179,165 223,208,188 205,189,183 172,161,146 167,148,134 210,184,163 203,177,152 208,182,157 197,181,168 222,206,193 234,216,197 233,212,189 214,185,161 217,187,159 206,180,155 180,161,136 226,200,177 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,125 202,186,169 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 198,182,169 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,166 211,195,180 182,162,142 180,163,137 172,158,131 170,154,139 182,171,152 182,171,156 146,130,124 174,170,164 157,152,149 196,163,138 184,143,123 172,143,108 170,149,36 170,148,40 153,132,10 152,130,13 148,127,14 135,123,16 122,113,16 105,100,16 73,77,10 70,78,16 101,100,44 149,132,56 154,141,52 139,124,61 141,131,51 67,51,36 112,88,22 151,128,43 146,116,60 86,74,37 94,74,56 97,79,58 103,98,57 97,93,58 57,53,34 66,67,44 63,69,42 57,56,31 41,49,28 51,62,47 73,78,58 99,102,94 68,71,40 78,85,41 122,127,62 142,145,67 134,139,65 115,127,64 132,134,59 149,133,50 135,139,56 139,138,59 147,143,67 82,89,73 49,69,81 67,85,121 48,55,69 76,82,83 64,68,70 90,95,61 85,69,65 107,86,82 97,77,68 92,75,76 56,47,58 24,32,37
217,196,171 216,195,170 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 228,214,200 175,159,146 180,162,157 201,182,166 190,165,137 214,188,163 203,177,152 203,178,150 213,188,160 213,189,163 215,189,166 207,181,156 210,184,159 211,183,154 207,181,156 198,174,150 194,168,145 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,196,179 213,197,180 183,168,146 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 170,155,133 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,201,179 188,173,151 182,163,138 151,135,118 161,146,126 162,146,131 185,171,155 186,171,160 198,183,172 195,183,173 160,153,153 147,141,132 187,164,135 172,154,21 185,159,37 177,151,29 166,143,12 156,135,11 149,127,10 138,126,17 126,118,16 105,102,19 73,76,14 69,74,13 68,75,18 99,98,44 96,87,42 68,64,27 146,129,35 104,88,32 125,113,45 103,88,27 144,122,48 127,104,35 124,106,62 91,87,50 108,110,55 88,85,41 77,72,40 97,94,54 98,96,36 66,62,25 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,60 129,124,53 133,137,68 130,130,60 113,117,61 47,62,76 58,73,105 54,61,75 66,73,71 83,85,68 129,132,68 102,91,74 106,84,78 99,79,70 94,77,78 55,46,57 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 205,181,157 222,198,174 201,175,152 183,159,137 235,215,195 255,246,231 245,232,211 248,226,206 219,204,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,145 192,164,137 199,170,137 213,187,162 218,198,180 233,211,191 219,193,170 202,173,149 211,179,149 205,175,149 185,157,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 148,134,107 168,149,126 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 150,136,122 176,162,148 197,184,163 186,172,158 193,178,167 199,185,169 179,164,142 184,166,145 156,144,144 167,161,15 178,162,21 177,158,33 174,150,17 164,145,10 159,141,8 149,127,10 149,132,25 137,125,27 105,104,27 80,83,19 73,81,17 64,74,11 69,76,19 145,138,68 136,126,48 109,95,39 58,46,9 132,112,33 159,134,47 165,136,60 160,140,50 123,116,48 82,85,36 110,122,57 91,88,62 63,65,37 61,63,35 116,118,65 134,120,52 84,74,32 64,62,29 118,112,76 55,49,44 101,108,60 118,118,57 83,83,40 50,55,31 41,44,36 68,69,46 99,92,33 58,52,29 67,57,33 83,74,45 120,118,71 93,87,64 54,66,70 47,55,85 33,40,54 31,41,38 84,77,59 119,113,65 92,83,77 98,82,76 99,83,77 94,80,85 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 197,185,173 255,243,220 211,193,174 189,169,149 160,140,120 181,162,139 199,175,151 206,180,157 186,157,135 186,158,131 197,159,124 204,167,141 220,189,168 237,206,185 201,173,146 206,176,148 199,165,143 190,171,144 182,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 225,207,186 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,157,137 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,154 136,119,95 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 155,139,133 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,200,189 199,184,173 200,186,170 202,187,167 168,152,137 183,170,81 176,155,14 175,153,19 180,156,21 179,149,11 170,147,9 169,147,11 126,106,16 78,61,12 72,62,20 61,56,13 72,74,19 76,79,17 76,81,18 64,73,17 123,117,51 102,93,35 93,81,22 148,135,46 162,138,46 163,141,47 156,144,66 86,76,36 65,58,29 81,79,30 74,77,26 89,95,56 81,86,41 68,65,39 94,89,46 123,112,50 104,90,32 79,75,38 72,60,34 73,61,20 76,69,40 104,101,59 89,90,53 63,60,36 52,48,27 49,56,38 85,82,40 61,56,28 106,91,28 98,90,40 62,64,38 43,45,30 66,69,45 58,74,85 42,55,70 35,46,57 51,53,38 58,54,46 78,69,65 92,76,70 88,70,65 75,63,68 40,43,54 29,34,44
246,217,197 238,209,185 210,181,161 221,193,166 201,173,146 200,175,147 206,182,156 217,197,179 188,172,159 204,190,176 199,184,164 231,211,193 229,209,191 220,202,183 234,216,195 228,209,186 197,173,149 190,164,141 194,168,143 194,165,141 208,170,135 169,128,79 165,109,46 193,157,128 218,193,174 235,206,184 214,181,154 209,181,154 217,187,161 211,187,161 173,156,130 213,192,167 176,157,134 169,150,127 192,175,151 204,189,169 208,194,169 190,176,151 206,185,162 213,189,163 182,163,136 163,145,124 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 200,182,161 179,162,138 174,157,131 201,185,168 207,192,172 196,177,152 196,177,152 193,172,147 199,182,156 175,160,138 184,169,147 175,162,155 188,175,168 171,156,145 147,133,115 186,172,154 192,180,139 191,175,158 202,183,169 172,156,141 195,174,161 162,141,126 180,163,14 180,153,19 177,149,20 181,156,26 175,147,20 160,136,29 103,90,17 79,71,21 68,65,23 46,47,10 45,43,14 53,54,17 62,63,13 74,73,17 66,65,13 47,42,10 44,41,15 154,144,66 143,131,65 123,110,62 105,84,41 67,66,39 99,102,53 130,127,60 95,96,48 85,85,51 93,94,57 90,91,41 116,120,51 95,83,24 125,122,71 119,101,39 107,85,36 98,92,44 85,74,59 55,51,34 66,57,42 108,52,30 173,57,22 154,58,20 78,63,27 110,101,41 103,90,29 132,117,56 57,54,28 83,85,43 79,82,70 59,69,87 67,72,48 52,59,52 66,77,66 62,68,55 80,80,80 88,77,72 95,79,66 105,90,54 105,89,87 49,45,54 60,51,47
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,130 225,211,195 232,208,186 187,163,141 188,167,144 209,188,165 213,189,165 230,194,172 177,139,118 133,99,77 96,62,42 81,44,20 71,37,15 69,39,11 122,102,84 188,167,152 124,104,86 213,191,171 191,172,149 233,212,187 201,175,150 225,204,179 176,147,125 175,151,129 187,168,145 173,156,132 191,176,156 191,177,152 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,132 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 187,166,141 190,173,147 180,161,136 185,166,141 193,178,167 169,154,143 160,146,132 178,164,146 193,174,149 132,107,22 104,88,55 179,166,143 176,159,149 172,158,129 162,144,57 181,162,51 189,163,52 195,173,58 173,151,47 167,147,57 84,76,26 57,52,22 41,35,1 70,59,15 80,69,34 56,51,21 39,38,11 54,49,17 70,68,21 69,71,16 54,59,12 51,51,10 140,128,50 128,118,67 89,66,26 162,107,55 52,53,41 62,76,69 107,111,53 118,114,68 53,53,23 108,100,37 108,110,53 125,130,65 127,122,42 74,74,58 75,69,33 78,72,47 98,82,28 101,85,54 61,55,32 68,59,30 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 117,106,42 85,80,50 54,54,24 142,142,70 67,74,40 48,57,38 79,79,47 80,76,41 88,76,35 90,85,42 89,82,51 96,87,58 93,77,62 124,114,47 85,71,53 87,68,54 93,79,61
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 193,168,140 211,202,187 225,201,177 220,196,172 222,198,174 223,194,170 139,104,79 112,67,46 100,55,34 92,54,35 90,52,35 81,42,28 68,37,27 61,41,23 76,55,42 91,70,59 69,48,35 81,60,45 158,138,120 202,184,163 212,191,168 190,171,148 229,198,177 191,170,147 191,172,149 202,185,161 239,224,204 173,159,134 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,111 190,170,150 160,140,120 195,180,160 197,180,170 186,167,142 195,176,151 185,164,139 185,166,141 178,157,130 169,148,121 190,174,168 213,197,191 184,169,160 197,183,165 203,184,149 124,97,20 86,72,27 85,73,43 174,160,146 99,86,54 83,63,17 101,83,23 108,86,21 128,105,18 142,120,28 87,70,3 43,37,14 43,37,12 77,65,26 109,92,53 106,94,68 61,56,28 52,47,17 64,57,26 75,72,21 73,76,16 62,68,16 64,66,20 87,77,6 82,76,42 95,72,32 133,90,43 43,45,42 49,64,78 87,93,43 123,121,63 99,90,45 121,113,50 74,77,26 103,107,51 127,122,42 52,52,36 47,53,44 60,62,57 126,111,48 141,122,65 76,60,43 83,75,39 116,78,43 155,76,30 237,130,42 211,92,35 79,67,37 98,88,39 50,46,27 81,81,49 133,132,65 61,64,44 63,68,46 71,67,30 132,124,74 145,126,60 142,130,71 101,93,43 111,104,65 93,77,60 119,106,58 104,92,66 106,81,62 99,81,60
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,178,154 197,176,153 235,211,187 253,224,204 135,93,69 117,66,42 106,54,35 101,54,33 101,54,33 102,56,38 91,50,34 82,45,30 70,37,26 70,42,29 64,38,26 63,34,28 60,31,25 62,36,26 61,40,27 109,90,74 210,191,168 230,212,191 209,185,163 195,176,149 174,157,129 211,194,168 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 193,175,156 181,163,144 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 170,151,135 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 166,145,120 170,156,142 192,177,166 176,162,146 165,151,133 193,174,139 127,107,21 86,71,31 60,52,18 101,93,43 133,125,44 112,103,18 80,67,17 50,44,10 51,40,5 123,98,21 120,105,28 53,45,11 84,72,42 87,60,26 61,34,16 88,73,53 62,54,20 83,65,3 139,121,32 120,105,26 83,80,15 74,74,13 67,71,17 72,76,20 142,98,56 151,111,59 83,79,31 55,57,29 42,46,31 46,47,24 55,59,30 62,54,30 80,70,32 56,57,36 72,76,47 116,109,41 71,69,49 52,59,57 50,56,45 141,119,43 154,132,56 102,90,49 93,78,31 123,54,25 153,54,15 202,84,11 99,47,17 106,91,44 58,59,38 67,74,72 111,123,76 99,97,50 54,57,37 63,68,44 55,56,33 93,96,45 138,122,48 160,140,54 161,142,60 107,105,47 99,86,63 74,58,43 95,79,64 101,83,64 100,82,63
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,186,163 174,154,134 227,205,185 233,212,189 110,73,60 126,66,43 119,61,37 115,61,41 105,53,32 103,54,32 99,53,35 90,49,33 84,47,32 75,40,27 70,43,27 64,39,22 61,33,24 59,31,22 60,34,22 63,41,33 200,181,169 222,203,187 197,179,160 189,170,147 170,148,130 214,197,173 221,206,186 202,187,165 197,183,158 227,203,181 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,171,139 170,153,127 143,126,100 175,158,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,168 202,184,163 181,163,142 177,160,134 180,161,138 182,165,141 165,148,122 178,166,140 183,169,155 205,191,177 205,191,177 207,191,178 101,87,42 121,108,103 133,123,113 113,102,56 124,115,18 112,94,32 75,53,6 94,78,47 90,74,30 181,156,42 160,137,27 128,118,28 106,98,35 132,105,19 121,92,16 93,70,10 119,98,26 173,152,28 153,131,14 95,83,5 81,79,19 79,77,17 74,73,19 69,79,14 100,79,36 64,62,29 52,53,34 63,60,36 58,62,35 54,55,34 73,77,37 79,76,34 112,107,52 48,54,41 56,62,51 84,79,49 87,96,50 75,74,36 90,67,64 108,99,39 147,127,48 103,75,37 94,77,49 113,111,64 114,116,59 123,53,22 102,80,44 129,109,50 100,97,46 74,77,46 89,89,59 60,71,56 63,76,35 63,74,32 107,110,59 79,78,51 63,58,30 54,55,34 49,45,26 81,83,41 70,63,45 74,61,54 94,80,66 99,84,64 99,84,64
188,167,142 227,206,181 240,219,194 224,203,178 226,205,180 224,203,180 207,186,163 233,212,189 229,205,181 198,174,152 221,197,175 122,77,56 127,67,42 127,64,40 118,55,31 110,57,34 110,59,35 104,55,35 98,52,34 90,47,32 79,44,31 74,41,30 69,38,28 63,35,24 60,34,24 62,36,26 78,52,40 65,43,35 171,155,142 155,135,117 190,171,144 200,177,162 227,209,190 209,189,169 218,202,185 204,189,169 213,199,174 211,194,168 196,178,157 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,123 160,143,117 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 182,167,156 163,148,137 182,168,154 171,157,143 147,133,119 140,118,42 187,162,103 70,42,13 102,75,41 166,146,56 171,149,41 154,134,28 110,98,18 101,93,30 91,78,15 121,106,14 150,126,19 166,139,22 149,127,19 118,100,9 82,75,16 80,78,20 76,74,12 72,77,16 68,75,16 68,72,32 43,35,41 55,49,54 62,75,90 33,39,42 75,73,40 60,52,28 95,78,43 75,83,58 74,85,86 50,57,50 81,83,57 64,70,41 98,101,50 110,104,56 79,72,43 122,111,49 76,69,38 132,98,57 142,104,56 100,90,48 89,87,40 89,86,35 148,127,57 159,143,60 137,126,82 90,76,58 71,77,48 108,103,62 68,61,41 76,78,34 86,86,54 60,54,31 51,46,45 59,56,60 86,85,47 59,50,46 85,76,70 87,77,67 90,73,63 105,88,78
217,196,171 209,188,163 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,203,179 214,188,165 225,191,169 133,73,48 128,65,41 131,69,42 125,67,41 104,51,28 104,51,28 104,52,31 94,46,28 87,45,32 78,43,30 73,42,30 70,39,29 60,34,24 60,37,26 60,37,26 98,72,60 67,46,35 171,152,136 158,138,118 175,157,136 227,208,194 208,189,173 185,167,148 208,189,173 220,205,185 218,201,177 216,199,173 220,202,181 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 164,148,131 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 171,152,136 164,144,126 161,141,123 182,160,45 161,131,19 133,104,30 194,169,71 208,180,85 179,156,57 152,132,44 80,70,21 65,59,25 61,56,24 69,59,17 151,132,39 144,120,17 121,100,19 96,82,14 77,72,21 79,76,21 76,74,16 71,73,20 70,74,18 68,75,20 43,40,25 51,50,55 47,52,58 40,41,22 49,44,30 64,57,28 81,80,53 66,72,91 69,82,83 53,60,55 93,90,48 86,72,45 124,97,54 125,117,63 89,50,22 79,78,51 68,62,37 102,100,51 140,107,59 97,90,51 70,70,38 72,72,38 138,124,58 143,138,65 145,127,65 112,105,48 66,67,46 135,127,64 112,98,42 116,95,39 68,66,46 79,71,49 64,55,49 88,77,62 87,76,57 71,58,53 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 247,216,193 136,80,56 135,68,43 127,64,40 115,55,32 116,60,36 110,57,32 105,52,27 103,52,26 100,51,31 92,49,34 79,42,27 74,41,30 69,38,30 58,32,22 62,36,26 64,36,27 80,52,41 81,55,43 187,165,147 190,169,146 205,184,159 200,176,152 188,170,151 204,186,165 172,154,135 215,196,180 218,197,174 197,179,158 205,191,173 201,181,161 198,178,158 237,213,191 227,203,181 233,213,193 230,210,192 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 190,178,166 151,139,127 154,139,130 196,170,19 190,160,24 194,171,40 175,149,40 175,147,37 150,124,33 124,100,34 54,42,16 38,34,15 42,39,13 50,43,16 73,61,6 136,118,29 112,97,20 88,77,13 68,65,21 71,69,22 69,71,16 70,72,17 71,75,17 68,76,14 70,74,16 73,79,29 40,41,22 32,30,31 108,101,81 134,130,70 48,62,72 55,70,88 46,49,39 89,91,49 98,87,41 95,66,42 130,75,32 103,56,24 84,58,19 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,80,25 94,85,38 77,55,37 71,72,64 94,90,80 40,42,25 51,52,29 103,92,48 146,128,55 54,52,30 91,79,51 105,89,72 101,85,68 81,71,59 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 241,211,185 248,218,192 249,221,194 247,214,189 239,199,174 143,70,42 140,65,36 134,64,33 131,62,33 116,56,31 115,57,33 108,55,30 110,57,34 103,54,32 96,48,30 89,47,34 76,43,34 66,35,27 59,33,23 58,37,26 60,37,26 74,48,38 153,130,117 230,208,190 219,193,172 201,175,152 193,167,142 175,157,136 175,158,132 167,147,127 177,164,143 182,163,140 163,146,118 169,157,131 205,183,163 221,199,179 239,215,193 229,205,183 215,195,175 197,177,157 183,166,156 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 163,151,139 158,150,139 185,171,157 142,128,101 114,98,83 143,139,104 215,187,39 217,193,58 135,111,31 118,95,37 118,97,45 72,56,25 55,40,18 47,38,9 71,60,25 73,64,19 71,65,19 64,59,16 73,64,6 120,107,32 88,76,8 61,53,17 67,64,20 66,67,17 72,71,19 72,75,15 70,77,18 67,74,17 75,83,19 71,80,20 72,77,43 37,36,39 56,54,50 58,67,78 41,51,48 76,56,8 131,107,41 145,115,48 118,98,37 153,71,0 72,70,39 135,123,66 143,128,65 92,89,45 71,78,34 91,92,53 126,121,52 102,107,64 146,147,81 156,155,76 99,63,32 58,41,47 44,39,41 59,62,38 61,58,43 119,117,57 136,123,48 80,77,53 87,69,64 91,75,62 88,72,59 89,75,61 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,217,194 247,217,189 253,221,191 249,217,187 191,139,107 192,102,55 199,101,55 170,81,34 161,81,40 135,66,30 121,59,30 115,57,31 114,58,34 101,52,30 97,52,31 83,44,30 73,40,29 64,36,27 58,32,22 57,34,23 60,34,24 76,49,42 195,172,161 255,233,216 249,220,198 202,173,149 201,172,141 202,174,147 185,162,131 197,183,167 168,150,129 175,156,140 208,192,177 200,181,158 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 193,167,144 197,168,146 174,153,130 179,163,146 185,171,157 204,190,172 201,186,175 188,176,166 168,157,152 133,122,117 182,166,149 148,135,128 155,145,146 121,114,124 129,125,136 146,139,142 151,135,122 174,153,128 169,141,83 220,193,49 169,149,41 95,72,12 156,132,11 166,146,28 120,100,14 87,66,10 93,80,5 135,122,31 125,115,37 101,94,37 74,71,31 58,57,21 69,61,9 109,99,32 63,53,4 65,60,17 68,66,19 74,71,18 76,79,19 71,75,17 67,74,15 75,83,21 74,84,19 70,81,23 74,79,57 36,36,33 55,53,51 41,40,33 119,109,69 136,121,74 82,64,43 47,37,25 47,43,37 48,37,30 78,64,35 71,67,21 96,98,56 82,77,38 113,107,43 75,80,35 96,99,64 143,143,69 127,140,70 151,127,45 148,132,60 76,65,32 91,65,40 112,87,41 71,62,45 111,104,65 95,89,64 70,56,56 93,77,62 88,72,57 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 240,209,186 254,224,196 254,224,196 247,215,185 202,141,105 188,90,44 185,91,48 204,109,62 241,142,87 179,90,36 153,74,35 130,63,36 118,55,31 106,55,31 91,48,29 84,47,32 69,38,26 61,33,24 58,32,20 56,33,20 64,38,26 84,58,44 194,169,150 209,183,160 202,173,151 199,173,148 199,174,146 188,162,139 162,141,118 203,189,173 193,175,154 207,189,168 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 207,173,153 209,173,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,129,133 126,126,136 119,118,135 108,114,131 89,92,103 150,146,140 180,160,114 194,171,29 126,105,8 118,96,0 207,183,34 220,192,63 197,160,50 215,179,48 232,203,60 160,142,42 116,104,34 80,76,30 64,60,25 65,60,21 65,61,15 64,57,16 95,82,19 66,59,18 70,68,19 75,74,18 76,79,19 70,74,16 67,74,17 68,75,16 74,82,20 71,80,20 72,77,53 35,30,29 46,44,45 39,37,38 38,38,35 41,40,45 42,41,34 45,37,43 25,23,21 31,21,20 32,30,26 124,128,70 88,95,40 106,109,74 94,95,58 126,132,82 84,89,44 106,108,51 131,112,46 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 103,78,50 65,58,31 70,66,49 58,57,50 103,87,72 92,78,62 96,77,63 106,85,72 157,135,115 99,80,64 93,77,60 95,79,62
