179,227,255 167,208,255 99,121,133 90,113,122 97,113,124 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,229,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,234,255 186,231,255 186,231,255 188,234,255 188,231,255 187,234,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 183,227,255 183,227,255 184,228,255 182,225,255 180,225,255 178,226,255 176,226,255 174,224,255 174,224,255 167,221,255 162,217,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 146,212,255 142,211,255 140,193,255 76,85,87 97,86,13 78,61,35 73,59,32 76,66,17 74,67,24 65,61,26 60,55,23 58,53,23 59,54,22 57,55,22 57,55,22 62,60,29 68,67,29 71,71,28 78,80,36 72,79,43 45,63,46 50,73,58 43,58,46 47,60,48 46,59,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 176,226,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 182,231,255 185,231,255 185,231,255 187,233,255 185,232,255 185,232,255 185,232,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 184,229,255 185,230,255 185,229,255 185,226,255 181,227,255 181,227,255 181,227,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,213,255 144,215,255 82,87,97 200,186,100 189,171,84 78,58,26 90,80,31 58,52,16 57,52,20 56,51,23 54,49,19 53,48,20 56,51,21 57,55,24 62,60,29 71,68,28 73,73,32 77,79,35 81,89,38 61,71,49 42,57,45 53,59,48 45,57,50 45,63,50
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 170,225,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 177,230,255 174,225,255 179,230,255 181,230,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 148,215,255 146,213,255 148,215,255 148,217,255 150,217,255 144,209,255 62,97,120 194,208,162 199,180,55 142,124,22 114,102,43 54,47,16 52,46,23 52,46,21 52,47,19 56,51,23 55,53,20 59,57,24 66,65,27 71,71,30 72,72,29 77,79,33 80,86,36 78,87,39 37,50,38 45,57,48 41,59,46 40,53,41
55,71,71 70,81,80 63,78,62 60,71,58 60,71,58 75,91,89 136,186,244 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,228,255 173,228,255 175,216,255 176,227,255 177,230,255 178,231,255 177,230,255 178,229,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 184,230,255 186,231,255 185,231,255 185,231,255 185,229,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 158,221,255 143,205,255 153,191,249 217,220,187 197,176,75 149,131,33 120,111,53 50,45,15 43,41,19 52,46,21 56,51,23 61,56,26 65,64,28 69,68,30 71,71,30 71,73,31 75,77,31 76,81,34 79,85,35 82,91,33 84,94,59 41,58,48 40,55,43 49,61,52
52,64,57 51,61,53 50,61,46 55,66,51 52,63,52 54,71,61 71,105,144 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 171,226,255 170,225,255 170,225,255 171,226,255 170,206,249 174,223,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 178,231,255 178,231,255 178,231,255 180,231,255 179,232,255 178,231,255 179,230,255 179,232,255 185,231,255 185,230,255 185,230,255 186,230,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,223,255 164,222,255 163,220,255 240,235,122 176,158,69 155,140,52 145,133,78 50,43,16 42,41,16 54,52,21 61,62,23 69,71,27 72,74,28 73,73,28 72,74,30 74,76,32 76,78,32 75,81,31 82,85,50 76,79,46 64,61,48 35,33,29 48,46,44 50,50,47
59,69,63 50,64,55 56,64,52 50,55,49 55,62,55 135,167,195 116,153,189 165,227,255 163,225,255 162,224,255 162,224,255 168,224,255 168,225,255 169,224,255 169,224,255 171,226,255 143,179,224 170,221,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 173,226,255 172,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 185,234,255 185,234,255 187,233,255 187,233,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 181,232,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 174,229,255 167,207,255 229,212,107 154,136,45 170,155,67 160,146,90 82,74,40 90,84,48 79,79,36 70,75,28 76,79,30 74,76,30 77,77,36 63,63,31 48,47,22 28,28,14 25,24,13 32,26,33 33,27,32 33,31,32 47,37,41 49,39,43 54,44,43
53,61,49 52,60,50 54,61,54 62,67,75 57,65,55 65,84,92 140,188,238 161,224,255 162,222,255 168,211,238 167,219,255 160,224,255 162,224,255 165,224,255 168,225,255 162,210,255 149,191,248 157,202,255 170,221,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 174,224,255 173,225,255 173,228,255 175,227,255 171,226,255 168,213,255 175,227,255 173,225,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 181,233,255 185,235,255 185,235,255 187,237,255 185,237,255 187,237,255 188,233,255 186,236,255 184,236,255 183,237,255 184,236,255 186,236,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,235,255 176,223,255 221,192,71 168,146,52 187,167,79 183,166,99 144,132,64 135,132,38 96,98,25 79,79,34 75,74,47 47,38,34 51,39,41 35,25,29 36,29,32 49,41,47 29,24,26 47,42,41 49,44,46 69,64,66 54,47,47 58,51,51 58,51,51
61,69,57 53,59,50 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 147,186,196 161,201,231 156,202,255 161,223,255 160,223,255 175,221,255 76,86,133 80,94,135 87,101,142 101,141,191 166,223,255 166,223,255 167,224,255 167,224,255 167,225,255 168,225,255 167,224,255 167,224,255 168,226,255 166,226,255 166,226,255 168,225,255 170,225,255 173,228,255 171,226,255 155,203,255 172,229,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 176,231,255 178,231,255 179,232,255 179,232,255 182,235,255 183,235,255 183,237,255 182,235,255 153,170,192 207,244,255 186,238,255 184,236,255 185,237,255 187,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 168,214,255 178,202,123 191,167,73 204,181,94 219,203,120 172,161,56 135,132,40 81,78,34 57,49,36 54,47,45 45,35,36 54,44,48 56,46,50 45,38,41 63,56,54 42,35,35 40,33,36 41,34,37 58,50,56 58,51,54 50,43,46 48,41,44
57,60,52 77,80,68 54,60,51 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 161,224,255 168,217,255 65,57,103 76,73,116 71,65,113 136,181,239 162,225,255 162,225,255 166,223,255 164,224,255 166,223,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 165,225,255 169,224,255 167,218,255 166,226,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 170,227,255 172,229,255 172,229,255 173,229,255 170,228,255 174,231,255 212,188,192 164,145,161 137,92,57 105,60,37 114,75,61 132,107,106 186,231,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,236,255 184,231,255 174,233,255 118,157,192 220,182,45 211,187,107 219,215,59 169,159,69 70,58,48 68,57,52 51,41,40 49,39,40 42,32,33 42,32,36 51,44,47 43,33,37 44,34,35 47,40,38 54,47,47 59,49,50 64,54,55 57,47,46 57,50,50 55,48,48
57,59,56 87,91,76 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 178,184,187 127,162,196 132,171,224 92,113,132 150,210,255 162,224,255 166,213,255 71,64,115 143,139,171 75,63,106 139,190,241 164,224,255 162,225,255 164,224,255 164,224,255 166,223,255 165,225,255 165,225,255 164,224,255 164,224,255 167,224,255 165,225,255 165,225,255 165,225,255 168,225,255 163,216,255 159,212,255 164,224,255 161,224,255 161,224,255 162,226,255 163,226,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,229,255 166,227,255 162,202,248 108,70,53 96,55,37 86,46,37 82,45,32 90,52,35 93,54,40 91,74,80 179,224,255 172,230,255 173,229,255 174,230,255 174,230,255 174,230,255 179,232,255 180,233,255 180,233,255 175,234,255 179,229,255 178,235,255 115,136,171 228,203,59 208,190,99 111,97,52 87,71,67 64,52,54 75,63,63 60,50,49 59,49,50 47,37,38 47,37,38 45,35,39 45,35,39 71,61,62 56,46,47 59,52,52 64,54,55 32,27,26 39,34,33 42,32,33 39,29,30
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 121,140,161 93,108,115 97,112,130 113,127,139 93,112,120 166,219,255 166,207,255 76,69,120 143,139,163 71,53,92 153,210,255 165,225,255 163,226,255 165,225,255 165,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 163,226,255 165,225,255 162,225,255 91,110,157 88,100,151 95,108,152 73,104,151 162,225,255 161,225,255 159,225,255 159,225,255 159,226,255 161,225,255 160,227,255 161,228,255 160,227,255 162,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 183,206,242 185,140,133 200,143,114 106,68,49 66,39,23 65,37,26 74,43,31 87,50,35 116,92,101 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 170,231,255 172,230,255 168,229,255 170,228,255 176,228,255 170,200,222 172,165,145 90,71,85 97,84,77 81,67,67 72,60,60 57,47,48 51,41,40 59,49,53 52,42,43 63,53,54 46,36,37 54,44,48 57,47,46 41,34,32 41,34,32 40,30,31 36,26,30 61,51,50 57,47,46 52,42,41
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 68,78,75 103,100,106 106,137,170 159,211,255 162,201,255 78,70,118 146,136,165 80,57,95 166,223,255 164,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,226,255 164,227,255 164,227,255 164,225,255 85,88,135 70,65,120 65,61,113 111,132,182 162,225,255 161,225,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 159,226,255 161,225,255 160,227,255 162,226,255 162,226,255 162,226,255 181,205,254 175,141,148 242,181,145 164,119,96 64,32,16 60,32,19 66,36,21 76,41,28 97,57,52 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 167,228,255 171,232,255 127,171,216 73,69,80 66,57,53 95,77,72 66,60,55 65,55,54 63,54,50 74,64,63 47,37,38 53,43,44 53,43,44 58,48,47 59,49,48 56,46,47 44,39,38 58,53,50 49,42,40 61,51,50 58,48,49 48,41,41 63,53,52 52,46,41 55,49,44
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 89,94,102 75,74,65 82,98,107 148,192,237 172,224,255 159,201,251 90,75,122 154,145,167 81,62,96 171,223,255 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 170,231,255 166,230,255 166,230,255 165,226,255 75,79,123 100,97,140 72,66,112 131,163,214 162,229,255 161,228,255 160,227,255 159,226,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 160,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 159,228,255 198,181,201 170,132,111 128,92,74 107,72,57 65,35,20 68,35,24 73,40,29 106,79,74 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 165,229,255 166,178,211 45,38,41 53,42,37 97,88,80 78,73,72 88,83,82 56,49,47 49,42,42 47,40,40 50,43,41 50,40,41 42,32,33 40,33,33 42,35,35 34,27,30 35,33,31 33,28,27 40,35,34 49,42,40 48,41,41 48,43,42 58,48,47 57,51,46 54,48,43
68,75,70 93,113,139 82,93,92 61,66,60 64,60,50 66,58,47 81,76,78 70,57,52 81,86,85 69,63,54 73,79,80 119,156,194 169,228,255 162,211,254 174,211,255 77,55,108 151,140,163 82,62,99 173,227,255 175,232,255 175,234,255 174,233,255 174,231,255 173,230,255 173,230,255 172,231,255 173,230,255 172,231,255 172,231,255 172,230,255 170,231,255 172,233,255 74,75,125 138,137,172 77,65,108 157,192,242 164,229,255 164,229,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 161,231,255 204,222,255 152,110,97 169,114,85 109,68,50 70,39,27 69,37,23 76,44,28 109,123,133 162,229,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 165,229,255 101,98,102 176,165,146 142,135,117 89,83,76 54,52,48 49,44,43 80,73,73 54,44,45 39,34,36 54,47,45 49,42,42 45,38,38 52,42,43 60,50,51 48,41,44 46,41,40 48,43,42 44,39,41 49,42,40 48,41,39 42,35,33 52,43,39 58,48,47 42,32,31
