182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 182,228,255 181,227,255 181,227,255 181,227,255 181,225,255 179,222,255 178,221,255 179,222,255 178,223,255 178,223,255 180,225,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,210,255 141,214,255 62,110,160 86,100,81 72,86,67 70,98,75 75,85,48 173,164,49 149,136,45 122,109,34 74,70,22 68,68,25 66,66,25 65,65,20 65,67,23 68,68,27 70,70,27 72,74,30 76,78,32 76,78,32 77,83,33 81,89,36 86,93,47 103,103,73 127,136,90 87,89,63 75,83,58 53,65,45 43,61,48 40,55,41 57,72,58 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 187,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 177,222,255 177,222,255 178,226,255 178,226,255 180,225,255 181,227,255 182,227,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 185,229,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 141,214,255 126,188,255 95,84,81 93,75,54 73,75,60 65,80,66 155,148,39 170,150,44 140,130,40 120,106,36 68,63,20 65,65,22 67,64,24 67,64,24 65,65,24 65,65,24 65,64,26 66,65,27 71,71,30 71,71,30 74,76,32 75,80,33 77,83,31 79,83,45 65,78,51 50,67,43 46,64,49 43,56,42 41,55,46 48,66,53 45,59,50 48,63,49
182,226,255 182,226,255 175,221,255 169,200,215 160,200,248 158,196,227 166,209,255 183,227,255 183,227,255 183,228,255 182,227,255 184,228,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 184,229,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,211,255 149,211,255 147,211,255 146,210,255 146,210,255 146,210,255 154,207,255 141,195,252 112,86,92 95,65,50 69,59,35 84,82,51 175,165,25 155,137,35 122,113,26 109,99,30 67,62,21 66,63,23 67,61,25 65,61,24 61,60,24 61,60,24 63,61,28 64,62,29 64,63,27 66,65,29 71,71,30 70,72,30 72,74,28 78,85,39 73,83,61 56,72,53 42,62,46 47,65,50 47,60,44 41,56,42 42,57,43 38,53,41
181,228,255 181,225,255 164,209,236 98,121,128 101,126,139 117,151,177 108,146,190 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 183,229,255 183,228,255 186,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,232,255 185,232,255 186,231,255 185,230,255 185,229,255 183,229,255 182,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 176,224,255 176,224,255 174,224,255 173,223,255 173,223,255 174,224,255 170,221,255 166,222,255 158,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 150,212,255 150,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 147,213,255 95,134,187 102,103,106 88,62,52 71,57,32 79,61,42 79,63,21 81,64,17 80,68,11 90,81,21 65,60,19 65,59,23 61,56,24 59,54,22 56,54,21 58,57,21 58,56,23 57,55,22 57,55,24 63,61,30 69,68,30 70,70,29 72,74,30 76,81,34 66,72,43 61,73,55 46,66,52 49,69,55 46,64,51 50,63,47 43,56,40 43,56,40
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 179,227,255 180,229,255 182,228,255 183,229,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 188,233,255 188,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,229,255 183,227,255 184,229,255 185,230,255 185,230,255 184,228,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 144,213,255 149,210,255 128,177,240 100,120,125 181,165,66 157,138,72 76,58,26 72,60,34 72,61,15 84,75,28 63,59,22 59,55,20 57,52,22 56,51,21 57,52,22 57,52,24 55,53,20 56,54,21 56,54,23 63,61,30 72,68,31 70,70,29 73,73,30 75,80,33 78,87,39 70,81,50 54,67,55 46,63,53 47,57,49 50,65,51 42,57,43 44,59,45
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,109,107 78,96,120 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 181,230,255 181,230,255 182,231,255 184,230,255 184,230,255 185,231,255 183,232,255 183,232,255 185,232,255 186,231,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 185,230,255 185,230,255 185,232,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 183,227,255 184,228,255 183,227,255 181,227,255 179,227,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 146,212,255 146,211,255 149,211,255 135,197,255 67,91,140 189,178,93 184,161,76 166,149,53 71,59,2 97,90,33 81,74,31 57,52,22 54,49,21 53,48,20 53,48,20 57,52,24 54,49,21 56,51,23 56,54,23 57,55,26 65,64,28 72,69,29 71,71,30 73,73,30 75,80,33 81,89,38 76,84,43 56,64,52 40,55,41 46,57,44 32,44,37 45,63,48 43,60,50
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,77,77 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 170,225,255 173,225,255 173,225,255 175,227,255 175,228,255 175,228,255 175,228,255 176,229,255 177,230,255 177,230,255 174,224,255 179,230,255 181,230,255 180,231,255 180,231,255 180,231,255 182,231,255 185,231,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,232,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 151,218,255 148,215,255 146,213,255 148,215,255 146,215,255 145,215,255 150,217,255 150,216,255 124,183,252 39,74,97 194,208,162 219,196,95 180,159,46 133,120,31 114,102,43 71,61,19 52,46,21 52,46,23 52,46,21 52,47,19 54,49,21 54,49,21 55,53,20 59,58,22 63,61,28 66,65,27 71,71,30 72,72,31 75,75,30 75,80,33 80,86,36 85,93,40 55,67,31 38,51,39 45,57,48 44,59,47 45,57,48 40,53,41
55,71,71 67,82,85 71,84,72 62,77,61 57,68,55 60,68,56 83,96,84 78,94,105 150,200,255 169,224,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,225,255 171,226,255 173,228,255 173,228,255 175,228,255 173,228,255 176,228,255 149,192,246 178,229,255 177,230,255 178,229,255 177,230,255 178,231,255 178,229,255 178,229,255 178,231,255 180,233,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 182,231,255 185,231,255 185,231,255 185,231,255 187,233,255 184,230,255 184,230,255 186,231,255 186,230,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,232,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 185,231,255 183,229,255 183,229,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 178,229,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 65,113,163 118,156,214 214,217,184 215,195,91 176,154,62 145,129,46 116,107,49 83,76,33 48,45,21 46,44,22 51,45,20 52,47,19 56,51,23 58,56,23 63,62,26 66,65,29 68,68,27 70,70,29 71,73,31 72,74,30 76,78,34 75,80,33 79,85,35 82,88,36 83,94,38 61,71,36 41,58,48 45,63,50 38,51,39 44,56,47
52,64,60 54,66,62 58,68,60 61,72,57 57,68,53 61,69,57 58,71,59 66,77,78 87,121,149 158,208,255 165,225,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 171,226,255 170,225,255 170,227,255 169,226,255 171,226,255 171,226,255 122,162,212 173,223,255 175,227,255 176,227,255 175,227,255 175,228,255 176,227,255 176,227,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 180,231,255 179,230,255 180,231,255 182,231,255 183,232,255 181,232,255 180,231,255 183,232,255 182,231,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 186,231,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,234,255 188,233,255 185,232,255 185,232,255 186,231,255 186,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,223,255 161,223,255 140,202,255 154,214,255 231,235,148 208,187,106 162,145,51 151,137,53 133,121,66 92,82,42 43,41,19 43,41,21 52,50,21 55,53,22 60,61,22 64,66,22 68,70,26 70,72,28 71,71,28 73,73,32 72,74,32 74,76,32 74,79,34 76,82,32 80,85,38 79,85,35 83,91,40 84,88,48 64,67,47 46,57,46 43,51,39 50,58,46
58,70,63 61,71,63 56,63,56 48,59,44 53,64,49 55,63,51 56,69,57 61,76,79 78,112,151 165,213,255 163,226,255 166,226,255 166,226,255 168,223,255 170,225,255 169,226,255 171,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 130,170,220 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 174,224,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 177,228,255 177,230,255 177,230,255 178,231,255 178,231,255 180,231,255 179,232,255 178,231,255 179,230,255 177,230,255 182,231,255 185,231,255 185,231,255 184,229,255 185,230,255 186,230,255 188,232,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 186,231,255 188,232,255 187,233,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,223,255 164,222,255 162,223,255 158,215,255 239,234,121 188,170,81 153,135,44 162,147,66 151,139,84 92,82,42 42,38,17 44,43,18 55,53,22 62,63,26 68,70,28 71,73,27 75,77,31 75,77,31 73,73,30 72,74,30 74,76,32 75,77,31 74,79,32 76,82,32 76,79,44 66,69,36 55,57,29 40,37,24 32,30,26 38,36,34 31,31,28 46,46,43
59,69,63 48,62,53 48,59,48 54,62,50 50,55,49 54,60,49 69,77,82 131,161,211 116,153,189 165,215,255 161,223,255 163,225,255 162,224,255 164,223,255 167,223,255 165,225,255 168,225,255 169,224,255 168,223,255 169,224,255 171,226,255 173,224,255 124,164,214 169,221,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 175,228,255 172,225,255 175,227,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 187,233,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 185,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,233,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,232,255 183,235,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 169,224,255 170,210,255 229,212,107 169,152,56 157,139,48 174,157,77 160,146,90 97,82,42 82,75,44 90,84,48 79,79,36 72,77,30 75,78,29 77,79,33 74,76,30 76,76,33 72,71,33 63,63,31 48,47,22 35,32,19 30,30,16 25,23,24 32,26,33 35,29,34 27,25,26 28,26,27 47,37,41 60,50,54 49,42,42 54,45,41
60,66,57 53,64,51 51,57,48 64,71,64 60,65,71 71,77,66 59,67,72 108,151,205 122,159,195 153,207,253 161,223,255 164,224,255 161,217,255 166,221,255 167,223,255 164,224,255 164,224,255 165,225,255 167,224,255 166,223,255 162,215,255 161,211,255 140,181,234 152,205,255 169,224,255 168,225,255 170,225,255 168,225,255 168,225,255 168,225,255 170,225,255 170,225,255 171,227,255 171,226,255 171,226,255 171,226,255 170,225,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 175,227,255 164,214,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 178,231,255 180,231,255 181,232,255 181,232,255 183,232,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 185,235,255 185,235,255 188,235,255 188,235,255 188,235,255 189,236,255 187,237,255 186,236,255 189,236,255 187,234,255 186,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 192,210,255 202,182,66 167,150,45 168,150,59 195,176,92 175,157,95 136,121,70 134,125,65 124,118,43 97,98,30 79,82,31 78,81,30 76,77,40 65,61,42 47,36,29 49,40,36 31,24,27 43,36,39 43,37,42 58,53,55 30,28,29 54,49,48 55,50,49 42,40,41 50,45,44 56,46,47 50,40,41 64,57,55 49,39,38
73,81,69 53,61,47 58,60,55 56,62,53 55,63,68 57,63,54 55,61,52 52,71,90 90,128,170 160,215,255 156,221,255 161,223,255 186,219,222 148,189,212 149,199,255 162,225,255 162,224,255 162,224,255 161,223,255 131,181,247 75,104,151 109,141,190 83,112,159 125,157,206 124,169,227 164,219,255 168,225,255 168,225,255 169,226,255 168,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 171,226,255 169,226,255 170,227,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 170,225,255 151,184,228 171,226,255 170,227,255 170,225,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 178,231,255 180,233,255 179,232,255 179,232,255 183,235,255 183,235,255 183,235,255 183,235,255 182,236,255 183,237,255 140,168,202 184,232,255 186,236,255 184,236,255 184,236,255 184,236,255 185,237,255 187,237,255 187,237,255 185,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,237,255 184,226,255 160,201,255 191,178,48 174,154,46 200,175,90 215,197,110 211,195,123 175,159,87 155,148,51 129,129,29 91,91,30 82,81,43 80,76,55 43,36,34 51,41,45 57,47,48 53,43,44 56,46,50 51,44,47 33,26,29 64,57,57 53,48,50 41,36,38 60,55,54 30,25,27 32,26,31 44,37,37 43,36,36 51,44,44 48,41,41
53,61,49 55,63,49 57,59,54 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,209,255 154,222,255 166,221,255 117,152,182 136,160,162 154,210,255 144,204,255 158,220,255 158,221,255 161,224,255 153,202,255 65,70,117 71,74,123 79,81,126 76,78,119 122,157,209 164,220,255 165,225,255 164,224,255 165,225,255 165,225,255 166,223,255 167,224,255 167,224,255 167,224,255 167,224,255 165,225,255 165,226,255 166,226,255 165,225,255 165,225,255 164,227,255 165,225,255 170,227,255 173,228,255 170,225,255 134,167,209 170,227,255 169,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 173,228,255 173,229,255 173,229,255 176,229,255 177,230,255 177,230,255 177,230,255 180,233,255 180,233,255 180,233,255 180,236,255 187,236,255 205,174,151 131,136,142 203,239,255 184,238,255 182,235,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 187,237,255 185,237,255 185,237,255 184,239,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 184,230,255 165,187,159 195,170,40 208,181,95 223,203,117 229,211,109 186,169,62 164,155,38 118,113,40 87,81,56 52,43,37 49,39,40 64,54,53 50,40,39 50,40,41 52,42,46 47,37,41 34,27,30 57,51,46 64,58,53 44,37,40 38,31,34 63,56,56 44,37,40 60,55,57 54,44,45 58,48,52 61,51,55 63,53,54
57,60,52 57,60,50 57,60,52 56,62,53 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 155,220,255 160,222,255 148,201,255 123,154,189 127,147,161 111,154,195 105,150,192 162,226,255 162,224,255 158,221,255 143,192,253 65,57,103 71,64,117 74,68,114 71,70,112 136,181,239 165,222,255 162,225,255 162,225,255 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 165,224,255 165,225,255 165,225,255 169,224,255 116,157,198 165,225,255 164,227,255 164,227,255 164,227,255 162,226,255 164,227,255 165,225,255 166,226,255 167,227,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 166,226,255 167,227,255 172,229,255 172,229,255 170,227,255 173,230,255 172,230,255 170,228,255 171,231,255 177,231,255 169,145,149 164,145,161 147,98,62 113,72,41 100,57,38 114,75,61 128,92,84 191,184,198 185,230,255 179,232,255 179,233,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 182,236,255 186,236,255 184,236,255 170,219,255 174,233,255 118,157,192 214,186,38 213,191,85 209,189,103 219,215,59 185,175,52 117,104,52 76,64,54 68,57,52 59,49,48 50,40,41 47,37,38 42,32,33 42,32,33 47,37,41 47,40,43 43,33,37 58,48,49 50,43,41 44,34,35 54,47,47 59,52,50 44,37,40 68,58,59 57,47,46 43,36,36 52,45,45 56,49,49
57,59,56 58,61,53 60,63,51 63,66,58 61,59,57 67,67,62 70,73,63 64,69,65 129,179,235 162,218,255 161,204,235 132,138,141 120,155,189 117,156,191 94,129,152 94,135,178 161,221,255 163,222,255 161,224,255 133,180,237 69,62,113 79,71,115 132,124,157 70,68,108 143,194,245 163,223,255 162,225,255 162,225,255 165,225,255 164,224,255 164,224,255 164,224,255 165,225,255 166,226,255 165,225,255 164,224,255 164,224,255 166,223,255 167,224,255 165,225,255 165,225,255 167,224,255 164,223,255 168,225,255 152,205,255 126,174,226 158,215,255 162,225,255 161,224,255 161,224,255 159,225,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 165,225,255 163,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,228,255 167,228,255 166,226,255 194,168,185 102,64,47 101,60,42 90,48,37 90,50,41 90,55,42 94,56,39 97,56,40 102,60,49 137,120,126 184,229,255 176,229,255 173,231,255 175,231,255 175,231,255 175,231,255 175,231,255 176,232,255 179,232,255 180,233,255 179,232,255 179,233,255 176,235,255 177,236,255 146,198,242 169,226,255 74,95,130 183,183,97 210,187,60 196,183,83 158,144,99 69,56,33 88,74,74 67,55,57 76,64,64 65,55,54 53,43,44 57,47,48 56,46,47 54,44,45 47,37,38 50,40,44 42,32,36 52,42,43 66,56,57 51,41,42 61,54,54 61,54,52 61,50,57 34,29,28 29,24,23 32,22,23 47,37,38 42,32,33
61,61,58 59,60,65 84,104,128 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,141,169 91,111,135 75,92,84 91,119,142 110,142,170 102,135,166 168,222,255 162,225,255 130,173,227 72,68,120 103,102,135 136,126,155 71,65,111 152,206,255 161,224,255 162,225,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 164,224,255 164,224,255 163,226,255 165,225,255 165,225,255 153,211,255 95,128,174 148,178,230 119,150,197 158,195,246 164,220,255 162,225,255 161,225,255 159,225,255 159,225,255 159,225,255 159,225,255 159,225,255 161,224,255 162,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 164,227,255 168,226,255 167,227,255 203,164,173 174,125,116 91,55,33 100,62,45 73,41,25 68,38,23 71,44,28 76,46,31 85,50,37 96,57,45 174,175,196 172,230,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 172,230,255 172,230,255 172,230,255 172,230,255 174,229,255 175,231,255 175,211,254 168,211,252 225,200,70 92,79,74 102,89,84 78,65,60 71,59,59 79,67,67 61,49,51 64,54,55 58,48,49 52,42,46 47,37,38 43,33,34 52,42,43 39,29,33 66,56,57 66,56,57 64,54,53 40,33,33 54,47,47 62,55,55 43,36,39 33,26,26 64,54,53 67,57,56 53,43,42 33,23,22
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,93,97 72,77,76 74,87,71 99,109,127 100,112,120 82,101,111 125,162,198 166,223,255 131,167,221 79,70,121 107,103,135 84,70,98 71,65,111 160,217,255 163,226,255 165,225,255 164,227,255 166,227,255 166,227,255 165,225,255 166,227,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 166,227,255 166,222,255 67,75,123 75,75,128 78,80,125 78,84,128 120,167,222 162,225,255 162,225,255 161,225,255 159,225,255 159,225,255 159,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 162,226,255 164,227,255 164,227,255 163,227,255 166,222,255 187,156,176 194,164,167 215,146,115 178,127,101 117,81,63 62,32,17 59,31,18 67,36,24 75,44,32 84,47,34 103,69,67 181,232,255 167,228,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 164,228,255 170,222,255 163,190,218 131,141,149 86,100,110 85,78,62 86,76,64 81,70,67 79,68,65 67,58,54 71,61,60 57,47,46 52,42,41 50,40,41 51,41,45 51,41,42 63,53,52 65,53,53 49,39,40 40,33,36 45,38,38 41,34,32 47,40,38 61,54,52 58,48,47 36,26,30 54,44,48 59,49,48 59,52,52 56,49,49 55,48,48
