179,227,255 167,208,255 99,121,133 90,114,116 101,117,128 173,215,255 182,228,255 179,228,255 182,228,255 183,229,255 183,229,255 184,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,232,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 185,229,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 163,216,255 159,217,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 146,210,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 143,213,255 177,188,159 151,134,67 165,148,52 72,58,31 64,58,22 66,63,21 68,61,22 66,58,22 61,55,19 58,53,23 57,52,22 54,52,23 54,52,23 57,52,22 65,63,30 70,70,29 82,83,33 71,83,65 55,71,52 50,68,55 40,58,45 45,63,50 44,57,45
140,171,216 94,121,149 105,129,158 62,74,82 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 181,227,255 181,227,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,232,255 187,234,255 187,233,255 187,233,255 185,231,255 186,230,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 180,226,255 178,223,255 176,224,255 173,222,255 171,222,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 153,218,255 149,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 152,199,255 204,182,106 170,153,44 78,67,21 68,61,18 65,60,19 67,60,21 60,53,22 59,52,21 55,53,22 56,51,21 54,49,21 54,49,21 56,51,21 64,62,29 69,69,26 77,77,34 78,89,58 55,70,54 41,59,42 46,64,47 40,57,49 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 163,221,255 154,216,255 155,216,255 156,217,255 157,218,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 151,218,255 153,215,255 138,192,255 187,164,65 150,133,37 98,84,28 71,65,19 70,63,20 62,57,18 58,53,21 56,51,21 56,51,23 53,48,20 52,50,21 55,53,24 56,54,23 67,63,28 69,71,29 76,76,31 74,84,31 57,63,34 40,51,38 43,58,44 44,58,49 38,53,41
55,70,73 70,81,82 65,78,64 59,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 178,228,255 176,228,255 176,229,255 178,229,255 176,232,255 179,232,255 179,232,255 179,232,255 182,231,255 183,232,255 182,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 186,230,255 185,232,255 185,232,255 187,234,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 182,231,255 181,230,255 180,229,255 176,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 161,219,255 157,220,255 189,200,160 173,156,80 133,118,39 87,77,24 74,68,20 70,63,20 64,57,18 61,52,23 57,50,21 54,49,21 53,48,20 56,51,23 57,55,24 62,60,27 64,65,28 69,71,29 75,77,35 76,81,34 79,89,36 65,73,50 42,55,41 44,57,45 46,59,43
51,63,54 51,62,51 49,62,48 52,65,51 48,59,46 53,72,61 72,106,145 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 165,225,255 169,224,255 169,224,255 173,225,255 172,224,255 172,224,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 178,229,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 185,231,255 185,231,255 185,231,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 184,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 167,224,255 164,224,255 177,219,255 230,206,112 144,127,51 113,100,27 89,81,31 76,67,22 69,62,19 61,55,19 61,52,23 54,47,20 53,48,20 57,52,24 59,57,24 64,65,28 66,65,27 68,67,29 68,72,32 71,78,32 76,81,34 79,87,36 83,94,38 67,71,42 41,36,35 47,54,47
59,70,59 53,63,55 55,61,50 47,57,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 164,224,255 169,224,255 170,225,255 172,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 175,227,255 175,227,255 176,228,255 176,229,255 176,229,255 177,230,255 176,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 188,232,255 185,235,255 183,235,255 182,236,255 183,235,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 175,231,255 199,228,255 205,182,93 144,129,52 119,103,29 87,79,27 75,66,19 67,60,17 58,52,16 54,47,18 53,46,19 57,52,22 61,59,28 64,66,24 70,70,29 70,69,31 69,69,28 66,73,29 69,76,30 76,81,36 77,78,39 55,51,41 34,27,27 42,35,38 52,42,46
53,61,49 54,60,51 54,62,52 60,68,75 54,62,52 64,85,92 141,187,238 161,223,255 158,225,255 168,210,244 164,220,255 165,226,255 162,224,255 166,225,255 166,225,255 166,223,255 165,217,255 164,224,255 164,224,255 168,225,255 170,225,255 170,225,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,227,255 171,226,255 173,228,255 177,229,255 175,227,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 180,233,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 186,236,255 186,236,255 178,229,255 195,232,255 216,233,255 183,235,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 186,236,255 187,237,255 186,236,255 186,236,255 186,236,255 189,236,255 194,229,255 201,182,57 157,139,66 119,103,29 87,79,25 75,66,21 69,62,23 54,49,17 51,46,16 58,51,24 63,64,25 66,71,28 71,71,30 73,70,30 70,69,31 69,68,30 67,66,41 48,44,34 41,36,35 46,44,45 30,28,29 46,41,43 50,45,44 49,44,43
61,69,57 55,61,52 57,60,52 56,62,63 60,61,53 60,65,59 74,104,142 157,220,255 165,222,255 147,184,195 162,201,227 154,203,255 161,223,255 160,223,255 161,224,255 159,222,255 149,201,255 160,224,255 160,223,255 164,226,255 165,225,255 165,225,255 165,225,255 168,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 168,225,255 168,225,255 168,225,255 170,227,255 170,227,255 168,225,255 170,227,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 174,229,255 175,227,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 176,228,255 135,170,204 89,79,83 231,224,222 179,233,255 185,235,255 185,235,255 186,236,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 189,236,255 189,236,255 219,209,115 175,155,78 110,93,24 88,83,28 78,69,24 63,56,17 56,47,16 57,52,20 69,63,29 69,71,27 68,73,26 71,71,26 73,70,28 65,62,36 43,37,30 40,29,36 42,32,33 37,27,28 36,29,32 42,37,39 41,36,38 27,22,21 41,36,35
57,60,50 77,80,70 56,62,51 69,81,87 60,61,51 55,61,48 122,173,224 159,218,255 158,209,255 123,154,187 114,150,193 103,138,161 162,225,255 159,225,255 158,225,255 160,217,255 150,204,255 161,223,255 160,223,255 160,223,255 160,223,255 166,223,255 161,225,255 163,225,255 161,225,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 165,225,255 163,226,255 164,227,255 163,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 172,229,255 170,227,255 169,226,255 170,227,255 170,227,255 168,229,255 172,230,255 171,231,255 226,164,151 154,84,51 105,61,51 81,48,37 82,49,38 90,76,81 178,232,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 181,233,255 186,236,255 185,233,255 217,221,167 193,175,88 93,80,17 109,99,28 116,105,32 109,97,42 100,90,39 90,83,40 72,67,24 72,73,25 71,71,26 70,67,41 55,49,40 50,40,41 49,39,40 40,30,34 54,44,48 49,42,42 38,31,29 63,56,54 37,30,30 68,61,61 55,48,48
57,59,54 86,89,77 63,65,60 60,58,59 61,62,52 69,75,62 132,183,234 150,206,247 174,183,194 130,162,188 138,167,224 91,112,133 150,210,255 161,223,255 155,213,255 160,211,255 167,217,255 160,215,255 161,224,255 161,224,255 161,224,255 163,223,255 162,225,255 162,224,255 163,226,255 164,224,255 164,224,255 165,225,255 165,225,255 162,225,255 162,225,255 171,227,255 162,225,255 162,225,255 162,225,255 162,225,255 159,225,255 161,225,255 162,225,255 163,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 164,228,255 168,226,255 162,230,255 165,90,63 102,50,29 73,42,30 102,70,56 118,87,77 78,45,34 152,209,255 174,230,255 174,230,255 174,230,255 174,230,255 175,231,255 177,230,255 180,234,255 179,233,255 179,233,255 182,232,255 255,241,127 184,162,70 99,82,17 115,105,25 151,138,49 166,153,78 148,135,72 107,102,51 71,66,23 69,69,28 59,56,30 50,43,41 57,50,50 46,36,37 50,40,39 51,41,42 43,33,34 48,41,41 41,34,32 42,35,33 50,43,43 61,54,54 48,41,41
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 63,70,54 131,175,222 148,201,252 119,138,159 93,109,107 93,111,126 115,130,146 88,109,118 164,228,255 130,158,208 76,70,116 81,73,119 100,109,152 161,224,255 162,225,255 163,223,255 161,224,255 165,225,255 164,224,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 165,219,255 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 164,227,255 164,228,255 201,128,116 146,79,52 79,40,26 90,67,52 127,90,75 154,101,74 106,64,42 153,205,255 170,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 172,230,255 176,227,255 171,222,255 190,175,58 123,111,13 130,112,21 192,176,75 215,198,118 168,155,80 110,108,50 62,58,37 51,41,42 54,44,45 47,37,38 57,47,48 54,47,47 41,34,34 54,44,45 52,42,43 44,34,35 52,42,43 61,51,52 64,54,53 60,50,49 59,52,50
59,72,73 102,131,158 106,111,121 67,68,73 59,67,57 72,74,74 98,151,188 132,181,228 90,94,96 84,88,90 70,77,70 96,99,108 108,143,177 161,211,255 121,135,183 70,63,114 74,69,108 114,129,174 165,225,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 166,227,255 167,224,255 142,196,249 157,218,255 162,226,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 162,226,255 159,228,255 255,181,140 124,72,42 80,43,28 87,62,45 97,67,52 140,102,83 128,82,56 159,215,255 164,228,255 164,227,255 165,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 164,227,255 166,226,255 166,226,255 207,189,69 153,136,40 150,130,24 220,207,103 223,206,126 145,132,69 67,54,51 53,41,41 57,47,46 54,44,45 50,40,41 49,42,42 45,35,36 51,41,42 51,41,42 47,37,38 60,50,51 46,36,37 58,48,49 54,47,45 34,27,25 42,35,33
70,73,65 128,161,192 113,146,169 59,61,58 75,75,75 64,66,49 71,75,58 65,66,54 67,73,62 89,92,99 72,76,61 83,96,111 148,193,235 166,227,255 109,119,164 95,86,137 103,96,126 135,152,195 170,231,255 166,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 167,228,255 167,227,255 83,97,138 102,118,158 141,170,213 157,210,255 164,229,255 162,229,255 161,228,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 158,227,255 211,127,112 133,81,51 87,48,34 141,93,68 130,84,58 174,124,91 213,138,109 154,229,255 162,227,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,225,255 157,193,178 168,155,25 170,154,21 233,218,128 105,89,74 91,75,73 62,50,50 59,49,48 50,43,46 48,41,44 44,34,35 51,44,44 51,41,42 47,37,38 45,35,36 51,41,42 56,46,47 59,49,50 42,32,33 48,46,42 47,42,39 57,50,48
66,73,68 93,113,137 82,92,96 61,67,56 64,60,50 64,59,45 82,75,75 68,59,53 83,84,87 68,64,58 73,79,80 119,156,194 169,227,255 167,229,255 105,111,155 98,98,137 73,58,89 154,183,226 171,228,255 173,230,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 168,229,255 172,231,255 83,77,125 76,72,122 70,69,111 176,225,255 166,230,255 166,229,255 165,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 168,195,234 156,89,62 74,43,35 156,101,72 143,90,67 159,101,75 190,147,128 160,229,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 161,225,255 138,186,238 166,224,255 171,173,48 169,151,53 79,65,47 58,49,43 57,47,48 59,49,48 49,39,38 54,42,44 52,42,43 48,41,41 44,37,35 41,34,34 48,41,41 57,47,48 57,47,48 55,48,48 35,28,28 38,31,31 40,38,36 36,31,30 49,44,43
