182,226,255 182,226,255 182,226,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 180,226,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 177,222,255 178,223,255 178,223,255 177,222,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 181,226,255 181,226,255 178,223,255 177,222,255 175,223,255 173,223,255 172,222,255 172,222,255 170,220,255 166,220,255 166,220,255 163,219,255 159,217,255 157,218,255 156,217,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,209,255 146,209,255 147,209,255 148,193,255 118,78,71 69,61,37 151,144,58 172,156,42 139,120,36 102,96,32 74,69,28 68,65,23 65,65,22 66,63,21 66,62,25 65,61,24 66,63,23 63,62,24 68,67,29 69,69,28 71,73,27 74,76,30 76,82,32 81,86,39 91,96,60 97,101,72 128,129,90 81,88,56 75,78,58 51,66,52 42,61,50 41,56,40 57,72,56 47,62,46
182,226,255 182,226,255 182,227,255 184,225,255 184,228,255 170,211,254 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 182,228,255 180,226,255 181,227,255 182,228,255 182,228,255 181,227,255 178,223,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 178,223,255 180,225,255 180,225,255 181,226,255 182,228,255 182,228,255 184,228,255 185,229,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,222,255 170,220,255 166,220,255 164,218,255 164,217,255 156,214,255 153,215,255 151,212,255 146,212,255 147,211,255 149,208,255 146,210,255 146,210,255 145,211,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 145,210,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 150,211,255 149,210,255 147,211,255 147,211,255 146,212,255 146,212,255 139,203,255 130,162,215 117,77,70 53,44,29 85,73,34 150,137,37 110,101,25 86,84,24 68,63,22 67,62,23 64,64,23 66,63,23 65,61,24 64,60,23 64,60,25 61,60,24 63,61,28 64,62,29 66,65,29 70,70,29 71,71,26 74,76,32 73,81,40 73,77,50 68,77,47 53,68,44 47,62,50 41,59,46 38,55,45 51,65,56 45,60,46 48,63,49
182,226,255 182,226,255 176,222,255 170,204,220 162,202,250 158,196,225 166,208,255 182,226,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,230,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 182,229,255 182,228,255 182,228,255 182,228,255 183,229,255 183,228,255 183,228,255 183,227,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 146,212,255 146,212,255 154,212,255 103,138,170 120,101,64 88,76,35 62,52,28 68,56,28 67,61,25 61,56,13 67,65,18 66,63,19 65,62,22 65,62,22 65,61,24 63,59,24 60,56,21 57,55,22 58,56,25 60,55,25 59,57,24 64,63,27 68,64,27 70,70,29 69,75,36 91,97,58 70,78,55 54,68,49 51,66,54 48,66,53 44,59,47 44,57,45 42,57,43 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,125,145 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 183,229,255 184,230,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,228,255 183,227,255 183,228,255 182,229,255 183,230,255 184,230,255 184,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 183,227,255 181,225,255 178,223,255 176,224,255 174,224,255 172,222,255 173,223,255 173,223,255 171,220,255 167,221,255 160,215,255 155,217,255 154,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,211,255 147,211,255 147,211,255 146,210,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,213,255 148,214,255 92,136,181 165,147,76 125,114,50 148,134,64 76,59,31 64,54,30 64,59,18 66,63,21 67,62,21 65,60,21 64,59,20 60,56,19 59,55,20 58,53,21 56,54,23 54,54,22 55,53,22 54,54,24 57,55,24 67,62,30 65,65,22 75,73,26 79,84,48 63,76,60 65,79,60 45,62,52 50,68,55 43,61,48 46,64,51 43,54,41 46,57,44
170,210,255 179,219,255 97,132,164 84,109,131 66,88,81 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 181,226,255 182,227,255 182,228,255 182,228,255 182,228,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,231,255 185,231,255 187,233,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 167,221,255 166,220,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 151,213,255 149,214,255 148,213,255 146,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 147,209,255 186,167,85 164,146,75 172,155,48 110,95,32 68,58,18 65,62,18 65,60,19 67,60,19 66,59,20 63,55,21 60,54,20 58,53,23 57,52,22 56,51,21 54,52,23 52,50,21 52,49,23 58,53,23 63,61,28 69,68,30 73,73,28 77,83,33 78,87,70 68,79,64 45,63,50 43,61,44 41,59,44 47,64,54 42,57,45 44,59,47
123,151,158 104,129,140 92,108,133 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 179,228,255 179,228,255 178,228,255 178,229,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,230,255 185,229,255 184,229,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 185,229,255 183,227,255 183,227,255 182,226,255 181,227,255 179,228,255 178,227,255 176,224,255 173,223,255 173,225,255 171,223,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 167,221,255 165,221,255 160,218,255 152,217,255 148,215,255 148,213,255 148,213,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 146,213,255 145,215,255 214,202,134 193,173,83 168,152,40 128,114,28 73,67,21 67,60,17 67,60,17 67,60,19 61,55,19 59,52,21 57,52,20 56,51,21 54,49,19 54,49,21 54,48,23 54,48,23 54,52,23 58,53,23 63,62,26 69,68,30 72,72,29 74,79,34 81,90,46 55,68,41 47,67,51 43,56,42 42,57,43 30,45,33 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 182,231,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 172,222,255 168,224,255 166,222,255 163,221,255 154,216,255 155,216,255 155,216,255 156,217,255 157,218,255 157,218,255 157,218,255 152,219,255 148,215,255 148,215,255 148,215,255 150,217,255 151,218,255 153,215,255 150,217,255 219,206,143 188,165,66 150,133,37 120,104,32 86,77,30 71,64,21 70,63,20 67,60,19 60,54,18 58,53,21 56,51,21 54,49,21 53,48,20 53,48,20 52,50,21 54,52,23 56,54,23 57,55,24 67,63,28 68,69,30 72,72,27 77,77,32 74,84,31 80,89,41 31,43,23 40,51,38 43,58,44 47,62,50 39,57,44 39,52,38
57,72,75 71,83,89 71,84,72 61,74,60 57,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,227,255 173,228,255 173,229,255 173,228,255 176,228,255 175,227,255 175,227,255 176,228,255 176,228,255 177,227,255 176,228,255 176,229,255 176,229,255 178,229,255 178,231,255 179,232,255 179,232,255 179,232,255 179,232,255 179,232,255 182,231,255 183,232,255 183,232,255 183,232,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,232,255 185,232,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 182,228,255 180,229,255 180,229,255 180,229,255 180,229,255 176,225,255 175,228,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,218,255 158,216,255 157,220,255 160,208,255 214,199,89 165,148,72 136,121,42 104,91,28 75,67,17 73,67,21 70,63,20 68,61,20 62,54,18 60,51,22 57,50,21 56,51,23 53,48,20 53,48,20 54,49,21 56,54,23 57,55,24 63,61,28 64,65,28 67,69,27 71,73,31 74,79,34 76,81,34 78,86,35 80,90,39 54,62,39 44,57,43 49,62,50 41,56,42 46,59,43
51,63,56 53,65,58 58,69,58 60,73,59 54,67,53 60,68,56 56,69,57 66,76,80 88,121,152 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 173,225,255 175,227,255 172,224,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 177,229,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 182,231,255 182,231,255 182,231,255 182,231,255 183,232,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 188,232,255 188,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 187,233,255 186,230,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 180,231,255 180,231,255 180,231,255 182,231,255 182,231,255 180,230,255 179,229,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 165,225,255 165,224,255 164,223,255 163,217,255 209,225,181 211,186,111 148,130,57 117,104,31 105,93,34 77,68,23 76,67,22 69,62,19 67,60,21 60,54,20 62,50,20 55,48,19 53,48,20 54,49,21 56,51,23 60,55,27 61,59,28 62,63,26 65,64,28 68,67,29 66,70,30 68,73,30 73,78,31 76,81,34 78,85,37 81,92,36 81,94,42 52,62,38 49,57,45 40,46,37 49,62,50
57,69,60 60,71,60 56,64,54 49,62,48 52,65,51 55,63,51 53,66,54 61,76,79 79,113,152 164,212,255 164,227,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 165,225,255 163,226,255 167,224,255 170,225,255 173,225,255 175,227,255 172,224,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 173,225,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 179,232,255 182,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 168,225,255 165,225,255 164,224,255 177,219,255 248,248,174 195,170,95 127,110,34 117,104,31 104,92,35 77,68,21 75,66,21 68,61,18 66,59,20 59,53,19 57,48,19 54,47,20 51,46,18 56,51,23 59,54,24 63,61,28 64,62,29 65,64,28 66,65,27 68,67,29 67,71,31 67,74,30 72,79,31 76,81,34 78,85,37 81,91,38 83,94,38 68,72,43 63,61,57 39,39,34 47,59,50
59,70,59 50,61,50 48,58,50 55,61,50 47,57,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 164,226,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 169,224,255 170,225,255 172,224,255 171,223,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 172,224,255 172,224,255 175,227,255 175,227,255 176,228,255 177,229,255 176,229,255 176,229,255 177,230,255 176,229,255 178,229,255 178,229,255 178,229,255 179,230,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,235,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 187,234,255 187,233,255 188,232,255 185,235,255 182,236,255 182,236,255 183,235,255 183,235,255 182,236,255 180,234,255 180,234,255 180,234,255 180,234,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 176,232,255 175,231,255 199,228,255 255,252,155 182,160,86 129,114,37 119,103,29 100,91,31 77,68,21 73,64,19 67,60,17 64,57,18 57,53,18 53,46,17 53,46,19 56,51,21 57,55,24 62,63,26 64,66,24 68,68,27 70,70,27 69,68,30 69,69,28 67,72,29 67,74,28 72,79,33 76,81,36 77,82,39 71,71,39 54,50,40 34,27,27 37,29,35 57,47,51 51,44,44
57,68,53 53,64,51 47,58,47 62,68,59 55,64,66 71,77,66 59,67,72 108,151,205 121,160,195 157,209,255 163,225,255 167,224,255 161,218,255 161,221,255 165,225,255 164,224,255 164,224,255 165,225,255 170,225,255 169,224,255 172,224,255 148,199,255 169,224,255 169,224,255 170,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,225,255 175,227,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 176,229,255 177,230,255 177,230,255 177,230,255 176,229,255 177,230,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 180,231,255 181,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,233,255 183,235,255 186,236,255 188,235,255 188,235,255 188,235,255 188,235,255 186,236,255 190,235,255 189,234,255 189,236,255 187,234,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 186,236,255 186,236,255 201,227,255 239,231,139 181,160,79 144,127,51 120,105,28 99,91,28 77,68,21 73,64,19 69,62,21 62,54,18 54,49,19 53,46,17 55,48,21 57,55,22 63,63,29 67,68,29 70,70,27 71,71,30 72,69,27 70,70,27 70,70,27 69,71,29 70,70,36 60,59,32 39,34,31 30,25,22 35,33,34 37,35,33 42,37,39 44,38,43 44,42,43 60,55,54
73,81,69 53,61,51 57,60,50 57,63,54 57,65,70 57,63,54 56,62,53 55,69,90 91,127,170 160,216,255 158,224,255 163,222,255 182,219,226 149,187,218 150,203,255 162,225,255 162,224,255 162,224,255 162,224,255 162,224,255 164,224,255 139,180,223 164,224,255 162,225,255 162,225,255 163,226,255 170,225,255 169,224,255 168,225,255 168,225,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 169,226,255 170,225,255 171,226,255 173,225,255 173,225,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,229,255 175,231,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 181,234,255 195,237,255 93,121,144 204,206,222 126,136,152 181,230,255 191,232,255 186,236,255 186,236,255 187,237,255 186,236,255 184,236,255 187,237,255 187,237,255 188,238,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 189,236,255 190,235,255 217,232,206 208,191,86 155,134,62 117,99,28 97,88,28 78,69,22 70,63,20 64,59,20 57,51,17 54,47,18 54,49,17 61,54,25 65,66,27 68,69,30 68,73,30 71,71,30 72,69,29 73,70,30 69,69,28 65,63,32 51,45,36 44,37,37 33,28,27 40,35,34 41,36,35 48,46,47 40,38,39 55,50,52 48,43,45 65,60,59 49,44,43
53,61,49 55,63,53 59,62,52 58,61,53 58,63,62 61,60,53 62,61,54 65,63,71 68,100,140 150,207,255 155,224,255 166,220,255 122,151,180 133,160,174 157,210,255 144,204,255 158,220,255 159,221,255 158,221,255 158,224,255 158,221,255 137,173,218 161,225,255 158,225,255 158,224,255 158,224,255 164,226,255 163,225,255 165,225,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 168,228,255 168,228,255 166,226,255 167,227,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 176,228,255 175,227,255 175,227,255 176,229,255 177,230,255 178,231,255 178,231,255 178,231,255 180,233,255 182,231,255 180,231,255 177,231,255 183,179,192 157,110,87 185,161,165 154,120,100 199,228,255 196,228,255 186,237,255 183,235,255 183,235,255 181,233,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 187,237,255 189,237,255 194,234,255 226,208,79 161,141,62 108,91,24 99,88,26 83,72,26 78,67,21 64,54,16 61,50,15 59,50,19 59,55,20 71,66,27 68,70,24 70,72,26 68,73,26 71,71,26 73,70,28 73,68,40 61,55,48 43,36,36 45,35,39 43,33,37 45,35,36 50,40,41 38,28,29 43,36,39 50,43,46 41,36,38 55,50,52 33,28,27 54,49,48
57,60,50 57,60,52 57,60,50 58,64,53 69,81,87 60,60,55 78,79,67 58,62,64 122,173,224 159,220,255 162,219,255 151,202,251 123,154,187 122,149,159 113,154,195 102,146,191 162,225,255 163,225,255 156,222,255 158,225,255 160,217,255 112,152,200 161,224,255 161,223,255 160,223,255 158,224,255 160,223,255 160,223,255 166,223,255 161,225,255 163,225,255 163,225,255 161,225,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 162,219,255 165,225,255 163,226,255 164,227,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 167,224,255 165,225,255 166,226,255 166,226,255 166,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 172,229,255 169,226,255 172,229,255 170,227,255 170,227,255 170,227,255 170,227,255 168,229,255 172,230,255 175,227,255 172,233,255 183,121,108 154,84,51 109,60,51 87,50,37 81,49,35 82,49,38 95,64,54 175,196,233 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 184,236,255 186,236,255 185,233,255 188,228,255 236,216,84 166,148,61 93,80,17 94,86,23 102,92,21 115,103,33 109,97,42 102,92,41 100,92,40 88,81,38 72,67,24 71,72,24 73,74,26 70,70,29 70,67,41 58,54,37 56,50,45 47,37,38 49,39,40 40,30,34 49,39,43 54,47,47 49,42,42 45,38,38 59,52,50 56,49,47 37,30,30 61,54,54 52,45,45 50,43,43
57,59,54 58,60,55 59,63,48 63,65,60 61,59,60 67,67,62 72,73,61 62,66,68 129,180,231 159,219,255 160,205,236 128,137,148 123,155,181 117,157,187 100,124,155 94,134,180 161,221,255 165,221,255 160,223,255 167,225,255 152,203,255 131,172,227 144,197,255 165,222,255 161,224,255 160,224,255 161,224,255 161,224,255 163,223,255 161,224,255 162,224,255 162,224,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,225,255 162,225,255 162,226,255 145,187,235 161,224,255 162,225,255 162,225,255 162,225,255 159,225,255 159,225,255 159,225,255 163,226,255 163,226,255 163,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 167,227,255 166,226,255 166,226,255 167,227,255 167,227,255 168,228,255 167,228,255 169,227,255 173,223,255 178,152,158 162,87,60 104,52,31 74,43,31 72,42,27 76,45,35 84,53,43 70,39,29 98,69,65 169,226,255 175,231,255 175,231,255 174,230,255 174,230,255 175,231,255 177,233,255 179,232,255 179,232,255 180,234,255 179,233,255 180,234,255 180,234,255 183,233,255 210,237,217 227,214,66 165,143,51 98,81,16 94,86,21 129,118,31 147,132,51 155,142,67 154,140,74 130,118,59 97,92,41 71,66,23 69,69,24 69,68,30 62,57,45 52,45,43 50,43,41 52,45,45 52,42,43 50,40,39 53,43,44 52,42,43 34,27,27 37,30,30 38,31,31 52,45,43 52,45,43 49,42,42 56,49,49 58,51,51 56,49,49
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 74,80,81 116,164,214 140,199,243 122,150,182 112,139,167 87,109,123 74,92,91 86,116,136 110,141,172 101,137,164 168,221,255 165,225,255 83,111,161 97,103,143 81,90,131 113,124,166 97,138,193 161,225,255 161,224,255 164,224,255 164,224,255 162,225,255 165,225,255 165,225,255 165,225,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 162,226,255 162,226,255 129,167,211 162,225,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 169,225,255 174,236,255 202,103,66 140,69,45 83,39,27 80,52,41 102,72,55 138,97,70 162,109,82 175,117,91 83,56,49 157,209,255 172,230,255 172,230,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 180,229,255 179,231,255 208,207,73 172,152,44 110,99,14 104,91,18 146,132,35 181,166,74 195,178,98 182,167,90 144,131,68 104,100,40 70,67,25 71,66,52 51,45,40 53,43,44 45,35,36 53,43,44 46,36,37 41,34,34 38,31,31 42,32,33 57,47,48 58,48,49 53,43,44 59,49,50 40,30,31 64,54,55 56,46,45 54,47,47 63,56,54 48,41,39
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 64,66,61 111,153,199 148,205,255 133,175,209 83,93,97 72,78,67 70,85,71 99,112,127 100,112,116 82,102,116 132,170,201 161,222,255 72,101,148 70,64,110 71,65,109 71,65,111 120,161,214 164,224,255 162,225,255 164,224,255 164,224,255 162,225,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 125,162,209 164,224,255 161,224,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 162,226,255 163,227,255 163,227,255 164,228,255 161,228,255 198,225,255 186,93,61 128,64,36 80,41,27 85,57,46 101,71,54 130,84,66 134,89,66 141,96,73 83,60,57 158,211,255 167,228,255 167,228,255 166,230,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 166,230,255 166,230,255 167,228,255 168,229,255 168,229,255 167,228,255 179,218,253 184,170,46 143,131,24 127,113,16 155,139,25 216,202,107 222,206,123 193,178,97 145,135,68 87,80,49 56,50,43 48,41,41 56,46,47 49,39,40 46,36,37 45,35,36 45,35,36 49,42,42 45,38,38 47,37,38 46,36,37 36,26,27 40,30,31 39,29,30 53,43,44 67,57,58 66,56,55 43,36,36 58,51,49 49,42,40
