214,196,175 217,199,178 253,235,214 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 246,226,206 238,219,203 244,222,202 208,191,165 184,167,159 165,150,141 202,176,155 207,181,156 204,183,160 218,198,178 235,211,185 232,204,175 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,145 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,167 187,169,150 158,145,122 164,149,129 184,170,154 169,154,143 179,173,168 150,145,144 184,159,129 168,144,93 177,156,34 167,144,13 158,134,11 150,128,11 126,118,16 115,107,17 76,80,11 72,76,18 127,120,61 138,128,77 67,63,17 79,67,1 105,90,9 100,76,23 124,107,58 125,92,53 96,91,38 68,64,27 69,67,38 68,72,34 59,60,37 38,43,23 80,88,47 95,90,62 69,74,40 101,108,53 137,142,68 134,138,69 133,147,72 139,129,58 141,137,59 135,135,61 80,89,45 45,64,74 46,55,68 74,79,87 72,75,67 107,103,68 115,94,90 100,80,71 74,60,65 34,34,42
187,166,141 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 210,191,177 191,175,169 204,176,147 206,180,155 192,163,139 215,186,162 194,177,151 224,197,181 205,181,155 206,181,151 193,162,139 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,175,158 179,164,142 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 182,168,143 165,150,128 161,147,122 175,160,149 188,172,155 191,177,159 182,168,154 182,162,144 177,166,159 138,127,112 177,160,22 182,157,39 165,145,15 160,140,10 152,130,11 140,130,22 118,114,11 79,83,16 70,78,14 68,75,18 150,138,72 145,132,41 71,53,11 89,72,25 151,131,54 156,129,52 110,95,59 101,98,45 95,94,42 70,63,43 121,114,57 136,124,67 72,77,45 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,76,32 125,132,59 91,91,50 54,67,84 35,43,59 28,33,41 81,82,63 128,121,60 108,86,80 101,81,72 73,62,69 32,32,40
220,196,170 221,192,168 205,180,152 209,184,156 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 197,185,173 241,226,204 205,185,167 160,140,120 205,184,161 203,177,154 183,154,132 196,160,129 206,167,139 222,191,170 210,179,156 208,178,150 199,165,143 175,161,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,136 161,147,129 177,161,155 164,150,134 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 170,156,11 174,155,18 177,154,23 174,146,5 170,148,12 118,97,14 79,67,26 66,61,22 68,70,17 75,80,19 66,75,17 114,110,52 67,55,18 145,134,47 162,138,46 160,142,53 107,97,57 65,58,29 85,87,34 82,88,38 81,86,41 74,66,42 108,97,35 104,90,32 83,77,43 63,51,21 75,68,39 65,62,38 61,58,34 52,48,27 57,58,21 57,56,29 105,90,27 52,54,28 48,50,35 67,70,48 47,62,78 37,48,59 51,53,38 61,54,54 93,77,71 88,70,65 53,50,56 31,39,48
244,215,195 203,174,150 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 212,198,184 230,212,193 217,199,180 220,202,183 228,208,188 194,170,148 194,168,143 187,157,131 118,73,29 205,144,79 224,185,155 221,195,174 219,186,161 222,194,167 213,183,157 181,162,135 188,171,145 175,154,131 182,163,140 168,153,133 212,198,173 203,186,162 227,206,181 201,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,124 165,149,136 209,194,174 195,176,151 198,177,152 195,178,152 187,172,152 171,157,141 179,166,159 162,148,134 146,132,114 180,161,134 195,174,159 183,167,152 190,169,154 167,150,126 178,155,17 184,157,25 186,163,32 173,147,27 87,75,7 77,69,19 45,40,10 49,46,20 50,51,14 68,66,17 70,69,15 51,47,10 83,78,25 128,115,40 96,83,35 83,70,38 82,86,32 129,127,65 41,45,28 77,80,45 101,99,50 131,119,49 109,104,53 115,100,37 100,91,46 75,64,31 55,53,35 63,61,41 178,62,27 167,71,33 85,83,36 99,85,42 122,106,48 72,75,42 98,105,89 57,65,85 62,72,46 71,77,78 61,67,54 77,70,73 100,84,71 110,98,59 76,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 184,170,152 209,188,163 207,186,161 216,190,165 168,130,109 100,55,34 94,53,33 90,49,33 77,41,31 60,39,24 115,94,81 77,56,45 96,75,60 178,158,140 221,201,181 195,173,153 205,186,163 179,155,133 173,159,134 207,192,172 195,181,156 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,180,160 169,154,132 176,159,149 182,163,138 189,168,143 185,168,142 183,159,133 191,171,151 214,198,192 174,159,150 194,180,162 133,110,41 86,71,24 168,157,138 152,139,107 83,64,25 122,108,54 139,121,48 151,128,39 63,52,6 40,34,11 74,62,21 146,127,92 69,56,35 56,44,14 69,61,7 76,74,14 62,66,12 57,71,14 140,132,69 88,65,25 122,88,54 58,73,89 96,101,56 71,72,35 106,102,40 87,88,38 141,129,63 53,50,35 48,59,48 81,74,43 134,113,43 73,58,38 85,73,43 143,64,18 230,123,35 115,59,33 104,95,48 53,54,35 113,115,60 78,81,59 62,67,43 90,83,42 128,113,50 124,112,53 108,95,47 90,74,57 119,106,56 91,80,61 105,83,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 237,211,188 194,158,136 116,65,39 110,61,39 100,53,30 104,57,36 89,48,32 79,42,27 71,44,28 63,35,22 59,30,24 63,35,26 90,71,55 175,157,136 194,177,153 218,200,181 197,176,149 165,146,119 186,171,149 176,161,139 216,198,179 208,189,164 215,186,155 202,176,151 193,169,143 194,176,157 192,174,155 179,161,142 177,153,127 197,181,166 175,157,136 189,168,143 178,161,135 193,172,147 159,138,113 174,153,128 192,177,166 176,162,146 177,163,145 144,125,41 79,64,28 87,78,31 116,108,27 95,86,1 59,52,9 44,35,16 139,116,31 105,93,27 48,37,4 126,99,54 94,65,41 81,65,34 86,67,1 140,121,26 84,81,16 75,75,12 67,74,17 86,75,29 151,111,59 51,50,25 44,47,35 46,47,26 55,51,34 81,67,42 55,58,36 110,114,60 76,74,52 52,58,61 116,107,47 156,129,52 101,86,46 83,65,23 160,60,28 202,84,9 83,64,37 85,68,21 67,74,67 137,136,71 52,56,39 63,68,44 94,101,44 111,103,53 160,140,54 146,128,57 108,95,72 74,58,41 99,83,66 101,82,66
227,206,181 234,213,188 225,204,179 228,204,178 231,210,187 223,199,175 209,188,165 200,181,158 218,173,152 126,68,44 119,59,36 110,54,32 107,58,36 100,54,36 91,50,34 71,39,25 70,39,27 62,36,22 57,31,19 58,35,22 67,50,40 156,137,125 202,183,160 194,176,146 198,178,158 225,205,187 216,201,181 200,186,161 226,205,180 195,183,171 203,186,160 209,186,157 178,161,137 168,153,133 154,140,115 184,167,143 182,165,139 158,142,125 194,180,151 201,186,164 195,176,160 185,168,144 182,167,145 187,172,150 182,166,151 198,183,172 199,184,173 205,190,179 181,170,155 174,163,148 137,120,42 142,121,67 88,64,40 80,63,28 166,144,25 146,129,24 112,107,34 118,101,25 131,108,9 160,138,23 170,146,23 116,99,19 79,77,17 79,77,15 72,75,24 75,79,23 49,42,40 52,61,61 57,59,56 61,55,32 78,73,34 115,107,55 45,52,47 67,65,61 89,94,47 81,68,34 76,65,46 132,120,63 80,72,36 118,92,51 136,130,55 91,91,32 129,121,56 138,116,51 69,61,39 62,65,45 74,69,41 76,83,47 119,122,60 65,69,42 49,48,41 49,49,35 75,67,54 75,62,55 94,80,64 97,81,66
205,184,159 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 214,188,167 133,73,48 129,65,39 117,57,34 110,54,32 103,51,32 95,47,31 85,46,32 72,42,27 70,39,29 59,33,23 60,34,24 91,68,55 68,49,37 133,117,100 175,156,133 202,183,158 229,211,192 205,189,172 209,195,170 214,200,175 218,201,175 197,188,169 170,152,133 210,193,169 200,185,165 144,128,111 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,130 156,138,119 173,149,55 159,131,32 106,79,14 195,171,77 177,154,57 129,112,32 68,62,16 70,64,18 108,88,13 152,125,19 131,107,15 91,77,19 76,74,16 75,73,13 71,76,15 68,75,16 37,32,31 52,62,82 30,36,27 43,41,23 71,69,40 70,71,48 77,89,97 60,62,45 67,72,48 106,110,54 80,76,39 97,78,43 65,60,32 151,101,59 104,93,58 68,65,39 112,104,39 157,139,48 146,132,64 60,59,32 125,119,55 94,79,59 71,70,34 50,52,37 52,45,43 100,88,62 67,55,55 76,65,62 72,61,54 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 142,89,64 132,68,42 119,56,32 113,57,33 110,57,32 110,57,34 103,51,30 89,48,32 76,41,26 72,41,31 59,33,23 63,35,24 75,47,36 108,85,70 171,151,131 240,219,196 199,178,153 188,170,151 206,188,167 199,180,164 217,196,173 185,170,150 200,180,160 198,178,158 241,215,194 233,213,193 229,209,191 174,155,139 178,157,130 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 158,143,132 205,179,28 195,165,25 193,169,46 173,147,36 146,122,30 82,64,20 40,36,17 44,42,13 57,49,13 112,98,32 113,97,25 75,66,21 70,68,19 69,71,16 69,73,17 68,75,16 70,74,16 56,60,20 35,32,36 104,97,77 84,86,83 52,66,89 45,48,36 113,108,53 88,59,37 128,74,38 90,70,40 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,36 78,66,27 67,67,64 66,69,47 45,46,23 105,91,48 131,118,57 83,75,53 105,89,72 98,82,65 84,69,58 110,94,81 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,227,201 239,211,184 246,213,188 145,75,46 143,70,38 135,65,34 115,55,30 114,58,34 108,55,30 105,53,32 96,48,32 85,46,34 67,36,28 55,32,21 60,37,26 70,47,36 178,155,142 232,210,192 222,196,173 202,176,151 190,173,149 173,153,133 165,152,131 176,157,134 156,142,115 205,185,165 224,204,184 234,208,187 198,177,154 190,171,148 156,137,123 211,191,171 211,190,167 210,184,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 147,130,106 119,110,95 218,193,37 218,193,63 105,83,18 66,48,0 57,44,12 57,44,21 76,66,28 78,69,22 72,69,25 61,56,15 103,94,20 74,64,15 63,61,14 66,67,17 72,74,17 70,78,16 66,73,16 72,82,19 70,78,37 62,62,62 52,49,53 47,55,73 108,88,38 150,122,54 96,76,15 165,79,13 99,89,40 133,115,53 113,110,66 79,88,40 113,108,39 99,104,61 145,148,68 101,101,31 66,48,57 53,55,40 67,64,49 114,110,50 135,121,51 58,49,41 90,74,59 88,72,57 86,70,57 158,137,122 94,78,65 91,77,61
209,185,163 185,157,130 210,181,157 212,183,159 250,215,190 253,221,191 245,206,176 220,119,74 219,119,71 221,127,75 152,68,24 140,67,35 121,58,34 107,54,31 93,50,31 78,43,30 61,33,22 59,33,21 55,32,21 81,55,43 190,168,150 227,203,181 207,178,156 210,182,155 187,159,132 198,184,170 192,174,153 170,154,137 166,150,135 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,162 198,183,163 207,191,176 164,153,150 147,136,133 189,179,178 135,129,136 114,113,128 84,83,100 133,126,124 176,150,136 206,182,31 143,123,15 182,163,10 204,180,31 184,152,36 209,179,54 175,159,47 126,114,32 78,75,33 60,56,21 64,59,20 102,88,32 62,55,12 68,66,19 75,78,18 76,79,19 67,74,17 73,80,21 72,81,21 70,76,47 52,44,50 42,40,36 46,42,32 60,51,45 47,40,38 31,30,33 43,39,33 110,108,59 89,95,43 117,111,63 83,88,45 89,95,45 113,120,65 150,135,58 165,144,43 75,62,12 152,109,49 90,72,53 112,108,62 49,45,35 98,82,67 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,229,206 248,218,192 247,212,185 158,74,30 163,80,40 185,90,43 255,153,97 194,96,52 147,69,43 116,58,34 85,44,26 74,41,30 67,39,28 65,37,26 62,36,24 85,57,44 213,187,164 209,180,156 204,176,149 190,166,142 193,163,137 188,169,144 215,197,178 202,185,159 194,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 177,162,140 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,106,128 108,104,128 194,173,23 114,96,0 201,180,39 222,197,53 206,172,61 216,185,52 91,74,23 54,42,16 50,37,16 55,43,15 88,84,26 67,62,11 74,68,22 71,69,20 71,73,18 69,71,16 63,69,17 69,73,17 72,79,22 69,73,44 46,41,40 42,40,41 39,39,34 38,36,37 47,45,46 22,23,26 25,23,21 30,31,23 114,113,61 75,77,60 84,82,35 148,113,59 88,55,16 162,142,54 167,147,59 165,144,47 83,64,29 98,79,54 63,59,42 78,73,59 98,81,71 97,78,64 99,73,59 148,126,106 97,81,66 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 248,217,194 236,211,192 216,192,170 157,102,73 152,68,37 155,73,30 221,116,63 219,127,76 141,68,38 119,61,37 89,48,32 73,37,27 61,33,20 61,33,20 68,40,27 79,49,32 115,86,66 193,167,146 198,172,147 170,153,125 230,199,176 208,185,156 174,155,130 217,199,178 179,168,151 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 117,111,116 120,117,123 120,117,123 122,117,133 93,95,111 183,168,30 136,107,2 193,173,41 169,153,70 72,58,29 166,143,83 134,119,68 61,50,15 63,60,18 72,69,16 72,69,16 73,71,24 100,101,24 65,64,10 65,66,18 58,60,16 62,65,16 69,70,20 69,70,20 51,49,31 47,43,37 36,31,28 44,44,41 41,39,37 76,81,80 81,88,86 85,92,87 25,32,30 75,66,47 94,73,69 78,67,50 103,97,61 116,109,52 73,50,51 55,50,36 46,44,22 97,89,53 69,67,38 99,85,42 131,117,51 86,71,62 101,85,70 104,81,66 120,98,80 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,196 227,210,186 197,179,158 187,173,146 96,56,33 181,96,59 195,106,57 170,90,49 132,69,38 102,50,29 82,44,27 64,32,18 69,36,27 70,37,28 71,43,30 90,58,44 254,223,202 208,184,162 215,191,169 235,205,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 187,158,136 207,186,163 196,176,156 175,157,136 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 118,115,119 104,100,111 104,93,0 162,139,10 168,144,23 165,141,47 123,107,22 108,99,25 62,62,17 51,52,15 50,48,17 53,49,12 59,56,12 63,64,16 68,67,11 63,64,16 58,58,15 48,49,12 58,58,13 64,65,15 65,69,31 27,25,21 41,39,37 29,29,24 38,36,37 35,30,29 80,87,82 89,94,90 83,90,83 88,95,88 87,76,57 80,61,47 96,73,62 118,125,68 143,144,65 108,95,72 140,140,58 147,148,69 76,78,50 47,44,29 110,97,47 115,102,50 88,79,75 68,59,55 71,58,55 63,50,45 71,55,51 75,59,53
