189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 225,201,177 235,211,187 211,190,163 196,175,148 212,193,168 220,194,169 242,217,198 197,176,153 199,178,155 234,212,192 209,185,161 198,172,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 249,228,213 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 207,191,176 205,189,174 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,158,138 177,161,146 178,163,152 160,149,144 165,152,145 151,136,125 154,139,130 144,133,118 146,131,122 180,159,134 173,152,127 162,140,120 156,137,123 135,119,104 105,102,108 121,109,121 141,127,129 110,101,86 111,109,60 104,104,59 94,89,48 100,102,49 141,71,45 106,72,54 93,65,63 86,79,63 61,64,82 57,62,70 88,85,41 108,95,43 72,62,24 79,65,36 79,66,34 68,61,32 77,90,109 78,86,65 116,120,37 153,140,65 148,128,51 158,134,54 163,144,51 153,141,75 90,81,36 131,117,47 163,143,55 126,111,48 94,93,55 118,117,61 137,138,61 87,85,52 77,73,36 77,73,36 63,62,24 96,91,36 54,45,39 98,77,64 181,86,50 55,58,34 83,73,35 74,65,36 38,37,40 36,34,42 76,65,62 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 245,216,192 236,205,182 239,208,185 238,204,184 255,223,203 248,222,199 244,218,197 227,210,186 239,222,196 237,214,199 170,151,135 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,221 223,203,185 241,217,191 232,214,193 193,172,147 191,184,166 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 208,194,180 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,149,123 164,146,125 155,134,119 160,141,118 173,147,126 183,162,135 188,169,146 163,144,128 136,130,107 119,112,83 118,108,86 136,129,111 142,130,100 150,135,58 140,127,54 123,128,56 128,125,60 94,91,40 92,81,48 106,96,45 97,92,41 86,78,56 99,93,68 116,104,47 73,60,26 82,78,43 35,40,46 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 143,128,49 128,120,66 78,69,42 87,81,56 126,120,56 115,119,61 129,131,58 136,138,52 125,127,54 139,142,64 134,138,53 58,68,31 57,55,33 118,66,45 124,70,20 46,47,52 60,59,48 109,105,45 64,57,30 27,27,37 44,41,47 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 245,216,192 249,223,200 248,222,199 240,214,191 234,207,189 227,209,190 243,224,210 234,207,189 193,163,137 215,196,173 197,176,153 173,155,134 210,195,186 252,241,238 231,219,209 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 191,170,157 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 213,201,175 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 206,193,161 193,178,158 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,157,128 190,154,132 183,152,133 157,138,111 169,149,129 145,130,81 152,136,37 151,132,21 140,120,16 131,120,19 114,107,19 107,102,20 90,83,22 75,70,27 88,85,43 140,126,58 132,121,57 119,127,61 124,122,50 54,42,16 110,89,17 110,92,19 122,98,43 78,71,40 73,75,72 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 82,86,48 58,59,38 54,62,37 65,75,42 107,105,85 73,66,35 131,104,57 106,84,46 141,135,71 108,113,50 129,132,68 125,129,60 109,109,48 114,113,57 125,125,62 130,130,56 72,77,53 90,68,50 59,80,115 38,53,71 56,63,61 64,70,59 32,34,48 63,49,51 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 250,232,211 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 245,226,201 229,210,194 249,223,202 205,179,165 223,208,188 205,189,183 172,161,146 166,147,131 210,183,167 203,177,152 208,182,157 197,181,168 222,206,193 234,216,195 233,212,187 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 208,188,170 204,183,160 172,148,126 196,179,155 177,160,136 180,169,150 158,142,125 202,186,169 201,186,164 195,179,162 187,173,159 205,190,170 207,193,175 194,177,153 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,176,158 171,157,143 173,158,138 201,186,166 197,181,164 211,195,178 181,163,144 180,163,137 171,157,130 170,154,139 182,172,150 182,171,154 143,128,119 174,170,164 157,152,149 194,165,134 187,145,123 168,143,97 170,152,36 175,150,32 164,138,18 154,132,13 149,129,13 138,122,19 122,112,18 102,100,12 75,79,10 72,77,16 83,85,28 141,128,55 152,139,50 139,124,61 139,129,49 65,49,34 104,82,17 158,135,46 146,115,62 86,74,37 94,74,54 97,79,60 103,98,57 97,93,58 57,53,34 66,67,44 63,69,42 57,56,31 41,49,28 51,62,47 73,78,58 99,102,94 68,71,40 78,85,41 122,127,62 142,145,67 134,139,65 115,127,64 132,134,59 149,133,50 135,139,56 139,138,59 147,143,67 82,89,73 51,69,82 67,85,121 46,52,69 76,82,83 64,68,70 90,95,61 85,69,65 107,86,82 97,77,68 92,75,76 56,47,58 24,32,37
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 228,214,200 175,159,146 180,162,157 201,182,166 190,165,135 214,188,163 205,179,154 203,178,150 213,188,160 213,190,161 215,189,164 206,182,156 210,184,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,196,179 213,197,180 183,168,146 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 208,193,171 216,201,179 188,173,151 181,164,140 151,135,118 161,146,126 162,146,131 186,172,154 187,173,159 199,185,171 195,183,173 162,155,155 146,141,138 188,164,127 172,156,27 186,162,41 180,156,33 163,144,9 157,137,9 150,128,9 144,129,19 129,121,17 107,104,21 73,76,12 70,75,14 68,75,18 92,94,39 97,88,41 70,66,29 142,127,35 112,96,38 118,105,44 91,75,19 143,123,48 127,104,35 124,106,64 91,88,48 108,110,55 88,85,41 77,72,40 97,94,54 98,96,36 65,61,24 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,60 129,124,53 133,137,68 130,130,60 114,118,62 46,61,75 59,74,106 53,60,74 67,74,72 82,84,67 129,132,68 102,91,74 106,84,78 99,79,70 94,77,78 55,46,57 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 205,181,157 222,198,174 200,176,152 183,159,137 235,215,195 255,246,231 245,232,211 248,226,206 219,204,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,145 192,164,135 199,165,120 216,192,168 218,198,180 233,211,191 219,193,168 202,173,149 211,179,149 205,175,149 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 195,178,154 166,147,124 174,156,135 168,151,127 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 149,133,118 150,136,122 176,162,148 197,184,163 186,172,156 193,179,165 199,185,167 179,163,146 184,166,147 155,146,142 166,163,11 176,160,19 169,155,29 173,150,19 164,146,13 157,142,6 152,131,7 153,135,37 135,122,33 104,103,26 82,85,21 74,82,18 66,76,11 68,75,18 141,136,67 136,126,48 108,93,44 59,47,8 145,125,46 159,134,47 165,136,60 160,140,50 123,116,48 82,85,36 110,122,57 92,89,63 63,65,37 61,63,35 116,118,65 134,120,52 85,76,31 64,62,29 118,112,76 55,49,44 101,108,60 118,118,57 83,83,40 50,55,31 41,44,36 69,70,47 99,92,33 58,52,29 67,57,33 83,74,45 120,118,71 93,87,64 51,63,69 48,56,86 32,39,53 32,42,39 84,77,61 119,113,65 92,83,77 98,82,76 99,83,77 96,82,84 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 197,185,173 255,243,220 211,193,174 189,169,149 160,140,120 181,162,139 199,175,151 206,180,157 183,154,132 185,157,128 121,80,33 202,171,150 222,191,170 237,206,185 201,173,146 206,176,148 199,165,143 190,171,144 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 225,207,186 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,157,137 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,136 178,164,146 155,139,133 160,144,138 164,150,134 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 178,168,76 174,156,14 173,154,19 177,154,23 185,155,15 170,147,7 169,147,11 118,97,14 81,64,17 71,64,23 62,57,16 68,70,17 75,78,16 76,81,18 64,73,15 114,110,52 97,87,34 97,86,22 147,134,43 162,138,46 163,141,47 156,144,66 86,76,36 65,58,29 81,79,30 74,77,26 89,95,56 81,86,41 68,65,39 94,89,46 122,111,49 104,90,32 79,75,38 72,60,34 72,60,19 75,68,39 104,101,59 89,90,53 63,60,36 52,48,27 49,56,38 85,82,40 60,55,27 105,90,27 97,89,39 62,64,38 43,45,30 67,70,48 56,72,83 41,54,69 35,47,55 51,53,38 58,54,46 78,69,65 92,76,70 88,70,65 75,63,68 40,43,54 29,34,44
246,217,197 238,209,185 211,182,162 221,193,166 201,173,146 201,176,148 207,183,157 217,197,179 187,171,158 204,190,176 199,184,164 230,212,193 228,210,191 216,200,183 240,220,202 231,212,189 193,169,147 184,158,135 205,179,154 194,164,138 183,138,94 120,71,6 187,134,81 209,182,166 216,190,169 234,204,178 213,183,155 209,181,154 217,187,161 211,187,161 172,155,129 211,192,167 178,157,134 168,151,127 193,173,153 204,189,169 208,194,169 190,176,151 206,185,162 214,190,164 182,163,136 163,145,124 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 200,182,163 179,162,136 174,157,129 201,185,168 207,192,172 196,177,152 196,177,152 196,175,150 199,182,158 176,161,141 183,170,149 175,162,155 188,175,168 171,157,143 147,133,115 187,174,153 187,172,123 189,168,153 199,183,170 174,159,150 196,175,160 160,143,119 177,162,14 178,154,19 180,153,21 183,160,29 178,150,25 159,135,30 94,82,14 78,70,20 65,59,23 46,41,13 45,43,12 53,54,17 62,62,19 73,72,16 67,66,12 49,45,8 45,38,7 154,144,66 141,129,63 123,110,62 105,84,41 70,64,39 99,103,49 128,126,64 95,95,50 83,86,51 91,95,57 92,90,41 118,119,51 95,83,24 127,122,71 115,100,37 105,83,38 98,93,42 77,65,53 53,51,33 64,57,41 108,51,32 173,57,22 157,61,23 78,63,27 112,103,43 98,89,29 129,113,55 62,52,30 84,86,42 78,85,69 61,69,89 67,72,50 52,59,52 67,75,65 61,67,54 80,80,80 89,78,73 95,79,66 102,90,51 105,89,85 49,45,56 63,53,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 178,154,130 225,211,195 230,209,186 185,164,141 182,161,138 213,189,167 216,187,165 180,142,121 138,100,79 101,67,47 91,55,35 76,38,19 68,38,21 67,47,29 194,175,159 119,98,83 131,110,95 215,195,175 191,172,149 225,204,179 201,175,150 225,204,179 172,146,123 176,150,129 184,170,145 175,157,136 191,176,156 191,177,152 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 188,167,142 192,175,149 183,162,137 184,167,141 193,178,167 169,154,143 160,146,132 178,164,146 189,172,146 125,99,19 80,63,26 175,165,143 169,154,145 168,154,125 150,133,55 176,158,60 185,162,63 195,171,66 176,153,52 161,141,51 82,76,30 56,51,23 40,34,0 81,67,24 77,64,30 58,51,22 43,37,12 51,46,14 71,67,19 70,72,15 55,61,11 54,54,11 133,120,45 128,118,67 89,66,26 162,107,55 52,52,47 62,76,69 107,111,53 118,114,66 51,54,23 106,100,36 110,109,53 126,129,65 129,121,42 77,74,59 75,74,36 78,73,45 97,80,29 103,87,54 62,54,32 68,59,30 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,44 82,82,52 55,52,26 142,142,68 67,74,38 48,58,36 79,79,45 80,76,41 88,76,35 90,85,42 89,82,51 96,87,58 93,77,62 124,114,45 85,72,51 87,68,56 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 193,168,140 211,202,187 223,202,177 218,197,172 223,199,175 183,149,127 121,81,58 97,52,31 97,54,35 90,52,33 89,48,32 77,41,31 65,39,29 61,40,27 84,63,50 63,42,31 63,42,29 76,55,40 144,124,106 210,190,170 212,191,168 190,171,148 225,196,174 193,169,147 188,174,149 204,186,165 239,224,204 173,159,134 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 187,166,141 183,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,183,165 198,181,146 128,101,28 95,80,33 67,58,27 174,159,148 83,70,38 86,67,28 82,65,14 86,67,10 111,91,12 143,120,31 88,71,4 44,37,17 42,36,13 86,74,33 76,59,24 110,96,71 68,58,36 62,50,20 76,63,29 82,75,18 80,78,18 63,67,13 63,66,15 80,70,1 84,76,42 95,72,32 133,90,43 43,43,51 49,64,80 87,92,47 123,120,67 97,91,45 119,113,49 75,76,26 104,106,51 130,122,43 55,52,37 46,57,46 60,62,59 125,111,45 140,122,62 76,61,41 83,75,39 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,88,41 47,48,29 82,80,51 133,133,63 61,64,42 63,68,44 71,68,28 132,124,74 145,126,60 142,130,71 101,93,43 111,104,65 93,77,60 119,106,56 104,92,64 106,81,64 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 195,178,154 197,176,153 234,208,185 194,158,136 119,71,44 111,60,36 111,62,40 100,53,30 101,54,33 98,52,34 88,47,31 79,42,27 75,42,31 68,40,27 60,34,22 59,30,24 60,31,25 62,36,24 119,100,84 175,157,136 218,199,172 230,213,189 210,184,163 197,176,149 175,156,129 211,194,168 176,161,139 176,161,139 210,192,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 194,176,157 181,163,144 186,168,149 182,167,145 177,153,127 179,154,126 221,205,188 170,152,131 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 167,146,121 170,156,142 193,178,167 176,162,146 165,151,133 194,176,146 127,108,24 79,64,28 59,50,19 104,97,36 126,118,37 95,86,1 72,59,9 52,46,12 49,37,7 139,116,31 140,122,35 65,55,15 75,64,31 126,99,54 63,38,19 96,77,50 71,58,24 86,67,1 148,129,36 122,108,24 83,80,15 75,75,12 66,73,14 72,76,20 140,96,54 151,111,59 82,78,30 55,57,31 42,45,33 46,47,26 55,59,32 66,56,32 81,69,32 55,58,36 70,76,47 118,113,44 74,72,50 52,58,61 50,56,45 141,119,43 154,132,56 101,86,46 93,78,31 123,54,25 153,53,21 202,84,9 99,47,15 104,89,40 58,59,40 67,74,67 111,124,72 99,96,52 52,56,39 63,68,44 55,56,33 93,96,45 138,122,48 160,140,54 161,142,60 105,103,45 99,86,63 74,58,41 95,79,62 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,186,163 173,155,134 227,206,183 202,177,158 121,71,54 125,68,39 106,50,26 107,56,32 105,57,32 101,54,31 95,52,33 88,47,31 72,37,22 73,41,27 68,41,25 62,36,22 58,30,21 61,33,22 61,38,25 107,91,78 149,130,116 237,219,200 200,180,160 191,170,145 170,148,128 215,196,173 223,205,186 202,187,165 197,183,158 228,202,181 209,189,171 169,159,158 205,179,156 201,175,152 195,170,142 191,171,141 170,153,129 143,126,102 174,157,133 192,178,153 187,175,145 168,156,126 187,171,158 207,193,168 202,184,163 184,166,145 175,158,134 181,162,139 182,165,141 165,148,124 179,167,141 182,168,154 205,190,179 205,191,177 211,194,184 131,116,78 158,143,132 167,157,145 140,123,95 125,115,25 100,82,20 65,44,3 111,94,68 94,79,30 179,157,40 160,138,23 132,123,26 115,108,40 129,104,19 125,97,16 96,72,10 143,119,39 176,152,29 150,130,12 96,83,10 81,79,19 79,77,15 73,75,18 69,79,14 97,76,33 63,61,28 52,53,34 62,58,39 58,61,37 53,54,35 73,77,39 78,73,32 112,104,50 47,55,41 54,62,50 82,80,49 87,96,48 75,73,40 89,66,63 108,99,39 147,127,48 103,76,40 94,78,45 113,112,60 115,120,59 122,53,20 100,78,40 129,109,48 100,97,42 74,77,46 89,88,61 58,69,56 64,74,37 63,74,32 105,111,59 78,77,50 62,60,31 54,55,34 49,45,26 82,84,42 71,64,46 71,59,49 94,80,64 99,83,68 97,81,66
188,167,142 227,206,181 240,219,194 224,203,178 226,205,180 224,203,180 206,185,162 233,212,189 229,205,181 202,181,158 219,193,170 132,74,50 126,66,41 128,65,41 131,73,51 106,53,30 103,51,30 101,54,33 89,46,29 84,42,29 73,41,27 70,39,27 67,39,28 60,34,24 59,33,23 67,41,29 78,55,44 99,82,72 159,143,130 200,181,158 190,172,142 200,178,160 227,209,190 209,189,169 218,202,185 204,189,169 213,199,174 211,194,168 196,178,157 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,152 171,157,141 148,134,118 145,125,50 183,158,85 100,76,39 89,67,20 181,158,69 174,152,46 155,135,29 108,96,16 89,82,21 87,76,14 109,94,15 148,127,16 165,135,21 148,121,15 117,97,7 80,73,14 79,77,19 78,76,14 72,77,16 68,75,16 67,71,31 43,35,41 55,49,54 61,74,89 32,38,41 75,73,42 61,53,29 95,80,42 72,77,53 73,83,87 54,61,56 81,82,59 64,70,41 98,101,50 110,104,56 76,69,38 119,107,48 74,67,36 132,98,57 142,104,56 100,90,48 89,87,40 89,86,35 148,127,57 159,142,62 137,126,82 87,73,55 70,76,47 110,105,62 66,62,41 74,79,34 84,87,54 58,55,31 51,46,45 59,56,60 87,86,48 61,52,48 85,74,71 87,77,67 90,73,63 105,88,78
217,196,171 209,188,163 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 213,187,166 132,85,62 132,73,45 127,64,40 118,58,33 116,60,36 111,58,35 106,54,33 104,55,35 101,53,37 87,48,34 73,41,27 72,41,29 66,38,29 58,32,22 58,35,22 63,37,25 104,81,68 96,75,62 160,142,121 204,185,162 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 220,205,185 218,201,177 216,199,175 220,202,181 197,186,171 190,171,155 197,182,160 223,208,186 225,210,190 164,148,131 209,189,159 183,163,133 180,159,132 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,136 164,144,124 161,141,121 187,164,52 164,134,18 131,101,16 186,164,72 209,181,86 179,156,57 153,133,43 80,70,21 61,54,23 58,53,23 72,59,27 139,119,33 144,119,19 122,98,16 100,83,14 77,71,23 78,75,22 76,74,16 71,73,20 70,74,16 68,75,18 49,47,25 51,50,53 45,50,56 40,41,22 50,45,33 64,57,28 76,79,48 66,72,89 65,77,81 49,56,54 91,88,48 86,72,45 124,97,54 125,117,63 88,49,19 77,74,48 68,62,37 102,100,51 140,107,59 97,90,51 70,70,38 72,72,38 138,124,58 143,139,63 142,128,60 113,106,45 65,66,45 135,128,67 111,99,42 113,94,37 68,66,46 78,72,49 64,55,49 88,77,62 87,76,57 71,58,53 78,61,62 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 248,211,187 141,77,51 129,65,39 119,56,32 121,63,39 109,53,29 104,51,26 110,57,34 99,48,24 97,49,31 89,48,32 76,41,26 71,38,29 62,36,26 62,36,26 63,35,24 67,36,28 89,61,50 152,129,114 171,151,131 229,209,191 206,185,162 200,176,152 188,170,151 204,186,165 172,154,135 215,196,180 217,196,173 197,179,158 205,191,173 201,181,161 198,178,158 237,213,191 227,203,181 233,213,193 229,209,191 188,172,155 145,126,101 178,157,130 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 151,140,125 154,138,132 196,170,19 195,165,25 196,173,35 174,149,35 170,144,33 146,122,30 119,95,31 54,42,16 38,34,15 44,42,13 50,45,17 64,54,5 126,111,30 113,97,25 87,75,16 67,64,20 70,68,19 69,71,16 70,72,17 71,75,17 68,76,14 70,74,16 73,79,27 41,43,15 32,29,33 104,97,77 134,130,68 52,63,74 53,67,88 45,48,36 92,94,50 93,83,34 95,66,44 128,74,38 105,58,26 86,60,21 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,80,25 94,85,38 75,52,39 67,67,64 93,89,83 40,42,25 51,52,29 105,91,48 148,127,55 51,47,26 92,78,51 105,89,72 101,85,68 81,71,59 89,74,63 110,94,81 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 243,213,187 248,218,192 249,221,194 245,212,187 174,121,96 148,67,38 139,66,34 130,60,29 126,62,34 116,58,32 113,57,33 104,51,26 107,56,32 100,51,29 97,49,33 85,46,34 74,41,32 59,33,23 57,34,23 61,38,27 63,40,29 74,51,40 180,157,144 234,212,194 234,208,187 202,176,151 193,167,142 175,158,134 176,157,132 166,148,127 177,164,143 182,163,140 163,146,118 169,157,131 203,183,163 219,199,179 239,215,193 229,205,183 217,196,173 195,176,153 183,167,154 198,178,158 207,188,165 210,189,166 214,190,168 199,178,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,105 178,162,147 190,175,155 172,158,140 163,151,139 158,150,139 185,171,157 144,127,103 115,99,82 144,139,107 217,192,36 220,195,65 132,112,26 85,64,12 98,82,28 60,47,15 55,42,21 52,44,10 71,61,23 73,64,17 73,67,21 63,60,16 62,56,10 118,109,35 94,85,11 60,53,14 66,64,17 66,67,17 72,71,19 72,75,15 70,77,18 65,72,15 74,82,18 72,81,21 70,78,37 37,37,37 48,47,40 60,64,77 45,51,52 83,63,13 133,110,41 146,116,47 118,98,37 155,69,3 72,70,39 133,121,64 142,127,64 91,88,44 68,75,31 91,92,53 126,121,52 102,107,64 146,147,81 156,155,76 99,63,34 58,40,49 44,38,43 59,62,38 61,58,43 121,117,57 138,122,48 82,76,53 90,69,65 91,75,60 88,72,57 88,77,62 92,76,63 160,139,124 114,95,81 85,71,55 87,73,57
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,217,194 247,217,189 253,221,191 250,214,183 172,98,64 210,115,68 196,101,56 175,88,45 150,71,32 129,60,27 117,55,28 116,58,32 110,54,30 100,48,27 93,47,29 77,42,29 68,40,29 59,33,23 53,30,19 56,33,22 71,45,35 104,81,70 240,217,206 255,237,220 247,218,196 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 168,150,129 175,156,140 208,192,177 200,181,158 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 140,123,97 192,168,144 195,169,146 172,153,130 176,162,144 185,171,157 204,190,172 201,186,175 188,176,166 168,157,150 133,122,119 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,134,120 174,153,130 161,131,85 217,191,42 169,150,37 96,72,19 185,161,28 175,155,25 151,126,26 111,86,9 123,108,16 151,137,40 134,124,44 103,98,43 77,73,36 61,56,26 63,57,11 98,91,34 65,55,4 64,59,16 68,66,19 75,72,19 77,79,22 71,75,19 67,74,17 74,81,22 74,84,19 70,81,23 72,78,51 38,38,33 55,53,51 42,41,34 119,109,69 136,121,74 82,64,43 50,40,28 46,45,34 50,39,32 78,64,35 74,70,22 96,98,54 82,77,36 113,107,41 75,80,35 96,99,64 143,143,69 127,140,70 153,129,47 150,134,62 78,67,34 93,67,42 112,87,41 71,62,45 112,106,60 94,89,61 70,56,56 93,77,62 88,72,57 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 240,209,186 254,224,196 254,224,196 247,208,178 226,142,100 179,83,41 170,76,35 233,135,89 224,128,72 172,83,34 151,74,41 128,61,36 118,55,33 103,54,32 85,44,26 73,40,29 64,36,25 58,32,20 58,35,22 55,32,19 78,52,40 154,129,112 210,184,163 209,183,158 200,171,149 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,175,154 207,189,168 151,138,115 175,165,155 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,162 152,140,145 195,184,165 129,122,122 132,129,133 126,126,136 119,118,135 109,115,132 89,92,101 150,145,142 178,156,122 195,173,28 127,107,1 125,106,0 211,184,40 223,196,62 200,162,46 218,181,59 229,200,68 162,145,51 115,104,42 78,73,32 60,55,25 64,58,24 71,69,22 64,61,17 100,90,23 66,59,20 71,69,20 77,76,22 76,78,21 69,73,17 66,73,18 68,75,18 74,82,20 71,80,20 71,77,48 39,37,33 46,44,45 40,38,39 38,38,35 41,40,45 44,43,36 50,42,48 22,24,21 31,21,20 32,30,26 117,121,63 88,95,38 104,108,70 97,98,59 126,132,82 84,89,44 107,109,52 129,110,44 165,142,55 171,147,55 162,147,59 145,111,50 143,100,55 103,77,52 67,60,29 70,66,47 58,57,50 103,87,72 92,78,62 96,77,63 106,85,72 157,135,115 99,80,64 93,77,60 95,79,62
