215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 245,227,206 236,220,203 244,223,198 208,191,167 183,168,157 168,147,134 203,174,150 215,180,153 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 181,171,170 150,148,149 145,126,60 90,74,16 154,149,28 94,77,12 155,137,39 170,149,38 85,75,24 90,78,19 102,89,16 95,88,18 74,71,20 57,54,14 69,71,18 68,70,17 68,67,29 132,116,58 112,97,46 84,75,28 69,59,17 69,63,29 63,66,33 70,71,32 60,61,40 38,42,25 83,91,52 97,91,68 69,73,44 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 136,137,60 79,85,44 43,57,69 47,57,73 77,82,88 67,73,64 102,102,59 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 199,176,165 219,173,118 208,183,166 193,165,136 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 179,164,142 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 181,164,140 178,163,152 127,122,124 181,168,163 131,117,33 125,114,29 113,98,6 138,115,16 46,37,18 98,90,38 112,89,18 95,80,29 78,72,26 52,47,17 65,66,18 66,68,13 52,47,17 48,45,21 147,124,53 117,101,57 97,105,41 89,92,41 65,64,39 121,112,56 132,120,63 74,77,46 115,113,55 73,69,34 98,106,53 120,128,62 58,61,37 36,38,21 79,92,38 99,101,46 79,77,30 121,128,55 93,95,42 51,59,77 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 169,137,95 182,122,52 154,95,22 189,158,137 183,155,126 196,169,133 219,193,170 210,180,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,199,185 190,175,164 197,181,166 167,153,139 163,154,150 151,153,136 157,129,100 117,90,43 137,120,13 141,127,30 73,64,19 160,128,71 63,37,23 83,64,52 71,57,14 88,76,8 71,68,15 71,70,16 56,52,15 59,58,20 95,90,47 58,53,21 87,85,36 88,85,43 81,84,49 75,67,43 103,91,32 113,99,31 88,82,48 85,70,30 76,80,40 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 54,53,26 51,54,32 64,67,45 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,72,59 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 226,217,190 218,205,184 220,205,183 163,136,118 163,124,85 109,66,19 166,117,79 189,158,137 152,130,110 212,186,163 215,189,164 222,189,164 222,189,164 210,182,155 178,161,133 183,173,149 178,152,127 178,165,144 171,153,134 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 208,191,167 199,181,160 185,169,152 199,180,164 168,149,122 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 187,173,159 187,174,153 187,175,147 165,150,141 153,150,135 170,159,74 166,137,36 216,189,87 168,150,48 97,85,15 77,71,25 93,77,19 132,102,35 87,62,3 156,135,34 125,105,17 80,76,16 67,66,12 57,56,18 65,65,20 71,76,15 123,123,53 45,42,18 77,80,47 101,102,54 131,117,49 103,99,53 119,105,39 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 108,95,47 134,121,58 69,71,45 106,110,93 52,62,80 61,69,46 69,78,80 61,67,56 76,68,74 98,84,68 116,101,63 76,61,71 41,38,44
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 202,151,127 142,82,59 99,52,31 91,45,29 85,43,30 70,35,22 59,31,18 61,38,25 53,29,21 67,44,33 116,97,81 230,206,184 207,183,161 222,204,183 192,175,151 209,185,159 175,155,137 174,155,128 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,150 174,160,144 170,156,140 171,156,145 180,162,132 203,176,17 158,135,38 170,146,41 132,113,45 47,40,11 40,36,19 58,52,29 159,125,10 169,135,22 125,110,22 81,72,14 76,71,18 65,63,16 54,53,15 65,65,20 60,72,36 95,100,57 68,68,36 112,108,48 87,88,40 143,130,67 54,50,33 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 55,57,40 113,112,58 81,83,66 59,65,38 90,80,42 124,111,50 132,112,51 107,102,47 90,80,56 123,110,58 96,82,68 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 221,196,168 183,163,143 120,66,48 109,58,32 101,54,31 100,54,28 102,60,38 95,52,37 78,41,28 68,40,27 57,34,21 54,30,24 58,32,22 132,111,98 195,171,149 216,188,159 207,186,163 190,173,147 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,168 175,158,132 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,173,155 154,139,128 128,111,103 163,147,132 172,152,75 199,168,37 167,147,41 139,121,32 62,46,15 63,55,21 78,68,26 65,55,15 176,148,38 133,108,10 96,83,20 68,65,14 67,66,14 63,60,16 54,53,17 64,64,21 63,68,25 46,48,31 58,54,33 84,72,46 52,55,35 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 81,63,33 88,70,26 68,75,73 137,136,69 53,56,36 63,68,46 94,96,50 115,105,52 162,140,48 149,134,57 101,94,67 78,64,50 95,79,66 101,82,66
227,206,183 234,213,190 225,204,181 227,206,181 230,209,184 225,201,177 124,68,46 124,61,41 119,63,39 116,64,43 103,57,31 102,57,36 88,47,29 79,42,27 71,38,27 63,37,25 53,30,19 63,37,27 80,64,51 145,125,107 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,150 140,125,114 165,150,128 136,123,50 162,137,11 206,181,35 180,150,23 211,183,35 167,147,39 124,107,31 104,90,20 170,138,34 126,103,16 60,56,21 56,51,19 60,57,17 56,52,17 54,53,17 63,63,20 62,68,16 65,73,20 75,68,39 124,115,57 43,55,51 65,67,64 93,95,51 83,68,32 75,65,43 131,120,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 48,47,38 49,48,39 53,49,39 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 200,166,146 132,65,40 128,66,39 115,57,33 105,52,29 104,56,31 98,53,32 94,53,37 77,40,27 71,38,27 64,38,26 58,35,24 79,53,43 70,54,41 188,171,161 187,172,163 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 112,99,51 195,167,15 215,193,59 189,159,34 180,157,47 134,116,25 96,83,31 73,61,22 84,70,4 124,104,18 56,52,17 53,48,16 54,49,17 57,52,20 57,57,16 64,65,17 62,68,16 66,77,17 72,70,37 44,39,36 82,90,95 59,64,42 69,72,50 107,110,50 82,79,39 97,80,41 63,61,30 148,100,55 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 90,76,49 68,64,27 53,56,36 54,47,45 101,89,61 68,59,53 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 217,191,168 229,201,174 142,77,54 135,71,43 128,63,42 124,66,42 103,50,27 100,51,29 90,45,24 82,43,29 74,41,30 73,42,30 59,33,21 59,33,21 76,50,40 81,60,49 152,136,123 227,203,179 207,187,157 238,218,198 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,161,132 171,154,130 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 186,179,182 157,147,148 207,183,18 83,65,33 61,54,36 52,46,41 50,41,37 60,51,22 89,71,27 58,52,16 100,89,16 55,53,20 54,49,17 58,54,17 61,58,16 63,60,16 67,64,20 68,69,19 72,74,17 75,79,21 67,71,42 44,45,48 65,66,54 88,56,40 129,70,42 77,63,47 40,36,30 57,61,34 136,144,78 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,43 138,125,62 83,74,55 101,85,70 99,83,66 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 233,202,179 255,217,186 154,77,42 148,74,40 134,64,40 127,65,38 116,58,34 105,54,30 99,52,29 87,45,32 77,41,31 69,38,26 58,32,20 60,34,22 67,39,30 143,122,111 211,195,182 234,216,197 246,228,207 219,193,168 202,177,149 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,183,157 156,143,120 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,131,116 130,121,117 142,133,127 211,190,22 59,37,29 47,39,45 93,84,65 72,66,57 66,42,18 142,116,36 54,52,23 65,55,15 63,51,23 57,52,20 60,57,17 64,61,21 63,60,16 64,61,17 65,66,16 72,71,15 74,78,20 54,53,42 46,45,48 34,39,35 43,38,40 69,53,47 36,29,39 26,23,27 28,23,22 75,74,38 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,46 140,127,54 56,47,41 87,71,56 90,73,65 85,69,56 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 236,162,124 221,128,71 214,122,71 179,93,45 154,77,40 127,61,29 112,56,32 104,52,31 90,47,30 78,43,28 62,36,24 54,31,20 58,35,22 83,57,43 187,169,150 201,181,163 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 134,112,94 62,47,38 197,185,48 151,113,47 183,160,118 65,43,7 105,77,39 141,119,72 57,59,15 57,50,19 57,53,18 57,53,18 52,51,15 58,53,21 52,47,15 56,55,17 63,63,18 68,66,17 70,69,17 75,74,49 41,34,34 36,30,25 47,43,35 69,55,37 71,55,42 79,91,84 84,94,91 56,58,58 30,28,24 90,92,48 95,101,51 115,121,71 150,134,62 165,145,41 79,65,22 152,105,55 93,73,53 114,104,64 46,45,36 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,187,163 255,209,179 156,74,31 156,73,33 187,100,55 196,111,58 152,77,32 128,64,38 108,52,30 95,49,35 79,42,29 59,33,21 55,32,19 55,29,19 75,44,34 187,163,141 203,176,158 219,193,168 210,180,154 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 218,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 178,163,141 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 102,79,64 92,68,44 171,155,52 181,147,73 184,146,80 113,96,47 62,51,7 51,50,14 54,56,12 53,49,14 54,52,19 54,52,19 51,49,16 48,46,17 45,43,14 55,55,14 58,58,17 67,64,13 71,68,26 37,30,30 52,43,37 72,55,47 87,70,60 97,78,53 112,108,98 108,111,99 147,144,129 123,124,116 88,90,85 82,81,43 154,113,54 92,60,18 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 99,82,72 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,125,102 156,132,110 224,196,169 191,168,139 243,214,194 137,72,53 148,66,39 153,69,34 215,113,62 225,124,70 153,69,36 125,58,33 85,42,27 73,38,25 62,31,19 57,34,19 60,32,21 74,43,31 130,100,85 228,203,186 179,164,142 194,170,148 198,174,148 171,152,127 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 183,162,147 170,153,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 82,60,42 108,81,49 68,47,20 141,134,23 94,89,16 55,55,23 48,48,16 55,53,20 52,50,17 50,48,15 52,50,17 51,49,16 50,48,15 47,42,12 53,48,16 54,49,19 61,61,20 65,63,30 80,75,63 88,71,61 93,71,53 112,89,60 95,70,53 84,70,54 163,146,118 187,168,133 164,147,119 145,138,120 108,109,97 90,91,83 100,100,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 136,122,52 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 200,176,152 185,164,137 231,210,195 236,200,180 150,63,40 136,55,19 191,99,46 230,133,82 144,67,30 124,62,35 90,47,30 75,40,25 59,31,18 60,32,21 70,39,27 84,52,38 208,174,156 233,206,188 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 121,119,127 98,98,110 220,197,168 100,71,47 102,72,44 102,86,73 183,159,26 129,116,16 97,87,34 61,56,17 57,53,18 60,54,20 57,52,22 57,53,16 53,49,14 46,41,11 50,45,15 52,48,13 54,53,15 61,62,12 88,79,60 62,50,40 82,60,42 85,61,37 112,88,64 92,69,56 81,70,55 182,164,134 185,161,128 175,158,130 151,143,121 112,112,98 81,88,86 78,80,75 139,144,68 96,87,70 142,142,58 152,152,68 73,78,44 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
