188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 196,174,156 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 155,140,131 144,134,122 144,131,124 174,153,140 177,151,130 158,138,118 156,140,123 129,118,113 159,149,57 172,156,23 171,151,21 163,142,18 157,130,13 145,123,6 138,120,20 123,105,14 106,96,14 84,82,12 67,70,19 67,71,31 52,60,78 55,67,73 96,102,52 126,111,60 119,106,56 95,79,35 83,71,30 71,65,29 79,89,109 78,86,65 117,120,29 152,136,62 144,129,50 160,133,56 165,144,47 152,141,77 85,77,41 127,113,45 162,142,56 126,111,48 97,96,58 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 83,76,33 96,88,52 40,40,37 39,38,43 74,62,64 100,82,77 63,58,60 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,215,197 173,151,133 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,163 195,178,154 205,192,169 206,190,173 218,202,185 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,134 193,175,156 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,150,123 162,148,123 154,135,112 157,137,60 160,143,115 181,161,143 187,166,151 159,141,122 160,146,33 167,148,11 169,147,13 162,143,20 160,140,12 145,130,13 129,119,11 129,121,19 115,103,7 86,81,12 69,73,19 68,70,17 64,72,21 65,70,48 97,100,69 109,101,47 104,92,37 65,46,21 123,95,16 80,70,32 114,112,52 149,151,80 146,151,75 142,144,73 135,136,57 93,91,29 130,113,37 158,142,57 141,129,49 126,117,57 82,73,44 85,80,52 123,116,55 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,68,33 57,57,27 117,64,48 120,67,24 50,49,52 58,59,49 115,107,53 72,67,35 28,28,36 47,44,48 71,58,55 98,82,78 54,50,59 32,30,40
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,209,191 193,162,139 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 227,217,207 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,162 202,183,169 194,174,154 218,197,172 181,160,135 177,156,129 199,186,163 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 191,176,156 180,163,137 178,159,134 182,165,137 203,185,166 206,190,173 198,182,165 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 215,199,186 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,145,140 183,157,134 187,157,99 144,126,35 81,64,38 118,101,77 140,122,60 170,153,17 176,149,15 182,158,25 177,153,18 167,146,22 134,114,26 88,75,14 84,69,22 76,61,23 69,55,10 75,74,18 71,73,16 70,72,19 62,70,17 62,72,21 99,101,48 108,92,38 143,131,49 67,57,35 152,124,45 96,92,46 132,132,58 129,127,65 97,100,40 75,77,35 81,86,52 57,59,42 56,61,41 67,74,42 94,94,80 77,65,35 131,105,55 106,85,44 140,134,68 113,118,53 133,136,72 127,131,62 109,109,48 115,114,58 127,127,64 130,132,50 74,80,53 86,65,52 55,80,106 38,53,71 55,59,61 72,74,59 34,37,44 62,50,50 88,70,67 99,86,79 88,75,72 36,41,49 26,31,39
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 244,227,203 227,211,194 249,224,196 205,179,165 226,206,186 203,191,181 169,162,144 155,143,133 207,183,159 210,177,150 200,181,165 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 208,188,170 204,183,160 170,149,124 196,179,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 208,193,173 181,163,144 180,163,137 172,156,139 170,155,135 182,172,150 182,171,154 143,128,119 172,170,168 162,155,158 160,140,54 141,117,35 84,68,26 133,123,41 95,76,37 103,84,16 193,169,66 178,154,47 173,155,64 90,78,21 96,82,16 102,90,12 95,89,12 88,81,11 76,68,18 59,56,12 66,68,13 71,73,20 66,67,17 62,69,21 64,64,19 148,133,56 118,103,11 123,105,34 120,99,18 88,76,35 94,93,41 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,47 76,79,67 101,104,94 67,72,40 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,63 80,82,77 49,62,81 60,87,117 48,56,63 82,89,87 60,66,67 86,93,57 83,67,61 109,87,81 93,76,66 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 179,164,155 199,183,168 192,158,136 220,189,166 207,178,156 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 183,168,148 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 197,182,171 159,154,151 137,128,99 78,64,50 107,97,28 140,133,22 128,120,14 105,90,9 145,126,33 150,130,24 103,91,36 63,52,19 87,77,6 105,93,13 98,87,12 91,83,20 72,69,18 58,54,17 63,64,16 69,71,18 69,71,16 67,60,29 60,54,20 103,90,38 75,56,19 103,85,55 86,81,49 106,108,55 88,81,42 71,72,35 95,95,52 104,97,38 59,55,20 58,61,39 54,61,45 105,98,30 98,98,84 82,90,39 82,89,43 94,97,48 115,122,63 130,136,84 109,118,62 145,155,81 146,133,58 129,124,51 133,138,66 130,129,64 103,108,43 49,59,75 49,72,95 55,63,68 64,71,66 77,81,64 126,131,66 102,88,70 110,86,78 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 234,216,195 255,246,229 243,233,211 250,225,206 222,205,195 247,224,213 194,176,157 186,170,155 212,182,156 243,162,65 190,166,144 185,165,135 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 151,134,110 171,152,127 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 147,133,119 176,162,146 197,184,163 184,170,154 191,177,161 199,186,163 177,161,144 182,167,145 156,148,135 137,125,125 163,150,116 111,90,38 131,114,47 110,92,32 136,121,31 151,132,21 71,60,16 59,51,15 137,117,40 173,139,105 127,101,60 66,52,27 70,58,28 48,41,14 58,58,15 67,65,16 66,68,15 52,47,17 45,42,18 87,80,37 149,135,49 131,121,54 82,83,35 114,117,55 94,89,61 67,65,43 60,58,36 114,115,65 135,122,49 92,81,37 69,67,36 122,118,83 54,48,43 96,109,57 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 122,120,73 93,88,58 51,62,63 46,58,82 33,41,50 32,41,43 77,70,54 121,112,65 93,82,75 99,82,74 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,243,220 216,196,178 194,169,150 169,137,95 167,123,52 227,156,69 137,78,5 189,158,137 184,158,133 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 208,178,150 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,199,185 197,183,167 200,187,164 202,186,171 167,153,139 177,169,156 154,142,147 162,148,64 157,129,100 78,51,35 112,87,28 160,143,36 141,127,30 101,90,26 57,38,1 220,189,138 63,37,23 123,103,83 79,64,44 74,60,17 88,76,8 71,63,9 75,72,19 70,68,19 56,52,15 45,44,8 62,68,16 82,77,34 58,53,21 81,79,32 76,71,28 91,94,61 81,84,49 72,69,45 92,87,44 114,102,43 113,99,31 85,80,48 75,63,33 101,82,27 76,80,40 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 71,64,35 114,96,36 105,94,48 59,61,35 44,47,25 64,67,45 59,76,71 42,55,72 35,47,53 45,48,36 55,54,45 79,68,63 93,76,68 88,72,59 72,60,65 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 192,189,165 204,189,169 230,221,194 228,215,194 222,207,187 246,226,208 219,183,163 170,131,92 195,152,107 112,67,19 167,118,80 191,160,139 166,142,120 165,140,121 217,191,170 216,190,165 232,204,177 223,185,164 211,178,153 216,188,161 211,190,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 201,183,164 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 208,191,167 213,195,174 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,170,156 199,185,169 177,164,141 190,178,150 157,142,133 165,161,140 142,134,121 174,155,30 159,130,29 198,171,69 203,178,78 159,141,39 106,94,24 70,63,24 84,75,28 128,101,24 143,113,46 134,108,38 90,67,7 147,126,25 131,111,23 87,79,16 74,71,16 68,66,17 58,57,19 59,59,16 62,70,19 96,101,40 125,125,55 100,91,44 83,86,55 88,92,52 89,90,42 106,107,41 96,82,26 125,121,75 119,105,39 117,92,46 109,101,51 96,85,66 51,54,30 59,55,36 110,54,30 171,60,23 159,60,23 75,59,28 116,108,45 114,104,37 139,126,63 64,57,30 76,77,40 85,89,72 57,67,85 66,71,47 47,57,51 68,75,68 62,68,57 74,78,80 90,79,72 94,80,64 107,92,54 105,89,87 46,42,53 57,50,50
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 181,149,133 227,211,196 247,211,189 190,134,110 156,103,80 97,59,42 86,43,26 87,51,31 74,43,24 61,34,16 63,41,23 157,137,119 72,53,41 88,67,56 161,140,125 173,153,135 221,199,179 220,194,169 198,169,147 225,206,181 200,176,150 223,204,177 174,145,121 175,150,131 186,169,143 173,155,134 193,175,156 197,180,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 180,157,128 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 151,137,121 203,191,165 181,169,143 176,163,142 172,158,140 174,162,150 180,167,162 178,168,78 180,155,11 190,163,50 202,175,60 193,166,60 141,121,33 63,53,15 47,45,25 57,52,24 80,71,11 147,120,14 163,133,21 170,141,7 136,115,18 97,85,19 75,70,15 71,68,17 65,62,18 54,53,15 57,57,14 65,71,19 61,73,37 110,113,64 116,115,63 53,55,29 109,103,37 111,111,52 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 95,78,29 104,89,49 58,58,28 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 122,110,44 86,86,56 52,53,30 142,142,70 73,80,48 46,56,32 79,80,43 80,78,45 88,73,35 98,87,41 92,84,48 96,88,54 91,80,61 132,122,55 91,77,61 87,66,55 93,77,62
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 201,164,149 208,189,173 139,88,64 110,50,27 107,56,32 92,49,32 92,46,30 89,47,34 82,45,32 68,37,25 63,35,22 56,33,20 54,32,24 57,34,23 67,46,33 104,85,69 175,155,137 216,192,168 191,167,145 211,193,172 210,191,168 187,173,146 232,199,174 189,169,151 191,172,145 200,185,165 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 155,141,116 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 175,164,147 191,178,155 172,159,138 172,158,144 162,148,132 175,160,149 179,163,161 195,187,53 213,187,38 141,118,21 160,138,34 144,119,21 88,69,1 45,38,9 36,33,18 45,38,18 68,53,0 165,131,16 161,124,10 149,122,9 114,99,11 78,69,11 71,68,13 71,67,19 64,61,19 54,53,15 57,57,14 66,68,15 61,73,37 84,89,46 125,123,61 104,97,56 129,123,57 75,76,28 99,103,49 136,127,51 56,52,35 48,56,46 59,61,61 123,110,49 141,124,57 70,65,37 81,74,35 116,78,41 152,77,30 239,130,42 211,92,39 79,68,35 105,92,42 47,49,32 77,78,55 134,136,65 55,57,40 63,69,42 71,68,26 123,117,69 145,123,60 150,130,69 105,92,40 109,103,57 92,82,58 118,105,53 109,97,71 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 221,192,168 183,163,143 146,103,86 117,59,33 109,58,32 101,54,31 99,53,27 98,53,30 102,59,40 95,52,37 88,46,33 64,31,20 68,40,27 57,34,21 56,32,24 60,33,26 57,34,23 132,111,98 145,126,110 221,195,172 211,183,154 207,186,163 229,201,172 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 215,195,177 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,192 165,148,122 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,173,155 171,157,141 129,114,103 155,138,130 163,147,132 144,133,128 216,192,29 174,148,39 167,147,41 148,125,36 106,92,26 66,50,19 63,55,21 78,71,28 67,60,19 80,66,12 176,148,38 156,123,26 121,101,15 89,76,13 68,65,14 66,65,13 67,65,18 59,54,15 54,53,17 56,56,15 63,66,15 61,66,23 46,48,31 62,65,34 65,58,27 84,73,40 52,55,35 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 120,50,17 155,52,21 206,83,9 97,45,15 106,91,40 56,57,38 68,75,73 110,123,71 102,100,51 52,55,35 63,68,46 53,54,33 94,94,49 145,128,48 162,140,48 163,142,59 108,100,46 89,82,55 78,64,50 95,80,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 228,204,180 222,196,173 232,211,186 223,199,177 223,197,174 150,101,79 118,64,44 120,60,35 115,59,35 119,67,46 101,55,29 103,56,33 101,55,37 89,46,31 88,46,33 70,37,26 72,41,29 62,39,28 60,36,28 57,34,23 60,37,26 79,60,46 183,167,150 208,184,162 213,189,165 239,222,196 250,226,200 200,181,156 192,172,142 170,149,126 215,196,171 223,205,184 204,186,167 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,156 207,193,168 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,179,168 184,169,160 176,160,156 146,133,126 183,162,139 122,112,100 196,173,13 147,127,19 209,182,36 197,169,40 185,157,28 209,176,28 174,148,28 159,131,34 128,102,22 114,98,15 168,147,25 159,127,25 102,87,10 69,57,18 59,54,15 61,58,14 58,55,13 57,51,17 54,53,17 57,57,16 63,66,15 63,69,19 60,66,27 72,73,34 87,77,37 122,110,55 50,59,40 57,62,56 82,81,45 96,101,56 83,75,41 83,60,57 102,93,37 145,129,44 102,78,41 92,79,47 108,110,53 113,116,56 125,52,20 97,75,39 134,115,51 101,96,53 75,77,49 89,90,51 62,70,56 64,77,36 69,80,40 112,115,66 76,81,47 60,60,26 57,56,29 53,48,18 80,79,41 45,39,30 71,60,53 97,83,65 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 219,198,173 204,183,158 223,182,162 132,72,47 128,64,38 126,67,39 112,54,30 111,58,35 107,56,32 97,50,27 98,52,36 90,49,31 83,45,28 74,42,28 71,38,27 62,36,24 60,37,26 62,36,26 84,58,48 76,60,47 168,154,140 245,224,211 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,154 171,157,143 147,133,119 142,121,119 152,137,115 126,112,96 193,177,23 189,159,21 223,196,52 194,164,35 207,172,36 205,180,34 155,135,31 131,110,29 104,90,36 93,73,27 129,104,4 159,132,15 87,74,13 56,52,17 54,49,17 54,48,12 56,51,19 56,51,19 56,55,17 62,62,19 62,65,16 64,67,16 69,80,22 70,75,32 50,41,22 70,71,48 73,85,89 51,61,55 78,81,57 68,73,41 99,99,54 110,105,54 82,76,42 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 49,44,43 60,58,56 91,86,54 57,51,46 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 221,202,177 217,191,166 144,86,64 132,68,40 130,66,38 127,68,40 118,60,34 107,54,31 107,54,31 102,55,32 95,49,33 94,53,37 87,48,34 74,41,30 72,41,31 63,37,27 58,35,24 59,33,23 105,79,69 73,54,42 192,176,163 190,176,162 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,111,94 164,148,131 125,113,103 191,173,31 198,180,36 201,183,92 189,171,84 191,170,73 152,134,61 122,109,46 98,88,39 68,59,28 63,58,26 74,60,17 144,123,40 80,65,16 54,50,15 53,48,16 54,48,12 57,53,18 57,54,14 58,58,17 62,62,17 63,66,17 69,70,20 73,80,23 73,80,21 65,68,33 40,41,31 66,72,75 57,60,50 99,97,50 88,71,43 126,95,56 125,118,61 90,51,19 82,77,47 64,64,34 94,98,44 142,106,57 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 110,96,30 111,97,43 74,72,50 80,72,48 70,61,53 89,77,65 91,78,55 72,62,52 78,61,62 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 217,191,168 208,182,157 236,192,166 145,71,46 135,71,43 127,65,38 121,59,32 123,65,41 103,50,27 106,53,30 97,50,29 85,42,25 82,43,29 78,43,30 75,43,29 73,42,30 59,33,21 59,33,21 62,36,26 81,53,44 81,60,49 177,158,146 192,177,166 223,199,175 207,187,157 224,206,187 206,185,162 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,182,159 198,179,156 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 183,159,133 190,166,142 184,160,136 177,156,129 167,150,126 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 167,154,149 186,179,182 151,145,140 163,151,73 206,180,27 83,65,33 56,49,29 55,50,38 52,46,41 50,41,37 51,45,20 59,46,14 80,72,22 58,52,16 88,83,28 66,61,10 54,52,19 54,49,17 57,51,15 59,55,18 61,58,14 63,60,16 65,62,18 65,65,20 69,70,20 72,74,17 77,81,23 73,82,26 73,71,67 44,45,48 47,47,47 79,73,48 95,63,47 129,70,42 105,61,31 67,56,39 45,36,28 57,61,34 109,116,72 143,135,54 125,113,47 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,43 148,128,53 57,53,32 90,75,55 101,85,70 102,86,69 80,70,58 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,179 241,211,185 182,119,86 148,68,32 144,70,36 140,67,35 122,55,28 121,59,32 115,57,33 106,50,28 101,53,28 97,51,33 87,45,32 81,44,31 73,38,25 68,37,25 59,33,21 58,35,22 60,34,24 70,44,34 134,113,102 196,177,165 240,224,211 236,218,199 255,238,217 238,209,187 201,176,148 193,167,142 176,157,132 176,157,132 164,150,125 175,160,149 182,164,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,161 212,188,164 214,188,165 201,177,151 172,159,136 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,100 129,120,116 127,121,116 144,130,74 199,170,27 54,32,24 55,43,45 145,135,134 158,149,130 78,72,63 57,34,23 91,69,20 98,90,25 52,50,21 58,53,25 60,54,18 63,51,23 57,52,20 58,52,16 63,60,20 64,61,21 63,60,16 61,58,14 64,64,19 66,67,17 72,71,15 73,75,18 74,79,32 54,52,53 46,45,48 44,39,41 35,40,34 43,38,40 69,53,47 56,49,49 30,17,27 23,21,19 30,25,24 52,49,25 93,95,51 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,54 138,121,52 87,82,52 84,66,61 90,74,59 90,73,63 89,78,63 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 248,218,190 196,104,53 188,99,50 168,81,36 157,73,29 155,78,41 138,68,35 120,58,31 114,56,32 102,50,29 99,52,31 89,46,29 81,42,28 73,41,27 61,33,22 56,33,22 58,35,24 62,36,24 73,52,37 158,139,125 199,180,168 227,215,203 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 140,125,103 192,171,146 197,173,149 171,154,130 174,163,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 145,126,110 141,127,113 80,66,39 197,178,25 121,85,54 44,35,27 47,41,36 39,31,20 49,31,26 60,36,0 145,126,60 82,76,28 58,52,18 53,46,17 57,53,18 59,55,20 56,55,17 55,55,14 59,55,18 58,54,19 56,56,15 59,59,14 66,63,19 68,66,19 71,70,16 69,71,18 69,65,48 47,45,41 50,45,44 43,38,40 43,38,35 53,42,35 87,61,49 68,75,70 71,76,75 50,51,54 25,23,21 28,26,27 108,104,67 79,79,34 101,105,67 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,60,41 109,103,57 97,90,61 67,58,54 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 242,208,186 243,146,93 231,134,85 210,116,73 208,117,73 204,115,66 159,75,31 142,68,32 128,65,34 110,54,30 103,51,30 97,51,35 87,46,30 72,42,27 57,34,21 51,28,15 55,32,19 63,37,25 78,53,36 200,175,156 225,201,177 223,199,173 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 195,178,154 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 202,181,156 204,175,153 205,174,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 154,125,101 151,125,111 67,48,36 86,67,42 185,168,30 182,143,70 166,124,59 180,139,80 168,127,70 147,118,46 97,92,39 63,60,18 58,54,19 52,48,13 52,47,15 57,53,18 57,53,18 51,50,14 51,49,18 48,46,15 48,46,17 55,54,18 57,57,16 66,63,19 68,64,16 70,69,17 73,70,46 43,36,34 49,39,38 64,53,48 62,51,46 78,63,54 109,90,65 69,60,43 77,84,77 85,93,83 84,91,84 92,94,94 70,72,72 45,45,31 125,131,79 86,91,44 116,117,69 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,79,54 66,61,29 72,62,52 55,55,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
