209,195,168 194,177,151 237,215,195 189,167,147 183,154,132 176,152,128 179,160,137 190,166,144 204,180,158 226,202,180 227,208,194 237,218,206 246,227,211 241,227,209 220,205,183 207,191,176 218,202,185 222,207,187 216,198,177 209,190,174 195,180,160 213,198,178 206,190,175 208,193,173 175,161,145 206,192,178 212,198,184 214,196,177 169,141,112 150,130,110 197,181,166 180,164,149 192,177,155 178,163,143 205,189,174 212,197,186 198,183,172 199,185,169 187,172,161 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 190,175,166 185,171,153 185,168,144 182,165,141 182,165,141 179,161,142 166,149,139 170,163,163 172,157,146 133,121,111 156,144,134 153,140,133 156,143,136 137,122,111 149,133,120 136,125,120 136,126,125 152,141,150 166,126,101 134,102,68 98,79,42 78,69,54 61,70,81 77,90,74 93,93,52 80,78,49 94,74,56 65,55,43 58,63,43 57,61,46 79,75,38 152,129,32 97,87,34 61,54,25 88,93,61 104,99,46 140,126,58 111,108,68 110,114,85 109,103,69 126,123,70 127,127,95 123,120,69 129,117,60 137,120,55 146,124,50 126,97,44 140,126,60 143,125,54 158,69,36 114,63,37 112,93,36 116,102,46 128,109,43 89,61,23 109,64,29 130,94,43 101,91,42 105,100,47 62,65,41 53,53,50 26,29,40 33,36,45 35,37,51 67,79,59 128,186,233 130,195,248 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 138,199,255 135,200,255 135,197,251 108,131,140 86,98,94 68,78,96 72,84,92 67,81,93 64,77,94 66,80,92 61,70,93
201,184,174 205,187,182 198,183,163 205,177,150 192,167,139 189,165,141 182,161,136 187,173,155 178,153,134 142,127,118 187,172,163 244,228,215 249,232,222 239,223,206 231,209,191 223,203,183 243,227,210 244,228,211 191,177,152 201,190,175 220,204,189 212,198,171 187,171,158 200,184,171 207,193,179 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 208,193,182 201,186,175 197,183,167 179,165,149 165,150,139 213,198,187 186,171,160 208,189,175 200,182,177 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,157,135 180,162,143 188,168,150 175,156,140 164,150,134 148,139,131 166,157,149 132,120,110 145,133,123 129,118,115 131,120,115 158,137,122 159,138,123 155,139,124 142,127,118 126,119,117 108,108,116 100,99,104 87,80,62 99,89,38 99,88,53 74,75,96 108,111,51 92,85,54 94,73,58 62,53,36 58,56,52 84,76,63 146,123,38 139,119,29 69,57,18 100,90,48 57,55,35 104,103,51 116,104,36 46,46,43 144,142,72 145,137,31 141,130,25 134,125,26 124,117,31 103,97,22 100,91,17 148,128,53 148,131,51 155,131,51 107,106,52 72,67,37 71,67,32 112,97,36 156,140,55 114,83,30 126,55,29 147,74,15 87,47,22 71,62,33 64,58,53 57,60,52 36,39,46 23,31,38 32,35,46 36,38,52 72,74,57 101,137,162 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 136,201,255 137,202,255 137,201,255 135,194,249 102,122,123 89,101,97 71,85,95 59,72,91 54,66,88 55,67,89 60,73,92 62,74,96
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,195,177 161,136,119 161,146,126 222,204,185 222,203,180 255,238,223 255,240,227 244,227,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 184,168,151 223,210,205 212,197,177 175,159,142 207,192,172 192,176,159 187,173,157 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 205,190,179 193,178,167 186,171,160 167,152,141 212,196,190 203,188,177 211,196,185 193,174,160 179,163,148 187,173,159 191,177,163 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 199,185,171 190,174,157 182,165,141 182,163,138 158,139,123 165,151,133 149,141,130 144,134,133 153,141,129 159,147,135 147,134,127 135,125,124 169,149,131 172,152,134 155,140,120 150,136,122 124,113,110 102,99,103 133,126,129 126,123,127 93,86,57 108,98,86 111,111,70 96,97,58 104,101,57 121,84,58 127,61,45 86,50,30 73,71,72 93,86,29 113,96,20 88,75,23 70,63,22 71,63,27 116,104,47 137,129,50 131,127,9 150,133,8 160,141,16 160,136,15 150,131,18 139,124,18 121,108,17 106,96,16 83,81,19 98,90,27 109,97,40 76,81,34 72,71,35 71,72,33 121,106,45 151,137,53 157,130,53 95,50,27 104,52,33 87,76,41 72,62,52 49,39,43 73,62,69 43,46,53 26,34,41 33,36,47 36,38,52 57,57,54 105,148,175 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 131,196,245 131,187,232 134,198,254 130,190,238 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 57,69,91 66,80,92
144,128,113 164,148,131 219,203,188 225,218,218 174,163,172 212,194,189 234,213,190 205,184,169 216,203,198 241,227,227 243,231,219 253,236,226 246,237,222 208,196,184 194,182,170 195,182,175 209,191,170 195,174,147 185,164,141 194,178,163 191,175,169 222,203,189 190,176,162 199,181,160 171,150,125 166,152,127 198,183,172 201,186,175 203,189,175 204,190,176 189,174,163 201,186,175 192,178,162 199,185,169 198,184,170 191,177,159 184,170,152 172,157,137 173,158,138 196,182,166 196,182,166 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 194,178,165 173,159,132 177,163,136 172,158,131 161,145,128 155,144,129 165,152,147 163,150,143 168,148,128 167,141,116 168,144,120 163,145,126 170,151,135 182,164,143 162,148,132 136,126,116 123,113,117 130,131,134 123,121,119 104,111,109 152,139,64 135,128,56 128,129,61 126,123,58 109,104,65 96,79,44 114,96,52 102,108,56 99,101,48 105,99,51 121,105,33 143,132,45 117,103,49 115,102,9 132,114,12 135,118,11 143,123,7 151,131,13 158,133,15 157,130,15 144,120,13 126,107,14 116,97,15 95,84,20 65,66,16 77,83,31 122,127,62 130,134,65 80,78,45 107,107,64 80,80,39 59,56,32 145,94,37 150,77,20 65,56,39 33,32,37 73,62,59 91,74,75 44,43,48 29,32,43 32,38,41 38,46,62 93,129,154 119,171,215 133,203,255 133,203,255 133,203,255 134,201,255 125,169,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,151 75,92,94 83,99,97 75,87,93 69,79,97 64,74,94 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,161,154 155,144,129 193,172,147 212,191,166 193,174,147 210,187,174 191,175,160 219,203,186 234,215,201 229,205,181 215,189,164 210,184,159 206,181,151 181,163,144 223,204,188 204,185,160 183,164,141 176,161,150 203,184,170 222,205,197 213,199,181 176,157,134 175,158,132 190,174,161 183,169,155 175,161,147 191,177,163 184,169,158 200,185,174 197,183,169 186,172,158 198,184,170 184,170,156 185,171,157 175,159,144 156,140,123 201,186,177 212,197,188 189,177,167 165,153,143 191,176,165 200,185,174 199,185,171 183,168,157 220,203,193 192,177,155 168,153,131 163,148,126 168,152,139 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 132,119,114 133,119,119 120,113,113 127,118,87 111,104,45 103,102,48 108,108,45 108,111,60 134,123,48 127,112,51 116,116,44 122,122,61 115,115,54 121,119,61 87,80,41 76,66,0 166,159,18 170,166,19 83,67,13 155,137,48 149,128,17 138,115,5 156,131,15 154,132,15 150,130,14 140,120,14 125,106,13 114,99,11 90,79,17 67,65,18 64,67,18 104,111,52 137,144,60 136,139,61 128,130,55 94,97,33 53,56,36 103,72,49 98,93,54 40,40,37 50,42,48 71,55,51 83,69,74 40,44,48 29,36,48 30,37,49 34,45,58 91,114,137 132,192,240 136,206,255 136,206,255 137,205,255 134,195,236 103,127,145 88,100,104 81,98,104 80,95,113 104,127,150 117,152,171 80,100,126 77,89,95 77,88,99 70,81,92 71,82,95 71,82,93 75,86,97
223,213,203 255,249,246 195,180,160 168,152,146 182,166,160 207,183,157 193,174,158 209,185,161 193,167,146 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,156 207,186,163 203,183,163 191,172,147 195,171,147 193,172,145 191,170,143 179,160,135 168,152,135 172,156,139 192,176,159 211,194,168 192,175,151 141,125,112 212,191,180 199,185,169 167,161,156 208,178,136 181,174,158 205,193,183 204,188,175 187,173,157 179,165,140 169,155,130 170,154,137 190,176,151 164,150,125 175,160,140 163,147,141 194,180,166 201,187,173 203,188,177 192,176,159 172,157,137 159,144,124 168,152,139 188,172,159 184,169,158 167,152,141 180,171,165 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 154,136,115 136,125,120 142,132,131 179,164,155 159,139,130 126,122,105 116,117,49 127,129,56 121,121,51 124,117,45 150,134,49 158,138,61 158,136,60 120,128,62 129,133,64 135,132,67 126,107,54 139,129,35 136,128,22 136,131,22 132,125,26 167,153,58 163,141,26 166,140,20 156,127,8 154,129,13 133,116,9 129,115,18 113,101,19 93,84,10 90,81,23 67,63,17 63,63,18 58,66,13 90,88,30 132,131,52 140,139,62 151,149,59 65,70,36 49,58,71 51,64,50 60,46,46 92,75,67 98,82,76 69,61,69 32,36,40 29,36,48 32,36,51 34,42,51 69,83,76 142,203,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 81,91,107 81,92,103 73,88,95 86,103,93 94,109,95 86,100,91 68,78,96 64,74,92 67,79,101 80,92,100 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,171,150 206,193,170 210,181,159 206,180,159 182,158,134 188,162,141 198,168,142 208,183,155 220,202,181 241,219,199 210,189,164 201,175,152 204,171,146 194,170,144 196,175,150 200,176,152 185,159,136 180,159,132 183,162,135 166,151,129 179,168,151 172,155,147 207,191,174 206,189,163 204,181,152 200,179,156 182,174,152 213,203,181 210,157,100 103,69,28 176,162,137 190,180,168 196,182,164 184,170,145 172,157,135 168,154,127 159,144,124 169,155,130 171,156,134 168,152,135 171,157,139 201,187,173 206,192,174 182,168,152 175,159,144 157,141,128 158,142,129 171,155,142 179,163,150 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,175,175 144,137,135 211,192,180 156,141,132 133,128,57 124,120,58 132,128,52 135,130,61 113,106,45 108,101,42 74,69,30 86,82,34 62,61,23 59,55,34 159,146,44 128,102,34 118,98,37 133,120,29 132,124,22 169,154,44 187,162,44 180,155,39 157,134,33 155,132,33 138,119,26 115,100,19 102,93,19 89,87,17 74,70,12 63,60,16 59,60,12 60,65,18 138,138,68 151,134,56 136,139,61 138,138,64 98,100,47 80,86,87 84,93,76 113,106,65 113,95,90 96,80,74 77,69,77 40,44,48 25,32,44 32,36,51 38,43,53 75,92,68 130,191,232 140,207,253 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 76,89,106 85,99,92 98,113,99 97,112,98 95,109,100 72,84,92 61,71,87 62,75,92 70,82,88 80,92,96 84,96,100
228,210,189 174,154,134 172,153,128 149,134,112 180,166,141 165,147,128 208,179,159 178,159,134 173,152,125 184,160,136 203,176,144 215,191,167 228,199,177 209,183,158 200,171,147 203,175,148 188,169,146 178,160,139 190,173,149 161,147,122 195,178,154 190,166,142 185,163,143 183,173,163 179,169,159 219,208,193 200,185,165 208,184,160 173,152,125 160,115,69 129,79,19 114,79,41 115,83,51 184,160,136 176,160,145 176,160,145 165,149,132 155,142,121 156,142,124 143,128,108 156,142,117 175,160,138 154,138,121 174,161,138 149,135,121 157,143,129 163,149,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,173,167 175,160,149 185,170,159 176,161,150 171,161,151 152,143,137 154,139,128 197,183,165 184,167,157 117,100,90 120,108,98 109,97,87 107,101,106 131,124,134 53,51,33 68,69,50 130,127,60 143,135,54 152,134,61 151,136,59 122,125,47 135,136,57 132,124,43 173,151,32 180,147,27 135,103,57 86,62,29 130,106,71 140,124,25 167,147,39 139,121,23 100,87,14 99,85,15 104,93,18 95,85,16 85,73,16 68,59,14 74,68,22 65,66,16 58,58,15 61,58,18 56,57,18 97,92,39 108,104,69 93,94,44 122,125,65 96,102,50 46,53,46 112,110,90 135,126,79 102,87,76 99,82,74 82,74,80 40,43,52 25,29,42 32,37,47 34,39,49 58,83,94 144,208,248 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,85,107 101,116,102 94,106,99 90,102,98 85,97,105 78,90,98 66,76,96 68,81,98 79,89,95 73,84,95 69,78,101
232,216,201 223,207,190 195,180,158 189,172,148 188,171,147 195,162,135 187,163,137 187,163,141 136,120,103 166,142,118 200,178,158 207,190,164 232,211,186 214,188,163 216,187,163 204,176,149 207,188,165 178,160,139 180,161,145 216,200,183 168,151,127 168,151,127 182,163,138 201,183,164 211,169,145 174,123,99 117,68,46 91,50,32 90,52,35 83,48,33 85,45,40 64,38,28 62,38,30 175,155,148 79,63,50 55,38,28 194,180,166 176,162,146 190,176,160 211,195,178 191,177,152 191,176,154 192,176,159 181,167,151 148,134,118 161,150,145 204,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,174,168 193,178,167 198,183,172 182,167,156 166,156,146 151,142,136 158,142,111 142,126,95 138,117,94 154,130,108 151,126,107 150,125,106 144,123,110 134,113,102 103,88,52 107,100,39 120,107,32 90,79,33 105,98,55 134,128,64 133,128,59 140,136,58 193,177,48 186,157,12 166,136,11 160,131,28 137,107,40 98,72,2 165,145,27 163,143,27 97,83,13 74,63,19 108,100,17 120,112,20 119,110,25 107,99,20 84,78,30 54,49,8 64,65,17 62,64,18 55,55,14 54,55,16 78,74,37 65,51,26 87,77,39 69,62,21 77,73,36 38,38,33 61,60,51 78,69,61 95,77,72 83,70,65 60,56,65 36,39,50 27,30,41 32,36,49 33,37,50 95,122,134 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,96 78,89,102 94,108,99 91,100,100 85,96,95 69,79,95 65,75,93 72,82,98 75,90,95 88,99,100 73,84,97 62,71,96
193,179,163 199,185,169 212,199,176 208,191,167 207,188,165 184,158,135 162,137,109 180,156,134 135,121,107 195,168,136 201,177,153 195,181,154 222,203,178 223,197,172 216,187,163 225,197,170 190,171,148 193,175,154 180,161,147 178,162,147 169,150,127 209,194,174 164,143,120 129,103,82 110,62,37 109,57,36 100,55,34 91,49,27 98,49,29 90,52,33 85,43,32 69,43,29 65,38,31 58,36,28 52,34,15 52,32,23 58,39,27 83,69,53 189,175,161 215,199,182 190,176,151 191,176,154 187,171,154 190,176,160 189,175,159 171,164,148 164,156,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,177,171 186,171,160 170,155,144 156,141,130 161,151,141 146,137,131 155,139,95 113,98,51 145,121,97 145,119,96 155,134,111 155,134,111 152,131,116 145,126,103 108,90,71 122,110,51 145,125,50 112,98,55 85,78,37 126,107,52 120,120,57 147,143,65 213,190,34 196,165,18 178,150,21 181,154,41 154,130,27 129,107,15 142,122,14 140,119,18 62,49,0 79,68,24 143,124,40 155,137,48 110,101,14 100,95,15 85,80,27 60,53,12 63,63,20 58,61,12 57,57,16 54,55,16 65,59,25 98,86,45 95,80,33 130,116,60 101,82,29 67,53,26 49,58,41 74,63,60 100,81,69 80,69,64 70,62,70 37,40,51 42,42,52 44,46,60 49,51,65 104,131,143 148,208,245 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,107 90,103,104 94,108,101 91,100,100 85,95,99 68,78,94 72,83,96 71,81,99 83,99,97 94,106,99 83,97,93 71,81,99
215,198,174 207,188,165 240,218,200 243,216,200 191,168,139 214,190,166 169,145,121 152,135,109 144,133,114 170,155,146 210,189,174 212,191,166 235,213,193 220,194,173 212,187,159 200,184,169 212,193,170 183,161,141 197,179,160 186,159,141 200,181,158 187,165,145 109,63,45 116,60,38 115,59,35 102,51,27 106,55,29 100,54,26 99,54,31 95,50,29 82,44,27 68,36,22 64,38,26 58,35,24 56,33,22 53,29,21 55,31,23 57,41,28 109,92,84 184,166,161 173,158,138 190,175,153 182,168,143 189,170,147 178,159,136 181,163,144 182,166,164 187,171,167 177,162,153 191,176,165 184,170,152 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 163,152,145 135,124,80 112,104,68 91,90,54 116,88,59 162,135,103 158,132,107 178,151,135 182,157,140 163,148,128 149,136,63 156,133,48 136,122,52 125,127,54 130,123,64 102,97,54 183,169,72 215,191,26 193,164,45 191,167,46 210,188,73 195,173,67 160,142,40 120,107,32 78,67,5 52,47,19 88,70,38 71,41,13 182,157,113 87,72,23 76,66,13 76,66,24 47,38,7 51,49,16 60,62,20 62,62,19 56,58,16 76,69,28 106,95,20 139,121,50 73,54,27 134,116,56 88,64,9 95,90,60 86,77,60 93,78,69 86,76,64 113,103,63 52,50,48 74,61,56 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 79,78,83 80,79,84 75,73,74 76,73,77 92,91,82 86,85,76 86,91,87 76,83,97
223,199,173 213,192,165 208,194,169 219,203,188 213,199,172 242,218,194 195,171,147 146,128,107 152,133,117 167,149,130 209,199,187 203,185,166 206,189,165 220,199,176 217,188,164 187,172,152 224,205,180 188,167,144 227,214,209 185,166,141 193,172,147 126,78,51 124,64,39 120,60,35 115,59,35 107,54,31 105,52,27 102,54,29 97,53,27 91,48,29 88,50,33 67,37,22 64,36,23 60,34,22 55,32,21 53,29,21 54,30,22 52,35,25 157,143,129 176,160,145 180,165,145 180,165,145 165,150,128 191,172,149 171,152,129 170,153,129 176,160,154 218,202,198 191,176,167 178,163,152 181,167,153 163,147,141 167,152,141 167,152,141 162,149,142 152,134,129 164,150,136 136,127,110 101,99,50 96,86,46 165,137,99 120,110,70 148,133,82 163,130,105 152,126,112 163,137,123 159,131,118 117,97,90 58,58,44 89,96,52 125,121,59 140,136,47 107,105,47 209,190,53 175,153,8 174,150,29 133,107,0 190,164,55 196,169,67 169,147,53 108,97,33 62,55,16 50,48,19 54,42,16 105,80,32 157,130,96 86,67,53 53,43,19 56,47,20 49,39,15 45,43,14 53,54,17 52,50,17 51,45,20 52,47,19 76,66,15 133,113,36 88,70,26 166,147,65 103,89,23 141,128,67 145,128,63 117,100,63 109,97,69 110,96,51 107,96,61 96,81,72 98,82,69 91,74,64 97,70,63 86,68,63 83,66,67 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,87,72 106,90,75 100,86,68 102,89,66 101,85,68 99,83,66 103,82,69 93,76,66
220,189,166 217,186,163 212,187,157 209,182,150 213,189,163 216,196,176 179,160,135 190,166,142 142,129,108 161,140,115 212,198,184 230,218,206 236,211,183 215,191,165 213,189,163 225,209,192 235,215,195 232,214,193 195,180,160 173,156,132 137,92,69 129,70,42 122,64,38 123,63,40 111,58,31 117,64,39 104,53,29 98,49,27 98,53,30 85,42,25 80,43,28 68,37,25 63,35,22 59,33,19 53,32,19 55,32,21 60,39,28 51,34,26 151,136,127 176,162,146 194,180,166 183,169,153 175,162,141 180,166,141 160,142,121 158,144,119 184,168,151 172,160,150 206,193,186 170,157,150 205,189,185 201,185,179 186,171,160 191,175,169 165,154,149 174,156,135 130,120,108 109,103,94 92,89,74 119,116,51 121,112,67 194,148,122 152,130,92 167,128,100 156,121,96 148,117,94 148,124,100 68,53,61 56,64,82 52,61,84 52,49,25 114,108,33 120,105,13 211,193,20 217,192,36 203,178,22 182,152,16 162,135,22 162,132,34 135,108,31 63,50,16 59,54,24 49,43,18 53,48,20 70,56,2 112,91,10 88,74,20 76,63,11 97,88,32 64,54,12 57,55,22 56,58,16 44,42,13 43,40,16 55,57,42 65,66,47 139,131,79 97,90,31 63,57,0 102,97,58 113,103,50 151,135,52 154,141,66 99,89,67 75,61,47 92,78,53 99,84,64 97,82,62 102,86,69 94,80,62 87,73,59 84,69,60 87,73,59 139,125,109 102,86,73 80,67,62 81,70,67 84,68,62 91,79,69 99,87,75 105,89,72 105,89,72 105,90,70 105,90,70 102,87,67 103,88,68 106,91,71 103,88,68
231,203,176 220,194,169 223,201,181 225,204,179 216,191,163 217,188,164 176,156,138 187,159,132 156,139,115 185,164,139 193,179,165 218,205,182 227,215,189 229,211,192 230,212,193 201,184,176 216,196,176 199,178,153 180,162,141 201,185,168 148,78,54 131,69,40 125,66,38 125,65,42 115,62,37 105,54,28 109,53,31 109,52,33 93,48,25 96,53,34 84,48,30 70,38,24 61,33,20 57,31,17 53,32,19 52,31,20 84,63,52 59,37,29 138,121,113 177,162,153 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,152 194,181,178 183,170,167 203,192,187 174,161,154 187,172,161 177,161,155 138,127,122 204,186,165 119,110,93 111,105,100 96,91,93 116,108,74 92,87,36 103,97,72 128,115,110 143,125,104 183,142,124 189,151,132 180,151,131 85,78,78 49,57,85 44,53,66 95,92,37 100,88,58 190,179,15 231,208,25 206,183,25 209,187,40 200,172,45 175,143,29 144,115,23 70,49,0 55,42,10 60,51,20 47,41,18 94,80,35 128,101,13 144,116,17 151,129,21 138,121,25 89,77,22 69,60,15 61,58,16 55,55,14 41,41,11 42,40,11 96,91,36 79,78,53 98,110,65 69,84,45 69,76,42 104,103,49 58,57,30 78,71,51 85,77,43 95,86,67 78,61,53 95,79,64 98,82,65 100,84,71 98,82,67 94,80,62 96,82,66 84,69,58 92,78,62 134,120,102 100,84,69 96,83,76 78,67,62 85,70,61 89,77,65 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 109,94,74 105,90,70 105,90,70 103,88,68
171,148,135 187,168,152 207,186,159 198,177,152 201,177,153 182,161,134 185,164,137 184,154,128 175,161,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,237 189,175,161 153,135,114 190,172,153 172,153,137 188,166,146 161,130,111 138,68,42 127,60,33 125,63,36 115,57,31 116,58,32 112,54,28 106,50,28 107,56,32 104,56,31 101,56,35 91,48,33 82,45,32 68,40,29 59,33,21 52,31,18 53,33,24 115,95,86 60,43,33 158,141,133 189,173,169 200,184,178 210,195,184 194,180,166 167,154,133 164,150,136 193,178,167 150,136,120 151,139,129 177,165,155 184,172,162 177,165,155 163,150,143 187,175,165 135,119,104 140,124,107 168,154,140 126,117,100 109,104,90 110,101,74 118,106,38 128,105,34 125,106,40 115,113,111 122,122,132 140,136,145 129,127,137 125,123,133 161,160,165 100,107,121 61,69,87 97,100,69 62,63,53 217,205,9 214,187,28 202,185,49 215,197,53 184,152,36 192,158,28 209,176,41 163,138,20 138,119,24 113,97,14 72,63,5 173,151,36 154,126,16 148,126,20 135,113,21 94,80,22 64,57,16 64,59,16 59,59,14 51,50,14 47,47,15 52,51,13 156,135,54 126,115,53 61,69,46 72,76,49 90,82,32 101,102,63 67,67,37 69,70,51 63,60,36 63,57,50 80,69,66 85,74,69 85,74,69 93,82,75 88,75,68 83,70,65 84,71,66 87,74,67 92,79,72 121,108,101 92,79,72 83,69,69 84,71,66 83,70,65 85,72,65 91,78,71 102,88,72 102,88,72 100,84,71 102,86,69 100,86,72 105,91,77 96,81,72 102,87,78
237,221,206 237,214,199 222,193,169 215,189,164 218,194,170 213,191,171 161,139,121 190,165,137 154,143,140 167,158,141 189,169,139 215,200,180 214,198,181 191,173,172 219,197,177 207,190,166 201,182,166 220,202,183 175,160,138 130,76,58 138,61,26 150,72,42 147,70,35 138,70,34 122,56,26 121,59,32 115,57,33 109,51,27 107,54,31 101,52,30 92,49,32 84,47,34 62,36,22 57,31,19 51,30,17 53,34,20 62,42,33 81,65,52 158,142,125 168,156,130 184,171,148 157,143,129 179,168,153 142,127,118 163,147,143 155,139,133 193,178,167 210,198,188 198,186,176 182,170,160 169,156,149 162,147,138 153,142,127 157,144,121 144,127,119 180,167,162 154,140,124 128,118,106 91,85,80 90,79,60 123,112,77 140,126,72 152,140,130 62,64,64 71,75,79 63,66,73 71,74,81 62,67,75 68,71,93 61,69,89 78,88,106 79,80,43 206,186,11 180,152,23 91,72,19 208,187,115 181,160,47 201,175,34 198,178,48 154,138,37 141,123,36 118,102,19 114,99,20 180,156,23 159,133,22 132,109,20 104,92,26 69,64,21 58,52,16 58,54,17 51,49,16 45,43,14 44,44,14 53,49,14 136,129,68 138,125,62 64,63,38 72,70,52 137,130,58 115,102,41 87,78,49 70,62,51 90,78,68 64,58,49 76,65,60 77,64,59 104,91,86 87,74,67 61,50,47 59,50,44 60,51,45 65,56,52 68,59,55 70,61,57 74,64,63 74,64,63 74,64,63 77,67,66 74,65,61 74,65,61 72,62,61 74,64,63 107,96,91 72,60,60 75,66,62 77,68,64 73,64,60 72,63,59
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,144 217,206,187 202,178,156 175,160,149 195,179,166 197,178,155 225,205,185 240,225,214 210,199,184 235,218,208 246,225,210 244,224,206 207,187,169 198,174,150 177,93,51 200,108,55 213,121,70 227,133,83 202,114,60 155,76,32 144,67,30 132,62,31 128,60,38 112,52,29 107,56,32 93,47,31 73,38,23 63,36,20 54,31,18 53,27,15 52,31,18 113,92,81 144,126,107 192,177,157 165,150,139 200,186,172 150,133,123 157,147,135 207,197,196 189,179,178 138,129,121 177,162,151 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,83 100,88,88 169,160,154 140,137,141 150,144,151 156,150,157 173,162,171 121,107,107 69,83,106 111,116,122 114,107,87 71,68,55 73,72,65 70,68,69 78,77,82 81,81,89 85,84,87 88,78,79 72,62,9 201,193,28 203,180,24 188,180,17 168,142,51 137,105,63 159,132,89 191,170,89 158,141,47 136,117,35 113,99,31 110,96,30 105,91,21 166,148,50 152,127,11 121,105,22 82,73,28 58,54,17 52,47,17 49,44,16 44,41,15 41,40,13 44,41,17 76,77,29 82,74,40 66,44,36 51,48,33 51,51,48 97,95,46 140,129,65 89,79,57 93,79,61 100,85,74 85,70,59 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 67,56,51 61,52,46 62,51,46 64,53,50 63,50,47 67,54,51 66,53,48 64,51,46 71,58,51 118,105,98 76,65,62 72,61,58 71,60,57 80,69,66 74,61,56 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,173,149 208,171,147 202,174,145 187,161,138 182,172,150 228,212,199 226,207,182 205,191,175 204,191,188 239,221,218 243,227,214 255,244,229 241,225,210 213,187,164 231,136,89 173,86,43 161,76,39 164,75,26 232,124,70 237,134,78 204,107,56 162,75,34 136,61,34 123,55,35 115,57,35 84,41,24 73,41,27 59,31,18 53,30,17 57,31,21 61,38,27 87,68,52 159,141,120 191,175,158 178,164,150 190,175,166 186,169,159 188,178,166 176,167,159 162,153,147 178,169,161 183,168,157 191,182,174 191,186,185 155,153,154 160,152,158 162,148,148 133,124,107 145,127,106 156,139,111 134,123,106 135,120,111 144,129,120 146,134,122 135,125,126 108,107,112 72,90,107 135,125,124 67,56,51 55,44,39 60,49,42 66,53,46 78,70,59 124,112,71 138,132,14 205,189,48 219,203,29 196,176,30 193,178,15 175,163,26 158,143,35 139,121,48 131,110,56 87,71,27 88,73,24 85,76,31 93,78,27 110,92,19 111,97,29 148,129,16 102,92,23 58,57,21 54,47,16 49,44,14 46,40,15 38,35,11 40,37,13 44,43,16 117,124,67 130,120,71 67,58,27 62,62,30 60,63,39 88,84,49 129,119,66 77,69,33 93,78,67 87,72,63 86,71,60 94,79,68 157,134,121 95,76,62 90,76,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 77,61,55 77,61,55 75,60,49 75,60,49 75,60,49 72,57,46 135,120,109 102,87,76 82,69,62 85,72,65 84,72,62 90,78,68 92,77,66 89,74,63
