169,152,142 225,208,198 209,199,198 161,150,143 197,183,165 206,180,159 228,210,207 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 216,195,170 182,163,147 182,167,158 210,196,180 186,171,149 170,149,124 173,158,136 185,170,161 211,197,183 197,183,169 205,190,179 201,187,173 201,187,173 190,176,160 176,162,146 182,167,147 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,143 155,139,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 116,106,105 111,111,111 116,108,86 135,118,53 131,117,47 126,130,63 128,120,57 106,101,50 109,107,60 106,112,60 97,98,48 122,114,10 169,161,29 99,83,25 142,122,16 148,126,18 151,131,15 155,130,12 143,121,6 127,108,13 108,96,18 66,67,17 65,71,19 133,138,66 101,101,38 126,131,59 58,58,26 149,91,27 110,88,41 30,27,42 51,44,47 89,72,73 29,29,41 29,34,44 35,45,61 84,134,161 138,202,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,169 78,93,100 77,89,97 70,81,94 64,74,92 78,88,104
226,210,195 242,226,211 172,160,148 184,171,166 177,163,136 210,185,157 190,166,144 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 190,173,147 198,177,152 197,182,171 189,171,152 177,162,151 178,161,137 200,183,159 192,179,158 168,154,140 175,161,147 165,150,139 192,178,164 181,167,153 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 177,162,151 193,179,165 205,190,179 180,165,145 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 158,141,144 150,138,140 121,117,55 128,134,66 105,113,47 111,100,38 158,132,52 142,129,56 133,143,67 140,129,65 129,104,60 150,141,15 158,149,21 128,114,46 172,148,45 155,128,15 153,126,9 150,128,11 135,118,9 116,101,13 95,83,13 69,65,19 63,63,18 132,135,71 116,117,49 125,124,59 94,98,40 53,58,64 79,73,39 76,56,66 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 115,164,198 140,206,255 137,207,255 138,198,244 86,104,117 81,96,99 76,91,109 78,91,110 87,114,126 71,82,93 72,83,96 71,83,91 77,89,95 69,81,89
247,231,225 196,178,157 176,163,142 206,193,170 200,171,149 177,156,131 188,162,141 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,144 180,159,134 188,162,139 180,159,132 185,168,144 184,170,152 172,155,147 202,188,163 204,181,152 200,179,156 183,167,161 179,161,140 103,69,28 181,163,144 196,182,164 184,170,145 170,156,129 158,144,119 169,155,130 168,153,133 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,146,145 211,192,180 141,134,116 127,123,61 132,128,52 119,112,53 103,102,48 74,69,30 76,71,30 61,57,36 159,146,44 174,150,97 144,129,52 132,124,22 202,180,65 186,161,45 157,134,33 143,122,23 131,113,26 102,93,19 77,73,11 61,58,14 59,60,12 61,65,9 143,132,59 136,139,61 131,131,59 71,77,78 84,93,76 94,78,65 96,80,76 77,69,77 29,32,43 31,35,50 38,43,53 87,130,143 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,98 91,104,103 63,73,89 62,75,92 79,89,95 83,95,99
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 201,174,142 214,190,166 228,199,177 196,170,145 203,174,150 173,154,131 180,161,138 148,134,109 193,176,152 192,168,142 176,164,154 182,172,162 210,196,178 172,148,124 126,105,78 121,69,21 104,62,22 93,61,29 177,162,142 173,157,142 173,157,140 170,156,140 149,133,116 180,166,141 186,171,149 163,150,127 160,146,132 163,149,135 153,140,119 144,129,120 164,149,138 185,170,159 192,176,170 189,174,163 184,169,158 174,164,154 142,138,132 161,147,129 149,132,122 135,118,108 131,119,109 100,94,99 86,80,87 46,47,28 127,124,57 149,133,61 141,121,44 129,132,54 138,138,52 182,160,41 176,143,23 66,39,21 130,109,68 143,127,28 163,141,33 93,80,7 102,88,18 111,99,29 94,83,19 65,56,11 71,70,18 62,62,19 59,56,16 56,58,14 84,78,30 79,80,30 115,115,52 31,38,31 107,105,85 106,92,74 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 121,175,207 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,99 69,82,99 79,89,95 66,76,96
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 187,163,139 190,176,149 223,204,179 215,186,162 210,184,159 193,174,151 182,163,149 180,164,149 169,150,127 173,155,134 187,165,147 117,69,44 101,54,33 90,48,26 98,49,29 83,48,33 78,45,34 66,39,32 62,41,30 66,46,37 71,52,40 151,137,123 202,186,173 192,178,153 190,175,153 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,180,174 177,162,151 164,149,138 160,150,140 149,143,138 124,109,62 152,128,104 149,123,100 149,128,105 152,131,116 127,106,93 121,109,50 140,120,45 65,53,25 134,114,53 127,127,64 176,167,50 197,166,19 170,142,13 152,126,15 142,118,26 154,134,26 115,101,17 72,61,17 159,140,56 127,114,21 103,95,12 88,83,30 57,54,14 61,64,15 55,55,14 53,56,21 71,62,31 96,81,34 95,79,25 76,62,35 46,55,38 87,71,65 84,74,73 61,53,61 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 82,97,100 95,107,98 85,95,99 66,79,94 72,82,100 77,93,91 90,102,93 72,83,94
215,198,174 231,211,193 241,214,198 191,168,139 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,170 179,165,151 212,185,167 200,181,158 177,141,123 104,54,37 115,59,35 108,55,32 100,54,26 99,54,31 92,49,32 74,37,22 64,38,26 57,34,23 54,30,22 55,31,23 122,106,93 164,147,139 173,158,138 185,171,146 188,169,146 178,159,136 188,171,161 198,185,182 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 118,110,74 91,90,54 179,142,118 166,141,111 178,151,135 178,160,141 141,128,55 156,133,48 121,121,58 124,123,56 102,97,54 208,185,25 208,179,60 191,167,46 207,185,77 170,150,44 120,107,32 72,62,20 52,34,2 71,41,13 162,140,91 75,62,14 76,66,24 43,38,10 57,59,17 62,62,19 55,54,16 107,97,46 139,121,50 75,62,39 119,95,40 95,90,60 90,75,64 81,70,63 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,91,82 89,88,79 83,89,92
222,188,166 221,193,164 216,195,170 209,189,169 207,188,163 166,148,129 148,135,114 165,150,130 214,195,181 219,193,168 220,194,171 192,166,143 231,212,189 224,214,192 193,174,149 190,156,136 123,65,39 122,62,37 111,58,31 110,57,32 100,53,30 95,50,27 86,48,31 74,42,28 62,36,22 56,33,20 51,28,17 53,32,21 96,81,72 174,160,146 185,169,152 167,154,133 188,174,149 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,167,158 161,146,135 137,124,119 149,132,124 150,140,128 106,105,96 97,92,37 173,145,105 172,134,99 123,114,67 156,124,108 158,133,116 129,112,113 47,55,64 68,77,60 100,95,56 102,86,14 199,173,9 201,179,34 173,145,16 191,159,47 180,151,48 97,84,34 57,52,22 53,46,19 136,110,40 100,80,34 56,47,20 70,64,18 44,39,9 55,56,17 48,46,17 47,46,21 49,43,34 116,100,28 114,100,32 83,72,28 135,125,54 147,133,47 104,93,58 96,84,56 94,80,53 98,82,67 101,85,70 92,78,64 89,74,65 80,66,52 122,106,91 78,65,60 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 215,191,169 220,194,171 216,186,160 185,163,143 194,170,146 151,136,114 164,149,129 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,171,148 190,175,153 139,79,56 124,65,37 124,61,37 114,61,36 102,51,25 101,48,25 97,52,29 87,46,30 73,41,27 61,33,20 54,31,16 54,31,20 72,53,41 72,55,47 142,127,118 200,185,174 186,172,156 179,165,140 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 182,170,160 179,164,153 164,153,148 182,163,151 121,112,97 110,108,106 117,112,59 88,86,37 156,140,123 126,108,87 172,136,107 176,146,118 108,97,106 50,58,86 49,49,57 89,81,47 168,157,22 227,199,31 210,182,30 193,162,29 153,131,39 80,63,0 53,44,17 56,51,19 58,51,22 99,81,21 134,110,30 129,111,38 92,80,21 62,57,16 57,57,16 43,41,12 49,48,21 73,76,68 120,127,72 65,73,48 84,81,41 63,61,28 102,90,35 121,111,58 78,60,55 95,79,62 100,84,67 100,84,67 93,79,63 87,72,61 90,76,62 123,107,92 84,71,66 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 105,90,70 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,180 160,145,136 190,172,153 178,159,134 209,178,159 138,68,42 124,62,35 122,59,35 116,58,32 113,57,35 102,51,27 104,56,31 90,47,30 83,44,30 68,40,29 54,31,18 53,33,24 115,95,86 103,87,74 139,124,115 200,184,178 204,190,176 179,166,145 164,150,136 190,176,162 150,136,120 177,165,155 183,171,161 155,142,135 187,175,165 158,142,127 152,140,128 126,117,100 113,105,92 116,104,36 128,105,34 119,104,53 99,100,105 140,136,145 132,130,140 164,163,168 100,107,121 67,77,74 73,82,63 217,205,9 185,158,24 217,199,55 184,152,36 205,170,32 182,152,23 138,119,24 70,58,0 151,129,14 154,126,16 145,123,19 108,91,15 64,57,16 61,61,16 55,54,18 47,47,15 77,70,13 148,131,51 61,69,46 98,94,48 96,97,58 67,67,37 48,46,47 72,64,40 80,69,66 87,76,71 88,77,70 88,75,68 85,72,67 87,74,69 92,79,72 113,101,91 82,68,68 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,70 100,86,72 101,87,73 99,84,75
235,219,204 214,185,163 212,186,161 215,191,167 211,189,169 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,181 222,200,166 220,201,185 218,203,183 139,85,67 147,70,35 160,80,44 144,72,35 129,63,33 117,59,37 111,53,29 108,55,32 96,48,30 85,44,28 62,36,22 51,28,17 51,32,18 72,52,43 147,128,112 171,157,141 184,171,148 167,153,139 186,171,162 150,134,130 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 159,148,133 146,130,124 161,148,145 158,144,128 117,105,93 73,62,43 104,93,58 124,109,69 72,67,64 69,73,77 64,67,74 70,75,83 82,85,107 52,64,88 67,73,105 205,185,10 157,131,49 145,124,52 184,163,50 211,188,46 161,142,31 138,120,33 108,97,12 178,154,21 155,129,18 114,100,16 73,65,13 57,51,15 53,49,14 44,42,13 46,46,16 88,82,36 118,107,45 86,85,60 95,90,47 136,123,62 85,76,47 89,81,68 76,66,54 76,65,60 98,85,80 91,78,71 65,54,51 64,55,49 66,57,51 64,55,51 61,51,50 64,54,53 64,54,53 65,56,52 61,52,48 58,48,47 100,90,89 67,55,55 75,66,62 75,66,60 71,62,58
205,177,148 202,174,145 207,179,152 217,188,164 204,180,156 205,183,165 197,178,162 185,171,155 228,208,188 224,209,198 241,229,217 235,220,198 229,213,196 214,186,159 190,92,46 206,111,64 183,94,45 237,143,89 179,85,35 158,76,33 132,61,35 122,57,36 101,51,34 80,41,27 61,34,18 51,30,19 51,30,17 58,39,27 188,173,151 156,142,128 181,166,157 154,139,128 198,189,183 155,146,142 164,154,144 194,180,166 164,154,144 168,164,156 182,170,160 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 117,114,118 75,87,109 119,115,126 86,77,69 57,51,46 62,55,55 77,72,74 67,59,48 88,76,0 204,196,33 195,179,9 191,177,24 158,138,59 122,90,46 118,97,41 124,106,35 105,91,37 103,90,29 107,90,10 150,128,13 87,80,23 54,50,15 49,44,14 45,39,14 41,38,12 48,45,19 149,150,84 92,47,24 56,54,36 63,64,41 131,120,56 84,75,48 91,77,63 90,75,64 92,77,66 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,56,50 67,54,49 68,55,48 71,58,53 63,50,43 105,90,81 90,75,66 71,60,55 80,67,60 85,73,63 85,70,59
210,184,159 222,198,176 218,188,160 198,174,148 209,181,154 193,168,140 201,172,152 198,174,148 203,184,161 222,198,176 207,191,185 197,192,189 225,207,186 205,179,154 233,161,122 147,71,31 161,75,41 178,86,35 255,165,103 196,100,42 153,75,47 123,55,33 98,45,31 81,42,28 60,32,21 58,32,22 57,34,21 138,117,102 169,155,130 150,136,122 181,166,157 198,183,174 205,188,180 170,157,150 148,134,120 188,172,159 134,130,139 114,114,126 89,89,101 170,165,164 149,129,99 116,100,83 134,120,104 149,135,119 153,132,121 138,127,122 119,115,124 54,41,36 66,51,42 88,69,53 75,61,45 191,180,75 214,197,48 227,209,51 189,171,9 181,169,14 169,155,40 137,123,28 114,99,36 94,79,28 70,60,20 145,130,24 62,49,1 132,117,9 61,63,19 54,49,17 47,42,12 43,37,14 38,34,13 47,47,13 122,129,72 151,128,59 122,114,60 100,87,53 92,85,44 71,64,33 92,75,65 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 90,73,63 88,71,61 91,76,67 81,69,59 85,73,63 91,75,62 87,71,58 85,69,56 159,140,128 91,75,71 89,74,63 90,75,64 93,79,65 91,74,64
209,190,165 228,209,195 243,225,206 231,210,187 232,201,178 204,171,146 190,169,146 186,168,147 184,171,150 197,179,160 212,191,164 210,191,156 199,174,146 201,181,161 191,172,147 180,96,63 156,72,41 174,81,35 241,142,85 167,83,39 140,70,41 115,59,35 83,42,26 72,36,26 60,32,19 58,30,19 64,38,24 104,82,62 185,165,133 190,171,146 194,175,152 176,162,137 198,181,171 172,159,152 153,144,140 141,128,121 122,125,132 127,126,141 117,119,133 94,104,120 165,147,156 168,149,124 109,93,78 112,96,81 160,141,129 158,138,118 64,48,42 88,67,54 100,71,49 98,74,52 114,97,48 187,173,20 217,199,57 219,201,43 213,193,18 194,174,13 168,154,28 137,127,19 111,99,21 77,70,11 54,49,17 76,66,24 57,51,17 96,91,20 57,56,18 53,48,16 47,45,16 41,38,12 41,38,14 51,51,17 88,77,33 164,141,52 161,143,56 147,121,53 73,65,43 59,53,44 97,81,66 102,71,59 118,87,75 105,86,70 95,79,64 95,79,64 95,79,64 97,81,66 88,72,57 88,71,61 86,69,59 93,74,62 94,75,59 100,81,65 143,122,107 87,70,60 92,75,65 97,81,68 100,84,67 90,75,64
207,183,157 189,169,149 208,190,171 237,221,208 144,129,118 211,191,182 136,120,103 140,126,108 165,153,143 206,195,180 207,191,174 192,176,159 178,152,129 188,167,144 165,151,126 53,79,45 48,61,34 126,70,36 193,99,47 180,97,59 127,64,33 101,52,32 73,38,25 66,33,24 65,38,22 68,37,25 75,43,29 156,130,109 185,156,132 179,150,128 179,153,132 175,154,131 184,169,149 168,156,146 117,112,111 143,131,131 115,113,121 119,116,122 119,117,129 114,113,128 82,88,107 190,172,169 193,177,164 182,163,151 226,203,163 224,198,157 70,54,41 94,68,47 96,69,51 94,70,48 131,113,51 181,164,17 213,192,49 218,200,40 212,194,21 216,188,22 192,170,23 148,134,19 105,99,24 73,72,16 56,52,17 53,49,12 59,56,16 62,63,13 54,52,19 53,48,16 47,45,14 43,40,14 43,40,14 56,57,20 68,68,34 64,50,36 67,60,21 109,106,41 60,61,38 111,103,53 87,71,56 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,71,61 90,74,61 94,75,61 128,109,95 111,92,78 91,76,65 90,75,64 92,75,65 94,77,67 84,69,60
