187,160,128 215,179,146 255,218,187 236,201,176 218,188,162 225,195,169 223,204,179 235,211,189 211,187,161 191,177,150 214,193,168 220,194,169 242,217,198 198,173,156 198,177,152 232,211,196 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 199,184,164 197,182,162 234,215,199 246,227,211 236,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,158 227,211,196 218,198,180 201,187,171 206,193,172 210,192,171 202,184,163 173,157,142 162,146,133 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 151,137,119 203,189,175 208,194,178 213,199,183 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,122 148,132,126 176,154,136 176,147,125 141,120,93 155,138,128 137,124,117 128,113,104 171,150,49 170,146,23 162,138,17 152,130,13 145,124,13 138,121,16 121,108,4 123,110,17 110,98,16 83,82,15 65,69,13 63,69,17 67,70,21 91,93,51 115,103,44 116,97,29 119,93,43 73,63,21 68,64,29 77,90,107 78,86,63 116,120,35 153,140,65 150,130,53 158,133,56 163,145,47 155,143,77 87,78,33 127,113,45 162,142,56 126,111,48 97,96,58 118,117,61 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 58,46,46 90,72,53 181,86,50 53,56,32 82,72,34 98,86,56 41,39,40 40,36,45 74,63,60 100,82,77 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,182 255,223,201 245,219,196 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,180,153 213,189,165 183,162,137 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 223,204,181 241,217,193 232,214,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,202,185 210,192,173 189,176,155 205,192,171 190,172,151 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,161,140 193,175,156 202,186,169 212,196,181 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 165,149,132 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,125 162,148,121 157,135,117 160,141,118 172,142,127 174,151,54 111,92,10 150,138,101 172,152,48 196,170,33 195,169,47 175,152,21 158,136,21 144,124,18 139,117,25 120,108,12 107,101,6 93,87,10 86,81,10 70,73,13 63,67,13 65,71,21 62,70,17 71,73,20 149,137,80 81,58,29 157,125,25 66,57,26 113,116,52 147,147,75 146,149,71 143,143,71 137,136,57 95,91,29 129,113,41 157,144,53 141,129,49 131,119,60 78,68,44 87,81,58 126,120,56 115,119,61 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 119,66,21 50,49,52 58,59,49 116,106,55 75,68,39 30,28,38 49,43,50 71,58,51 98,82,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,155,134 210,195,186 252,241,238 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,248,232 244,224,206 219,198,183 227,210,186 205,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 198,182,165 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 198,188,166 206,192,163 191,175,158 180,163,139 178,159,136 182,164,143 203,185,166 208,192,175 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,142 183,157,132 192,155,131 175,146,124 157,138,103 167,144,47 93,72,16 84,69,22 147,127,52 193,171,52 170,154,40 105,86,31 117,101,27 101,80,24 92,75,24 79,70,14 74,72,14 71,74,12 72,72,13 65,69,13 65,66,18 62,68,18 61,66,19 67,70,21 105,87,16 75,58,30 175,152,42 79,67,26 131,133,58 131,128,63 99,99,38 76,76,33 84,87,54 58,58,42 54,62,39 65,74,44 99,100,79 77,67,29 131,105,53 106,85,42 143,137,73 108,113,50 132,135,71 127,131,62 111,111,50 111,110,54 125,126,60 128,129,50 74,80,51 88,67,56 55,79,108 38,53,71 55,59,61 73,72,61 36,36,46 67,53,55 89,68,68 99,87,77 88,75,70 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 243,224,201 229,210,194 249,222,204 205,179,167 226,206,186 203,191,181 169,162,144 150,146,127 197,188,161 210,176,154 195,185,161 199,182,172 222,204,185 234,216,195 233,211,191 215,184,163 217,187,161 206,180,157 179,161,140 226,200,175 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 187,172,161 205,190,170 207,193,175 196,179,155 188,169,146 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,166 211,196,174 181,163,144 180,163,137 172,156,139 170,155,135 184,174,152 184,173,156 143,128,119 172,170,168 162,155,158 194,168,147 177,147,121 172,143,112 100,82,11 153,141,30 137,129,5 136,125,22 200,177,65 165,144,43 133,122,21 133,123,13 135,124,23 125,116,19 104,96,13 66,61,8 70,69,17 74,73,21 73,72,16 68,70,17 65,65,20 65,65,20 143,134,58 115,101,6 133,111,44 117,96,26 109,97,56 99,98,46 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,49 73,77,60 99,102,92 65,70,36 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 53,66,85 62,89,119 46,53,67 81,87,90 63,70,68 86,94,55 85,69,63 109,87,81 93,75,70 92,76,74 52,50,58 26,31,37
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,207,186 218,202,185 231,212,198 174,160,144 179,164,155 194,183,166 192,164,135 217,191,166 208,176,160 203,178,148 214,188,163 213,189,165 215,189,164 206,182,158 210,184,161 211,183,156 206,180,157 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 192,175,151 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,167,152 197,182,162 188,172,159 211,196,176 201,188,167 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,183 188,174,149 182,163,138 149,133,116 161,145,128 162,146,131 186,172,154 187,173,159 199,185,171 199,184,173 159,154,151 153,149,143 188,168,150 169,147,127 161,143,113 130,124,20 135,124,23 129,116,25 185,162,50 140,117,28 112,97,20 126,117,18 121,107,21 116,101,20 106,94,16 72,64,10 64,57,18 70,68,21 69,71,18 70,68,19 63,60,16 130,121,63 116,106,35 63,52,17 103,89,60 87,79,45 106,108,55 90,83,44 71,72,35 95,95,52 104,97,38 59,55,20 58,61,39 54,61,43 101,93,28 96,97,76 82,89,41 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 146,133,58 132,127,54 135,140,68 130,129,64 106,111,50 49,59,75 51,74,97 57,64,76 67,73,74 81,86,66 128,134,66 104,90,72 108,84,76 100,78,72 93,77,75 52,48,57 28,33,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 218,199,176 206,173,148 184,158,137 232,212,192 255,245,229 245,232,211 250,225,206 222,205,195 245,222,219 187,175,163 184,170,154 209,158,103 201,168,141 194,170,146 186,163,134 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,151 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 194,175,161 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 147,133,106 171,152,129 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 149,135,121 176,162,146 197,184,163 186,172,158 193,179,161 199,186,165 179,163,146 182,167,147 150,140,130 134,129,126 156,158,143 226,200,186 250,227,185 174,145,110 136,113,24 163,140,30 103,90,15 102,83,15 195,171,118 173,145,105 93,72,31 92,82,31 67,61,15 52,45,16 60,62,20 65,66,18 61,61,16 52,47,17 50,44,19 56,56,24 64,64,23 127,118,58 84,82,33 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,122,49 86,75,31 68,66,33 116,109,78 53,48,45 97,104,56 118,118,59 85,85,44 48,56,31 39,45,36 70,71,48 105,98,39 55,53,35 63,58,30 79,75,40 120,118,71 94,89,59 50,60,66 46,56,90 33,41,50 32,41,43 82,73,54 121,113,61 93,82,75 99,82,74 99,83,77 97,83,85 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 219,195,173 193,173,153 232,218,202 197,185,173 255,242,220 216,196,178 195,169,146 190,145,81 190,138,49 129,76,8 218,177,148 190,156,138 187,159,132 195,168,134 203,173,145 219,193,170 237,206,183 201,172,148 206,176,150 197,167,139 190,171,148 187,163,137 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,139,130 160,145,136 164,150,132 183,169,151 175,162,139 184,170,154 215,200,189 199,185,167 200,187,166 202,186,171 167,153,139 171,161,151 146,141,138 147,132,96 196,179,132 114,86,30 80,50,6 169,146,47 131,115,14 88,79,19 96,67,14 95,65,48 72,47,28 94,76,57 93,73,23 104,84,7 102,81,9 81,72,14 73,71,22 68,63,20 58,54,19 47,45,14 59,64,21 56,61,18 60,57,17 82,79,28 76,71,28 87,90,57 76,79,44 68,65,41 92,87,44 118,106,47 111,97,29 82,78,43 72,60,34 95,79,25 77,76,40 104,101,61 89,89,55 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 112,94,34 102,91,45 62,64,38 45,48,26 64,67,47 57,72,79 42,55,72 35,47,53 46,50,35 55,54,45 79,68,63 93,76,68 86,68,63 72,60,65 40,43,54 31,36,46
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 204,185,171 207,187,169 232,215,191 225,211,193 213,200,179 242,220,200 188,151,125 197,151,110 109,65,23 185,139,98 162,126,104 192,167,148 161,139,121 163,138,119 212,186,165 215,189,164 233,205,178 225,184,164 213,178,153 217,187,161 213,189,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 201,186,166 208,194,167 188,174,149 206,185,162 213,189,163 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,171,148 206,188,167 197,183,167 180,161,134 177,157,125 201,185,168 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,159,139 184,169,147 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,170,156 199,185,169 177,164,141 190,178,150 157,142,133 167,157,147 143,133,132 145,127,56 188,162,42 196,171,55 185,164,63 123,106,26 88,75,23 98,91,21 97,75,12 158,132,41 155,125,42 139,109,24 122,96,5 144,121,9 124,105,21 100,89,25 72,68,20 65,62,18 58,58,17 59,59,14 60,65,18 60,65,18 112,114,68 95,93,46 83,86,51 91,95,57 86,87,39 103,104,38 96,82,26 125,121,75 122,108,42 118,93,47 105,95,46 99,85,71 52,53,32 63,56,38 110,52,28 171,60,23 159,60,23 75,60,24 114,105,45 113,101,33 138,126,67 60,53,26 79,80,41 80,84,67 59,68,93 67,73,46 50,60,52 68,76,66 60,66,53 74,79,78 90,79,74 92,81,66 103,88,52 105,89,85 46,42,53 59,52,52
252,223,199 193,165,136 205,176,152 208,180,153 218,190,163 213,188,160 226,202,176 215,189,166 197,173,151 178,151,133 231,212,198 242,205,179 180,124,98 137,91,65 97,59,40 78,40,21 75,38,23 68,36,22 58,33,14 81,58,43 73,52,37 62,40,32 68,47,34 116,95,80 175,155,135 228,207,184 223,192,169 202,171,150 227,206,181 201,175,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 191,176,156 191,177,150 207,192,172 202,187,165 200,174,149 206,182,156 210,191,166 196,177,152 191,172,147 200,180,160 190,177,154 193,175,154 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,137 185,166,141 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 200,188,162 178,166,140 176,163,142 172,158,140 176,161,150 177,167,157 151,140,135 185,168,21 223,191,77 224,191,84 183,154,62 106,88,28 104,91,39 85,77,27 111,97,31 149,121,13 161,130,11 177,147,22 165,134,13 132,107,11 98,83,22 77,72,19 63,63,20 56,55,17 57,57,16 59,59,14 61,66,19 59,64,17 82,84,42 114,111,67 53,56,25 109,103,39 106,106,47 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 92,75,26 105,88,53 59,56,30 69,62,31 97,71,32 136,63,22 160,86,18 148,69,21 97,92,49 124,111,48 82,83,60 54,56,30 142,142,68 67,74,42 46,56,32 79,79,47 80,79,43 88,73,33 93,83,34 91,84,45 96,87,56 91,80,63 125,114,50 89,75,57 87,66,55 95,79,64
223,194,170 202,174,145 216,187,163 218,190,163 215,187,160 195,169,144 201,177,151 233,207,186 237,212,193 194,168,147 211,190,175 130,84,54 114,60,26 96,47,25 93,50,31 92,51,33 82,43,31 78,41,28 65,29,21 65,37,28 55,32,19 53,29,21 58,35,24 66,45,32 126,107,91 232,212,192 219,190,166 194,168,147 212,192,172 212,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 239,224,204 173,159,132 202,188,163 206,192,167 222,196,171 195,166,142 193,172,145 204,183,156 185,161,137 157,137,117 203,190,167 153,135,114 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,157,132 169,148,121 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 189,176,153 170,157,136 172,158,144 162,148,132 175,160,149 174,164,154 125,115,105 203,182,30 185,155,30 182,151,32 150,121,20 68,50,6 83,77,31 64,57,16 65,53,0 171,141,27 178,147,28 170,139,20 142,114,6 114,93,10 79,67,12 66,62,14 59,56,16 52,51,15 55,55,14 58,58,13 64,64,23 62,62,19 68,70,28 125,120,67 99,93,47 129,123,59 75,76,28 104,108,54 136,127,51 55,51,34 48,56,46 59,61,61 120,107,46 142,122,61 71,63,39 85,75,37 117,77,41 152,77,30 239,130,42 211,92,35 82,70,40 107,93,48 48,49,39 81,83,57 132,134,63 57,59,44 63,69,40 71,67,32 123,118,67 145,123,58 145,126,62 104,92,37 109,102,59 92,82,60 111,98,48 107,95,67 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 219,190,166 177,162,140 143,107,87 119,63,37 103,50,27 104,57,34 100,54,28 100,55,34 97,54,35 89,48,32 81,42,28 73,42,32 68,40,27 58,35,24 56,29,24 59,33,23 58,37,26 168,149,133 160,140,120 223,197,172 212,182,154 209,185,163 228,205,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 176,162,137 176,162,137 210,192,173 205,191,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 165,147,128 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 163,149,133 191,177,161 187,170,162 187,173,155 171,157,141 129,114,103 155,138,130 163,147,132 152,135,125 132,122,110 188,165,23 170,144,35 115,90,15 71,52,13 50,37,16 53,43,19 79,69,31 83,65,3 194,162,50 159,131,23 146,119,13 123,100,13 86,70,12 67,61,15 61,56,17 54,49,17 51,49,18 54,53,15 58,58,17 62,62,19 61,61,18 60,62,18 62,65,34 63,53,29 87,75,38 57,60,40 72,79,47 118,112,46 76,75,48 53,60,58 49,54,48 139,119,44 154,133,52 104,89,49 87,79,27 126,53,23 155,52,21 206,83,9 99,47,17 106,91,40 58,58,42 67,74,72 111,124,70 99,97,50 54,57,37 65,70,46 53,54,31 93,94,44 145,127,54 162,139,50 161,140,59 107,100,39 89,81,59 78,64,50 93,78,58 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 225,196,176 133,85,60 125,61,44 121,64,35 106,50,28 104,53,29 104,58,32 104,59,38 98,52,34 92,51,33 82,44,27 72,41,29 68,40,29 60,37,26 57,30,23 61,38,27 54,33,22 144,125,111 176,156,138 211,187,165 214,188,165 242,221,196 248,227,200 200,181,156 191,171,141 170,149,126 215,196,171 223,205,184 202,187,167 197,182,160 228,202,181 205,189,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 207,192,181 211,194,186 183,166,158 194,179,168 184,169,160 176,160,156 146,133,126 183,162,139 124,108,95 119,109,99 169,144,0 208,176,34 191,159,17 209,176,41 180,150,23 163,135,27 140,115,15 142,118,13 179,146,28 148,121,19 135,111,19 99,83,9 68,59,14 57,53,16 55,49,15 51,46,14 49,47,16 57,56,20 59,59,18 59,59,16 60,62,16 61,64,15 68,68,34 83,78,37 119,111,57 48,57,38 55,60,54 84,83,47 90,95,50 83,75,41 83,60,57 102,93,37 147,128,44 105,78,42 94,79,43 110,109,55 114,117,57 125,52,20 100,78,42 131,112,48 97,93,47 74,77,46 89,90,53 60,71,56 64,77,36 63,74,32 107,110,59 74,78,49 60,60,30 60,59,34 56,51,23 80,80,35 43,39,22 73,62,55 96,82,64 100,84,67 98,82,65
188,167,144 227,206,183 240,219,196 222,203,180 225,206,183 221,200,177 206,185,162 217,174,155 134,71,47 128,66,39 126,66,41 120,64,42 105,54,30 110,59,35 104,57,36 90,44,30 83,44,30 76,41,28 73,40,29 67,39,26 57,34,23 57,34,23 63,40,29 76,55,44 124,108,95 171,155,142 255,232,220 221,202,190 215,195,177 202,181,156 195,175,145 204,182,164 229,211,190 211,191,171 220,201,185 206,188,169 215,198,174 209,195,166 192,179,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,113 152,137,115 126,111,100 123,112,109 194,173,19 203,175,38 209,180,48 206,178,30 168,140,30 144,120,26 133,110,21 114,93,10 166,144,25 144,118,25 116,95,12 72,64,10 58,55,15 54,49,17 51,46,16 51,46,14 52,50,17 57,56,18 59,59,18 61,61,18 63,65,19 64,67,18 66,74,23 95,90,37 79,83,54 77,88,89 54,61,54 81,82,59 66,72,43 98,100,56 110,104,56 85,78,47 123,110,47 79,75,40 127,97,55 144,103,56 98,88,46 92,91,39 90,84,38 153,131,55 161,141,55 143,128,77 93,75,56 73,76,45 110,107,54 63,66,35 74,79,34 82,85,50 62,60,31 51,46,45 59,57,58 91,87,52 57,51,44 84,75,71 85,74,67 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 221,197,175 227,203,181 223,202,179 215,191,169 133,75,53 130,66,40 129,67,40 119,59,34 121,65,41 106,55,31 104,53,29 101,54,33 90,47,32 86,47,35 78,42,32 72,42,27 67,39,28 57,34,23 58,35,24 64,41,30 87,66,55 135,116,104 209,192,182 211,192,180 146,136,114 203,186,162 212,191,166 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 224,206,187 219,200,177 214,199,177 217,205,177 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,150,133 209,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,112,88 164,148,131 129,115,101 130,119,116 186,165,64 184,158,47 209,188,66 171,149,41 141,123,34 121,105,33 108,94,36 95,85,34 111,93,6 151,129,25 111,90,20 66,59,16 55,55,14 57,50,19 53,48,16 53,48,16 54,53,17 60,57,17 61,61,18 61,61,18 64,66,20 65,68,17 68,75,18 64,74,23 43,43,43 61,64,73 59,58,49 94,89,46 86,72,45 124,96,58 125,117,63 90,51,21 82,77,47 63,61,32 94,97,46 142,106,59 97,90,49 70,69,44 67,71,42 128,119,61 146,138,57 145,128,52 121,110,48 66,70,41 144,130,72 110,96,30 109,95,41 74,73,48 79,72,45 65,56,48 89,77,65 91,77,59 72,61,56 78,61,62 77,61,57 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 220,196,172 224,184,159 141,71,47 131,72,44 130,65,42 117,54,30 112,56,32 108,55,32 104,52,31 100,51,31 93,47,33 82,47,32 75,45,30 72,41,29 64,36,27 57,34,23 58,35,24 61,38,27 72,49,38 147,126,115 188,169,157 202,183,169 220,199,176 207,186,161 224,206,185 206,185,160 200,176,152 188,170,149 204,186,167 172,154,135 213,198,176 215,194,179 198,178,158 208,190,171 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,137 176,160,143 190,175,166 172,156,154 140,127,120 160,147,140 186,172,158 215,199,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 153,143,142 140,128,130 139,120,56 95,72,41 94,71,40 77,56,29 69,57,31 60,53,26 69,66,15 96,84,29 62,52,1 144,126,26 102,84,13 64,60,14 57,53,18 58,53,21 56,51,19 56,52,17 58,54,17 59,55,18 59,59,18 61,63,19 63,65,19 67,71,17 74,78,22 72,79,24 71,78,32 42,44,41 46,48,48 98,85,51 100,66,34 135,71,43 105,56,20 86,54,24 105,63,21 59,60,39 105,114,66 144,136,57 125,114,52 99,101,59 86,84,24 100,91,46 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 104,90,45 148,128,51 57,53,32 91,76,54 101,85,70 102,86,69 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 232,203,181 243,212,189 175,116,88 147,67,35 139,70,37 141,68,40 132,68,42 118,55,31 109,53,29 107,54,31 95,43,22 93,47,31 82,45,30 76,41,28 74,41,30 60,32,23 58,35,24 56,33,22 60,34,24 77,56,45 173,151,143 220,201,189 244,223,210 237,218,202 255,239,213 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,155,133 203,183,163 221,200,177 242,213,191 232,203,181 217,196,173 195,176,153 183,166,156 198,178,160 209,188,165 212,188,166 215,189,168 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 151,138,131 123,110,103 178,163,143 190,176,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 129,120,114 128,117,110 132,119,114 154,120,50 47,36,43 31,20,15 58,52,47 71,62,58 45,34,17 70,53,0 105,87,27 61,49,21 119,104,23 104,90,20 85,78,19 67,62,23 58,52,18 56,52,15 58,54,19 59,55,18 59,55,20 56,55,17 58,60,18 63,65,19 70,69,17 73,72,18 70,78,16 67,78,18 66,72,43 54,54,49 56,54,55 115,92,50 159,72,6 83,75,41 143,121,74 143,129,61 97,94,43 67,72,27 92,93,54 129,122,61 104,109,62 146,148,77 156,155,78 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 124,120,60 138,122,50 82,77,49 85,67,62 91,75,60 90,73,63 90,79,64 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
210,184,163 221,192,170 204,174,148 226,195,172 223,197,174 247,217,191 188,96,45 180,97,48 165,81,35 158,74,30 159,83,43 142,67,36 120,55,32 116,56,31 104,53,27 100,51,29 88,45,28 84,42,29 71,38,27 59,31,20 53,27,17 57,31,21 66,40,30 62,43,29 197,178,166 208,186,178 225,215,205 252,241,234 253,232,221 241,215,194 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 139,121,100 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,152,132 148,114,92 137,117,97 143,125,106 140,124,107 159,140,128 176,135,65 132,100,45 186,162,125 75,51,18 77,56,15 136,112,57 118,108,28 120,110,32 61,50,15 101,91,22 108,95,20 100,95,26 71,64,23 58,54,17 56,52,17 56,51,19 56,52,17 54,49,17 56,51,19 58,58,15 64,65,17 66,67,17 66,68,15 70,72,15 71,75,21 73,73,57 38,36,32 46,44,42 44,44,39 61,52,35 81,63,44 84,67,32 74,66,44 57,53,45 68,66,48 107,105,58 81,83,37 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 114,87,42 74,63,44 111,105,59 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 249,214,189 255,163,104 233,136,85 214,120,79 214,123,79 204,115,63 160,70,26 143,66,31 133,64,35 115,59,33 100,49,25 92,46,30 84,42,29 66,35,23 55,32,19 56,30,18 56,30,18 72,44,33 93,68,51 208,184,160 224,193,170 224,199,169 214,187,155 208,184,162 202,173,153 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 132,125,123 132,129,133 128,128,138 120,119,136 110,116,133 89,91,105 150,144,149 175,151,127 155,126,102 155,131,109 161,140,125 78,63,41 170,163,52 165,141,59 162,138,46 125,102,33 96,92,30 89,82,23 74,69,16 71,67,19 59,53,17 90,83,15 100,93,23 78,73,18 61,53,17 52,51,15 51,49,16 51,46,16 49,44,14 52,47,15 54,49,17 57,56,18 63,63,18 65,66,18 66,68,15 68,72,16 72,76,36 41,40,33 49,47,48 46,44,40 37,37,34 40,36,28 42,40,36 80,64,51 41,35,40 23,18,17 25,23,24 53,49,43 125,131,79 87,92,45 114,115,65 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,50 58,58,53 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
