215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 229,205,181 212,188,164 226,202,180 244,224,204 238,219,203 244,222,204 208,191,167 183,168,157 168,147,132 200,176,150 211,182,149 206,184,164 218,199,176 235,211,185 232,203,179 214,186,159 212,183,159 211,191,171 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 194,176,155 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,185,165 187,169,148 158,145,122 168,152,135 186,172,156 169,154,143 181,171,170 150,148,149 186,155,132 172,149,118 105,84,41 138,127,13 131,121,27 192,172,56 131,116,24 126,117,20 129,116,25 119,106,15 83,75,21 71,64,21 71,73,18 69,71,16 65,66,18 132,122,42 112,97,46 104,85,32 83,79,21 72,66,32 63,66,33 70,71,32 60,61,40 38,42,25 80,88,47 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 47,61,73 45,55,73 76,81,87 70,76,65 102,102,61 116,94,88 98,76,70 77,62,70 32,35,42
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,185 255,252,255 208,192,175 190,177,170 215,177,142 208,184,158 193,165,136 214,185,161 194,176,155 224,197,179 205,181,157 206,181,153 191,160,139 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,163,146 186,171,151 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,122 163,146,120 172,157,146 188,172,155 191,177,159 182,168,154 184,167,143 176,164,152 126,124,122 180,169,162 210,188,168 146,129,53 137,119,30 164,141,31 114,98,24 134,117,37 107,87,12 98,80,18 76,67,20 59,50,19 64,68,14 65,66,16 54,47,16 62,54,0 63,63,18 109,101,47 99,104,39 89,92,41 65,64,39 121,112,56 132,120,63 74,77,46 110,107,52 74,69,39 98,105,57 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 81,79,32 125,132,59 94,95,45 54,62,82 34,44,62 31,36,42 80,83,61 124,120,60 108,84,76 101,81,74 74,63,72 30,33,40
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 211,191,171 222,208,192 197,185,173 243,225,204 205,183,165 190,145,81 225,158,79 150,109,80 190,156,138 183,155,126 196,169,133 219,193,170 212,179,152 208,178,152 197,167,139 177,159,140 186,162,136 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,143 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,162,153 164,150,132 177,163,145 184,171,148 215,200,189 190,176,162 197,181,166 167,153,139 165,159,154 161,151,139 196,179,132 70,39,20 160,137,38 131,115,14 71,58,8 222,187,133 72,47,28 92,72,42 105,85,8 102,81,9 73,72,20 68,66,17 58,54,19 47,45,16 61,66,23 60,57,17 90,84,36 88,85,43 76,79,44 75,67,43 107,95,36 111,97,29 86,79,48 77,67,27 77,76,40 65,61,40 58,60,34 48,49,26 60,61,24 58,57,30 112,94,34 52,54,28 51,54,32 64,67,47 49,64,78 40,51,64 46,50,35 62,57,56 94,77,69 86,68,63 48,45,51 31,39,48
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 213,194,180 230,213,189 212,198,180 222,207,185 138,109,89 124,78,37 109,65,23 82,46,24 178,153,134 150,125,106 208,182,159 213,187,162 226,193,168 224,189,164 211,181,155 179,160,133 183,173,149 178,152,127 178,165,144 165,150,130 212,198,171 203,186,162 228,204,180 197,185,155 156,141,119 206,189,165 199,181,160 185,170,148 199,181,160 168,149,122 165,149,134 211,196,176 195,176,151 196,177,152 193,179,152 190,170,150 169,158,141 179,166,159 161,146,137 146,130,124 187,169,148 187,173,159 187,174,153 187,175,147 165,150,141 157,148,144 152,135,109 202,176,56 204,180,75 135,118,38 92,79,27 114,104,35 116,89,14 145,115,32 127,96,16 153,130,18 122,103,19 73,70,19 64,61,17 58,58,17 62,63,15 61,66,19 107,109,63 41,44,24 77,80,45 99,100,52 133,119,51 103,99,53 121,107,41 105,96,49 87,76,41 54,55,34 64,60,41 177,66,29 169,70,33 86,84,37 105,91,48 131,119,60 70,72,46 99,103,86 55,64,89 63,71,46 69,78,78 58,64,51 78,68,72 96,85,70 111,96,60 76,62,67 41,38,44
239,210,186 210,182,153 207,179,152 218,190,163 203,178,150 229,203,180 228,203,184 191,171,151 202,156,126 139,85,51 95,50,29 90,47,30 80,41,29 73,35,25 63,35,26 58,35,22 58,31,24 62,41,30 101,82,66 231,205,182 210,184,163 223,203,183 193,174,151 209,185,159 175,155,137 176,157,130 207,192,172 195,181,154 213,199,174 228,202,179 200,171,147 206,185,158 186,162,138 178,158,138 186,171,149 155,135,115 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,158,133 190,172,151 214,198,192 174,159,150 194,182,156 175,160,138 184,171,148 174,160,144 170,156,140 171,156,145 172,159,152 179,154,65 194,164,39 182,150,36 93,75,31 97,91,45 62,52,30 156,134,26 179,148,29 166,136,20 124,103,20 80,68,13 64,61,19 55,54,18 55,55,14 65,60,17 63,63,20 72,74,32 70,68,39 109,105,43 86,87,39 143,130,67 54,50,33 54,62,52 79,74,46 136,110,40 68,60,36 87,74,42 140,65,18 232,123,35 115,59,33 106,97,50 54,55,45 115,114,58 75,77,62 59,65,36 90,80,40 124,111,48 128,109,45 103,99,41 90,80,58 116,103,53 93,79,61 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 224,196,169 177,162,140 117,70,47 111,58,35 104,57,34 102,55,32 99,56,37 89,48,32 73,40,29 70,42,29 58,35,24 57,30,23 58,35,24 168,149,133 220,196,172 217,187,159 209,185,163 196,175,150 218,199,185 192,171,146 165,146,121 186,172,147 176,162,137 216,198,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 175,161,145 187,173,157 187,173,155 154,139,128 128,111,103 163,147,132 154,138,136 194,178,66 170,144,35 71,51,0 51,38,17 53,43,19 55,39,8 180,159,46 159,131,23 132,107,7 96,80,22 67,61,15 57,53,18 52,47,17 54,53,15 59,59,16 62,62,19 60,62,18 58,55,29 85,71,46 57,60,40 110,114,58 74,73,46 53,60,58 109,101,47 156,129,52 104,89,49 80,59,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 54,57,37 65,70,46 97,101,45 115,105,56 162,139,50 147,131,57 101,93,71 78,64,50 97,82,62 101,82,66
227,206,183 234,213,190 223,204,181 227,206,181 234,213,190 223,197,176 123,67,45 124,64,39 105,52,29 102,54,29 104,55,33 99,53,35 89,50,36 71,39,25 68,40,27 58,35,24 56,33,22 60,37,26 136,120,105 184,162,142 212,191,166 246,226,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,179,158 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 119,107,97 173,160,60 212,182,46 204,171,25 192,163,42 152,127,27 135,112,13 188,159,54 148,120,23 110,92,19 63,56,15 56,51,19 52,47,17 51,46,16 56,55,17 56,56,15 61,63,17 62,65,16 67,69,27 120,110,57 45,53,43 69,68,61 91,96,53 81,68,34 77,66,47 133,122,60 85,78,39 114,91,49 134,127,59 88,88,27 132,119,56 143,118,43 76,64,34 60,66,37 72,70,41 76,85,39 118,121,57 64,69,37 49,48,37 48,47,40 53,50,35 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,169 232,208,186 218,197,174 188,154,134 131,63,41 129,70,42 120,64,40 107,56,32 104,55,33 95,47,29 86,47,35 73,43,28 68,40,27 58,35,24 58,35,24 115,92,79 126,109,99 190,170,161 183,168,159 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 199,188,171 170,151,135 210,192,171 200,185,165 147,131,114 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 165,149,134 154,135,119 147,124,113 159,144,124 111,101,89 143,131,76 189,164,34 220,192,51 162,140,36 132,114,25 112,100,22 84,67,0 152,127,27 86,73,21 56,56,15 57,50,19 52,47,15 54,52,21 58,58,17 59,59,16 62,64,18 67,70,19 67,75,22 45,48,17 83,91,98 65,68,48 67,72,52 106,110,52 82,78,41 97,80,41 61,59,28 148,100,57 104,94,54 68,65,39 104,97,36 155,140,50 149,132,56 59,53,28 129,119,48 90,76,49 70,66,29 50,53,33 51,44,42 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 224,195,173 142,74,56 131,72,44 127,64,40 117,61,37 108,55,32 101,52,32 92,46,28 82,47,32 73,40,29 68,40,31 57,34,23 61,38,27 76,50,40 147,126,115 172,153,141 224,203,180 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,160 215,194,179 187,169,150 199,181,160 198,179,156 240,216,192 233,213,195 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,191,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 160,150,151 128,115,94 95,72,41 92,67,39 78,66,40 60,53,26 103,93,24 53,50,10 144,126,26 78,70,16 58,54,19 58,53,21 56,51,21 58,54,17 59,55,18 60,62,18 61,63,17 67,71,17 71,80,20 71,80,24 42,44,41 97,88,71 94,60,28 135,71,43 91,66,38 122,79,30 59,60,39 133,142,73 142,131,69 99,101,59 94,91,36 79,66,32 62,69,64 72,72,56 44,42,22 104,90,45 138,125,62 85,76,57 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 231,202,180 255,216,192 148,70,40 144,75,42 132,62,36 124,61,37 110,54,30 102,51,27 94,47,26 84,47,32 75,39,29 61,33,24 57,34,23 58,35,24 77,51,41 185,163,155 232,213,201 235,216,200 246,229,203 221,192,170 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,117 204,186,165 226,205,182 236,207,185 198,177,154 190,171,148 156,137,123 211,191,171 213,189,167 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 206,192,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 130,121,115 146,135,130 124,122,123 58,47,54 22,15,13 47,38,34 48,37,20 144,121,36 66,55,22 113,98,17 100,89,25 73,68,29 59,53,19 58,54,19 58,54,17 58,54,19 56,58,16 62,64,18 66,65,13 71,73,18 71,80,22 62,68,39 52,49,53 92,69,27 173,86,20 112,92,46 138,119,51 115,112,61 79,85,44 118,111,50 101,106,59 145,149,66 101,100,35 67,47,57 55,52,39 69,65,48 117,113,53 138,125,50 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 218,149,111 210,119,61 210,117,69 190,104,56 162,82,43 131,62,33 117,60,31 100,49,23 95,49,33 77,40,27 59,33,21 55,29,17 56,33,22 84,58,44 200,178,160 204,189,169 200,185,165 225,202,187 207,181,158 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,183,181 135,129,136 116,115,130 84,83,100 133,126,126 176,152,128 141,117,95 136,114,96 152,137,117 154,136,74 179,142,69 166,126,60 142,123,55 111,90,18 93,81,24 80,79,25 95,85,18 99,92,20 66,59,20 58,54,17 53,48,16 53,48,16 53,48,16 54,50,15 62,62,17 65,66,16 70,72,17 72,76,20 73,72,63 40,38,39 43,43,40 47,38,34 76,58,37 73,62,47 33,28,30 44,43,36 91,91,48 96,102,52 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 48,47,40 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
165,146,123 215,191,169 215,185,159 216,188,161 255,191,148 166,75,31 160,72,34 190,100,58 210,116,62 170,88,43 128,64,38 112,56,34 88,47,29 71,39,25 66,38,27 61,33,22 60,32,21 77,46,34 159,133,112 206,180,159 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,106,124 103,108,114 206,180,157 136,111,92 79,61,40 102,85,46 139,133,38 104,102,12 84,79,26 65,61,15 54,51,11 56,52,17 76,71,18 73,69,21 54,50,13 55,48,17 47,42,10 46,41,9 52,47,15 54,50,15 56,56,11 66,63,19 67,70,19 71,73,31 44,42,38 46,41,38 41,39,35 42,41,34 99,82,72 38,36,34 28,26,24 27,25,26 75,78,47 148,112,52 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,127,104 156,132,110 224,196,167 192,167,139 249,213,191 139,69,43 147,69,39 152,68,35 217,117,67 227,128,73 170,85,46 124,57,30 92,49,34 71,36,23 67,39,26 59,31,18 66,38,27 79,49,34 173,143,126 218,196,176 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,182,158 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,112,117 120,117,123 120,117,123 119,118,133 93,92,107 161,153,159 75,54,39 103,74,52 92,68,42 142,135,6 112,101,14 79,70,14 59,53,17 57,52,20 56,52,17 67,65,18 55,55,14 50,49,13 53,46,15 50,45,13 52,47,15 52,47,15 56,52,17 61,58,16 66,63,23 72,71,44 42,34,23 66,51,40 92,78,64 71,60,43 96,77,54 57,59,54 82,89,84 86,91,85 60,65,61 37,31,26 102,99,57 115,108,47 72,52,43 57,49,38 43,41,19 95,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 238,216,196 203,162,144 145,63,36 144,55,24 189,95,41 214,122,69 152,75,40 122,57,34 88,47,29 76,44,30 61,33,22 65,37,26 67,41,27 84,52,36 159,128,109 229,204,185 243,222,207 205,184,159 207,187,169 233,206,188 159,128,107 192,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 202,173,149 185,159,136 205,186,163 195,177,156 173,159,134 190,164,139 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 117,113,122 102,100,112 113,103,102 95,70,53 111,82,49 60,41,25 186,170,29 183,163,17 166,147,24 129,113,28 102,95,36 73,69,21 65,62,18 57,53,16 50,45,13 51,46,16 53,48,16 53,48,16 53,48,16 57,53,16 68,64,16 81,82,45 81,70,55 59,42,34 108,83,66 92,70,50 78,62,45 98,79,56 90,89,78 114,116,101 138,138,122 103,104,94 91,94,84 124,126,80 146,146,64 106,97,70 142,142,60 147,146,67 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 61,48,41 74,61,54 73,61,51
