182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 158,216,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 145,208,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 142,211,255 142,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 80,108,102 68,87,65 100,100,66 124,93,81 77,61,46 64,60,41 63,70,52 171,163,71 169,158,16 154,139,29 118,109,33 68,65,25 63,63,20 63,63,22 63,62,24 65,61,26 61,62,23 66,62,27 68,66,33 69,68,30 70,69,31 72,71,33 72,74,32 77,77,34 69,74,38 42,61,50 40,55,43 57,71,62 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 186,228,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 180,226,255 182,228,255 181,227,255 180,225,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,226,255 180,226,255 180,225,255 181,226,255 182,227,255 182,228,255 184,229,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,219,255 166,219,255 162,217,255 156,213,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 140,214,255 128,188,254 59,95,111 73,106,81 68,87,65 80,81,60 107,78,58 81,62,46 73,59,41 72,56,39 122,106,21 102,86,3 119,108,23 100,92,27 65,62,22 62,61,25 61,56,24 61,56,26 59,54,26 61,56,28 59,57,24 58,56,25 61,59,28 64,62,29 68,67,29 66,65,27 68,68,25 74,79,34 44,57,45 48,65,60 45,59,52 48,63,47
182,226,255 182,226,255 175,221,255 172,203,218 160,202,250 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,230,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,223,255 169,223,255 172,221,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 148,210,255 148,210,255 146,210,255 147,211,255 148,209,255 148,209,255 152,209,255 142,194,250 68,88,114 82,115,136 59,84,57 49,67,54 50,73,54 68,67,42 181,161,57 139,118,48 80,61,45 64,50,25 97,85,30 84,78,30 57,52,20 58,53,25 57,52,22 56,51,23 57,52,24 58,53,23 54,52,21 56,54,23 56,54,25 58,56,23 66,65,27 68,67,29 72,72,31 72,75,26 55,65,43 43,58,46 42,57,45 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 183,229,255 184,228,255 185,229,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 185,230,255 185,230,255 184,229,255 183,228,255 182,227,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 173,223,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,211,255 97,138,181 70,102,112 58,79,98 53,71,58 81,95,86 52,65,42 66,65,27 218,192,101 190,169,68 131,114,34 101,89,30 119,108,44 68,61,22 52,49,23 50,47,21 52,47,19 53,48,20 54,49,21 57,52,24 56,51,23 55,53,22 57,55,22 61,60,24 68,64,27 66,65,29 69,69,28 76,76,33 73,81,42 48,66,49 42,55,41 44,57,43
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 144,213,255 145,214,255 148,216,255 151,211,255 123,177,248 105,147,204 39,64,75 44,67,52 58,63,43 54,62,41 238,218,110 212,192,76 181,163,43 140,127,34 108,96,37 53,46,17 47,41,18 47,40,20 51,43,19 53,45,21 53,48,20 57,52,24 56,54,23 59,57,26 58,56,23 64,63,25 71,68,28 68,67,29 71,68,28 74,76,32 74,82,31 51,67,48 42,57,45 44,59,47
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,108,109 78,97,118 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 184,230,255 185,229,255 184,230,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 187,233,255 187,233,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 183,227,255 179,228,255 178,227,255 178,223,255 176,224,255 176,224,255 176,224,255 172,222,255 171,223,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 151,213,255 153,215,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,211,255 149,210,255 136,197,255 39,75,100 97,129,167 106,134,157 71,103,104 46,52,43 235,213,66 214,195,70 184,164,58 154,140,54 93,84,37 52,45,25 44,40,21 46,39,21 52,44,22 55,47,23 58,52,27 58,56,25 63,62,26 64,63,27 64,63,25 67,69,27 68,68,27 71,71,30 71,71,28 72,77,32 77,83,31 79,86,54 47,57,49 46,64,49
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,76,79 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 171,226,255 172,224,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 182,231,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 187,233,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,229,255 185,229,255 184,228,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 122,173,236 97,113,113 67,70,39 221,204,81 223,205,107 197,178,94 157,147,67 79,74,31 44,42,22 40,41,18 47,41,16 53,46,17 59,52,23 66,62,25 70,70,27 69,69,26 70,70,27 69,71,27 69,71,27 71,73,31 70,72,30 72,72,29 73,78,31 75,80,35 77,84,29 52,66,36 37,52,40
57,72,75 71,83,89 71,84,72 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 169,224,255 170,225,255 171,226,255 173,228,255 173,228,255 175,227,255 173,229,255 176,228,255 176,228,255 177,228,255 175,228,255 175,228,255 177,228,255 176,229,255 176,229,255 178,229,255 178,231,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 185,229,255 185,229,255 186,230,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 185,232,255 185,231,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 182,228,255 180,229,255 178,229,255 181,230,255 176,227,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 67,115,165 115,164,225 141,197,255 159,220,255 58,78,83 99,86,0 219,204,112 212,193,109 194,177,99 152,139,64 74,65,34 46,38,25 50,43,25 60,52,18 61,63,17 62,67,20 74,77,28 76,79,28 76,78,32 73,78,31 71,73,27 71,73,29 68,72,32 69,74,31 72,77,32 74,79,32 77,83,31 79,85,33 80,90,37 50,59,42
51,62,61 53,64,63 58,68,62 61,72,59 55,66,53 60,68,56 57,70,58 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 170,225,255 166,226,255 168,225,255 171,226,255 170,225,255 173,228,255 171,226,255 176,226,255 170,223,255 173,226,255 174,225,255 175,227,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,230,255 177,229,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 166,226,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,173,224 62,86,73 212,194,76 223,205,118 200,181,97 198,181,101 158,140,67 88,73,33 88,80,44 100,95,44 103,94,34 89,92,30 75,84,24 78,82,28 80,82,29 77,79,37 79,74,46 64,60,43 49,43,34 45,39,32 48,44,34 44,39,36 37,32,29 41,39,35 56,56,42 64,61,46 62,62,46
57,69,62 60,70,62 56,63,56 50,61,48 53,64,51 55,63,51 54,67,55 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 170,225,255 166,226,255 166,226,255 170,225,255 170,225,255 170,227,255 169,226,255 178,225,255 163,218,255 173,223,255 173,223,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 176,228,255 175,227,255 175,227,255 177,228,255 178,229,255 176,229,255 177,230,255 177,230,255 179,230,255 178,229,255 178,229,255 179,232,255 179,232,255 182,232,255 185,232,255 185,232,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 169,224,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,217,255 138,185,255 75,108,131 76,84,89 255,242,131 218,194,112 208,187,104 203,184,102 165,148,72 125,110,63 119,110,54 129,119,48 126,121,41 90,93,29 79,88,28 80,81,31 73,69,32 53,50,35 45,39,34 50,40,39 43,33,32 44,34,33 28,21,19 43,37,32 49,44,41 46,41,40 31,29,27 25,19,24 30,24,29
59,70,59 50,61,50 48,58,50 54,62,48 49,56,49 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 162,224,255 164,224,255 164,224,255 166,223,255 167,224,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 182,221,255 160,217,255 173,223,255 173,223,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 172,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 175,228,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 187,233,255 188,232,255 185,235,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,76,106 122,147,173 76,99,122 255,255,152 234,208,126 214,191,106 210,192,105 183,166,86 170,154,82 159,148,61 153,146,37 123,121,47 73,70,44 56,51,37 56,47,41 53,43,44 56,46,47 59,49,50 49,39,40 53,43,42 62,50,50 50,40,41 53,43,44 30,23,23 37,32,34 45,43,44 46,41,40 44,41,45
55,66,51 52,63,50 47,58,47 61,68,61 57,62,68 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 162,224,255 164,224,255 161,217,255 164,219,255 164,224,255 164,224,255 164,224,255 165,225,255 170,225,255 169,224,255 169,224,255 167,224,255 181,220,255 168,220,255 168,225,255 166,223,255 170,225,255 170,225,255 168,225,255 168,225,255 170,225,255 170,225,255 169,226,255 169,226,255 169,226,255 171,226,255 172,225,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 176,228,255 175,227,255 176,228,255 175,227,255 176,228,255 175,227,255 175,227,255 173,228,255 175,228,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 180,231,255 180,231,255 181,232,255 181,232,255 185,234,255 185,235,255 183,235,255 185,235,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 189,236,255 185,232,255 189,236,255 186,236,255 186,236,255 183,235,255 183,235,255 181,233,255 183,235,255 184,236,255 183,235,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,93 89,99,107 167,207,255 248,236,127 255,230,148 217,193,113 219,199,113 219,200,118 188,176,67 165,160,49 84,73,29 61,50,45 66,59,57 57,47,46 57,47,48 52,42,41 45,35,36 42,35,38 42,32,33 45,35,36 38,31,34 31,24,24 28,21,21 65,58,56 59,52,52 47,40,43 43,38,37 35,30,29
73,81,69 53,61,47 57,59,54 57,63,54 57,65,70 57,63,54 55,61,52 52,71,90 90,128,170 160,216,255 158,224,255 160,223,255 184,220,224 148,188,216 149,200,255 162,225,255 162,224,255 162,224,255 167,224,255 163,223,255 162,225,255 163,223,255 157,198,251 156,207,255 163,223,255 164,224,255 168,225,255 169,226,255 169,226,255 169,226,255 169,226,255 168,225,255 169,226,255 169,226,255 168,225,255 169,226,255 169,226,255 169,224,255 170,225,255 170,225,255 171,226,255 174,229,255 173,228,255 174,224,255 173,221,255 172,224,255 171,226,255 173,228,255 170,227,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 181,232,255 180,233,255 180,233,255 183,235,255 183,235,255 183,235,255 183,235,255 184,237,255 206,246,255 216,239,255 165,172,195 172,205,249 189,235,255 188,235,255 184,236,255 185,237,255 185,237,255 184,236,255 184,238,255 184,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,247 65,84,92 102,126,155 133,146,172 122,115,43 235,204,140 168,149,92 150,135,84 122,110,44 88,75,27 97,82,73 61,50,47 68,58,57 61,52,48 60,50,49 56,46,45 49,39,38 50,43,41 49,39,40 49,39,38 49,39,38 49,39,40 56,46,47 59,49,50 42,32,31 61,54,52 41,34,32 51,41,40 66,59,57
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,210,255 155,224,255 169,219,255 120,152,178 136,159,166 154,210,255 144,204,255 158,220,255 159,221,255 159,222,255 160,224,255 164,220,255 155,202,255 165,207,255 168,218,255 166,217,255 167,222,255 162,225,255 164,224,255 165,225,255 165,225,255 164,223,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,226,255 166,226,255 166,226,255 166,226,255 166,226,255 168,228,255 168,225,255 171,226,255 165,206,255 169,224,255 169,226,255 167,227,255 170,227,255 172,229,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 176,229,255 177,230,255 178,231,255 178,231,255 179,232,255 180,233,255 181,233,255 179,233,255 178,230,255 201,207,228 87,77,81 89,78,75 171,175,188 190,233,255 188,235,255 183,235,255 185,237,255 183,237,255 183,237,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,196 130,157,171 77,78,57 85,72,80 71,62,58 53,43,47 63,53,57 78,68,67 96,86,85 61,50,47 64,53,50 54,48,43 58,49,45 58,49,45 58,48,47 58,48,47 57,47,48 59,49,50 52,42,46 42,32,36 47,37,38 44,34,38 49,39,40 65,55,54 71,61,60 55,48,46 64,54,53 57,52,49
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 156,221,255 160,221,255 148,202,255 123,154,185 127,147,159 111,154,197 105,149,194 162,225,255 162,225,255 158,226,255 158,224,255 118,165,222 86,90,130 80,96,136 94,110,150 85,105,149 133,172,225 158,225,255 160,224,255 162,225,255 162,225,255 165,225,255 164,224,255 161,225,255 162,225,255 164,224,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,224,255 148,185,232 168,221,255 165,225,255 164,227,255 163,226,255 163,226,255 163,226,255 166,226,255 166,226,255 166,226,255 166,226,255 167,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 170,228,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 170,227,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 169,234,255 173,228,255 161,101,91 149,85,57 120,72,56 91,57,39 86,50,40 98,68,67 106,90,103 184,226,255 183,235,255 178,234,255 178,235,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 188,234,255 186,235,255 170,219,255 178,230,255 122,154,194 99,119,135 47,42,41 40,30,31 43,33,32 36,29,29 40,33,33 39,34,33 40,33,33 58,51,51 74,64,63 57,47,46 51,44,42 56,49,49 44,37,35 47,37,36 50,40,41 45,35,34 52,42,41 64,54,53 66,56,57 59,47,49 43,36,36 63,53,54 62,55,55 47,40,40 61,51,50 62,55,55
57,59,54 58,60,55 60,64,49 63,66,58 61,59,57 67,67,62 72,73,63 63,68,64 129,179,235 162,217,255 162,204,238 131,137,138 120,155,187 117,157,189 94,128,154 94,134,180 161,221,255 164,224,255 158,224,255 158,221,255 107,148,203 69,62,115 69,65,117 74,66,112 75,89,130 170,212,255 161,225,255 162,225,255 162,225,255 162,225,255 162,225,255 166,223,255 162,225,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 165,225,255 161,225,255 161,225,255 161,225,255 163,223,255 129,166,215 168,223,255 161,224,255 162,224,255 161,224,255 161,224,255 161,225,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 166,229,255 184,113,94 150,79,55 106,58,42 83,51,37 69,39,22 70,35,22 70,34,24 80,47,40 167,172,196 179,229,255 175,231,255 174,232,255 174,230,255 174,230,255 174,230,255 176,232,255 178,232,255 178,232,255 180,234,255 179,233,255 180,234,255 180,234,255 177,234,255 180,234,255 146,198,244 168,228,255 91,114,141 61,56,58 52,46,39 120,112,99 142,132,120 114,104,94 80,79,72 65,63,61 51,48,52 47,45,46 56,51,50 79,72,70 52,45,45 48,41,44 44,39,38 50,43,43 61,51,52 57,47,46 64,54,53 55,48,46 53,43,42 58,48,49 40,35,34 39,34,31 38,31,31 41,34,34 48,41,41 45,38,41
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 159,225,255 163,223,255 96,124,176 69,61,117 102,97,136 70,61,103 87,113,157 169,222,255 164,224,255 165,225,255 162,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 165,225,255 158,219,255 104,151,199 158,218,255 160,227,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 163,227,255 176,216,255 192,97,63 131,68,48 79,40,26 73,42,30 106,71,56 139,92,71 143,100,81 77,46,27 109,96,104 175,229,255 170,230,255 171,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 174,230,255 175,230,255 177,234,255 89,78,85 160,149,130 187,174,153 156,148,135 127,126,117 117,118,108 100,103,93 86,86,81 61,61,58 51,51,51 48,46,47 56,49,52 56,46,47 46,36,37 44,37,37 56,46,47 51,41,42 42,32,33 39,29,30 41,34,34 40,33,33 33,26,29 47,42,41 48,46,44 54,49,48 47,40,38 60,51,47 61,51,52
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 96,111,118 86,107,116 128,167,202 162,226,255 161,218,255 89,113,162 75,66,119 146,141,168 89,78,114 97,128,173 170,226,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 166,226,255 162,225,255 156,198,255 161,208,254 127,174,220 156,208,255 167,223,255 162,226,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 166,226,255 162,228,255 236,194,201 167,85,60 110,56,36 83,48,35 93,62,50 108,73,58 138,96,74 163,112,86 185,132,107 97,90,100 169,224,255 166,229,255 166,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 165,229,255 165,229,255 166,230,255 168,229,255 168,229,255 168,229,255 170,228,255 170,231,255 150,188,230 216,193,162 185,172,149 151,146,132 124,127,117 108,114,105 106,112,103 105,113,103 95,97,92 78,78,75 62,62,62 46,44,45 48,43,45 52,45,48 52,45,45 43,36,34 54,47,47 51,41,42 51,41,42 45,38,38 50,43,43 59,53,48 57,50,48 37,32,31 34,29,28 46,41,40 38,36,34 51,44,44 54,47,47
