179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,228,255 185,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 167,221,255 161,216,255 157,218,255 158,216,255 154,215,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,209,255 145,199,255 65,109,156 51,76,89 57,69,49 56,69,53 227,202,113 197,183,40 111,100,15 119,106,43 52,47,19 50,47,23 52,47,19 53,48,20 56,51,23 56,51,23 55,53,20 61,59,26 68,64,27 68,67,29 71,73,29 78,85,41 46,64,47 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,233,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 145,214,255 145,213,255 144,216,255 67,93,112 75,91,116 127,142,156 46,66,52 238,214,93 198,179,42 159,144,54 100,91,33 43,39,18 44,40,21 52,44,22 54,48,23 56,54,23 59,57,26 61,60,24 66,65,27 71,68,28 70,70,29 72,72,29 80,87,32 36,53,43 45,62,52
90,111,130 98,108,124 63,81,68 53,65,61 69,81,85 141,162,197 159,206,255 169,224,255 170,225,255 171,226,255 172,224,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 73,105,145 52,69,64 221,204,81 211,191,103 169,159,79 79,74,31 42,43,22 43,42,17 53,46,17 60,55,23 68,68,25 69,69,26 69,69,28 69,71,27 71,73,31 71,73,29 70,75,28 75,80,35 80,90,39 42,56,37
55,70,73 70,81,82 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,229,255 175,227,255 175,228,255 176,227,255 175,228,255 176,229,255 176,229,255 178,229,255 176,232,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 185,229,255 185,229,255 185,231,255 185,231,255 185,230,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,189,250 152,208,255 114,152,194 66,79,63 224,209,117 200,181,99 168,155,80 70,61,30 49,42,26 60,54,31 65,67,21 73,74,26 76,79,28 77,79,33 75,77,31 72,74,30 72,76,36 73,78,33 75,80,33 76,82,30 81,89,36 71,81,44
51,63,56 51,61,53 50,61,48 53,64,51 51,62,51 54,71,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 166,226,255 170,225,255 170,225,255 170,227,255 172,224,255 160,197,246 173,223,255 174,224,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 179,230,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,232,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 169,224,255 166,223,255 166,223,255 162,223,255 164,222,255 169,217,255 108,155,228 52,71,81 121,119,57 215,191,109 201,183,96 173,156,80 110,95,48 115,106,46 121,115,38 92,95,31 84,86,31 86,82,45 68,65,50 44,37,35 42,32,31 50,40,39 36,29,29 37,32,29 37,32,31 37,32,31 30,24,31
59,70,59 53,63,55 54,62,48 49,56,49 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 162,224,255 164,224,255 166,223,255 167,224,255 169,224,255 170,225,255 170,225,255 172,224,255 134,164,202 173,223,255 173,223,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 173,225,255 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 185,235,255 183,235,255 183,235,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 96,119,157 182,180,108 234,208,126 215,195,107 185,168,88 170,154,82 159,148,45 134,132,33 73,70,44 51,45,36 61,51,52 56,46,47 52,42,43 47,37,36 62,50,50 53,41,43 23,16,16 37,32,34 55,50,49 44,42,43
53,61,49 51,57,48 55,63,53 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 159,224,255 165,212,242 167,218,255 160,225,255 162,224,255 168,223,255 167,224,255 167,224,255 163,220,255 145,181,226 165,225,255 167,224,255 171,226,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 171,226,255 171,226,255 176,228,255 176,226,255 176,226,255 175,227,255 173,225,255 173,228,255 173,225,255 176,228,255 176,228,255 176,229,255 177,230,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 181,232,255 183,235,255 181,233,255 185,235,255 185,235,255 184,236,255 185,236,255 188,238,255 202,235,255 186,229,255 186,236,255 186,236,255 184,236,255 184,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,83 144,176,214 184,204,228 255,238,155 226,207,123 215,199,114 190,182,62 73,59,41 67,55,55 65,56,52 64,54,53 60,50,49 47,37,38 47,37,38 50,40,41 51,41,42 45,35,36 57,50,48 57,50,50 42,35,35 46,41,38
61,69,57 54,60,51 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,221,255 160,224,255 147,184,193 161,201,233 156,203,255 161,223,255 164,223,255 161,224,255 161,221,255 145,201,255 156,200,247 166,223,255 164,224,255 167,224,255 167,224,255 168,225,255 167,224,255 167,224,255 167,224,255 167,224,255 167,225,255 169,226,255 169,226,255 169,226,255 170,225,255 173,225,255 167,214,255 171,226,255 168,225,255 170,227,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 175,227,255 178,230,255 179,232,255 180,233,255 182,235,255 183,235,255 185,235,255 121,136,168 129,117,133 184,177,177 183,237,255 184,236,255 185,237,255 185,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 151,161,179 83,79,88 100,86,70 72,57,48 91,77,77 87,75,65 72,61,58 65,55,56 56,47,43 57,48,44 52,45,43 54,47,45 49,39,40 33,23,27 46,36,37 51,41,42 45,35,34 65,55,54 62,55,53 59,49,48
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 158,224,255 156,222,255 118,165,222 93,106,152 81,95,134 85,105,149 159,222,255 160,224,255 162,225,255 164,224,255 161,225,255 161,225,255 164,224,255 164,224,255 164,224,255 163,226,255 163,226,255 163,226,255 163,226,255 165,225,255 148,185,232 162,225,255 166,226,255 163,226,255 162,226,255 166,226,255 166,226,255 166,226,255 167,227,255 169,227,255 169,227,255 168,229,255 170,228,255 170,228,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 174,230,255 196,136,126 149,85,57 105,64,46 86,51,36 98,68,67 182,188,216 183,235,255 178,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 188,234,255 184,231,255 178,230,255 122,154,194 96,92,101 34,27,30 43,33,32 36,29,29 40,35,34 40,33,33 88,78,77 57,47,46 51,44,42 50,43,41 45,35,34 50,40,41 50,40,39 57,47,46 66,56,57 40,30,31 61,51,52 62,55,55 52,45,45 59,53,48
57,59,54 87,90,78 63,66,58 60,58,56 61,62,52 72,75,67 132,182,238 157,209,253 177,183,184 127,162,194 132,171,226 92,114,130 150,210,255 160,223,255 161,224,255 103,144,199 66,63,119 74,66,114 85,99,140 162,225,255 162,225,255 162,225,255 164,224,255 162,225,255 162,225,255 165,225,255 165,225,255 165,225,255 163,226,255 163,226,255 161,225,255 161,225,255 163,223,255 125,162,211 162,225,255 162,225,255 161,224,255 159,225,255 161,225,255 163,226,255 163,225,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 167,205,249 155,84,60 100,52,36 70,38,22 77,42,29 76,40,30 84,56,54 176,226,255 174,230,255 174,230,255 173,229,255 173,229,255 174,230,255 176,230,255 180,234,255 179,233,255 180,234,255 177,234,255 179,229,255 176,236,255 115,138,165 49,47,43 156,148,137 138,128,116 101,97,91 70,68,66 52,49,53 50,45,44 72,67,66 52,45,45 45,38,38 49,42,42 57,47,48 56,46,45 59,52,50 43,33,32 47,37,38 49,44,41 49,42,42 59,52,52 44,37,35
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 167,227,255 165,222,255 94,119,170 76,68,112 102,95,125 93,122,165 163,225,255 164,224,255 162,225,255 167,224,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 163,226,255 165,225,255 154,211,255 128,181,232 158,222,255 160,226,255 161,225,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 166,226,255 158,230,255 220,104,73 129,70,51 78,41,28 99,67,53 130,92,73 169,116,93 82,46,36 161,214,255 170,230,255 168,229,255 170,231,255 168,229,255 170,231,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 177,230,255 177,158,142 179,168,149 146,141,127 117,119,114 107,110,100 96,98,93 73,73,70 47,45,46 46,44,45 50,43,43 42,35,35 57,47,48 53,43,44 47,37,38 43,36,39 48,42,37 41,34,32 32,30,28 37,32,31 51,44,44 58,48,47
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 161,215,255 169,227,255 82,103,151 98,91,132 87,76,103 112,147,195 168,225,255 166,226,255 166,226,255 166,226,255 166,226,255 165,226,255 166,227,255 166,226,255 166,226,255 165,225,255 169,226,255 167,227,255 161,220,255 78,94,134 73,94,133 83,114,161 157,220,255 162,224,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 161,225,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 161,228,255 159,230,255 254,138,91 118,66,45 81,49,35 97,67,52 117,79,62 120,84,64 103,61,37 165,229,255 164,228,255 164,228,255 163,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 169,226,255 164,228,255 207,210,217 186,169,145 148,144,125 123,122,113 108,111,103 106,108,103 101,103,100 80,80,77 56,54,55 45,43,44 47,42,44 50,43,43 43,36,36 47,37,38 37,30,33 43,36,39 43,33,34 34,27,27 49,44,43 51,44,44 32,27,26 35,28,28
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 160,228,255 173,227,255 81,91,138 109,103,137 75,57,86 147,189,239 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 167,228,255 170,228,255 168,229,255 163,210,255 65,61,113 62,61,103 68,77,127 167,228,255 161,228,255 161,229,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 153,228,255 217,118,81 121,67,47 81,50,40 97,65,51 99,65,47 173,113,90 153,98,87 169,225,255 162,227,255 160,229,255 160,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 163,229,255 210,216,217 190,169,146 156,145,128 121,122,112 112,110,106 107,107,102 102,100,98 94,94,91 79,79,76 60,58,59 47,45,46 47,42,44 44,34,33 47,40,40 40,33,33 47,40,43 44,37,37 49,42,42 37,30,33 30,25,27 36,29,32 41,34,34 49,44,43
68,75,70 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,52 83,85,85 68,64,54 73,79,82 119,155,196 169,228,255 174,233,255 171,228,255 75,81,125 157,151,176 76,55,83 164,212,255 176,233,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 154,204,255 68,64,116 126,126,154 75,92,137 167,233,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 161,231,255 161,229,255 149,120,130 156,91,68 77,49,38 146,93,70 129,81,56 172,110,83 201,186,194 163,227,255 162,230,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 162,231,255 199,213,223 212,187,159 161,147,129 125,117,106 102,103,93 101,102,94 98,99,91 95,95,90 88,88,85 75,75,72 62,60,58 49,47,45 49,44,46 45,38,38 43,36,36 45,38,38 31,24,24 44,37,37 41,36,35 44,39,38 41,36,35 45,35,36 43,36,36 48,43,45
