209,195,170 194,177,153 237,216,193 189,167,147 183,154,132 176,152,126 179,160,135 190,166,144 202,178,156 224,203,180 225,209,196 235,219,206 246,230,213 241,227,209 220,205,183 207,191,176 218,202,185 222,207,187 216,198,177 210,191,175 195,180,160 213,198,178 206,191,171 208,192,177 175,161,145 206,192,178 212,198,182 214,196,175 169,142,110 150,131,108 197,181,164 182,166,149 192,177,155 178,163,143 205,189,174 210,198,186 195,183,171 199,185,171 186,172,158 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 190,175,166 185,171,153 184,167,143 181,164,140 181,164,140 179,161,142 165,150,139 169,165,159 170,157,150 133,121,109 156,144,132 153,141,131 156,144,134 137,122,111 149,132,122 136,125,120 136,126,125 149,143,150 163,128,101 134,102,68 98,79,42 80,71,56 64,73,84 79,92,76 95,95,54 80,78,49 93,74,58 64,56,45 57,59,44 56,63,47 159,142,75 65,60,21 96,91,50 68,59,30 89,92,59 102,97,46 138,123,60 107,106,68 108,114,85 108,103,71 121,122,74 128,128,96 122,119,66 127,119,56 135,121,55 146,124,50 126,97,44 143,126,59 145,124,52 155,71,36 115,63,33 114,95,38 122,108,52 130,111,45 91,63,25 109,64,29 127,91,42 97,87,36 107,102,49 60,63,41 48,48,43 26,29,38 33,36,45 35,37,51 69,81,61 128,186,233 129,195,248 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 138,199,255 135,200,255 135,197,251 108,131,140 87,99,95 65,75,93 72,84,92 67,81,93 64,77,94 66,79,94 61,71,91
202,185,175 206,188,183 197,182,162 205,177,150 192,167,139 189,165,141 182,162,132 187,173,155 178,154,132 142,127,118 187,172,163 244,228,215 249,232,222 239,223,206 232,210,192 223,203,183 243,227,210 244,228,211 191,177,152 201,190,175 221,205,190 212,198,171 187,171,158 200,184,171 207,193,177 191,177,161 183,168,157 231,216,205 207,193,179 204,189,180 207,192,181 201,186,175 197,183,167 179,165,149 165,150,139 211,199,187 184,172,160 206,190,175 200,183,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,158,133 179,161,140 187,167,147 175,157,138 165,151,133 146,141,129 164,158,149 132,120,110 145,133,123 129,118,113 131,120,113 158,138,120 159,139,121 154,138,123 142,127,118 128,118,117 111,107,116 100,99,104 87,80,62 102,92,41 99,88,53 74,75,96 111,113,56 94,87,58 93,74,58 61,52,35 55,49,40 119,113,77 144,118,25 68,52,10 120,114,48 97,88,43 57,56,31 106,105,49 115,103,35 46,51,50 140,138,78 138,134,45 131,127,38 109,108,43 107,107,48 116,106,35 129,117,49 154,133,52 145,127,54 154,133,52 108,105,50 72,66,41 71,67,30 112,97,34 156,139,59 116,85,34 126,56,27 147,74,13 90,49,22 69,60,31 64,57,57 57,59,54 36,39,48 23,31,40 31,36,46 36,38,52 68,70,53 106,142,167 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 137,201,255 137,202,255 137,201,255 135,194,249 102,122,123 89,101,97 74,88,98 59,72,91 54,66,88 55,67,89 60,73,92 62,74,96
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,196,175 161,136,119 161,146,126 222,203,187 222,203,180 255,238,223 255,240,227 244,227,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 184,168,151 223,210,205 212,197,177 175,159,142 207,192,172 192,176,159 187,172,161 212,198,184 199,184,173 212,197,186 204,190,176 187,172,163 204,189,178 193,178,167 186,172,156 167,153,137 212,197,186 201,189,177 209,197,185 191,175,160 179,163,146 187,173,159 191,177,163 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 199,185,171 190,175,155 182,165,139 182,163,136 158,140,121 165,152,131 147,143,126 142,135,135 153,141,129 159,147,135 152,140,130 136,127,123 169,149,129 172,152,132 155,140,120 149,135,121 126,113,110 105,97,103 133,126,129 126,123,127 93,86,57 108,98,86 113,113,72 98,100,58 104,102,55 121,84,58 126,62,45 80,54,44 133,115,26 141,118,31 64,49,13 94,87,44 102,95,54 68,57,38 79,81,28 89,86,33 152,149,53 158,147,16 158,140,20 156,137,14 137,121,18 134,121,19 111,100,25 99,94,25 79,72,4 150,132,61 105,96,36 81,83,37 71,73,31 71,72,35 121,106,43 151,136,57 157,130,55 93,49,23 102,50,29 87,73,46 71,60,43 49,38,45 73,62,71 43,46,55 26,34,43 32,37,47 36,38,52 55,55,52 108,151,178 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 133,195,245 131,187,232 134,198,254 130,190,238 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 57,69,91 66,80,92
144,128,113 164,148,131 219,203,188 225,218,221 174,164,168 212,194,189 235,211,185 205,185,167 216,203,200 241,227,227 243,231,219 252,238,224 248,236,224 210,195,184 196,181,170 195,182,175 207,192,172 195,174,147 183,164,141 194,178,163 191,176,167 220,204,189 190,176,162 199,181,160 171,150,125 166,152,127 198,184,170 201,187,173 203,188,177 204,189,178 187,175,165 199,187,177 193,176,166 200,183,173 199,183,170 191,177,161 184,170,154 172,156,139 176,161,141 196,182,166 196,182,166 192,180,170 152,140,130 156,141,130 203,188,177 207,193,179 168,153,142 194,178,163 173,159,132 176,162,133 172,158,133 161,145,130 155,144,129 165,152,147 163,150,143 169,149,129 167,141,116 168,144,120 163,145,126 168,152,135 182,164,143 162,148,132 137,127,117 123,113,117 130,131,134 123,121,119 104,111,109 152,139,64 135,128,56 128,129,61 125,122,57 108,103,64 96,79,44 107,95,54 102,101,49 102,86,12 86,76,27 78,68,30 72,65,36 79,67,28 152,144,38 156,150,15 148,136,9 164,148,17 163,138,12 165,131,16 153,125,15 136,116,12 124,105,21 109,94,17 87,79,14 66,68,15 102,103,53 124,123,58 130,134,65 80,78,45 106,108,64 79,81,39 57,56,31 146,95,38 150,77,20 59,50,33 33,32,35 74,61,58 93,74,76 44,43,48 29,31,45 32,38,41 38,46,62 90,126,151 122,174,218 134,202,255 134,202,255 134,202,255 134,201,255 125,169,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,153 75,92,96 83,99,97 75,87,95 68,78,98 64,74,94 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,162,152 155,143,133 192,171,146 212,192,162 193,174,149 210,187,172 191,175,160 219,203,186 237,214,199 227,206,183 214,190,164 209,185,159 206,181,151 181,163,144 223,205,186 203,186,160 183,164,141 176,161,150 203,184,168 222,205,197 213,199,181 176,157,134 175,158,132 189,175,159 183,169,153 175,160,149 191,176,165 182,170,160 198,186,176 198,181,171 187,170,160 199,182,172 184,170,156 185,171,157 175,159,144 156,140,123 201,186,177 212,197,188 189,177,167 165,153,143 191,176,165 203,188,177 199,185,171 183,168,157 220,204,191 192,177,155 168,154,129 163,148,128 168,151,141 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 133,120,115 133,119,119 120,113,113 127,118,87 109,102,43 103,102,48 106,109,47 108,111,60 134,123,48 128,113,52 116,116,44 123,122,57 112,115,55 117,118,52 126,104,39 119,105,35 79,67,10 91,81,3 147,130,25 136,116,12 157,139,19 150,131,8 157,135,16 163,136,21 153,129,8 139,117,9 125,106,11 113,98,10 86,78,15 64,66,13 71,81,28 127,130,66 139,143,60 136,139,61 128,130,55 94,97,33 53,56,36 103,72,49 98,93,54 41,41,36 49,41,47 70,54,50 83,69,74 40,44,48 27,34,46 30,37,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,195,236 103,127,145 91,103,107 81,98,104 80,95,113 104,127,150 119,154,175 83,103,131 77,90,91 77,89,95 70,81,92 71,82,95 71,82,93 75,86,97
223,213,203 255,249,246 195,180,160 168,153,142 182,167,156 207,184,155 191,176,156 209,185,161 193,167,146 207,181,158 207,186,161 193,180,157 194,176,155 188,169,144 194,170,146 207,178,156 207,186,163 203,184,161 191,172,147 195,171,147 193,172,145 191,170,143 179,160,135 168,152,135 172,156,139 192,176,159 212,193,168 192,174,153 140,126,112 212,191,180 202,186,173 167,158,152 212,178,146 184,175,167 208,192,179 204,188,175 187,173,157 179,165,140 170,156,131 169,155,137 189,177,151 163,151,125 174,161,140 163,147,141 194,180,166 201,187,173 203,188,177 192,176,159 173,158,138 161,146,126 168,152,137 188,172,157 184,169,158 167,152,141 180,171,165 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 154,136,115 136,125,120 142,133,129 179,164,153 159,139,130 126,122,105 118,119,51 127,129,56 121,121,49 124,117,45 151,136,48 158,138,61 158,136,60 117,129,62 131,132,64 135,136,68 120,105,56 134,123,7 171,165,28 102,92,14 140,120,45 154,133,32 145,122,12 152,129,17 156,132,11 152,130,11 142,124,8 133,118,12 118,103,15 108,93,14 85,76,16 64,62,13 63,65,19 87,98,40 87,84,31 133,129,51 140,138,64 151,149,61 62,67,35 47,54,66 50,61,46 61,44,45 93,73,66 97,81,75 68,60,68 33,37,41 29,36,48 32,36,51 34,42,51 72,86,82 142,204,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 83,93,109 83,94,105 73,88,95 86,103,93 94,109,93 86,101,89 69,79,99 66,76,96 67,80,99 80,92,98 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,170,154 206,192,174 208,182,157 206,180,157 182,158,134 188,162,141 198,168,142 207,182,154 220,202,181 241,219,199 210,189,164 201,175,152 204,171,146 194,170,144 196,175,150 200,176,152 185,159,136 180,159,132 181,162,137 166,151,129 179,168,151 172,155,147 207,191,174 206,189,163 204,180,154 197,178,151 189,178,163 211,201,189 211,155,92 119,68,33 178,160,139 192,184,173 196,182,164 184,170,145 172,157,135 168,154,127 158,145,124 168,156,130 171,158,135 167,153,135 171,157,139 201,187,173 206,192,174 182,168,152 175,159,144 157,141,128 158,142,129 171,155,140 179,163,148 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,175,175 144,137,135 213,194,182 157,142,133 133,128,57 125,121,59 132,128,52 135,130,61 113,107,43 109,102,43 74,69,30 86,82,34 59,63,23 59,60,41 134,122,52 141,131,23 144,134,24 140,134,18 102,85,16 167,146,65 158,128,14 164,135,16 156,131,5 153,128,10 134,117,12 129,115,18 119,108,21 97,87,9 78,74,16 64,62,13 60,62,16 58,67,19 141,142,74 148,133,56 136,138,63 138,138,66 97,98,48 77,81,83 84,91,75 115,105,65 115,94,90 96,80,74 76,68,76 41,45,49 25,32,44 32,36,51 38,43,53 78,94,73 130,191,230 140,207,253 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 76,89,106 85,99,92 98,113,99 97,112,96 95,110,98 72,83,94 62,72,90 62,75,94 70,82,90 80,92,96 84,96,100
228,210,189 174,154,134 172,153,128 149,134,112 180,166,141 165,147,128 208,179,159 180,159,134 175,151,125 185,159,136 201,177,144 211,192,167 225,201,177 212,183,159 200,171,147 203,175,148 187,168,145 177,159,138 188,174,149 161,147,122 195,178,154 186,167,142 185,164,141 179,174,162 177,169,158 214,205,190 192,182,160 205,184,159 194,168,143 170,127,78 137,86,21 111,74,34 116,83,56 186,162,140 181,162,146 183,167,152 165,149,132 155,142,121 156,142,124 144,129,107 156,142,115 175,160,138 154,138,121 174,161,138 149,135,121 157,143,129 163,149,131 149,135,121 139,124,113 164,148,144 174,159,148 189,175,161 189,174,165 175,160,151 186,171,160 176,161,150 171,160,153 152,143,139 154,139,130 196,182,166 184,167,157 117,100,90 120,108,98 109,97,87 107,101,106 131,125,130 53,51,33 67,68,47 130,128,58 143,135,52 152,135,59 149,137,59 125,123,49 128,134,55 133,131,57 125,109,55 170,145,27 105,87,16 166,150,67 124,111,22 127,118,19 165,150,42 188,161,48 177,151,31 162,137,21 161,135,24 146,123,24 122,103,19 111,102,28 84,79,6 64,66,13 59,60,12 58,58,13 59,64,21 119,110,50 109,105,68 92,97,36 126,124,62 102,104,51 44,46,46 112,110,90 135,125,83 102,86,80 98,81,73 82,74,80 40,43,52 26,31,41 32,37,47 34,39,49 60,87,99 146,210,250 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,85,107 101,116,102 94,106,99 90,102,98 85,97,105 78,89,102 66,76,92 68,82,94 79,89,93 73,85,93 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 188,171,147 195,162,135 187,163,137 187,163,141 136,120,103 164,143,118 200,178,158 208,189,164 234,210,186 216,187,163 215,186,162 203,175,148 207,188,165 178,160,139 180,161,145 216,200,183 168,151,127 166,152,127 182,165,137 200,187,166 215,178,152 181,135,109 123,74,52 94,53,35 89,53,33 85,48,33 83,42,40 63,37,27 63,40,29 192,172,163 81,64,54 57,40,30 197,183,169 177,163,147 190,176,160 211,196,176 191,177,150 191,176,154 192,176,159 181,167,151 148,134,118 161,150,145 204,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,155,148 151,142,138 159,142,114 142,125,97 138,117,94 154,130,108 151,126,107 150,125,106 144,124,106 134,113,102 102,87,47 107,101,37 118,106,28 93,80,32 108,99,54 134,126,63 127,129,58 142,132,61 147,142,58 185,165,45 180,147,27 160,127,100 142,112,84 109,86,44 132,114,23 162,142,34 149,127,21 101,85,11 92,76,18 87,74,13 88,77,15 82,69,19 65,55,17 64,59,20 64,68,14 63,66,17 59,56,14 56,61,18 103,96,53 65,53,23 87,77,35 68,67,31 102,92,39 47,40,24 63,62,53 78,70,59 94,78,72 84,71,66 62,58,67 35,38,49 27,30,41 32,36,49 33,37,50 97,124,136 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,96 78,89,102 94,108,99 91,100,100 85,96,95 69,79,95 66,76,94 72,82,98 75,90,93 88,99,98 73,84,95 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 207,188,165 184,158,135 162,137,109 180,156,134 135,121,107 193,169,136 202,176,153 198,179,154 226,202,178 225,196,172 216,187,163 224,196,169 190,171,148 193,175,154 180,161,147 178,162,147 169,150,127 208,195,174 160,141,118 146,125,102 114,68,42 108,59,37 99,53,35 90,49,29 95,50,29 92,51,33 85,43,32 69,43,29 58,32,22 56,34,26 54,35,21 54,34,25 60,41,29 87,73,57 189,175,161 215,200,180 190,176,149 191,176,154 188,172,155 190,176,160 189,175,159 171,164,148 164,156,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,150,143 146,137,133 157,141,99 113,97,53 145,121,97 145,119,96 155,134,111 155,134,111 152,131,116 145,126,99 107,89,70 122,111,49 143,123,46 112,101,55 85,80,37 122,106,50 124,121,56 141,137,59 161,152,53 187,160,14 175,141,28 140,105,67 107,75,45 102,78,43 148,127,26 178,156,41 126,107,14 67,54,6 87,75,18 100,95,22 98,94,18 89,84,13 74,67,24 57,52,13 65,68,17 60,66,16 56,56,13 52,56,16 70,62,28 92,87,36 95,83,42 158,150,85 68,52,19 81,66,19 54,53,44 74,62,64 100,80,73 81,70,65 72,64,72 40,43,54 42,42,52 44,47,58 49,51,65 105,132,144 147,207,244 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,107 90,103,104 94,108,101 91,100,100 85,95,99 68,78,94 73,84,97 71,83,91 83,100,95 94,106,97 83,97,90 71,81,97
215,198,174 207,188,165 241,219,201 243,216,200 192,169,140 214,190,166 169,145,121 152,135,109 144,133,114 170,155,146 210,189,174 212,191,166 235,213,193 220,194,171 212,187,159 199,183,166 214,195,170 184,163,140 197,179,160 187,160,142 202,181,158 181,163,142 107,64,45 113,60,37 112,59,34 101,53,28 105,57,30 100,54,26 98,53,30 97,52,31 80,42,25 67,35,21 63,37,25 58,35,24 56,33,22 53,29,21 55,31,23 59,43,30 107,90,82 184,166,161 173,158,138 190,176,151 184,170,143 189,170,147 178,159,136 181,163,144 182,166,164 187,171,167 177,162,153 191,176,165 184,170,152 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,162,156 163,152,147 135,124,80 111,103,69 89,88,52 117,89,60 162,135,103 158,132,107 178,151,135 182,157,140 161,146,126 147,134,61 155,132,47 136,122,52 123,128,52 131,122,62 101,99,50 114,104,62 213,193,36 192,159,20 169,139,23 152,124,16 123,96,12 149,125,43 159,136,26 153,129,22 87,70,5 56,46,22 154,137,68 155,140,50 119,109,29 94,86,21 80,78,20 55,49,13 52,51,15 62,64,18 62,62,17 58,63,20 98,88,46 116,107,33 162,148,53 74,59,12 93,77,46 130,98,23 94,87,60 85,78,60 91,78,71 86,76,64 113,103,63 52,50,48 74,61,56 91,78,73 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 79,78,83 80,79,84 76,74,75 76,73,77 92,92,78 84,84,70 86,92,83 76,84,93
223,199,173 213,192,165 208,194,169 219,203,188 213,199,172 240,219,196 192,171,146 146,128,107 152,133,117 167,149,130 209,199,187 203,185,166 206,189,165 222,196,173 215,190,162 191,175,158 224,205,180 184,163,140 227,214,209 187,166,141 195,171,149 131,87,59 122,64,38 122,64,38 115,62,37 103,52,28 105,52,27 102,54,29 98,54,28 91,48,29 85,47,30 67,37,22 64,36,23 60,34,22 54,31,20 53,29,21 54,30,22 52,35,25 160,146,132 175,159,144 180,165,143 180,165,143 165,151,124 191,172,149 171,152,129 170,153,129 176,160,154 218,202,196 191,176,167 178,163,152 181,166,155 163,148,139 167,152,141 167,152,141 164,148,142 151,135,129 162,150,138 137,129,116 101,99,50 97,87,49 168,140,102 120,110,70 151,136,85 161,131,105 152,126,112 163,137,123 159,131,118 117,97,90 58,58,44 89,96,50 125,121,61 139,136,51 101,102,34 183,168,78 223,194,31 222,191,60 188,162,40 189,164,46 185,163,44 164,142,34 134,114,24 111,91,16 79,69,18 48,38,14 101,76,30 111,82,62 141,120,79 65,55,15 75,68,27 46,39,12 44,42,13 55,57,15 54,55,18 49,47,18 53,48,20 57,51,17 117,100,24 106,89,24 146,127,61 103,79,0 137,125,70 143,129,63 114,102,63 110,101,72 108,97,51 106,93,59 97,80,70 98,81,71 91,74,64 97,70,63 84,66,61 83,66,67 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 84,71,64 90,77,74 103,87,72 106,90,75 100,86,68 102,89,66 101,85,68 99,83,66 103,82,69 93,76,66
220,189,166 217,186,163 212,187,157 209,182,150 213,189,163 215,195,175 179,160,135 188,167,142 143,128,108 161,140,115 212,198,184 230,218,206 236,211,183 215,191,165 212,188,162 223,207,190 235,215,195 233,213,193 197,179,160 174,155,132 137,92,69 131,69,42 121,63,37 122,62,39 108,55,28 119,66,41 104,53,29 98,49,27 94,49,26 85,42,25 79,42,27 68,37,25 64,36,23 59,33,19 52,31,18 54,31,20 59,38,27 51,34,26 153,138,129 171,157,141 194,180,166 182,168,152 175,162,141 180,166,141 160,142,121 158,144,119 185,169,152 172,160,150 206,193,186 170,157,150 205,189,183 201,185,179 186,171,160 191,175,169 167,154,149 172,157,135 130,120,108 109,103,94 92,89,74 119,116,51 121,112,67 194,148,122 150,128,90 167,128,100 156,121,96 148,117,94 148,124,100 68,53,61 56,64,82 52,61,84 52,49,25 118,108,41 84,70,14 209,189,57 194,170,19 162,137,19 145,123,17 191,171,55 209,184,84 187,164,63 143,128,38 106,94,24 58,52,16 55,48,21 140,113,50 97,70,34 97,77,59 60,51,32 48,40,16 47,39,15 47,45,14 55,57,13 50,49,13 43,40,14 58,59,38 61,62,52 128,130,75 101,100,44 65,55,15 103,98,55 109,101,49 157,138,54 157,141,67 95,89,64 71,59,47 93,75,54 100,81,65 98,83,63 102,86,69 93,79,61 87,73,59 87,72,63 87,73,57 139,125,107 102,86,73 80,67,60 81,70,67 84,68,62 91,79,69 101,87,73 105,89,72 105,89,72 105,90,70 105,90,70 102,87,67 103,88,68 107,92,72 103,88,68
231,203,176 220,194,169 224,202,182 225,204,179 216,191,163 217,188,164 176,156,138 185,160,132 157,138,115 184,163,138 194,180,166 218,205,182 227,215,189 229,211,192 230,212,193 201,184,176 216,196,176 199,178,153 181,161,141 203,184,168 149,78,54 131,69,40 126,67,39 124,64,41 112,59,34 105,54,28 105,52,29 105,53,32 97,52,29 93,50,31 85,49,31 70,38,24 63,35,22 58,32,18 53,32,19 51,30,19 77,56,45 59,37,29 138,121,113 174,159,150 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,152 194,181,178 183,170,167 203,192,189 172,161,158 187,172,161 177,161,155 140,127,122 202,187,165 119,110,93 111,105,100 96,91,93 116,108,74 92,87,36 106,100,75 130,117,112 143,125,104 186,145,127 192,154,135 180,151,131 85,78,78 49,57,85 44,53,66 95,92,37 86,84,51 110,103,33 203,185,27 171,142,8 177,156,17 180,159,16 151,125,14 186,155,46 175,151,48 136,118,45 79,66,16 56,51,23 52,47,15 65,53,23 125,103,27 112,96,40 66,49,10 87,75,18 74,64,13 61,58,18 61,61,16 49,49,15 40,39,12 94,92,34 77,78,57 99,107,68 67,77,42 66,69,38 103,101,54 61,55,30 72,66,43 84,76,40 100,94,71 70,58,48 96,77,65 100,81,67 100,84,71 98,82,67 93,79,61 96,82,66 84,69,58 92,78,60 134,121,100 100,84,69 96,84,74 78,67,62 85,70,61 89,77,65 91,77,61 109,93,76 110,94,77 107,92,72 102,87,67 109,94,74 105,90,70 105,90,70 103,88,68
171,148,135 187,168,152 207,186,159 198,177,152 201,177,153 182,161,134 185,164,137 184,154,128 175,161,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,235 189,174,163 153,135,114 190,172,153 172,153,137 185,167,146 162,133,113 138,71,44 127,63,35 126,64,37 116,58,32 113,60,35 101,48,23 106,50,28 108,55,32 102,51,27 97,50,29 91,48,33 81,44,31 68,40,29 59,33,21 51,30,17 52,32,23 116,96,87 58,41,31 151,134,124 186,170,164 200,185,176 210,195,184 194,180,166 167,153,137 164,150,132 193,178,167 150,136,120 151,139,129 177,165,155 184,172,162 177,165,155 163,151,141 187,175,165 136,120,105 138,122,105 168,154,140 126,117,100 109,104,90 112,103,76 120,108,40 132,109,40 127,108,44 117,114,118 121,121,129 140,136,145 129,127,137 125,123,133 161,160,165 100,107,121 60,68,86 95,98,67 63,65,60 134,125,10 207,183,20 210,186,23 210,184,31 198,170,29 171,145,23 135,105,22 125,106,42 75,64,29 50,42,18 47,45,23 43,36,18 61,50,15 107,83,1 147,123,16 147,127,23 117,104,29 80,67,15 66,62,16 62,62,17 51,52,15 53,53,21 159,140,58 127,114,53 65,68,48 74,77,46 82,79,35 101,103,61 67,67,35 67,68,47 63,60,34 65,59,50 78,67,60 85,74,69 88,77,72 93,82,75 88,75,68 83,70,65 84,71,66 87,74,67 91,78,71 120,107,100 92,79,72 83,69,69 84,71,66 83,70,65 85,72,65 91,79,69 102,88,74 102,88,74 99,83,70 102,86,69 100,86,70 105,91,77 96,81,72 102,87,78
237,221,206 237,214,199 222,193,169 216,190,165 218,194,170 213,191,171 161,139,121 190,165,137 154,143,140 167,158,141 189,169,139 215,200,180 214,198,181 191,172,174 219,198,175 207,190,166 201,182,166 220,202,183 175,160,138 127,78,58 137,65,30 145,72,42 143,70,38 128,62,28 120,56,28 122,62,37 118,58,35 108,50,26 105,52,29 98,49,29 91,48,31 82,45,32 63,37,23 58,32,20 52,31,18 53,34,20 66,46,37 73,57,44 152,136,121 168,155,134 182,168,150 157,143,129 179,168,153 142,127,118 163,147,141 155,139,133 193,178,167 210,198,188 198,186,176 182,170,160 169,156,149 162,147,138 153,142,125 158,143,121 144,127,119 182,166,162 154,140,124 128,118,106 92,86,81 92,81,62 128,117,71 142,127,66 152,140,128 62,63,66 71,75,79 63,66,73 71,74,81 62,67,75 68,71,93 60,68,88 75,85,103 65,78,106 211,201,34 217,195,18 215,192,22 213,193,45 209,185,52 183,153,39 184,154,29 195,163,47 127,102,25 88,70,8 58,46,9 50,43,12 137,115,37 146,119,17 146,123,24 119,104,27 73,64,19 67,62,23 63,60,20 55,54,16 48,49,12 53,53,19 135,128,67 141,126,63 64,67,43 73,74,51 140,128,60 115,101,43 87,78,51 72,64,53 92,80,70 65,59,50 76,65,58 76,63,58 102,89,84 87,74,67 61,50,47 60,51,45 64,55,49 65,56,52 68,59,55 70,61,57 74,64,63 74,64,63 74,64,63 77,67,66 74,65,61 74,65,61 73,62,59 75,64,61 107,96,91 72,60,60 75,65,64 77,68,64 73,64,60 72,63,59
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,142 217,207,185 202,178,156 175,160,149 195,179,166 197,178,155 225,205,185 240,225,214 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 198,174,150 175,91,49 194,105,51 214,125,73 230,137,89 195,107,55 156,76,37 140,63,30 129,60,31 126,61,38 112,54,28 102,54,27 93,47,29 75,40,25 63,36,20 54,31,18 53,27,15 54,33,20 120,98,90 135,116,102 191,175,158 165,150,139 199,184,173 150,133,123 157,147,135 208,197,194 190,179,176 138,129,123 177,162,153 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,83 100,88,88 169,160,154 142,136,143 150,144,151 156,150,157 173,162,169 121,107,107 68,82,103 109,115,118 115,108,88 69,69,55 71,73,68 65,66,69 75,79,83 78,81,88 81,81,91 91,86,85 65,59,34 196,187,42 218,201,25 211,194,16 195,166,63 214,195,82 212,188,67 184,153,32 203,170,33 209,181,56 156,134,40 140,121,26 106,88,15 87,76,12 158,136,28 146,122,19 113,96,20 79,71,21 57,53,16 58,55,15 54,53,17 47,45,14 45,43,14 56,56,11 82,74,40 66,44,36 53,50,35 54,54,51 100,98,49 139,128,64 89,79,57 96,82,64 100,85,74 86,71,60 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 67,56,51 61,52,46 62,51,44 64,53,48 61,50,47 65,54,51 64,53,50 62,51,48 70,57,52 118,105,100 76,65,60 72,61,56 71,60,57 81,70,67 74,61,56 70,57,52
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 201,173,144 187,161,138 182,172,150 228,212,199 226,207,182 205,191,175 206,190,188 236,220,216 243,227,214 255,244,229 241,225,210 213,187,164 231,136,89 173,89,45 159,76,36 168,78,29 234,131,75 228,127,73 193,99,49 161,77,35 135,62,34 122,57,34 114,58,32 86,43,28 73,41,27 59,31,18 53,30,17 54,31,20 63,40,29 87,68,56 161,142,126 191,175,162 178,163,152 189,174,163 187,170,160 188,178,166 177,166,159 163,152,145 178,169,163 184,169,160 188,179,171 191,186,185 155,153,154 160,152,158 161,147,147 133,124,105 144,127,103 156,139,111 136,122,108 135,120,111 144,129,120 146,135,120 135,125,126 108,107,110 72,90,105 132,122,121 61,50,45 52,46,41 56,47,43 63,54,50 79,72,70 81,72,53 125,114,29 204,191,43 227,210,45 208,196,16 200,184,12 111,75,28 70,55,46 173,154,101 184,156,48 200,172,45 173,151,43 140,121,39 121,104,28 95,81,27 88,75,25 141,122,38 149,125,22 101,88,27 62,57,16 54,53,17 53,49,14 46,46,16 42,41,14 39,41,13 98,105,50 130,120,71 67,58,27 62,62,30 60,63,39 86,82,47 129,119,66 76,68,32 93,78,67 87,72,63 85,70,59 93,78,67 157,134,121 95,76,62 90,76,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 77,62,53 77,62,53 73,61,49 73,61,49 73,61,51 70,58,48 135,120,111 102,87,78 82,70,60 85,73,63 85,73,63 91,79,69 92,77,66 87,72,61
