169,152,142 225,208,198 209,200,196 161,150,147 196,182,164 206,180,157 228,210,205 235,220,211 255,234,226 230,209,194 190,169,146 182,161,138 208,194,176 213,196,170 182,163,147 182,167,158 211,195,180 186,171,149 170,149,124 173,158,136 185,170,159 211,196,185 197,182,171 203,191,181 202,185,175 202,185,175 190,176,160 176,162,146 184,169,149 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,145 155,139,126 166,154,142 142,138,132 174,152,132 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,111 116,108,86 135,118,53 131,117,47 125,129,62 127,119,56 106,101,50 104,105,55 97,94,27 102,89,28 69,62,23 88,78,27 139,128,12 158,140,22 157,139,10 163,139,16 164,132,16 140,116,9 124,104,16 104,91,18 65,67,14 97,103,51 135,133,59 101,101,38 126,131,59 57,57,25 150,92,28 110,88,41 30,28,40 50,43,46 90,73,74 29,29,41 29,34,44 35,45,61 82,132,159 140,204,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,171 78,92,102 77,89,95 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,150 184,172,162 177,163,136 210,184,159 190,165,146 198,183,163 205,186,161 214,197,173 202,183,158 212,193,168 201,189,163 187,175,149 198,177,152 197,183,169 189,171,152 177,162,151 178,161,137 201,182,157 192,179,156 168,153,142 175,160,149 163,151,141 193,176,166 182,165,155 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 179,164,153 193,179,165 205,190,179 180,165,145 172,156,141 182,165,157 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 160,143,146 150,138,140 120,116,54 128,134,66 107,112,47 111,100,38 159,133,53 142,129,56 134,141,68 134,136,65 127,107,46 158,148,40 110,97,22 146,128,28 144,125,12 156,134,17 153,133,15 153,128,12 141,120,9 124,107,11 96,85,12 65,67,14 62,67,22 133,137,68 116,117,49 124,125,59 92,99,40 53,58,64 76,70,36 74,54,64 81,70,67 68,55,63 26,31,41 30,37,51 31,40,51 118,167,201 140,206,255 137,207,255 138,198,244 86,104,117 82,97,100 76,91,109 78,91,110 89,116,130 73,84,97 72,84,92 71,83,91 77,89,95 72,84,92
247,231,225 196,178,157 176,162,146 206,192,174 200,171,147 177,156,131 188,162,141 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,144 180,159,134 188,162,139 180,159,132 186,167,142 184,170,152 172,155,147 202,187,165 204,180,154 197,178,151 190,171,159 187,165,145 119,68,33 179,168,149 196,182,164 184,170,145 170,156,129 157,145,119 168,156,130 168,155,134 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,135 182,166,151 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,146,145 213,194,182 141,134,116 128,124,62 132,128,52 119,112,51 104,103,49 74,69,30 73,73,30 59,60,41 134,122,52 141,131,23 143,136,23 102,85,16 168,141,35 162,133,14 156,131,5 143,122,11 132,116,15 119,108,21 88,81,13 63,61,12 60,62,16 105,114,54 137,125,55 136,138,63 130,130,60 68,72,74 84,91,75 96,77,65 96,80,76 76,68,76 29,32,43 31,35,50 38,43,53 91,134,145 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,96 91,105,101 64,74,92 62,75,94 79,89,97 83,95,99
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 168,144,118 199,175,142 210,191,166 225,201,177 198,169,145 203,174,150 172,153,130 180,161,138 148,134,109 193,176,152 193,169,143 173,163,153 180,172,161 214,200,182 183,162,137 144,118,93 125,76,27 111,67,25 92,59,32 172,157,137 172,156,141 173,157,140 170,156,140 150,135,113 180,166,139 186,171,149 163,150,127 160,146,132 163,149,135 153,140,119 144,129,118 164,149,138 185,171,157 192,177,168 190,175,164 184,169,158 174,163,156 142,137,134 160,146,130 149,132,122 135,118,108 131,119,109 100,94,99 86,81,83 45,46,25 127,125,55 149,133,59 138,123,44 133,131,57 135,139,56 121,105,51 173,148,30 142,130,50 136,120,35 128,119,20 195,175,59 184,158,38 155,130,14 136,112,9 117,97,7 101,92,18 72,70,8 61,62,14 59,59,14 65,62,18 88,83,32 82,87,26 118,116,46 35,37,37 107,105,85 106,92,78 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 122,177,212 145,209,249 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,95 69,83,95 79,89,93 66,76,94
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 188,162,139 193,174,149 227,203,179 214,185,161 211,182,158 193,174,151 182,163,149 180,164,149 169,150,127 173,155,134 185,165,147 121,75,49 102,56,38 91,50,30 95,50,29 82,43,29 78,45,34 64,38,28 68,47,36 68,48,39 73,54,42 151,137,123 202,186,171 192,178,151 190,175,153 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 124,108,64 152,128,104 149,123,100 149,128,105 152,131,116 126,106,88 121,110,48 138,118,41 64,55,24 131,117,51 130,127,62 149,147,59 199,172,26 179,145,32 69,39,24 123,99,64 141,120,19 159,135,30 82,69,21 89,77,20 102,98,20 90,85,12 68,61,18 62,62,21 61,67,17 56,56,13 57,58,19 71,65,29 105,93,52 117,105,48 89,74,27 51,50,41 87,71,69 84,74,73 63,55,63 32,32,44 35,38,49 40,42,56 139,190,221 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 82,97,100 95,107,98 85,95,99 66,79,94 72,84,92 77,94,89 90,103,91 72,84,92
215,198,174 232,212,194 241,214,198 192,169,140 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 216,188,161 190,171,146 214,195,170 179,165,151 213,186,168 202,181,158 172,141,122 102,54,36 112,59,34 104,53,29 100,54,26 98,53,30 93,50,33 74,37,22 63,37,25 57,34,23 54,30,22 55,31,23 120,104,91 164,147,139 173,158,138 185,171,144 188,169,146 178,159,136 188,171,161 198,185,182 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,162,156 141,132,126 117,109,75 89,88,52 180,143,119 166,141,111 178,151,135 175,157,138 139,126,53 155,132,47 121,122,56 129,121,58 101,99,50 177,169,67 198,165,26 169,139,23 138,109,17 135,109,29 159,136,26 134,113,14 50,40,16 154,137,68 135,121,35 99,89,22 80,78,20 50,45,15 60,62,16 62,62,17 55,57,15 113,104,48 162,148,53 64,49,29 159,127,52 94,87,60 88,76,64 81,71,61 113,103,63 68,61,59 91,78,73 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,92,78 88,88,74 83,90,88
222,188,166 221,193,164 216,195,170 209,189,169 209,188,163 167,147,129 149,134,114 165,150,130 214,195,181 219,193,168 220,194,173 191,165,144 231,211,191 226,212,194 193,174,149 191,157,135 124,66,40 122,62,37 108,55,28 111,58,33 102,53,31 97,52,29 82,44,27 74,42,28 63,37,23 57,34,21 51,28,17 52,31,20 94,79,70 174,160,146 185,169,154 174,160,142 188,174,149 152,134,113 176,162,137 197,183,169 169,157,147 175,159,153 182,166,160 161,146,135 137,124,119 149,132,124 152,140,128 108,104,96 97,92,37 173,145,107 172,134,99 121,112,67 156,124,110 158,133,116 129,112,113 47,55,64 68,77,60 100,94,48 90,86,38 218,190,24 228,199,80 156,129,23 213,186,80 179,155,50 150,132,41 86,74,19 50,41,12 83,57,3 173,151,117 70,55,35 69,61,37 44,38,13 53,55,13 50,48,15 46,46,16 45,45,31 83,76,17 106,92,26 102,90,33 130,123,51 148,134,50 105,95,57 98,86,60 93,79,52 98,82,67 100,84,69 92,78,64 86,71,62 80,66,50 122,106,91 78,65,58 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 106,91,71 102,87,67 100,85,65 100,85,65
225,196,172 216,192,170 220,194,171 216,186,160 185,163,143 195,169,146 153,135,114 163,148,128 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,170,150 192,174,153 138,78,55 125,66,38 122,59,35 111,58,33 102,51,25 103,52,28 98,53,30 91,50,34 74,42,28 64,36,23 54,31,16 54,31,20 67,48,36 72,55,47 139,124,115 200,185,174 186,172,156 179,165,140 185,167,146 180,164,147 181,167,153 205,192,187 200,189,184 180,169,164 179,164,153 166,153,148 180,164,151 121,112,97 110,108,106 117,112,59 88,86,37 158,142,125 125,107,86 174,138,109 176,146,118 108,97,106 50,58,86 49,49,57 92,77,41 105,98,37 202,173,10 146,124,7 173,151,43 182,156,45 190,161,60 141,125,40 64,57,16 52,47,17 88,71,20 120,97,37 65,54,19 63,52,17 55,48,17 61,63,19 51,50,14 49,49,19 68,69,61 116,124,71 63,69,40 86,86,45 67,62,32 101,89,32 119,115,55 68,55,48 93,74,60 100,84,67 100,84,67 93,79,63 86,71,60 90,76,60 123,107,92 84,71,64 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 105,90,70 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,182 160,145,134 190,172,153 177,160,134 210,181,161 138,71,44 124,62,35 122,59,35 113,60,35 109,53,29 105,52,29 102,51,27 91,45,29 82,43,29 68,40,29 54,31,18 53,33,24 116,96,87 99,83,70 132,117,108 200,185,176 204,190,176 179,165,149 164,150,132 190,176,162 150,136,120 177,165,155 183,171,161 155,143,133 187,175,165 157,141,126 152,140,128 126,117,100 113,105,92 118,106,38 132,109,40 122,107,60 96,96,104 140,136,145 132,130,140 164,163,168 100,107,121 65,75,72 78,81,59 134,125,10 186,159,2 209,183,30 198,170,29 170,144,35 130,104,36 75,64,29 48,45,21 49,42,24 61,50,15 137,112,12 150,129,18 117,104,29 71,61,19 63,63,18 51,52,15 64,61,10 152,132,53 65,68,48 94,92,43 96,98,56 67,67,35 48,46,47 75,67,43 78,67,60 86,75,70 88,77,70 88,75,68 85,72,67 87,74,69 91,78,71 113,101,91 82,68,68 84,71,66 85,72,65 87,74,67 102,88,74 99,85,71 103,87,70 100,86,70 101,87,73 99,84,75
235,219,204 214,185,163 213,187,162 215,191,167 211,189,169 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,179 222,199,168 220,201,185 215,205,183 136,87,67 142,70,35 149,75,41 135,65,32 123,59,31 117,57,34 109,51,27 107,54,31 94,48,30 87,46,30 62,36,22 51,28,17 51,32,18 76,56,47 144,125,109 171,157,141 182,168,150 167,153,139 186,171,162 150,134,128 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 159,148,131 147,129,124 161,148,145 158,144,128 117,105,93 75,64,45 110,99,53 129,116,68 72,68,62 69,73,77 64,67,74 70,75,83 82,85,107 49,61,85 60,73,99 212,202,35 224,198,18 213,193,45 210,186,53 178,146,32 201,169,43 148,123,46 85,72,22 54,47,16 148,126,48 140,116,13 121,101,11 70,61,16 63,60,20 54,53,15 47,48,11 74,70,22 118,105,44 85,88,64 105,97,47 136,122,64 85,76,49 92,85,69 74,66,42 78,67,60 94,81,76 91,78,71 66,55,52 65,56,50 66,57,51 64,55,51 61,51,50 64,54,53 64,54,53 65,56,52 61,52,48 59,48,45 101,90,87 67,55,55 75,65,64 75,66,60 71,62,58
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 204,182,164 197,178,162 185,171,155 228,208,188 224,209,198 243,228,217 233,220,197 229,213,196 214,186,159 185,87,41 207,115,64 187,97,48 235,143,90 168,78,29 151,71,32 131,61,35 119,56,32 101,55,29 79,40,26 61,34,18 48,27,16 49,28,15 52,32,23 188,172,155 156,141,130 183,168,159 155,140,129 199,188,183 156,145,140 164,153,146 196,181,170 164,154,144 168,164,156 181,169,159 117,106,89 134,123,108 120,111,105 130,121,113 123,114,106 117,115,116 75,88,107 119,115,124 92,83,79 65,64,57 58,56,54 81,80,85 64,60,54 103,87,29 203,190,40 208,193,14 181,148,28 142,123,68 205,182,93 197,166,33 211,185,48 147,129,40 115,98,22 91,78,17 161,141,37 123,104,20 83,73,20 57,53,16 52,50,19 44,44,14 45,42,16 150,151,83 92,47,24 56,54,36 61,62,39 131,120,56 82,73,46 91,77,63 89,74,63 91,76,65 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 66,55,48 69,58,55 61,50,45 105,89,83 90,74,68 71,60,53 78,66,56 85,73,63 84,69,58
209,185,159 222,198,176 218,188,160 199,175,149 210,180,154 193,168,138 201,172,150 198,174,148 203,184,161 222,198,176 206,191,182 197,193,187 225,207,186 205,179,156 230,159,117 148,69,30 164,78,46 179,88,44 255,164,104 197,101,45 149,74,45 126,62,36 93,43,26 81,44,29 63,35,22 57,31,19 56,33,20 133,112,97 169,154,134 150,135,124 181,166,157 198,183,174 202,191,176 167,159,148 147,136,121 187,172,163 134,130,139 114,114,126 91,91,103 171,166,165 149,129,97 116,100,83 134,120,104 149,135,119 153,132,121 137,124,117 117,114,118 62,46,42 59,48,43 83,67,52 55,44,37 174,162,82 210,193,46 231,212,57 203,192,16 160,124,21 56,52,44 54,49,48 119,102,35 151,132,50 121,102,36 89,74,25 75,65,25 95,78,13 124,105,21 61,55,7 50,48,19 46,40,15 40,37,13 46,46,16 113,127,68 151,128,59 122,114,60 100,87,53 89,84,43 70,65,33 92,75,65 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 90,73,63 87,70,60 91,76,65 81,69,57 85,73,61 90,76,62 86,71,60 84,69,58 159,140,126 91,75,69 89,74,65 89,74,65 93,79,65 92,75,65
208,191,165 228,209,195 243,225,206 231,210,187 231,202,178 204,171,144 190,169,144 186,168,147 184,171,150 197,179,160 212,191,166 210,190,158 199,174,146 202,182,164 191,172,145 167,86,50 153,68,40 168,74,33 236,135,79 189,102,57 139,68,42 117,59,33 85,42,25 74,37,24 61,33,22 57,29,20 63,37,23 104,82,62 188,167,140 190,171,148 193,174,151 175,163,137 195,184,169 169,161,150 151,145,140 139,128,125 122,125,132 127,126,141 115,117,131 94,104,120 165,148,154 168,149,124 111,92,78 112,96,81 161,142,130 153,135,114 50,37,30 90,69,54 98,67,44 92,70,52 124,111,22 195,176,25 231,213,73 228,208,47 197,187,18 179,144,59 129,108,83 56,45,30 84,67,57 99,79,72 59,43,37 50,42,29 72,58,15 60,48,11 120,107,34 58,52,18 49,47,16 41,38,14 41,37,16 49,49,17 91,79,42 164,141,52 161,143,56 147,121,53 76,66,44 59,50,42 97,81,66 102,71,59 118,87,75 105,86,70 95,79,64 95,79,64 95,79,64 97,81,66 88,72,59 88,72,59 86,70,57 91,75,60 92,76,61 98,82,67 143,123,105 87,70,60 91,74,66 98,81,71 100,84,67 89,74,63
207,183,157 189,169,149 209,191,172 237,221,208 144,130,116 211,192,180 136,121,101 140,126,108 165,153,143 206,195,180 207,191,176 192,176,161 178,152,129 187,163,141 170,153,129 55,73,40 59,56,32 151,85,51 192,100,47 182,102,68 133,63,37 101,53,26 76,41,26 66,33,22 64,36,23 68,37,27 75,43,29 153,127,106 179,153,128 177,151,128 179,153,132 175,154,131 184,169,147 168,156,146 117,112,111 143,131,131 117,116,121 119,116,120 119,117,127 114,113,128 82,88,107 190,172,169 193,178,167 182,165,155 223,200,158 226,203,163 72,58,42 98,69,47 87,62,45 77,52,35 138,125,36 180,163,16 207,189,49 222,204,44 199,185,17 178,159,34 173,132,83 130,99,62 234,207,189 72,51,40 53,36,26 63,41,33 130,115,34 55,47,11 69,63,15 52,50,17 52,47,17 43,40,14 41,37,16 51,51,21 67,67,37 66,52,36 67,60,21 109,106,41 60,61,38 113,105,55 86,70,55 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,61 87,70,60 88,72,59 87,73,57 92,76,59 126,110,93 111,92,78 91,76,65 90,75,64 90,73,63 94,78,61 86,71,60
