179,227,255 178,219,255 111,134,143 80,104,108 70,86,95 190,232,255 182,228,255 182,228,255 182,228,255 182,228,255 184,228,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 190,233,255 187,234,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 168,222,255 159,217,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 147,211,255 152,219,255 147,181,247 119,106,56 97,84,34 102,85,48 89,80,35 81,76,25 67,62,21 63,59,24 60,55,23 59,54,22 57,55,22 57,55,24 59,57,24 66,65,27 70,70,29 76,76,31 75,80,37 74,84,62 49,69,55 49,69,53 41,59,46 45,60,48 45,58,46
155,187,225 109,137,158 84,109,135 59,75,73 84,100,111 147,185,227 120,164,209 179,228,255 179,227,255 178,226,255 179,227,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 185,229,255 185,229,255 186,231,255 184,229,255 185,232,255 186,230,255 186,231,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 180,225,255 174,224,255 175,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,212,255 148,211,255 147,205,255 181,162,94 168,146,79 124,108,54 72,58,29 71,64,21 60,57,17 54,49,17 56,51,21 54,49,21 57,52,22 55,53,24 59,57,24 68,64,27 70,70,29 77,77,34 81,87,37 80,91,60 54,69,55 37,57,41 54,62,50 43,57,50 45,62,52
115,137,153 92,103,116 63,81,66 53,65,58 69,83,79 131,153,185 155,202,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 179,230,255 180,229,255 181,230,255 102,132,172 181,231,255 182,231,255 182,232,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,230,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 184,230,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 147,214,255 146,213,255 148,215,255 150,217,255 154,215,255 146,213,255 171,159,102 196,176,97 159,141,43 106,93,20 75,65,25 57,48,19 53,48,20 52,47,19 54,49,21 55,53,22 58,56,23 65,63,30 71,71,30 71,71,30 75,77,31 77,82,35 84,91,34 61,73,39 37,50,36 45,58,46 41,59,44 42,55,41
55,71,69 83,95,91 58,73,57 50,65,51 57,68,57 75,92,82 143,194,245 167,224,255 168,223,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,228,255 175,228,255 175,228,255 173,229,255 62,88,121 175,231,255 177,230,255 177,230,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 184,230,255 186,231,255 185,231,255 185,231,255 185,229,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 184,230,255 184,229,255 184,230,255 180,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 158,223,255 159,221,255 148,209,255 197,205,191 214,192,98 162,144,46 123,107,33 79,69,31 57,50,21 50,44,19 53,47,22 56,51,23 61,59,26 65,64,28 66,65,27 70,72,30 72,74,32 74,79,34 79,85,35 80,87,30 84,91,34 70,80,56 33,50,40 41,55,46 47,61,52
49,61,52 51,62,51 50,61,46 60,71,56 53,64,53 52,67,51 45,83,114 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,227,255 176,226,255 102,133,168 170,231,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 179,232,255 179,232,255 178,231,255 179,232,255 185,231,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 186,230,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 165,225,255 164,223,255 166,222,255 211,214,194 201,183,92 144,128,43 135,118,49 80,72,36 50,44,21 49,43,18 54,52,21 62,63,26 68,70,28 72,72,31 70,70,27 71,73,29 74,76,32 73,79,29 75,80,33 73,78,35 72,77,34 61,62,43 46,44,40 48,46,42 57,57,52
69,79,71 54,69,57 56,64,52 50,57,50 57,65,55 150,181,214 149,187,216 165,224,255 163,225,255 163,225,255 164,224,255 167,224,255 169,224,255 170,225,255 169,224,255 170,225,255 163,223,255 130,177,234 134,174,220 173,223,255 170,225,255 173,225,255 173,225,255 171,226,255 171,226,255 173,225,255 172,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 177,228,255 177,228,255 195,228,255 176,226,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 176,231,255 176,227,255 172,232,255 223,218,163 182,164,77 143,128,36 151,135,61 95,86,55 67,61,38 72,68,33 68,70,28 71,73,27 75,75,32 73,73,30 71,72,33 65,65,31 56,59,28 55,56,33 50,48,30 47,43,35 41,37,29 45,37,43 51,41,42 52,42,41 60,49,46
50,58,48 53,59,48 55,63,53 57,62,70 60,66,55 67,76,76 148,199,250 169,231,255 164,222,255 172,213,236 166,216,255 166,231,255 164,223,255 164,224,255 167,224,255 163,222,255 119,136,181 97,106,147 56,67,105 79,98,131 162,213,255 170,225,255 170,225,255 169,224,255 169,226,255 170,225,255 169,224,255 170,225,255 171,226,255 173,225,255 171,226,255 171,226,255 175,228,255 173,225,255 232,234,250 173,225,255 171,226,255 175,227,255 173,225,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 181,233,255 184,236,255 188,231,255 188,230,255 187,234,255 184,236,255 184,236,255 183,237,255 184,236,255 186,236,255 185,235,255 188,235,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 184,236,255 187,238,255 234,215,147 161,148,57 148,130,43 165,148,68 131,118,66 119,110,50 107,106,29 83,85,28 76,76,35 70,68,39 61,53,40 52,46,39 41,36,33 47,40,40 41,39,40 42,40,41 49,44,43 49,44,43 48,46,44 50,45,42 55,43,43 51,41,40
53,61,51 54,60,49 57,60,52 56,62,63 60,59,50 56,58,55 51,78,108 158,221,255 160,224,255 160,197,204 183,223,244 154,198,255 161,220,255 161,224,255 162,225,255 155,221,255 108,121,167 69,62,115 62,61,107 76,68,112 161,221,255 165,225,255 167,224,255 167,224,255 168,225,255 167,224,255 167,224,255 167,224,255 166,226,255 166,226,255 168,225,255 170,225,255 170,225,255 169,224,255 123,137,158 170,223,255 171,226,255 173,228,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 176,231,255 178,231,255 179,232,255 180,233,255 217,220,227 206,206,214 181,223,255 183,233,255 184,236,255 184,236,255 185,237,255 184,236,255 186,236,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 185,237,255 184,231,255 216,212,154 179,155,50 165,143,65 185,166,82 178,162,88 154,144,50 116,112,34 78,76,29 67,60,40 51,45,38 52,42,46 49,42,42 43,36,36 51,44,44 51,44,47 47,40,43 49,44,43 47,42,41 47,45,43 51,46,43 59,47,47 56,46,45
57,60,52 85,88,76 56,62,53 92,104,112 59,58,47 59,60,48 149,196,251 156,220,255 163,214,255 129,159,181 136,171,203 94,124,146 162,225,255 161,224,255 160,224,255 160,224,255 104,114,159 74,64,113 118,112,144 82,74,111 166,221,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 165,225,255 169,225,255 95,136,175 179,230,255 163,226,255 164,227,255 163,226,255 165,225,255 165,225,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 172,229,255 172,229,255 170,227,255 181,185,216 124,82,69 92,50,28 103,59,47 106,68,51 112,87,84 184,220,255 175,231,255 178,231,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,235,255 185,232,255 198,228,250 196,177,84 188,166,88 208,188,100 201,185,82 151,144,45 97,88,57 65,56,50 55,48,48 50,45,42 49,42,42 48,41,41 44,37,37 54,47,47 50,45,44 51,46,45 54,47,47 53,48,47 54,49,48 57,47,48 63,53,54 56,46,47
62,62,59 108,112,97 71,74,66 58,56,54 56,55,44 83,84,72 114,162,214 175,228,255 188,195,179 144,177,212 157,199,247 79,94,99 152,209,255 158,222,255 158,222,255 160,224,255 96,107,147 76,66,115 132,121,146 81,76,115 165,222,255 164,224,255 163,223,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,224,255 147,187,249 80,106,152 67,100,146 136,176,236 150,210,255 162,224,255 161,225,255 162,225,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 168,225,255 129,116,135 111,68,51 92,53,41 80,45,32 82,45,30 79,43,33 106,65,63 170,227,255 170,226,255 174,230,255 172,230,255 170,228,255 173,229,255 176,229,255 176,229,255 177,231,255 179,233,255 180,234,255 178,235,255 174,238,255 183,231,255 178,227,255 205,192,117 192,174,83 200,183,87 164,154,64 102,92,50 75,65,53 65,55,54 55,48,46 47,42,39 49,42,42 50,43,43 49,42,42 52,45,45 57,47,48 59,49,50 57,50,50 47,42,41 47,42,41 43,38,37 44,39,38 51,42,38
64,64,61 55,81,100 55,62,57 72,73,65 58,60,45 68,67,56 150,193,234 169,220,255 155,171,196 106,118,126 113,126,141 111,123,131 81,99,98 159,219,255 163,226,255 159,222,255 102,104,149 69,56,102 77,54,83 76,68,103 163,226,255 167,224,255 166,226,255 165,225,255 165,226,255 166,226,255 165,226,255 166,227,255 165,225,255 165,226,255 165,226,255 166,224,255 167,209,255 69,62,115 66,71,118 61,65,119 167,224,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 166,226,255 193,210,243 125,72,49 83,48,33 69,39,24 70,40,25 74,42,28 80,48,34 121,130,155 164,228,255 165,229,255 165,229,255 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 172,230,255 172,230,255 172,230,255 172,230,255 164,227,255 184,203,181 191,173,73 141,125,83 87,76,71 81,70,67 74,64,63 72,62,61 57,47,48 50,40,41 50,40,41 49,39,40 53,43,44 61,51,52 53,43,44 53,43,44 51,44,44 42,35,35 56,49,47 56,50,45 48,42,37 47,40,38
59,69,75 75,103,128 97,100,118 71,71,68 55,61,48 80,78,76 89,137,174 153,202,245 100,106,107 89,88,91 67,74,67 108,102,107 95,121,156 175,225,255 165,225,255 166,226,255 103,90,138 149,138,176 111,85,106 102,98,132 167,224,255 166,226,255 166,226,255 166,227,255 166,226,255 166,227,255 167,228,255 166,227,255 166,227,255 166,227,255 166,227,255 167,224,255 159,199,255 69,60,113 144,149,184 61,63,115 162,225,255 162,226,255 160,227,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,225,255 162,226,255 160,227,255 159,226,255 162,226,255 160,227,255 163,226,255 222,248,255 142,80,67 74,44,29 69,37,23 66,34,20 70,40,25 78,43,30 88,68,80 160,227,255 161,228,255 161,228,255 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 168,229,255 165,228,255 153,211,255 157,187,237 130,148,131 137,123,65 94,78,74 81,71,70 78,68,67 57,50,50 52,45,45 54,44,45 53,43,44 56,46,47 49,42,42 45,38,38 50,43,43 48,41,41 52,45,45 48,41,41 44,37,37 55,48,46 56,50,45 54,48,43 54,45,41
67,68,56 133,163,201 88,121,152 62,58,50 75,75,72 67,65,47 70,71,52 61,63,48 74,70,62 78,81,88 78,75,62 83,98,103 131,175,220 171,228,255 123,166,209 172,224,255 96,76,125 83,65,104 88,57,77 120,131,162 170,228,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,230,255 168,229,255 168,229,255 168,229,255 168,229,255 170,228,255 156,198,246 74,64,120 127,128,151 67,65,114 165,230,255 162,230,255 161,231,255 158,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,228,255 160,227,255 160,226,255 162,226,255 159,228,255 159,228,255 160,227,255 160,227,255 162,226,255 203,226,255 195,124,98 104,54,39 66,36,21 73,41,25 76,41,28 82,45,32 95,98,116 159,226,255 160,227,255 161,229,255 161,228,255 161,228,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,225,255 151,192,233 102,106,121 72,65,65 87,78,72 82,71,68 66,55,52 60,49,46 60,50,49 54,47,47 51,44,44 52,42,43 53,43,44 47,37,38 44,37,37 43,36,36 47,40,40 41,39,37 45,43,41 47,40,40 44,37,37 54,47,45 54,48,43 54,48,43 52,43,39
58,63,62 60,79,98 76,86,83 60,61,53 64,61,48 67,57,45 70,68,66 70,57,50 80,82,79 71,63,52 68,73,72 129,163,200 180,237,255 166,235,255 81,107,140 175,229,255 86,59,112 97,84,121 87,54,75 151,173,214 174,233,255 173,232,255 174,231,255 173,230,255 174,231,255 173,232,255 173,230,255 172,231,255 172,231,255 172,231,255 172,230,255 172,230,255 148,186,228 82,73,124 103,97,129 67,61,105 168,233,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 163,231,255 213,231,246 164,113,87 112,66,52 66,36,21 73,41,25 80,45,30 80,43,28 38,68,77 164,230,255 162,229,255 162,229,255 161,229,255 161,228,255 161,229,255 161,228,255 161,229,255 162,230,255 164,229,255 156,223,255 116,121,131 109,100,94 112,102,92 92,86,79 77,71,66 69,62,60 52,45,43 46,41,40 51,41,42 50,40,41 44,37,40 42,35,38 47,37,38 44,37,37 42,35,35 45,38,38 42,35,35 41,36,35 40,38,39 43,36,39 49,42,40 54,47,45 50,43,41 49,40,36
