192,177,157 177,162,142 187,170,160 193,174,158 177,161,144 198,183,174 181,164,138 144,130,112 179,165,151 176,162,148 179,167,155 151,139,127 128,117,102 129,116,93 160,142,121 167,146,121 149,125,99 171,150,125 134,120,102 149,138,123 176,160,145 171,156,136 154,141,120 169,155,139 168,144,120 153,132,107 162,146,133 155,143,131 163,148,139 156,143,136 204,188,173 186,175,168 187,172,161 178,164,150 204,177,130 140,112,33 130,110,20 71,59,18 144,133,116 150,135,124 200,175,147 199,184,173 196,169,137 157,128,56 148,130,32 173,163,14 166,150,7 168,150,10 168,148,16 171,151,21 169,146,19 167,144,15 159,134,6 160,137,8 158,137,13 149,129,11 141,125,11 137,120,13 128,117,16 120,111,12 115,107,15 104,97,11 77,81,12 69,71,14 69,71,14 68,72,16 67,74,19 52,55,22 41,47,34 53,63,41 65,64,39 59,62,52 69,59,17 85,82,40 182,159,74 56,44,14 62,53,26 122,94,26 81,63,21 39,45,32 25,33,19 19,25,16 29,37,23 26,32,19 61,65,25 110,120,55 36,32,22 54,51,36 63,73,40 59,63,34 108,116,54 117,116,49 101,103,61 41,47,48 33,40,35 54,53,46
187,173,148 191,177,152 201,184,174 198,182,165 203,184,168 197,182,173 207,188,172 193,179,165 171,157,143 168,154,140 145,133,121 148,136,124 168,155,148 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 162,148,130 179,164,153 190,174,161 161,141,123 239,223,210 211,194,184 194,179,159 144,131,124 162,150,120 177,166,147 184,165,151 203,190,185 198,183,174 189,173,169 188,163,74 127,101,19 118,98,12 75,60,20 69,60,31 185,168,158 173,156,146 165,150,139 137,115,70 155,126,36 171,156,6 157,143,0 163,147,6 170,153,17 171,151,21 167,144,17 166,139,7 169,141,12 164,136,9 159,135,12 153,131,12 150,130,12 139,124,14 137,122,16 127,115,19 129,118,15 115,107,15 104,94,16 72,75,13 69,73,15 71,73,18 68,70,15 65,71,19 65,72,24 26,32,21 42,45,33 63,60,36 56,49,31 101,98,45 138,137,83 138,117,45 61,51,29 58,50,26 127,101,31 128,101,40 34,35,23 42,48,35 34,42,30 29,37,23 25,31,18 116,118,47 112,117,56 24,27,19 30,34,36 54,62,37 105,96,49 93,96,45 108,111,49 94,98,60 45,54,35 63,71,46 66,62,45
154,138,123 165,149,134 158,143,123 205,190,170 215,200,180 211,196,174 187,172,150 151,137,121 188,172,155 204,187,177 181,166,157 161,147,131 160,148,138 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 194,183,164 192,180,168 171,156,147 182,168,152 146,136,126 203,193,183 196,185,182 170,159,154 149,133,120 180,164,149 193,177,160 200,184,167 170,155,144 195,183,173 185,173,161 168,140,45 131,111,23 147,127,50 76,60,18 60,53,26 68,62,26 179,163,150 139,124,115 123,101,7 177,158,7 173,150,12 175,153,17 173,148,18 169,141,14 165,135,10 168,136,8 178,142,11 173,138,11 167,135,9 164,136,7 162,137,7 160,142,11 158,134,13 151,131,13 150,126,19 144,122,18 124,111,20 94,88,13 73,76,12 65,70,9 69,77,13 69,73,15 65,68,17 63,69,19 60,62,36 43,50,32 55,56,33 85,86,47 87,77,8 162,152,44 105,86,22 64,49,27 60,51,24 152,130,52 146,121,34 37,34,19 39,47,33 27,34,27 34,40,29 97,101,61 123,126,62 51,52,29 42,47,27 68,75,68 83,83,38 118,108,41 45,45,31 94,101,55 72,73,54 47,49,32 53,51,33 119,54,31
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,160,140 193,175,154 187,163,137 158,144,119 151,137,121 153,142,135 196,184,172 224,209,198 221,196,177 225,197,168 214,185,161 191,172,149 183,168,148 190,172,151 185,166,143 190,171,148 180,164,147 197,182,171 165,151,133 162,151,136 153,138,127 166,151,131 186,166,146 165,147,126 149,137,125 190,177,156 136,123,102 159,133,40 130,112,21 72,56,12 69,53,20 66,54,26 97,87,34 87,75,34 145,128,100 99,76,5 151,129,25 174,152,33 177,153,32 179,146,28 179,141,23 176,141,14 174,139,12 177,142,15 180,148,20 172,140,14 172,140,14 168,140,11 161,131,4 157,127,11 149,121,11 130,108,32 89,69,0 100,88,20 86,78,13 76,79,17 72,80,16 72,77,12 70,75,12 67,71,17 63,70,13 62,68,39 38,50,30 33,41,20 101,91,49 161,151,43 133,115,17 128,107,26 110,93,28 88,69,14 150,126,19 120,100,23 27,29,14 25,30,26 19,24,23 63,64,45 112,113,63 113,110,70 48,56,35 58,63,41 55,60,28 97,92,37 84,69,22 24,31,29 52,61,42 48,46,24 67,62,34 53,54,33 118,87,50
160,139,114 213,194,178 220,199,174 197,176,151 185,170,148 192,177,166 206,191,180 188,172,157 159,139,119 183,162,137 176,159,149 141,131,130 153,145,134 176,164,154 182,166,164 202,182,164 207,179,152 218,189,165 190,171,148 189,175,157 186,167,140 185,166,141 181,162,137 201,183,164 193,174,176 221,201,211 182,166,162 192,177,166 204,189,169 209,183,158 194,181,174 201,185,179 182,165,155 173,157,144 137,126,121 169,157,145 175,164,161 147,133,133 86,72,54 119,104,43 114,98,40 76,62,17 107,97,44 83,67,25 113,97,41 145,126,58 158,132,41 181,152,51 172,141,32 181,154,39 166,144,29 183,158,40 175,146,25 166,139,24 159,132,28 135,110,23 98,73,14 94,73,19 83,68,21 80,70,17 73,58,18 64,51,17 64,59,20 70,71,21 75,77,20 73,76,14 73,72,18 70,72,15 65,71,21 38,39,18 80,75,24 131,119,39 124,107,29 106,87,30 77,64,30 77,66,31 73,61,31 62,48,32 40,36,26 45,47,32 65,64,37 77,72,42 71,72,35 121,121,62 95,91,56 46,56,32 55,64,47 41,48,46 33,32,23 64,59,27 31,42,27 38,46,32 53,51,29 46,51,29 65,58,29 128,114,44
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 214,200,186 193,177,160 195,178,154 194,177,153 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 188,174,149 198,183,174 229,214,203 206,191,180 203,188,177 192,178,160 194,177,153 167,148,132 139,128,113 176,160,147 163,146,136 165,153,153 163,151,151 154,142,142 169,156,151 164,150,136 149,131,112 103,91,21 131,123,31 107,98,22 90,83,24 81,70,26 79,65,20 100,80,19 125,101,21 147,121,28 178,157,46 158,136,30 172,151,38 151,127,35 114,88,18 98,78,17 110,90,29 97,82,21 96,81,20 82,70,15 71,60,14 68,58,18 60,52,18 51,46,14 60,57,17 68,67,15 73,75,18 72,75,15 70,69,13 64,61,21 53,46,17 52,48,13 70,64,18 55,47,13 50,46,25 55,60,59 69,81,89 73,52,50 49,47,43 68,71,40 34,36,19 25,31,22 33,34,24 55,59,32 67,68,29 72,72,42 30,33,23 51,58,42 35,44,27 25,32,30 61,68,63 43,51,37 48,57,38 65,58,29 87,81,45 90,83,44 56,51,23
196,170,147 208,179,157 201,173,146 205,177,150 186,167,142 185,167,148 176,162,135 191,177,163 185,169,156 187,171,158 196,175,148 184,159,131 177,165,165 220,206,206 164,149,127 194,176,146 207,181,158 202,181,156 198,177,154 201,175,154 187,168,145 155,140,120 168,149,126 192,170,150 183,164,141 186,168,149 170,157,152 168,157,154 185,173,163 195,180,160 213,195,174 214,196,177 194,178,172 182,166,162 161,150,147 196,183,180 175,161,147 142,131,116 128,117,110 110,108,104 129,123,17 91,80,7 79,66,3 78,66,7 71,61,8 73,63,21 72,67,26 78,75,24 106,91,28 148,130,28 142,120,42 115,96,28 78,72,24 84,78,32 73,68,27 69,64,25 65,59,23 54,49,17 46,40,15 47,42,12 42,38,17 44,42,13 49,44,16 50,45,15 59,59,16 69,71,18 71,73,18 68,67,15 59,55,18 44,41,15 41,39,19 47,49,23 60,59,64 63,65,65 48,55,39 75,50,22 98,40,18 79,31,27 31,33,28 55,60,40 23,26,18 46,50,33 68,70,28 90,90,45 49,47,27 44,46,29 38,47,28 34,43,24 34,41,34 45,52,47 40,51,38 48,57,40 34,38,21 65,59,34 48,47,52 46,47,37
203,182,157 210,184,161 207,179,152 211,183,156 195,178,154 160,141,129 158,142,125 184,170,152 188,178,154 180,161,136 199,181,160 182,161,134 183,172,169 187,174,171 170,152,131 216,200,183 209,188,163 193,176,150 182,161,138 195,169,144 168,153,133 178,164,150 165,147,117 189,171,150 194,175,152 192,174,153 163,156,159 187,180,183 179,169,170 207,188,176 203,185,166 195,177,156 178,163,154 178,163,154 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 88,88,83 132,126,24 108,97,24 105,76,23 172,147,101 141,122,87 89,72,35 65,53,16 57,50,9 98,85,10 116,96,8 108,85,14 58,43,3 40,37,13 40,38,16 37,35,15 52,45,27 59,50,21 43,35,13 61,42,15 64,50,25 50,42,18 40,37,13 40,39,14 40,39,14 54,50,15 62,62,17 69,71,14 68,70,13 56,55,17 44,41,17 40,39,14 71,71,39 38,34,15 88,81,65 98,52,34 145,90,34 104,55,33 49,33,18 45,47,30 91,89,42 61,58,32 128,131,69 94,101,46 115,120,55 113,117,61 97,102,55 55,63,40 48,61,38 43,51,41 41,49,39 42,50,40 47,52,48 44,49,27 107,107,64 69,70,49 90,93,60
193,164,144 208,191,167 202,172,146 191,160,137 155,144,127 144,129,109 158,143,123 168,152,135 168,152,135 184,169,149 194,179,159 202,181,158 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,151 162,149,128 177,163,149 191,177,161 168,147,122 181,160,137 163,156,154 166,163,169 173,170,174 201,190,187 200,184,169 180,165,143 164,149,138 157,143,129 144,129,109 143,127,110 184,168,162 117,107,95 103,94,90 94,87,85 153,134,21 160,131,41 255,222,173 38,27,34 82,54,45 93,72,59 47,35,25 117,91,37 165,140,22 176,146,34 151,126,26 98,81,14 45,38,18 40,36,15 72,55,6 141,99,61 78,51,35 71,57,57 88,63,46 85,80,66 52,43,39 50,41,26 42,38,21 41,39,17 46,41,11 60,55,14 70,69,15 68,72,14 59,59,16 50,48,17 74,79,43 35,41,30 44,42,20 116,85,34 97,45,13 147,78,47 141,49,0 157,54,23 176,58,25 84,55,31 84,83,45 130,134,67 81,87,60 74,79,45 63,73,40 54,57,33 68,63,31 115,103,46 46,54,44 47,56,39 96,81,43 111,94,43 49,50,27 84,84,43 107,117,54 95,103,50
165,151,126 203,174,154 210,189,166 227,206,181 158,144,130 152,136,121 160,142,123 175,155,135 170,155,133 175,159,142 179,168,149 189,172,148 170,155,144 170,158,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,117 166,150,137 183,170,163 189,174,165 164,138,115 160,134,113 150,140,141 136,133,137 133,130,134 154,142,147 175,161,136 180,165,143 195,177,158 136,116,107 161,136,117 148,124,102 176,158,153 135,125,113 91,85,80 100,95,92 190,166,31 193,160,53 184,145,102 47,33,19 76,38,17 84,63,40 70,58,48 111,77,32 180,157,28 167,142,28 152,128,23 106,90,16 58,51,20 45,39,16 87,62,14 245,196,129 62,45,37 29,28,33 92,60,46 62,58,48 47,42,39 69,60,45 52,43,24 47,41,16 54,47,16 68,64,18 74,73,17 70,74,16 66,66,21 57,56,18 61,65,27 53,54,33 77,71,46 118,100,29 68,45,30 126,73,50 143,64,16 163,57,22 170,63,22 97,58,28 107,104,51 104,107,47 87,91,53 61,64,31 67,72,48 89,84,54 120,99,45 149,126,57 55,61,52 36,45,28 110,95,44 133,116,47 105,102,51 109,107,49 59,62,29 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 189,169,149 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,150 188,177,172 189,178,171 192,176,159 194,168,143 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 181,169,159 181,162,146 166,145,118 167,146,123 134,118,105 147,134,127 177,163,149 145,133,121 112,108,102 193,172,50 181,151,26 167,136,15 166,132,28 145,113,29 122,94,36 87,57,11 128,103,18 176,147,28 154,132,15 149,130,19 139,121,21 122,106,21 93,85,20 76,67,20 76,55,14 151,121,36 157,121,31 140,106,32 112,84,26 89,72,21 68,51,23 62,48,21 62,46,15 85,72,22 85,75,22 80,72,22 81,77,17 78,74,14 65,66,16 57,58,10 60,65,18 100,93,52 115,119,81 106,92,65 124,78,60 183,55,26 141,59,14 112,56,7 149,72,21 121,66,35 101,102,54 105,108,46 130,133,55 107,112,38 83,78,27 129,109,48 152,126,46 160,133,47 90,85,42 86,67,40 149,102,52 129,109,48 123,103,55 105,86,51 114,124,57 45,44,37
223,198,181 255,228,203 245,215,189 222,202,184 248,224,200 243,226,202 199,181,162 180,161,145 177,151,126 177,151,126 177,159,140 192,171,148 192,168,144 187,161,136 167,147,127 168,157,140 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,116,108 153,146,149 143,132,127 191,180,165 221,201,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,124 153,144,140 169,153,151 189,175,175 151,139,141 167,153,166 152,140,130 195,170,14 179,150,16 178,148,23 175,143,43 161,131,33 181,154,41 181,155,33 167,142,16 173,146,29 161,139,22 149,132,23 137,120,24 106,91,10 87,81,17 88,85,18 91,82,22 107,87,12 144,114,29 123,96,12 104,81,21 77,62,13 59,45,18 61,44,16 113,95,35 122,103,21 108,94,26 85,76,20 83,76,15 78,76,18 68,69,21 55,60,15 62,65,16 138,125,52 98,92,83 100,79,68 91,56,41 140,45,29 124,50,14 196,111,31 150,73,36 73,32,14 82,83,46 129,133,66 119,124,52 87,86,34 140,139,62 136,118,47 149,133,50 157,132,45 155,133,57 125,98,53 133,92,47 97,87,49 117,104,56 66,48,45 66,63,39 45,46,36
246,212,190 255,224,203 237,213,191 254,238,225 248,224,200 219,193,172 183,161,143 177,161,146 220,196,170 202,178,152 178,161,137 195,174,147 203,175,148 200,178,158 168,152,137 189,174,163 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,168,170 145,132,129 185,174,171 175,163,151 212,193,170 206,188,169 196,187,170 103,118,132 86,104,128 113,116,127 153,138,129 95,86,80 103,94,88 130,115,104 95,83,73 122,111,104 101,97,91 209,197,30 211,178,32 192,162,22 188,158,22 186,156,27 197,170,38 193,168,52 206,178,83 191,165,72 191,164,76 157,134,35 156,135,38 139,121,30 104,93,20 74,69,26 70,68,21 63,58,5 94,82,23 110,93,15 117,96,13 136,113,24 139,118,21 149,125,20 156,129,16 157,131,11 134,113,14 102,89,26 84,77,20 79,77,15 75,73,15 68,69,21 55,60,15 62,64,20 90,76,31 102,97,69 143,116,41 146,121,48 138,127,54 138,74,30 118,52,20 51,54,44 57,62,42 71,77,38 122,114,51 119,110,54 120,124,66 149,142,70 143,135,70 137,125,55 141,128,55 148,131,55 143,133,55 52,52,38 47,35,35 101,83,53 68,58,48 61,57,40 96,93,53
254,223,200 250,219,196 237,213,189 192,168,144 232,208,184 183,157,134 161,139,119 198,184,168 150,131,106 212,193,168 206,191,169 215,200,178 221,193,164 206,182,156 167,150,126 171,155,140 191,175,158 145,135,113 163,152,137 225,214,199 187,171,165 165,150,139 197,185,175 171,161,160 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 134,122,110 129,121,108 149,135,119 144,130,116 135,119,104 133,120,113 224,192,19 227,195,51 216,188,51 213,186,52 211,180,73 199,174,46 201,176,62 204,178,85 200,176,82 174,150,56 180,156,62 156,134,42 130,111,29 93,80,19 65,60,19 71,66,25 71,67,21 67,63,15 102,90,20 122,103,19 137,112,16 144,117,15 155,129,20 157,130,17 143,119,12 119,100,18 82,75,18 78,73,20 78,78,19 74,71,16 70,68,19 60,62,20 60,62,18 94,82,41 160,134,52 144,117,40 88,83,51 61,54,66 67,42,23 57,60,38 50,63,47 43,54,39 35,39,22 92,89,49 94,90,42 114,113,61 139,137,65 143,145,72 90,89,53 46,44,22 68,63,24 98,93,40 66,67,48 61,54,38 105,81,59 48,45,32 46,47,24 136,140,73
