149,133,120 154,138,123 183,167,150 201,186,166 169,153,138 190,175,164 210,195,184 193,179,165 198,183,172 181,168,161 208,195,188 203,188,179 210,195,186 177,160,150 184,168,153 188,171,145 179,153,130 174,145,123 171,155,140 170,153,145 193,176,166 219,203,190 176,155,130 160,147,124 145,136,130 167,158,152 144,137,135 182,170,158 197,173,149 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 184,169,158 178,163,152 181,169,159 174,164,154 138,128,127 182,173,165 200,190,189 181,172,157 189,174,163 181,172,164 195,179,166 192,166,145 191,165,144 181,159,141 187,165,145 185,164,149 172,156,141 150,135,84 146,129,101 149,145,139 125,136,147 160,155,84 172,161,15 172,153,16 177,156,17 176,152,19 179,150,29 177,148,29 175,145,18 168,140,11 167,137,12 157,131,11 152,125,8 148,123,9 141,119,11 134,117,10 131,115,12 126,109,13 114,101,12 103,92,17 102,93,19 92,87,18 79,77,15 70,72,15 70,72,17 65,71,21 51,55,28 84,70,41 97,70,36 57,52,20 67,70,35 81,74,43 78,69,50 41,52,37 62,67,45 98,94,34 129,118,45 135,121,37 129,118,54 132,122,55 96,94,45 107,99,47 74,68,43 38,37,28 38,23,14 73,48,20 191,113,35 181,114,37 144,129,52 155,135,49 145,133,51 140,117,46 149,124,47 152,131,48 147,133,47 113,99,41 135,117,44 92,93,45 92,96,42 111,108,53 112,110,52 86,87,39 49,58,41 38,38,46 51,49,31 65,60,32 49,45,37
190,175,155 215,200,180 205,190,170 226,210,197 204,188,171 186,172,156 196,182,168 197,183,169 194,178,172 187,175,165 201,190,175 196,184,172 194,181,174 196,184,174 201,185,168 178,157,132 168,147,122 174,148,125 166,145,118 167,150,122 175,151,125 188,162,137 201,169,137 171,143,116 157,143,127 165,151,135 182,172,162 208,197,190 206,188,167 206,190,159 230,210,192 197,177,159 203,193,169 187,174,151 178,161,135 183,169,144 165,150,128 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 181,167,151 177,166,151 195,184,179 198,182,176 190,178,168 186,161,86 139,117,68 175,154,139 177,157,148 145,128,118 178,157,146 187,168,143 188,168,148 188,169,146 192,170,175 208,187,174 150,136,52 160,142,98 160,154,149 151,151,90 169,162,23 176,160,17 177,159,15 174,156,12 174,156,14 179,155,32 173,146,33 173,144,23 170,142,15 160,135,9 159,133,13 151,129,10 145,123,8 140,120,12 132,115,10 124,110,13 123,111,15 113,101,19 110,97,22 100,89,16 91,84,14 80,77,12 68,71,11 68,70,17 63,70,11 67,73,21 60,55,27 105,97,45 53,63,26 41,51,27 45,49,32 42,41,30 57,58,79 65,66,58 29,30,20 51,55,26 146,121,48 77,70,31 127,110,63 121,97,31 95,69,19 105,90,43 50,46,40 28,22,15 33,34,24 75,76,37 104,107,56 113,117,61 95,92,37 117,115,45 141,123,50 150,131,49 146,130,45 148,131,51 134,115,49 119,115,55 87,92,47 80,84,46 100,98,49 98,95,40 113,115,44 70,73,38 48,48,45 42,44,39 43,38,35 47,42,39
202,187,167 199,184,164 197,182,162 229,213,200 182,167,145 187,174,153 191,177,163 185,171,157 187,172,163 179,167,157 198,187,172 187,175,163 194,181,174 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 178,157,130 168,144,118 195,176,149 178,159,132 191,166,138 175,154,131 147,133,117 160,146,130 170,156,140 167,153,137 203,189,175 198,185,164 212,188,164 191,165,142 164,155,140 165,156,139 161,146,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 193,179,165 185,171,155 191,176,165 181,170,155 175,164,159 189,174,163 204,178,139 156,123,26 160,138,60 90,73,24 152,141,126 163,147,134 158,139,125 183,165,160 193,177,171 201,185,183 232,211,207 187,168,143 150,127,40 141,117,51 157,151,126 176,167,22 160,154,8 164,150,7 162,150,11 163,149,8 165,146,9 163,142,20 166,147,24 158,141,16 157,139,10 157,139,10 155,136,11 152,130,11 145,123,8 138,124,11 134,119,13 129,118,15 124,112,14 114,103,18 108,96,16 108,96,18 99,90,16 75,73,11 70,72,15 72,74,19 67,71,13 67,74,15 64,70,29 47,46,19 65,70,36 37,44,28 40,50,28 51,58,40 29,30,35 37,41,26 47,47,33 105,91,48 94,83,19 120,108,78 104,80,0 62,44,23 79,60,23 92,72,22 90,83,54 56,52,33 43,47,32 37,36,25 38,47,28 42,49,33 34,38,23 42,44,16 99,92,31 126,116,49 140,129,56 133,119,49 137,118,50 100,96,48 108,116,65 65,70,36 99,102,51 103,102,46 130,131,54 90,88,30 48,46,26 35,36,39 46,45,38 51,46,43
195,179,162 165,149,132 183,167,150 208,191,181 201,186,166 173,156,132 176,163,156 186,170,155 177,164,132 158,143,121 183,168,157 172,158,144 175,161,147 188,177,162 189,177,165 153,139,123 146,132,116 147,131,116 152,135,111 167,150,126 178,159,134 177,153,127 142,118,92 146,128,107 135,124,105 147,138,121 169,154,143 177,161,146 175,162,139 172,159,136 190,167,138 163,139,113 167,148,125 158,132,109 137,123,109 144,128,115 146,135,120 171,156,145 147,134,113 170,159,144 204,190,174 183,172,155 174,162,150 194,182,172 159,146,141 188,171,163 179,153,73 133,104,30 134,116,27 98,85,12 71,63,39 148,136,124 155,138,130 175,157,138 174,156,137 201,179,171 196,171,143 162,138,76 156,129,54 139,118,46 166,160,27 162,151,7 166,150,9 163,148,10 170,152,19 171,154,18 159,140,15 167,145,26 164,143,19 159,139,9 156,136,8 157,137,9 152,131,7 149,129,9 148,128,10 142,124,8 140,123,14 136,124,15 129,118,15 115,107,13 115,107,17 110,101,14 101,96,16 75,76,10 69,71,14 69,73,15 68,70,15 69,73,17 67,73,21 61,67,26 57,61,32 36,43,27 50,62,42 58,61,37 50,58,35 57,62,61 60,56,21 117,104,41 79,88,44 167,147,61 56,45,1 56,49,29 79,63,21 129,99,30 72,60,23 35,40,20 34,42,28 28,34,23 20,25,19 22,28,17 32,39,23 31,34,22 43,41,23 66,71,39 91,99,48 64,58,35 83,84,36 80,85,40 97,104,58 64,68,39 106,113,54 110,110,47 125,127,54 75,72,28 37,38,41 43,49,52 46,45,36 61,52,48
179,165,140 149,135,110 191,177,152 183,166,156 191,175,158 175,154,131 144,123,119 180,164,151 173,155,134 143,127,112 178,164,148 191,177,163 179,165,151 173,161,149 142,130,118 142,130,120 128,116,106 136,121,110 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,146,124 170,159,140 154,143,126 149,138,121 169,152,142 179,160,146 169,154,132 174,155,130 161,152,135 173,157,140 176,164,154 197,183,165 175,159,153 196,181,170 192,175,167 181,169,157 207,196,189 187,172,161 191,177,163 194,179,159 165,130,49 126,103,32 123,103,13 103,85,14 69,61,25 133,123,99 168,151,143 183,168,148 179,163,150 209,188,175 187,160,124 164,134,67 156,131,46 173,162,27 177,164,14 174,157,10 170,152,12 170,151,16 170,147,16 168,145,16 170,147,20 168,143,13 168,143,13 162,137,7 161,136,8 156,136,8 156,135,13 149,129,9 147,129,13 140,124,12 135,118,13 128,113,21 122,113,16 118,109,10 111,103,11 108,101,13 97,88,14 74,74,13 68,72,14 68,73,12 69,71,14 65,69,15 65,72,17 65,73,22 66,70,41 39,45,34 51,55,38 61,64,40 62,63,40 46,43,30 91,81,32 95,90,39 147,143,67 128,106,28 59,46,23 57,50,32 70,54,12 140,107,28 110,86,35 58,54,33 26,37,26 22,30,18 27,33,22 24,32,18 34,42,28 32,29,16 100,103,39 129,135,56 90,95,48 28,30,25 28,30,25 47,54,36 82,87,53 82,75,48 105,113,51 108,117,46 116,116,53 89,91,49 48,56,46 45,55,47 51,52,33 56,43,40
178,163,143 176,161,141 185,170,150 193,177,164 198,182,167 206,191,171 222,206,189 211,195,178 207,191,176 175,161,143 174,160,144 168,152,137 157,142,120 132,123,119 191,182,174 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 184,176,163 180,170,169 230,221,213 228,219,213 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 213,200,193 183,172,157 189,177,167 213,193,163 149,116,39 125,98,33 120,99,16 129,109,32 64,53,20 76,66,42 189,176,153 177,161,148 142,129,124 138,123,83 127,103,68 151,119,64 165,143,28 166,145,4 163,147,6 157,140,4 160,140,8 164,144,14 170,147,18 167,144,17 171,146,20 171,141,12 170,142,15 162,137,9 161,136,8 159,135,12 152,131,9 149,127,8 147,129,13 141,125,13 141,124,15 139,124,14 139,124,14 134,121,19 118,108,16 111,102,17 91,86,13 72,72,9 72,71,15 71,74,12 70,72,17 67,71,15 65,68,19 65,71,19 44,52,13 32,36,21 34,43,24 51,54,34 72,65,36 70,65,33 96,93,53 64,56,20 177,158,45 90,68,5 63,49,33 57,50,34 71,56,16 145,112,35 132,105,30 63,53,15 29,37,25 40,51,36 29,42,26 25,33,21 35,38,26 63,63,29 121,125,58 133,137,68 53,55,29 22,25,17 43,48,54 51,57,48 58,60,34 131,109,42 90,90,58 96,105,59 107,106,50 73,76,45 49,55,42 49,57,43 77,75,53 75,47,36
154,138,123 158,142,127 179,163,148 165,150,130 205,190,170 206,191,171 212,197,177 206,191,169 187,172,150 154,140,124 191,177,161 197,181,164 204,187,177 178,163,154 175,161,147 162,151,136 160,148,138 172,159,152 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 196,182,164 195,183,171 171,156,147 179,165,149 173,164,147 152,141,136 203,193,183 194,183,176 173,161,161 168,157,152 149,133,120 149,138,123 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 195,183,173 185,173,161 190,167,127 144,119,21 119,99,13 147,127,50 108,91,26 58,46,18 64,57,30 68,62,26 184,171,150 163,146,147 127,114,80 123,101,7 180,159,20 175,152,12 171,148,10 175,153,17 174,150,17 173,145,18 169,141,16 165,135,10 167,137,10 169,138,7 177,141,10 173,138,11 168,136,8 167,135,9 165,137,8 162,137,7 159,141,8 157,139,8 158,134,13 151,131,13 147,124,12 145,123,19 134,116,16 124,111,20 109,94,13 85,83,13 76,79,15 65,70,9 71,74,10 68,76,14 69,71,16 65,68,17 63,69,17 63,69,17 63,65,39 43,50,32 51,52,33 76,77,40 84,85,46 87,77,8 156,145,42 156,143,39 77,58,0 64,49,27 58,49,32 85,71,26 169,139,56 146,121,34 72,61,17 34,40,31 42,50,36 27,34,27 17,24,17 53,59,30 107,111,53 123,126,62 99,103,47 30,31,21 44,49,29 68,75,68 76,86,64 89,81,29 125,115,46 45,45,31 63,73,47 94,100,48 65,66,47 47,49,32 46,49,29 80,50,35 151,50,25
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,176,154 209,192,182 192,174,153 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 187,172,152 187,172,152 194,176,155 188,169,146 188,169,146 173,158,138 173,157,144 190,175,164 185,171,157 151,138,117 175,164,149 169,154,143 149,135,119 150,132,113 184,167,141 168,150,129 178,165,144 165,153,141 183,170,149 156,143,122 146,123,83 165,145,39 143,129,63 83,67,23 78,63,25 60,46,17 66,54,26 93,83,30 98,89,33 159,141,122 148,132,74 114,91,20 146,123,34 173,151,43 173,151,32 180,156,35 173,144,25 176,143,23 177,140,18 175,140,13 175,140,13 176,142,12 178,143,16 174,142,14 175,140,15 172,140,14 169,137,9 166,138,9 165,137,10 163,135,10 159,129,13 155,127,17 137,115,21 109,86,17 118,100,29 109,97,29 101,91,24 83,79,19 75,78,16 70,78,14 71,76,11 70,75,10 69,71,14 67,71,17 61,68,13 62,71,11 37,43,14 38,50,30 39,48,31 61,52,33 98,87,12 157,147,39 154,138,37 140,118,26 128,107,26 97,80,15 74,56,12 117,101,16 157,130,17 131,111,34 58,52,16 29,35,24 22,27,23 16,21,20 35,38,26 67,70,39 114,117,55 115,112,72 63,62,37 48,57,38 58,63,41 57,62,30 56,61,37 125,110,47 79,67,39 21,28,26 36,47,34 75,76,53 50,48,26 65,60,32 49,54,34 67,52,30 133,72,36
182,162,142 215,197,178 216,197,181 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 189,175,161 220,204,191 182,167,145 175,155,135 189,165,139 171,157,132 154,142,130 139,130,122 139,130,122 180,170,160 184,170,152 233,217,213 214,189,172 211,183,156 217,192,164 209,183,160 190,171,148 190,177,156 196,179,153 189,170,145 186,167,144 181,164,138 200,185,163 187,171,156 200,183,173 197,180,172 166,148,145 169,153,147 204,189,178 193,177,162 190,170,150 183,162,139 149,134,123 180,166,166 194,183,166 190,174,161 173,157,144 171,163,152 152,145,125 73,64,47 54,44,34 61,49,37 69,58,39 84,71,39 112,94,32 111,97,27 100,86,32 111,99,42 69,54,5 92,75,26 142,125,60 149,132,56 167,147,59 172,145,43 182,151,42 187,153,38 181,148,28 173,140,20 180,150,34 168,141,24 179,150,29 180,150,25 173,143,18 166,138,13 166,137,18 158,132,23 133,105,8 128,101,24 103,79,13 100,80,21 80,64,20 74,60,15 74,57,18 71,56,18 66,56,16 74,70,22 75,77,22 75,80,19 75,80,17 71,73,16 72,71,17 66,68,15 69,73,15 62,69,23 33,40,24 31,34,14 126,115,42 149,134,46 139,121,30 134,114,28 117,95,28 100,79,25 101,82,25 99,83,29 100,85,22 95,75,29 62,53,34 30,31,21 40,42,27 76,76,46 71,66,38 58,61,30 79,79,36 125,129,62 101,96,57 58,60,34 47,60,35 57,69,51 43,49,38 28,34,21 68,60,36 28,34,21 26,36,28 33,44,33 41,45,30 45,50,30 60,63,43 32,36,19 111,95,41 142,125,49
168,147,122 200,181,158 220,206,190 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 210,195,184 207,189,184 147,132,110 157,137,117 180,159,134 180,164,151 196,183,180 153,144,140 163,155,144 160,150,138 185,172,151 197,181,179 201,181,163 198,175,146 221,196,168 210,184,161 190,171,148 188,173,153 187,170,142 182,163,136 185,166,141 172,153,128 190,172,151 204,185,171 216,197,199 237,218,222 198,178,190 174,158,154 198,183,172 194,178,163 198,183,161 184,163,140 194,181,174 212,194,203 175,161,145 187,170,160 173,157,144 161,150,131 175,165,155 166,155,140 167,156,153 180,166,166 166,153,148 112,98,80 119,104,43 127,111,39 81,66,19 71,58,6 106,96,43 74,60,15 80,65,18 106,90,34 128,109,41 146,122,40 164,139,41 177,146,37 169,138,29 161,131,19 169,144,28 163,141,26 193,168,50 180,150,34 170,141,22 160,132,22 152,125,21 141,117,23 114,88,8 103,78,19 103,82,28 88,72,16 81,67,22 80,70,21 74,59,19 71,56,20 62,49,17 62,57,18 70,71,21 70,74,16 75,80,19 73,76,16 73,72,18 72,71,17 69,72,12 65,71,21 44,45,24 53,52,25 108,98,20 121,106,27 120,103,25 105,88,19 86,69,18 63,50,16 62,51,16 56,45,10 57,46,11 56,41,30 46,42,32 48,45,32 48,51,29 63,62,35 66,61,31 74,74,42 98,98,53 111,114,52 92,88,53 52,53,30 49,59,35 55,64,47 39,46,44 20,28,18 56,51,23 55,56,37 34,45,30 36,47,32 52,57,37 53,51,29 50,55,33 50,53,31 114,102,45 113,101,31
180,156,130 184,160,134 193,169,143 197,173,149 191,167,143 187,168,145 169,153,140 171,157,143 214,200,186 199,183,168 191,176,154 189,172,148 194,177,153 197,177,157 172,148,126 162,148,119 157,143,127 174,159,148 195,182,175 195,181,181 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 190,175,153 192,171,144 190,169,144 178,154,130 186,167,142 196,182,164 198,183,174 224,209,200 222,208,194 203,188,177 203,188,177 192,177,166 177,162,140 196,179,155 167,148,132 161,150,131 169,158,143 169,153,140 163,146,136 173,160,153 156,144,149 143,131,131 154,142,142 179,165,165 175,160,151 161,147,133 149,131,112 110,96,40 140,132,40 112,100,22 107,98,22 120,113,41 78,70,20 81,70,26 79,65,20 88,71,20 117,96,24 130,105,18 147,121,28 149,125,31 163,141,33 143,121,15 172,151,38 155,131,37 129,106,21 97,75,10 98,78,17 93,73,12 97,79,17 98,83,22 96,81,20 90,76,20 90,77,27 69,58,12 68,58,18 60,52,18 59,51,17 51,46,14 60,57,17 66,67,17 69,71,16 75,78,18 72,75,15 72,74,17 68,70,17 59,56,16 53,46,17 51,46,18 56,53,13 69,61,11 55,47,13 47,39,15 55,56,37 58,63,62 69,81,89 95,70,67 46,41,43 46,49,37 68,71,40 60,62,36 25,28,18 20,26,17 33,34,24 54,57,37 69,72,39 64,62,29 72,72,42 36,39,19 35,41,28 53,60,44 35,44,27 20,27,20 45,51,52 53,61,51 43,51,37 45,54,37 51,56,36 75,68,39 87,81,45 78,70,34 75,69,35 57,50,30
194,168,143 185,159,134 205,176,152 210,182,153 198,170,141 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 204,187,161 173,148,120 168,151,125 168,155,150 193,183,187 196,183,180 165,149,132 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 191,172,149 191,176,154 194,170,144 157,138,113 162,143,118 174,154,134 182,164,145 178,163,143 201,186,166 193,178,167 178,163,152 149,137,127 165,151,135 183,167,154 192,175,151 209,191,172 195,178,154 207,188,172 177,160,150 161,144,136 140,129,114 166,155,152 190,179,162 176,160,145 158,142,129 148,133,122 143,132,125 128,116,116 141,127,111 129,123,21 93,82,9 81,72,0 88,78,7 99,92,24 97,90,33 76,68,18 86,76,27 83,71,16 93,78,15 114,97,21 139,116,31 148,125,28 136,111,24 139,118,35 92,77,14 90,75,26 95,83,26 96,83,33 85,77,25 87,77,24 80,70,21 77,67,16 59,53,17 51,46,14 52,47,17 42,39,15 45,42,18 46,41,13 51,46,18 53,46,15 60,57,17 64,65,15 70,72,15 71,73,18 71,70,16 64,62,15 57,53,16 47,42,12 47,44,18 41,43,17 40,43,12 65,67,50 64,67,57 60,62,59 48,55,53 58,50,37 139,55,38 70,44,34 52,43,28 36,38,23 46,55,36 33,46,30 13,19,10 36,41,35 48,51,29 70,73,38 93,93,50 57,56,31 42,41,34 39,42,34 39,46,30 39,48,29 35,42,35 49,55,56 47,54,47 42,50,36 45,54,37 42,57,33 45,47,32 72,67,35 59,60,41 44,45,37 47,48,27
210,189,164 212,188,164 204,175,153 212,184,157 211,183,156 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,154 193,177,160 160,142,121 178,164,139 185,161,135 177,164,143 175,163,165 196,184,189 196,183,178 161,144,118 208,189,164 212,188,162 198,174,148 217,197,179 190,169,146 192,168,144 193,172,147 178,160,139 149,135,117 181,163,142 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,178,177 185,175,174 159,149,139 137,126,119 221,203,184 216,198,177 218,200,179 193,179,161 165,149,145 212,196,192 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 94,88,79 98,98,93 104,101,75 114,103,18 97,82,31 105,87,27 116,98,36 97,78,23 89,74,25 80,66,21 64,53,18 46,40,4 64,60,14 99,82,15 143,125,38 118,94,12 118,96,22 67,50,0 53,47,13 45,40,10 50,45,15 41,38,12 40,37,11 42,36,11 48,46,17 51,48,24 58,50,26 55,46,19 50,44,21 42,36,13 40,38,16 40,37,13 44,37,17 42,39,13 52,45,14 58,58,13 68,70,15 71,73,16 69,71,14 61,62,12 54,50,13 45,39,14 40,38,18 40,39,14 83,83,53 36,36,31 59,59,56 55,61,62 58,53,41 116,70,29 88,32,10 98,45,22 45,37,26 42,40,36 53,54,35 66,69,36 45,45,29 98,102,64 120,124,66 92,94,41 118,120,65 79,79,47 74,76,50 53,56,36 49,59,37 39,48,31 39,46,39 48,55,48 41,48,43 35,47,40 40,50,42 43,51,39 41,48,30 82,75,46 64,60,50 37,39,39 106,103,59
193,172,147 199,175,151 190,161,139 205,177,150 210,182,155 201,175,150 190,174,157 125,113,101 152,141,124 178,164,148 178,166,140 188,180,158 198,177,154 184,170,154 204,187,161 169,156,133 173,163,153 172,162,152 181,169,157 193,174,162 220,204,191 217,198,175 195,176,149 192,179,158 180,159,136 187,163,139 197,173,147 155,140,120 185,170,159 168,154,127 183,168,146 182,167,145 187,168,145 194,175,152 190,175,153 174,168,173 181,175,180 185,178,178 187,180,183 192,176,161 195,176,160 184,166,145 183,169,151 190,175,164 167,152,141 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 81,79,75 112,102,62 116,99,21 118,92,40 198,161,106 232,202,158 74,52,34 129,107,87 108,86,66 75,57,36 86,72,27 79,67,8 116,103,14 132,114,16 120,93,18 111,86,9 62,46,2 40,37,11 40,38,18 40,38,20 44,37,17 50,42,18 69,51,21 69,46,15 74,54,36 77,58,33 65,44,21 60,44,27 60,49,30 47,41,18 37,35,13 40,38,16 42,38,17 43,41,12 57,53,16 64,64,19 66,68,11 68,70,13 63,67,13 55,55,14 43,40,16 39,37,15 73,77,48 38,41,21 56,43,22 108,81,49 87,54,58 108,43,22 166,100,25 166,91,28 95,38,21 54,44,20 63,50,27 81,74,35 103,100,47 73,68,36 136,138,67 113,116,67 104,110,58 115,120,46 115,121,51 109,117,51 72,79,33 55,64,36 53,62,32 36,43,27 41,49,37 46,49,37 58,58,42 70,71,52 48,49,39 65,71,42 118,117,61 111,115,61 93,102,46 109,111,58
193,164,144 197,176,153 214,195,172 199,169,143 191,160,137 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 171,155,138 184,169,149 193,180,159 190,170,150 202,181,158 175,164,149 177,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,140 181,167,151 162,149,128 160,146,130 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,139,137 166,163,169 160,158,159 175,172,176 208,197,182 200,184,169 197,181,164 177,162,142 176,161,150 157,143,129 88,78,68 165,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,95,91 94,87,85 129,117,37 142,119,18 124,84,30 255,222,173 77,49,38 71,64,76 89,61,52 93,72,59 66,54,59 93,71,35 118,96,20 165,140,22 181,155,33 170,141,38 146,121,21 98,81,14 51,44,15 43,39,20 41,37,16 72,55,6 104,76,38 230,186,144 65,38,22 71,57,57 68,36,22 113,99,83 76,69,67 52,43,39 50,41,33 46,39,19 42,38,21 41,39,17 42,39,15 50,45,13 62,58,10 70,69,15 69,71,14 65,69,15 57,57,14 50,48,17 49,49,17 51,59,34 32,35,23 44,42,20 83,67,34 96,51,18 103,51,19 147,78,47 147,69,23 182,64,20 148,56,21 176,58,25 126,51,20 61,58,34 102,101,63 130,134,67 76,81,59 100,107,75 68,71,51 63,73,40 50,60,34 53,56,32 78,73,41 115,103,46 86,82,63 42,50,38 44,51,33 96,81,43 117,97,49 66,57,28 55,56,33 84,84,43 97,104,49 103,111,58 91,99,46
179,165,140 190,164,143 209,188,165 225,204,181 223,202,177 173,157,142 151,136,127 164,149,129 166,148,129 182,162,144 161,141,121 165,150,128 175,159,142 176,162,146 156,141,119 185,168,144 175,160,149 201,186,175 146,133,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,135 165,149,136 176,161,152 190,177,170 168,147,124 174,148,125 165,139,116 164,139,120 138,128,129 134,131,135 145,144,147 125,122,126 166,154,144 179,165,140 193,177,160 163,148,128 189,171,152 122,102,93 168,145,132 152,122,96 124,112,112 165,147,142 143,123,114 103,93,83 95,89,84 97,92,89 201,174,30 173,145,20 140,101,21 230,191,148 70,44,21 38,23,12 95,57,36 77,56,33 66,55,50 80,51,31 118,88,1 179,156,27 180,156,33 163,137,28 147,123,18 104,88,14 70,60,20 45,39,14 45,39,16 96,71,23 126,83,38 214,166,108 41,24,16 24,23,28 59,31,20 86,70,57 54,52,53 49,44,41 49,40,32 46,37,18 50,41,22 44,38,13 44,39,11 55,49,13 66,65,13 74,73,17 72,74,17 66,68,13 63,63,18 55,54,16 53,54,15 53,55,27 48,53,31 61,55,30 121,104,57 96,68,28 68,45,30 119,66,43 131,62,22 172,78,28 155,51,27 170,63,22 143,51,14 74,65,34 117,114,61 107,110,50 79,80,43 81,82,43 63,60,36 67,72,48 58,66,45 87,77,39 114,93,39 141,118,49 75,67,43 47,58,45 36,41,19 113,98,47 124,106,46 115,104,40 105,102,51 115,113,55 81,86,41 60,64,37 82,89,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 158,144,130 166,150,137 199,183,168 152,143,124 210,203,206 211,200,195 199,184,175 215,199,182 198,172,149 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 215,198,188 223,207,194 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,141,116 163,142,119 157,137,119 157,137,117 132,119,114 181,162,146 147,131,114 103,95,84 103,102,93 180,158,93 188,158,29 178,145,25 180,148,22 179,144,38 161,128,33 136,102,28 117,86,22 98,71,24 68,50,20 95,68,0 182,154,29 166,144,25 157,137,21 148,126,18 133,116,11 115,101,17 92,81,19 70,64,18 50,41,14 71,48,8 147,119,38 150,107,33 107,78,25 57,35,0 83,56,20 87,65,29 73,59,32 76,62,37 60,46,21 69,58,25 59,47,17 65,55,17 69,63,17 66,60,14 76,71,20 83,79,19 79,77,17 68,68,9 64,65,15 57,57,12 57,59,15 65,66,54 72,67,39 110,105,52 133,124,66 109,81,41 106,72,52 173,57,24 170,68,19 113,58,6 112,49,25 159,70,18 127,53,15 108,98,47 114,116,61 92,94,39 106,106,47 131,135,52 84,83,45 61,59,30 94,82,43 137,119,46 153,128,53 156,132,50 94,84,42 50,59,31 78,57,32 128,90,44 123,100,40 132,119,46 106,96,43 110,93,42 117,125,63 67,66,41 54,53,44
252,226,201 241,215,192 234,208,183 223,199,173 195,180,158 211,189,169 187,166,143 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 188,169,144 181,160,135 176,157,132 177,161,148 176,160,145 186,166,148 180,156,132 185,162,133 205,185,167 201,185,170 148,132,117 156,139,129 166,155,150 156,146,147 136,131,130 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 150,141,133 171,152,140 222,206,189 167,146,121 162,140,122 127,113,97 139,123,117 150,139,134 169,155,155 177,163,165 129,119,118 113,109,103 193,170,12 186,157,25 175,143,19 159,127,15 146,115,24 135,105,20 115,84,22 95,64,0 123,96,8 174,148,39 166,138,11 156,131,15 142,122,4 140,121,8 132,114,12 136,120,21 121,107,23 110,101,27 94,88,22 82,78,20 80,65,16 98,80,20 154,123,32 155,122,27 143,111,25 128,103,30 107,87,26 90,75,28 66,52,23 63,49,24 61,49,23 69,52,13 105,88,23 106,92,24 87,77,24 84,76,22 83,76,15 82,78,16 73,70,15 63,64,16 58,58,13 56,62,12 80,75,20 139,122,42 112,117,97 94,88,93 106,79,61 115,69,55 176,55,30 159,52,22 132,72,20 157,88,21 114,55,9 120,50,21 99,84,46 94,96,54 115,118,54 126,133,49 144,148,65 80,86,36 120,116,56 130,107,49 147,127,50 156,130,48 164,137,51 147,133,47 84,72,35 130,88,46 146,102,49 126,101,53 124,114,47 111,96,49 75,56,42 91,98,43 81,84,49 45,45,31
