215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 162,150,140 200,177,148 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 166,152,125 209,190,165 182,164,145 197,178,155 188,167,144 199,175,153 184,170,156 178,162,145 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,169 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 148,146,147 160,135,89 98,80,38 75,58,19 179,156,57 198,171,54 183,158,40 180,154,63 125,104,32 83,74,18 76,66,15 63,56,15 70,69,17 73,73,14 72,74,21 69,66,11 143,128,47 90,74,30 75,57,13 91,73,29 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 86,92,53 97,92,64 69,73,44 101,108,51 141,146,72 134,138,71 138,150,75 145,134,61 139,141,55 138,136,62 82,86,48 47,61,71 44,55,68 76,81,87 68,73,67 105,105,64 116,94,88 98,76,70 77,62,70 32,35,46
181,164,138 225,201,177 225,210,188 217,191,168 233,211,191 213,189,167 190,169,146 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 204,176,136 206,173,148 202,183,158 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 185,159,134 185,164,137 193,174,147 176,161,139 212,188,164 212,184,155 195,177,158 191,176,154 178,163,141 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,124 163,146,120 172,157,146 188,173,153 185,175,153 181,167,151 181,164,140 181,166,155 133,122,117 181,161,152 129,122,36 81,68,18 119,106,13 146,126,22 83,67,13 80,71,13 77,67,14 72,59,7 69,61,25 54,50,13 69,71,16 64,65,17 53,48,16 51,45,11 131,118,55 120,98,62 101,98,47 89,92,43 63,65,39 121,112,56 135,123,64 74,77,44 118,114,56 73,69,32 98,107,47 120,129,60 58,61,37 34,36,19 81,94,40 100,102,47 77,74,30 122,126,57 96,94,45 52,60,76 31,42,55 29,34,40 81,84,64 126,122,62 110,85,84 99,82,74 74,63,72 30,33,44
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 191,166,147 211,191,171 222,208,192 197,185,173 249,223,200 203,161,121 203,140,66 152,87,25 202,175,157 183,160,131 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,152 205,181,157 195,176,153 191,176,154 171,155,142 176,160,143 177,162,142 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,180 187,173,157 193,178,167 170,154,137 161,156,153 148,139,133 167,152,44 125,109,26 115,97,8 154,137,28 60,43,15 143,128,51 153,135,44 96,79,28 61,51,13 61,46,10 67,65,18 68,66,19 58,58,17 49,53,13 64,64,21 58,53,23 85,82,38 86,86,43 79,82,47 72,66,41 103,91,32 113,99,31 82,78,41 76,61,23 68,72,34 65,62,38 58,60,34 49,50,27 57,58,21 57,56,29 109,91,31 54,55,34 49,53,38 64,67,45 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 86,69,59 48,44,55 31,39,44
244,215,193 204,175,151 231,203,176 197,169,140 213,188,160 232,211,188 186,170,155 214,196,177 227,205,185 191,166,149 100,75,56 142,107,80 104,60,22 102,62,28 186,160,137 190,166,142 158,134,112 212,186,161 214,189,161 222,190,160 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 171,152,136 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 197,179,158 187,171,154 199,180,164 168,150,118 165,149,134 205,190,170 195,176,151 196,177,152 193,179,152 189,172,148 169,157,145 179,166,161 161,146,137 146,130,124 184,172,144 184,168,153 185,169,152 192,179,156 169,153,136 153,140,135 168,139,104 153,120,43 132,111,41 153,131,37 129,113,10 95,83,26 124,100,38 114,95,42 95,75,25 82,62,3 120,100,14 83,73,20 66,61,18 59,56,14 63,64,16 62,64,18 125,125,53 45,42,16 80,78,45 96,103,55 131,117,51 99,103,49 121,103,43 98,92,46 80,74,28 53,57,30 64,57,39 177,66,29 167,68,31 84,82,35 107,93,50 131,120,56 68,70,44 103,110,92 52,61,84 63,71,46 69,78,78 61,68,52 78,70,78 98,83,74 118,103,63 76,61,69 41,38,44
239,210,186 212,184,155 207,179,152 216,188,161 203,177,152 229,203,180 117,80,56 100,54,36 78,43,28 73,36,21 75,39,29 71,35,27 65,36,30 65,37,24 82,59,46 69,48,37 102,81,70 162,141,126 213,192,169 228,202,177 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 211,187,161 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 192,168,144 186,167,142 184,159,131 190,171,155 214,198,194 174,159,150 194,182,156 172,162,140 186,174,148 171,157,141 167,158,150 173,161,151 182,161,146 196,167,35 192,165,50 220,191,90 177,154,69 86,72,18 94,86,32 115,103,48 142,115,11 170,140,24 161,134,21 113,96,18 74,71,18 58,55,15 58,55,15 64,65,15 60,67,21 94,101,55 68,68,34 113,104,44 92,89,45 135,132,67 50,52,37 57,63,50 80,73,44 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,33 104,95,48 56,56,40 110,109,55 81,83,66 59,65,38 90,80,40 126,113,50 135,116,50 109,104,51 89,78,61 123,111,56 97,83,67 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 223,197,174 111,63,45 109,61,36 103,56,35 104,58,40 87,46,30 83,53,38 72,42,27 69,38,28 67,39,28 60,37,26 55,28,21 58,36,30 131,112,100 211,187,165 222,196,175 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,151 178,161,137 217,196,181 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,166 171,157,132 189,168,143 175,161,136 191,172,145 162,138,114 172,153,128 192,177,166 174,160,144 177,163,145 183,174,157 182,172,148 154,143,128 134,119,110 165,144,129 158,139,114 214,188,37 154,128,19 174,142,28 132,107,32 50,41,10 49,44,16 54,45,18 164,137,24 158,128,16 126,103,16 86,74,17 67,63,17 57,56,18 56,53,13 62,62,17 61,67,17 54,57,37 59,56,32 77,65,37 58,54,33 112,109,54 68,71,40 52,61,63 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 83,65,33 88,70,26 69,75,76 137,136,69 53,56,36 63,68,46 94,96,52 123,113,62 162,139,50 148,132,58 102,93,66 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 225,204,179 226,205,180 126,68,44 118,60,34 116,60,36 98,49,27 95,52,33 90,49,33 82,47,32 75,40,27 70,42,31 69,38,28 64,38,26 51,30,19 60,37,24 104,85,73 211,191,173 215,189,168 212,191,166 243,228,206 202,178,152 196,178,146 195,177,156 225,206,183 218,200,179 203,185,164 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 168,152,135 154,140,115 181,163,142 180,166,139 157,143,129 194,180,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 187,171,158 174,162,150 144,130,116 181,158,143 134,112,63 166,147,12 191,166,22 174,149,33 65,51,0 67,52,1 68,55,3 69,55,10 160,135,19 138,110,11 103,89,23 69,63,15 64,59,16 59,55,18 58,58,17 62,62,19 65,68,19 62,68,18 75,76,37 116,109,50 45,53,41 64,65,55 87,87,44 83,76,33 77,62,42 131,120,58 81,74,35 111,89,44 131,129,55 88,94,26 127,119,54 140,120,43 78,64,39 53,67,37 77,73,38 78,86,47 118,121,59 63,66,35 50,50,45 48,49,37 52,51,42 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 218,194,170 193,158,133 126,68,44 122,60,33 119,63,39 108,59,37 92,50,28 91,48,33 86,49,34 78,43,30 69,38,26 66,38,25 63,37,25 56,33,22 77,54,41 94,75,61 154,135,121 255,247,234 184,169,160 159,144,122 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,135 183,167,150 171,157,141 187,173,159 204,188,173 200,180,171 179,161,142 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 162,148,132 155,134,119 140,117,102 165,143,135 121,99,61 153,130,1 215,191,40 202,167,42 223,193,55 179,157,38 142,123,30 115,95,18 108,88,0 144,122,18 89,77,22 57,54,14 57,53,18 55,54,18 61,61,18 64,64,21 63,66,15 68,75,20 71,79,26 53,51,29 79,91,95 59,60,41 67,66,41 111,107,49 81,68,34 98,81,44 63,61,30 148,100,55 100,96,50 65,68,35 105,96,36 157,139,50 151,130,58 54,56,30 136,126,48 94,82,45 67,63,26 57,60,40 54,49,46 97,87,65 66,60,55 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 218,194,168 147,79,57 125,61,35 118,58,35 107,50,31 100,51,31 96,54,32 90,49,33 78,40,23 75,43,27 70,40,25 69,38,26 59,33,21 61,38,27 93,70,57 100,79,68 159,143,128 200,184,167 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 189,179,167 158,145,142 144,134,138 195,183,183 164,146,141 190,170,11 218,198,70 199,172,55 229,201,74 160,142,44 111,99,33 85,74,28 83,73,22 124,111,36 93,79,21 57,53,16 54,49,17 57,53,16 63,63,20 64,64,19 65,68,19 72,74,21 69,77,15 68,75,31 45,43,39 118,115,71 97,68,35 128,62,32 88,66,48 118,67,28 57,62,40 135,146,76 146,131,68 104,101,59 90,87,32 80,67,33 62,69,64 72,72,56 44,42,22 102,89,41 136,122,64 85,76,57 101,87,71 98,84,70 81,69,59 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 227,192,165 160,80,46 138,69,40 129,64,41 115,56,37 99,47,26 94,49,28 88,45,28 86,47,33 78,43,30 73,41,27 69,38,28 57,34,23 58,35,24 74,51,38 145,124,111 202,183,169 229,210,196 232,214,195 246,228,207 220,194,169 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,192,169 216,192,168 212,183,159 156,143,122 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,159,138 183,168,159 170,157,152 145,130,108 118,110,97 151,136,127 139,125,125 144,132,120 199,185,30 179,165,52 166,148,57 138,124,40 117,102,41 96,91,40 60,54,20 108,89,21 61,46,8 117,104,31 62,57,18 60,56,21 64,61,21 64,61,17 62,62,17 66,67,17 69,71,18 71,75,19 67,75,22 81,82,74 55,49,54 107,80,19 172,88,26 104,79,35 126,114,59 115,111,65 82,84,42 114,109,40 109,110,60 145,148,68 101,100,35 67,47,57 52,54,39 63,64,45 113,109,47 139,126,53 56,50,43 89,74,63 87,73,59 84,70,56 161,141,123 95,79,66 92,76,61
205,186,163 186,156,130 218,158,119 223,126,77 203,110,62 201,111,64 151,77,39 117,54,30 103,52,28 99,53,27 88,45,28 82,44,27 74,42,28 62,36,24 50,26,18 62,36,22 63,42,27 175,157,138 223,202,179 210,191,168 200,185,165 225,203,183 207,182,154 210,183,151 189,161,132 198,184,168 190,173,149 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,145 226,205,190 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,181,176 135,129,136 116,115,130 84,83,100 133,126,126 176,152,128 136,112,90 134,113,100 152,129,114 191,181,12 174,163,19 150,140,21 127,114,23 99,89,22 70,68,21 56,56,15 56,56,13 70,64,16 125,115,21 92,86,20 63,60,18 60,57,15 59,56,16 61,58,18 66,64,17 69,70,20 70,72,17 72,77,34 37,37,32 47,47,44 44,42,43 49,44,46 85,63,45 55,45,35 40,39,28 117,114,70 94,91,49 97,100,51 120,122,67 153,133,56 165,145,41 76,62,19 147,100,50 92,75,51 113,107,59 47,48,38 97,81,66 87,71,56 97,78,64 169,147,129 95,76,62 101,82,66
165,146,123 215,191,169 229,183,153 147,67,33 153,72,36 163,76,31 237,143,93 154,74,33 128,64,38 113,56,37 103,56,35 84,43,27 70,38,24 58,32,20 54,33,22 70,42,29 100,79,64 161,142,126 203,177,154 211,182,162 219,193,168 210,180,154 205,177,148 190,167,138 193,162,139 187,168,145 211,192,176 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 199,173,150 179,155,129 199,173,148 211,187,161 198,174,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,106,124 103,108,114 205,180,152 134,109,90 77,54,39 183,176,21 168,154,13 148,135,15 127,114,23 95,83,17 67,65,18 54,53,15 54,52,19 55,54,16 113,103,23 65,62,11 57,53,16 51,46,14 53,48,16 59,56,16 65,62,18 68,69,21 69,72,23 45,46,25 44,44,39 39,34,31 41,41,36 64,52,42 50,40,39 32,26,31 27,25,26 29,25,17 85,83,34 148,113,57 92,60,18 168,144,64 171,146,59 165,143,51 85,65,35 105,76,56 68,61,43 82,73,54 99,83,70 95,76,62 99,73,59 147,125,107 100,81,67 99,80,64
143,126,102 152,132,112 227,194,169 148,98,67 155,73,46 153,73,34 225,125,75 178,83,38 145,70,41 122,59,35 92,44,26 83,44,30 68,37,25 63,35,22 59,33,21 72,44,33 110,84,72 187,167,149 175,149,139 225,206,190 179,164,142 194,170,148 198,174,150 171,152,129 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 210,189,162 216,190,165 210,184,161 195,169,146 186,162,136 172,146,121 180,154,129 189,160,138 182,163,149 173,154,127 155,143,133 118,111,111 158,146,136 118,112,117 120,117,123 120,117,123 119,118,133 95,94,109 153,141,141 120,104,91 104,76,49 151,134,54 207,183,20 188,162,9 170,147,9 139,119,11 92,84,21 74,68,22 60,57,13 81,77,17 66,61,20 56,52,17 49,47,18 44,42,13 47,42,10 58,55,15 66,62,16 68,65,21 58,53,39 78,66,54 78,62,49 76,62,46 95,69,48 62,49,44 76,90,83 78,88,82 77,79,76 24,24,19 48,33,22 101,101,56 121,109,50 72,55,45 59,51,40 45,42,16 94,91,49 68,66,35 100,84,42 135,119,47 84,72,62 100,86,70 104,81,66 121,99,81 102,83,69 100,81,65
145,128,102 184,166,145 194,175,150 143,131,103 89,59,33 147,77,46 238,140,96 136,59,22 121,59,32 113,60,37 93,47,29 80,41,27 67,36,26 62,31,21 66,38,27 76,45,33 232,209,194 229,204,185 216,193,164 238,211,193 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 203,184,161 196,176,156 175,158,134 192,166,141 181,162,150 186,170,153 130,120,119 131,118,115 195,168,150 234,212,192 156,144,144 173,160,157 124,121,125 93,94,113 122,111,106 84,61,46 106,76,48 94,73,60 196,180,26 193,174,21 194,175,24 166,147,24 119,109,31 86,77,19 80,72,18 75,70,19 56,52,15 51,47,12 43,41,12 46,41,13 51,47,12 61,58,18 66,63,23 86,78,56 54,44,32 116,95,80 71,56,36 75,57,38 103,83,63 108,107,96 108,111,101 142,138,121 116,115,104 87,93,84 33,29,23 125,132,73 142,147,71 99,85,67 145,145,59 152,152,66 72,77,41 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 61,48,41 74,61,54 71,59,49
