188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 196,175,150 214,193,168 219,195,169 240,218,198 192,173,157 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 222,205,181 210,190,170 219,200,177 224,205,182 201,181,161 216,198,179 204,186,165 197,182,162 191,175,160 229,213,198 216,196,178 201,187,171 208,195,174 210,192,173 202,184,165 173,157,142 159,143,130 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,182,162 204,188,173 212,197,177 203,184,161 181,164,138 199,178,151 180,159,134 176,162,148 179,163,150 162,149,144 163,152,147 150,136,122 155,140,129 146,133,126 149,134,94 180,158,138 168,146,126 157,136,113 150,134,117 136,120,107 159,148,43 174,152,16 183,157,37 169,143,21 159,135,14 149,124,6 142,122,14 126,110,11 112,98,14 91,84,16 65,67,12 68,71,20 64,70,57 60,66,53 91,88,48 114,103,41 97,70,27 116,95,41 82,71,36 68,64,29 83,91,111 83,88,68 117,117,31 150,137,62 142,130,50 161,132,56 167,144,47 152,142,73 82,82,41 125,112,49 161,143,54 128,113,50 99,98,60 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 60,61,24 93,90,37 60,48,48 95,77,58 181,86,52 51,54,32 82,75,32 88,79,48 39,39,36 36,35,40 79,68,75 100,82,77 63,57,62 28,33,41
205,174,151 226,195,172 245,214,191 234,203,180 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 228,208,188 240,221,196 235,216,191 168,147,134 156,148,135 215,182,157 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,147 192,183,164 223,206,182 203,184,168 218,199,183 206,189,165 195,177,156 205,192,171 206,190,173 221,206,184 208,191,167 189,176,155 205,192,171 193,175,154 188,171,147 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,134 193,175,156 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,127 162,146,129 162,135,119 157,140,62 81,58,29 183,158,139 192,167,150 160,139,126 158,145,56 164,150,9 172,154,21 167,149,18 162,144,11 159,135,14 151,129,12 139,122,13 126,114,16 101,91,11 76,72,12 67,66,14 65,68,17 60,69,23 71,80,34 100,103,43 133,127,52 67,51,34 137,114,17 71,57,39 113,113,54 149,149,75 146,149,71 142,142,68 135,134,55 97,93,31 124,108,34 153,142,55 141,125,51 117,116,49 78,71,42 83,81,52 125,118,57 119,123,67 134,136,63 140,140,54 127,129,56 139,145,66 130,136,55 57,67,30 57,56,29 114,66,50 120,71,22 50,49,52 60,61,51 113,105,53 66,61,29 30,29,34 50,44,49 72,60,60 98,82,80 54,50,61 32,30,42
231,210,183 204,183,156 216,195,168 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 235,209,188 228,207,192 244,223,210 229,208,195 192,164,135 217,198,171 197,176,153 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 223,208,188 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 194,174,156 216,195,172 181,160,137 177,156,131 200,185,165 197,181,166 214,198,181 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 191,176,156 180,163,137 178,159,134 182,165,137 203,185,166 206,190,173 198,182,165 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 175,163,153 180,168,156 162,153,145 151,144,144 183,156,140 193,157,128 152,133,40 88,72,30 145,122,91 166,142,120 167,145,51 167,148,13 179,158,19 173,148,18 168,143,13 168,144,21 154,136,18 145,130,13 129,115,18 102,93,6 81,78,11 73,72,18 67,65,18 63,66,17 64,71,23 66,71,28 109,101,49 114,99,18 64,49,27 167,146,45 81,76,48 131,133,62 134,131,66 100,100,39 78,78,35 82,85,52 58,58,42 55,63,42 68,78,45 96,100,83 75,63,35 130,106,55 104,86,44 140,134,68 113,118,53 135,138,74 127,131,62 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 83,67,50 53,80,108 38,53,71 55,59,61 68,70,53 34,37,44 66,54,54 88,70,67 99,86,79 87,73,73 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,194 224,203,180 220,199,174 238,221,197 240,226,201 226,212,194 249,223,198 205,179,167 226,205,192 203,190,187 169,161,150 155,142,137 202,185,159 209,178,155 198,188,166 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 177,160,136 228,202,179 192,175,149 177,158,142 208,189,173 207,193,175 207,188,172 204,183,160 172,148,126 197,177,159 177,160,134 180,169,152 158,142,127 202,187,165 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 198,182,167 212,196,179 181,163,142 180,163,137 172,157,135 170,155,135 184,174,150 182,171,152 141,126,115 172,170,168 161,154,157 195,169,128 137,122,30 95,84,20 95,84,11 170,153,15 190,158,30 189,161,32 187,159,32 189,158,37 178,151,34 134,114,26 92,76,18 88,71,22 70,55,4 69,64,13 72,71,15 74,71,16 70,69,17 66,67,19 66,72,20 65,66,16 136,126,44 102,87,10 96,84,4 91,63,25 107,98,53 94,92,43 53,55,29 65,69,42 66,68,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,39 122,128,60 146,147,70 134,139,67 121,133,70 132,134,59 148,139,54 136,140,57 141,137,59 148,142,65 83,85,82 54,67,82 62,88,123 46,56,62 82,88,89 61,67,70 88,95,61 86,69,70 109,87,79 93,76,68 92,76,74 52,50,62 26,31,41
214,195,170 214,193,168 226,202,178 216,201,179 235,209,186 248,226,206 255,236,216 229,205,183 231,210,187 217,196,171 228,211,187 237,221,204 252,238,222 223,209,180 218,202,185 231,212,198 174,160,144 179,164,155 200,180,160 184,163,136 215,192,163 205,177,150 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 179,160,133 195,176,149 194,170,146 178,159,134 177,159,138 192,175,151 215,189,166 198,174,150 141,125,110 212,197,175 213,197,180 182,167,147 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 207,192,170 216,200,185 188,173,151 182,163,138 149,133,116 161,146,124 162,146,133 184,171,150 185,171,155 199,185,169 197,182,171 161,156,153 149,143,138 171,152,125 115,99,57 89,77,22 93,80,30 164,145,79 190,170,66 174,153,40 172,152,66 100,87,26 93,81,22 88,79,19 83,73,20 79,69,20 69,62,23 66,64,17 70,72,17 70,72,19 68,69,19 67,61,15 127,119,56 90,75,24 105,88,41 122,94,65 90,83,42 106,108,53 83,75,39 71,72,35 95,95,52 102,98,38 61,57,20 58,61,37 53,62,45 111,99,33 98,98,82 82,91,35 82,89,41 93,96,45 118,125,66 130,136,84 112,121,65 148,155,82 148,133,54 123,124,45 126,138,59 132,128,66 107,110,48 48,59,72 52,75,102 54,62,67 69,76,71 81,85,70 126,131,68 102,88,70 110,85,82 100,78,72 93,77,75 52,48,61 28,33,43
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 205,181,159 218,198,178 204,173,152 186,157,135 235,215,195 255,243,227 245,232,211 246,226,206 219,205,189 242,227,218 195,169,157 216,163,108 227,182,149 198,174,152 194,171,142 188,163,133 201,167,135 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,156,132 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 207,183,159 188,169,144 211,196,174 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 150,133,109 168,149,124 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 151,135,122 147,133,119 176,162,146 197,184,163 182,170,158 185,173,163 196,185,168 179,166,143 179,165,151 152,141,136 140,126,128 168,152,108 113,107,1 96,87,2 74,62,0 127,115,35 134,113,16 79,63,19 54,44,4 59,52,0 97,84,9 86,76,5 79,66,14 61,54,15 53,46,19 61,57,20 70,68,19 62,62,17 53,49,14 44,42,13 61,60,22 151,138,77 130,120,53 77,78,28 113,118,55 90,88,59 64,67,43 58,59,36 116,114,65 135,122,49 87,76,32 71,66,34 123,121,74 54,48,39 92,103,61 121,121,58 84,83,47 48,56,31 39,45,36 72,73,50 111,104,45 58,55,31 67,60,29 78,74,37 120,122,67 87,85,54 53,61,68 43,61,78 33,41,50 32,41,43 85,77,64 122,113,68 93,82,77 99,81,76 98,81,71 94,80,85 52,43,54 32,35,42
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 195,174,149 191,166,147 217,196,173 193,173,153 232,218,202 197,185,173 255,244,224 224,189,162 184,129,57 203,140,66 219,154,94 190,149,118 215,188,170 183,160,131 186,161,133 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 187,166,139 172,148,122 197,176,149 178,157,130 192,168,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,153 205,181,157 179,160,135 197,182,160 187,172,150 171,155,142 182,167,145 182,166,149 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 194,175,150 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 186,172,156 208,197,180 194,183,168 198,182,165 203,188,177 170,154,137 172,164,153 152,138,140 143,135,81 167,152,44 155,139,40 117,99,37 137,119,30 154,137,28 83,66,19 67,53,10 168,150,48 153,135,44 116,101,24 69,57,18 63,53,15 61,46,10 59,53,17 67,65,16 64,64,19 58,58,17 47,48,11 61,66,21 69,69,26 58,53,23 79,77,28 75,72,28 90,95,61 79,82,47 70,67,43 86,86,41 114,102,43 113,99,31 76,75,39 68,59,30 91,72,19 68,72,34 104,100,63 88,89,52 60,62,36 49,50,27 48,55,37 93,90,48 67,58,29 109,91,31 97,84,36 57,61,34 42,46,31 64,67,45 59,71,75 42,55,72 35,47,53 48,51,41 55,54,47 79,68,65 93,75,70 86,69,59 72,59,67 40,43,50 32,37,43
246,217,195 238,209,185 214,185,163 221,193,166 201,173,144 201,176,148 207,183,157 218,196,178 187,171,156 199,183,168 198,178,158 232,210,190 235,210,193 212,187,170 147,116,93 186,142,112 103,59,21 157,112,77 183,149,117 187,161,138 185,161,137 170,146,124 175,151,129 212,186,163 216,191,163 235,207,178 217,185,155 213,179,149 219,186,161 214,188,163 174,154,134 207,192,170 181,155,134 163,154,127 197,173,151 201,182,166 210,193,169 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 206,189,165 211,193,172 186,172,154 206,187,171 197,184,163 180,162,130 177,158,121 201,185,168 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 178,161,137 184,168,151 175,162,157 185,172,167 171,156,147 147,132,123 187,171,154 191,181,159 193,177,162 194,178,163 176,163,142 192,179,156 156,140,123 165,151,137 152,133,137 163,130,35 166,133,56 107,80,3 109,86,15 155,133,39 141,125,22 105,91,23 75,58,7 144,117,44 90,71,18 83,63,13 76,55,12 85,65,6 118,98,12 96,84,25 75,69,21 64,61,19 59,56,14 61,58,16 65,66,18 68,70,24 128,128,56 100,92,42 88,83,53 92,92,51 86,93,45 116,112,50 95,83,28 121,125,71 121,103,43 114,87,44 100,95,40 90,81,52 51,55,28 61,54,36 116,56,35 171,60,23 156,57,20 74,59,23 103,94,34 112,98,32 136,125,61 58,56,27 78,79,42 82,89,71 57,66,89 69,74,50 50,60,52 68,76,66 62,69,53 76,80,82 89,78,75 94,79,70 109,94,54 105,89,85 51,47,58 62,55,55
252,223,199 193,165,136 208,179,155 208,180,153 215,187,158 213,188,160 226,202,176 214,188,167 204,173,154 136,102,84 114,67,46 117,65,46 90,47,28 76,44,28 75,44,32 68,41,25 64,38,26 63,35,22 134,109,92 116,95,80 73,52,37 141,120,105 198,178,160 191,169,149 211,190,167 229,203,178 222,195,163 201,173,146 229,205,181 203,174,150 223,204,177 174,145,121 175,151,129 186,169,145 175,158,134 193,174,158 197,180,156 207,191,174 202,187,167 202,173,149 207,181,156 214,193,168 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 178,154,128 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 191,167,143 193,174,149 185,161,135 185,166,143 193,179,165 169,155,141 160,145,134 178,164,146 184,169,149 149,136,129 201,186,166 179,163,146 168,154,140 170,161,144 171,155,149 183,169,151 162,139,97 183,160,20 166,141,25 200,174,65 199,174,74 168,145,56 102,85,18 79,67,12 95,83,24 107,88,6 128,104,12 115,89,0 147,120,18 161,135,24 128,108,18 96,85,23 73,67,21 60,57,17 57,54,14 58,58,15 66,67,19 60,67,23 108,114,62 116,115,61 54,51,25 112,102,35 114,113,57 125,125,62 136,124,46 65,69,52 84,81,41 75,70,42 94,73,30 104,88,55 58,58,28 64,62,29 93,72,31 136,63,22 160,86,18 148,69,21 90,85,42 116,106,39 87,85,56 54,52,30 139,139,67 73,80,48 46,56,34 77,77,43 80,79,43 90,75,35 100,90,39 94,86,50 98,89,60 92,80,68 132,122,53 90,76,58 88,67,56 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 196,170,145 201,177,153 216,187,165 99,62,38 98,56,34 95,52,35 80,45,30 79,42,27 80,42,32 77,41,31 69,38,30 68,39,33 64,36,27 69,43,29 61,38,25 55,34,23 63,42,31 106,85,72 178,158,140 217,196,173 242,216,193 217,192,162 191,170,143 214,192,172 214,190,168 187,173,146 232,199,174 189,170,147 191,172,149 202,188,163 241,222,206 175,158,134 202,187,165 206,191,169 224,195,171 196,165,142 198,174,148 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 152,137,117 192,170,152 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 190,166,142 185,164,139 183,158,130 169,148,123 190,174,170 213,197,193 184,169,160 197,184,161 196,182,164 175,164,161 189,177,151 171,157,141 168,157,142 156,147,139 176,164,154 175,161,145 154,130,66 199,174,30 194,167,52 218,192,81 200,172,75 156,133,48 79,65,11 73,65,15 76,66,17 127,110,34 149,122,18 160,134,23 177,147,22 147,120,7 103,86,8 78,74,16 68,61,18 56,52,15 57,54,14 58,58,15 65,65,20 58,65,19 83,90,44 125,124,59 105,93,52 132,122,55 79,76,32 101,104,53 137,121,49 52,54,39 51,57,44 57,61,63 124,107,42 141,124,57 70,63,43 78,75,35 110,77,38 152,77,30 239,130,42 211,92,35 75,63,33 98,90,38 48,48,32 80,76,55 131,133,62 55,57,40 63,69,42 68,64,27 123,118,67 147,125,60 152,133,67 107,94,42 112,105,62 94,83,66 118,106,51 113,101,73 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 197,173,149 207,171,151 108,59,37 109,61,36 104,55,33 93,46,25 97,51,33 87,46,30 82,50,34 81,49,35 68,37,25 69,38,28 64,36,27 68,40,27 62,39,28 55,28,21 62,35,30 53,33,24 151,131,113 211,187,165 219,194,175 221,193,166 212,182,156 207,186,163 229,200,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 178,160,141 178,161,137 215,194,179 207,189,168 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 183,168,146 177,153,127 179,154,126 223,204,192 161,147,122 189,168,143 195,174,149 182,165,141 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 174,160,144 165,151,133 187,179,155 182,170,160 182,172,148 166,155,138 125,115,105 150,135,126 165,144,129 141,129,117 198,180,47 216,186,48 154,128,19 177,152,36 162,130,26 115,90,15 50,41,10 46,40,15 51,46,18 71,55,0 164,137,24 161,131,15 145,116,11 121,98,11 86,74,17 74,68,20 63,60,18 55,54,16 56,53,13 59,56,14 64,65,17 59,65,15 54,57,37 68,68,36 60,53,22 83,72,37 58,54,33 76,76,44 119,107,41 70,73,42 52,61,63 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 123,53,20 155,52,19 206,84,5 99,45,25 106,92,34 56,57,34 69,75,76 110,122,75 102,100,51 52,55,35 63,68,46 53,55,27 94,94,51 151,134,56 162,139,50 159,138,57 106,102,44 90,81,54 87,74,53 99,85,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,180 220,196,172 223,194,170 118,65,40 115,59,35 114,61,38 111,59,38 96,47,27 95,49,31 90,49,31 88,51,36 76,41,28 73,40,29 70,39,29 69,38,30 67,39,26 62,39,26 54,30,22 60,36,28 57,37,28 165,146,132 228,208,190 243,214,192 216,187,165 217,186,167 237,220,194 250,226,204 200,181,154 192,172,142 168,148,128 214,197,173 223,206,182 204,186,165 199,180,166 230,201,181 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 170,153,127 143,126,102 175,158,134 192,178,153 188,174,147 168,156,126 186,172,158 209,192,166 202,184,163 181,163,142 176,157,134 185,164,139 180,166,141 165,148,124 181,169,143 182,168,154 205,191,177 205,191,177 208,197,180 180,168,158 197,183,167 185,170,161 174,161,158 146,130,126 178,157,132 132,111,88 203,188,38 167,142,28 169,142,40 165,138,34 71,51,0 59,47,10 49,39,17 49,43,20 54,44,20 64,51,1 161,133,23 152,124,16 130,104,13 102,83,15 70,65,14 68,62,16 61,56,15 58,54,17 59,56,16 61,58,18 63,63,18 62,68,18 64,65,28 73,73,32 83,73,33 118,105,53 51,59,38 59,62,52 84,80,43 100,102,60 90,80,42 83,60,57 102,93,37 145,129,44 100,76,39 90,77,45 108,110,53 113,116,54 127,55,18 102,79,50 134,115,47 103,99,51 75,77,51 89,89,55 62,70,56 64,77,36 69,80,40 113,115,62 76,81,49 57,57,25 53,52,27 49,44,16 78,72,36 37,34,21 76,66,54 96,83,60 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 226,207,184 128,75,52 125,63,36 119,61,35 119,63,39 103,52,28 113,66,45 98,52,34 89,46,31 88,49,35 78,43,28 75,39,29 73,42,30 67,39,26 66,38,25 63,37,25 53,32,21 61,38,27 54,33,20 144,125,111 188,166,148 213,191,173 255,235,220 223,204,192 212,197,177 204,180,156 197,174,145 204,182,164 230,212,193 212,192,174 220,202,181 206,189,165 216,198,177 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,157 168,154,129 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 185,169,156 175,159,146 145,134,119 139,118,103 160,139,126 136,112,104 182,173,30 153,128,12 209,182,36 208,181,37 188,156,44 206,180,71 170,147,46 151,133,46 125,108,32 108,94,28 146,126,22 150,127,17 120,100,10 88,74,18 59,54,13 59,55,18 54,50,15 56,52,15 58,58,17 62,62,19 62,62,19 63,66,17 66,72,20 67,75,22 85,79,33 74,79,55 74,85,86 54,61,54 75,79,52 68,71,38 96,93,51 109,106,55 83,78,39 120,107,44 80,76,41 125,95,51 144,103,54 94,90,42 86,90,32 86,82,36 152,132,55 163,141,49 146,130,76 89,69,49 67,73,46 112,110,50 64,64,34 74,75,36 80,83,50 64,62,33 49,47,45 59,58,61 86,84,53 63,58,55 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 161,117,91 139,72,47 125,65,40 122,62,37 119,63,39 104,53,29 102,55,34 93,51,29 88,47,31 82,43,29 76,41,26 76,40,30 70,39,27 70,39,27 70,39,27 62,36,24 56,33,22 62,39,28 63,42,29 134,118,105 156,140,125 250,234,219 211,195,182 147,137,115 199,187,161 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 222,205,181 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 209,193,180 177,161,148 177,158,142 163,149,124 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 168,154,136 163,145,126 165,140,123 136,116,109 175,150,147 129,106,103 182,170,31 170,147,5 216,192,41 218,192,53 208,172,53 230,198,54 178,156,41 149,130,35 124,104,29 107,90,23 95,78,9 148,130,30 123,106,12 80,68,13 58,52,16 57,53,18 57,52,20 57,56,18 61,61,18 65,62,18 63,63,18 64,67,16 69,73,19 70,77,18 51,54,34 45,44,49 71,79,84 56,64,54 96,93,49 90,74,41 123,99,44 121,123,68 95,57,22 81,76,46 62,65,34 94,98,44 140,104,55 94,92,45 68,71,40 68,70,42 130,118,61 151,141,63 147,127,48 122,110,42 62,70,45 149,135,69 114,100,34 112,96,40 68,69,46 80,74,49 69,63,58 85,75,63 88,78,56 71,62,54 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 221,197,171 147,79,57 136,65,44 124,61,37 117,59,35 107,50,31 113,61,40 96,49,28 96,54,32 90,49,33 91,49,36 79,44,29 77,45,31 70,40,25 69,38,26 65,37,24 58,32,20 61,38,27 73,47,37 75,52,41 136,117,105 159,143,128 214,198,181 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 170,157,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 189,179,167 150,140,130 152,139,136 167,157,161 195,183,183 160,146,148 172,159,70 197,176,26 218,198,70 216,195,71 211,185,48 225,197,70 160,142,44 127,114,41 103,91,36 83,72,28 83,73,22 70,54,12 139,122,26 81,67,9 57,53,16 57,53,18 57,53,18 59,59,18 63,63,20 63,63,18 63,66,17 67,70,21 72,74,21 74,78,20 69,78,22 54,57,37 45,43,39 75,72,59 102,91,47 99,70,37 128,62,32 104,57,34 83,50,23 99,56,21 57,62,40 107,116,70 143,138,56 128,113,50 104,101,59 81,81,20 96,87,42 74,53,40 62,69,64 91,90,83 42,42,28 51,49,29 102,89,41 147,127,52 57,53,32 90,74,57 101,87,71 102,88,70 79,71,60 85,73,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 209,174,147 153,73,39 136,63,33 130,63,36 121,58,36 110,51,32 108,54,34 100,51,31 93,48,27 92,49,32 83,40,25 80,43,30 76,43,32 71,39,25 71,38,29 63,35,26 60,37,26 60,37,26 69,43,31 63,42,29 171,150,137 193,174,160 234,218,203 237,221,206 236,218,199 255,238,217 237,208,188 201,176,148 190,164,141 176,157,132 176,157,132 164,150,125 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 205,186,163 212,188,164 215,186,164 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,105 178,162,145 189,177,151 172,159,138 165,150,139 158,150,139 186,170,157 142,127,105 113,100,79 134,131,107 133,118,109 139,125,125 127,114,107 154,142,60 187,171,19 172,158,45 162,148,51 161,145,44 134,120,36 111,96,35 93,84,28 67,60,19 57,49,15 110,91,23 74,59,8 117,104,41 99,86,13 60,55,16 57,53,18 60,56,19 64,61,19 64,61,17 62,62,19 63,63,18 66,67,17 70,72,19 75,77,22 69,76,21 67,75,34 81,82,74 55,53,49 85,76,68 129,102,41 154,70,8 72,67,39 140,115,67 150,134,78 93,89,43 71,70,34 88,92,52 130,125,56 112,113,63 146,148,77 156,154,80 106,62,36 59,39,49 48,35,43 56,61,37 56,57,38 121,117,55 136,122,52 80,78,45 84,68,62 90,75,64 87,71,67 89,78,63 91,77,63 161,141,123 114,95,81 86,70,55 88,72,57
209,185,163 219,193,170 203,175,148 152,97,68 206,113,67 203,113,66 175,91,49 139,63,23 136,70,38 113,53,28 107,53,33 101,52,30 97,50,27 93,47,31 83,44,30 80,43,28 76,41,28 70,37,26 62,36,26 53,31,23 61,33,22 74,48,38 82,63,49 192,173,157 217,197,177 205,185,167 231,217,203 252,241,234 253,232,221 241,214,198 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,167,146 204,185,171 140,125,103 193,167,144 197,168,146 172,153,130 176,162,144 185,171,155 203,190,169 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 145,135,125 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,152,132 148,114,92 133,115,94 142,125,115 131,114,106 170,153,73 191,178,16 177,171,25 165,156,28 151,140,26 126,113,20 100,90,19 80,77,22 64,62,13 60,56,19 74,70,10 110,103,33 67,59,23 121,108,17 86,79,18 66,63,19 64,61,21 65,62,20 61,58,14 60,57,13 63,60,18 66,67,19 69,71,18 69,71,14 68,75,18 73,79,40 58,61,53 51,51,51 46,44,45 49,44,46 73,57,44 84,60,36 93,58,31 68,59,42 84,81,57 88,84,47 113,104,44 81,78,34 103,104,67 147,143,67 130,139,68 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 69,61,39 109,105,57 94,90,55 65,58,56 91,75,60 90,74,59 86,72,56 98,82,67 166,144,126 112,91,76 94,75,59 96,77,61
186,169,145 195,174,149 201,166,141 231,170,134 183,92,52 172,85,42 182,92,45 216,123,75 179,95,51 144,64,30 120,53,26 108,52,28 107,59,34 99,52,31 90,47,30 84,48,30 73,41,27 64,36,23 56,33,20 52,31,20 62,36,22 86,63,50 144,125,109 166,144,124 228,204,180 221,195,170 224,198,173 214,187,155 208,185,156 202,173,151 199,175,142 199,174,146 190,164,139 163,142,117 204,188,171 190,173,149 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,203,173 192,171,148 207,178,156 204,175,153 204,175,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 195,179,164 129,123,118 132,129,133 128,128,138 120,119,136 108,114,131 89,91,105 150,144,149 175,151,127 152,126,103 157,127,110 163,137,125 88,67,11 183,172,12 168,157,15 153,141,14 142,131,17 121,108,17 94,84,17 73,70,19 60,57,15 54,53,17 55,54,18 60,56,19 65,61,13 123,115,23 84,80,18 61,58,14 59,55,18 57,53,18 57,53,18 58,54,17 63,60,18 67,64,20 66,67,19 69,71,18 70,73,24 65,68,48 48,48,43 44,42,40 41,39,37 42,40,41 54,40,40 74,64,52 46,47,37 27,24,28 28,26,24 37,33,25 92,88,51 127,130,79 88,90,44 119,121,64 129,110,42 164,140,58 171,147,53 162,147,55 144,111,43 137,95,43 104,81,52 66,62,27 70,63,47 55,57,57 103,87,74 94,78,63 96,77,63 106,85,72 159,134,117 100,79,64 96,77,61 97,78,62
