215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 210,189,164 223,204,181 241,226,204 235,221,203 244,223,198 208,191,167 183,168,159 165,149,136 200,178,144 208,184,162 207,185,167 218,198,178 237,214,185 232,204,177 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,186,166 202,186,171 187,169,148 158,145,122 168,153,133 184,170,154 174,160,146 181,171,170 150,148,149 185,159,134 176,151,103 175,158,9 177,159,26 166,147,12 157,140,4 144,130,46 111,100,25 96,92,30 78,78,15 68,72,14 75,79,23 138,118,39 59,52,11 92,85,46 117,100,33 119,106,58 108,91,52 97,90,49 73,67,33 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 136,137,60 79,85,44 47,61,73 47,57,73 77,82,88 69,74,68 102,102,61 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 192,171,146 195,178,154 255,241,231 250,236,220 222,205,179 255,252,255 208,193,171 191,178,173 211,174,132 212,182,156 192,164,137 214,185,163 194,177,153 224,198,175 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,126 161,147,122 172,157,146 188,173,153 186,172,154 181,167,151 179,165,140 181,166,155 131,127,117 171,155,22 175,156,19 178,154,19 172,153,18 115,99,0 93,83,32 63,55,5 63,60,16 72,74,17 75,74,20 66,61,10 71,56,16 130,117,67 151,134,56 159,132,55 155,130,55 121,98,56 102,105,45 89,92,41 65,64,39 121,112,56 132,120,61 74,77,44 117,113,55 73,69,32 98,107,47 120,128,62 58,61,37 37,39,22 79,92,38 99,101,46 79,77,30 121,128,55 94,96,43 52,60,78 34,44,60 31,36,42 79,82,62 126,122,62 110,85,84 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 209,184,156 186,163,134 194,175,148 191,167,145 211,191,171 222,208,192 197,185,173 244,225,200 207,181,167 164,135,111 175,123,63 208,150,86 185,139,98 183,155,128 196,169,135 219,193,168 210,181,150 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,162,145 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,196,172 131,114,49 195,179,162 179,159,141 174,156,36 194,164,39 187,165,48 186,169,62 84,74,23 61,53,17 73,60,10 84,74,32 53,46,26 57,52,13 68,67,11 66,62,14 49,54,9 106,102,44 158,138,50 159,143,60 97,90,59 58,53,23 85,83,36 88,85,43 83,83,49 75,67,43 103,91,32 113,99,31 88,82,46 85,71,26 72,75,40 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 115,97,37 54,53,28 51,54,34 64,67,47 49,64,78 40,51,64 45,48,38 62,57,59 94,76,71 88,72,59 47,43,52 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 211,195,178 237,216,193 218,198,178 221,208,187 192,167,150 163,129,97 135,91,51 146,93,50 148,109,77 150,129,106 213,187,164 214,188,163 221,188,163 225,188,162 211,181,153 179,160,135 183,173,149 178,152,127 178,165,144 171,153,134 215,198,172 204,185,162 227,203,179 197,185,155 156,141,119 208,191,167 199,181,160 185,169,152 199,180,164 167,150,124 168,152,135 205,190,170 195,176,151 196,177,152 193,179,152 189,172,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 189,168,125 136,116,37 94,79,57 81,63,31 70,56,2 83,64,9 110,95,14 95,75,16 47,40,13 85,72,38 61,32,10 83,67,50 77,64,30 133,113,34 111,100,25 74,72,14 64,68,14 70,77,20 95,81,27 80,66,41 79,85,35 125,125,55 45,42,18 79,79,47 100,101,53 129,117,49 102,100,53 122,103,39 105,99,51 89,82,43 53,56,36 65,56,39 177,66,29 169,70,33 86,83,39 109,96,48 133,122,58 69,71,45 103,107,90 52,62,80 62,70,47 69,78,80 61,67,56 76,68,74 98,84,70 116,101,65 76,60,73 41,37,46
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 228,204,178 226,205,182 194,174,156 165,112,89 111,60,36 95,53,31 82,41,25 80,43,28 77,39,29 61,33,20 79,54,37 58,37,26 70,47,36 145,124,109 223,199,177 207,183,157 223,203,183 193,174,151 209,185,159 175,155,137 175,156,129 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,174,119 93,77,19 85,72,24 125,117,34 107,95,40 80,64,31 66,50,0 163,141,26 115,105,36 115,99,27 138,112,32 96,70,0 172,155,19 149,126,16 95,87,22 78,77,12 67,71,13 72,74,19 84,67,20 121,87,57 59,76,82 95,100,57 68,68,36 112,105,46 90,91,43 142,131,67 53,51,33 62,65,57 82,75,48 136,111,38 68,60,38 82,74,40 140,65,18 232,123,35 115,59,35 108,100,48 56,56,40 113,112,58 81,83,66 59,65,38 90,80,42 126,113,52 132,112,51 107,102,47 90,80,58 123,110,60 94,79,68 101,80,65
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 220,196,170 178,157,134 111,66,45 109,61,34 102,55,32 95,53,31 95,52,33 85,46,32 74,37,24 69,38,26 68,41,25 57,34,23 62,35,30 58,37,24 137,116,101 216,188,159 209,185,163 191,171,153 218,199,185 194,170,146 164,147,121 188,171,147 178,161,137 217,197,179 210,189,164 215,183,153 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 173,159,132 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 185,173,147 154,140,126 130,112,107 146,130,88 75,50,22 154,128,87 203,181,75 156,134,42 66,59,16 77,72,19 128,114,28 164,134,18 159,132,15 116,98,7 82,80,20 76,74,12 70,73,13 69,73,15 91,83,33 54,53,26 40,39,30 44,46,29 59,55,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 156,129,52 104,89,49 80,59,18 162,59,26 206,84,5 81,63,33 90,72,30 68,75,73 137,136,69 53,56,36 63,68,46 94,96,50 115,105,52 162,140,48 148,133,56 101,94,67 78,64,48 97,81,66 101,83,64
227,206,183 234,213,190 223,203,183 227,206,183 227,206,181 223,199,175 126,72,52 123,63,40 116,60,36 103,50,27 99,52,31 95,53,31 90,52,33 85,46,32 68,37,25 70,40,25 58,37,26 60,37,26 62,41,30 182,163,149 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 183,171,159 171,161,149 139,124,115 185,166,84 145,119,10 179,157,38 169,147,43 110,91,27 44,37,21 39,33,10 53,39,10 145,127,36 127,107,19 100,86,18 71,68,17 74,71,16 71,70,16 72,71,15 66,73,18 70,76,24 53,50,37 53,52,43 80,72,48 123,115,50 49,56,49 64,66,66 95,90,47 84,74,36 73,63,41 129,121,56 79,74,33 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 47,48,38 48,49,39 59,58,47 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 201,167,147 134,66,44 129,65,39 122,64,40 121,68,45 98,53,32 93,50,31 92,51,35 80,41,27 69,38,26 70,40,25 58,37,26 58,35,24 66,47,35 195,178,168 187,172,163 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,181,167 180,161,145 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 168,154,138 154,138,121 142,127,107 201,179,34 208,184,63 74,52,0 65,44,1 58,41,13 63,54,23 119,104,43 130,113,33 117,97,9 132,107,9 100,86,16 59,56,16 68,67,15 71,71,12 78,78,19 66,73,14 75,84,24 69,77,36 41,41,36 51,46,45 65,66,45 86,94,99 75,78,56 34,32,28 33,25,31 74,64,40 97,83,40 62,62,28 148,100,55 102,96,50 67,67,35 107,95,36 158,138,50 149,131,60 59,52,32 135,126,50 90,76,49 68,64,27 53,56,36 53,48,45 99,90,61 66,60,53 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 229,199,173 140,77,53 135,68,41 122,62,37 110,52,26 104,51,28 103,54,32 89,46,29 85,48,33 74,42,28 76,41,28 70,39,29 58,35,24 63,40,29 80,59,48 157,140,130 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 216,195,182 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,161,132 171,154,130 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 188,178,166 158,145,138 147,136,129 205,186,31 112,88,35 193,173,25 193,164,30 204,173,42 224,196,59 161,144,37 115,101,31 88,81,38 105,93,25 111,104,45 68,63,8 65,63,16 73,72,16 76,79,19 67,71,15 75,80,19 74,80,41 43,44,36 44,42,40 42,39,43 46,33,28 44,42,40 28,32,34 24,26,26 24,24,24 65,50,41 63,62,37 136,145,76 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,41 141,128,65 82,73,54 101,87,69 97,83,67 81,69,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 233,202,181 255,217,189 157,80,45 145,73,38 131,64,37 124,66,40 105,52,27 98,50,25 83,41,19 82,45,30 77,44,33 72,37,24 65,34,26 60,37,26 65,39,29 70,47,36 196,177,165 235,217,198 246,228,207 219,193,168 202,176,151 191,172,147 175,155,135 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 212,183,159 156,143,122 203,189,175 142,129,122 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,106 122,112,100 139,131,120 187,165,20 92,66,0 221,198,38 211,180,49 216,186,48 200,177,90 62,48,5 45,40,10 52,44,20 106,85,4 81,69,14 110,101,16 72,71,19 77,76,20 77,77,16 67,71,15 69,73,17 55,56,37 48,47,40 38,36,34 44,40,34 90,71,57 82,89,87 86,96,90 91,98,93 85,87,87 35,28,31 117,110,69 83,82,44 119,111,46 106,109,60 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,50 141,128,55 54,45,39 87,72,61 87,73,59 84,70,56 158,138,120 95,79,66 91,77,61
207,186,161 188,155,128 211,181,155 212,184,157 254,191,160 225,128,75 216,124,73 175,89,41 148,76,37 120,56,28 106,50,24 102,54,29 91,48,29 86,48,31 73,42,30 59,33,21 58,30,19 80,49,39 102,83,67 204,184,166 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 194,177,153 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 230,210,190 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 190,184,179 135,129,134 116,116,128 84,83,98 135,128,131 175,151,129 136,117,92 173,158,41 183,158,28 146,131,41 57,52,38 62,56,49 57,58,50 62,63,55 61,56,58 55,44,37 155,134,51 87,78,18 75,75,14 79,77,19 65,66,16 68,70,15 63,66,15 69,71,29 44,39,38 43,36,34 49,40,36 88,69,53 104,96,83 120,115,101 182,165,137 155,141,116 125,123,105 94,96,91 69,66,42 123,115,63 91,91,48 95,101,51 117,121,67 151,134,58 165,145,41 79,65,22 152,105,55 93,73,53 112,102,62 47,46,37 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,121 216,190,167 215,185,157 214,189,161 255,226,199 153,72,40 155,71,40 170,83,40 219,130,81 152,73,34 127,68,40 110,57,34 103,53,36 82,38,26 68,37,25 55,32,19 57,31,19 89,58,48 152,132,112 201,177,155 219,193,168 210,180,154 205,177,150 190,166,142 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 180,154,129 201,172,148 214,188,163 196,175,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,128 106,109,118 207,178,156 129,107,62 206,180,31 62,42,10 55,51,41 211,198,166 151,133,112 86,64,30 143,122,70 85,69,11 70,68,19 64,65,15 71,69,11 75,71,9 68,67,15 65,67,12 59,59,14 51,47,30 33,32,23 61,52,46 115,90,73 95,76,53 150,135,115 197,180,145 185,163,129 171,154,126 137,133,114 96,99,91 85,90,86 77,80,72 84,82,33 146,114,57 90,60,18 166,145,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 99,82,72 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
148,127,102 154,133,108 224,196,167 192,167,139 241,217,195 134,83,59 158,76,49 151,67,34 229,123,73 199,97,50 141,68,36 122,62,37 89,41,23 84,42,29 65,37,24 64,36,23 57,31,21 75,44,34 133,108,91 218,198,178 179,164,142 194,170,148 198,174,148 171,152,125 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 172,146,121 183,154,130 187,161,138 180,164,151 173,154,127 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,135 95,93,113 157,143,129 91,67,45 201,177,24 151,116,21 191,157,94 171,142,70 118,102,48 61,56,24 50,48,15 50,48,15 51,49,16 51,50,14 65,63,14 78,74,16 66,68,13 62,65,16 69,66,51 40,34,29 62,43,29 89,70,47 110,85,66 91,70,57 193,174,139 190,166,131 187,165,131 175,156,129 143,134,115 98,101,93 81,88,83 83,90,83 85,73,61 101,101,56 116,107,47 71,56,45 59,51,40 45,41,20 95,89,53 70,68,39 96,81,41 133,119,49 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,102 184,166,145 200,176,152 185,164,137 234,211,196 219,193,170 136,68,46 149,63,31 239,137,90 173,87,39 134,65,34 118,60,36 94,48,30 79,40,26 67,36,26 58,32,22 67,39,28 77,46,34 224,193,174 241,214,196 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,150 236,211,192 158,144,144 170,161,157 124,122,130 101,97,106 219,193,154 96,68,41 197,179,21 162,153,10 139,130,33 87,83,7 59,60,12 50,51,14 49,49,17 51,49,16 52,51,15 59,58,20 63,63,18 67,63,15 58,58,15 47,45,16 39,37,38 34,29,31 79,61,42 105,87,68 65,45,27 71,52,38 194,170,135 205,181,144 193,174,137 179,161,131 147,136,119 106,105,98 82,89,87 82,89,84 86,89,79 127,131,73 138,146,66 98,88,66 142,142,58 152,152,68 72,77,43 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
